Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANY
    AT
    CENTURY
    CHAR
    COT
    COTD
    CURRENT_TIMESTAMP
    DATABASES
    DECADE
    DOW
    DOY
    EPOCH
    ESPACIO
    FULL
    INNER
    ISNULL
    ISODOWN
    ISOYEAR
    JOIN
    LCM
    LEFT
    LLAVEDER
    LLAVEIZQ
    LOCALTIME
    LOCALTIMESTAMP
    LOG10
    MICROSECONDS
    MILENNIUM
    MILLISECONDS
    MIN_SCALE
    NOTNULL
    OUTER
    PG_SLEEP
    PG_SLEEP_FOR
    PG_SLEEP_UNTIL
    PRECISION
    QUARTER
    RIGHT
    SCALE
    SETSEED
    SHOW
    SOME
    TIMEZONE
    TIMEZONE_HOUR
    TIMEZONE_MINUTE
    TRIM_SCALE
    TYPECAST
    WEEK
    WITH
    WITHOUT
    ZONE

Grammar

Rule 0     S' -> init
Rule 51    exp_aritmetica -> exp_aritmetica NOT IN PARIZQUIERDO lista_expresiones PARDERECHO
Rule 52    exp_aritmetica -> exp_aritmetica IN subquery
Rule 53    exp_aritmetica -> exp_aritmetica NOT IN subquery
Rule 54    exp_aritmetica -> exp_aritmetica LIKE exp_aritmetica
Rule 55    exp_aritmetica -> exp_aritmetica NOT LIKE exp_aritmetica
Rule 56    exp_aritmetica -> exp_aritmetica ILIKE exp_aritmetica
Rule 57    exp_aritmetica -> exp_aritmetica NOT ILIKE exp_aritmetica
Rule 58    exp_aritmetica -> exp_aritmetica SIMILAR TO exp_aritmetica
Rule 59    exp_aritmetica -> exp_aritmetica IS NULL
Rule 60    exp_aritmetica -> exp_aritmetica IS NOT NULL
Rule 61    exp_aritmetica -> primitivo
Rule 62    primitivo -> ID
Rule 63    primitivo -> MAS primitivo
Rule 64    primitivo -> MENOS primitivo
Rule 65    primitivo -> PARIZQUIERDO exp_operacion PARDERECHO
Rule 66    primitivo -> ENTERO
Rule 67    primitivo -> DECIMAL_
Rule 68    primitivo -> CADENA
Rule 69    primitivo -> TRUE
Rule 70    primitivo -> FALSE
Rule 71    update_table -> UPDATE ID SET lista_seteos PTCOMA
Rule 72    update_table -> UPDATE ID SET lista_seteos WHERE exp_operacion PTCOMA
Rule 73    lista_seteos -> lista_seteos COMA set_columna
Rule 74    lista_seteos -> set_columna
Rule 75    set_columna -> ID IGUAL exp_operacion
Rule 76    columnas -> columnas COMA columna
Rule 77    columnas -> columna
Rule 78    columna -> ID tipos opcional
Rule 79    columna -> PRIMARY KEY PARIZQUIERDO identificadores PARDERECHO
Rule 80    columna -> FOREIGN KEY PARIZQUIERDO identificadores PARDERECHO REFERENCES ID PARIZQUIERDO identificadores PARDERECHO
Rule 81    columna -> UNIQUE PARIZQUIERDO identificadores PARDERECHO
Rule 82    opcional -> DEFAULT opcionNull
Rule 83    opcional -> opcionNull
Rule 84    opcionNull -> NULL opConstraint
Rule 85    opcionNull -> NOT NULL opConstraint
Rule 86    opcionNull -> opConstraint
Rule 87    opConstraint -> CONSTRAINT ID opUniqueCheck
Rule 88    opConstraint -> opUniqueCheck
Rule 89    opUniqueCheck -> UNIQUE
Rule 90    opUniqueCheck -> CHECK PARIZQUIERDO condicion_check PARDERECHO
Rule 91    condicion_check -> ID MENOR_QUE expresion
Rule 92    condicion_check -> ID MENOR_IGUAL expresion
Rule 93    condicion_check -> ID MAYOR_QUE expresion
Rule 94    condicion_check -> ID MAYOR_IGUAL expresion
Rule 95    condicion_check -> ID DISTINTO expresion
Rule 96    condicion_check -> ID IGUAL expresion
Rule 97    opUniqueCheck -> empty
Rule 98    empty -> <empty>
Rule 99    herencia -> INHERITS PARIZQUIERDO ID PARDERECHO
Rule 100   herencia -> empty
Rule 101   identificadores -> identificadores COMA ID
Rule 102   identificadores -> ID
Rule 103   cadenas -> cadenas COMA CADENA
Rule 104   cadenas -> CADENA
Rule 105   opReplace -> OR REPLACE
Rule 106   opReplace -> empty
Rule 107   opExists -> IF NOT EXISTS
Rule 108   opExists -> empty
Rule 109   opDatabase -> OWNER opIgual ID mode
Rule 110   opDatabase -> mode
Rule 111   opIgual -> IGUAL
Rule 112   opIgual -> empty
Rule 113   mode -> MODE opIgual ENTERO
Rule 114   mode -> empty
Rule 115   alter_instr -> ALTER DATABASE ID opAlterDatabase PTCOMA
Rule 116   alter_instr -> ALTER TABLE ID alter_table_instr PTCOMA
Rule 117   opAlterDatabase -> RENAME TO ID
Rule 118   opAlterDatabase -> OWNER TO ownerList
Rule 119   ownerList -> ID
Rule 120   ownerList -> CURRENT_USER
Rule 121   ownerList -> SESSION_USER
Rule 122   alter_table_instr -> ADD add_instr
Rule 123   alter_table_instr -> alter_columnas
Rule 124   alter_table_instr -> drop_columnas
Rule 125   alter_columnas -> alter_columnas COMA alter_columna
Rule 126   alter_columnas -> alter_columna
Rule 127   alter_columna -> ALTER COLUMN ID alter_column_instr
Rule 128   drop_columnas -> drop_columnas COMA drop_columna
Rule 129   drop_columnas -> drop_columna
Rule 130   drop_columna -> DROP COLUMN ID
Rule 131   alter_table_instr -> DROP CONSTRAINT ID
Rule 132   add_instr -> CHECK PARIZQUIERDO condicion_check PARDERECHO
Rule 133   add_instr -> CONSTRAINT ID UNIQUE PARIZQUIERDO ID PARDERECHO
Rule 134   alter_column_instr -> SET NOT NULL
Rule 135   alter_column_instr -> SET NULL
Rule 136   alter_column_instr -> TYPE ID
Rule 137   drop_instr -> DROP DATABASE si_existe ID PTCOMA
Rule 138   drop_instr -> DROP TABLE ID PTCOMA
Rule 139   si_existe -> IF EXISTS
Rule 140   si_existe -> empty
Rule 141   inst_select -> select_query
Rule 142   inst_select -> select_query UNION select_query
Rule 143   inst_select -> select_query UNION ALL select_query
Rule 144   inst_select -> select_query INTERSECT select_query
Rule 145   inst_select -> select_query INTERSECT ALL select_query
Rule 146   inst_select -> select_query EXCEPT select_query
Rule 147   inst_select -> select_query EXCEPT ALL select_query
Rule 148   select_query -> SELECT DISTINCT select_list FROM from_query_list lista_condiciones_query
Rule 149   select_query -> SELECT select_list FROM from_query_list lista_condiciones_query
Rule 150   select_query -> SELECT DISTINCT select_list FROM from_query_list
Rule 151   select_query -> SELECT select_list FROM from_query_list
Rule 152   select_query -> SELECT select_list
Rule 153   select_list -> MULTIPLICACION
Rule 154   select_list -> elementos_select_list
Rule 155   elementos_select_list -> elementos_select_list COMA elemento_select
Rule 156   elementos_select_list -> elemento_select
Rule 157   elemento_select -> dec_select_columna
Rule 158   elemento_select -> subquery AS ID
Rule 159   elemento_select -> subquery ID
Rule 160   elemento_select -> subquery
Rule 161   elemento_select -> funcion AS ID
Rule 162   elemento_select -> funcion ID
Rule 163   elemento_select -> funcion
Rule 164   dec_select_columna -> ID PUNTO ID AS ID
Rule 165   dec_select_columna -> ID PUNTO ID ID
Rule 166   dec_select_columna -> ID PUNTO ID
Rule 167   dec_select_columna -> ID
Rule 168   funcion -> funcion_time
Rule 169   funcion -> funcion_mate
Rule 170   funcion -> funcion_trig
Rule 171   funcion -> funcion_binstr
Rule 172   funcion -> funcion_exprecion
Rule 173   funcion -> funcion_agregacion
Rule 174   funcion -> dec_case
Rule 175   funcion_time -> EXTRACT PARIZQUIERDO var_time FROM var_timeextract CADENA PARDERECHO
Rule 176   funcion_time -> DATE_PART PARIZQUIERDO CADENA COMA var_timeextract CADENA PARDERECHO
Rule 177   funcion_time -> NOW PARIZQUIERDO PARDERECHO
Rule 178   funcion_time -> CURRENT_DATE
Rule 179   funcion_time -> CURRENT_TIME
Rule 180   var_time -> YEAR
Rule 181   var_time -> MONTH
Rule 182   var_time -> DAY
Rule 183   var_time -> HOUR
Rule 184   var_time -> MINUTE
Rule 185   var_time -> SECOND
Rule 186   var_timeextract -> TIMESTAMP
Rule 187   var_timeextract -> TIME
Rule 188   var_timeextract -> DATE
Rule 189   var_timeextract -> INTERVAL
Rule 190   funcion_mate -> ABS PARIZQUIERDO exp_operacion PARDERECHO
Rule 191   funcion_mate -> CBRT PARIZQUIERDO exp_operacion PARDERECHO
Rule 192   funcion_mate -> CEIL PARIZQUIERDO exp_operacion PARDERECHO
Rule 193   funcion_mate -> CEILING PARIZQUIERDO exp_operacion PARDERECHO
Rule 194   funcion_mate -> DEGREES PARIZQUIERDO exp_operacion PARDERECHO
Rule 195   funcion_mate -> DIV PARIZQUIERDO exp_operacion COMA exp_operacion PARDERECHO
Rule 196   funcion_mate -> EXP PARIZQUIERDO exp_operacion PARDERECHO
Rule 197   funcion_mate -> FACTORIAL PARIZQUIERDO exp_operacion PARDERECHO
Rule 198   funcion_mate -> FLOOR PARIZQUIERDO exp_operacion PARDERECHO
Rule 199   funcion_mate -> GCD PARIZQUIERDO exp_operacion COMA exp_operacion PARDERECHO
Rule 200   funcion_mate -> LN PARIZQUIERDO exp_operacion PARDERECHO
Rule 201   funcion_mate -> LOG PARIZQUIERDO exp_operacion PARDERECHO
Rule 202   funcion_mate -> MOD PARIZQUIERDO exp_operacion COMA exp_operacion PARDERECHO
Rule 203   funcion_mate -> PI PARIZQUIERDO PARDERECHO
Rule 204   funcion_mate -> POWER PARIZQUIERDO exp_operacion COMA exp_operacion PARDERECHO
Rule 205   funcion_mate -> RADIANS PARIZQUIERDO exp_operacion PARDERECHO
Rule 206   funcion_mate -> ROUND PARIZQUIERDO exp_operacion COMA exp_operacion PARDERECHO
Rule 207   funcion_mate -> SIGN PARIZQUIERDO exp_operacion PARDERECHO
Rule 208   funcion_mate -> SQRT PARIZQUIERDO exp_operacion PARDERECHO
Rule 209   funcion_mate -> WIDTH_BUCKET PARIZQUIERDO exp_operacion COMA exp_operacion COMA exp_operacion COMA exp_operacion PARDERECHO
Rule 210   funcion_mate -> TRUNC PARIZQUIERDO exp_operacion PARDERECHO
Rule 211   funcion_mate -> RANDOM PARIZQUIERDO exp_operacion PARDERECHO
Rule 212   funcion_trig -> ACOS PARIZQUIERDO exp_operacion PARDERECHO
Rule 213   funcion_trig -> ACOSD PARIZQUIERDO exp_operacion PARDERECHO
Rule 214   funcion_trig -> ASIN PARIZQUIERDO exp_operacion PARDERECHO
Rule 215   funcion_trig -> ASIND PARIZQUIERDO exp_operacion PARDERECHO
Rule 216   funcion_trig -> ATAN PARIZQUIERDO exp_operacion PARDERECHO
Rule 217   funcion_trig -> ATAND PARIZQUIERDO exp_operacion PARDERECHO
Rule 218   funcion_trig -> ATAN2 PARIZQUIERDO exp_operacion COMA exp_operacion PARDERECHO
Rule 219   funcion_trig -> ATAN2D PARIZQUIERDO exp_operacion COMA exp_operacion PARDERECHO
Rule 220   funcion_trig -> COS PARIZQUIERDO exp_operacion PARDERECHO
Rule 221   funcion_trig -> COSD PARIZQUIERDO exp_operacion PARDERECHO
Rule 222   funcion_trig -> SIN PARIZQUIERDO exp_operacion PARDERECHO
Rule 223   funcion_trig -> SIND PARIZQUIERDO exp_operacion PARDERECHO
Rule 224   funcion_trig -> TAN PARIZQUIERDO exp_operacion PARDERECHO
Rule 225   funcion_trig -> TAND PARIZQUIERDO exp_operacion PARDERECHO
Rule 226   funcion_trig -> SINH PARIZQUIERDO exp_operacion PARDERECHO
Rule 227   funcion_trig -> COSH PARIZQUIERDO exp_operacion PARDERECHO
Rule 228   funcion_trig -> TANH PARIZQUIERDO exp_operacion PARDERECHO
Rule 229   funcion_trig -> ASINH PARIZQUIERDO exp_operacion PARDERECHO
Rule 230   funcion_trig -> ACOSH PARIZQUIERDO exp_operacion PARDERECHO
Rule 231   funcion_trig -> ATANH PARIZQUIERDO exp_operacion PARDERECHO
Rule 232   funcion_binstr -> LENGTH PARIZQUIERDO exp_operacion PARDERECHO
Rule 233   funcion_binstr -> SUBSTRING PARIZQUIERDO exp_operacion COMA ENTERO COMA ENTERO PARDERECHO
Rule 234   funcion_binstr -> TRIM PARIZQUIERDO exp_operacion PARDERECHO
Rule 235   funcion_binstr -> MD5 PARIZQUIERDO exp_operacion PARDERECHO
Rule 236   funcion_binstr -> SHA256 PARIZQUIERDO exp_operacion PARDERECHO
Rule 237   funcion_binstr -> SUBSTR PARIZQUIERDO exp_operacion COMA ENTERO COMA ENTERO PARDERECHO
Rule 238   funcion_binstr -> GET_BYTE PARIZQUIERDO exp_operacion COMA ENTERO PARDERECHO
Rule 239   funcion_binstr -> SET_BYTE PARIZQUIERDO exp_operacion COMA ENTERO COMA ENTERO PARDERECHO
Rule 240   funcion_binstr -> CONVERT PARIZQUIERDO exp_operacion AS tipos PARDERECHO
Rule 241   funcion_binstr -> ENCODE PARIZQUIERDO exp_operacion COMA exp_operacion PARDERECHO
Rule 242   funcion_binstr -> DECODE PARIZQUIERDO exp_operacion COMA exp_operacion PARDERECHO
Rule 243   funcion_agregacion -> SUM PARIZQUIERDO exp_operacion PARDERECHO
Rule 244   funcion_agregacion -> COUNT PARIZQUIERDO exp_operacion PARDERECHO
Rule 245   funcion_agregacion -> COUNT PARIZQUIERDO MULTIPLICACION PARDERECHO
Rule 246   funcion_agregacion -> AVG PARIZQUIERDO exp_operacion PARDERECHO
Rule 247   funcion_agregacion -> MAX PARIZQUIERDO exp_operacion PARDERECHO
Rule 248   funcion_agregacion -> MIN PARIZQUIERDO exp_operacion PARDERECHO
Rule 249   funcion_exprecion -> GREATEST PARIZQUIERDO lista_exp PARDERECHO
Rule 250   funcion_exprecion -> LEAST PARIZQUIERDO lista_exp PARDERECHO
Rule 251   dec_case -> CASE lista_when_case ELSE exp_operacion END
Rule 252   dec_case -> CASE lista_when_case END
Rule 253   lista_when_case -> lista_when_case clausula_case_when
Rule 254   lista_when_case -> clausula_case_when
Rule 255   clausula_case_when -> WHEN exp_operacion THEN exp_operacion
Rule 256   from_query_list -> from_query_list COMA from_query_element
Rule 257   from_query_list -> from_query_element
Rule 258   from_query_element -> dec_id_from
Rule 259   from_query_element -> subquery AS ID
Rule 260   from_query_element -> subquery ID
Rule 261   from_query_element -> subquery
Rule 262   dec_id_from -> ID AS ID
Rule 263   dec_id_from -> ID ID
Rule 264   dec_id_from -> ID
Rule 265   lista_condiciones_query -> lista_condiciones_query condicion_query
Rule 266   lista_condiciones_query -> condicion_query
Rule 267   condicion_query -> WHERE exp_operacion
Rule 268   condicion_query -> GROUP BY lista_ids
Rule 269   condicion_query -> HAVING exp_operacion
Rule 270   condicion_query -> ORDER BY lista_order_by
Rule 271   condicion_query -> LIMIT condicion_limit OFFSET exp_operacion
Rule 272   condicion_query -> LIMIT condicion_limit
Rule 273   condicion_limit -> exp_operacion
Rule 274   condicion_limit -> ALL
Rule 275   lista_ids -> lista_ids COMA dec_select_columna
Rule 276   lista_ids -> dec_select_columna
Rule 277   lista_order_by -> lista_order_by COMA elemento_order_by
Rule 278   lista_order_by -> elemento_order_by
Rule 279   elemento_order_by -> exp_operacion asc_desc NULLS condicion_null
Rule 280   elemento_order_by -> exp_operacion asc_desc
Rule 281   asc_desc -> ASC
Rule 282   asc_desc -> DESC
Rule 283   condicion_null -> FIRST
Rule 284   condicion_null -> LAST
Rule 285   primitivo -> ID PUNTO ID
Rule 286   primitivo -> funcion
Rule 287   subquery -> PARIZQUIERDO select_query PARDERECHO
Rule 288   lista_exp -> lista_exp COMA exp_operacion
Rule 289   lista_exp -> exp_operacion
Rule 290   tipos -> SMALLINT
Rule 291   tipos -> INTEGER
Rule 292   tipos -> BIGINIT
Rule 293   tipos -> DECIMAL
Rule 294   tipos -> NUMERIC
Rule 295   tipos -> REAL
Rule 296   tipos -> DOUBLE
Rule 297   tipos -> MONEY
Rule 298   tipos -> VARCHAR
Rule 299   tipos -> CHARACTER
Rule 300   tipos -> TEXT
Rule 301   tipos -> TIMESTAMP
Rule 302   tipos -> TIME
Rule 303   tipos -> DATE
Rule 304   tipos -> INTERVAL
Rule 305   tipos -> BOOLEAN

Terminals, with rules where they appear

ABS                  : 190
ACOS                 : 212
ACOSD                : 213
ACOSH                : 230
ADD                  : 122
ALL                  : 143 145 147 274
ALTER                : 115 116 127
AND                  : 32 48 49
ANY                  : 
AS                   : 13 158 161 164 240 259 262
ASC                  : 281
ASIN                 : 214
ASIND                : 215
ASINH                : 229
AT                   : 
ATAN                 : 216
ATAN2                : 218
ATAN2D               : 219
ATAND                : 217
ATANH                : 231
AVG                  : 246
BETWEEN              : 48 49
BIGINIT              : 292
BOOLEAN              : 305
BY                   : 268 270
CADENA               : 25 68 103 104 175 176 176
CASE                 : 251 252
CBRT                 : 191
CEIL                 : 192
CEILING              : 193
CENTURY              : 
CHAR                 : 
CHARACTER            : 299
CHECK                : 90 132
COLUMN               : 127 130
COMA                 : 18 20 23 73 76 101 103 125 128 155 176 195 199 202 204 206 209 209 209 218 219 233 233 237 237 238 239 239 241 242 256 275 277 288
CONSTRAINT           : 87 131 133
CONVERT              : 240
COS                  : 220
COSD                 : 221
COSH                 : 227
COT                  : 
COTD                 : 
COUNT                : 244 245
CREATE               : 11 12 13
CURRENT_DATE         : 178
CURRENT_TIME         : 179
CURRENT_TIMESTAMP    : 
CURRENT_USER         : 120
DATABASE             : 12 115 137
DATABASES            : 
DATE                 : 188 303
DATE_PART            : 176
DAY                  : 182
DECADE               : 
DECIMAL              : 293
DECIMAL_             : 27 67
DECODE               : 242
DEFAULT              : 16 17 82
DEGREES              : 194
DELETE               : 28 29
DESC                 : 282
DISTINCT             : 148 150
DISTINTO             : 39 95
DIV                  : 195
DIVISION             : 45
DOUBLE               : 296
DOW                  : 
DOY                  : 
DROP                 : 130 131 137 138
ELSE                 : 251
ENCODE               : 241
END                  : 251 252
ENTERO               : 26 66 113 233 233 237 237 238 239 239
ENUM                 : 13
EPOCH                : 
ESPACIO              : 
EXCEPT               : 146 147
EXISTS               : 107 139
EXP                  : 196
EXTRACT              : 175
FACTORIAL            : 197
FALSE                : 70
FIRST                : 283
FLOOR                : 198
FOREIGN              : 80
FROM                 : 28 29 148 149 150 151 175
FULL                 : 
GCD                  : 199
GET_BYTE             : 238
GREATEST             : 249
GROUP                : 268
HAVING               : 269
HOUR                 : 183
ID                   : 11 12 13 13 14 15 16 17 18 19 28 29 62 71 72 75 78 80 87 91 92 93 94 95 96 99 101 102 109 115 116 117 119 127 130 131 133 133 136 137 138 158 159 161 162 164 164 164 165 165 165 166 166 167 259 260 262 262 263 263 264 285 285
IF                   : 107 139
IGUAL                : 40 75 96 111
ILIKE                : 56 57
IN                   : 50 51 52 53
INHERITS             : 99
INNER                : 
INSERT               : 14 15 16 17
INTEGER              : 291
INTERSECT            : 144 145
INTERVAL             : 189 304
INTO                 : 14 15 16 17
IS                   : 59 60
ISNULL               : 
ISODOWN              : 
ISOYEAR              : 
JOIN                 : 
KEY                  : 79 80
LAST                 : 284
LCM                  : 
LEAST                : 250
LEFT                 : 
LENGTH               : 232
LIKE                 : 54 55
LIMIT                : 271 272
LLAVEDER             : 
LLAVEIZQ             : 
LN                   : 200
LOCALTIME            : 
LOCALTIMESTAMP       : 
LOG                  : 201
LOG10                : 
MAS                  : 42 63
MAX                  : 247
MAYOR_IGUAL          : 38 94
MAYOR_QUE            : 37 93
MD5                  : 235
MENOR_IGUAL          : 36 92
MENOR_QUE            : 35 91
MENOS                : 43 64
MICROSECONDS         : 
MILENNIUM            : 
MILLISECONDS         : 
MIN                  : 248
MINUTE               : 184
MIN_SCALE            : 
MOD                  : 202
MODE                 : 113
MODULO               : 46
MONEY                : 297
MONTH                : 181
MULTIPLICACION       : 44 153 245
NOT                  : 33 49 51 53 55 57 60 85 107 134
NOTNULL              : 
NOW                  : 177
NULL                 : 59 60 84 85 134 135
NULLS                : 279
NUMERIC              : 294
OFFSET               : 271
OR                   : 31 105
ORDER                : 270
OUTER                : 
OWNER                : 109 118
PARDERECHO           : 11 13 15 17 22 50 51 65 79 80 80 81 90 99 132 133 175 176 177 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 287
PARIZQUIERDO         : 11 13 15 17 22 50 51 65 79 80 80 81 90 99 132 133 175 176 177 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 287
PG_SLEEP             : 
PG_SLEEP_FOR         : 
PG_SLEEP_UNTIL       : 
PI                   : 203
POTENCIA             : 47
POWER                : 204
PRECISION            : 
PRIMARY              : 79
PTCOMA               : 10 11 12 13 14 15 16 17 28 29 71 72 115 116 137 138
PUNTO                : 164 165 166 285
QUARTER              : 
RADIANS              : 205
RANDOM               : 211
REAL                 : 295
REFERENCES           : 80
RENAME               : 117
REPLACE              : 105
RIGHT                : 
ROUND                : 206
SCALE                : 
SECOND               : 185
SELECT               : 148 149 150 151 152
SESSION_USER         : 121
SET                  : 71 72 134 135
SETSEED              : 
SET_BYTE             : 239
SHA256               : 236
SHOW                 : 
SIGN                 : 207
SIMILAR              : 58
SIN                  : 222
SIND                 : 223
SINH                 : 226
SMALLINT             : 290
SOME                 : 
SQRT                 : 208
SUBSTR               : 237
SUBSTRING            : 233
SUM                  : 243
TABLE                : 11 116 138
TAN                  : 224
TAND                 : 225
TANH                 : 228
TEXT                 : 300
THEN                 : 255
TIME                 : 187 302
TIMESTAMP            : 186 301
TIMEZONE             : 
TIMEZONE_HOUR        : 
TIMEZONE_MINUTE      : 
TO                   : 58 117 118
TRIM                 : 234
TRIM_SCALE           : 
TRUE                 : 69
TRUNC                : 210
TYPE                 : 13 136
TYPECAST             : 
UNION                : 142 143
UNIQUE               : 81 89 133
UPDATE               : 71 72
VALUES               : 14 15 16 17
VARCHAR              : 298
WEEK                 : 
WHEN                 : 255
WHERE                : 29 72 267
WIDTH_BUCKET         : 209
WITH                 : 
WITHOUT              : 
YEAR                 : 180
ZONE                 : 
error                : 

Nonterminals, with rules where they appear

add_instr            : 122
alter_column_instr   : 127
alter_columna        : 125 126
alter_columnas       : 123 125
alter_instr          : 8
alter_table_instr    : 116
asc_desc             : 279 280
cadenas              : 103
clausula_case_when   : 253 254
columna              : 76 77
columnas             : 11 76
condicion_check      : 90 132
condicion_limit      : 271 272
condicion_null       : 279
condicion_query      : 265 266
crear_instr          : 7
dec_case             : 174
dec_id_from          : 258
dec_select_columna   : 157 275 276
delete_table         : 5
drop_columna         : 128 129
drop_columnas        : 124 128
drop_instr           : 9
elemento_order_by    : 277 278
elemento_select      : 155 156
elementos_select_list : 154 155
empty                : 97 100 106 108 112 114 140
exp_aritmetica       : 41 42 42 43 43 44 44 45 45 46 46 47 47 48 48 48 49 49 49 50 51 52 53 54 54 55 55 56 56 57 57 58 58 59 60
exp_logica           : 30 31 31 32 32 33
exp_operacion        : 23 24 29 65 72 75 190 191 192 193 194 195 195 196 197 198 199 199 200 201 202 202 204 204 205 206 206 207 208 209 209 209 209 210 211 212 213 214 215 216 217 218 218 219 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 241 242 242 243 244 246 247 248 251 255 255 267 269 271 273 279 280 288 289
exp_relacional       : 34 35 35 36 36 37 37 38 38 39 39 40 40
expresion            : 91 92 93 94 95 96
from_query_element   : 256 257
from_query_list      : 148 149 150 151 256
funcion              : 161 162 163 286
funcion_agregacion   : 173
funcion_binstr       : 171
funcion_exprecion    : 172
funcion_mate         : 169
funcion_time         : 168
funcion_trig         : 170
herencia             : 11
identificadores      : 79 80 80 81 101
init                 : 0
insert_table         : 4
inst_select          : 10
instruccion          : 2 3
instrucciones        : 1 2
lista_columnas       : 15 17 18
lista_condiciones_query : 148 149 265
lista_exp            : 249 250 288
lista_expresiones    : 22 23 50 51
lista_ids            : 268 275
lista_order_by       : 270 277
lista_seteos         : 71 72 73
