Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANY
    AT
    CENTURY
    CHAR
    COT
    COTD
    CURRENT_TIMESTAMP
    DATABASES
    DECADE
    DOW
    DOY
    EPOCH
    ESPACIO
    FULL
    INNER
    ISNULL
    ISODOWN
    ISOYEAR
    JOIN
    LCM
    LEFT
    LLAVEDER
    LLAVEIZQ
    LOCALTIME
    LOCALTIMESTAMP
    LOG10
    MICROSECONDS
    MILENNIUM
    MILLISECONDS
    MIN_SCALE
    NOTNULL
    OUTER
    PG_SLEEP
    PG_SLEEP_FOR
    PG_SLEEP_UNTIL
    PRECISION
    QUARTER
    RIGHT
    SCALE
    SETSEED
    SHOW
    SOME
    TIMEZONE
    TIMEZONE_HOUR
    TIMEZONE_MINUTE
    TRIM_SCALE
    TYPECAST
    WEEK
    WITH
    WITHOUT
    ZONE

Grammar

Rule 0     S' -> init
Rule 51    exp_aritmetica -> exp_aritmetica NOT IN PARIZQUIERDO lista_expresiones PARDERECHO
Rule 52    exp_aritmetica -> exp_aritmetica IN subquery
Rule 53    exp_aritmetica -> exp_aritmetica NOT IN subquery
Rule 54    exp_aritmetica -> exp_aritmetica LIKE exp_aritmetica
Rule 55    exp_aritmetica -> exp_aritmetica NOT LIKE exp_aritmetica
Rule 56    exp_aritmetica -> exp_aritmetica ILIKE exp_aritmetica
Rule 57    exp_aritmetica -> exp_aritmetica NOT ILIKE exp_aritmetica
Rule 58    exp_aritmetica -> exp_aritmetica SIMILAR TO exp_aritmetica
Rule 59    exp_aritmetica -> exp_aritmetica IS NULL
Rule 60    exp_aritmetica -> exp_aritmetica IS NOT NULL
Rule 61    exp_aritmetica -> primitivo
Rule 62    primitivo -> ID
Rule 63    primitivo -> MAS primitivo
Rule 64    primitivo -> MENOS primitivo
Rule 65    primitivo -> PARIZQUIERDO exp_operacion PARDERECHO
Rule 66    primitivo -> ENTERO
Rule 67    primitivo -> DECIMAL_
Rule 68    primitivo -> CADENA
Rule 69    primitivo -> TRUE
Rule 70    primitivo -> FALSE
Rule 71    update_table -> UPDATE ID SET lista_seteos PTCOMA
Rule 72    update_table -> UPDATE ID SET lista_seteos WHERE exp_operacion PTCOMA
Rule 73    lista_seteos -> lista_seteos COMA set_columna
Rule 74    lista_seteos -> set_columna
Rule 75    set_columna -> ID IGUAL exp_operacion
Rule 76    columnas -> columnas COMA columna
Rule 77    columnas -> columna
Rule 78    columna -> ID tipos opcional
Rule 79    columna -> PRIMARY KEY PARIZQUIERDO identificadores PARDERECHO
Rule 80    columna -> FOREIGN KEY PARIZQUIERDO identificadores PARDERECHO REFERENCES ID PARIZQUIERDO identificadores PARDERECHO
Rule 81    columna -> UNIQUE PARIZQUIERDO identificadores PARDERECHO
Rule 82    opcional -> DEFAULT opcionNull
Rule 83    opcional -> opcionNull
Rule 84    opcionNull -> NULL opConstraint
Rule 85    opcionNull -> NOT NULL opConstraint
Rule 86    opcionNull -> opConstraint
Rule 87    opConstraint -> CONSTRAINT ID opUniqueCheck
Rule 88    opConstraint -> opUniqueCheck
Rule 89    opUniqueCheck -> UNIQUE
Rule 90    opUniqueCheck -> CHECK PARIZQUIERDO condicion_check PARDERECHO
Rule 91    condicion_check -> ID MENOR_QUE expresion
Rule 92    condicion_check -> ID MENOR_IGUAL expresion
Rule 93    condicion_check -> ID MAYOR_QUE expresion
Rule 94    condicion_check -> ID MAYOR_IGUAL expresion
Rule 95    condicion_check -> ID DISTINTO expresion
Rule 96    condicion_check -> ID IGUAL expresion
Rule 97    opUniqueCheck -> empty
Rule 98    empty -> <empty>
Rule 99    herencia -> INHERITS PARIZQUIERDO ID PARDERECHO
Rule 100   herencia -> empty
Rule 101   identificadores -> identificadores COMA ID
Rule 102   identificadores -> ID
Rule 103   cadenas -> cadenas COMA CADENA
Rule 104   cadenas -> CADENA
Rule 105   opReplace -> OR REPLACE
Rule 106   opReplace -> empty
Rule 107   opExists -> IF NOT EXISTS
Rule 108   opExists -> empty
Rule 109   opDatabase -> OWNER opIgual ID mode
Rule 110   opDatabase -> mode
Rule 111   opIgual -> IGUAL
Rule 112   opIgual -> empty
Rule 113   mode -> MODE opIgual ENTERO
Rule 114   mode -> empty
Rule 115   alter_instr -> ALTER DATABASE ID opAlterDatabase PTCOMA
Rule 116   alter_instr -> ALTER TABLE ID alter_table_instr PTCOMA
Rule 117   opAlterDatabase -> RENAME TO ID
Rule 118   opAlterDatabase -> OWNER TO ownerList
Rule 119   ownerList -> ID
Rule 120   ownerList -> CURRENT_USER
Rule 121   ownerList -> SESSION_USER
Rule 122   alter_table_instr -> ADD add_instr
Rule 123   alter_table_instr -> alter_columnas
Rule 124   alter_table_instr -> drop_columnas
Rule 125   alter_columnas -> alter_columnas COMA alter_columna
Rule 126   alter_columnas -> alter_columna
Rule 127   alter_columna -> ALTER COLUMN ID alter_column_instr
Rule 128   drop_columnas -> drop_columnas COMA drop_columna
Rule 129   drop_columnas -> drop_columna
Rule 130   drop_columna -> DROP COLUMN ID
Rule 131   alter_table_instr -> DROP CONSTRAINT ID
Rule 132   add_instr -> CHECK PARIZQUIERDO condicion_check PARDERECHO
Rule 133   add_instr -> CONSTRAINT ID UNIQUE PARIZQUIERDO ID PARDERECHO
Rule 134   alter_column_instr -> SET NOT NULL
Rule 135   alter_column_instr -> SET NULL
Rule 136   alter_column_instr -> TYPE ID
Rule 137   drop_instr -> DROP DATABASE si_existe ID PTCOMA
Rule 138   drop_instr -> DROP TABLE ID PTCOMA
Rule 139   si_existe -> IF EXISTS
Rule 140   si_existe -> empty
Rule 141   inst_select -> select_query
Rule 142   inst_select -> select_query UNION select_query
Rule 143   inst_select -> select_query UNION ALL select_query
Rule 144   inst_select -> select_query INTERSECT select_query
Rule 145   inst_select -> select_query INTERSECT ALL select_query
Rule 146   inst_select -> select_query EXCEPT select_query
Rule 147   inst_select -> select_query EXCEPT ALL select_query
Rule 148   select_query -> SELECT DISTINCT select_list FROM from_query_list lista_condiciones_query
Rule 149   select_query -> SELECT select_list FROM from_query_list lista_condiciones_query
Rule 150   select_query -> SELECT DISTINCT select_list FROM from_query_list
Rule 151   select_query -> SELECT select_list FROM from_query_list
Rule 152   select_query -> SELECT select_list
Rule 153   select_list -> MULTIPLICACION
Rule 154   select_list -> elementos_select_list
Rule 155   elementos_select_list -> elementos_select_list COMA elemento_select
Rule 156   elementos_select_list -> elemento_select
Rule 157   elemento_select -> dec_select_columna
Rule 158   elemento_select -> subquery AS ID
Rule 159   elemento_select -> subquery ID
Rule 160   elemento_select -> subquery
Rule 161   elemento_select -> funcion AS ID
Rule 162   elemento_select -> funcion ID
Rule 163   elemento_select -> funcion
Rule 164   dec_select_columna -> ID PUNTO ID AS ID
Rule 165   dec_select_columna -> ID PUNTO ID ID
Rule 166   dec_select_columna -> ID PUNTO ID
Rule 167   dec_select_columna -> ID
Rule 168   funcion -> funcion_time
Rule 169   funcion -> funcion_mate
Rule 170   funcion -> funcion_trig
Rule 171   funcion -> funcion_binstr
Rule 172   funcion -> funcion_exprecion
Rule 173   funcion_time -> EXTRACT PARIZQUIERDO var_time FROM var_timeextract CADENA PARDERECHO
Rule 174   funcion_time -> DATE_PART PARIZQUIERDO CADENA COMA var_timeextract CADENA PARDERECHO
Rule 175   funcion_time -> NOW PARIZQUIERDO PARDERECHO
Rule 176   funcion_time -> var_timeextract CADENA
Rule 177   funcion_time -> CURRENT_DATE
Rule 178   funcion_time -> CURRENT_TIME
Rule 179   var_time -> YEAR
Rule 180   var_time -> MONTH
Rule 181   var_time -> DAY
Rule 182   var_time -> HOUR
Rule 183   var_time -> MINUTE
Rule 184   var_time -> SECOND
Rule 185   var_timeextract -> TIMESTAMP
Rule 186   var_timeextract -> TIME
Rule 187   var_timeextract -> DATE
Rule 188   var_timeextract -> INTERVAL
Rule 189   funcion_mate -> ABS PARIZQUIERDO exp_operacion PARDERECHO
Rule 190   funcion_mate -> CBRT PARIZQUIERDO exp_operacion PARDERECHO
Rule 191   funcion_mate -> CEIL PARIZQUIERDO exp_operacion PARDERECHO
Rule 192   funcion_mate -> CEILING PARIZQUIERDO exp_operacion PARDERECHO
Rule 193   funcion_mate -> DEGREES PARIZQUIERDO exp_operacion PARDERECHO
Rule 194   funcion_mate -> DIV PARIZQUIERDO exp_operacion COMA exp_operacion PARDERECHO
Rule 195   funcion_mate -> EXP PARIZQUIERDO exp_operacion PARDERECHO
Rule 196   funcion_mate -> FACTORIAL PARIZQUIERDO exp_operacion PARDERECHO
Rule 197   funcion_mate -> FLOOR PARIZQUIERDO exp_operacion PARDERECHO
Rule 198   funcion_mate -> GCD PARIZQUIERDO exp_operacion COMA exp_operacion PARDERECHO
Rule 199   funcion_mate -> LN PARIZQUIERDO exp_operacion PARDERECHO
Rule 200   funcion_mate -> LOG PARIZQUIERDO exp_operacion PARDERECHO
Rule 201   funcion_mate -> MOD PARIZQUIERDO exp_operacion COMA exp_operacion PARDERECHO
Rule 202   funcion_mate -> PI PARIZQUIERDO PARDERECHO
Rule 203   funcion_mate -> POWER PARIZQUIERDO exp_operacion COMA exp_operacion PARDERECHO
Rule 204   funcion_mate -> RADIANS PARIZQUIERDO exp_operacion PARDERECHO
Rule 205   funcion_mate -> ROUND PARIZQUIERDO exp_operacion COMA exp_operacion PARDERECHO
Rule 206   funcion_mate -> SIGN PARIZQUIERDO exp_operacion PARDERECHO
Rule 207   funcion_mate -> SQRT PARIZQUIERDO exp_operacion PARDERECHO
Rule 208   funcion_mate -> WIDTH_BUCKET PARIZQUIERDO exp_operacion COMA exp_operacion COMA exp_operacion COMA exp_operacion PARDERECHO
Rule 209   funcion_mate -> TRUNC PARIZQUIERDO exp_operacion PARDERECHO
Rule 210   funcion_mate -> RANDOM PARIZQUIERDO exp_operacion PARDERECHO
Rule 211   funcion_mate -> SUM PARIZQUIERDO exp_operacion PARDERECHO
Rule 212   funcion_mate -> COUNT PARIZQUIERDO exp_operacion PARDERECHO
Rule 213   funcion_mate -> COUNT PARIZQUIERDO MULTIPLICACION PARDERECHO
Rule 214   funcion_mate -> AVG PARIZQUIERDO exp_operacion PARDERECHO
Rule 215   funcion_mate -> MAX PARIZQUIERDO exp_operacion PARDERECHO
Rule 216   funcion_mate -> MIN PARIZQUIERDO exp_operacion PARDERECHO
Rule 217   funcion_trig -> ACOS PARIZQUIERDO exp_operacion PARDERECHO
Rule 218   funcion_trig -> ACOSD PARIZQUIERDO exp_operacion PARDERECHO
Rule 219   funcion_trig -> ASIN PARIZQUIERDO exp_operacion PARDERECHO
Rule 220   funcion_trig -> ASIND PARIZQUIERDO exp_operacion PARDERECHO
Rule 221   funcion_trig -> ATAN PARIZQUIERDO exp_operacion PARDERECHO
Rule 222   funcion_trig -> ATAND PARIZQUIERDO exp_operacion PARDERECHO
Rule 223   funcion_trig -> ATAN2 PARIZQUIERDO exp_operacion COMA exp_operacion PARDERECHO
Rule 224   funcion_trig -> ATAN2D PARIZQUIERDO exp_operacion COMA exp_operacion PARDERECHO
Rule 225   funcion_trig -> COS PARIZQUIERDO exp_operacion PARDERECHO
Rule 226   funcion_trig -> COSD PARIZQUIERDO exp_operacion PARDERECHO
Rule 227   funcion_trig -> SIN PARIZQUIERDO exp_operacion PARDERECHO
Rule 228   funcion_trig -> SIND PARIZQUIERDO exp_operacion PARDERECHO
Rule 229   funcion_trig -> TAN PARIZQUIERDO exp_operacion PARDERECHO
Rule 230   funcion_trig -> TAND PARIZQUIERDO exp_operacion PARDERECHO
Rule 231   funcion_trig -> SINH PARIZQUIERDO exp_operacion PARDERECHO
Rule 232   funcion_trig -> COSH PARIZQUIERDO exp_operacion PARDERECHO
Rule 233   funcion_trig -> TANH PARIZQUIERDO exp_operacion PARDERECHO
Rule 234   funcion_trig -> ASINH PARIZQUIERDO exp_operacion PARDERECHO
Rule 235   funcion_trig -> ACOSH PARIZQUIERDO exp_operacion PARDERECHO
Rule 236   funcion_trig -> ATANH PARIZQUIERDO exp_operacion PARDERECHO
Rule 237   funcion_binstr -> LENGTH PARIZQUIERDO exp_operacion PARDERECHO
Rule 238   funcion_binstr -> SUBSTRING PARIZQUIERDO exp_operacion COMA exp_operacion COMA exp_operacion PARDERECHO
Rule 239   funcion_binstr -> TRIM PARIZQUIERDO exp_operacion PARDERECHO
Rule 240   funcion_binstr -> MD5 PARIZQUIERDO exp_operacion PARDERECHO
Rule 241   funcion_binstr -> SHA256 PARIZQUIERDO exp_operacion PARDERECHO
Rule 242   funcion_binstr -> SUBSTR PARIZQUIERDO exp_operacion COMA exp_operacion COMA exp_operacion PARDERECHO
Rule 243   funcion_binstr -> GET_BYTE PARIZQUIERDO exp_operacion COMA exp_operacion PARDERECHO
Rule 244   funcion_binstr -> SET_BYTE PARIZQUIERDO exp_operacion COMA exp_operacion PARDERECHO
Rule 245   funcion_binstr -> CONVERT PARIZQUIERDO exp_operacion AS tipos PARDERECHO
Rule 246   funcion_binstr -> ENCODE PARIZQUIERDO exp_operacion COMA exp_operacion PARDERECHO
Rule 247   funcion_binstr -> DECODE PARIZQUIERDO exp_operacion COMA exp_operacion PARDERECHO
Rule 248   funcion_exprecion -> GREATEST PARIZQUIERDO lista_exp PARDERECHO
Rule 249   funcion_exprecion -> LEAST PARIZQUIERDO lista_exp PARDERECHO
Rule 250   funcion_exprecion -> dec_case
Rule 251   dec_case -> CASE lista_when_case ELSE exp_operacion END
Rule 252   dec_case -> CASE lista_when_case END
Rule 253   lista_when_case -> lista_when_case WHEN exp_operacion THEN exp_operacion
Rule 254   lista_when_case -> WHEN exp_operacion THEN exp_operacion
Rule 255   from_query_list -> from_query_list COMA from_query_element
Rule 256   from_query_list -> from_query_element
Rule 257   from_query_element -> dec_id_from
Rule 258   from_query_element -> subquery AS ID
Rule 259   from_query_element -> subquery ID
Rule 260   from_query_element -> subquery
Rule 261   dec_id_from -> ID AS ID
Rule 262   dec_id_from -> ID ID
Rule 263   dec_id_from -> ID
Rule 264   lista_condiciones_query -> lista_condiciones_query condicion_query
Rule 265   lista_condiciones_query -> condicion_query
Rule 266   condicion_query -> WHERE exp_operacion
Rule 267   condicion_query -> GROUP BY lista_ids
Rule 268   condicion_query -> HAVING exp_operacion
Rule 269   condicion_query -> ORDER BY lista_order_by
Rule 270   condicion_query -> LIMIT condicion_limit OFFSET exp_operacion
Rule 271   condicion_query -> LIMIT condicion_limit
Rule 272   condicion_limit -> exp_operacion
Rule 273   condicion_limit -> ALL
Rule 274   lista_ids -> lista_ids COMA dec_select_columna
Rule 275   lista_ids -> dec_select_columna
Rule 276   lista_order_by -> lista_order_by COMA elemento_order_by
Rule 277   lista_order_by -> elemento_order_by
Rule 278   elemento_order_by -> exp_operacion asc_desc condicion_null
Rule 279   elemento_order_by -> exp_operacion asc_desc
Rule 280   asc_desc -> ASC
Rule 281   asc_desc -> DESC
Rule 282   condicion_null -> NULLS FIRST
Rule 283   condicion_null -> NULLS LAST
Rule 284   primitivo -> ID PUNTO ID
Rule 285   primitivo -> funcion
Rule 286   subquery -> PARIZQUIERDO select_query PARDERECHO
Rule 287   lista_exp -> lista_exp COMA exp_operacion
Rule 288   lista_exp -> exp_operacion
Rule 289   tipos -> SMALLINT
Rule 290   tipos -> INTEGER
Rule 291   tipos -> BIGINIT
Rule 292   tipos -> DECIMAL
Rule 293   tipos -> NUMERIC
Rule 294   tipos -> REAL
Rule 295   tipos -> DOUBLE
Rule 296   tipos -> MONEY
Rule 297   tipos -> VARCHAR
Rule 298   tipos -> CHARACTER
Rule 299   tipos -> TEXT
Rule 300   tipos -> TIMESTAMP
Rule 301   tipos -> TIME
Rule 302   tipos -> DATE
Rule 303   tipos -> INTERVAL
Rule 304   tipos -> BOOLEAN

Terminals, with rules where they appear

ABS                  : 189
ACOS                 : 217
ACOSD                : 218
ACOSH                : 235
ADD                  : 122
ALL                  : 143 145 147 273
ALTER                : 115 116 127
AND                  : 32 48 49
ANY                  : 
AS                   : 13 158 161 164 245 258 261
ASC                  : 280
ASIN                 : 219
ASIND                : 220
ASINH                : 234
AT                   : 
ATAN                 : 221
ATAN2                : 223
ATAN2D               : 224
ATAND                : 222
ATANH                : 236
AVG                  : 214
BETWEEN              : 48 49
BIGINIT              : 291
BOOLEAN              : 304
BY                   : 267 269
CADENA               : 25 68 103 104 173 174 174 176
CASE                 : 251 252
CBRT                 : 190
CEIL                 : 191
CEILING              : 192
CENTURY              : 
CHAR                 : 
CHARACTER            : 298
CHECK                : 90 132
COLUMN               : 127 130
COMA                 : 18 20 23 73 76 101 103 125 128 155 174 194 198 201 203 205 208 208 208 223 224 238 238 242 242 243 244 246 247 255 274 276 287
CONSTRAINT           : 87 131 133
CONVERT              : 245
COS                  : 225
COSD                 : 226
COSH                 : 232
COT                  : 
COTD                 : 
COUNT                : 212 213
CREATE               : 11 12 13
CURRENT_DATE         : 177
CURRENT_TIME         : 178
CURRENT_TIMESTAMP    : 
CURRENT_USER         : 120
DATABASE             : 12 115 137
DATABASES            : 
DATE                 : 187 302
DATE_PART            : 174
DAY                  : 181
DECADE               : 
DECIMAL              : 292
DECIMAL_             : 27 67
DECODE               : 247
DEFAULT              : 16 17 82
DEGREES              : 193
DELETE               : 28 29
DESC                 : 281
DISTINCT             : 148 150
DISTINTO             : 39 95
DIV                  : 194
DIVISION             : 45
DOUBLE               : 295
DOW                  : 
DOY                  : 
DROP                 : 130 131 137 138
ELSE                 : 251
ENCODE               : 246
END                  : 251 252
ENTERO               : 26 66 113
ENUM                 : 13
EPOCH                : 
ESPACIO              : 
EXCEPT               : 146 147
EXISTS               : 107 139
EXP                  : 195
EXTRACT              : 173
FACTORIAL            : 196
FALSE                : 70
FIRST                : 282
FLOOR                : 197
FOREIGN              : 80
FROM                 : 28 29 148 149 150 151 173
FULL                 : 
GCD                  : 198
GET_BYTE             : 243
GREATEST             : 248
GROUP                : 267
HAVING               : 268
HOUR                 : 182
ID                   : 11 12 13 13 14 15 16 17 18 19 28 29 62 71 72 75 78 80 87 91 92 93 94 95 96 99 101 102 109 115 116 117 119 127 130 131 133 133 136 137 138 158 159 161 162 164 164 164 165 165 165 166 166 167 258 259 261 261 262 262 263 284 284
IF                   : 107 139
IGUAL                : 40 75 96 111
ILIKE                : 56 57
IN                   : 50 51 52 53
INHERITS             : 99
INNER                : 
INSERT               : 14 15 16 17
INTEGER              : 290
INTERSECT            : 144 145
INTERVAL             : 188 303
INTO                 : 14 15 16 17
IS                   : 59 60
ISNULL               : 
ISODOWN              : 
ISOYEAR              : 
JOIN                 : 
KEY                  : 79 80
LAST                 : 283
LCM                  : 
LEAST                : 249
LEFT                 : 
LENGTH               : 237
LIKE                 : 54 55
LIMIT                : 270 271
LLAVEDER             : 
LLAVEIZQ             : 
LN                   : 199
LOCALTIME            : 
LOCALTIMESTAMP       : 
LOG                  : 200
LOG10                : 
MAS                  : 42 63
MAX                  : 215
MAYOR_IGUAL          : 38 94
MAYOR_QUE            : 37 93
MD5                  : 240
MENOR_IGUAL          : 36 92
MENOR_QUE            : 35 91
MENOS                : 43 64
MICROSECONDS         : 
MILENNIUM            : 
MILLISECONDS         : 
MIN                  : 216
MINUTE               : 183
MIN_SCALE            : 
MOD                  : 201
MODE                 : 113
MODULO               : 46
MONEY                : 296
MONTH                : 180
MULTIPLICACION       : 44 153 213
NOT                  : 33 49 51 53 55 57 60 85 107 134
NOTNULL              : 
NOW                  : 175
NULL                 : 59 60 84 85 134 135
NULLS                : 282 283
NUMERIC              : 293
OFFSET               : 270
OR                   : 31 105
ORDER                : 269
OUTER                : 
OWNER                : 109 118
PARDERECHO           : 11 13 15 17 22 50 51 65 79 80 80 81 90 99 132 133 173 174 175 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 286
PARIZQUIERDO         : 11 13 15 17 22 50 51 65 79 80 80 81 90 99 132 133 173 174 175 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 286
PG_SLEEP             : 
PG_SLEEP_FOR         : 
PG_SLEEP_UNTIL       : 
PI                   : 202
POTENCIA             : 47
POWER                : 203
PRECISION            : 
PRIMARY              : 79
PTCOMA               : 10 11 12 13 14 15 16 17 28 29 71 72 115 116 137 138
PUNTO                : 164 165 166 284
QUARTER              : 
RADIANS              : 204
RANDOM               : 210
REAL                 : 294
REFERENCES           : 80
RENAME               : 117
REPLACE              : 105
RIGHT                : 
ROUND                : 205
SCALE                : 
SECOND               : 184
SELECT               : 148 149 150 151 152
SESSION_USER         : 121
SET                  : 71 72 134 135
SETSEED              : 
SET_BYTE             : 244
SHA256               : 241
SHOW                 : 
SIGN                 : 206
SIMILAR              : 58
SIN                  : 227
SIND                 : 228
SINH                 : 231
SMALLINT             : 289
SOME                 : 
SQRT                 : 207
SUBSTR               : 242
SUBSTRING            : 238
SUM                  : 211
TABLE                : 11 116 138
TAN                  : 229
TAND                 : 230
TANH                 : 233
TEXT                 : 299
THEN                 : 253 254
TIME                 : 186 301
TIMESTAMP            : 185 300
TIMEZONE             : 
TIMEZONE_HOUR        : 
TIMEZONE_MINUTE      : 
TO                   : 58 117 118
TRIM                 : 239
TRIM_SCALE           : 
TRUE                 : 69
TRUNC                : 209
TYPE                 : 13 136
TYPECAST             : 
UNION                : 142 143
UNIQUE               : 81 89 133
UPDATE               : 71 72
VALUES               : 14 15 16 17
VARCHAR              : 297
WEEK                 : 
WHEN                 : 253 254
WHERE                : 29 72 266
WIDTH_BUCKET         : 208
WITH                 : 
WITHOUT              : 
YEAR                 : 179
ZONE                 : 
error                : 

Nonterminals, with rules where they appear

add_instr            : 122
alter_column_instr   : 127
alter_columna        : 125 126
alter_columnas       : 123 125
alter_instr          : 8
alter_table_instr    : 116
asc_desc             : 278 279
cadenas              : 103
columna              : 76 77
columnas             : 11 76
condicion_check      : 90 132
condicion_limit      : 270 271
condicion_null       : 278
condicion_query      : 264 265
crear_instr          : 7
dec_case             : 250
dec_id_from          : 257
dec_select_columna   : 157 274 275
delete_table         : 5
drop_columna         : 128 129
drop_columnas        : 124 128
drop_instr           : 9
elemento_order_by    : 276 277
elemento_select      : 155 156
elementos_select_list : 154 155
empty                : 97 100 106 108 112 114 140
exp_aritmetica       : 41 42 42 43 43 44 44 45 45 46 46 47 47 48 48 48 49 49 49 50 51 52 53 54 54 55 55 56 56 57 57 58 58 59 60
exp_logica           : 30 31 31 32 32 33
exp_operacion        : 29 65 72 75 189 190 191 192 193 194 194 195 196 197 198 198 199 200 201 201 203 203 204 205 205 206 207 208 208 208 208 209 210 211 212 214 215 216 217 218 219 220 221 222 223 223 224 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 238 238 239 240 241 242 242 242 243 243 244 244 245 246 246 247 247 251 253 253 254 254 266 268 270 272 278 279 287 288
exp_relacional       : 34 35 35 36 36 37 37 38 38 39 39 40 40
expresion            : 23 24 91 92 93 94 95 96
from_query_element   : 255 256
from_query_list      : 148 149 150 151 255
funcion              : 161 162 163 285
funcion_binstr       : 171
funcion_exprecion    : 172
funcion_mate         : 169
funcion_time         : 168
funcion_trig         : 170
herencia             : 11
identificadores      : 79 80 80 81 101
init                 : 0
insert_table         : 4
inst_select          : 10
instruccion          : 2 3
instrucciones        : 1 2
lista_columnas       : 15 17 18
lista_condiciones_query : 148 149 264
lista_exp            : 248 249 287
lista_expresiones    : 22 23 50 51
lista_ids            : 267 274
lista_order_by       : 269 276
lista_seteos         : 71 72 73
lista_valores        : 14 15 20
lista_when_case      : 251 252 253
mode                 : 109 110
