Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALL
    ANY
    BYTEA
    COUTER
    DATABASES
    DISTINTO
    DOBPTS
    DOSPTS
    EXCEPT
    FIRST
    FLOAT
    FULL
    IGUALQUE
    INNER
    INT
    INTERSECT
    JOIN
    LAST
    LCM
    LEFT
    LIST
    LOG10
    MAP
    MIN_SCALE
    NULLS
    OFFSET
    ON
    OUTER
    PRUEBA
    RIGHT
    SCALE
    SETSEED
    SHOW
    SOME
    TKNOT
    TRIM_SCALE
    TRUC
    UNION
    UNKNOWN

Grammar

Rule 0     S' -> init
Rule 72    exp -> SIGN PARIZQ exp PARDER
Rule 73    exp -> SQRT PARIZQ exp PARDER
Rule 74    exp -> WIDTH_BUCKET PARIZQ exp COMA exp COMA exp COMA exp PARDER
Rule 75    exp -> TRUNC PARIZQ exp PARDER
Rule 76    exp -> RANDOM PARIZQ PARDER
Rule 77    exp -> ACOS PARIZQ exp PARDER
Rule 78    exp -> ACOSD PARIZQ exp PARDER
Rule 79    exp -> ASIN PARIZQ exp PARDER
Rule 80    exp -> ASIND PARIZQ exp PARDER
Rule 81    exp -> ATAN PARIZQ exp PARDER
Rule 82    exp -> ATAND PARIZQ exp PARDER
Rule 83    exp -> ATAN2 PARIZQ exp COMA exp PARDER
Rule 84    exp -> ATAN2D PARIZQ exp COMA exp PARDER
Rule 85    exp -> COS PARIZQ exp PARDER
Rule 86    exp -> COSD PARIZQ exp PARDER
Rule 87    exp -> COT PARIZQ exp PARDER
Rule 88    exp -> COTD PARIZQ exp PARDER
Rule 89    exp -> SIN PARIZQ exp PARDER
Rule 90    exp -> SIND PARIZQ exp PARDER
Rule 91    exp -> TAN PARIZQ exp PARDER
Rule 92    exp -> TAND PARIZQ exp PARDER
Rule 93    exp -> SINH PARIZQ exp PARDER
Rule 94    exp -> COSH PARIZQ exp PARDER
Rule 95    exp -> TANH PARIZQ exp PARDER
Rule 96    exp -> ASINH PARIZQ exp PARDER
Rule 97    exp -> ACOSH PARIZQ exp PARDER
Rule 98    exp -> ATANH PARIZQ exp PARDER
Rule 99    exp -> LENGTH PARIZQ exp PARDER
Rule 100   exp -> SUBSTRING PARIZQ exp COMA exp COMA exp PARDER
Rule 101   exp -> TRIM PARIZQ exp PARDER
Rule 102   exp -> MD5 PARIZQ exp PARDER
Rule 103   exp -> SHA256 PARIZQ exp PARDER
Rule 104   exp -> SUBSTR PARIZQ exp COMA exp COMA exp PARDER
Rule 105   exp -> GET_BYTE PARIZQ exp COMA exp PARDER
Rule 106   exp -> SET_BYTE PARIZQ exp COMA exp COMA exp PARDER
Rule 107   exp -> CONVERT PARIZQ exp AS tipo PARDER
Rule 108   exp -> ENCODE PARIZQ exp COMA exp PARDER
Rule 109   exp -> DECODE PARIZQ exp COMA exp PARDER
Rule 110   exp -> ORBB exp
Rule 111   exp -> ORBBDOBLE exp
Rule 112   exp -> NOTBB exp
Rule 113   exp -> MAS exp
Rule 114   exp -> MENOS exp
Rule 115   exp -> NOT exp
Rule 116   exp -> IS exp
Rule 117   exp -> EXISTS exp
Rule 118   exp -> case
Rule 119   exp -> exp BETWEEN exp AND exp
Rule 120   exp -> exp IS DISTINCT FROM exp
Rule 121   exp -> exp IS NOT DISTINCT FROM exp
Rule 122   exp -> exp ANDBB exp
Rule 123   exp -> exp ORBB exp
Rule 124   exp -> exp NUMERAL exp
Rule 125   exp -> exp SHIFTIZQ exp
Rule 126   exp -> exp SHIFTDER exp
Rule 127   exp -> exp TKEXP exp
Rule 128   exp -> exp MULTI exp
Rule 129   exp -> exp DIVISION exp
Rule 130   exp -> exp MODULO exp
Rule 131   exp -> exp MAS exp
Rule 132   exp -> exp MENOS exp
Rule 133   exp -> exp LIKE exp
Rule 134   exp -> exp ILIKE exp
Rule 135   exp -> exp SIMILAR exp
Rule 136   exp -> exp NOT exp
Rule 137   exp -> exp IN exp
Rule 138   exp -> exp IGUAL exp
Rule 139   exp -> exp MAYORQUE exp
Rule 140   exp -> exp MENORQUE exp
Rule 141   exp -> exp MAYORIG exp
Rule 142   exp -> exp MENORIG exp
Rule 143   exp -> exp IS exp
Rule 144   exp -> exp ISNULL exp
Rule 145   exp -> exp NOTNULL exp
Rule 146   exp -> exp AND exp
Rule 147   exp -> exp OR exp
Rule 148   exp -> expSimple
Rule 149   exp -> exp NOT IN exp
Rule 150   expSimple -> DISTINCT exp
Rule 151   expSimple -> subquery
Rule 152   expSimple -> NULL
Rule 153   expSimple -> ID PARIZQ exp PARDER
Rule 154   expSimple -> ID PT MULTI
Rule 155   expSimple -> MULTI
Rule 156   expSimple -> ID
Rule 157   expSimple -> ID PT ID
Rule 158   expSimple -> ID ID
Rule 159   expSimple -> ID AS ID
Rule 160   expSimple -> exp AS CADENA
Rule 161   expSimple -> exp AS ID
Rule 162   expSimple -> exp AS CADENADOBLE
Rule 163   subquery -> PARIZQ select PARDER
Rule 164   subquery -> PARIZQ select PARDER ID
Rule 165   subquery -> PARIZQ select PARDER AS ID
Rule 166   case -> CASE WHEN exp THEN exp lista_when ELSE exp END
Rule 167   case -> CASE WHEN exp THEN exp lista_when END
Rule 168   case -> CASE WHEN exp THEN exp ELSE exp END
Rule 169   case -> CASE WHEN exp THEN exp END
Rule 170   lista_when -> lista_when when_else
Rule 171   lista_when -> when_else
Rule 172   when_else -> WHEN exp THEN exp
Rule 173   expSimple -> ENTERO
Rule 174   expSimple -> TKDECIMAL
Rule 175   expSimple -> CADENA
Rule 176   expSimple -> CADENADOBLE
Rule 177   expSimple -> TRUE
Rule 178   expSimple -> FALSE
Rule 179   table_create -> CREATE TABLE ID PARIZQ lista_table COMA listadolprimary inherits
Rule 180   table_create -> CREATE TABLE ID PARIZQ lista_table inherits
Rule 181   table_create -> CREATE TABLE IF NOT EXISTS ID PARIZQ lista_table COMA listadolprimary inherits
Rule 182   table_create -> CREATE TABLE IF NOT EXISTS ID PARIZQ lista_table inherits
Rule 183   inherits -> PARDER INHERITS PARIZQ ID PARDER
Rule 184   inherits -> PARDER
Rule 185   lista_table -> lista_table COMA atributo_table
Rule 186   lista_table -> atributo_table
Rule 187   listadolprimary -> listadolprimary COMA lista_primary
Rule 188   listadolprimary -> lista_primary
Rule 189   lista_primary -> PRIMARY KEY PARIZQ listaids PARDER
Rule 190   lista_primary -> FOREIGN KEY PARIZQ listaids PARDER REFERENCES ID PARIZQ listaids PARDER
Rule 191   lista_primary -> CONSTRAINT ID CHECK PARIZQ exp PARDER
Rule 192   lista_primary -> CHECK PARIZQ exp PARDER
Rule 193   lista_primary -> UNIQUE PARIZQ listaids PARDER
Rule 194   atributo_table -> ID tipocql listaespecificaciones
Rule 195   atributo_table -> ID tipocql
Rule 196   listaespecificaciones -> listaespecificaciones especificaciones
Rule 197   listaespecificaciones -> especificaciones
Rule 198   especificaciones -> DEFAULT exp
Rule 199   especificaciones -> PRIMARY KEY
Rule 200   especificaciones -> REFERENCES ID
Rule 201   especificaciones -> CONSTRAINT ID UNIQUE
Rule 202   especificaciones -> CONSTRAINT ID CHECK PARIZQ exp PARDER
Rule 203   especificaciones -> CHECK PARIZQ exp PARDER
Rule 204   especificaciones -> NOT NULL
Rule 205   especificaciones -> UNIQUE
Rule 206   especificaciones -> NULL
Rule 207   tipocql -> tipo
Rule 208   tipocql -> ID
Rule 209   tipo -> SMALLINT
Rule 210   tipo -> INTEGER
Rule 211   tipo -> BIGINT
Rule 212   tipo -> DECIMAL
Rule 213   tipo -> NUMERIC
Rule 214   tipo -> REAL
Rule 215   tipo -> MONEY
Rule 216   tipo -> TEXT
Rule 217   tipo -> TIME
Rule 218   tipo -> DATE
Rule 219   tipo -> TIMESTAMP
Rule 220   tipo -> INTERVAL
Rule 221   tipo -> BOOLEAN
Rule 222   tipo -> DOUBLE PRECISION
Rule 223   tipo -> VARCHAR PARIZQ exp PARDER
Rule 224   tipo -> CHAR PARIZQ exp PARDER
Rule 225   tipo -> CHARACTER VARYING PARIZQ exp PARDER
Rule 226   tipo -> CHARACTER PARIZQ exp PARDER
Rule 227   insert -> INSERT INTO ID VALUES PARIZQ listavalores PARDER
Rule 228   insert -> INSERT INTO ID PARIZQ listaids PARDER VALUES PARIZQ listavalores PARDER
Rule 229   listaids -> listaids COMA ID
Rule 230   listaids -> ID
Rule 231   update -> UPDATE ID SET listaupdate WHERE exp
Rule 232   update -> UPDATE ID SET listaupdate
Rule 233   listaupdate -> listaupdate COMA asignacionupdate
Rule 234   listaupdate -> asignacionupdate
Rule 235   asignacionupdate -> ID IGUAL exp
Rule 236   acceso -> acceso PT funcioncollection
Rule 237   acceso -> acceso CORIZQ exp CORDER
Rule 238   acceso -> ID
Rule 239   acceso -> acceso PT ID
Rule 240   funcioncollection -> INSERT PARIZQ exp COMA exp PARDER
Rule 241   funcioncollection -> INSERT PARIZQ exp PARDER
Rule 242   funcioncollection -> SET PARIZQ exp COMA exp PARDER
Rule 243   funcioncollection -> REMOVE PARIZQ exp PARDER
Rule 244   funcioncollection -> SIZE PARIZQ PARDER
Rule 245   funcioncollection -> CLEAR PARIZQ PARDER
Rule 246   funcioncollection -> CONTAINS PARIZQ exp PARDER
Rule 247   funcioncollection -> LENGTH PARIZQ PARDER
Rule 248   funcioncollection -> SUBSTRING PARIZQ exp COMA exp PARDER
Rule 249   deletetable -> DELETE FROM ID WHERE exp
Rule 250   deletetable -> DELETE FROM ID
Rule 251   deletetable -> DELETE listaatributos FROM ID WHERE exp
Rule 252   deletetable -> DELETE listaatributos FROM ID
Rule 253   listaatributos -> listaatributos COMA acceso
Rule 254   listaatributos -> acceso
Rule 255   create_db -> CREATE OR REPLACE DATABASE IF NOT EXISTS createdb_extra
Rule 256   create_db -> CREATE OR REPLACE DATABASE createdb_extra
Rule 257   create_db -> CREATE DATABASE IF NOT EXISTS createdb_extra
Rule 258   create_db -> CREATE DATABASE createdb_extra
Rule 259   createdb_extra -> ID OWNER IGUAL exp MODE IGUAL exp
Rule 260   createdb_extra -> ID OWNER IGUAL exp MODE exp
Rule 261   createdb_extra -> ID OWNER exp MODE IGUAL exp
Rule 262   createdb_extra -> ID OWNER exp MODE exp
Rule 263   createdb_extra -> ID OWNER IGUAL exp
Rule 264   createdb_extra -> ID MODE IGUAL exp
Rule 265   createdb_extra -> ID OWNER exp
Rule 266   createdb_extra -> ID MODE exp
Rule 267   createdb_extra -> ID
Rule 268   drop_table -> DROP TABLE IF EXISTS ID
Rule 269   drop_table -> DROP TABLE ID
Rule 270   alter_table -> ALTER TABLE ID ADD listaespecificaciones
Rule 271   alter_table -> ALTER TABLE ID DROP listaespecificaciones
Rule 272   alter_table -> ALTER TABLE ID listacolumn
Rule 273   listacolumn -> listacolumn COMA column
Rule 274   listacolumn -> column
Rule 275   column -> ALTER COLUMN ID listaespecificaciones
Rule 276   column -> ADD COLUMN ID tipo
Rule 277   column -> DROP COLUMN ID
Rule 278   create_type -> CREATE TYPE ID AS ENUM PARIZQ listavalores PARDER
Rule 279   alter_database -> ALTER DATABASE ID RENAME TO ID
Rule 280   alter_database -> ALTER DATABASE ID OWNER TO CURRENT_USER
Rule 281   alter_database -> ALTER DATABASE ID OWNER TO SESSION_USER
Rule 282   drop_database -> DROP DATABASE IF EXISTS ID
Rule 283   drop_database -> DROP DATABASE ID

Terminals, with rules where they appear

ABS                  : 54
ACOS                 : 77
ACOSD                : 78
ACOSH                : 97
ADD                  : 270 276
ALL                  : 
ALTER                : 270 271 272 275 279 280 281
AND                  : 119 146
ANDBB                : 122
ANY                  : 
AS                   : 107 159 160 161 162 165 278
ASC                  : 42
ASIN                 : 79
ASIND                : 80
ASINH                : 96
ATAN                 : 81
ATAN2                : 83
ATAN2D               : 84
ATAND                : 82
ATANH                : 98
AVG                  : 49
BETWEEN              : 119
BIGINT               : 211
BOOLEAN              : 221
BY                   : 37 38
BYTEA                : 
CADENA               : 20 21 21 25 160 175
CADENADOBLE          : 162 176
CASE                 : 166 167 168 169
CBRT                 : 55
CEIL                 : 56
CEILING              : 57
CHAR                 : 224
CHARACTER            : 225 226
CHECK                : 191 192 202 203
CLEAR                : 245
COLUMN               : 275 276 277
COMA                 : 21 44 74 74 74 83 84 100 100 104 104 105 106 106 108 109 179 181 185 187 229 233 240 242 248 253 273
CONSTRAINT           : 191 201 202
CONTAINS             : 246
CONVERT              : 107
CORDER               : 237
CORIZQ               : 237
COS                  : 85
COSD                 : 86
COSH                 : 94
COT                  : 87
COTD                 : 88
COUNT                : 46 47
COUTER               : 
CREATE               : 179 180 181 182 255 256 257 258 278
CURRENT_DATE         : 23
CURRENT_TIME         : 24
CURRENT_USER         : 280
DATABASE             : 255 256 257 258 279 280 281 282 283
DATABASES            : 
DATE                 : 218
DATE_PART            : 21
DAY                  : 33
DECIMAL              : 212
DECODE               : 109
DEFAULT              : 198
DEGREES              : 58
DELETE               : 249 250 251 252
DESC                 : 43
DISTINCT             : 120 121 150
DISTINTO             : 
DIV                  : 59
DIVISION             : 129
DOBPTS               : 
DOSPTS               : 
DOUBLE               : 222
DROP                 : 268 269 271 277 282 283
ELSE                 : 166 168
ENCODE               : 108
END                  : 166 167 168 169
ENTERO               : 173
ENUM                 : 278
EXCEPT               : 
EXISTS               : 117 181 182 255 257 268 282
EXP                  : 60
EXTRACT              : 20
FACTORIAL            : 61
FALSE                : 178
FIRST                : 
FLOAT                : 
FLOOR                : 62
FOREIGN              : 190
FROM                 : 19 20 26 120 121 249 250 251 252
FULL                 : 
GCD                  : 63
GET_BYTE             : 105
GREATEST             : 50
GROUP                : 38
HAVING               : 40
HOUR                 : 29
ID                   : 8 153 154 156 157 157 158 158 159 159 161 164 165 179 180 181 182 183 190 191 194 195 200 201 202 208 227 228 229 230 231 232 235 238 239 249 250 251 252 259 260 261 262 263 264 265 266 267 268 269 270 271 272 275 276 277 278 279 279 280 281 282 283
IF                   : 181 182 255 257 268 282
IGUAL                : 138 235 259 259 260 261 263 264
IGUALQUE             : 
ILIKE                : 134
IN                   : 137 149
INHERITS             : 183
INNER                : 
INSERT               : 227 228 240 241
INT                  : 
INTEGER              : 210
INTERSECT            : 
INTERVAL             : 21 220
INTO                 : 227 228
IS                   : 116 120 121 143
ISNULL               : 144
JOIN                 : 
KEY                  : 189 190 199
LAST                 : 
LCM                  : 
LEAST                : 51
LEFT                 : 
LENGTH               : 99 247
LIKE                 : 133
LIMIT                : 39
LIST                 : 
LN                   : 64
LOG                  : 65
LOG10                : 
MAP                  : 
MAS                  : 113 131
MAX                  : 52
MAYORIG              : 141
MAYORQUE             : 139
MD5                  : 102
MENORIG              : 142
MENORQUE             : 140
MENOS                : 114 132
MIN                  : 53
MINUTE               : 31
MIN_SCALE            : 
MOD                  : 66
MODE                 : 259 260 261 262 264 266
MODULO               : 130
MONEY                : 215
MONTH                : 32
MULTI                : 47 128 154 155
NOT                  : 115 121 136 149 181 182 204 255 257
NOTBB                : 112
NOTNULL              : 145
NOW                  : 22 68
NULL                 : 152 204 206
NULLS                : 
NUMERAL              : 124
NUMERIC              : 213
OFFSET               : 
ON                   : 
OR                   : 147 255 256
ORBB                 : 110 123
ORBBDOBLE            : 111
ORDER                : 37
OUTER                : 
OWNER                : 259 260 261 262 263 265 280 281
PARDER               : 20 21 22 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 153 163 164 165 183 183 184 189 190 190 191 192 193 202 203 223 224 225 226 227 228 228 240 241 242 243 244 245 246 247 248 278
PARIZQ               : 20 21 22 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 153 163 164 165 179 180 181 182 183 189 190 190 191 192 193 202 203 223 224 225 226 227 228 228 240 241 242 243 244 245 246 247 248 278
PI                   : 67
POWER                : 69
PRECISION            : 222
PRIMARY              : 189 199
PRUEBA               : 
PT                   : 154 157 236 239
PTCOMA               : 4
RADIANS              : 70
RANDOM               : 76
REAL                 : 214
REFERENCES           : 190 200
REMOVE               : 243
RENAME               : 279
REPLACE              : 255 256
RIGHT                : 
ROUND                : 71
SCALE                : 
SECOND               : 30
SELECT               : 19 20 21 22 23 24 25 26 27
SESSION_USER         : 281
SET                  : 231 232 242
SETSEED              : 
SET_BYTE             : 106
SHA256               : 103
SHIFTDER             : 126
SHIFTIZQ             : 125
SHOW                 : 
SIGN                 : 72
SIMILAR              : 135
SIN                  : 89
SIND                 : 90
SINH                 : 93
SIZE                 : 244
SMALLINT             : 209
SOME                 : 
SQRT                 : 73
SUBSTR               : 104
SUBSTRING            : 100 248
SUM                  : 48
TABLE                : 179 180 181 182 268 269 270 271 272
TAN                  : 91
TAND                 : 92
TANH                 : 95
TEXT                 : 216
THEN                 : 166 167 168 169 172
TIME                 : 217
TIMESTAMP            : 20 25 219
TKDECIMAL            : 174
TKEXP                : 127
TKNOT                : 
TO                   : 279 280 281
TRIM                 : 101
TRIM_SCALE           : 
TRUC                 : 
TRUE                 : 177
TRUNC                : 75
TYPE                 : 278
UNION                : 
UNIQUE               : 193 201 205
UNKNOWN              : 
UPDATE               : 231 232
USE                  : 8
VALUES               : 227 228
VARCHAR              : 223
VARYING              : 225
WHEN                 : 166 167 168 169 172
WHERE                : 36 231 249 251
WIDTH_BUCKET         : 74
YEAR                 : 28
error                : 

Nonterminals, with rules where they appear

acceso               : 236 237 239 253 254
alter_database       : 17
alter_table          : 15
asignacionupdate     : 233 234
atributo_table       : 185 186
atributoselect       : 34 35
case                 : 118
column               : 273 274
create_db            : 14
create_type          : 16
createdb_extra       : 255 256 257 258
ddl                  : 5
deletetable          : 12
drop_database        : 18
drop_table           : 13
especificaciones     : 196 197
exp                  : 36 37 39 40 44 45 46 48 49 52 53 54 55 56 57 58 60 61 62 64 65 70 71 72 73 74 74 74 74 75 77 78 79 80 81 82 83 83 84 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 100 100 101 102 103 104 104 104 105 105 106 106 106 107 108 108 109 109 110 111 112 113 114 115 116 117 119 119 119 120 120 121 121 122 122 123 123 124 124 125 125 126 126 127 127 128 128 129 129 130 130 131 131 132 132 133 133 134 134 135 135 136 136 137 137 138 138 139 139 140 140 141 141 142 142 143 143 144 144 145 145 146 146 147 147 149 149 150 153 160 161 162 166 166 166 167 167 168 168 168 169 169 172 172 191 192 198 202 203 223 224 225 226 231 235 237 240 240 241 242 242 243 246 248 248 249 251 259 259 260 260 261 261 262 262 263 264 265 266
expSimple            : 148
funcioncollection    : 236
inherits             : 179 180 181 182
init                 : 0
insert               : 10
lista_primary        : 187 188
lista_table          : 179 180 181 182 185
lista_when           : 166 167 170
listaatributos       : 251 252 253
listacolumn          : 272 273
listadolprimary      : 179 181 187
listaespecificaciones : 194 196 270 271 275
listaids             : 189 190 190 193 228 229
listaupdate          : 231 232 233
listavalores         : 19 19 26 26 27 38 44 50 51 59 63 66 69 227 228 278
listawhere           : 19 34
ordenamiento         : 37
select               : 6 163 164 165
sentence             : 4
sentences            : 1 2
setInstruccions      : 2 3
subquery             : 41 151
table_create         : 9
time                 : 20
tipo                 : 107 207 276
tipocql              : 194 195
update               : 11
use_database         : 7
when_else            : 170 171

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . sentences
    (2) sentences -> . sentences setInstruccions
    (3) sentences -> . setInstruccions
    (4) setInstruccions -> . sentence PTCOMA
    (5) sentence -> . ddl
    (6) ddl -> . select
    (7) ddl -> . use_database
    (9) ddl -> . table_create
    (10) ddl -> . insert
    (11) ddl -> . update
    (12) ddl -> . deletetable
    (13) ddl -> . drop_table
    (14) ddl -> . create_db
    (15) ddl -> . alter_table
    (16) ddl -> . create_type
    (17) ddl -> . alter_database
    (18) ddl -> . drop_database
    (19) select -> . SELECT listavalores FROM listavalores listawhere
    (20) select -> . SELECT EXTRACT PARIZQ time FROM TIMESTAMP CADENA PARDER
    (21) select -> . SELECT DATE_PART PARIZQ CADENA COMA INTERVAL CADENA PARDER
    (22) select -> . SELECT NOW PARIZQ PARDER
    (23) select -> . SELECT CURRENT_DATE
    (24) select -> . SELECT CURRENT_TIME
    (25) select -> . SELECT TIMESTAMP CADENA
    (26) select -> . SELECT listavalores FROM listavalores
    (27) select -> . SELECT listavalores
    (8) use_database -> . USE ID
    (179) table_create -> . CREATE TABLE ID PARIZQ lista_table COMA listadolprimary inherits
    (180) table_create -> . CREATE TABLE ID PARIZQ lista_table inherits
    (181) table_create -> . CREATE TABLE IF NOT EXISTS ID PARIZQ lista_table COMA listadolprimary inherits
    (182) table_create -> . CREATE TABLE IF NOT EXISTS ID PARIZQ lista_table inherits
    (227) insert -> . INSERT INTO ID VALUES PARIZQ listavalores PARDER
    (228) insert -> . INSERT INTO ID PARIZQ listaids PARDER VALUES PARIZQ listavalores PARDER
    (231) update -> . UPDATE ID SET listaupdate WHERE exp
    (232) update -> . UPDATE ID SET listaupdate
    (249) deletetable -> . DELETE FROM ID WHERE exp
    (250) deletetable -> . DELETE FROM ID
    (251) deletetable -> . DELETE listaatributos FROM ID WHERE exp
    (252) deletetable -> . DELETE listaatributos FROM ID
    (268) drop_table -> . DROP TABLE IF EXISTS ID
    (269) drop_table -> . DROP TABLE ID
    (255) create_db -> . CREATE OR REPLACE DATABASE IF NOT EXISTS createdb_extra
    (256) create_db -> . CREATE OR REPLACE DATABASE createdb_extra
    (257) create_db -> . CREATE DATABASE IF NOT EXISTS createdb_extra
    (258) create_db -> . CREATE DATABASE createdb_extra
    (270) alter_table -> . ALTER TABLE ID ADD listaespecificaciones
    (271) alter_table -> . ALTER TABLE ID DROP listaespecificaciones
    (272) alter_table -> . ALTER TABLE ID listacolumn
    (278) create_type -> . CREATE TYPE ID AS ENUM PARIZQ listavalores PARDER
    (279) alter_database -> . ALTER DATABASE ID RENAME TO ID
    (280) alter_database -> . ALTER DATABASE ID OWNER TO CURRENT_USER
    (281) alter_database -> . ALTER DATABASE ID OWNER TO SESSION_USER
    (282) drop_database -> . DROP DATABASE IF EXISTS ID
    (283) drop_database -> . DROP DATABASE ID

    SELECT          shift and go to state 18
    USE             shift and go to state 19
    CREATE          shift and go to state 20
    INSERT          shift and go to state 21
    UPDATE          shift and go to state 22
    DELETE          shift and go to state 23
    DROP            shift and go to state 24
    ALTER           shift and go to state 25

    init                           shift and go to state 1
    sentences                      shift and go to state 2
    setInstruccions                shift and go to state 3
    sentence                       shift and go to state 4
    ddl                            shift and go to state 5
    select                         shift and go to state 6
    use_database                   shift and go to state 7
    table_create                   shift and go to state 8
    insert                         shift and go to state 9
    update                         shift and go to state 10
    deletetable                    shift and go to state 11
    drop_table                     shift and go to state 12
    create_db                      shift and go to state 13
    alter_table                    shift and go to state 14
    create_type                    shift and go to state 15
    alter_database                 shift and go to state 16
    drop_database                  shift and go to state 17

state 1

    (0) S' -> init .



state 2

    (1) init -> sentences .
    (2) sentences -> sentences . setInstruccions
    (4) setInstruccions -> . sentence PTCOMA
    (5) sentence -> . ddl
    (6) ddl -> . select
    (7) ddl -> . use_database
    (9) ddl -> . table_create
    (10) ddl -> . insert
    (11) ddl -> . update
    (12) ddl -> . deletetable
    (13) ddl -> . drop_table
    (14) ddl -> . create_db
    (15) ddl -> . alter_table
    (16) ddl -> . create_type
    (17) ddl -> . alter_database
    (18) ddl -> . drop_database
    (19) select -> . SELECT listavalores FROM listavalores listawhere
    (20) select -> . SELECT EXTRACT PARIZQ time FROM TIMESTAMP CADENA PARDER
    (21) select -> . SELECT DATE_PART PARIZQ CADENA COMA INTERVAL CADENA PARDER
    (22) select -> . SELECT NOW PARIZQ PARDER
    (23) select -> . SELECT CURRENT_DATE
    (24) select -> . SELECT CURRENT_TIME
    (25) select -> . SELECT TIMESTAMP CADENA
