Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    OC_AND
    OC_NOT
    OC_OR
    OC_SHIFTL
    OC_SHIFTR
    OC_XOR

Grammar

Rule 0     S' -> init
Rule 392   showStmt -> R_SHOW R_DATABASES likeOpt
Rule 393   likeOpt -> R_LIKE STRING
Rule 394   likeOpt -> <empty>
Rule 395   useStmt -> R_USE ID
Rule 396   functionStmt -> R_CREATE R_FUNCTION ID S_PARIZQ params_list S_PARDER returnsStmt R_AS S_DOLAR S_DOLAR bloqueFunction
Rule 397   functionStmt -> R_CREATE R_FUNCTION ID S_PARIZQ S_PARDER returnsStmt R_AS S_DOLAR S_DOLAR bloqueFunction
Rule 398   bloqueFunction -> declareStmt R_BEGIN beginStmt R_END S_PUNTOCOMA labelEnd
Rule 399   params_list -> params_list S_COMA param_item
Rule 400   params_list -> param_item
Rule 401   param_item -> ID types
Rule 402   returnsStmt -> R_RETURNS types
Rule 403   returnsStmt -> <empty>
Rule 404   declareStmt -> R_DECLARE declaracion_list
Rule 405   declareStmt -> <empty>
Rule 406   declaracion_list -> declaracion_list declaracion_item
Rule 407   declaracion_list -> declaracion_item
Rule 408   declaracion_item -> ID constant_opt types null_opt default_item S_PUNTOCOMA
Rule 409   declaracion_item -> ID R_ALIAS R_FOR alias_declaracion S_PUNTOCOMA
Rule 410   constant_opt -> R_CONSTANT
Rule 411   constant_opt -> <empty>
Rule 412   null_opt -> R_NOT R_NULL
Rule 413   null_opt -> <empty>
Rule 414   default_opt -> R_DEFAULT
Rule 415   default_opt -> S_DOSPUNTOS S_IGUAL
Rule 416   default_opt -> S_IGUAL
Rule 417   default_item -> default_opt expresion
Rule 418   default_item -> <empty>
Rule 419   alias_declaracion -> ID
Rule 420   alias_declaracion -> IDEspecial
Rule 421   beginStmt -> beginStmt beginItem
Rule 422   beginStmt -> beginItem
Rule 423   beginItem -> stmt
Rule 424   beginItem -> returnStmt S_PUNTOCOMA
Rule 425   beginItem -> asignacionStmt S_PUNTOCOMA
Rule 426   returnStmt -> R_RETURN expresion
Rule 427   labelEnd -> <empty>
Rule 428   labelEnd -> S_DOLAR S_DOLAR R_LANGUAGE ID S_PUNTOCOMA
Rule 429   asignacionStmt -> ID S_DOSPUNTOS S_IGUAL expresion
Rule 430   asignacionStmt -> ID S_IGUAL expresion
Rule 431   procedureStmt -> R_CREATE orReplace R_PROCEDURE ID S_PARIZQ params_list S_PARDER languageProcedure R_AS S_DOLAR S_DOLAR beginWord beginStmt endProcedure dolarEndProcedure
Rule 432   procedureStmt -> R_CREATE orReplace R_PROCEDURE ID S_PARIZQ S_PARDER languageProcedure R_AS S_DOLAR S_DOLAR beginWord beginStmt endProcedure dolarEndProcedure
Rule 433   endProcedure -> <empty>
Rule 434   endProcedure -> R_END S_PUNTOCOMA
Rule 435   dolarEndProcedure -> <empty>
Rule 436   dolarEndProcedure -> S_DOLAR S_DOLAR
Rule 437   beginWord -> <empty>
Rule 438   beginWord -> R_BEGIN
Rule 439   languageProcedure -> R_LANGUAGE ID
Rule 440   languageProcedure -> <empty>
Rule 441   executePL -> R_EXECUTE funcCall
Rule 442   executeParams -> executeParams S_COMA executeItem
Rule 443   executeParams -> executeItem
Rule 444   executeItem -> expresion

Terminals, with rules where they appear

CHARACTER            : 43 167 274
COMMENT              : 
DECIMAL              : 166 273
ID                   : 41 46 46 61 64 66 68 76 86 87 89 90 91 132 136 137 260 261 261 270 293 297 298 299 300 301 302 303 303 329 335 379 385 389 395 396 397 401 408 409 419 428 429 430 431 432 439
IDEspecial           : 420
INTEGER              : 71 72 164 271 357 359 367 374 377
OC_AND               : 
OC_CONCATENAR        : 179
OC_NOT               : 
OC_OR                : 
OC_SHIFTL            : 
OC_SHIFTR            : 
OC_XOR               : 
OL_DISTINTODE        : 200 221 267
OL_ESIGUAL           : 220
OL_MAYORIGUALQUE     : 197 218 264
OL_MAYORQUE          : 196 217 263
OL_MENORIGUALQUE     : 198 219 265
OL_MENORQUE          : 195 216 262
O_DIVISION           : 176
O_EXPONENTE          : 177
O_MODULAR            : 178
O_PRODUCTO           : 140 175 324 329
O_RESTA              : 174 186
O_SUMA               : 173 187
R_ADD                : 289
R_ALIAS              : 409
R_ALL                : 240 322 375
R_ALTER              : 277 278 279 279 290
R_AND                : 203 204 205 222 223 224 248
R_ANY                : 241
R_AS                 : 61 330 336 396 397 431 432
R_ASC                : 55 368
R_BEGIN              : 398 438
R_BETWEEN            : 203 204 205 222 223 224
R_BY                 : 354 362
R_CASE               : 180
R_CHECK              : 83 130
R_COLUMN             : 280 293 298 299 300 302 303
R_CONCURRENTLY       : 310
R_CONSTANT           : 410
R_CONSTRAINT         : 87 301
R_COUNT              : 139 140
R_CREATE             : 44 396 397 431 432
R_CURRENT_DATE       : 159
R_CURRENT_TIME       : 160
R_CURRENT_USER       : 285
R_DATABASE           : 58 277 305
R_DATABASES          : 392
R_DATE_PART          : 153
R_DAY                : 112 149
R_DECLARE            : 404
R_DEFAULT            : 126 387 414
R_DELETE             : 388
R_DESC               : 54 369
R_DISTINCT           : 201 202 225 226 268 269 312
R_DROP               : 291 304 305 306 307
R_ELSE               : 20 184
R_ELSIF              : 25
R_END                : 17 39 180 398 434
R_ENUM               : 61
R_EXCEPT             : 318
R_EXECUTE            : 441
R_EXISTS             : 62 243 308
R_EXTRACT            : 143 144
R_FALSE              : 169 210 214 233 234 255 258 276
R_FIRST              : 51 371
R_FOR                : 409
R_FOREIGN            : 86
R_FROM               : 143 144 201 202 225 226 268 269 320
R_FULL               : 350 351
R_FUNCTION           : 396 397
R_GROUP              : 354
R_HASH               : 49
R_HAVING             : 360
R_HOUR               : 113 150
R_IF                 : 17 19 39 62 308
R_IN                 : 244 245
R_INDEX              : 46 279 307
R_INHERITS           : 64
R_INNER              : 345
R_INSERT             : 379
R_INTERSECT          : 317
R_INTERVAL           : 109 146 157
R_INTO               : 379
R_IS                 : 201 202 208 209 210 211 212 213 214 215 225 226 227 228 231 232 233 234 235 236 254 255 256 257 258 259 268 269
R_ISNULL             : 206 229
R_JOIN               : 340 341 342
R_KEY                : 85 86 131
R_LANGUAGE           : 428 439
R_LAST               : 52 372
R_LEFT               : 346 347
R_LIKE               : 237 393
R_LIMIT              : 374 375
R_MINUTE             : 114 151
R_MODE               : 71 72
R_MONTH              : 111 148
R_NATURAL            : 342
R_NOT                : 62 127 202 204 212 213 214 215 223 226 228 232 234 236 245 250 257 258 259 269 412
R_NOTNULL            : 207 230
R_NOW                : 138 158
R_NULL               : 127 128 170 208 212 227 228 371 372 412
R_NULLS              : 51 52
R_OFFSET             : 377
R_ON                 : 46 340
R_OR                 : 59 249
R_ORDER              : 362
R_OUTER              : 347 349 351
R_OWNER              : 66 67 68 69 283
R_PRIMARY            : 85 131
