Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    OC_AND
    OC_NOT
    OC_OR
    OC_SHIFTL
    OC_SHIFTR
    OC_XOR

Grammar

Rule 0     S' -> init
Rule 390   param_item -> ID types
Rule 391   returnsStmt -> R_RETURNS types
Rule 392   returnsStmt -> <empty>
Rule 393   declareStmt -> R_DECLARE declaracion_list
Rule 394   declareStmt -> <empty>
Rule 395   declaracion_list -> declaracion_list declaracion_item
Rule 396   declaracion_list -> declaracion_item
Rule 397   declaracion_item -> ID constant_opt types null_opt default_item S_PUNTOCOMA
Rule 398   declaracion_item -> ID R_ALIAS R_FOR alias_declaracion S_PUNTOCOMA
Rule 399   constant_opt -> R_CONSTANT
Rule 400   constant_opt -> <empty>
Rule 401   null_opt -> R_NOT R_NULL
Rule 402   null_opt -> <empty>
Rule 403   default_opt -> R_DEFAULT
Rule 404   default_opt -> S_DOSPUNTOS S_IGUAL
Rule 405   default_opt -> S_IGUAL
Rule 406   default_item -> default_opt expresion
Rule 407   default_item -> <empty>
Rule 408   alias_declaracion -> ID
Rule 409   alias_declaracion -> IDEspecial
Rule 410   beginStmt -> beginStmt beginItem
Rule 411   beginStmt -> beginItem
Rule 412   beginItem -> stmt
Rule 413   beginItem -> returnStmt S_PUNTOCOMA
Rule 414   returnStmt -> R_RETURN expresion
Rule 415   labelEnd -> <empty>
Rule 416   labelEnd -> S_DOLAR S_DOLAR R_LANGUAGE ID S_PUNTOCOMA

Terminals, with rules where they appear

CHARACTER            : 39 163 270
COMMENT              : 
DECIMAL              : 162 269
ID                   : 37 42 42 57 60 62 64 72 82 83 85 86 87 128 132 133 256 257 257 266 286 290 291 292 293 294 295 296 296 318 324 368 374 378 384 385 386 390 397 398 408 416
IDEspecial           : 409
INTEGER              : 67 68 160 267 346 348 356 363 366
OC_AND               : 
OC_CONCATENAR        : 175
OC_NOT               : 
OC_OR                : 
OC_SHIFTL            : 
OC_SHIFTR            : 
OC_XOR               : 
OL_DISTINTODE        : 196 217 263
OL_ESIGUAL           : 216
OL_MAYORIGUALQUE     : 193 214 260
OL_MAYORQUE          : 192 213 259
OL_MENORIGUALQUE     : 194 215 261
OL_MENORQUE          : 191 212 258
O_DIVISION           : 172
O_EXPONENTE          : 173
O_MODULAR            : 174
O_PRODUCTO           : 136 171 313 318
O_RESTA              : 170 182
O_SUMA               : 169 183
R_ADD                : 282
R_ALIAS              : 398
R_ALL                : 236 311 364
R_ALTER              : 273 274 283
R_AND                : 199 200 201 218 219 220 244
R_ANY                : 237
R_AS                 : 57 319 325 385 386
R_ASC                : 51 357
R_BEGIN              : 387
R_BETWEEN            : 199 200 201 218 219 220
R_BY                 : 343 351
R_CASE               : 176
R_CHECK              : 79 126
R_COLUMN             : 286 291 292 293 295 296
R_CONSTANT           : 399
R_CONSTRAINT         : 83 294
R_COUNT              : 135 136
R_CREATE             : 40 385 386
R_CURRENT_DATE       : 155
R_CURRENT_TIME       : 156
R_CURRENT_USER       : 278
R_DATABASE           : 54 273 298
R_DATABASES          : 381
R_DATE_PART          : 149
R_DAY                : 108 145
R_DECLARE            : 393
R_DEFAULT            : 122 376 403
R_DELETE             : 377
R_DESC               : 50 358
R_DISTINCT           : 197 198 221 222 264 265 301
R_DROP               : 284 297 298
R_ELSE               : 17 180
R_ELSIF              : 22
R_END                : 15 36 176 387
R_ENUM               : 57
R_EXCEPT             : 307
R_EXISTS             : 58 239 299
R_EXTRACT            : 139 140
R_FALSE              : 165 206 210 229 230 251 254 272
R_FIRST              : 47 360
R_FOR                : 398
R_FOREIGN            : 82
R_FROM               : 139 140 197 198 221 222 264 265 309
R_FULL               : 339 340
R_FUNCTION           : 385 386
R_GROUP              : 343
R_HASH               : 45
R_HAVING             : 349
R_HOUR               : 109 146
R_IF                 : 15 16 36 58 299
R_IN                 : 240 241
R_INDEX              : 42
R_INHERITS           : 60
R_INNER              : 334
R_INSERT             : 368
R_INTERSECT          : 306
R_INTERVAL           : 105 142 153
R_INTO               : 368
R_IS                 : 197 198 204 205 206 207 208 209 210 211 221 222 223 224 227 228 229 230 231 232 250 251 252 253 254 255 264 265
R_ISNULL             : 202 225
R_JOIN               : 329 330 331
R_KEY                : 81 82 127
R_LANGUAGE           : 416
R_LAST               : 48 361
R_LEFT               : 335 336
R_LIKE               : 233 382
R_LIMIT              : 363 364
R_MINUTE             : 110 147
R_MODE               : 67 68
R_MONTH              : 107 144
R_NATURAL            : 331
R_NOT                : 58 123 198 200 208 209 210 211 219 222 224 228 230 232 241 246 253 254 255 265 401
R_NOTNULL            : 203 226
R_NOW                : 134 154
R_NULL               : 123 124 166 204 208 223 224 360 361 401
R_NULLS              : 47 48
R_OFFSET             : 366
R_ON                 : 42 329
R_OR                 : 55 245
R_ORDER              : 351
R_OUTER              : 336 338 340
R_OWNER              : 62 63 64 65 276
R_PRIMARY            : 81 127
R_PROM               : 138
R_REFERENCES         : 82 128
R_RENAME             : 275 285
R_REPLACE            : 55
R_RETURN             : 414
R_RETURNS            : 391
R_RIGHT              : 337 338
R_SECOND             : 111 148
R_SELECT             : 301 302 303 304 310
R_SESSION_USER       : 279
R_SET                : 291 292 371
R_SHOW               : 381
R_SOME               : 238
R_SUM                : 137
R_SYMMETRIC          : 201 220
R_TABLE              : 53 274 297 379
R_THEN               : 16 22 179
R_TIMESTAMP          : 96 141 150
R_TO                 : 275 276 296
R_TRUE               : 164 205 209 227 228 250 253 271
R_TRUNCATE           : 378
R_TYPE               : 57 293
R_UNION              : 305
R_UNIQUE             : 43 80 125 290
R_UNKNOWN            : 207 211 231 232 252 255
R_UPDATE             : 371
R_USE                : 384
R_USING              : 45 330
R_VALUES             : 368
R_WHEN               : 179
R_WHERE              : 341
R_YEAR               : 106 143
STRING               : 38 63 65 141 142 149 150 151 152 153 161 233 234 268 382
S_COMA               : 70 85 149 158 167 280 315 322 332 345 346 353 372 388
S_DOLAR              : 385 385 386 386 416 416
S_DOSPUNTOS          : 404
S_IGUAL              : 64 65 68 195 262 374 404 405
S_PARDER             : 16 22 42 53 57 60 79 80 81 82 82 113 126 131 132 133 134 135 136 137 138 139 140 149 154 190 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 239 240 241 247 290 308 325 330 368 369 385 386
S_PARIZQ             : 16 22 42 53 57 60 79 80 81 82 82 113 126 131 132 133 134 135 136 137 138 139 140 149 154 190 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 239 240 241 247 290 308 325 330 368 369 385 386
S_PUNTO              : 257 318
S_PUNTOCOMA          : 4 5 6 7 8 9 10 11 12 13 15 25 26 27 28 29 30 31 32 33 34 36 387 397 398 413 416
T_BIGINT             : 90
T_BOOLEAN            : 95
T_CHAR               : 103
