Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    OC_AND
    OC_NOT
    OC_OR
    OC_SHIFTL
    OC_SHIFTR
    OC_XOR

Grammar

Rule 0     S' -> init
R_DROP               : 261 274 275
R_ELSE               : 157
R_END                : 153
R_ENUM               : 34
R_EXCEPT             : 285
R_EXISTS             : 35 216 276
R_EXTRACT            : 116 117
R_FALSE              : 142 183 187 206 207 228 231 249
R_FIRST              : 24 337
R_FOREIGN            : 59
R_FROM               : 116 117 174 175 198 199 241 242 287
R_FULL               : 317 318
R_GROUP              : 321
R_HASH               : 22
R_HAVING             : 327
R_HOUR               : 86 123
R_IF                 : 35 276
R_IN                 : 217 218
R_INDEX              : 19
R_INHERITS           : 37
R_INNER              : 312
R_INSERT             : 345
R_INTERSECT          : 284
R_INTERVAL           : 82 119 130
R_INTO               : 345
R_IS                 : 174 175 181 182 183 184 185 186 187 188 198 199 200 201 204 205 206 207 208 209 227 228 229 230 231 232 241 242
R_ISNULL             : 179 202
R_JOIN               : 307 308 309
R_KEY                : 58 59 104
R_LAST               : 25 338
R_LEFT               : 313 314
R_LIKE               : 210 359
R_LIMIT              : 340 341
R_MINUTE             : 87 124
R_MODE               : 44 45
R_MONTH              : 84 121
R_NATURAL            : 309
R_NOT                : 35 100 175 177 185 186 187 188 196 199 201 205 207 209 218 223 230 231 232 242
R_NOTNULL            : 180 203
R_NOW                : 111 131
R_NULL               : 100 101 143 181 185 200 201 337 338
R_NULLS              : 24 25
R_OFFSET             : 343
R_ON                 : 19 307
R_OR                 : 32 222
R_ORDER              : 329
R_OUTER              : 314 316 318
R_OWNER              : 39 40 41 42 253
R_PRIMARY            : 58 104
R_PROM               : 115
R_REFERENCES         : 59 105
R_RENAME             : 252 262
R_REPLACE            : 32
R_RIGHT              : 315 316
R_SECOND             : 88 125
R_SELECT             : 278 279 280 281 282 288
R_SESSION_USER       : 256
R_SET                : 268 269 348
R_SHOW               : 358
R_SOME               : 215
R_SUM                : 114
R_SYMMETRIC          : 178 197
R_TABLE              : 30 251 274 356
R_THEN               : 156
R_TIMESTAMP          : 73 118 127
R_TO                 : 252 253 273
R_TRUE               : 141 182 186 204 205 227 230 248
R_TRUNCATE           : 355
R_TYPE               : 34 270
R_UNION              : 283
R_UNIQUE             : 20 57 102 267
R_UNKNOWN            : 184 188 208 209 229 232
R_UPDATE             : 348
R_USE                : 361
R_USING              : 22 308
R_VALUES             : 345
R_WHEN               : 156
R_WHERE              : 319
R_YEAR               : 83 120
STRING               : 15 40 42 118 119 126 127 128 129 130 138 210 211 245 359
S_COMA               : 47 62 126 135 144 257 293 300 310 323 324 330 349
S_IGUAL              : 41 42 45 172 239 351
S_PARDER             : 19 30 34 37 56 57 58 59 59 90 103 108 109 110 111 112 113 114 115 116 117 126 131 167 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 216 217 218 224 267 286 303 308 345 346
S_PARIZQ             : 19 30 34 37 56 57 58 59 59 90 103 108 109 110 111 112 113 114 115 116 117 126 131 167 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 216 217 218 224 267 286 303 308 345 346
S_PUNTO              : 234 296
S_PUNTOCOMA          : 4 5 6 7 8 9 10 11 12 13
T_BIGINT             : 67
T_BOOLEAN            : 72
T_CHAR               : 80
T_CHARACTER          : 79 81
T_DATE               : 74 128
T_DECIMAL            : 76
T_DOUBLE             : 69
T_INTEGER            : 66
T_MONEY              : 70
T_NUMERIC            : 77
T_PRECISION          : 69
T_REAL               : 68
T_SMALLINT           : 65
T_TEXT               : 71
T_TIME               : 75 129
T_VARCHAR            : 78
T_VARYING            : 81
error                : 

Nonterminals, with rules where they appear

allOpt               : 283 284 285
alterAdd             : 259
alterAlter           : 260
alterDb              : 250
alterDrop            : 261
alterRename          : 262
alterStmt            : 6
alterTable           : 257 258
alterTableList       : 251 257
boolean              : 226
booleanCheck         : 56 103
caseList             : 153 154
caseWhen             : 154 155
colOptions           : 92 93
colOptionsList       : 54 92
columnName           : 117 161 212 307 308 309 310 311 323 325 332
constrName           : 56 59 102 103 267
constraintOpt        : 96
createBody           : 17
createColumns        : 49
createConstraint     : 50 264
createForeign        : 53 266
createMode           : 31
createOpts           : 18
createOwner          : 31
createPrimary        : 52 265
createStmt           : 4
createTable          : 47 48
createTableList      : 30 47
createUnique         : 51
current              : 166
datatype             : 106 112 114 115 144 145 146 146 147 147 148 148 149 149 150 150 151 151 152 152 159 160 167 168 168 169 169 170 170 171 171 172 172 173 173 174 174 175 175 176 176 176 177 177 177 178 178 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 195 195 196 196 196 197 197 197 198 198 199 199 200 201 202 203 204 205 206 207 208 209 217 218 352
datePart             : 165
dateSource           : 126
defaultVal           : 94 269
deleteStmt           : 10
dropStmt             : 7
expBool              : 107 156 221 221 222 222 223 224 225 307 319 327
expComp              : 219
expSubq              : 220
expresion            : 295
extract              : 164
fromBody             : 300 301 348
fromCl               : 278 279 280 281 282 354
funcCall             : 163
groupByCl            : 278 279 280 281 282
groupList            : 321 323 324
havingCl             : 321
idList               : 19 57 58 59 59 62 346
idOrLiteral          : 235 235 236 236 237 237 238 238 239 239 240 240 241 241 242 242
idOrString           : 30 31 250 251 252 254 274 275 297 298 303
ifExists             : 274 275
ifNotExists          : 30 31 34
indexNullS           : 19
indexasc_desc        : 19
inheritsOpt          : 30
init                 : 0
insertStmt           : 8
intervalFields       : 82
joinCl               : 305 306
joinList             : 280 282
joinList2            : 304 305
joinOpt              : 307 308 309
likeOpt              : 358
limitCl              : 278 279 280 281 282
literal              : 99 135 136 156 157 162
literalList          : 90 135
nameList             : 308 310
nullOpt              : 95 268
offsetLimit          : 340 341
optAlias             : 293 294 302 307 308 309
optBoolPredicate     : 225
optElse              : 153
optParams            : 76 77 78 79 80 81
optsExtract          : 116 117
orReplace            : 31
orderByCl            : 280 281
orderByElem          : 330 331
orderList            : 329 330
orderNull            : 332 333
orderOpts            : 332 333
ownerOPts            : 253
paramsColumn         : 345
paramsList           : 34 109 144 345
primaryOpt           : 97
referencesOpt        : 98
selectList           : 292 293
selectListParams     : 293 294
selectParams         : 278 279 280 281 282 288
selectStmt           : 13 108 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 216 217 218 283 283 284 284 285 285 286 303
showStmt             : 5
stmt                 : 2 3
stmtList             : 1 2
stringExp            : 210
subqValues           : 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209
tableExp             : 287 300
tableOpt             : 355
timeStamp            : 116 134
truncateStmt         : 11
types                : 49 263 270
unique_index         : 19
updateCols           : 348 349
updateExp            : 351
updateStmt           : 9
updateVals           : 349 350
useStmt              : 12
