Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    OC_AND
    OC_NOT
    OC_OR
    OC_SHIFTL
    OC_SHIFTR
    OC_XOR
    R_DECLARE
    R_LANGUAGE

Grammar

Rule 0     S' -> init
Rule 31    createOpts -> orReplace R_DATABASE ifNotExists idOrString createOwner createMode
Rule 32    orReplace -> R_OR R_REPLACE
Rule 33    orReplace -> <empty>
Rule 34    createOpts -> R_TYPE ifNotExists ID R_AS R_ENUM S_PARIZQ paramsList S_PARDER
Rule 35    ifNotExists -> R_IF R_NOT R_EXISTS
Rule 36    ifNotExists -> <empty>
Rule 37    inheritsOpt -> R_INHERITS S_PARIZQ ID S_PARDER
Rule 38    inheritsOpt -> <empty>
Rule 39    createOwner -> R_OWNER ID
Rule 40    createOwner -> R_OWNER STRING
Rule 41    createOwner -> R_OWNER S_IGUAL ID
Rule 42    createOwner -> R_OWNER S_IGUAL STRING
Rule 43    createOwner -> <empty>
Rule 44    createMode -> R_MODE INTEGER
Rule 45    createMode -> R_MODE S_IGUAL INTEGER
Rule 46    createMode -> <empty>
Rule 47    createTableList -> createTableList S_COMA createTable
Rule 48    createTableList -> createTable
Rule 49    createTable -> ID types createColumns
Rule 50    createTable -> createConstraint
Rule 51    createTable -> createUnique
Rule 52    createTable -> createPrimary
Rule 53    createTable -> createForeign
Rule 54    createColumns -> colOptionsList
Rule 55    createColumns -> <empty>
Rule 56    createConstraint -> constrName R_CHECK S_PARIZQ booleanCheck S_PARDER
Rule 57    createUnique -> R_UNIQUE S_PARIZQ idList S_PARDER
Rule 58    createPrimary -> R_PRIMARY R_KEY S_PARIZQ idList S_PARDER
Rule 59    createForeign -> constrName R_FOREIGN R_KEY S_PARIZQ idList S_PARDER R_REFERENCES ID S_PARIZQ idList S_PARDER
Rule 60    constrName -> R_CONSTRAINT ID
Rule 61    constrName -> <empty>
Rule 62    idList -> idList S_COMA ID
Rule 63    idList -> ID
Rule 64    types -> ID
Rule 65    types -> T_SMALLINT
Rule 66    types -> T_INTEGER
Rule 67    types -> T_BIGINT
Rule 68    types -> T_REAL
Rule 69    types -> T_DOUBLE T_PRECISION
Rule 70    types -> T_MONEY
Rule 71    types -> T_TEXT
Rule 72    types -> T_BOOLEAN
Rule 73    types -> R_TIMESTAMP
Rule 74    types -> T_DATE
Rule 75    types -> T_TIME
Rule 76    types -> T_DECIMAL optParams
Rule 77    types -> T_NUMERIC optParams
Rule 78    types -> T_VARCHAR optParams
Rule 79    types -> T_CHARACTER optParams
Rule 80    types -> T_CHAR optParams
Rule 81    types -> T_CHARACTER T_VARYING optParams
Rule 82    types -> R_INTERVAL intervalFields
Rule 83    intervalFields -> R_YEAR
Rule 84    intervalFields -> R_MONTH
Rule 85    intervalFields -> R_DAY
Rule 86    intervalFields -> R_HOUR
Rule 87    intervalFields -> R_MINUTE
Rule 88    intervalFields -> R_SECOND
Rule 89    intervalFields -> <empty>
Rule 90    optParams -> S_PARIZQ literalList S_PARDER
Rule 91    optParams -> <empty>
Rule 92    colOptionsList -> colOptionsList colOptions
Rule 93    colOptionsList -> colOptions
Rule 94    colOptions -> defaultVal
Rule 95    colOptions -> nullOpt
Rule 96    colOptions -> constraintOpt
Rule 97    colOptions -> primaryOpt
Rule 98    colOptions -> referencesOpt
Rule 99    defaultVal -> R_DEFAULT literal
Rule 100   nullOpt -> R_NOT R_NULL
Rule 101   nullOpt -> R_NULL
Rule 102   constraintOpt -> constrName R_UNIQUE
Rule 103   constraintOpt -> constrName R_CHECK S_PARIZQ booleanCheck S_PARDER
Rule 104   primaryOpt -> R_PRIMARY R_KEY
Rule 105   referencesOpt -> R_REFERENCES ID
Rule 106   expresion -> datatype
Rule 107   expresion -> expBool
Rule 108   expresion -> S_PARIZQ selectStmt S_PARDER
Rule 109   funcCall -> ID S_PARIZQ paramsList S_PARDER
Rule 110   funcCall -> ID S_PARIZQ S_PARDER
Rule 111   funcCall -> R_NOW S_PARIZQ S_PARDER
Rule 112   funcCall -> R_COUNT S_PARIZQ datatype S_PARDER
Rule 113   funcCall -> R_COUNT S_PARIZQ O_PRODUCTO S_PARDER
Rule 114   funcCall -> R_SUM S_PARIZQ datatype S_PARDER
Rule 115   funcCall -> R_PROM S_PARIZQ datatype S_PARDER
Rule 116   extract -> R_EXTRACT S_PARIZQ optsExtract R_FROM timeStamp S_PARDER
Rule 117   extract -> R_EXTRACT S_PARIZQ optsExtract R_FROM columnName S_PARDER
Rule 118   timeStamp -> R_TIMESTAMP STRING
Rule 119   timeStamp -> R_INTERVAL STRING
Rule 120   optsExtract -> R_YEAR
Rule 121   optsExtract -> R_MONTH
Rule 122   optsExtract -> R_DAY
Rule 123   optsExtract -> R_HOUR
Rule 124   optsExtract -> R_MINUTE
Rule 125   optsExtract -> R_SECOND
Rule 126   datePart -> R_DATE_PART S_PARIZQ STRING S_COMA dateSource S_PARDER
Rule 127   dateSource -> R_TIMESTAMP STRING
Rule 128   dateSource -> T_DATE STRING
Rule 129   dateSource -> T_TIME STRING
Rule 130   dateSource -> R_INTERVAL STRING
Rule 131   dateSource -> R_NOW S_PARIZQ S_PARDER
Rule 132   current -> R_CURRENT_DATE
Rule 133   current -> R_CURRENT_TIME
Rule 134   current -> timeStamp
Rule 135   literalList -> literalList S_COMA literal
Rule 136   literalList -> literal
Rule 137   literal -> INTEGER
Rule 138   literal -> STRING
Rule 139   literal -> DECIMAL
Rule 140   literal -> CHARACTER
Rule 141   literal -> R_TRUE
Rule 142   literal -> R_FALSE
Rule 143   literal -> R_NULL
Rule 144   paramsList -> paramsList S_COMA datatype
Rule 145   paramsList -> datatype
Rule 146   datatype -> datatype O_SUMA datatype
Rule 147   datatype -> datatype O_RESTA datatype
Rule 148   datatype -> datatype O_PRODUCTO datatype
Rule 149   datatype -> datatype O_DIVISION datatype
Rule 150   datatype -> datatype O_EXPONENTE datatype
Rule 151   datatype -> datatype O_MODULAR datatype
Rule 152   datatype -> datatype OC_CONCATENAR datatype
Rule 153   datatype -> R_CASE caseList optElse R_END
Rule 154   caseList -> caseList caseWhen
Rule 155   caseList -> caseWhen
Rule 156   caseWhen -> R_WHEN expBool R_THEN literal
Rule 157   optElse -> R_ELSE literal
Rule 158   optElse -> <empty>
Rule 159   datatype -> O_RESTA datatype
Rule 160   datatype -> O_SUMA datatype
Rule 161   datatype -> columnName
Rule 162   datatype -> literal
Rule 163   datatype -> funcCall
Rule 164   datatype -> extract
Rule 165   datatype -> datePart
Rule 166   datatype -> current
Rule 167   datatype -> S_PARIZQ datatype S_PARDER
Rule 168   expComp -> datatype OL_MENORQUE datatype
Rule 169   expComp -> datatype OL_MAYORQUE datatype
Rule 170   expComp -> datatype OL_MAYORIGUALQUE datatype
Rule 171   expComp -> datatype OL_MENORIGUALQUE datatype
