Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    OC_AND
    OC_NOT
    OC_OR
    OC_SHIFTL
    OC_SHIFTR
    OC_XOR

Grammar

Rule 0     S' -> init
Rule 390   updateExp -> R_DEFAULT
Rule 391   deleteStmt -> R_DELETE fromCl whereCl
Rule 392   truncateStmt -> R_TRUNCATE tableOpt ID
Rule 393   tableOpt -> R_TABLE
Rule 394   tableOpt -> <empty>
Rule 395   showStmt -> R_SHOW R_DATABASES likeOpt
Rule 396   likeOpt -> R_LIKE STRING
Rule 397   likeOpt -> <empty>
Rule 398   useStmt -> R_USE ID
Rule 399   functionStmt -> R_CREATE R_FUNCTION ID S_PARIZQ params_list S_PARDER returnsStmt R_AS S_DOLAR S_DOLAR bloqueFunction
Rule 400   functionStmt -> R_CREATE R_FUNCTION ID S_PARIZQ S_PARDER returnsStmt R_AS S_DOLAR S_DOLAR bloqueFunction
Rule 401   bloqueFunction -> declareStmt R_BEGIN beginStmt R_END S_PUNTOCOMA labelEnd
Rule 402   params_list -> params_list S_COMA param_item
Rule 403   params_list -> param_item
Rule 404   param_item -> ID types
Rule 405   returnsStmt -> R_RETURNS types
Rule 406   returnsStmt -> <empty>
Rule 407   declareStmt -> R_DECLARE declaracion_list
Rule 408   declareStmt -> <empty>
Rule 409   declaracion_list -> declaracion_list declaracion_item
Rule 410   declaracion_list -> declaracion_item
Rule 411   declaracion_item -> ID constant_opt types null_opt default_item S_PUNTOCOMA
Rule 412   declaracion_item -> ID R_ALIAS R_FOR alias_declaracion S_PUNTOCOMA
Rule 413   constant_opt -> R_CONSTANT
Rule 414   constant_opt -> <empty>
Rule 415   null_opt -> R_NOT R_NULL
Rule 416   null_opt -> <empty>
Rule 417   default_opt -> R_DEFAULT
Rule 418   default_opt -> S_DOSPUNTOS S_IGUAL
Rule 419   default_opt -> S_IGUAL
Rule 420   default_item -> default_opt expresion
Rule 421   default_item -> <empty>
Rule 422   alias_declaracion -> ID
Rule 423   alias_declaracion -> IDEspecial
Rule 424   beginStmt -> beginStmt beginItem
Rule 425   beginStmt -> beginItem
Rule 426   beginItem -> stmt
Rule 427   beginItem -> returnStmt S_PUNTOCOMA
Rule 428   beginItem -> asignacionStmt S_PUNTOCOMA
Rule 429   returnStmt -> R_RETURN expresion
Rule 430   labelEnd -> <empty>
Rule 431   labelEnd -> S_DOLAR S_DOLAR R_LANGUAGE ID S_PUNTOCOMA
Rule 432   asignacionStmt -> ID S_DOSPUNTOS S_IGUAL expresion
Rule 433   asignacionStmt -> ID S_IGUAL expresion
Rule 434   procedureStmt -> R_CREATE orReplace R_PROCEDURE ID S_PARIZQ params_list S_PARDER languageProcedure R_AS S_DOLAR S_DOLAR beginWord beginStmt endProcedure dolarEndProcedure
Rule 435   procedureStmt -> R_CREATE orReplace R_PROCEDURE ID S_PARIZQ S_PARDER languageProcedure R_AS S_DOLAR S_DOLAR beginWord beginStmt endProcedure dolarEndProcedure
Rule 436   endProcedure -> <empty>
Rule 437   endProcedure -> R_END S_PUNTOCOMA
Rule 438   dolarEndProcedure -> <empty>
Rule 439   dolarEndProcedure -> S_DOLAR S_DOLAR
Rule 440   beginWord -> <empty>
Rule 441   beginWord -> R_BEGIN
Rule 442   languageProcedure -> R_LANGUAGE ID
Rule 443   languageProcedure -> <empty>
Rule 444   executePL -> R_EXECUTE funcCall
Rule 445   executeParams -> executeParams S_COMA executeItem
Rule 446   executeParams -> executeItem
Rule 447   executeItem -> expresion

Terminals, with rules where they appear

CHARACTER            : 45 169 276
COMMENT              : 
DECIMAL              : 168 275
ID                   : 43 48 48 63 66 68 70 78 88 89 91 92 93 134 138 139 262 263 263 272 281 281 281 282 282 294 298 299 300 301 302 303 304 304 332 338 382 388 392 398 399 400 404 411 412 422 431 432 433 434 435 442
IDEspecial           : 423
INTEGER              : 73 74 166 273 282 360 362 370 377 380
OC_AND               : 
OC_CONCATENAR        : 181
OC_NOT               : 
OC_OR                : 
OC_SHIFTL            : 
OC_SHIFTR            : 
OC_XOR               : 
OL_DISTINTODE        : 202 223 269
OL_ESIGUAL           : 222
OL_MAYORIGUALQUE     : 199 220 266
OL_MAYORQUE          : 198 219 265
OL_MENORIGUALQUE     : 200 221 267
OL_MENORQUE          : 197 218 264
O_DIVISION           : 178
O_EXPONENTE          : 179
O_MODULAR            : 180
O_PRODUCTO           : 142 177 327 332
O_RESTA              : 176 188
O_SUMA               : 175 189
R_ADD                : 290
R_ALIAS              : 412
R_ALL                : 242 325 378
R_ALTER              : 279 280 281 281 282 282 291
R_AND                : 205 206 207 224 225 226 250
R_ANY                : 243
R_AS                 : 63 333 339 399 400 434 435
R_ASC                : 57 371
R_BEGIN              : 401 441
R_BETWEEN            : 205 206 207 224 225 226
R_BY                 : 357 365
R_CASE               : 182
R_CHECK              : 85 132
R_COLUMN             : 294 299 300 301 303 304
R_CONCURRENTLY       : 313
R_CONSTANT           : 413
R_CONSTRAINT         : 89 302
R_COUNT              : 141 142
R_CREATE             : 46 399 400 434 435
R_CURRENT_DATE       : 161
R_CURRENT_TIME       : 162
R_CURRENT_USER       : 286
R_DATABASE           : 60 279 306
R_DATABASES          : 395
R_DATE_PART          : 155
R_DAY                : 114 151
R_DECLARE            : 407
R_DEFAULT            : 128 390 417
R_DELETE             : 391
R_DESC               : 56 372
R_DISTINCT           : 203 204 227 228 270 271 315
R_DROP               : 292 305 306 307 308 309 310
R_ELSE               : 20 186
R_ELSIF              : 25
R_END                : 17 41 182 401 437
R_ENUM               : 63
R_EXCEPT             : 321
R_EXECUTE            : 444
R_EXISTS             : 64 245 311
R_EXTRACT            : 145 146
R_FALSE              : 171 212 216 235 236 257 260 278
R_FIRST              : 53 374
R_FOR                : 412
R_FOREIGN            : 88
R_FROM               : 145 146 203 204 227 228 270 271 323
R_FULL               : 353 354
R_FUNCTION           : 307 308 399 400
R_GROUP              : 357
R_HASH               : 51
R_HAVING             : 363
R_HOUR               : 115 152
R_IF                 : 17 19 41 64 311
R_IN                 : 246 247
R_INDEX              : 48 281 282 310
R_INHERITS           : 66
R_INNER              : 348
R_INSERT             : 382
R_INTERSECT          : 320
R_INTERVAL           : 111 148 159
R_INTO               : 382
R_IS                 : 203 204 210 211 212 213 214 215 216 217 227 228 229 230 233 234 235 236 237 238 256 257 258 259 260 261 270 271
R_ISNULL             : 208 231
R_JOIN               : 343 344 345
R_KEY                : 87 88 133
R_LANGUAGE           : 431 442
R_LAST               : 54 375
R_LEFT               : 349 350
R_LIKE               : 239 396
R_LIMIT              : 377 378
R_MINUTE             : 116 153
R_MODE               : 73 74
R_MONTH              : 113 150
R_NATURAL            : 345
R_NOT                : 64 129 204 206 214 215 216 217 225 228 230 234 236 238 247 252 259 260 261 271 415
R_NOTNULL            : 209 232
R_NOW                : 140 160
