Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    OC_AND
    OC_NOT
    OC_OR
    OC_SHIFTL
    OC_SHIFTR
    OC_XOR

Grammar

Rule 0     S' -> init
Rule 390   functionStmt -> R_CREATE R_FUNCTION ID S_PARIZQ S_PARDER returnsStmt R_AS S_DOLAR S_DOLAR bloqueFunction
Rule 391   bloqueFunction -> declareStmt R_BEGIN beginStmt R_END S_PUNTOCOMA labelEnd
Rule 392   params_list -> params_list S_COMA param_item
Rule 393   params_list -> param_item
Rule 394   param_item -> ID types
Rule 395   returnsStmt -> R_RETURNS types
Rule 396   returnsStmt -> <empty>
Rule 397   declareStmt -> R_DECLARE declaracion_list
Rule 398   declareStmt -> <empty>
Rule 399   declaracion_list -> declaracion_list declaracion_item
Rule 400   declaracion_list -> declaracion_item
Rule 401   declaracion_item -> ID constant_opt types null_opt default_item S_PUNTOCOMA
Rule 402   declaracion_item -> ID R_ALIAS R_FOR alias_declaracion S_PUNTOCOMA
Rule 403   constant_opt -> R_CONSTANT
Rule 404   constant_opt -> <empty>
Rule 405   null_opt -> R_NOT R_NULL
Rule 406   null_opt -> <empty>
Rule 407   default_opt -> R_DEFAULT
Rule 408   default_opt -> S_DOSPUNTOS S_IGUAL
Rule 409   default_opt -> S_IGUAL
Rule 410   default_item -> default_opt expresion
Rule 411   default_item -> <empty>
Rule 412   alias_declaracion -> ID
Rule 413   alias_declaracion -> IDEspecial
Rule 414   beginStmt -> beginStmt beginItem
Rule 415   beginStmt -> beginItem
Rule 416   beginItem -> stmt
Rule 417   beginItem -> returnStmt S_PUNTOCOMA
Rule 418   returnStmt -> R_RETURN expresion
Rule 419   labelEnd -> <empty>
Rule 420   labelEnd -> S_DOLAR S_DOLAR R_LANGUAGE ID S_PUNTOCOMA
Rule 421   asignacionStmt -> ID S_DOSPUNTOS S_IGUAL expresion
Rule 422   procedureStmt -> R_CREATE orReplace R_PROCEDURE ID S_PARIZQ params_list S_PARDER languageProcedure R_AS S_DOLAR S_DOLAR beginWord beginStmt endProcedure dolarEndProcedure
Rule 423   procedureStmt -> R_CREATE orReplace R_PROCEDURE ID S_PARIZQ S_PARDER languageProcedure R_AS S_DOLAR S_DOLAR beginWord beginStmt endProcedure dolarEndProcedure
Rule 424   endProcedure -> <empty>
Rule 425   endProcedure -> R_END S_PUNTOCOMA
Rule 426   dolarEndProcedure -> <empty>
Rule 427   dolarEndProcedure -> S_DOLAR S_DOLAR S_PUNTOCOMA
Rule 428   beginWord -> <empty>
Rule 429   beginWord -> R_BEGIN
Rule 430   languageProcedure -> R_LANGUAGE ID
Rule 431   languageProcedure -> <empty>
Rule 432   executePL -> R_EXECUTE ID S_PARIZQ executeParams S_PARDER
Rule 433   executePL -> R_EXECUTE ID S_PARIZQ S_PARDER
Rule 434   executeParams -> executeParams S_COMA executeItem
Rule 435   executeParams -> executeItem
Rule 436   executeItem -> expresion

Terminals, with rules where they appear

CHARACTER            : 43 167 274
COMMENT              : 
DECIMAL              : 166 273
ID                   : 41 46 46 61 64 66 68 76 86 87 89 90 91 132 136 137 260 261 261 270 290 294 295 296 297 298 299 300 300 322 328 372 378 382 388 389 390 394 401 402 412 420 421 422 423 430 432 433
IDEspecial           : 413
INTEGER              : 71 72 164 271 350 352 360 367 370
OC_AND               : 
OC_CONCATENAR        : 179
OC_NOT               : 
OC_OR                : 
OC_SHIFTL            : 
OC_SHIFTR            : 
OC_XOR               : 
OL_DISTINTODE        : 200 221 267
OL_ESIGUAL           : 220
OL_MAYORIGUALQUE     : 197 218 264
OL_MAYORQUE          : 196 217 263
OL_MENORIGUALQUE     : 198 219 265
OL_MENORQUE          : 195 216 262
O_DIVISION           : 176
O_EXPONENTE          : 177
O_MODULAR            : 178
O_PRODUCTO           : 140 175 317 322
O_RESTA              : 174 186
O_SUMA               : 173 187
R_ADD                : 286
R_ALIAS              : 402
R_ALL                : 240 315 368
R_ALTER              : 277 278 287
R_AND                : 203 204 205 222 223 224 248
R_ANY                : 241
R_AS                 : 61 323 329 389 390 422 423
R_ASC                : 55 361
R_BEGIN              : 391 429
R_BETWEEN            : 203 204 205 222 223 224
R_BY                 : 347 355
R_CASE               : 180
R_CHECK              : 83 130
R_COLUMN             : 290 295 296 297 299 300
R_CONSTANT           : 403
R_CONSTRAINT         : 87 298
R_COUNT              : 139 140
R_CREATE             : 44 389 390 422 423
R_CURRENT_DATE       : 159
R_CURRENT_TIME       : 160
R_CURRENT_USER       : 282
R_DATABASE           : 58 277 302
R_DATABASES          : 385
R_DATE_PART          : 153
R_DAY                : 112 149
R_DECLARE            : 397
R_DEFAULT            : 126 380 407
R_DELETE             : 381
R_DESC               : 54 362
R_DISTINCT           : 201 202 225 226 268 269 305
R_DROP               : 288 301 302
R_ELSE               : 20 184
R_ELSIF              : 25
R_END                : 17 39 180 391 425
R_ENUM               : 61
R_EXCEPT             : 311
R_EXECUTE            : 432 433
R_EXISTS             : 62 243 303
R_EXTRACT            : 143 144
R_FALSE              : 169 210 214 233 234 255 258 276
R_FIRST              : 51 364
R_FOR                : 402
R_FOREIGN            : 86
R_FROM               : 143 144 201 202 225 226 268 269 313
R_FULL               : 343 344
R_FUNCTION           : 389 390
R_GROUP              : 347
R_HASH               : 49
R_HAVING             : 353
R_HOUR               : 113 150
R_IF                 : 17 19 39 62 303
R_IN                 : 244 245
R_INDEX              : 46
R_INHERITS           : 64
R_INNER              : 338
R_INSERT             : 372
R_INTERSECT          : 310
R_INTERVAL           : 109 146 157
R_INTO               : 372
R_IS                 : 201 202 208 209 210 211 212 213 214 215 225 226 227 228 231 232 233 234 235 236 254 255 256 257 258 259 268 269
R_ISNULL             : 206 229
R_JOIN               : 333 334 335
R_KEY                : 85 86 131
R_LANGUAGE           : 420 430
R_LAST               : 52 365
R_LEFT               : 339 340
R_LIKE               : 237 386
R_LIMIT              : 367 368
R_MINUTE             : 114 151
R_MODE               : 71 72
R_MONTH              : 111 148
R_NATURAL            : 335
R_NOT                : 62 127 202 204 212 213 214 215 223 226 228 232 234 236 245 250 257 258 259 269 405
R_NOTNULL            : 207 230
R_NOW                : 138 158
R_NULL               : 127 128 170 208 212 227 228 364 365 405
R_NULLS              : 51 52
R_OFFSET             : 370
R_ON                 : 46 333
R_OR                 : 59 249
R_ORDER              : 355
R_OUTER              : 340 342 344
R_OWNER              : 66 67 68 69 280
R_PRIMARY            : 85 131
R_PROCEDURE          : 422 423
R_PROM               : 142
R_REFERENCES         : 86 132
R_RENAME             : 279 289
R_REPLACE            : 59
R_RETURN             : 418
R_RETURNS            : 395
R_RIGHT              : 341 342
R_SECOND             : 115 152
R_SELECT             : 305 306 307 308 314
R_SESSION_USER       : 283
R_SET                : 295 296 375
R_SHOW               : 385
R_SOME               : 242
R_SUM                : 141
R_SYMMETRIC          : 205 224
R_TABLE              : 57 278 301 383
R_THEN               : 19 25 183
