Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    OC_AND
    OC_NOT
    OC_OR
    OC_SHIFTL
    OC_SHIFTR
    OC_XOR

Grammar

Rule 0     S' -> init
R_INTO               : 334
R_IS                 : 163 164 170 171 172 173 174 175 176 177 187 188 189 190 193 194 195 196 197 198 216 217 218 219 220 221 230 231
R_ISNULL             : 168 191
R_JOIN               : 296 297 298
R_KEY                : 47 48 93
R_LAST               : 327
R_LEFT               : 302 303
R_LIKE               : 199 348
R_LIMIT              : 329 330
R_MINUTE             : 76 113
R_MODE               : 33 34
R_MONTH              : 73 110
R_NATURAL            : 298
R_NOT                : 24 89 164 166 174 175 176 177 185 188 190 194 196 198 207 212 219 220 221 231
R_NOTNULL            : 169 192
R_NOW                : 100 120
R_NULL               : 89 90 132 170 174 189 190 326 327
R_OFFSET             : 332
R_ON                 : 296
R_OR                 : 21 211
R_ORDER              : 318
R_OUTER              : 303 305 307
R_OWNER              : 28 29 30 31 242
R_PRIMARY            : 47 93
R_PROM               : 104
R_REFERENCES         : 48 94
R_RENAME             : 241 251
R_REPLACE            : 21
R_RIGHT              : 304 305
R_SECOND             : 77 114
R_SELECT             : 267 268 269 270 271 277
R_SESSION_USER       : 245
R_SET                : 257 258 337
R_SHOW               : 347
R_SOME               : 204
R_SUM                : 103
R_SYMMETRIC          : 167 186
R_TABLE              : 19 240 263 345
R_THEN               : 145
R_TIMESTAMP          : 62 107 116
R_TO                 : 241 242 262
R_TRUE               : 130 171 175 193 194 216 219 237
R_TRUNCATE           : 344
R_TYPE               : 23 259
R_UNION              : 272
R_UNIQUE             : 46 91 256
R_UNKNOWN            : 173 177 197 198 218 221
R_UPDATE             : 337
R_USE                : 350
R_USING              : 297
R_VALUES             : 334
R_WHEN               : 145
R_WHERE              : 308
R_YEAR               : 72 109
STRING               : 15 29 31 107 108 115 116 117 118 119 127 199 200 234 348
S_COMA               : 36 51 115 124 133 246 282 289 299 312 313 319 338
S_IGUAL              : 30 31 34 161 228 340
S_PARDER             : 19 23 26 45 46 47 48 48 79 92 97 98 99 100 101 102 103 104 105 106 115 120 156 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 205 206 207 213 256 275 292 297 334 335
S_PARIZQ             : 19 23 26 45 46 47 48 48 79 92 97 98 99 100 101 102 103 104 105 106 115 120 156 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 205 206 207 213 256 275 292 297 334 335
S_PUNTO              : 223 285
S_PUNTOCOMA          : 4 5 6 7 8 9 10 11 12 13
T_BIGINT             : 56
T_BOOLEAN            : 61
T_CHAR               : 69
T_CHARACTER          : 68 70
T_DATE               : 63 117
T_DECIMAL            : 65
T_DOUBLE             : 58
T_INTEGER            : 55
T_MONEY              : 59
T_NUMERIC            : 66
T_PRECISION          : 58
T_REAL               : 57
T_SMALLINT           : 54
T_TEXT               : 60
T_TIME               : 64 118
T_VARCHAR            : 67
T_VARYING            : 70
error                : 

Nonterminals, with rules where they appear

allOpt               : 272 273 274
alterAdd             : 248
alterAlter           : 249
alterDb              : 239
alterDrop            : 250
alterRename          : 251
alterStmt            : 6
alterTable           : 246 247
alterTableList       : 240 246
boolean              : 215
booleanCheck         : 45 92
caseList             : 142 143
caseWhen             : 143 144
colOptions           : 81 82
colOptionsList       : 43 81
columnName           : 106 150 201 296 297 298 299 300 312 314 321
constrName           : 45 48 91 92 256
constraintOpt        : 85
createBody           : 17
createColumns        : 38
createConstraint     : 39 253
createForeign        : 42 255
createMode           : 20
createOpts           : 18
createOwner          : 20
createPrimary        : 41 254
createStmt           : 4
createTable          : 36 37
createTableList      : 19 36
createUnique         : 40
current              : 155
datatype             : 95 101 103 104 133 134 135 135 136 136 137 137 138 138 139 139 140 140 141 141 148 149 156 157 157 158 158 159 159 160 160 161 161 162 162 163 163 164 164 165 165 165 166 166 166 167 167 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 184 184 185 185 185 186 186 186 187 187 188 188 189 190 191 192 193 194 195 196 197 198 206 207 341
datePart             : 154
dateSource           : 115
defaultVal           : 83 258
deleteStmt           : 10
dropStmt             : 7
expBool              : 96 145 210 210 211 211 212 213 214 296 308 316
expComp              : 208
expSubq              : 209
expresion            : 284
extract              : 153
fromBody             : 289 290 337
fromCl               : 267 268 269 270 271 343
funcCall             : 152
groupByCl            : 267 268 269 270 271
groupList            : 310 312 313
havingCl             : 310
idList               : 46 47 48 48 51 335
idOrLiteral          : 224 224 225 225 226 226 227 227 228 228 229 229 230 230 231 231
idOrString           : 19 20 239 240 241 243 263 264 286 287 292
ifExists             : 263 264
ifNotExists          : 19 20 23
inheritsOpt          : 19
init                 : 0
insertStmt           : 8
intervalFields       : 71
joinCl               : 294 295
joinList             : 269 271
joinList2            : 293 294
joinOpt              : 296 297 298
likeOpt              : 347
limitCl              : 267 268 269 270 271
literal              : 88 124 125 145 146 151
literalList          : 79 124
nameList             : 297 299
nullOpt              : 84 257
offsetLimit          : 329 330
optAlias             : 282 283 291 296 297 298
optBoolPredicate     : 214
optElse              : 142
optParams            : 65 66 67 68 69 70
optsExtract          : 105 106
orReplace            : 20
orderByCl            : 269 270
orderByElem          : 319 320
orderList            : 318 319
orderNull            : 321 322
orderOpts            : 321 322
ownerOPts            : 242
paramsColumn         : 334
paramsList           : 23 98 133 334
primaryOpt           : 86
referencesOpt        : 87
selectList           : 281 282
selectListParams     : 282 283
selectParams         : 267 268 269 270 271 277
selectStmt           : 13 97 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 205 206 207 272 272 273 273 274 274 275 292
showStmt             : 5
stmt                 : 2 3
stmtList             : 1 2
stringExp            : 199
subqValues           : 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198
tableExp             : 276 289
tableOpt             : 344
timeStamp            : 105 123
truncateStmt         : 11
types                : 38 252 259
updateCols           : 337 338
updateExp            : 340
updateStmt           : 9
updateVals           : 338 339
useStmt              : 12
whereCl              : 267 268 269 270 271 337 343

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . stmtList
    (2) stmtList -> . stmtList stmt
    (3) stmtList -> . stmt
    (4) stmt -> . createStmt S_PUNTOCOMA
    (5) stmt -> . showStmt S_PUNTOCOMA
    (6) stmt -> . alterStmt S_PUNTOCOMA
    (7) stmt -> . dropStmt S_PUNTOCOMA
    (8) stmt -> . insertStmt S_PUNTOCOMA
    (9) stmt -> . updateStmt S_PUNTOCOMA
    (10) stmt -> . deleteStmt S_PUNTOCOMA
    (11) stmt -> . truncateStmt S_PUNTOCOMA
    (12) stmt -> . useStmt S_PUNTOCOMA
    (13) stmt -> . selectStmt S_PUNTOCOMA
