Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANY
    ASC
    BETWEEN
    BOOLEAN
    BY
    CASE
    CHARACTER
    CHECK
    CORCHETEABRE
    CORCHETECIERRE
    DATE
    DESC
    DOBLE
    DOBLE_DOSPUNTOS
    ELSE
    END
    ENUM
    EXISTS
    FIRST
    FULL
    GREATEST
    GROUP
    HAVING
    ILIKE
    INNER
    IS
    ISNULL
    JOIN
    LAST
    LEAST
    LEFT
    LIKE
    LIMIT
    LLAVEABRE
    LLAVECIERRE
    MAYORIGUALQUE
    MAYORQUE
    MENORIGUALQUE
    MENORQUE
    MONEY
    NATURAL
    NOTNULL
    NULLS
    OFFSET
    ORDER
    OUTER
    PRECISION
    REFERENCES
    RETURNING
    RIGTH
    SIGNO_DIVISION
    SIGNO_MAS
    SIGNO_MENOS
    SIGNO_MODULO
    SIGNO_POTENCIA
    SIMILAR
    SMALLINT
    SOME
    SYMMETRIC
    THEN
    TIME
    TYPE
    UNKNOWN
    USING
    VARYING
    WHEN

Grammar

Rule 0     S' -> inicio
Rule 113   math -> FACTORIAL PARABRE NUMERO PARCIERRE
Rule 114   math -> FLOOR PARABRE NUMERO PARCIERRE
Rule 115   math -> GCD PARABRE NUMERO COMA NUMERO PARCIERRE
Rule 116   math -> IN PARABRE NUMERO PARCIERRE
Rule 117   math -> LOG PARABRE NUMERO PARCIERRE
Rule 118   math -> MOD PARABRE NUMERO COMA NUMERO PARCIERRE
Rule 119   math -> PI PARABRE PARCIERRE
Rule 120   math -> POWER PARABRE NUMERO COMA NUMERO PARCIERRE
Rule 121   math -> ROUND PARABRE NUMERO PARCIERRE
Rule 122   trig -> ACOS PARABRE NUMERO PARCIERRE
Rule 123   trig -> ACOSD PARABRE NUMERO PARCIERRE
Rule 124   trig -> ASIN PARABRE NUMERO PARCIERRE
Rule 125   trig -> ASIND PARABRE NUMERO PARCIERRE
Rule 126   trig -> ATAN PARABRE NUMERO PARCIERRE
Rule 127   trig -> ATAND PARABRE NUMERO PARCIERRE
Rule 128   trig -> ATAN2 PARABRE NUMERO COMA NUMERO PARCIERRE
Rule 129   trig -> ATAN2D PARABRE NUMERO COMA NUMERO PARCIERRE
Rule 130   trig -> COS PARABRE NUMERO PARCIERRE
Rule 131   trig -> COSD PARABRE NUMERO PARCIERRE
Rule 132   trig -> COT PARABRE NUMERO PARCIERRE
Rule 133   trig -> COTD PARABRE NUMERO PARCIERRE
Rule 134   trig -> SIN PARABRE NUMERO PARCIERRE
Rule 135   trig -> SIND PARABRE NUMERO PARCIERRE
Rule 136   trig -> TAN PARABRE NUMERO PARCIERRE
Rule 137   trig -> TAND PARABRE NUMERO PARCIERRE
Rule 138   trig -> SINH PARABRE NUMERO PARCIERRE
Rule 139   trig -> COSH PARABRE NUMERO PARCIERRE
Rule 140   trig -> TANH PARABRE NUMERO PARCIERRE
Rule 141   trig -> ASINH PARABRE NUMERO PARCIERRE
Rule 142   trig -> ACOSH PARABRE NUMERO PARCIERRE
Rule 143   trig -> ATANH PARABRE NUMERO PARCIERRE
Rule 144   string_func -> LENGTH PARABRE s_param PARCIERRE
Rule 145   string_func -> SUBSTRING PARABRE s_param COMA NUMERO COMA NUMERO PARCIERRE
Rule 146   string_func -> SUBSTRING PARABRE s_param COMA s_param COMA CADENA PARCIERRE
Rule 147   string_func -> TRIM PARABRE s_param PARCIERRE
Rule 148   string_func -> GET_BYTE PARABRE s_param COMA NUMERO PARCIERRE
Rule 149   string_func -> MOD5 PARABRE s_param PARCIERRE
Rule 150   string_func -> SET_BYTE PARABRE COMA NUMERO COMA NUMERO s_param PARCIERRE
Rule 151   string_func -> SHA256 PARABRE s_param PARCIERRE
Rule 152   string_func -> SUBSTR PARABRE s_param COMA NUMERO COMA NUMERO PARCIERRE
Rule 153   string_func -> CONVERT PARABRE tipo_dato COMA ID dot_table PARCIERRE
Rule 154   string_func -> ENCODE PARABRE s_param COMA s_param PARCIERRE
Rule 155   string_func -> DECODE PARABRE s_param COMA s_param PARCIERRE
Rule 156   s_param -> s_param string_op CADENA
Rule 157   s_param -> CADENA
Rule 158   string_op -> SIGNO_PIPE
Rule 159   string_op -> SIGNO_DOBLE_PIPE
Rule 160   string_op -> SIGNO_AND
Rule 161   string_op -> SIGNO_VIRGULILLA
Rule 162   string_op -> SIGNO_NUMERAL
Rule 163   string_op -> SIGNO_DOBLE_MENORQUE
Rule 164   string_op -> SIGNO_DOBLE_MAYORQUE
Rule 165   time_func -> DATE_PART PARABRE COMILLA h_m_s COMILLA COMA INTERVAL F_HORA PARCIERRE
Rule 166   time_func -> NOW PARABRE PARCIERRE
Rule 167   time_func -> EXTRACT PARABRE reserv_time FROM TIMESTAMP PARCIERRE
Rule 168   time_func -> CURRENT_TIME
Rule 169   time_func -> CURRENT_DATE
Rule 170   reserv_time -> h_m_s
Rule 171   reserv_time -> YEAR
Rule 172   reserv_time -> MONTH
Rule 173   reserv_time -> DAY
Rule 174   h_m_s -> HOUR
Rule 175   h_m_s -> MINUTE
Rule 176   h_m_s -> SECOND
Rule 177   param -> ID dot_table
Rule 178   param -> SIGNO_POR
Rule 179   table_list -> table_list COMA ID
Rule 180   table_list -> ID
Rule 181   arg_where -> WHERE list_exp
Rule 182   arg_where -> <empty>
Rule 183   list_exp -> ID
Rule 184   list_exp -> <empty>

Terminals, with rules where they appear

ACOS                 : 122
ACOSD                : 123
ACOSH                : 142
ACTION               : 41
ADD                  : 59
ALL                  : 81
ALTER                : 54 60
AND                  : 
ANY                  : 
AS                   : 93 94
ASC                  : 
ASIN                 : 124
ASIND                : 125
ASINH                : 141
ATAN                 : 126
ATAN2                : 128
ATAN2D               : 129
ATAND                : 127
ATANH                : 143
AVG                  : 99 106
BETWEEN              : 
BIGINT               : 23
BOOLEAN              : 
BY                   : 
CADENA               : 71 94 95 146 156 157
CASCADE              : 38
CASE                 : 
CBRT                 : 107
CEIL                 : 108
CEILING              : 109
CHAR                 : 21
CHARACTER            : 
CHECK                : 
COLUMN               : 59 60 61
COMA                 : 16 57 69 85 111 115 118 120 128 129 145 145 146 146 148 150 150 152 152 153 154 155 165 179
COMILLA              : 165 165
CONSTRAINT           : 29 62
CONVERT              : 153
CORCHETEABRE         : 
CORCHETECIERRE       : 
COS                  : 130
COSD                 : 131
COSH                 : 139
COT                  : 132
COTD                 : 133
COUNT                : 97
CREATE               : 13
CURRENT_DATE         : 169
CURRENT_TIME         : 168
DATABASE             : 14 55 66
DATABASES            : 12
DATE                 : 
DATE_PART            : 165
DAY                  : 173
DECIMAL              : 24 43
DECODE               : 155
DEFAULT              : 27 40
DEGREES              : 110
DELETE               : 36
DESC                 : 
DISTINCT             : 83
DIV                  : 111
DOBLE                : 
DOBLE_DOSPUNTOS      : 
DROP                 : 61 62 65
ELSE                 : 
ENCODE               : 154
END                  : 
ENUM                 : 
EXCEPT               : 79
EXIST                : 47 48
EXISTS               : 
EXP                  : 112
EXTRACT              : 167
FACTORIAL            : 113
FALSE                : 76
FECHA_HORA           : 74
FIRST                : 
FLOOR                : 114
FOREIGN              : 35
FROM                 : 80 167
FULL                 : 
F_HORA               : 165
GCD                  : 115
GET_BYTE             : 148
GREATEST             : 
GROUP                : 
HAVING               : 
HOUR                 : 174
ID                   : 11 14 15 18 29 35 35 50 55 56 61 62 63 64 66 67 68 88 91 93 153 177 179 180 183
IF                   : 47 48
ILIKE                : 
IN                   : 116
INNER                : 
INSERT               : 68
INTEGER              : 20
INTERSECT            : 78
INTERVAL             : 165
INTO                 : 68
IS                   : 
ISNULL               : 
JOIN                 : 
KEY                  : 33 35
LAST                 : 
LEAST                : 
LEFT                 : 
LENGTH               : 144
LIKE                 : 
LIMIT                : 
LLAVEABRE            : 
LLAVECIERRE          : 
LOG                  : 117
MAX                  : 100
MAYORIGUALQUE        : 
MAYORQUE             : 
MENORIGUALQUE        : 
MENORQUE             : 
MIN                  : 101
MINUTE               : 175
MOD                  : 118
MOD5                 : 149
MODE                 : 51
MONEY                : 
MONTH                : 172
NATURAL              : 
NO                   : 41
NOT                  : 31 47
NOTNULL              : 
NOW                  : 166
NULL                 : 31 32 39 44
NULLS                : 
NUMERIC              : 25 42
NUMERO               : 51 72 106 107 108 109 110 111 111 112 113 114 115 115 116 117 118 118 120 120 121 122 123 124 125 126 127 128 128 129 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 145 145 148 150 150 152 152
NUM_DECIMAL          : 73
OFFSET               : 
ON                   : 36 37
OR                   : 45
ORDER                : 
OUTER                : 
OWNER                : 50 64
PARABRE              : 15 35 68 97 98 99 100 101 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 165 166 167
PARCIERRE            : 15 35 68 97 98 99 100 101 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 165 166 167
PI                   : 119
POWER                : 120
PRECISION            : 
PRIMARY              : 33
PUNTO                : 91
PUNTO_COMA           : 15 52 55 56 66 67 68
REAL                 : 26
REFERENCES           : 
RENAME               : 63
REPLACE              : 45
RETURNING            : 
RIGTH                : 
ROUND                : 121
SECOND               : 176
SELECT               : 80
SET                  : 39 40
SET_BYTE             : 150
SHA256               : 151
SHOW                 : 12
SIGNO_AND            : 160
SIGNO_DIVISION       : 
SIGNO_DOBLE_MAYORQUE : 164
SIGNO_DOBLE_MENORQUE : 163
SIGNO_DOBLE_PIPE     : 159
SIGNO_IGUAL          : 50 51
SIGNO_MAS            : 
SIGNO_MENOS          : 
SIGNO_MODULO         : 
SIGNO_NUMERAL        : 162
SIGNO_PIPE           : 158
SIGNO_POR            : 87 178
SIGNO_POTENCIA       : 
SIGNO_VIRGULILLA     : 161
SIMILAR              : 
SIN                  : 134
SIND                 : 135
SINH                 : 138
SMALLINT             : 
SOME                 : 
SUBSTR               : 152
SUBSTRING            : 145 146
SUM                  : 98
SYMMETRIC            : 
TABLE                : 15 56 67
TAN                  : 136
TAND                 : 137
TANH                 : 140
TEXT                 : 22
THEN                 : 
TIME                 : 
TIMESTAMP            : 167
TO                   : 63 64
TRIM                 : 147
TRUE                 : 75
TYPE                 : 
UNION                : 77
UNIQUE               : 34
UNKNOWN              : 
UPDATE               : 37
USE                  : 11
USING                : 
VALUES               : 68
VARCHAR              : 19
VARYING              : 
WHEN                 : 
WHERE                : 181
YEAR                 : 171
error                : 

Nonterminals, with rules where they appear

accion               : 36 37
aggregates           : 89
alter_database       : 55
alteracion_tabla     : 56 57
alterar_tabla        : 57 58
arg_distict          : 80
arg_where            : 80
as_id                : 85 86
colum_list           : 80 85
columna              : 16 17 59 60
columns              : 85 86
create_opciones      : 14
definicion_columna   : 15 16
definicion_valor_defecto : 18
dot_table            : 88 153 177
functions            : 90
h_m_s                : 165 170
if_exist             : 14 66
inicio               : 0
ins_alter            : 6
ins_constraint       : 18
ins_create           : 8
ins_drop             : 7
ins_insert           : 9
ins_references       : 35
ins_replace          : 14
ins_select           : 10 77 77 78 78 79 79
ins_show             : 5
ins_use              : 4
instruccion          : 2 3
instrucciones        : 1 2
list_exp             : 181
list_vls             : 68 69
math                 : 102
option_all           : 77 78 79
param                : 97 98 99 100 101
puntocoma            : 14 45 47
reserv_time          : 167
restriccion_columna  : 29
s_param              : 144 145 146 146 147 148 149 150 151 152 154 154 155 155 156
string_func          : 104
string_op            : 156
table_list           : 80 179
time_func            : 105
tipo_alter           : 54
tipo_create          : 13
tipo_dato            : 18 153
tipo_default         : 27
tipo_drop            : 65
trig                 : 103
val_value            : 69 70

Parsing method: LALR

state 0

    (0) S' -> . inicio
    (1) inicio -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . ins_use
    (5) instruccion -> . ins_show
    (6) instruccion -> . ins_alter
    (7) instruccion -> . ins_drop
    (8) instruccion -> . ins_create
    (9) instruccion -> . ins_insert
    (10) instruccion -> . ins_select
    (11) ins_use -> . USE ID
    (12) ins_show -> . SHOW DATABASES
    (54) ins_alter -> . ALTER tipo_alter
    (65) ins_drop -> . DROP tipo_drop
    (13) ins_create -> . CREATE tipo_create
    (68) ins_insert -> . INSERT INTO ID VALUES PARABRE list_vls PARCIERRE PUNTO_COMA
    (77) ins_select -> . ins_select UNION option_all ins_select
    (78) ins_select -> . ins_select INTERSECT option_all ins_select
    (79) ins_select -> . ins_select EXCEPT option_all ins_select
    (80) ins_select -> . SELECT arg_distict colum_list FROM table_list arg_where

    USE             shift and go to state 11
    SHOW            shift and go to state 12
    ALTER           shift and go to state 13
    DROP            shift and go to state 14
    CREATE          shift and go to state 15
    INSERT          shift and go to state 16
    SELECT          shift and go to state 17

    inicio                         shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    ins_use                        shift and go to state 4
    ins_show                       shift and go to state 5
    ins_alter                      shift and go to state 6
    ins_drop                       shift and go to state 7
    ins_create                     shift and go to state 8
    ins_insert                     shift and go to state 9
    ins_select                     shift and go to state 10

state 1

    (0) S' -> inicio .



state 2

    (1) inicio -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . ins_use
    (5) instruccion -> . ins_show
    (6) instruccion -> . ins_alter
    (7) instruccion -> . ins_drop
    (8) instruccion -> . ins_create
    (9) instruccion -> . ins_insert
    (10) instruccion -> . ins_select
    (11) ins_use -> . USE ID
    (12) ins_show -> . SHOW DATABASES
    (54) ins_alter -> . ALTER tipo_alter
    (65) ins_drop -> . DROP tipo_drop
    (13) ins_create -> . CREATE tipo_create
    (68) ins_insert -> . INSERT INTO ID VALUES PARABRE list_vls PARCIERRE PUNTO_COMA
    (77) ins_select -> . ins_select UNION option_all ins_select
    (78) ins_select -> . ins_select INTERSECT option_all ins_select
    (79) ins_select -> . ins_select EXCEPT option_all ins_select
    (80) ins_select -> . SELECT arg_distict colum_list FROM table_list arg_where

    $end            reduce using rule 1 (inicio -> instrucciones .)
    USE             shift and go to state 11
    SHOW            shift and go to state 12
    ALTER           shift and go to state 13
    DROP            shift and go to state 14
    CREATE          shift and go to state 15
    INSERT          shift and go to state 16
    SELECT          shift and go to state 17

    instruccion                    shift and go to state 18
    ins_use                        shift and go to state 4
    ins_show                       shift and go to state 5
    ins_alter                      shift and go to state 6
    ins_drop                       shift and go to state 7
    ins_create                     shift and go to state 8
    ins_insert                     shift and go to state 9
    ins_select                     shift and go to state 10

state 3

    (3) instrucciones -> instruccion .

    USE             reduce using rule 3 (instrucciones -> instruccion .)
    SHOW            reduce using rule 3 (instrucciones -> instruccion .)
    ALTER           reduce using rule 3 (instrucciones -> instruccion .)
    DROP            reduce using rule 3 (instrucciones -> instruccion .)
    CREATE          reduce using rule 3 (instrucciones -> instruccion .)
    INSERT          reduce using rule 3 (instrucciones -> instruccion .)
    SELECT          reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> ins_use .

    USE             reduce using rule 4 (instruccion -> ins_use .)
    SHOW            reduce using rule 4 (instruccion -> ins_use .)
    ALTER           reduce using rule 4 (instruccion -> ins_use .)
    DROP            reduce using rule 4 (instruccion -> ins_use .)
    CREATE          reduce using rule 4 (instruccion -> ins_use .)
    INSERT          reduce using rule 4 (instruccion -> ins_use .)
    SELECT          reduce using rule 4 (instruccion -> ins_use .)
    $end            reduce using rule 4 (instruccion -> ins_use .)


state 5

    (5) instruccion -> ins_show .

    USE             reduce using rule 5 (instruccion -> ins_show .)
    SHOW            reduce using rule 5 (instruccion -> ins_show .)
    ALTER           reduce using rule 5 (instruccion -> ins_show .)
    DROP            reduce using rule 5 (instruccion -> ins_show .)
    CREATE          reduce using rule 5 (instruccion -> ins_show .)
    INSERT          reduce using rule 5 (instruccion -> ins_show .)
    SELECT          reduce using rule 5 (instruccion -> ins_show .)
    $end            reduce using rule 5 (instruccion -> ins_show .)


state 6

    (6) instruccion -> ins_alter .

    USE             reduce using rule 6 (instruccion -> ins_alter .)
    SHOW            reduce using rule 6 (instruccion -> ins_alter .)
    ALTER           reduce using rule 6 (instruccion -> ins_alter .)
    DROP            reduce using rule 6 (instruccion -> ins_alter .)
    CREATE          reduce using rule 6 (instruccion -> ins_alter .)
    INSERT          reduce using rule 6 (instruccion -> ins_alter .)
    SELECT          reduce using rule 6 (instruccion -> ins_alter .)
    $end            reduce using rule 6 (instruccion -> ins_alter .)


state 7

    (7) instruccion -> ins_drop .

    USE             reduce using rule 7 (instruccion -> ins_drop .)
    SHOW            reduce using rule 7 (instruccion -> ins_drop .)
    ALTER           reduce using rule 7 (instruccion -> ins_drop .)
    DROP            reduce using rule 7 (instruccion -> ins_drop .)
    CREATE          reduce using rule 7 (instruccion -> ins_drop .)
    INSERT          reduce using rule 7 (instruccion -> ins_drop .)
    SELECT          reduce using rule 7 (instruccion -> ins_drop .)
    $end            reduce using rule 7 (instruccion -> ins_drop .)


state 8

    (8) instruccion -> ins_create .

    USE             reduce using rule 8 (instruccion -> ins_create .)
    SHOW            reduce using rule 8 (instruccion -> ins_create .)
    ALTER           reduce using rule 8 (instruccion -> ins_create .)
    DROP            reduce using rule 8 (instruccion -> ins_create .)
    CREATE          reduce using rule 8 (instruccion -> ins_create .)
    INSERT          reduce using rule 8 (instruccion -> ins_create .)
    SELECT          reduce using rule 8 (instruccion -> ins_create .)
    $end            reduce using rule 8 (instruccion -> ins_create .)


state 9

    (9) instruccion -> ins_insert .

    USE             reduce using rule 9 (instruccion -> ins_insert .)
    SHOW            reduce using rule 9 (instruccion -> ins_insert .)
    ALTER           reduce using rule 9 (instruccion -> ins_insert .)
    DROP            reduce using rule 9 (instruccion -> ins_insert .)
    CREATE          reduce using rule 9 (instruccion -> ins_insert .)
    INSERT          reduce using rule 9 (instruccion -> ins_insert .)
    SELECT          reduce using rule 9 (instruccion -> ins_insert .)
    $end            reduce using rule 9 (instruccion -> ins_insert .)


state 10

    (10) instruccion -> ins_select .
    (77) ins_select -> ins_select . UNION option_all ins_select
    (78) ins_select -> ins_select . INTERSECT option_all ins_select
    (79) ins_select -> ins_select . EXCEPT option_all ins_select

    USE             reduce using rule 10 (instruccion -> ins_select .)
    SHOW            reduce using rule 10 (instruccion -> ins_select .)
    ALTER           reduce using rule 10 (instruccion -> ins_select .)
    DROP            reduce using rule 10 (instruccion -> ins_select .)
    CREATE          reduce using rule 10 (instruccion -> ins_select .)
    INSERT          reduce using rule 10 (instruccion -> ins_select .)
    SELECT          reduce using rule 10 (instruccion -> ins_select .)
    $end            reduce using rule 10 (instruccion -> ins_select .)
    UNION           shift and go to state 19
    INTERSECT       shift and go to state 20
    EXCEPT          shift and go to state 21


state 11

    (11) ins_use -> USE . ID

    ID              shift and go to state 22


state 12

    (12) ins_show -> SHOW . DATABASES

    DATABASES       shift and go to state 23


state 13

    (54) ins_alter -> ALTER . tipo_alter
    (55) tipo_alter -> . DATABASE ID alter_database PUNTO_COMA
    (56) tipo_alter -> . TABLE ID alteracion_tabla PUNTO_COMA

    DATABASE        shift and go to state 25
    TABLE           shift and go to state 26

    tipo_alter                     shift and go to state 24

state 14

    (65) ins_drop -> DROP . tipo_drop
    (66) tipo_drop -> . DATABASE if_exist ID PUNTO_COMA
    (67) tipo_drop -> . TABLE ID PUNTO_COMA

    DATABASE        shift and go to state 28
    TABLE           shift and go to state 29

    tipo_drop                      shift and go to state 27

state 15

    (13) ins_create -> CREATE . tipo_create
    (14) tipo_create -> . ins_replace DATABASE if_exist ID create_opciones puntocoma
    (15) tipo_create -> . TABLE ID PARABRE definicion_columna PARCIERRE PUNTO_COMA
    (45) ins_replace -> . OR REPLACE puntocoma
    (46) ins_replace -> .

    TABLE           shift and go to state 32
    OR              shift and go to state 33
    DATABASE        reduce using rule 46 (ins_replace -> .)

    tipo_create                    shift and go to state 30
    ins_replace                    shift and go to state 31

state 16

    (68) ins_insert -> INSERT . INTO ID VALUES PARABRE list_vls PARCIERRE PUNTO_COMA

    INTO            shift and go to state 34


state 17

    (80) ins_select -> SELECT . arg_distict colum_list FROM table_list arg_where
    (83) arg_distict -> . DISTINCT
    (84) arg_distict -> .

    DISTINCT        shift and go to state 36
    SIGNO_POR       reduce using rule 84 (arg_distict -> .)
    ID              reduce using rule 84 (arg_distict -> .)
    COUNT           reduce using rule 84 (arg_distict -> .)
    SUM             reduce using rule 84 (arg_distict -> .)
    AVG             reduce using rule 84 (arg_distict -> .)
    MAX             reduce using rule 84 (arg_distict -> .)
    MIN             reduce using rule 84 (arg_distict -> .)
    CBRT            reduce using rule 84 (arg_distict -> .)
    CEIL            reduce using rule 84 (arg_distict -> .)
    CEILING         reduce using rule 84 (arg_distict -> .)
    DEGREES         reduce using rule 84 (arg_distict -> .)
    DIV             reduce using rule 84 (arg_distict -> .)
    EXP             reduce using rule 84 (arg_distict -> .)
    FACTORIAL       reduce using rule 84 (arg_distict -> .)
    FLOOR           reduce using rule 84 (arg_distict -> .)
    GCD             reduce using rule 84 (arg_distict -> .)
    IN              reduce using rule 84 (arg_distict -> .)
    LOG             reduce using rule 84 (arg_distict -> .)
    MOD             reduce using rule 84 (arg_distict -> .)
