Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    bipunto
    cor1
    cor2
    t_acosh
    t_asinh
    t_atanh
    t_bool
    t_cosh
    t_current
    t_distinct
    t_full
    t_having
    t_inner
    t_join
    t_left
    t_like
    t_natural
    t_of
    t_on
    t_only
    t_outer
    t_returning
    t_right
    t_sinh
    t_tanh
    t_using

Grammar

Rule 0     S' -> SQL
Rule 37    AlterDB -> t_owner t_to SesionDB
Rule 38    SesionDB -> id
Rule 39    SesionDB -> t_current_user
Rule 40    SesionDB -> t_session_user
Rule 41    AlterTB -> t_add Add_Opc
Rule 42    AlterTB -> t_drop Drop_Opc
Rule 43    AlterTB -> t_alter t_column Alter_Column
Rule 44    AlterTB -> t_rename t_column id t_to id
Rule 45    Add_Opc -> t_column id Tipo
Rule 46    Add_Opc -> t_foreign t_key par1 id par2 t_references id
Rule 47    Add_Opc -> t_constraint id t_unique par1 id par2
Rule 48    Add_Opc -> t_check EXP
Rule 49    Drop_Opc -> t_column id
Rule 50    Drop_Opc -> t_constraint id
Rule 51    Alter_Column -> id t_set t_not t_null
Rule 52    Alter_Column -> Alter_Columns
Rule 53    Alter_Columns -> Alter_Columns coma Alter_Column1
Rule 54    Alter_Columns -> Alter_Column1
Rule 55    Alter_Column1 -> id t_type t_varchar par1 entero par2
Rule 56    Alter_Column1 -> t_alter t_column id t_type t_varchar par1 entero par2
Rule 57    Create -> CreateDB
Rule 58    Create -> CreateTB
Rule 59    CreateDB -> t_database Op1_DB
Rule 60    CreateDB -> t_or t_replace t_database Op1_DB
Rule 61    Op1_DB -> t_if t_not t_exists id Sesion
Rule 62    Op1_DB -> id Sesion
Rule 63    Sesion -> t_owner Op_Sesion Sesion_mode
Rule 64    Sesion -> t_mode Op_Sesion
Rule 65    Sesion -> empty
Rule 66    Op_Sesion -> igual id
Rule 67    Op_Sesion -> id
Rule 68    Sesion_mode -> t_mode Op_Sesion
Rule 69    Sesion_mode -> empty
Rule 70    CreateTB -> t_table id par1 Columnas par2 Inherits
Rule 71    Inherits -> t_inherits par1 id par2
Rule 72    Inherits -> empty
Rule 73    Columnas -> Columnas coma Columna
Rule 74    Columnas -> Columna
Rule 75    Columna -> id Tipo Cond_CreateTB
Rule 76    Columna -> Constraint
Rule 77    Cond_CreateTB -> t_default id Cond_CreateTB
Rule 78    Cond_CreateTB -> t_not t_null Cond_CreateTB
Rule 79    Cond_CreateTB -> t_null Cond_CreateTB
Rule 80    Cond_CreateTB -> t_constraint id Opc_Constraint Cond_CreateTB
Rule 81    Cond_CreateTB -> t_primary t_key Cond_CreateTB
Rule 82    Cond_CreateTB -> t_references id Cond_CreateTB
Rule 83    Cond_CreateTB -> empty
Rule 84    Opc_Constraint -> t_unique
Rule 85    Opc_Constraint -> t_check par1 EXP par2
Rule 86    Constraint -> t_unique par1 Lista_ID par2
Rule 87    Constraint -> t_constraint id t_check par1 EXP par2
Rule 88    Constraint -> t_check par1 EXP par2
Rule 89    Constraint -> t_primary t_key par1 Lista_ID par2
Rule 90    Constraint -> t_foreign t_key par1 Lista_ID par2 t_references id par1 Lista_ID par2
Rule 91    Constraint -> empty
Rule 92    Tipo -> t_smallint
Rule 93    Tipo -> t_integer
Rule 94    Tipo -> t_bigint
Rule 95    Tipo -> t_decimal
Rule 96    Tipo -> t_numeric
Rule 97    Tipo -> t_real
Rule 98    Tipo -> t_double t_precision
Rule 99    Tipo -> t_money
Rule 100   Tipo -> t_character t_varying par1 Valor par2
Rule 101   Tipo -> t_varchar par1 Valor par2
Rule 102   Tipo -> t_character par1 Valor par2
Rule 103   Tipo -> t_charn par1 Valor par2
Rule 104   Tipo -> t_text
Rule 105   Tipo -> t_boolean
Rule 106   Valor -> decimal
Rule 107   Valor -> entero
Rule 108   Valor -> string
Rule 109   Valor -> char
Rule 110   Valor -> t_true
Rule 111   Valor -> t_false
Rule 112   Valor -> id
Rule 113   empty -> <empty>
Rule 114   EXP -> EXP mas EXP
Rule 115   EXP -> EXP menos EXP
Rule 116   EXP -> EXP asterisco EXP
Rule 117   EXP -> EXP div EXP
Rule 118   EXP -> EXP pot EXP
Rule 119   EXP -> EXP porcentaje EXP
Rule 120   EXP -> par1 EXP par2
Rule 121   EXP -> EXP mayor EXP
Rule 122   EXP -> EXP mayori EXP
Rule 123   EXP -> EXP menor EXP
Rule 124   EXP -> EXP menori EXP
Rule 125   EXP -> EXP igual EXP
Rule 126   EXP -> EXP diferente EXP
Rule 127   EXP -> EXP diferentede EXP
Rule 128   EXP -> EXP t_and EXP
Rule 129   EXP -> EXP t_or EXP
Rule 130   EXP -> mas EXP
Rule 131   EXP -> menos EXP
Rule 132   EXP -> t_not EXP
Rule 133   EXP -> Valor
Rule 134   EXP -> id punto id
Rule 135   EXP -> EXP t_as EXP
Rule 136   EXP -> t_avg par1 EXP par2
Rule 137   EXP -> t_sum par1 EXP par2
Rule 138   EXP -> t_count par1 EXP par2
Rule 139   EXP -> t_max par1 EXP par2
Rule 140   EXP -> t_min par1 EXP par2
Rule 141   EXP -> t_abs par1 EXP par2
Rule 142   EXP -> t_cbrt par1 EXP par2
Rule 143   EXP -> t_ceil par1 EXP par2
Rule 144   EXP -> t_ceiling par1 EXP par2
Rule 145   EXP -> t_degrees par1 EXP par2
Rule 146   EXP -> t_div par1 EXP coma EXP par2
Rule 147   EXP -> t_exp par1 EXP par2
Rule 148   EXP -> t_factorial par1 EXP par2
Rule 149   EXP -> t_floor par1 EXP par2
Rule 150   EXP -> t_gcd par1 EXP coma EXP par2
Rule 151   EXP -> t_ln par1 EXP par2
Rule 152   EXP -> t_log par1 EXP par2
Rule 153   EXP -> t_mod par1 EXP coma EXP par2
Rule 154   EXP -> t_pi par1 par2
Rule 155   EXP -> t_power par1 EXP coma EXP par2
Rule 156   EXP -> t_radians par1 EXP par2
Rule 157   EXP -> t_round par1 EXP par2
Rule 158   EXP -> t_min_scale par1 EXP par2
Rule 159   EXP -> t_scale par1 EXP par2
Rule 160   EXP -> t_sign par1 EXP par2
Rule 161   EXP -> t_sqrt par1 EXP par2
Rule 162   EXP -> t_trim_scale par1 EXP par2
Rule 163   EXP -> t_trunc par1 EXP par2
Rule 164   EXP -> t_width_bucket par1 Lista_EXP par2
Rule 165   EXP -> t_random par1 par2
Rule 166   EXP -> t_setseed par1 EXP par2
Rule 167   EXP -> t_acos par1 EXP par2
Rule 168   EXP -> t_acosd par1 EXP par2
Rule 169   EXP -> t_asin par1 EXP par2
Rule 170   EXP -> t_asind par1 EXP par2
Rule 171   EXP -> t_atan par1 EXP par2
Rule 172   EXP -> t_atand par1 EXP par2
Rule 173   EXP -> t_atan2 par1 EXP coma EXP par2
Rule 174   EXP -> t_atan2d par1 EXP coma EXP par2
Rule 175   EXP -> t_cos par1 EXP par2
Rule 176   EXP -> t_cosd par1 EXP par2
Rule 177   EXP -> t_cot par1 EXP par2
Rule 178   EXP -> t_cotd par1 EXP par2
Rule 179   EXP -> t_sin par1 EXP par2
Rule 180   EXP -> t_sind par1 EXP par2
Rule 181   EXP -> t_tan par1 EXP par2
Rule 182   EXP -> t_tand par1 EXP par2
Rule 183   EXP -> t_length par1 id par2
Rule 184   EXP -> t_substring par1 char coma t_integer coma t_integer par2
Rule 185   EXP -> t_trim par1 char par2
Rule 186   EXP -> t_md5 par1 char par2
Rule 187   EXP -> t_sha256 par1 par2
Rule 188   EXP -> t_substr par1 par2
Rule 189   EXP -> t_get_byte par1 par2
Rule 190   EXP -> t_set_byte par1 par2
Rule 191   EXP -> t_convert par1 EXP t_as Tipo par2
Rule 192   EXP -> t_encode par1 par2
Rule 193   EXP -> t_decode par1 par2
Rule 194   Lista_ID -> Lista_ID coma id
Rule 195   Lista_ID -> id
Rule 196   Lista_Enum -> Lista_Enum coma char
Rule 197   Lista_Enum -> char
Rule 198   Lista_EXP -> Lista_EXP coma EXP
Rule 199   Lista_EXP -> EXP
Rule 200   Lista_Alias -> Lista_Alias coma Nombre_Alias
Rule 201   Lista_Alias -> Nombre_Alias
Rule 202   Nombre_Alias -> id id

Terminals, with rules where they appear

asterisco            : 8 116
bipunto              : 
char                 : 109 184 185 186 196 197
coma                 : 53 73 146 150 153 155 173 174 184 184 194 196 198 200
cor1                 : 
cor2                 : 
decimal              : 106
diferente            : 126
diferentede          : 127
div                  : 117
entero               : 55 56 107
error                : 
id                   : 9 10 11 12 29 30 31 34 35 36 38 44 44 45 46 46 47 47 49 50 51 55 56 61 62 66 67 70 71 75 77 80 82 87 90 112 134 134 183 194 195 202 202
igual                : 66 125
mas                  : 114 130
mayor                : 121
mayori               : 122
menor                : 123
menori               : 124
menos                : 115 131
par1                 : 19 20 20 21 29 46 47 55 56 70 71 85 86 87 88 89 90 90 100 101 102 103 120 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193
par2                 : 19 20 20 21 29 46 47 55 56 70 71 85 86 87 88 89 90 90 100 101 102 103 120 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193
porcentaje           : 119
pot                  : 118
punto                : 134
pyc                  : 7 8 9 10 11 24 26 27 28 29
string               : 108
t_abs                : 141
t_acos               : 167
t_acosd              : 168
t_acosh              : 
t_add                : 41
t_alter              : 27 43 56
t_and                : 128
t_as                 : 29 135 191
t_asin               : 169
t_asind              : 170
t_asinh              : 
t_atan               : 171
t_atan2              : 173
t_atan2d             : 174
t_atand              : 172
t_atanh              : 
t_avg                : 136
t_bigint             : 94
t_bool               : 
t_boolean            : 105
t_cbrt               : 142
t_ceil               : 143
t_ceiling            : 144
t_character          : 100 102
t_charn              : 103
t_check              : 48 85 87 88
t_column             : 43 44 45 49 56
t_constraint         : 47 50 80 87
t_convert            : 191
t_cos                : 175
t_cosd               : 176
t_cosh               : 
t_cot                : 177
t_cotd               : 178
t_count              : 138
t_create             : 28 29
t_current            : 
t_current_user       : 39
t_database           : 12 30 34 59 60
t_databases          : 24
t_decimal            : 95
t_decode             : 193
t_default            : 77
t_degrees            : 145
t_delete             : 11
t_distinct           : 
t_div                : 146
t_double             : 98
t_drop               : 26 42
t_encode             : 192
t_enum               : 29
t_exists             : 32 61
t_exp                : 147
t_factorial          : 148
t_false              : 111
t_floor              : 149
t_foreign            : 46 90
t_from               : 11 13
t_full               : 
t_gcd                : 150
t_get_byte           : 189
t_having             : 
t_if                 : 32 61
t_inherits           : 71
t_inner              : 
t_insert             : 9
t_integer            : 93 184 184
t_into               : 9
t_join               : 
t_key                : 46 81 89 90
t_left               : 
t_length             : 183
t_like               : 
t_ln                 : 151
t_log                : 152
t_max                : 139
t_md5                : 186
t_min                : 140
t_min_scale          : 158
t_mod                : 153
t_mode               : 64 68
t_money              : 99
t_natural            : 
t_not                : 51 61 78 132
t_null               : 51 78 79
t_numeric            : 96
t_of                 : 
t_on                 : 
t_only               : 
t_or                 : 60 129
t_outer              : 
t_owner              : 37 63
t_pi                 : 154
t_power              : 155
t_precision          : 98
t_primary            : 81 89
t_radians            : 156
t_random             : 165
t_real               : 97
t_references         : 46 82 90
t_rename             : 36 44
t_replace            : 60
t_returning          : 
t_right              : 
t_round              : 157
t_scale              : 159
t_select             : 7 8 19
t_session_user       : 40
t_set                : 10 51
t_set_byte           : 190
t_setseed            : 166
t_sha256             : 187
t_show               : 24
t_sign               : 160
t_sin                : 179
t_sind               : 180
t_sinh               : 
t_smallint           : 92
t_sqrt               : 161
t_substr             : 188
t_substring          : 184
t_sum                : 137
t_table              : 31 35 70
t_tan                : 181
t_tand               : 182
t_tanh               : 
t_text               : 104
t_to                 : 36 37 44
t_trim               : 185
t_trim_scale         : 162
t_true               : 110
t_trunc              : 163
t_type               : 29 55 56
t_unique             : 47 84 86
t_update             : 10
t_use                : 12
t_using              : 
t_values             : 20 21
t_varchar            : 55 56 101
t_varying            : 100
t_where              : 10 22
t_width_bucket       : 164

Nonterminals, with rules where they appear

Add_Opc              : 41
Alias_Tabla          : 15
Alter                : 27
AlterDB              : 34
AlterTB              : 35
Alter_Column         : 43
Alter_Column1        : 53 54
Alter_Columns        : 52 53
Columna              : 73 74
Columnas             : 70 73
Cond_CreateTB        : 75 77 78 79 80 81 82
Condiciones          : 11 13
Constraint           : 76
Create               : 28
CreateDB             : 57
CreateTB             : 58
Drop                 : 26
DropDB               : 30
Drop_Opc             : 42
EXP                  : 10 22 48 85 87 88 114 114 115 115 116 116 117 117 118 118 119 119 120 121 121 122 122 123 123 124 124 125 125 126 126 127 127 128 128 129 129 130 131 132 135 135 136 137 138 139 140 141 142 143 144 145 146 146 147 148 149 150 150 151 152 153 153 155 155 156 157 158 159 160 161 162 163 166 167 168 169 170 171 172 173 173 174 174 175 176 177 178 179 180 181 182 191 198 199
Enum_Type            : 25
Inherits             : 70
Insert_SQL           : 9
Lista_Alias          : 18 200
Lista_EXP            : 7 10 20 21 164 198
Lista_Enum           : 29 196
Lista_ID             : 17 20 86 89 90 90 194
Nombre_Alias         : 200 201
Op1_DB               : 59 60
Op_Sesion            : 63 64 68
Opc_Constraint       : 80
SQL                  : 0
Select_SQL           : 7 8
Sentencia_SQL        : 3 4
Sentencias_DDL       : 6
Sentencias_DML       : 5
Sentencias_SQL       : 1 3
Sesion               : 61 62
SesionDB             : 37
Sesion_mode          : 63
Subqueries           : 16
Table_Expression     : 13
Tipo                 : 45 75 191
Valor                : 100 101 102 103 133
empty                : 2 14 23 33 65 69 72 83 91

Parsing method: LALR

state 0

    (0) S' -> . SQL
    (1) SQL -> . Sentencias_SQL
    (2) SQL -> . empty
    (3) Sentencias_SQL -> . Sentencias_SQL Sentencia_SQL
    (4) Sentencias_SQL -> . Sentencia_SQL
    (113) empty -> .
    (5) Sentencia_SQL -> . Sentencias_DML
    (6) Sentencia_SQL -> . Sentencias_DDL
    (7) Sentencias_DML -> . t_select Lista_EXP Select_SQL pyc
    (8) Sentencias_DML -> . t_select asterisco Select_SQL pyc
    (9) Sentencias_DML -> . t_insert t_into id Insert_SQL pyc
    (10) Sentencias_DML -> . t_update id t_set Lista_EXP t_where EXP pyc
    (11) Sentencias_DML -> . t_delete t_from id Condiciones pyc
    (12) Sentencias_DML -> . t_use t_database id
    (24) Sentencias_DDL -> . t_show t_databases pyc
    (25) Sentencias_DDL -> . Enum_Type
    (26) Sentencias_DDL -> . t_drop Drop pyc
    (27) Sentencias_DDL -> . t_alter Alter pyc
    (28) Sentencias_DDL -> . t_create Create pyc
    (29) Enum_Type -> . t_create t_type id t_as t_enum par1 Lista_Enum par2 pyc

    $end            reduce using rule 113 (empty -> .)
    t_select        shift and go to state 7
    t_insert        shift and go to state 8
    t_update        shift and go to state 9
    t_delete        shift and go to state 10
    t_use           shift and go to state 11
    t_show          shift and go to state 12
    t_drop          shift and go to state 14
    t_alter         shift and go to state 15
    t_create        shift and go to state 16

    SQL                            shift and go to state 1
    Sentencias_SQL                 shift and go to state 2
    empty                          shift and go to state 3
    Sentencia_SQL                  shift and go to state 4
    Sentencias_DML                 shift and go to state 5
    Sentencias_DDL                 shift and go to state 6
    Enum_Type                      shift and go to state 13

state 1

    (0) S' -> SQL .



state 2

    (1) SQL -> Sentencias_SQL .
    (3) Sentencias_SQL -> Sentencias_SQL . Sentencia_SQL
    (5) Sentencia_SQL -> . Sentencias_DML
    (6) Sentencia_SQL -> . Sentencias_DDL
    (7) Sentencias_DML -> . t_select Lista_EXP Select_SQL pyc
    (8) Sentencias_DML -> . t_select asterisco Select_SQL pyc
    (9) Sentencias_DML -> . t_insert t_into id Insert_SQL pyc
    (10) Sentencias_DML -> . t_update id t_set Lista_EXP t_where EXP pyc
    (11) Sentencias_DML -> . t_delete t_from id Condiciones pyc
    (12) Sentencias_DML -> . t_use t_database id
    (24) Sentencias_DDL -> . t_show t_databases pyc
    (25) Sentencias_DDL -> . Enum_Type
    (26) Sentencias_DDL -> . t_drop Drop pyc
    (27) Sentencias_DDL -> . t_alter Alter pyc
    (28) Sentencias_DDL -> . t_create Create pyc
    (29) Enum_Type -> . t_create t_type id t_as t_enum par1 Lista_Enum par2 pyc

    $end            reduce using rule 1 (SQL -> Sentencias_SQL .)
    t_select        shift and go to state 7
    t_insert        shift and go to state 8
    t_update        shift and go to state 9
    t_delete        shift and go to state 10
    t_use           shift and go to state 11
    t_show          shift and go to state 12
    t_drop          shift and go to state 14
    t_alter         shift and go to state 15
    t_create        shift and go to state 16

    Sentencia_SQL                  shift and go to state 17
    Sentencias_DML                 shift and go to state 5
    Sentencias_DDL                 shift and go to state 6
    Enum_Type                      shift and go to state 13

state 3

    (2) SQL -> empty .

    $end            reduce using rule 2 (SQL -> empty .)


state 4

    (4) Sentencias_SQL -> Sentencia_SQL .

    t_select        reduce using rule 4 (Sentencias_SQL -> Sentencia_SQL .)
    t_insert        reduce using rule 4 (Sentencias_SQL -> Sentencia_SQL .)
    t_update        reduce using rule 4 (Sentencias_SQL -> Sentencia_SQL .)
    t_delete        reduce using rule 4 (Sentencias_SQL -> Sentencia_SQL .)
    t_use           reduce using rule 4 (Sentencias_SQL -> Sentencia_SQL .)
    t_show          reduce using rule 4 (Sentencias_SQL -> Sentencia_SQL .)
    t_drop          reduce using rule 4 (Sentencias_SQL -> Sentencia_SQL .)
    t_alter         reduce using rule 4 (Sentencias_SQL -> Sentencia_SQL .)
    t_create        reduce using rule 4 (Sentencias_SQL -> Sentencia_SQL .)
    $end            reduce using rule 4 (Sentencias_SQL -> Sentencia_SQL .)


state 5

    (5) Sentencia_SQL -> Sentencias_DML .

    t_select        reduce using rule 5 (Sentencia_SQL -> Sentencias_DML .)
    t_insert        reduce using rule 5 (Sentencia_SQL -> Sentencias_DML .)
    t_update        reduce using rule 5 (Sentencia_SQL -> Sentencias_DML .)
    t_delete        reduce using rule 5 (Sentencia_SQL -> Sentencias_DML .)
    t_use           reduce using rule 5 (Sentencia_SQL -> Sentencias_DML .)
    t_show          reduce using rule 5 (Sentencia_SQL -> Sentencias_DML .)
    t_drop          reduce using rule 5 (Sentencia_SQL -> Sentencias_DML .)
    t_alter         reduce using rule 5 (Sentencia_SQL -> Sentencias_DML .)
    t_create        reduce using rule 5 (Sentencia_SQL -> Sentencias_DML .)
    $end            reduce using rule 5 (Sentencia_SQL -> Sentencias_DML .)


state 6

    (6) Sentencia_SQL -> Sentencias_DDL .

    t_select        reduce using rule 6 (Sentencia_SQL -> Sentencias_DDL .)
    t_insert        reduce using rule 6 (Sentencia_SQL -> Sentencias_DDL .)
    t_update        reduce using rule 6 (Sentencia_SQL -> Sentencias_DDL .)
    t_delete        reduce using rule 6 (Sentencia_SQL -> Sentencias_DDL .)
    t_use           reduce using rule 6 (Sentencia_SQL -> Sentencias_DDL .)
    t_show          reduce using rule 6 (Sentencia_SQL -> Sentencias_DDL .)
    t_drop          reduce using rule 6 (Sentencia_SQL -> Sentencias_DDL .)
    t_alter         reduce using rule 6 (Sentencia_SQL -> Sentencias_DDL .)
    t_create        reduce using rule 6 (Sentencia_SQL -> Sentencias_DDL .)
    $end            reduce using rule 6 (Sentencia_SQL -> Sentencias_DDL .)


state 7

    (7) Sentencias_DML -> t_select . Lista_EXP Select_SQL pyc
    (8) Sentencias_DML -> t_select . asterisco Select_SQL pyc
    (198) Lista_EXP -> . Lista_EXP coma EXP
    (199) Lista_EXP -> . EXP
    (114) EXP -> . EXP mas EXP
    (115) EXP -> . EXP menos EXP
    (116) EXP -> . EXP asterisco EXP
    (117) EXP -> . EXP div EXP
    (118) EXP -> . EXP pot EXP
    (119) EXP -> . EXP porcentaje EXP
    (120) EXP -> . par1 EXP par2
    (121) EXP -> . EXP mayor EXP
    (122) EXP -> . EXP mayori EXP
    (123) EXP -> . EXP menor EXP
    (124) EXP -> . EXP menori EXP
    (125) EXP -> . EXP igual EXP
    (126) EXP -> . EXP diferente EXP
    (127) EXP -> . EXP diferentede EXP
    (128) EXP -> . EXP t_and EXP
    (129) EXP -> . EXP t_or EXP
    (130) EXP -> . mas EXP
    (131) EXP -> . menos EXP
    (132) EXP -> . t_not EXP
    (133) EXP -> . Valor
    (134) EXP -> . id punto id
    (135) EXP -> . EXP t_as EXP
    (136) EXP -> . t_avg par1 EXP par2
    (137) EXP -> . t_sum par1 EXP par2
    (138) EXP -> . t_count par1 EXP par2
    (139) EXP -> . t_max par1 EXP par2
    (140) EXP -> . t_min par1 EXP par2
    (141) EXP -> . t_abs par1 EXP par2
    (142) EXP -> . t_cbrt par1 EXP par2
    (143) EXP -> . t_ceil par1 EXP par2
    (144) EXP -> . t_ceiling par1 EXP par2
    (145) EXP -> . t_degrees par1 EXP par2
    (146) EXP -> . t_div par1 EXP coma EXP par2
    (147) EXP -> . t_exp par1 EXP par2
    (148) EXP -> . t_factorial par1 EXP par2
    (149) EXP -> . t_floor par1 EXP par2
    (150) EXP -> . t_gcd par1 EXP coma EXP par2
    (151) EXP -> . t_ln par1 EXP par2
    (152) EXP -> . t_log par1 EXP par2
    (153) EXP -> . t_mod par1 EXP coma EXP par2
    (154) EXP -> . t_pi par1 par2
    (155) EXP -> . t_power par1 EXP coma EXP par2
    (156) EXP -> . t_radians par1 EXP par2
    (157) EXP -> . t_round par1 EXP par2
    (158) EXP -> . t_min_scale par1 EXP par2
    (159) EXP -> . t_scale par1 EXP par2
    (160) EXP -> . t_sign par1 EXP par2
    (161) EXP -> . t_sqrt par1 EXP par2
    (162) EXP -> . t_trim_scale par1 EXP par2
    (163) EXP -> . t_trunc par1 EXP par2
    (164) EXP -> . t_width_bucket par1 Lista_EXP par2
    (165) EXP -> . t_random par1 par2
    (166) EXP -> . t_setseed par1 EXP par2
    (167) EXP -> . t_acos par1 EXP par2
    (168) EXP -> . t_acosd par1 EXP par2
    (169) EXP -> . t_asin par1 EXP par2
    (170) EXP -> . t_asind par1 EXP par2
    (171) EXP -> . t_atan par1 EXP par2
    (172) EXP -> . t_atand par1 EXP par2
    (173) EXP -> . t_atan2 par1 EXP coma EXP par2
    (174) EXP -> . t_atan2d par1 EXP coma EXP par2
    (175) EXP -> . t_cos par1 EXP par2
    (176) EXP -> . t_cosd par1 EXP par2
    (177) EXP -> . t_cot par1 EXP par2
    (178) EXP -> . t_cotd par1 EXP par2
    (179) EXP -> . t_sin par1 EXP par2
    (180) EXP -> . t_sind par1 EXP par2
    (181) EXP -> . t_tan par1 EXP par2
    (182) EXP -> . t_tand par1 EXP par2
    (183) EXP -> . t_length par1 id par2
    (184) EXP -> . t_substring par1 char coma t_integer coma t_integer par2
    (185) EXP -> . t_trim par1 char par2
    (186) EXP -> . t_md5 par1 char par2
    (187) EXP -> . t_sha256 par1 par2
    (188) EXP -> . t_substr par1 par2
    (189) EXP -> . t_get_byte par1 par2
    (190) EXP -> . t_set_byte par1 par2
    (191) EXP -> . t_convert par1 EXP t_as Tipo par2
    (192) EXP -> . t_encode par1 par2
    (193) EXP -> . t_decode par1 par2
    (106) Valor -> . decimal
    (107) Valor -> . entero
    (108) Valor -> . string
    (109) Valor -> . char
    (110) Valor -> . t_true
    (111) Valor -> . t_false
    (112) Valor -> . id

    asterisco       shift and go to state 19
    par1            shift and go to state 23
    mas             shift and go to state 21
    menos           shift and go to state 22
    t_not           shift and go to state 24
    id              shift and go to state 26
    t_avg           shift and go to state 27
    t_sum           shift and go to state 28
    t_count         shift and go to state 29
    t_max           shift and go to state 30
    t_min           shift and go to state 31
    t_abs           shift and go to state 32
    t_cbrt          shift and go to state 33
    t_ceil          shift and go to state 34
    t_ceiling       shift and go to state 35
    t_degrees       shift and go to state 36
    t_div           shift and go to state 37
    t_exp           shift and go to state 38
    t_factorial     shift and go to state 39
    t_floor         shift and go to state 40
    t_gcd           shift and go to state 41
    t_ln            shift and go to state 42
    t_log           shift and go to state 43
    t_mod           shift and go to state 44
    t_pi            shift and go to state 45
    t_power         shift and go to state 46
    t_radians       shift and go to state 47
    t_round         shift and go to state 48
    t_min_scale     shift and go to state 49
    t_scale         shift and go to state 50
    t_sign          shift and go to state 51
    t_sqrt          shift and go to state 52
    t_trim_scale    shift and go to state 53
    t_trunc         shift and go to state 54
    t_width_bucket  shift and go to state 55
    t_random        shift and go to state 56
    t_setseed       shift and go to state 57
    t_acos          shift and go to state 58
    t_acosd         shift and go to state 59
    t_asin          shift and go to state 60
    t_asind         shift and go to state 61
    t_atan          shift and go to state 62
    t_atand         shift and go to state 63
    t_atan2         shift and go to state 64
    t_atan2d        shift and go to state 65
    t_cos           shift and go to state 66
    t_cosd          shift and go to state 67
    t_cot           shift and go to state 68
    t_cotd          shift and go to state 69
    t_sin           shift and go to state 70
    t_sind          shift and go to state 71
    t_tan           shift and go to state 72
    t_tand          shift and go to state 73
    t_length        shift and go to state 74
    t_substring     shift and go to state 75
    t_trim          shift and go to state 77
    t_md5           shift and go to state 78
    t_sha256        shift and go to state 79
    t_substr        shift and go to state 80
    t_get_byte      shift and go to state 81
    t_set_byte      shift and go to state 82
    t_convert       shift and go to state 83
    t_encode        shift and go to state 84
    t_decode        shift and go to state 85
    decimal         shift and go to state 86
    entero          shift and go to state 87
    string          shift and go to state 88
    char            shift and go to state 76
    t_true          shift and go to state 89
    t_false         shift and go to state 90

    Lista_EXP                      shift and go to state 18
