Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALL
    ASC
    BACKSPACE
    BUCKET
    CURRENT
    DECIMALVALOR
    DESC
    DIFERENTE
    EXCEPT
    FECHA
    FEED
    FIRST
    FULL
    GREATEST
    HAVING
    ILIKE
    IN
    INNER
    INTERSECT
    JOIN
    LAST
    LCM
    LEAST
    LEFT
    LIMIT
    LLAVEDER
    LLAVEIZQ
    LOGDIEZ
    MINSCALE
    NATURAL
    NEWLINE
    NULLS
    OF
    OFFSET
    ON
    ONLY
    OUTER
    RETURN
    RETURNING
    RIGHT
    SFACTORIAL
    SIMILAR
    TAB
    TRUC
    UNION
    USING

Grammar

Rule 0     S' -> init
Rule 67    argumentodeoperadores -> argumentodeoperadores PORCENTAJE argumentodeoperadores
Rule 68    argumentodeoperadores -> argumentodeoperadores POTENCIA argumentodeoperadores
Rule 69    argumentodeoperadores -> DECIMAL
Rule 70    argumentodeoperadores -> ENTERO
Rule 71    funcionesbinarias -> LENGTH PARENIZQ argument PARENDER
Rule 72    funcionesbinarias -> SUBSTRING PARENIZQ argument COMA ENTERO COMA ENTERO PARENDER
Rule 73    funcionesbinarias -> TRIM PARENIZQ argument PARENDER
Rule 74    funcionesbinarias -> MD5 PARENIZQ argument PARENDER
Rule 75    funcionesbinarias -> SHA PARENIZQ argument PARENDER
Rule 76    funcionesbinarias -> SUBSTR PARENIZQ argument COMA ENTERO COMA ENTERO PARENDER
Rule 77    funcionesbinarias -> GETBYTE PARENIZQ CADENA DOSPUNTOS DOSPUNTOS BYTEA COMA ENTERO COMA ENTERO PARENDER
Rule 78    funcionesbinarias -> SETBYTE PARENIZQ CADENA DOSPUNTOS DOSPUNTOS BYTEA COMA ENTERO COMA ENTERO PARENDER
Rule 79    funcionesbinarias -> CONVERT PARENIZQ CADENA AS tipo
Rule 80    funcionesbinarias -> ENCODE PARENIZQ CADENA DOSPUNTOS DOSPUNTOS BYTEA COMA CADENA
Rule 81    funcionesbinarias -> DECODE PARENIZQ CADENA COMA CADENA PARENDER
Rule 82    funcionesdefechas -> EXTRACT PARENIZQ partedelafecha FROM TIMESTAMP ID PARENDER
Rule 83    funcionesdefechas -> DATEPART PARENIZQ CADENA COMA INTERVAL CADENA PARENDER
Rule 84    funcionesdefechas -> NOW PARENIZQ PARENDER
Rule 85    funcionesdefechas -> CURRENTDATE
Rule 86    funcionesdefechas -> CURRENTTIME
Rule 87    funcionesdefechas -> TIMESTAMP CADENA
Rule 88    partedelafecha -> YEAR
Rule 89    partedelafecha -> MONTH
Rule 90    partedelafecha -> DAY
Rule 91    partedelafecha -> HOUR
Rule 92    partedelafecha -> MINUTE
Rule 93    partedelafecha -> SECOND
Rule 94    funcionesmatematicas -> ABS PARENIZQ argument PARENDER
Rule 95    funcionesmatematicas -> CBRT PARENIZQ argument PARENDER
Rule 96    funcionesmatematicas -> CEIL PARENIZQ argument PARENDER
Rule 97    funcionesmatematicas -> CEILING PARENIZQ argument PARENDER
Rule 98    funcionesmatematicas -> DEGREES PARENIZQ argument PARENDER
Rule 99    funcionesmatematicas -> DIV PARENIZQ argument COMA argument PARENDER
Rule 100   funcionesmatematicas -> EXP PARENIZQ argument PARENDER
Rule 101   funcionesmatematicas -> FACTORIAL PARENIZQ argument PARENDER
Rule 102   funcionesmatematicas -> FLOOR PARENIZQ argument PARENDER
Rule 103   funcionesmatematicas -> GCD PARENIZQ argument COMA argument PARENDER
Rule 104   funcionesmatematicas -> LN PARENIZQ argument PARENDER
Rule 105   funcionesmatematicas -> LOG PARENIZQ argument PARENDER
Rule 106   funcionesmatematicas -> MOD PARENIZQ argument COMA argument PARENDER
Rule 107   funcionesmatematicas -> PI PARENIZQ PARENDER
Rule 108   funcionesmatematicas -> POWER PARENIZQ argument COMA argument PARENDER
Rule 109   funcionesmatematicas -> RADIANS PARENIZQ argument PARENDER
Rule 110   funcionesmatematicas -> ROUND PARENIZQ argument tipoderound PARENDER
Rule 111   funcionesmatematicas -> SCALE PARENIZQ argument PARENDER
Rule 112   funcionesmatematicas -> SIGN PARENIZQ argument PARENDER
Rule 113   funcionesmatematicas -> SQRT PARENIZQ argument PARENDER
Rule 114   funcionesmatematicas -> RANDOM PARENIZQ PARENDER
Rule 115   funcionesmatematicas -> SETSEED PARENIZQ PARENDER
Rule 116   tipoderound -> COMA argument
Rule 117   tipoderound -> <empty>
Rule 118   funcionestrigonometricas -> ACOS PARENIZQ argument PARENDER
Rule 119   funcionestrigonometricas -> ASIN PARENIZQ argument PARENDER
Rule 120   funcionestrigonometricas -> ACOSD PARENIZQ argument PARENDER
Rule 121   funcionestrigonometricas -> ASIND PARENIZQ argument PARENDER
Rule 122   funcionestrigonometricas -> ATAN PARENIZQ argument PARENDER
Rule 123   funcionestrigonometricas -> ATAND PARENIZQ argument PARENDER
Rule 124   funcionestrigonometricas -> ATANDOS PARENIZQ argument PARENDER
Rule 125   funcionestrigonometricas -> ATANDOSD PARENIZQ argument PARENDER
Rule 126   funcionestrigonometricas -> COS PARENIZQ argument PARENDER
Rule 127   funcionestrigonometricas -> COSD PARENIZQ argument PARENDER
Rule 128   funcionestrigonometricas -> COT PARENIZQ argument PARENDER
Rule 129   funcionestrigonometricas -> COTD PARENIZQ argument PARENDER
Rule 130   funcionestrigonometricas -> SIN PARENIZQ argument PARENDER
Rule 131   funcionestrigonometricas -> SIND PARENIZQ argument PARENDER
Rule 132   funcionestrigonometricas -> TAN PARENIZQ argument PARENDER
Rule 133   funcionestrigonometricas -> TAND PARENIZQ argument PARENDER
Rule 134   funcionestrigonometricas -> SINH PARENIZQ argument PARENDER
Rule 135   funcionestrigonometricas -> COSH PARENIZQ argument PARENDER
Rule 136   funcionestrigonometricas -> TANH PARENIZQ argument PARENDER
Rule 137   funcionestrigonometricas -> ASINH PARENIZQ argument PARENDER
Rule 138   funcionestrigonometricas -> ACOSH PARENIZQ argument PARENDER
Rule 139   funcionestrigonometricas -> ATANH PARENIZQ argument PARENDER
Rule 140   create -> TYPE createenum
Rule 141   create -> TABLE createtable
Rule 142   create -> OR REPLACE DATABASE createdatabase
Rule 143   create -> DATABASE createdatabase
Rule 144   create -> problem
Rule 145   createenum -> ID AS ENUM PARENIZQ listacadenas PARENDER PTCOMA
Rule 146   listacadenas -> listacadenas COMA CADENA
Rule 147   listacadenas -> CADENA
Rule 148   createdatabase -> IF NOT EXISTS ID databaseowner
Rule 149   createdatabase -> ID databaseowner
Rule 150   databaseowner -> OWNER IGUAL ID databasemode
Rule 151   databaseowner -> OWNER ID databasemode
Rule 152   databaseowner -> databasemode
Rule 153   databasemode -> MODE IGUAL ENTERO PTCOMA
Rule 154   databasemode -> MODE ENTERO PTCOMA
Rule 155   databasemode -> PTCOMA
Rule 156   createtable -> ID PARENIZQ tabledescriptions PARENDER tableherencia
Rule 157   tableherencia -> INHERITS PARENIZQ ID PARENDER PTCOMA
Rule 158   tableherencia -> PTCOMA
Rule 159   tabledescriptions -> tabledescriptions COMA tabledescription
Rule 160   tabledescriptions -> tabledescription
Rule 161   tabledescription -> ID tipo tablekey
Rule 162   tabledescription -> PRIMARY KEY PARENIZQ listaids PARENDER
Rule 163   tabledescription -> FOREIGN KEY PARENIZQ listaids PARENDER REFERENCES ID PARENIZQ listaids PARENDER
Rule 164   tabledescription -> CONSTRAINT ID CHECK finalconstraintcheck
Rule 165   tabledescription -> CHECK finalconstraintcheck
Rule 166   tabledescription -> UNIQUE finalunique
Rule 167   tablekey -> PRIMARY KEY tabledefault
Rule 168   tablekey -> REFERENCES ID PARENIZQ columnreferences PARENDER tabledefault
Rule 169   tablekey -> REFERENCES ID tabledefault
Rule 170   tablekey -> tabledefault
Rule 171   columnreferences -> columnreferences COMA ID
Rule 172   columnreferences -> ID
Rule 173   tabledefault -> DEFAULT value tablenull
Rule 174   tabledefault -> tablenull
Rule 175   tablenull -> NOT NULL tableconstraintunique
Rule 176   tablenull -> NULL tableconstraintunique
Rule 177   tablenull -> tableconstraintunique
Rule 178   tableconstraintunique -> CONSTRAINT ID UNIQUE tableconstraintcheck
Rule 179   tableconstraintunique -> UNIQUE tableconstraintcheck
Rule 180   tableconstraintunique -> tableconstraintcheck
Rule 181   tableconstraintcheck -> CONSTRAINT ID CHECK PARENIZQ condiciones PARENDER
Rule 182   tableconstraintcheck -> CHECK PARENIZQ condiciones PARENDER
Rule 183   tableconstraintcheck -> <empty>
Rule 184   finalconstraintcheck -> PARENIZQ condiciones PARENDER
Rule 185   finalunique -> PARENIZQ listaids PARENDER
Rule 186   listaids -> listaids COMA ID
Rule 187   listaids -> ID
Rule 188   listaidcts -> listaidcts COMA ID PUNTO ID
Rule 189   listaidcts -> listaidcts COMA ID
Rule 190   listaidcts -> ID PUNTO ID
Rule 191   listaidcts -> ID
Rule 192   tipo -> SMALLINT
Rule 193   tipo -> INTEGER
Rule 194   tipo -> BIGINT
Rule 195   tipo -> DECIMAL
Rule 196   tipo -> NUMERIC
Rule 197   tipo -> REAL
Rule 198   tipo -> DOUBLE PRECISION
Rule 199   tipo -> MONEY
Rule 200   tipo -> CHARACTER tipochar
Rule 201   tipo -> VARCHAR PARENIZQ ENTERO PARENDER
Rule 202   tipo -> CHAR PARENIZQ ENTERO PARENDER
Rule 203   tipo -> TEXT
Rule 204   tipo -> TIMESTAMP precision
Rule 205   tipo -> TIME precision
Rule 206   tipo -> DATE
Rule 207   tipo -> INTERVAL fields precision
Rule 208   tipo -> BOLEANO
Rule 209   tipo -> ID
Rule 210   tipochar -> VARYING PARENIZQ ENTERO PARENDER
Rule 211   tipochar -> PARENIZQ ENTERO PARENDER
Rule 212   precision -> PARENIZQ ENTERO PARENDER
Rule 213   precision -> <empty>
Rule 214   fields -> MONTH
Rule 215   fields -> HOUR
Rule 216   fields -> MINUTE
Rule 217   fields -> SECOND
Rule 218   fields -> YEAR
Rule 219   fields -> <empty>
Rule 220   use -> ID PTCOMA
Rule 221   use -> error PTCOMA
Rule 222   show -> DATABASES likeopcional
Rule 223   show -> error PTCOMA
Rule 224   likeopcional -> LIKE CADENA PTCOMA
Rule 225   likeopcional -> PTCOMA
Rule 226   drop -> DATABASE dropdb PTCOMA
Rule 227   drop -> TABLE ID PTCOMA
Rule 228   drop -> error PTCOMA
Rule 229   dropdb -> IF EXISTS ID
Rule 230   dropdb -> ID
Rule 231   alter -> alter COMA ALTER alterp
Rule 232   alter -> ALTER alterp
Rule 233   alter -> error PTCOMA
Rule 234   alterp -> DATABASE ID alterdb PTCOMA
Rule 235   alterp -> TABLE ID altertable
Rule 236   alterdb -> RENAME TO ID
Rule 237   alterdb -> OWNER TO tipodeowner
Rule 238   tipodeowner -> ID
Rule 239   tipodeowner -> CURRENT_USER
Rule 240   tipodeowner -> SESSION_USER
Rule 241   altertable -> ADD alteradd PTCOMA
Rule 242   altertable -> ALTER COLUMN ID SET opcionesalterset PTCOMA
Rule 243   altertable -> DROP tipodedrop PTCOMA
Rule 244   altertable -> RENAME COLUMN ID TO ID PTCOMA
Rule 245   alteradd -> COLUMN ID tipo
Rule 246   alteradd -> CHECK PARENIZQ condiciones PARENDER
Rule 247   alteradd -> CONSTRAINT ID UNIQUE PARENIZQ ID PARENDER
Rule 248   alteradd -> FOREIGN KEY PARENIZQ listaids PARENDER REFERENCES listaidcts
Rule 249   opcionesalterset -> NOT NULL
Rule 250   opcionesalterset -> NULL
Rule 251   tipodedrop -> COLUMN ID
Rule 252   tipodedrop -> CONSTRAINT ID
Rule 253   delete -> FROM ID WHERE condiciones PTCOMA
Rule 254   delete -> error PTCOMA
Rule 255   insert -> INTO ID VALUES PARENIZQ values PARENDER PTCOMA
Rule 256   insert -> error PTCOMA
Rule 257   values -> values COMA value
Rule 258   values -> value
Rule 259   value -> ENTERO
Rule 260   value -> DECIMAL
Rule 261   value -> CADENA
Rule 262   value -> boleano
Rule 263   update -> ID SET asignaciones WHERE condiciones PTCOMA
Rule 264   update -> error PTCOMA
Rule 265   asignaciones -> asignaciones COMA ID IGUAL argument
Rule 266   asignaciones -> ID IGUAL argument
Rule 267   condiciones -> condiciones comparacionlogica condiciones
Rule 268   condiciones -> condicion
Rule 269   comparacionlogica -> AND
Rule 270   comparacionlogica -> OR
Rule 271   condicion -> NOT condicion
Rule 272   condicion -> condicions
Rule 273   condicions -> argument MENORQUE argument
Rule 274   condicions -> argument MAYORQUE argument
Rule 275   condicions -> argument IGUAL argument
Rule 276   condicions -> argument MENORIGUALQUE argument
Rule 277   condicions -> argument MAYORIGUALQUE argument
Rule 278   condicions -> argument DIFERENTELL argument
Rule 279   condicions -> argument BETWEEN betweenopcion
Rule 280   condicions -> argument NOT BETWEEN argument AND argument
Rule 281   condicions -> argument ISNULL
Rule 282   condicions -> argument NOTNULL
Rule 283   condicions -> argument IS isopcion
Rule 284   betweenopcion -> SYMMETRIC argument AND argument
Rule 285   betweenopcion -> argument AND argument
Rule 286   isopcion -> DISTINCT FROM argument
Rule 287   isopcion -> NULL
Rule 288   isopcion -> TRUE
Rule 289   isopcion -> FALSE
Rule 290   isopcion -> UNKNOWN
Rule 291   isopcion -> NOT isnotoptions
Rule 292   isnotoptions -> FALSE
Rule 293   isnotoptions -> UNKNOWN
Rule 294   isnotoptions -> TRUE
Rule 295   isnotoptions -> NULL
Rule 296   isnotoptions -> DISTINCT FROM argument
Rule 297   argument -> argument MAS argument
Rule 298   argument -> argument GUION argument
Rule 299   argument -> argument BARRA argument
Rule 300   argument -> argument ASTERISCO argument
Rule 301   argument -> argument PORCENTAJE argument
Rule 302   argument -> argument POTENCIA argument
Rule 303   argument -> boleano
Rule 304   argument -> MAS argument
Rule 305   argument -> GUION argument
Rule 306   argument -> PARENIZQ argument PARENDER
Rule 307   argument -> ENTERO
Rule 308   argument -> DECIMAL
Rule 309   argument -> CADENA
Rule 310   argument -> ID
Rule 311   argument -> ID PUNTO ID
Rule 312   boleano -> TRUE
Rule 313   boleano -> FALSE

Terminals, with rules where they appear

ABS                  : 94
ACOS                 : 118
ACOSD                : 120
ACOSH                : 138
ADD                  : 241
ALL                  : 
ALTER                : 231 232 242
AMPERSON             : 57
AND                  : 269 280 284 285
AS                   : 11 32 79 145
ASC                  : 
ASIN                 : 119
ASIND                : 121
ASINH                : 137
ASTERISCO            : 43 66 300
ATAN                 : 122
ATAND                : 123
ATANDOS              : 124
ATANDOSD             : 125
ATANH                : 139
AVG                  : 40
BACKSPACE            : 
BARRA                : 65 299
BETWEEN              : 279 280
BIGINT               : 194
BOLEANO              : 208
BUCKET               : 
BY                   : 25
BYTEA                : 77 78 80
CADENA               : 77 78 79 80 80 81 81 83 83 87 146 147 224 261 309
CASE                 : 49
CBRT                 : 95
CEIL                 : 96
CEILING              : 97
CHAR                 : 202
CHARACTER            : 200
CHECK                : 164 165 181 182 246
COLUMN               : 242 244 245 251
COMA                 : 30 72 72 76 76 77 77 78 78 80 81 83 99 103 106 108 116 146 159 171 186 188 189 231 257 265
CONSTRAINT           : 164 178 181 247 252
CONVERT              : 79
COS                  : 126
COSD                 : 127
COSH                 : 135
COT                  : 128
COTD                 : 129
COUNT                : 37
CREATE               : 4
CURRENT              : 
CURRENTDATE          : 85
CURRENTTIME          : 86
CURRENT_USER         : 239
DATABASE             : 142 143 226 234
DATABASES            : 222
DATE                 : 206
DATEPART             : 83
DAY                  : 90
DECIMAL              : 69 195 260 308
DECIMALVALOR         : 
DECODE               : 81
DEFAULT              : 173
DEGREES              : 98
DELETE               : 8
DESC                 : 
DIFERENTE            : 
DIFERENTELL          : 278
DISTINCT             : 28 286 296
DIV                  : 99
DOSPUNTOS            : 77 77 78 78 80 80
DOUBLE               : 198
DROP                 : 7 243
ELSE                 : 53
ENCODE               : 80
END                  : 49
ENTERO               : 70 72 72 76 76 77 77 78 78 153 154 201 202 210 211 212 259 307
ENUM                 : 145
EXCEPT               : 
EXISTS               : 148 229
EXP                  : 100
EXTRACT              : 82
FACTORIAL            : 101
FALSE                : 289 292 313
FECHA                : 
FEED                 : 
FIRST                : 
FLOOR                : 102
FOREIGN              : 163 248
FROM                 : 18 82 253 286 296
FULL                 : 
GCD                  : 103
GETBYTE              : 77
GREATEST             : 
GROUP                : 25
GUION                : 64 298 305
HAVING               : 
HOUR                 : 91 215
ID                   : 20 21 21 32 33 35 36 36 49 82 145 148 149 150 151 156 157 161 163 164 168 169 171 172 178 181 186 187 188 188 189 190 190 191 209 220 227 229 230 234 235 236 238 242 244 244 245 247 247 251 252 253 255 263 265 266 310 311 311
IF                   : 148 229
IGUAL                : 52 150 153 265 266 275
ILIKE                : 
IN                   : 
INHERITS             : 157
INNER                : 
INSERT               : 9
INTEGER              : 193
INTERSECT            : 
INTERVAL             : 83 207
INTO                 : 255
IS                   : 283
ISNULL               : 281
JOIN                 : 
KEY                  : 162 163 167 248
LAST                 : 
LCM                  : 
LEAST                : 
LEFT                 : 
LENGTH               : 71
LIKE                 : 224
LIMIT                : 
LLAVEDER             : 
LLAVEIZQ             : 
LN                   : 104
LOG                  : 105
LOGDIEZ              : 
MAS                  : 63 297 304
MAX                  : 38
MAYORIGUALQUE        : 277
MAYORQUE             : 62 62 274
MD5                  : 74
MENORIGUALQUE        : 276
MENORQUE             : 61 61 273
MIN                  : 41
MINSCALE             : 
MINUTE               : 92 216
MOD                  : 106
MODE                 : 153 154
MONEY                : 199
MONTH                : 89 214
NATURAL              : 
NEWLINE              : 
NOT                  : 148 175 249 271 280 291
NOTNULL              : 282
NOW                  : 84
NULL                 : 175 176 249 250 287 295
NULLS                : 
NUMERAL              : 59
NUMERIC              : 196
OF                   : 
OFFSET               : 
ON                   : 
ONLY                 : 
OR                   : 142 270
OUTER                : 
OWNER                : 150 151 237
PARENDER             : 22 37 38 39 40 41 42 71 72 73 74 75 76 77 78 81 82 83 84 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 145 156 157 162 163 163 168 181 182 184 185 201 202 210 211 212 246 247 248 255 306
PARENIZQ             : 22 37 38 39 40 41 42 71 72 73 74 75 76 77 78 79 80 81 82 83 84 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 145 156 157 162 163 163 168 181 182 184 185 201 202 210 211 212 246 247 248 255 306
PI                   : 107
PLECA                : 55 56 56 58
PORCENTAJE           : 67 301
POTENCIA             : 68 302
POWER                : 108
PRECISION            : 198
PRIMARY              : 162 167
PTCOMA               : 14 15 145 153 154 155 157 158 220 221 223 224 225 226 227 228 233 234 241 242 243 244 253 254 255 256 263 264
PUNTO                : 21 36 188 190 311
RADIANS              : 109
RANDOM               : 114
REAL                 : 197
REFERENCES           : 163 168 169 248
RENAME               : 236 244
REPLACE              : 142
RETURN               : 
RETURNING            : 
RIGHT                : 
ROUND                : 110
SCALE                : 111
SECOND               : 93 217
SELECT               : 16 17
SESSION_USER         : 240
SET                  : 242 263
SETBYTE              : 78
SETSEED              : 115
SFACTORIAL           : 
SHA                  : 75
SHOW                 : 6
SIGN                 : 112
SIMILAR              : 
SIN                  : 130
SIND                 : 131
SINH                 : 134
SMALLINT             : 192
SQRT                 : 113
SUBSTR               : 76
SUBSTRING            : 72
SUM                  : 39
SYMMETRIC            : 284
TAB                  : 
TABLE                : 141 227 235
TAN                  : 132
TAND                 : 133
TANH                 : 136
TEXT                 : 203
THEN                 : 52
TIME                 : 205
TIMESTAMP            : 82 87 204
TO                   : 236 237 244
TRIM                 : 73
TRUC                 : 
TRUE                 : 288 294 312
TYPE                 : 140
UNION                : 
UNIQUE               : 166 178 179 247
UNKNOWN              : 290 293
UPDATE               : 10
USE                  : 5
USING                : 
VALUES               : 255
VARCHAR              : 201
VARYING              : 210
VIRGULILLA           : 60
WHEN                 : 52
WHERE                : 23 253 263
YEAR                 : 88 218
error                : 14 15 17 221 223 228 233 254 256 264

Nonterminals, with rules where they appear

alter                : 12 231
alteradd             : 241
alterdb              : 234
alterp               : 231 232
altertable           : 235
argument             : 37 38 39 40 41 52 52 52 53 71 72 73 74 75 76 94 95 96 97 98 99 99 100 101 102 103 103 104 105 106 106 108 108 109 110 111 112 113 116 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 265 266 273 273 274 274 275 275 276 276 277 277 278 278 279 280 280 280 281 282 283 284 284 285 285 286 296 297 297 298 298 299 299 300 300 301 301 302 302 304 305 306
argumentodeoperadores : 55 56 57 57 58 58 59 60 61 61 62 62 63 63 64 64 65 65 66 66 67 67 68 68
asignaciones         : 263 265
asopcional           : 30 31
betweenopcion        : 279
boleano              : 262 303
case                 : 50 51
cases                : 49 50
columnreferences     : 168 171
comparacionlogica    : 267
condicion            : 268 271
condiciones          : 11 23 27 181 182 184 246 253 263 267 267
condicions           : 272
create               : 4
createdatabase       : 142 143
createenum           : 140
createtable          : 141
databasemode         : 150 151 152
databaseowner        : 148 149
delete               : 8
drop                 : 7
dropdb               : 226
elsecase             : 50 51
fields               : 207
finalconstraintcheck : 164 165
finalunique          : 166
fromopcional         : 16
funcionesbinarias    : 47
funcionesdefechas    : 46
funcionesmatematicas : 45
funcionestrigonometricas : 44
groupbyopcional      : 23
having               : 25
init                 : 0
insert               : 9
instruccion          : 2 3
instrucciones        : 1 2
isnotoptions         : 291
isopcion             : 283
likeopcional         : 222
listacadenas         : 145 146
listadeseleccion     : 28 29 30
listadeseleccionados : 30 31
listaidcts           : 188 189 248
listaids             : 25 162 163 163 185 186 248
opcionesalterset     : 242
operadoresselect     : 48
parametrosfrom       : 18
parametrosselect     : 16
partedelafecha       : 82
precision            : 204 205 207
problem              : 144
select               : 13 22 42
show                 : 6
tableconstraintcheck : 178 179 180
tableconstraintunique : 175 176 177
tabledefault         : 167 168 169 170
tabledescription     : 159 160
tabledescriptions    : 156 159
tableherencia        : 156
tablekey             : 161
tablenull            : 173 174
tipo                 : 79 161 245
tipochar             : 200
tipodedrop           : 243
tipodeowner          : 237
tipoderound          : 110
update               : 10
use                  : 5
value                : 173 257 258
values               : 255 257
whereopcional        : 18

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . CREATE create
    (5) instruccion -> . USE use
    (6) instruccion -> . SHOW show
    (7) instruccion -> . DROP drop
    (8) instruccion -> . DELETE delete
    (9) instruccion -> . INSERT insert
    (10) instruccion -> . UPDATE update
    (11) instruccion -> . AS condiciones
    (12) instruccion -> . alter
    (13) instruccion -> . select
    (14) instruccion -> . error PTCOMA
    (231) alter -> . alter COMA ALTER alterp
    (232) alter -> . ALTER alterp
    (233) alter -> . error PTCOMA
    (16) select -> . SELECT parametrosselect fromopcional
    (17) select -> . SELECT error

    CREATE          shift and go to state 4
    USE             shift and go to state 5
    SHOW            shift and go to state 6
    DROP            shift and go to state 7
    DELETE          shift and go to state 8
    INSERT          shift and go to state 9
    UPDATE          shift and go to state 10
    AS              shift and go to state 11
    error           shift and go to state 14
    ALTER           shift and go to state 15
    SELECT          shift and go to state 16

    init                           shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    alter                          shift and go to state 12
    select                         shift and go to state 13

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . CREATE create
    (5) instruccion -> . USE use
    (6) instruccion -> . SHOW show
    (7) instruccion -> . DROP drop
    (8) instruccion -> . DELETE delete
    (9) instruccion -> . INSERT insert
    (10) instruccion -> . UPDATE update
    (11) instruccion -> . AS condiciones
