Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FACTORIAL
    FECHA
    FEED
    FIRST
    FULL
    ILIKE
    INNER
    JOIN
    LAST
    LCM
    LEFT
    LIMIT
    LLAVEDER
    LLAVEIZQ
    MINSCALE
    NATURAL
    NEWLINE
    NULLS
    OF
    OFFSET
    ON
    ONLY
    OUTER
    RETURN
    RETURNING
    RIGHT
    SETSEED
    SIMILAR
    TAB

Grammar

Rule 0     S' -> init
Rule 71    argumentodeoperadores -> argumentodeoperadores ASTERISCO argumentodeoperadores
Rule 72    argumentodeoperadores -> argumentodeoperadores PORCENTAJE argumentodeoperadores
Rule 73    argumentodeoperadores -> argumentodeoperadores POTENCIA argumentodeoperadores
Rule 74    argumentodeoperadores -> DECIMAL
Rule 75    argumentodeoperadores -> ENTERO
Rule 76    funcionesmatematicassimples -> COUNT PARENIZQ argument PARENDER
Rule 77    funcionesmatematicassimples -> MAX PARENIZQ argument PARENDER
Rule 78    funcionesmatematicassimples -> SUM PARENIZQ argument PARENDER
Rule 79    funcionesmatematicassimples -> AVG PARENIZQ argument PARENDER
Rule 80    funcionesmatematicassimples -> MIN PARENIZQ argument PARENDER
Rule 81    funcionesbinarias -> LENGTH PARENIZQ argument PARENDER
Rule 82    funcionesbinarias -> SUBSTRING PARENIZQ argument COMA ENTERO COMA ENTERO PARENDER
Rule 83    funcionesbinarias -> TRIM PARENIZQ argument PARENDER
Rule 84    funcionesbinarias -> MD5 PARENIZQ argument PARENDER
Rule 85    funcionesbinarias -> SHA PARENIZQ argument PARENDER
Rule 86    funcionesbinarias -> SUBSTR PARENIZQ argument COMA ENTERO COMA ENTERO PARENDER
Rule 87    funcionesbinarias -> GETBYTE PARENIZQ argument DOSPUNTOS DOSPUNTOS BYTEA COMA argument PARENDER
Rule 88    funcionesbinarias -> SETBYTE PARENIZQ argument DOSPUNTOS DOSPUNTOS BYTEA COMA argument COMA argument PARENDER
Rule 89    funcionesbinarias -> CONVERT PARENIZQ argument AS tipo
Rule 90    funcionesbinarias -> ENCODE PARENIZQ argument DOSPUNTOS DOSPUNTOS BYTEA COMA CADENA PARENDER
Rule 91    funcionesbinarias -> DECODE PARENIZQ argument COMA CADENA PARENDER
Rule 92    funcionesmatematicas -> PI PARENIZQ PARENDER
Rule 93    funcionesmatematicas -> RANDOM PARENIZQ PARENDER
Rule 94    funcionesmatematicas -> ABS PARENIZQ argument PARENDER
Rule 95    funcionesmatematicas -> CBRT PARENIZQ argument PARENDER
Rule 96    funcionesmatematicas -> CEIL PARENIZQ argument PARENDER
Rule 97    funcionesmatematicas -> CEILING PARENIZQ argument PARENDER
Rule 98    funcionesmatematicas -> DEGREES PARENIZQ argument PARENDER
Rule 99    funcionesmatematicas -> EXP PARENIZQ argument PARENDER
Rule 100   funcionesmatematicas -> FLOOR PARENIZQ argument PARENDER
Rule 101   funcionesmatematicas -> LN PARENIZQ argument PARENDER
Rule 102   funcionesmatematicas -> LOG PARENIZQ argument PARENDER
Rule 103   funcionesmatematicas -> RADIANS PARENIZQ argument PARENDER
Rule 104   funcionesmatematicas -> SCALE PARENIZQ argument PARENDER
Rule 105   funcionesmatematicas -> SIGN PARENIZQ argument PARENDER
Rule 106   funcionesmatematicas -> SQRT PARENIZQ argument PARENDER
Rule 107   funcionesmatematicas -> TRUNC PARENIZQ argument PARENDER
Rule 108   funcionesmatematicas -> DIV PARENIZQ argument COMA argument PARENDER
Rule 109   funcionesmatematicas -> GCD PARENIZQ argument COMA argument PARENDER
Rule 110   funcionesmatematicas -> MOD PARENIZQ argument COMA argument PARENDER
Rule 111   funcionesmatematicas -> POWER PARENIZQ argument COMA argument PARENDER
Rule 112   funcionesmatematicas -> ROUND PARENIZQ argument tipoderound PARENDER
Rule 113   tipoderound -> COMA argument
Rule 114   tipoderound -> <empty>
Rule 115   funcionesmatematicas -> BUCKET PARENIZQ argument COMA argument COMA argument COMA argument PARENDER
Rule 116   funcionestrigonometricas -> ACOS PARENIZQ argument PARENDER
Rule 117   funcionestrigonometricas -> ASIN PARENIZQ argument PARENDER
Rule 118   funcionestrigonometricas -> ACOSD PARENIZQ argument PARENDER
Rule 119   funcionestrigonometricas -> ASIND PARENIZQ argument PARENDER
Rule 120   funcionestrigonometricas -> ATAN PARENIZQ argument PARENDER
Rule 121   funcionestrigonometricas -> ATAND PARENIZQ argument PARENDER
Rule 122   funcionestrigonometricas -> ATANDOS PARENIZQ argument COMA argument PARENDER
Rule 123   funcionestrigonometricas -> ATANDOSD PARENIZQ argument COMA argument PARENDER
Rule 124   funcionestrigonometricas -> COS PARENIZQ argument PARENDER
Rule 125   funcionestrigonometricas -> COSD PARENIZQ argument PARENDER
Rule 126   funcionestrigonometricas -> COT PARENIZQ argument PARENDER
Rule 127   funcionestrigonometricas -> COTD PARENIZQ argument PARENDER
Rule 128   funcionestrigonometricas -> SIN PARENIZQ argument PARENDER
Rule 129   funcionestrigonometricas -> SIND PARENIZQ argument PARENDER
Rule 130   funcionestrigonometricas -> TAN PARENIZQ argument PARENDER
Rule 131   funcionestrigonometricas -> TAND PARENIZQ argument PARENDER
Rule 132   funcionestrigonometricas -> SINH PARENIZQ argument PARENDER
Rule 133   funcionestrigonometricas -> COSH PARENIZQ argument PARENDER
Rule 134   funcionestrigonometricas -> TANH PARENIZQ argument PARENDER
Rule 135   funcionestrigonometricas -> ASINH PARENIZQ argument PARENDER
Rule 136   funcionestrigonometricas -> ACOSH PARENIZQ argument PARENDER
Rule 137   funcionestrigonometricas -> ATANH PARENIZQ argument PARENDER
Rule 138   funcionesdefechas -> EXTRACT PARENIZQ partedelafecha FROM TIMESTAMP argument PARENDER
Rule 139   funcionesdefechas -> DATEPART PARENIZQ argument COMA INTERVAL argument PARENDER
Rule 140   funcionesdefechas -> NOW PARENIZQ PARENDER
Rule 141   funcionesdefechas -> CURRENTDATE
Rule 142   funcionesdefechas -> CURRENTTIME
Rule 143   funcionesdefechas -> TIMESTAMP argument
Rule 144   partedelafecha -> YEAR
Rule 145   partedelafecha -> MONTH
Rule 146   partedelafecha -> DAY
Rule 147   partedelafecha -> HOUR
Rule 148   partedelafecha -> MINUTE
Rule 149   partedelafecha -> SECOND
Rule 150   listadeseleccionados -> ID
Rule 151   listadeseleccionados -> ID PUNTO ID
Rule 152   listadeseleccionados -> ID PUNTO ASTERISCO
Rule 153   asopcional -> AS ID
Rule 154   asopcional -> ID
Rule 155   asopcional -> AS CADENA
Rule 156   asopcional -> CADENA
Rule 157   asopcional -> <empty>
Rule 158   argument -> funcionesmatematicassimples
Rule 159   argument -> funcionestrigonometricas
Rule 160   argument -> funcionesmatematicas
Rule 161   argument -> funcionesdefechas
Rule 162   argument -> funcionesbinarias
Rule 163   create -> TYPE createenum
Rule 164   create -> TABLE createtable
Rule 165   create -> OR REPLACE DATABASE createdatabase
Rule 166   create -> DATABASE createdatabase
Rule 167   create -> problem
Rule 168   createenum -> ID AS ENUM PARENIZQ listacadenas PARENDER PTCOMA
Rule 169   listacadenas -> listacadenas COMA CADENA
Rule 170   listacadenas -> CADENA
Rule 171   createdatabase -> IF NOT EXISTS ID databaseowner
Rule 172   createdatabase -> ID databaseowner
Rule 173   databaseowner -> OWNER IGUAL tipoowner databasemode
Rule 174   databaseowner -> OWNER tipoowner databasemode
Rule 175   tipoowner -> ID
Rule 176   tipoowner -> CADENA
Rule 177   databaseowner -> databasemode
Rule 178   databasemode -> MODE IGUAL ENTERO PTCOMA
Rule 179   databasemode -> MODE ENTERO PTCOMA
Rule 180   databasemode -> PTCOMA
Rule 181   createtable -> ID PARENIZQ tabledescriptions PARENDER tableherencia
Rule 182   tableherencia -> INHERITS PARENIZQ ID PARENDER PTCOMA
Rule 183   tableherencia -> PTCOMA
Rule 184   tabledescriptions -> tabledescriptions COMA tabledescription
Rule 185   tabledescriptions -> tabledescription
Rule 186   tabledescription -> ID tipo tablekey
Rule 187   tabledescription -> PRIMARY KEY PARENIZQ listaids PARENDER
Rule 188   tabledescription -> FOREIGN KEY PARENIZQ listaids PARENDER REFERENCES ID PARENIZQ listaids PARENDER
Rule 189   tabledescription -> CONSTRAINT ID CHECK finalconstraintcheck
Rule 190   tabledescription -> CHECK finalconstraintcheck
Rule 191   tabledescription -> UNIQUE finalunique
Rule 192   tablekey -> PRIMARY KEY tabledefault
Rule 193   tablekey -> REFERENCES ID PARENIZQ columnreferences PARENDER tabledefault
Rule 194   tablekey -> REFERENCES ID tabledefault
Rule 195   tablekey -> tabledefault
Rule 196   columnreferences -> columnreferences COMA ID
Rule 197   columnreferences -> ID
Rule 198   tabledefault -> DEFAULT value tablenull
Rule 199   tabledefault -> tablenull
Rule 200   tablenull -> NOT NULL tableconstraintunique
Rule 201   tablenull -> NULL tableconstraintunique
Rule 202   tablenull -> tableconstraintunique
Rule 203   tableconstraintunique -> CONSTRAINT ID UNIQUE tableconstraintcheck
Rule 204   tableconstraintunique -> UNIQUE tableconstraintcheck
Rule 205   tableconstraintunique -> tableconstraintcheck
Rule 206   tableconstraintcheck -> CONSTRAINT ID CHECK PARENIZQ condiciones PARENDER
Rule 207   tableconstraintcheck -> CHECK PARENIZQ condiciones PARENDER
Rule 208   tableconstraintcheck -> <empty>
Rule 209   finalconstraintcheck -> PARENIZQ condiciones PARENDER
Rule 210   finalunique -> PARENIZQ listaids PARENDER
Rule 211   listaids -> listaids COMA ID
Rule 212   listaids -> ID
Rule 213   listaidcts -> listaidcts COMA ID PUNTO ID
Rule 214   listaidcts -> listaidcts COMA ID
Rule 215   listaidcts -> ID PUNTO ID
Rule 216   listaidcts -> ID
Rule 217   tipo -> SMALLINT
Rule 218   tipo -> INTEGER
Rule 219   tipo -> BIGINT
Rule 220   tipo -> DECIMAL
Rule 221   tipo -> NUMERIC
Rule 222   tipo -> REAL
Rule 223   tipo -> DOUBLE PRECISION
Rule 224   tipo -> MONEY
Rule 225   tipo -> CHARACTER tipochar
Rule 226   tipo -> VARCHAR PARENIZQ ENTERO PARENDER
Rule 227   tipo -> CHAR PARENIZQ ENTERO PARENDER
Rule 228   tipo -> TEXT
Rule 229   tipo -> TIMESTAMP precision
Rule 230   tipo -> TIME precision
Rule 231   tipo -> DATE
Rule 232   tipo -> INTERVAL fields precision
Rule 233   tipo -> BOLEANO
Rule 234   tipo -> ID
Rule 235   tipochar -> VARYING PARENIZQ ENTERO PARENDER
Rule 236   tipochar -> PARENIZQ ENTERO PARENDER
Rule 237   precision -> PARENIZQ ENTERO PARENDER
Rule 238   precision -> <empty>
Rule 239   fields -> MONTH
Rule 240   fields -> HOUR
Rule 241   fields -> MINUTE
Rule 242   fields -> SECOND
Rule 243   fields -> YEAR
Rule 244   fields -> <empty>
Rule 245   use -> DATABASE ID PTCOMA
Rule 246   use -> error PTCOMA
Rule 247   show -> DATABASES likeopcional
Rule 248   show -> error PTCOMA
Rule 249   likeopcional -> LIKE CADENA PTCOMA
Rule 250   likeopcional -> PTCOMA
Rule 251   drop -> DATABASE dropdb PTCOMA
Rule 252   drop -> TABLE ID PTCOMA
Rule 253   drop -> error PTCOMA
Rule 254   dropdb -> IF EXISTS ID
Rule 255   dropdb -> ID
Rule 256   alter -> DATABASE ID alterdbs PTCOMA
Rule 257   alter -> TABLE ID altertables PTCOMA
Rule 258   alterdbs -> alterdbs COMA alterdb
Rule 259   alterdbs -> alterdb
Rule 260   alterdb -> RENAME TO ID
Rule 261   alterdb -> OWNER TO tipodeowner
Rule 262   tipodeowner -> ID
Rule 263   tipodeowner -> CURRENT_USER
Rule 264   tipodeowner -> SESSION_USER
Rule 265   altertables -> altertables COMA altertable
Rule 266   altertables -> altertable
Rule 267   altertable -> ADD alteraddc
Rule 268   altertable -> ALTER COLUMN ID SET opcionesalterset
Rule 269   altertable -> DROP tipodedrop
Rule 270   altertable -> RENAME COLUMN ID TO ID
Rule 271   altertable -> RENAME ID TO ID
Rule 272   altertable -> ALTER COLUMN ID TYPE tipo
Rule 273   alteraddc -> CONSTRAINT ID UNIQUE PARENIZQ listaidcts PARENDER
Rule 274   alteraddc -> COLUMN ID tipo
Rule 275   alteraddc -> CONSTRAINT ID alteradd
Rule 276   alteraddc -> alteradd
Rule 277   alteradd -> CHECK PARENIZQ condiciones PARENDER
Rule 278   alteradd -> FOREIGN KEY PARENIZQ listaids PARENDER REFERENCES ID PARENIZQ listaids PARENDER
Rule 279   alteradd -> PRIMARY KEY PARENIZQ listaids PARENDER
Rule 280   opcionesalterset -> NOT NULL
Rule 281   opcionesalterset -> NULL
Rule 282   tipodedrop -> COLUMN ID
Rule 283   tipodedrop -> CONSTRAINT ID
Rule 284   tipodedrop -> PRIMARY KEY PARENIZQ listaids PARENDER
Rule 285   tipodedrop -> FOREIGN KEY PARENIZQ listaids PARENDER
Rule 286   delete -> FROM ID condicionesops PTCOMA
Rule 287   delete -> error PTCOMA
Rule 288   insert -> INTO ID VALUES PARENIZQ values PARENDER PTCOMA
Rule 289   insert -> error PTCOMA
Rule 290   values -> values COMA value
Rule 291   values -> value
Rule 292   value -> ENTERO
Rule 293   value -> DECIMAL
Rule 294   value -> CADENA
Rule 295   value -> boleano
Rule 296   value -> MD5 PARENIZQ argument PARENDER
Rule 297   value -> NOW PARENIZQ PARENDER
Rule 298   value -> TRIM PARENIZQ argument PARENDER
Rule 299   value -> SUBSTRING PARENIZQ argument COMA ENTERO COMA ENTERO PARENDER
Rule 300   value -> SUBSTR PARENIZQ argument COMA ENTERO COMA ENTERO PARENDER
Rule 301   update -> ID SET asignaciones condicionesops PTCOMA
Rule 302   update -> error PTCOMA
Rule 303   asignaciones -> asignaciones COMA ID IGUAL argument
Rule 304   asignaciones -> ID IGUAL argument
Rule 305   condicionesops -> WHERE condiciones
Rule 306   condicionesops -> <empty>
Rule 307   condiciones -> condiciones comparacionlogica condicion
Rule 308   condiciones -> condicion
Rule 309   comparacionlogica -> AND
Rule 310   comparacionlogica -> OR
Rule 311   condicion -> NOT condicion
Rule 312   condicion -> condicions
Rule 313   condicions -> argument MENORQUE argument
Rule 314   condicions -> argument MAYORQUE argument
Rule 315   condicions -> argument IGUAL argument
Rule 316   condicions -> argument MENORIGUALQUE argument
Rule 317   condicions -> argument MAYORIGUALQUE argument
Rule 318   condicions -> argument DIFERENTELL argument
Rule 319   condicions -> argument BETWEEN betweenopcion
Rule 320   condicions -> argument ISNULL
Rule 321   condicions -> argument NOTNULL
Rule 322   condicions -> argument IS isopcion
Rule 323   condicions -> argument IN PARENIZQ select PARENDER
Rule 324   condicions -> argument NOT BETWEEN betweenopcion
Rule 325   condicions -> argument NOT IN PARENIZQ select PARENDER
Rule 326   condicions -> argument ANY PARENIZQ select PARENDER
Rule 327   condicions -> argument ALL PARENIZQ select PARENDER
Rule 328   condicions -> argument SOME PARENIZQ select PARENDER
Rule 329   condicions -> EXISTS PARENIZQ select PARENDER
Rule 330   betweenopcion -> symm argument AND argument
Rule 331   betweenopcion -> argument AND argument
Rule 332   symm -> SYMMETRIC
Rule 333   isopcion -> DISTINCT FROM argument
Rule 334   isopcion -> NULL
Rule 335   isopcion -> TRUE
Rule 336   isopcion -> FALSE
Rule 337   isopcion -> UNKNOWN
Rule 338   isopcion -> NOT isnotoptions
Rule 339   isnotoptions -> FALSE
Rule 340   isnotoptions -> UNKNOWN
Rule 341   isnotoptions -> TRUE
Rule 342   isnotoptions -> NULL
Rule 343   isnotoptions -> DISTINCT FROM argument
Rule 344   argument -> argument MAS argument
Rule 345   argument -> argument GUION argument
Rule 346   argument -> argument BARRA argument
Rule 347   argument -> argument ASTERISCO argument
Rule 348   argument -> argument PORCENTAJE argument
Rule 349   argument -> argument POTENCIA argument
Rule 350   argument -> boleano
Rule 351   argument -> MAS argument
Rule 352   argument -> GUION argument
Rule 353   argument -> PARENIZQ argument PARENDER
Rule 354   argument -> ENTERO
Rule 355   argument -> DECIMAL
Rule 356   argument -> CADENA
Rule 357   argument -> ID
Rule 358   argument -> ID PUNTO ID
Rule 359   boleano -> TRUE
Rule 360   boleano -> FALSE

Terminals, with rules where they appear

ABS                  : 94
ACOS                 : 116
ACOSD                : 118
ACOSH                : 136
ADD                  : 267
ALL                  : 19 327
ALTER                : 11 268 272
AMPERSON             : 63
AND                  : 309 330 331
ANY                  : 326
AS                   : 89 153 155 168
ASIN                 : 117
ASIND                : 119
ASINH                : 135
ASTERISCO            : 43 71 152 347
ATAN                 : 120
ATAND                : 121
ATANDOS              : 122
ATANDOSD             : 123
ATANH                : 137
AVG                  : 79
BARRA                : 70 346
BETWEEN              : 319 324
BIGINT               : 219
BOLEANO              : 233
BUCKET               : 115
BY                   : 27 28
BYTEA                : 87 88 90
CADENA               : 90 91 155 156 169 170 176 249 294 356
CASE                 : 46
CBRT                 : 95
CEIL                 : 96
CEILING              : 97
CHAR                 : 227
CHARACTER            : 225
CHECK                : 189 190 206 207 277
COLUMN               : 268 270 272 274 282
COMA                 : 31 34 40 53 82 82 86 86 87 88 88 90 91 108 109 110 111 113 115 115 115 122 123 139 169 184 196 211 213 214 258 265 290 299 299 300 300 303
CONSTRAINT           : 189 203 206 273 275 283
CONVERT              : 89
COS                  : 124
COSD                 : 125
COSH                 : 133
COT                  : 126
COTD                 : 127
COUNT                : 76
CREATE               : 4
CURRENTDATE          : 141
CURRENTTIME          : 142
CURRENT_USER         : 263
DATABASE             : 165 166 245 251 256
DATABASES            : 247
DATE                 : 231
DATEPART             : 139
DAY                  : 146
DECIMAL              : 74 220 293 355
DECODE               : 91
DEFAULT              : 198
DEGREES              : 98
DELETE               : 8
DIFERENTELL          : 318
DISTINCT             : 38 333 343
DIV                  : 108
DOSPUNTOS            : 87 87 88 88 90 90
DOUBLE               : 223
DROP                 : 7 269
ELSE                 : 58
ENCODE               : 90
END                  : 46
ENTERO               : 31 32 75 82 82 86 86 178 179 226 227 235 236 237 292 299 299 300 300 354
ENUM                 : 168
EXCEPT               : 18
EXISTS               : 171 254 329
EXP                  : 99
EXTRACT              : 138
FACTORIAL            : 
FALSE                : 336 339 360
FECHA                : 
FEED                 : 
FIRST                : 
FLOOR                : 100
FOREIGN              : 188 278 285
FROM                 : 22 23 138 286 333 343
FULL                 : 
GCD                  : 109
GETBYTE              : 87
GREATEST             : 44
GROUP                : 27 28
GUION                : 69 345 352
HAVING               : 29
HOUR                 : 147 240
ID                   : 36 46 150 151 151 152 153 154 168 171 172 175 181 182 186 188 189 193 194 196 197 203 206 211 212 213 213 214 215 215 216 234 245 252 254 255 256 257 260 262 268 270 270 271 271 272 273 274 275 278 282 283 286 288 301 303 304 357 358 358
IF                   : 171 254
IGUAL                : 173 178 303 304 315
ILIKE                : 
IN                   : 323 325
INHERITS             : 182
INNER                : 
INSERT               : 9
INTEGER              : 218
INTERSECT            : 17
INTERVAL             : 139 232
INTO                 : 288
IS                   : 322
ISNULL               : 320
JOIN                 : 
KEY                  : 187 188 192 278 279 284 285
LAST                 : 
LCM                  : 
LEAST                : 45
LEFT                 : 
LENGTH               : 81
LIKE                 : 249
LIMIT                : 
LLAVEDER             : 
LLAVEIZQ             : 
LN                   : 101
LOG                  : 102
MAS                  : 68 344 351
MAX                  : 77
MAYORIGUALQUE        : 317
MAYORQUE             : 67 67 314
MD5                  : 84 296
MENORIGUALQUE        : 316
MENORQUE             : 66 66 313
MIN                  : 80
MINSCALE             : 
MINUTE               : 148 241
MOD                  : 110
MODE                 : 178 179
MONEY                : 224
MONTH                : 145 239
NATURAL              : 
NEWLINE              : 
NOT                  : 171 200 280 311 324 325 338
NOTNULL              : 321
NOW                  : 140 297
NULL                 : 200 201 280 281 334 342
NULLS                : 
NUMERAL              : 65
NUMERIC              : 221
OF                   : 
OFFSET               : 
ON                   : 
ONLY                 : 
OR                   : 165 310
OUTER                : 
OWNER                : 173 174 261
PARENDER             : 37 42 44 45 76 77 78 79 80 81 82 83 84 85 86 87 88 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 168 181 182 187 188 188 193 206 207 209 210 226 227 235 236 237 273 277 278 278 279 284 285 288 296 297 298 299 300 323 325 326 327 328 329 353
PARENIZQ             : 37 42 44 45 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 168 181 182 187 188 188 193 206 207 209 210 226 227 235 236 237 273 277 278 278 279 284 285 288 296 297 298 299 300 323 325 326 327 328 329 353
PI                   : 92
PLECA                : 60 62 62 64
PORCENTAJE           : 72 348
POTENCIA             : 73 349
POWER                : 111
PRECISION            : 223
PRIMARY              : 187 192 279 284
PTCOMA               : 12 14 15 168 178 179 180 182 183 245 246 248 249 250 251 252 253 256 257 286 287 288 289 301 302
PUNTO                : 151 152 213 215 358
RADIANS              : 103
RANDOM               : 93
REAL                 : 222
REFERENCES           : 188 193 194 278
RENAME               : 260 270 271
REPLACE              : 165
RETURN               : 
RETURNING            : 
RIGHT                : 
ROUND                : 112
SCALE                : 104
SECOND               : 149 242
SELECT               : 21
SESSION_USER         : 264
SET                  : 268 301
SETBYTE              : 88
SETSEED              : 
SHA                  : 85
SHOW                 : 6
SIGN                 : 105
SIMILAR              : 
SIN                  : 128
SIND                 : 129
SINH                 : 132
SMALLINT             : 217
SOME                 : 328
SQRT                 : 106
SUBSTR               : 86 300
SUBSTRING            : 82 299
SUM                  : 78
SYMMETRIC            : 332
TAB                  : 
TABLE                : 164 252 257
TAN                  : 130
TAND                 : 131
TANH                 : 134
TEXT                 : 228
THEN                 : 57
TIME                 : 230
TIMESTAMP            : 138 143 229
TO                   : 260 261 270 271
TRIM                 : 83 298
TRUE                 : 335 341 359
TRUNC                : 107
TYPE                 : 163 272
UNION                : 16
UNIQUE               : 191 203 204 273
UNKNOWN              : 337 340
UPDATE               : 10
USE                  : 5
VALUES               : 288
VARCHAR              : 226
VARYING              : 235
VIRGULILLA           : 61
WHEN                 : 57
WHERE                : 25 305
YEAR                 : 144 243
error                : 14 15 246 248 253 287 289 302

Nonterminals, with rules where they appear

allopcional          : 16 17 18
alter                : 11
alteradd             : 275 276
alteraddc            : 267
alterdb              : 258 259
alterdbs             : 256 258
altertable           : 265 266
altertables          : 257 265
argument             : 53 54 57 58 76 77 78 79 80 81 82 83 84 85 86 87 87 88 88 88 89 90 91 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 108 109 109 110 110 111 111 112 113 115 115 115 115 116 117 118 119 120 121 122 122 123 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 139 143 296 298 299 300 303 304 313 313 314 314 315 315 316 316 317 317 318 318 319 320 321 322 323 324 325 326 327 328 330 330 331 331 333 343 344 344 345 345 346 346 347 347 348 348 349 349 351 352 353
argumentodeoperadores : 60 61 62 63 63 64 64 65 66 66 67 67 68 68 69 69 70 70 71 71 72 72 73 73
asignaciones         : 301 303
asopcional           : 34 35 40 41
betweenopcion        : 319 324
boleano              : 295 350
case                 : 55 56
cases                : 46 55
columnreferences     : 193 196
comparacionlogica    : 307
condicion            : 307 308 311
condiciones          : 25 29 57 206 207 209 277 305 307
condicionesops       : 286 301
condicions           : 312
create               : 4
createdatabase       : 165 166
createenum           : 163
createtable          : 164
databasemode         : 173 174 177
databaseowner        : 171 172
delete               : 8
drop                 : 7
dropdb               : 251
elsecase             : 55 56
fields               : 232
finalconstraintcheck : 189 190
finalunique          : 191
fromopcional         : 21
funcionesbinarias    : 51 162
funcionesdefechas    : 50 161
funcionesmatematicas : 49 160
funcionesmatematicassimples : 47 158
funcionestrigonometricas : 48 159
groupbyopcional      : 23 25
havings              : 27 28
init                 : 0
