Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALL
    ASC
    BACKSPACE
    BUCKET
    CURRENT
    DECIMALVALOR
    DESC
    DIFERENTE
    EXCEPT
    FECHA
    FEED
    FIRST
    FULL
    GREATEST
    HAVING
    ILIKE
    IN
    INNER
    INTERSECT
    JOIN
    LAST
    LCM
    LEAST
    LEFT
    LIMIT
    LLAVEDER
    LLAVEIZQ
    LOGDIEZ
    MINSCALE
    NATURAL
    NEWLINE
    NULLS
    OF
    OFFSET
    ON
    ONLY
    OUTER
    RETURN
    RETURNING
    RIGHT
    SFACTORIAL
    SIMILAR
    TAB
    TRUC
    UNION
    USING

Grammar

Rule 0     S' -> init
Rule 65    argumentodeoperadores -> argumentodeoperadores POTENCIA argumentodeoperadores
Rule 66    argumentodeoperadores -> DECIMAL
Rule 67    argumentodeoperadores -> ENTERO
Rule 68    funcionesbinarias -> LENGTH PARENIZQ argument PARENDER
Rule 69    funcionesbinarias -> SUBSTRING PARENIZQ argument COMA ENTERO COMA ENTERO PARENDER
Rule 70    funcionesbinarias -> TRIM PARENIZQ argument PARENDER
Rule 71    funcionesbinarias -> MD5 PARENIZQ argument PARENDER
Rule 72    funcionesbinarias -> SHA PARENIZQ argument PARENDER
Rule 73    funcionesbinarias -> SUBSTR PARENIZQ argument COMA ENTERO COMA ENTERO PARENDER
Rule 74    funcionesbinarias -> GETBYTE PARENIZQ CADENA DOSPUNTOS DOSPUNTOS BYTEA COMA ENTERO COMA ENTERO PARENDER
Rule 75    funcionesbinarias -> SETBYTE PARENIZQ CADENA DOSPUNTOS DOSPUNTOS BYTEA COMA ENTERO COMA ENTERO PARENDER
Rule 76    funcionesbinarias -> CONVERT PARENIZQ CADENA AS tipo
Rule 77    funcionesbinarias -> ENCODE PARENIZQ CADENA DOSPUNTOS DOSPUNTOS BYTEA COMA CADENA
Rule 78    funcionesbinarias -> DECODE PARENIZQ CADENA COMA CADENA PARENDER
Rule 79    funcionesdefechas -> EXTRACT PARENIZQ partedelafecha FROM TIMESTAMP ID PARENDER
Rule 80    funcionesdefechas -> DATEPART PARENIZQ CADENA COMA INTERVAL CADENA PARENDER
Rule 81    funcionesdefechas -> NOW PARENIZQ PARENDER
Rule 82    funcionesdefechas -> CURRENTDATE
Rule 83    funcionesdefechas -> CURRENTTIME
Rule 84    funcionesdefechas -> TIMESTAMP CADENA
Rule 85    partedelafecha -> YEAR
Rule 86    partedelafecha -> MONTH
Rule 87    partedelafecha -> DAY
Rule 88    partedelafecha -> HOUR
Rule 89    partedelafecha -> MINUTE
Rule 90    partedelafecha -> SECOND
Rule 91    funcionesmatematicas -> ABS PARENIZQ argument PARENDER
Rule 92    funcionesmatematicas -> CBRT PARENIZQ argument PARENDER
Rule 93    funcionesmatematicas -> CEIL PARENIZQ argument PARENDER
Rule 94    funcionesmatematicas -> CEILING PARENIZQ argument PARENDER
Rule 95    funcionesmatematicas -> DEGREES PARENIZQ argument PARENDER
Rule 96    funcionesmatematicas -> DIV PARENIZQ argument COMA argument PARENDER
Rule 97    funcionesmatematicas -> EXP PARENIZQ argument PARENDER
Rule 98    funcionesmatematicas -> FACTORIAL PARENIZQ argument PARENDER
Rule 99    funcionesmatematicas -> FLOOR PARENIZQ argument PARENDER
Rule 100   funcionesmatematicas -> GCD PARENIZQ argument COMA argument PARENDER
Rule 101   funcionesmatematicas -> LN PARENIZQ argument PARENDER
Rule 102   funcionesmatematicas -> LOG PARENIZQ argument PARENDER
Rule 103   funcionesmatematicas -> MOD PARENIZQ argument COMA argument PARENDER
Rule 104   funcionesmatematicas -> PI PARENIZQ PARENDER
Rule 105   funcionesmatematicas -> POWER PARENIZQ argument COMA argument PARENDER
Rule 106   funcionesmatematicas -> RADIANS PARENIZQ argument PARENDER
Rule 107   funcionesmatematicas -> ROUND PARENIZQ argument tipoderound PARENDER
Rule 108   funcionesmatematicas -> SCALE PARENIZQ argument PARENDER
Rule 109   funcionesmatematicas -> SIGN PARENIZQ argument PARENDER
Rule 110   funcionesmatematicas -> SQRT PARENIZQ argument PARENDER
Rule 111   funcionesmatematicas -> RANDOM PARENIZQ PARENDER
Rule 112   funcionesmatematicas -> SETSEED PARENIZQ PARENDER
Rule 113   tipoderound -> COMA argument
Rule 114   tipoderound -> <empty>
Rule 115   funcionestrigonometricas -> ACOS PARENIZQ argument PARENDER
Rule 116   funcionestrigonometricas -> ASIN PARENIZQ argument PARENDER
Rule 117   funcionestrigonometricas -> ACOSD PARENIZQ argument PARENDER
Rule 118   funcionestrigonometricas -> ASIND PARENIZQ argument PARENDER
Rule 119   funcionestrigonometricas -> ATAN PARENIZQ argument PARENDER
Rule 120   funcionestrigonometricas -> ATAND PARENIZQ argument PARENDER
Rule 121   funcionestrigonometricas -> ATANDOS PARENIZQ argument PARENDER
Rule 122   funcionestrigonometricas -> ATANDOSD PARENIZQ argument PARENDER
Rule 123   funcionestrigonometricas -> COS PARENIZQ argument PARENDER
Rule 124   funcionestrigonometricas -> COSD PARENIZQ argument PARENDER
Rule 125   funcionestrigonometricas -> COT PARENIZQ argument PARENDER
Rule 126   funcionestrigonometricas -> COTD PARENIZQ argument PARENDER
Rule 127   funcionestrigonometricas -> SIN PARENIZQ argument PARENDER
Rule 128   funcionestrigonometricas -> SIND PARENIZQ argument PARENDER
Rule 129   funcionestrigonometricas -> TAN PARENIZQ argument PARENDER
Rule 130   funcionestrigonometricas -> TAND PARENIZQ argument PARENDER
Rule 131   funcionestrigonometricas -> SINH PARENIZQ argument PARENDER
Rule 132   funcionestrigonometricas -> COSH PARENIZQ argument PARENDER
Rule 133   funcionestrigonometricas -> TANH PARENIZQ argument PARENDER
Rule 134   funcionestrigonometricas -> ASINH PARENIZQ argument PARENDER
Rule 135   funcionestrigonometricas -> ACOSH PARENIZQ argument PARENDER
Rule 136   funcionestrigonometricas -> ATANH PARENIZQ argument PARENDER
Rule 137   create -> TYPE createenum
Rule 138   create -> TABLE createtable
Rule 139   create -> OR REPLACE DATABASE createdatabase
Rule 140   create -> DATABASE createdatabase
Rule 141   createenum -> ID AS ENUM PARENIZQ listacadenas PARENDER PTCOMA
Rule 142   listacadenas -> listacadenas COMA CADENA
Rule 143   listacadenas -> CADENA
Rule 144   createdatabase -> IF NOT EXISTS ID databaseowner
Rule 145   createdatabase -> ID databaseowner
Rule 146   databaseowner -> OWNER IGUAL ID databasemode
Rule 147   databaseowner -> OWNER ID databasemode
Rule 148   databaseowner -> databasemode
Rule 149   databasemode -> MODE IGUAL ENTERO PTCOMA
Rule 150   databasemode -> MODE ENTERO PTCOMA
Rule 151   databasemode -> PTCOMA
Rule 152   createtable -> ID PARENIZQ tabledescriptions PARENDER tableherencia
Rule 153   tableherencia -> INHERITS PARENIZQ ID PARENDER PTCOMA
Rule 154   tableherencia -> PTCOMA
Rule 155   tabledescriptions -> tabledescriptions COMA tabledescription
Rule 156   tabledescriptions -> tabledescription
Rule 157   tabledescription -> ID tipo tablekey
Rule 158   tabledescription -> PRIMARY KEY PARENIZQ listaids PARENDER
Rule 159   tabledescription -> FOREIGN KEY PARENIZQ listaids PARENDER REFERENCES ID PARENIZQ listaids PARENDER
Rule 160   tabledescription -> CONSTRAINT ID CHECK finalconstraintcheck
Rule 161   tabledescription -> CHECK finalconstraintcheck
Rule 162   tabledescription -> UNIQUE finalunique
Rule 163   tablekey -> PRIMARY KEY tabledefault
Rule 164   tablekey -> REFERENCES ID PARENIZQ columnreferences PARENDER tabledefault
Rule 165   tablekey -> REFERENCES ID tabledefault
Rule 166   tablekey -> tabledefault
Rule 167   columnreferences -> columnreferences COMA ID
Rule 168   columnreferences -> ID
Rule 169   tabledefault -> DEFAULT value tablenull
Rule 170   tabledefault -> tablenull
Rule 171   tablenull -> NOT NULL tableconstraintunique
Rule 172   tablenull -> NULL tableconstraintunique
Rule 173   tablenull -> tableconstraintunique
Rule 174   tableconstraintunique -> CONSTRAINT ID UNIQUE tableconstraintcheck
Rule 175   tableconstraintunique -> UNIQUE tableconstraintcheck
Rule 176   tableconstraintunique -> tableconstraintcheck
Rule 177   tableconstraintcheck -> CONSTRAINT ID CHECK PARENIZQ condiciones PARENDER
Rule 178   tableconstraintcheck -> CHECK PARENIZQ condiciones PARENDER
Rule 179   tableconstraintcheck -> <empty>
Rule 180   finalconstraintcheck -> PARENIZQ condiciones PARENDER
Rule 181   finalunique -> PARENIZQ listaids PARENDER
Rule 182   listaids -> listaids COMA ID
Rule 183   listaids -> ID
Rule 184   listaidcts -> listaidcts COMA ID PUNTO ID
Rule 185   listaidcts -> listaidcts COMA ID
Rule 186   listaidcts -> ID PUNTO ID
Rule 187   listaidcts -> ID
Rule 188   tipo -> SMALLINT
Rule 189   tipo -> INTEGER
Rule 190   tipo -> BIGINT
Rule 191   tipo -> DECIMAL
Rule 192   tipo -> NUMERIC
Rule 193   tipo -> REAL
Rule 194   tipo -> DOUBLE PRECISION
Rule 195   tipo -> MONEY
Rule 196   tipo -> CHARACTER tipochar
Rule 197   tipo -> VARCHAR PARENIZQ ENTERO PARENDER
Rule 198   tipo -> CHAR PARENIZQ ENTERO PARENDER
Rule 199   tipo -> TEXT
Rule 200   tipo -> TIMESTAMP precision
Rule 201   tipo -> TIME precision
Rule 202   tipo -> DATE
Rule 203   tipo -> INTERVAL fields precision
Rule 204   tipo -> BOLEANO
Rule 205   tipo -> ID
Rule 206   tipochar -> VARYING PARENIZQ ENTERO PARENDER
Rule 207   tipochar -> PARENIZQ ENTERO PARENDER
Rule 208   precision -> PARENIZQ ENTERO PARENDER
Rule 209   precision -> <empty>
Rule 210   fields -> MONTH
Rule 211   fields -> HOUR
Rule 212   fields -> MINUTE
Rule 213   fields -> SECOND
Rule 214   fields -> YEAR
Rule 215   fields -> <empty>
Rule 216   use -> ID PTCOMA
Rule 217   show -> DATABASES likeopcional
Rule 218   likeopcional -> LIKE CADENA PTCOMA
Rule 219   likeopcional -> PTCOMA
Rule 220   drop -> DATABASE dropdb PTCOMA
Rule 221   drop -> TABLE ID PTCOMA
Rule 222   dropdb -> IF EXISTS ID
Rule 223   dropdb -> ID
Rule 224   alter -> alter COMA ALTER alterp
Rule 225   alter -> ALTER alterp
Rule 226   alterp -> DATABASE ID alterdb PTCOMA
Rule 227   alterp -> TABLE ID altertable
Rule 228   alterdb -> RENAME TO ID
Rule 229   alterdb -> OWNER TO tipodeowner
Rule 230   tipodeowner -> ID
Rule 231   tipodeowner -> CURRENT_USER
Rule 232   tipodeowner -> SESSION_USER
Rule 233   altertable -> ADD alteradd PTCOMA
Rule 234   altertable -> ALTER COLUMN ID SET opcionesalterset PTCOMA
Rule 235   altertable -> DROP tipodedrop PTCOMA
Rule 236   altertable -> RENAME COLUMN ID TO ID PTCOMA
Rule 237   alteradd -> COLUMN ID tipo
Rule 238   alteradd -> CHECK PARENIZQ condiciones PARENDER
Rule 239   alteradd -> CONSTRAINT ID UNIQUE PARENIZQ ID PARENDER
Rule 240   alteradd -> FOREIGN KEY PARENIZQ listaids PARENDER REFERENCES listaidcts
Rule 241   opcionesalterset -> NOT NULL
Rule 242   opcionesalterset -> NULL
Rule 243   tipodedrop -> COLUMN ID
Rule 244   tipodedrop -> CONSTRAINT ID
Rule 245   delete -> FROM ID WHERE condiciones PTCOMA
Rule 246   insert -> INTO ID VALUES PARENIZQ values PARENDER PTCOMA
Rule 247   values -> values COMA value
Rule 248   values -> value
Rule 249   value -> ENTERO
Rule 250   value -> DECIMAL
Rule 251   value -> CADENA
Rule 252   value -> boleano
Rule 253   update -> ID SET asignaciones WHERE condiciones PTCOMA
Rule 254   asignaciones -> asignaciones COMA ID IGUAL argument
Rule 255   asignaciones -> ID IGUAL argument
Rule 256   condiciones -> condiciones comparacionlogica condiciones
Rule 257   condiciones -> condicion
Rule 258   comparacionlogica -> AND
Rule 259   comparacionlogica -> OR
Rule 260   condicion -> NOT condicion
Rule 261   condicion -> condicions
Rule 262   condicions -> argument MENORQUE argument
Rule 263   condicions -> argument MAYORQUE argument
Rule 264   condicions -> argument IGUAL argument
Rule 265   condicions -> argument MENORIGUALQUE argument
Rule 266   condicions -> argument MAYORIGUALQUE argument
Rule 267   condicions -> argument DIFERENTELL argument
Rule 268   condicions -> argument BETWEEN betweenopcion
Rule 269   condicions -> argument NOT BETWEEN argument AND argument
Rule 270   condicions -> argument ISNULL
Rule 271   condicions -> argument NOTNULL
Rule 272   condicions -> argument IS isopcion
Rule 273   betweenopcion -> SYMMETRIC argument AND argument
Rule 274   betweenopcion -> argument AND argument
Rule 275   isopcion -> DISTINCT FROM argument
Rule 276   isopcion -> NULL
Rule 277   isopcion -> TRUE
Rule 278   isopcion -> FALSE
Rule 279   isopcion -> UNKNOWN
Rule 280   isopcion -> NOT isnotoptions
Rule 281   isnotoptions -> FALSE
Rule 282   isnotoptions -> UNKNOWN
Rule 283   isnotoptions -> TRUE
Rule 284   isnotoptions -> NULL
Rule 285   isnotoptions -> DISTINCT FROM argument
Rule 286   argument -> argument MAS argument
Rule 287   argument -> argument GUION argument
Rule 288   argument -> argument BARRA argument
Rule 289   argument -> argument ASTERISCO argument
Rule 290   argument -> argument PORCENTAJE argument
Rule 291   argument -> argument POTENCIA argument
Rule 292   argument -> boleano
Rule 293   argument -> MAS argument
Rule 294   argument -> GUION argument
Rule 295   argument -> PARENIZQ argument PARENDER
Rule 296   argument -> ENTERO
Rule 297   argument -> DECIMAL
Rule 298   argument -> CADENA
Rule 299   argument -> ID
Rule 300   argument -> ID PUNTO ID
Rule 301   boleano -> TRUE
Rule 302   boleano -> FALSE

Terminals, with rules where they appear

ABS                  : 91
ACOS                 : 115
ACOSD                : 117
ACOSH                : 135
ADD                  : 233
ALL                  : 
ALTER                : 224 225 234
AMPERSON             : 54
AND                  : 258 269 273 274
AS                   : 11 29 76 141
ASC                  : 
ASIN                 : 116
ASIND                : 118
ASINH                : 134
ASTERISCO            : 40 63 289
ATAN                 : 119
ATAND                : 120
ATANDOS              : 121
ATANDOSD             : 122
ATANH                : 136
AVG                  : 37
BACKSPACE            : 
BARRA                : 62 288
BETWEEN              : 268 269
BIGINT               : 190
BOLEANO              : 204
BUCKET               : 
BY                   : 22
BYTEA                : 74 75 77
CADENA               : 74 75 76 77 77 78 78 80 80 84 142 143 218 251 298
CASE                 : 46
CBRT                 : 92
CEIL                 : 93
CEILING              : 94
CHAR                 : 198
CHARACTER            : 196
CHECK                : 160 161 177 178 238
COLUMN               : 234 236 237 243
COMA                 : 27 69 69 73 73 74 74 75 75 77 78 80 96 100 103 105 113 142 155 167 182 184 185 224 247 254
CONSTRAINT           : 160 174 177 239 244
CONVERT              : 76
COS                  : 123
COSD                 : 124
COSH                 : 132
COT                  : 125
COTD                 : 126
COUNT                : 34
CREATE               : 4
CURRENT              : 
CURRENTDATE          : 82
CURRENTTIME          : 83
CURRENT_USER         : 231
DATABASE             : 139 140 220 226
DATABASES            : 217
DATE                 : 202
DATEPART             : 80
DAY                  : 87
DECIMAL              : 66 191 250 297
DECIMALVALOR         : 
DECODE               : 78
DEFAULT              : 169
DEGREES              : 95
DELETE               : 8
DESC                 : 
DIFERENTE            : 
DIFERENTELL          : 267
DISTINCT             : 25 275 285
DIV                  : 96
DOSPUNTOS            : 74 74 75 75 77 77
DOUBLE               : 194
DROP                 : 7 235
ELSE                 : 50
ENCODE               : 77
END                  : 46
ENTERO               : 67 69 69 73 73 74 74 75 75 149 150 197 198 206 207 208 249 296
ENUM                 : 141
EXCEPT               : 
EXISTS               : 144 222
EXP                  : 97
EXTRACT              : 79
FACTORIAL            : 98
FALSE                : 278 281 302
FECHA                : 
FEED                 : 
FIRST                : 
FLOOR                : 99
FOREIGN              : 159 240
FROM                 : 15 79 245 275 285
FULL                 : 
GCD                  : 100
GETBYTE              : 74
GREATEST             : 
GROUP                : 22
GUION                : 61 287 294
HAVING               : 
HOUR                 : 88 211
ID                   : 17 18 18 29 30 32 33 33 46 79 141 144 145 146 147 152 153 157 159 160 164 165 167 168 174 177 182 183 184 184 185 186 186 187 205 216 221 222 223 226 227 228 230 234 236 236 237 239 239 243 244 245 246 253 254 255 299 300 300
IF                   : 144 222
IGUAL                : 49 146 149 254 255 264
ILIKE                : 
IN                   : 
INHERITS             : 153
INNER                : 
INSERT               : 9
INTEGER              : 189
INTERSECT            : 
INTERVAL             : 80 203
INTO                 : 246
IS                   : 272
ISNULL               : 270
JOIN                 : 
KEY                  : 158 159 163 240
LAST                 : 
LCM                  : 
LEAST                : 
LEFT                 : 
LENGTH               : 68
LIKE                 : 218
LIMIT                : 
LLAVEDER             : 
LLAVEIZQ             : 
LN                   : 101
LOG                  : 102
LOGDIEZ              : 
MAS                  : 60 286 293
MAX                  : 35
MAYORIGUALQUE        : 266
MAYORQUE             : 59 59 263
MD5                  : 71
MENORIGUALQUE        : 265
MENORQUE             : 58 58 262
MIN                  : 38
MINSCALE             : 
MINUTE               : 89 212
MOD                  : 103
MODE                 : 149 150
MONEY                : 195
MONTH                : 86 210
NATURAL              : 
NEWLINE              : 
NOT                  : 144 171 241 260 269 280
NOTNULL              : 271
NOW                  : 81
NULL                 : 171 172 241 242 276 284
NULLS                : 
NUMERAL              : 56
NUMERIC              : 192
OF                   : 
OFFSET               : 
ON                   : 
ONLY                 : 
OR                   : 139 259
OUTER                : 
OWNER                : 146 147 229
PARENDER             : 19 34 35 36 37 38 39 68 69 70 71 72 73 74 75 78 79 80 81 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 141 152 153 158 159 159 164 177 178 180 181 197 198 206 207 208 238 239 240 246 295
PARENIZQ             : 19 34 35 36 37 38 39 68 69 70 71 72 73 74 75 76 77 78 79 80 81 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 141 152 153 158 159 159 164 177 178 180 181 197 198 206 207 208 238 239 240 246 295
PI                   : 104
PLECA                : 52 53 53 55
PORCENTAJE           : 64 290
POTENCIA             : 65 291
POWER                : 105
PRECISION            : 194
PRIMARY              : 158 163
PTCOMA               : 141 149 150 151 153 154 216 218 219 220 221 226 233 234 235 236 245 246 253
PUNTO                : 18 33 184 186 300
RADIANS              : 106
RANDOM               : 111
REAL                 : 193
REFERENCES           : 159 164 165 240
RENAME               : 228 236
REPLACE              : 139
RETURN               : 
RETURNING            : 
RIGHT                : 
ROUND                : 107
SCALE                : 108
SECOND               : 90 213
SELECT               : 14
SESSION_USER         : 232
SET                  : 234 253
SETBYTE              : 75
SETSEED              : 112
SFACTORIAL           : 
SHA                  : 72
SHOW                 : 6
SIGN                 : 109
SIMILAR              : 
SIN                  : 127
SIND                 : 128
SINH                 : 131
SMALLINT             : 188
SQRT                 : 110
SUBSTR               : 73
SUBSTRING            : 69
SUM                  : 36
SYMMETRIC            : 273
TAB                  : 
TABLE                : 138 221 227
TAN                  : 129
TAND                 : 130
TANH                 : 133
TEXT                 : 199
THEN                 : 49
TIME                 : 201
TIMESTAMP            : 79 84 200
TO                   : 228 229 236
TRIM                 : 70
TRUC                 : 
TRUE                 : 277 283 301
TYPE                 : 137
UNION                : 
UNIQUE               : 162 174 175 239
UNKNOWN              : 279 282
UPDATE               : 10
USE                  : 5
USING                : 
VALUES               : 246
VARCHAR              : 197
VARYING              : 206
VIRGULILLA           : 57
WHEN                 : 49
WHERE                : 20 245 253
YEAR                 : 85 214
error                : 

Nonterminals, with rules where they appear

alter                : 12 224
alteradd             : 233
alterdb              : 226
alterp               : 224 225
altertable           : 227
argument             : 34 35 36 37 38 49 49 49 50 68 69 70 71 72 73 91 92 93 94 95 96 96 97 98 99 100 100 101 102 103 103 105 105 106 107 108 109 110 113 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 254 255 262 262 263 263 264 264 265 265 266 266 267 267 268 269 269 269 270 271 272 273 273 274 274 275 285 286 286 287 287 288 288 289 289 290 290 291 291 293 294 295
argumentodeoperadores : 52 53 54 54 55 55 56 57 58 58 59 59 60 60 61 61 62 62 63 63 64 64 65 65
asignaciones         : 253 254
asopcional           : 27 28
betweenopcion        : 268
boleano              : 252 292
case                 : 47 48
cases                : 46 47
columnreferences     : 164 167
comparacionlogica    : 256
condicion            : 257 260
condiciones          : 11 20 24 177 178 180 238 245 253 256 256
condicions           : 261
create               : 4
createdatabase       : 139 140
createenum           : 137
createtable          : 138
databasemode         : 146 147 148
databaseowner        : 144 145
delete               : 8
drop                 : 7
dropdb               : 220
elsecase             : 47 48
fields               : 203
finalconstraintcheck : 160 161
finalunique          : 162
fromopcional         : 14
funcionesbinarias    : 44
funcionesdefechas    : 43
funcionesmatematicas : 42
funcionestrigonometricas : 41
groupbyopcional      : 20
having               : 22
init                 : 0
insert               : 9
instruccion          : 2 3
instrucciones        : 1 2
isnotoptions         : 280
isopcion             : 272
likeopcional         : 217
listacadenas         : 141 142
listadeseleccion     : 25 26 27
listadeseleccionados : 27 28
listaidcts           : 184 185 240
listaids             : 22 158 159 159 181 182 240
opcionesalterset     : 234
operadoresselect     : 45
parametrosfrom       : 15
parametrosselect     : 14
partedelafecha       : 79
precision            : 200 201 203
select               : 13 19 39
show                 : 6
tableconstraintcheck : 174 175 176
tableconstraintunique : 171 172 173
tabledefault         : 163 164 165 166
tabledescription     : 155 156
tabledescriptions    : 152 155
tableherencia        : 152
tablekey             : 157
tablenull            : 169 170
tipo                 : 76 157 237
tipochar             : 196
tipodedrop           : 235
tipodeowner          : 229
tipoderound          : 107
update               : 10
use                  : 5
value                : 169 247 248
values               : 246 247
whereopcional        : 15

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . CREATE create
    (5) instruccion -> . USE use
    (6) instruccion -> . SHOW show
    (7) instruccion -> . DROP drop
    (8) instruccion -> . DELETE delete
    (9) instruccion -> . INSERT insert
    (10) instruccion -> . UPDATE update
    (11) instruccion -> . AS condiciones
    (12) instruccion -> . alter
    (13) instruccion -> . select
    (224) alter -> . alter COMA ALTER alterp
    (225) alter -> . ALTER alterp
    (14) select -> . SELECT parametrosselect fromopcional

    CREATE          shift and go to state 4
    USE             shift and go to state 5
    SHOW            shift and go to state 6
    DROP            shift and go to state 7
    DELETE          shift and go to state 8
    INSERT          shift and go to state 9
    UPDATE          shift and go to state 10
    AS              shift and go to state 11
    ALTER           shift and go to state 14
    SELECT          shift and go to state 15

    init                           shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    alter                          shift and go to state 12
    select                         shift and go to state 13

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . CREATE create
    (5) instruccion -> . USE use
    (6) instruccion -> . SHOW show
    (7) instruccion -> . DROP drop
    (8) instruccion -> . DELETE delete
    (9) instruccion -> . INSERT insert
    (10) instruccion -> . UPDATE update
    (11) instruccion -> . AS condiciones
    (12) instruccion -> . alter
    (13) instruccion -> . select
    (224) alter -> . alter COMA ALTER alterp
    (225) alter -> . ALTER alterp
    (14) select -> . SELECT parametrosselect fromopcional

    $end            reduce using rule 1 (init -> instrucciones .)
    CREATE          shift and go to state 4
    USE             shift and go to state 5
    SHOW            shift and go to state 6
    DROP            shift and go to state 7
    DELETE          shift and go to state 8
    INSERT          shift and go to state 9
    UPDATE          shift and go to state 10
    AS              shift and go to state 11
    ALTER           shift and go to state 14
    SELECT          shift and go to state 15

    instruccion                    shift and go to state 16
    alter                          shift and go to state 12
