Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASC
    BACKSPACE
    CURRENT
    DECIMALVALOR
    DESC
    DIFERENTE
    FECHA
    FEED
    FIRST
    FULL
    ILIKE
    INNER
    JOIN
    LAST
    LCM
    LEFT
    LIMIT
    LLAVEDER
    LLAVEIZQ
    LOGDIEZ
    MINSCALE
    NATURAL
    NEWLINE
    NULLS
    OF
    OFFSET
    ON
    ONLY
    OUTER
    RETURN
    RETURNING
    RIGHT
    SFACTORIAL
    SIMILAR
    TAB
    TRUC
    USING

Grammar

Rule 0     S' -> init
Rule 74    operadoresselect -> argumentodeoperadores AMPERSON argumentodeoperadores
Rule 75    operadoresselect -> argumentodeoperadores PLECA argumentodeoperadores
Rule 76    operadoresselect -> argumentodeoperadores NUMERAL
Rule 77    operadoresselect -> VIRGULILLA argumentodeoperadores
Rule 78    operadoresselect -> argumentodeoperadores MENORQUE MENORQUE argumentodeoperadores
Rule 79    operadoresselect -> argumentodeoperadores MAYORQUE MAYORQUE argumentodeoperadores
Rule 80    argumentodeoperadores -> argumentodeoperadores MAS argumentodeoperadores
Rule 81    argumentodeoperadores -> argumentodeoperadores GUION argumentodeoperadores
Rule 82    argumentodeoperadores -> argumentodeoperadores BARRA argumentodeoperadores
Rule 83    argumentodeoperadores -> argumentodeoperadores ASTERISCO argumentodeoperadores
Rule 84    argumentodeoperadores -> argumentodeoperadores PORCENTAJE argumentodeoperadores
Rule 85    argumentodeoperadores -> argumentodeoperadores POTENCIA argumentodeoperadores
Rule 86    argumentodeoperadores -> DECIMAL
Rule 87    argumentodeoperadores -> ENTERO
Rule 88    funcionesbinarias -> LENGTH PARENIZQ argument PARENDER
Rule 89    funcionesbinarias -> SUBSTRING PARENIZQ argument COMA ENTERO COMA ENTERO PARENDER
Rule 90    funcionesbinarias -> TRIM PARENIZQ argument PARENDER
Rule 91    funcionesbinarias -> MD5 PARENIZQ argument PARENDER
Rule 92    funcionesbinarias -> SHA PARENIZQ argument PARENDER
Rule 93    funcionesbinarias -> SUBSTR PARENIZQ argument COMA ENTERO COMA ENTERO PARENDER
Rule 94    funcionesbinarias -> GETBYTE PARENIZQ argument DOSPUNTOS DOSPUNTOS BYTEA COMA argument PARENDER
Rule 95    funcionesbinarias -> SETBYTE PARENIZQ argument DOSPUNTOS DOSPUNTOS BYTEA COMA argument COMA argument PARENDER
Rule 96    funcionesbinarias -> CONVERT PARENIZQ argument AS tipo
Rule 97    funcionesbinarias -> ENCODE PARENIZQ argument DOSPUNTOS DOSPUNTOS BYTEA COMA CADENA
Rule 98    funcionesbinarias -> DECODE PARENIZQ argument COMA argument PARENDER
Rule 99    funcionesdefechas -> EXTRACT PARENIZQ partedelafecha FROM TIMESTAMP argument PARENDER
Rule 100   funcionesdefechas -> DATEPART PARENIZQ argument COMA INTERVAL argument PARENDER
Rule 101   funcionesdefechas -> NOW PARENIZQ PARENDER
Rule 102   funcionesdefechas -> CURRENTDATE
Rule 103   funcionesdefechas -> CURRENTTIME
Rule 104   funcionesdefechas -> TIMESTAMP argument
Rule 105   partedelafecha -> YEAR
Rule 106   partedelafecha -> MONTH
Rule 107   partedelafecha -> DAY
Rule 108   partedelafecha -> HOUR
Rule 109   partedelafecha -> MINUTE
Rule 110   partedelafecha -> SECOND
Rule 111   funcionesmatematicas -> ABS PARENIZQ argument PARENDER
Rule 112   funcionesmatematicas -> CBRT PARENIZQ argument PARENDER
Rule 113   funcionesmatematicas -> CEIL PARENIZQ argument PARENDER
Rule 114   funcionesmatematicas -> CEILING PARENIZQ argument PARENDER
Rule 115   funcionesmatematicas -> DEGREES PARENIZQ argument PARENDER
Rule 116   funcionesmatematicas -> DIV PARENIZQ argument COMA argument PARENDER
Rule 117   funcionesmatematicas -> EXP PARENIZQ argument PARENDER
Rule 118   funcionesmatematicas -> FACTORIAL PARENIZQ argument PARENDER
Rule 119   funcionesmatematicas -> FLOOR PARENIZQ argument PARENDER
Rule 120   funcionesmatematicas -> GCD PARENIZQ argument COMA argument PARENDER
Rule 121   funcionesmatematicas -> LN PARENIZQ argument PARENDER
Rule 122   funcionesmatematicas -> LOG PARENIZQ argument PARENDER
Rule 123   funcionesmatematicas -> MOD PARENIZQ argument COMA argument PARENDER
Rule 124   funcionesmatematicas -> PI PARENIZQ PARENDER
Rule 125   funcionesmatematicas -> POWER PARENIZQ argument COMA argument PARENDER
Rule 126   funcionesmatematicas -> RADIANS PARENIZQ argument PARENDER
Rule 127   funcionesmatematicas -> ROUND PARENIZQ argument tipoderound PARENDER
Rule 128   funcionesmatematicas -> SCALE PARENIZQ argument PARENDER
Rule 129   funcionesmatematicas -> SIGN PARENIZQ argument PARENDER
Rule 130   funcionesmatematicas -> SQRT PARENIZQ argument PARENDER
Rule 131   funcionesmatematicas -> BUCKET PARENIZQ argument COMA argument COMA argument COMA argument PARENDER
Rule 132   funcionesmatematicas -> TRUNC PARENIZQ argument PARENDER
Rule 133   funcionesmatematicas -> RANDOM PARENIZQ PARENDER
Rule 134   funcionesmatematicas -> SETSEED PARENIZQ PARENDER
Rule 135   tipoderound -> COMA argument
Rule 136   tipoderound -> <empty>
Rule 137   funcionestrigonometricas -> ACOS PARENIZQ argument PARENDER
Rule 138   funcionestrigonometricas -> ASIN PARENIZQ argument PARENDER
Rule 139   funcionestrigonometricas -> ACOSD PARENIZQ argument PARENDER
Rule 140   funcionestrigonometricas -> ASIND PARENIZQ argument PARENDER
Rule 141   funcionestrigonometricas -> ATAN PARENIZQ argument PARENDER
Rule 142   funcionestrigonometricas -> ATAND PARENIZQ argument PARENDER
Rule 143   funcionestrigonometricas -> ATANDOS PARENIZQ argument PARENDER
Rule 144   funcionestrigonometricas -> ATANDOSD PARENIZQ argument PARENDER
Rule 145   funcionestrigonometricas -> COS PARENIZQ argument PARENDER
Rule 146   funcionestrigonometricas -> COSD PARENIZQ argument PARENDER
Rule 147   funcionestrigonometricas -> COT PARENIZQ argument PARENDER
Rule 148   funcionestrigonometricas -> COTD PARENIZQ argument PARENDER
Rule 149   funcionestrigonometricas -> SIN PARENIZQ argument PARENDER
Rule 150   funcionestrigonometricas -> SIND PARENIZQ argument PARENDER
Rule 151   funcionestrigonometricas -> TAN PARENIZQ argument PARENDER
Rule 152   funcionestrigonometricas -> TAND PARENIZQ argument PARENDER
Rule 153   funcionestrigonometricas -> SINH PARENIZQ argument PARENDER
Rule 154   funcionestrigonometricas -> COSH PARENIZQ argument PARENDER
Rule 155   funcionestrigonometricas -> TANH PARENIZQ argument PARENDER
Rule 156   funcionestrigonometricas -> ASINH PARENIZQ argument PARENDER
Rule 157   funcionestrigonometricas -> ACOSH PARENIZQ argument PARENDER
Rule 158   funcionestrigonometricas -> ATANH PARENIZQ argument PARENDER
Rule 159   create -> TYPE createenum
Rule 160   create -> TABLE createtable
Rule 161   create -> OR REPLACE DATABASE createdatabase
Rule 162   create -> DATABASE createdatabase
Rule 163   create -> problem
Rule 164   createenum -> ID AS ENUM PARENIZQ listacadenas PARENDER PTCOMA
Rule 165   listacadenas -> listacadenas COMA CADENA
Rule 166   listacadenas -> CADENA
Rule 167   createdatabase -> IF NOT EXISTS ID databaseowner
Rule 168   createdatabase -> ID databaseowner
Rule 169   databaseowner -> OWNER IGUAL ID databasemode
Rule 170   databaseowner -> OWNER ID databasemode
Rule 171   databaseowner -> databasemode
Rule 172   databasemode -> MODE IGUAL ENTERO PTCOMA
Rule 173   databasemode -> MODE ENTERO PTCOMA
Rule 174   databasemode -> PTCOMA
Rule 175   createtable -> ID PARENIZQ tabledescriptions PARENDER tableherencia
Rule 176   tableherencia -> INHERITS PARENIZQ ID PARENDER PTCOMA
Rule 177   tableherencia -> PTCOMA
Rule 178   tabledescriptions -> tabledescriptions COMA tabledescription
Rule 179   tabledescriptions -> tabledescription
Rule 180   tabledescription -> ID tipo tablekey
Rule 181   tabledescription -> PRIMARY KEY PARENIZQ listaids PARENDER
Rule 182   tabledescription -> FOREIGN KEY PARENIZQ listaids PARENDER REFERENCES ID PARENIZQ listaids PARENDER
Rule 183   tabledescription -> CONSTRAINT ID CHECK finalconstraintcheck
Rule 184   tabledescription -> CHECK finalconstraintcheck
Rule 185   tabledescription -> UNIQUE finalunique
Rule 186   tablekey -> PRIMARY KEY tabledefault
Rule 187   tablekey -> REFERENCES ID PARENIZQ columnreferences PARENDER tabledefault
Rule 188   tablekey -> REFERENCES ID tabledefault
Rule 189   tablekey -> tabledefault
Rule 190   columnreferences -> columnreferences COMA ID
Rule 191   columnreferences -> ID
Rule 192   tabledefault -> DEFAULT value tablenull
Rule 193   tabledefault -> tablenull
Rule 194   tablenull -> NOT NULL tableconstraintunique
Rule 195   tablenull -> NULL tableconstraintunique
Rule 196   tablenull -> tableconstraintunique
Rule 197   tableconstraintunique -> CONSTRAINT ID UNIQUE tableconstraintcheck
Rule 198   tableconstraintunique -> UNIQUE tableconstraintcheck
Rule 199   tableconstraintunique -> tableconstraintcheck
Rule 200   tableconstraintcheck -> CONSTRAINT ID CHECK PARENIZQ condiciones PARENDER
Rule 201   tableconstraintcheck -> CHECK PARENIZQ condiciones PARENDER
Rule 202   tableconstraintcheck -> <empty>
Rule 203   finalconstraintcheck -> PARENIZQ condiciones PARENDER
Rule 204   finalunique -> PARENIZQ listaids PARENDER
Rule 205   listaids -> listaids COMA ID
Rule 206   listaids -> ID
Rule 207   listaidcts -> listaidcts COMA ID PUNTO ID
Rule 208   listaidcts -> listaidcts COMA ID
Rule 209   listaidcts -> ID PUNTO ID
Rule 210   listaidcts -> ID
Rule 211   tipo -> SMALLINT
Rule 212   tipo -> INTEGER
Rule 213   tipo -> BIGINT
Rule 214   tipo -> DECIMAL
Rule 215   tipo -> NUMERIC
Rule 216   tipo -> REAL
Rule 217   tipo -> DOUBLE PRECISION
Rule 218   tipo -> MONEY
Rule 219   tipo -> CHARACTER tipochar
Rule 220   tipo -> VARCHAR PARENIZQ ENTERO PARENDER
Rule 221   tipo -> CHAR PARENIZQ ENTERO PARENDER
Rule 222   tipo -> TEXT
Rule 223   tipo -> TIMESTAMP precision
Rule 224   tipo -> TIME precision
Rule 225   tipo -> DATE
Rule 226   tipo -> INTERVAL fields precision
Rule 227   tipo -> BOLEANO
Rule 228   tipo -> ID
Rule 229   tipochar -> VARYING PARENIZQ ENTERO PARENDER
Rule 230   tipochar -> PARENIZQ ENTERO PARENDER
Rule 231   precision -> PARENIZQ ENTERO PARENDER
Rule 232   precision -> <empty>
Rule 233   fields -> MONTH
Rule 234   fields -> HOUR
Rule 235   fields -> MINUTE
Rule 236   fields -> SECOND
Rule 237   fields -> YEAR
Rule 238   fields -> <empty>
Rule 239   use -> ID PTCOMA
Rule 240   use -> error PTCOMA
Rule 241   show -> DATABASES likeopcional
Rule 242   show -> error PTCOMA
Rule 243   likeopcional -> LIKE CADENA PTCOMA
Rule 244   likeopcional -> PTCOMA
Rule 245   drop -> DATABASE dropdb PTCOMA
Rule 246   drop -> TABLE ID PTCOMA
Rule 247   drop -> error PTCOMA
Rule 248   dropdb -> IF EXISTS ID
Rule 249   dropdb -> ID
Rule 250   alter -> alter COMA ALTER alterp
Rule 251   alter -> ALTER alterp
Rule 252   alter -> error PTCOMA
Rule 253   alterp -> DATABASE ID alterdb PTCOMA
Rule 254   alterp -> TABLE ID altertable
Rule 255   alterdb -> RENAME TO ID
Rule 256   alterdb -> OWNER TO tipodeowner
Rule 257   tipodeowner -> ID
Rule 258   tipodeowner -> CURRENT_USER
Rule 259   tipodeowner -> SESSION_USER
Rule 260   altertable -> ADD alteradd PTCOMA
Rule 261   altertable -> ALTER COLUMN ID SET opcionesalterset PTCOMA
Rule 262   altertable -> DROP tipodedrop PTCOMA
Rule 263   altertable -> RENAME COLUMN ID TO ID PTCOMA
Rule 264   alteradd -> COLUMN ID tipo
Rule 265   alteradd -> CHECK PARENIZQ condiciones PARENDER
Rule 266   alteradd -> CONSTRAINT ID UNIQUE PARENIZQ ID PARENDER
Rule 267   alteradd -> FOREIGN KEY PARENIZQ listaids PARENDER REFERENCES listaidcts
Rule 268   opcionesalterset -> NOT NULL
Rule 269   opcionesalterset -> NULL
Rule 270   tipodedrop -> COLUMN ID
Rule 271   tipodedrop -> CONSTRAINT ID
Rule 272   delete -> FROM ID WHERE condiciones PTCOMA
Rule 273   delete -> error PTCOMA
Rule 274   insert -> INTO ID VALUES PARENIZQ values PARENDER PTCOMA
Rule 275   insert -> error PTCOMA
Rule 276   values -> values COMA value
Rule 277   values -> value
Rule 278   value -> ENTERO
Rule 279   value -> DECIMAL
Rule 280   value -> CADENA
Rule 281   value -> boleano
Rule 282   update -> ID SET asignaciones WHERE condiciones PTCOMA
Rule 283   update -> error PTCOMA
Rule 284   asignaciones -> asignaciones COMA ID IGUAL argument
Rule 285   asignaciones -> ID IGUAL argument
Rule 286   condiciones -> condiciones comparacionlogica condiciones
Rule 287   condiciones -> condicion
Rule 288   comparacionlogica -> AND
Rule 289   comparacionlogica -> OR
Rule 290   condicion -> NOT condicion
Rule 291   condicion -> condicions
Rule 292   condicions -> argument MENORQUE argument
Rule 293   condicions -> argument MAYORQUE argument
Rule 294   condicions -> argument IGUAL argument
Rule 295   condicions -> argument MENORIGUALQUE argument
Rule 296   condicions -> argument MAYORIGUALQUE argument
Rule 297   condicions -> argument DIFERENTELL argument
Rule 298   condicions -> argument BETWEEN betweenopcion
Rule 299   condicions -> argument NOT BETWEEN argument AND argument
Rule 300   condicions -> argument ISNULL
Rule 301   condicions -> argument NOTNULL
Rule 302   condicions -> argument IS isopcion
Rule 303   condicions -> argument IN PARENIZQ select PARENDER
Rule 304   condicions -> argument NOT IN PARENIZQ select PARENDER
Rule 305   condicions -> argument ANY PARENIZQ select PARENDER
Rule 306   condicions -> argument ALL PARENIZQ select PARENDER
Rule 307   condicions -> argument SOME PARENIZQ select PARENDER
Rule 308   condicions -> EXISTS PARENIZQ select PARENDER
Rule 309   betweenopcion -> SYMMETRIC argument AND argument
Rule 310   betweenopcion -> argument AND argument
Rule 311   isopcion -> DISTINCT FROM argument
Rule 312   isopcion -> NULL
Rule 313   isopcion -> TRUE
Rule 314   isopcion -> FALSE
Rule 315   isopcion -> UNKNOWN
Rule 316   isopcion -> NOT isnotoptions
Rule 317   isnotoptions -> FALSE
Rule 318   isnotoptions -> UNKNOWN
Rule 319   isnotoptions -> TRUE
Rule 320   isnotoptions -> NULL
Rule 321   isnotoptions -> DISTINCT FROM argument
Rule 322   argument -> argument MAS argument
Rule 323   argument -> argument GUION argument
Rule 324   argument -> argument BARRA argument
Rule 325   argument -> argument ASTERISCO argument
Rule 326   argument -> argument PORCENTAJE argument
Rule 327   argument -> argument POTENCIA argument
Rule 328   argument -> boleano
Rule 329   argument -> MAS argument
Rule 330   argument -> GUION argument
Rule 331   argument -> PARENIZQ argument PARENDER
Rule 332   argument -> ENTERO
Rule 333   argument -> DECIMAL
Rule 334   argument -> CADENA
Rule 335   argument -> ID
Rule 336   argument -> ID PUNTO ID
Rule 337   boleano -> TRUE
Rule 338   boleano -> FALSE

Terminals, with rules where they appear

ABS                  : 111
ACOS                 : 137
ACOSD                : 139
ACOSH                : 157
ADD                  : 260
ALL                  : 20 306
ALTER                : 250 251 261
AMPERSON             : 74
AND                  : 288 299 309 310
ANY                  : 305
AS                   : 11 39 96 164
ASC                  : 
ASIN                 : 138
ASIND                : 140
ASINH                : 156
ASTERISCO            : 45 83 325
ATAN                 : 141
ATAND                : 142
ATANDOS              : 143
ATANDOSD             : 144
ATANH                : 158
AVG                  : 63
BACKSPACE            : 
BARRA                : 82 324
BETWEEN              : 298 299
BIGINT               : 213
BOLEANO              : 227
BUCKET               : 131
BY                   : 31
BYTEA                : 94 95 97
CADENA               : 97 165 166 243 280 334
CASE                 : 54
CBRT                 : 112
CEIL                 : 113
CEILING              : 114
CHAR                 : 221
CHARACTER            : 219
CHECK                : 183 184 200 201 265
COLUMN               : 261 263 264 270
COMA                 : 37 65 89 89 93 93 94 95 95 97 98 100 116 120 123 125 131 131 131 135 165 178 190 205 207 208 250 276 284
CONSTRAINT           : 183 197 200 266 271
CONVERT              : 96
COS                  : 145
COSD                 : 146
COSH                 : 154
COT                  : 147
COTD                 : 148
COUNT                : 60
CREATE               : 4
CURRENT              : 
CURRENTDATE          : 102
CURRENTTIME          : 103
CURRENT_USER         : 258
DATABASE             : 161 162 245 253
DATABASES            : 241
DATE                 : 225
DATEPART             : 100
DAY                  : 107
DECIMAL              : 86 214 279 333
DECIMALVALOR         : 
DECODE               : 98
DEFAULT              : 192
DEGREES              : 115
DELETE               : 8
DESC                 : 
DIFERENTE            : 
DIFERENTELL          : 297
DISTINCT             : 35 311 321
DIV                  : 116
DOSPUNTOS            : 94 94 95 95 97 97
DOUBLE               : 217
DROP                 : 7 262
ELSE                 : 70
ENCODE               : 97
END                  : 54
ENTERO               : 87 89 89 93 93 172 173 220 221 229 230 231 278 332
ENUM                 : 164
EXCEPT               : 19
EXISTS               : 167 248 308
EXP                  : 117
EXTRACT              : 99
FACTORIAL            : 118
FALSE                : 314 317 338
FECHA                : 
FEED                 : 
FIRST                : 
FLOOR                : 119
FOREIGN              : 182 267
FROM                 : 24 99 272 311 321
FULL                 : 
GCD                  : 120
GETBYTE              : 94
GREATEST             : 52
GROUP                : 31
GUION                : 81 323 330
HAVING               : 33
HOUR                 : 108 234
ID                   : 26 27 27 42 43 43 54 164 167 168 169 170 175 176 180 182 183 187 188 190 191 197 200 205 206 207 207 208 209 209 210 228 239 246 248 249 253 254 255 257 261 263 263 264 266 266 270 271 272 274 282 284 285 335 336 336
IF                   : 167 248
IGUAL                : 69 169 172 284 285 294
ILIKE                : 
IN                   : 303 304
INHERITS             : 176
INNER                : 
INSERT               : 9
INTEGER              : 212
INTERSECT            : 18
INTERVAL             : 100 226
INTO                 : 274
IS                   : 302
ISNULL               : 300
JOIN                 : 
KEY                  : 181 182 186 267
LAST                 : 
LCM                  : 
LEAST                : 53
LEFT                 : 
LENGTH               : 88
LIKE                 : 243
LIMIT                : 
LLAVEDER             : 
LLAVEIZQ             : 
LN                   : 121
LOG                  : 122
LOGDIEZ              : 
MAS                  : 80 322 329
MAX                  : 61
MAYORIGUALQUE        : 296
MAYORQUE             : 79 79 293
MD5                  : 91
MENORIGUALQUE        : 295
MENORQUE             : 78 78 292
MIN                  : 64
MINSCALE             : 
MINUTE               : 109 235
MOD                  : 123
MODE                 : 172 173
MONEY                : 218
MONTH                : 106 233
NATURAL              : 
NEWLINE              : 
NOT                  : 167 194 268 290 299 304 316
NOTNULL              : 301
NOW                  : 101
NULL                 : 194 195 268 269 312 320
NULLS                : 
NUMERAL              : 76
NUMERIC              : 215
OF                   : 
OFFSET               : 
ON                   : 
ONLY                 : 
OR                   : 161 289
OUTER                : 
OWNER                : 169 170 256
PARENDER             : 28 44 52 53 60 61 62 63 64 88 89 90 91 92 93 94 95 98 99 100 101 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 164 175 176 181 182 182 187 200 201 203 204 220 221 229 230 231 265 266 267 274 303 304 305 306 307 308 331
PARENIZQ             : 28 44 52 53 60 61 62 63 64 88 89 90 91 92 93 94 95 96 97 98 99 100 101 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 164 175 176 181 182 182 187 200 201 203 204 220 221 229 230 231 265 266 267 274 303 304 305 306 307 308 331
PI                   : 124
PLECA                : 72 73 73 75
PORCENTAJE           : 84 326
POTENCIA             : 85 327
POWER                : 125
PRECISION            : 217
PRIMARY              : 181 186
PTCOMA               : 13 15 16 164 172 173 174 176 177 239 240 242 243 244 245 246 247 252 253 260 261 262 263 272 273 274 275 282 283
PUNTO                : 27 43 207 209 336
RADIANS              : 126
RANDOM               : 133
REAL                 : 216
REFERENCES           : 182 187 188 267
RENAME               : 255 263
REPLACE              : 161
RETURN               : 
RETURNING            : 
RIGHT                : 
ROUND                : 127
SCALE                : 128
SECOND               : 110 236
SELECT               : 22 23
SESSION_USER         : 259
SET                  : 261 282
SETBYTE              : 95
SETSEED              : 134
SFACTORIAL           : 
SHA                  : 92
SHOW                 : 6
SIGN                 : 129
SIMILAR              : 
SIN                  : 149
SIND                 : 150
SINH                 : 153
SMALLINT             : 211
SOME                 : 307
SQRT                 : 130
SUBSTR               : 93
SUBSTRING            : 89
SUM                  : 62
SYMMETRIC            : 309
TAB                  : 
TABLE                : 160 246 254
TAN                  : 151
TAND                 : 152
TANH                 : 155
TEXT                 : 222
THEN                 : 69
TIME                 : 224
TIMESTAMP            : 99 104 223
TO                   : 255 256 263
TRIM                 : 90
TRUC                 : 
TRUE                 : 313 319 337
TRUNC                : 132
TYPE                 : 159
UNION                : 17
UNIQUE               : 185 197 198 266
UNKNOWN              : 315 318
UPDATE               : 10
USE                  : 5
USING                : 
VALUES               : 274
VARCHAR              : 220
VARYING              : 229
VIRGULILLA           : 77
WHEN                 : 69
WHERE                : 29 272 282
YEAR                 : 105 237
error                : 15 16 23 240 242 247 252 273 275 283

Nonterminals, with rules where they appear

allopcional          : 17 18 19
alter                : 12 250
alteradd             : 260
alterdb              : 253
alterp               : 250 251
altertable           : 254
argument             : 39 40 60 61 62 63 64 65 66 69 69 69 70 88 89 90 91 92 93 94 94 95 95 95 96 97 98 98 99 100 100 104 111 112 113 114 115 116 116 117 118 119 120 120 121 122 123 123 125 125 126 127 128 129 130 131 131 131 131 132 135 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 284 285 292 292 293 293 294 294 295 295 296 296 297 297 298 299 299 299 300 301 302 303 304 305 306 307 309 309 310 310 311 321 322 322 323 323 324 324 325 325 326 326 327 327 329 330 331
argumentodeoperadores : 72 73 74 74 75 75 76 77 78 78 79 79 80 80 81 81 82 82 83 83 84 84 85 85
asignaciones         : 282 284
asopcional           : 24 37 38
betweenopcion        : 298
boleano              : 281 328
case                 : 67 68
cases                : 54 67
columnreferences     : 187 190
comparacionlogica    : 286
condicion            : 287 290
condiciones          : 11 29 33 200 201 203 265 272 282 286 286
condicions           : 291
create               : 4
createdatabase       : 161 162
createenum           : 159
createtable          : 160
databasemode         : 169 170 171
databaseowner        : 167 168
delete               : 8
drop                 : 7
dropdb               : 245
elsecase             : 67 68
fields               : 226
finalconstraintcheck : 183 184
finalunique          : 185
fromopcional         : 22
funcionesbinarias    : 50 59
funcionesdefechas    : 49 58
funcionesmatematicas : 48 57
funcionesmatematicassimples : 46 55
funcionestrigonometricas : 47 56
groupbyopcional      : 29
having               : 31
init                 : 0
insert               : 9
instruccion          : 2 3
instrucciones        : 1 2
isnotoptions         : 316
isopcion             : 302
likeopcional         : 241
listacadenas         : 164 165
listadeargumentos    : 52 53 65
listadeseleccion     : 35 36 37
listadeseleccionados : 37 38
listaidcts           : 207 208 267
listaids             : 31 181 182 182 204 205 267
opcionesalterset     : 261
operadoresselect     : 51
parametrosfrom       : 24
parametrosselect     : 22
partedelafecha       : 99
precision            : 223 224 226
problem              : 163
querys               : 14
select               : 13 17 17 18 18 19 19 28 44 303 304 305 306 307 308
show                 : 6
tableconstraintcheck : 197 198 199
tableconstraintunique : 194 195 196
tabledefault         : 186 187 188 189
tabledescription     : 178 179
tabledescriptions    : 175 178
tableherencia        : 175
tablekey             : 180
tablenull            : 192 193
tipo                 : 96 180 264
tipochar             : 219
tipodedrop           : 262
tipodeowner          : 256
tipoderound          : 127
update               : 10
use                  : 5
value                : 192 276 277
values               : 274 276
whereopcional        : 24

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
