Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EXCEPTION1
    FACTORIAL
    FECHA
    FEED
    FULL
    ILIKE
    INNER
    JOIN
    LCM
    LEFT
    LIMIT
    LLAVEDER
    LLAVEIZQ
    MINSCALE
    NATURAL
    NEWLINE
    OF
    OFFSET
    ONLY
    OUTER
    RETURNING
    RIGHT
    SETSEED
    SIMILAR
    TAB
    TREE

Grammar

Rule 0     S' -> init
Rule 78    listadeargumentos -> listadeargumentos COMA argument
Rule 79    listadeargumentos -> argument
Rule 80    cases -> cases case elsecase
Rule 81    cases -> case elsecase
Rule 82    case -> WHEN condiciones THEN argument
Rule 83    elsecase -> ELSE argument
Rule 84    elsecase -> <empty>
Rule 85    operadoresselect -> PLECA argumentodeoperadores
Rule 86    operadoresselect -> VIRGULILLA argumentodeoperadores
Rule 87    operadoresselect -> PLECA PLECA argumentodeoperadores
Rule 88    operadoresselect -> argumentodeoperadores AMPERSON argumentodeoperadores
Rule 89    operadoresselect -> argumentodeoperadores PLECA argumentodeoperadores
Rule 90    operadoresselect -> argumentodeoperadores NUMERAL argumentodeoperadores
Rule 91    operadoresselect -> argumentodeoperadores MENORQUE MENORQUE argumentodeoperadores
Rule 92    operadoresselect -> argumentodeoperadores MAYORQUE MAYORQUE argumentodeoperadores
Rule 93    argumentodeoperadores -> argumentodeoperadores MAS argumentodeoperadores
Rule 94    argumentodeoperadores -> argumentodeoperadores GUION argumentodeoperadores
Rule 95    argumentodeoperadores -> argumentodeoperadores BARRA argumentodeoperadores
Rule 96    argumentodeoperadores -> argumentodeoperadores ASTERISCO argumentodeoperadores
Rule 97    argumentodeoperadores -> argumentodeoperadores PORCENTAJE argumentodeoperadores
Rule 98    argumentodeoperadores -> argumentodeoperadores POTENCIA argumentodeoperadores
Rule 99    argumentodeoperadores -> DECIMAL
Rule 100   argumentodeoperadores -> ENTERO
Rule 101   argumentodeoperadores -> ID
Rule 102   funcionesmatematicassimples -> COUNT PARENIZQ argument PARENDER
Rule 103   funcionesmatematicassimples -> MAX PARENIZQ argument PARENDER
Rule 104   funcionesmatematicassimples -> SUM PARENIZQ argument PARENDER
Rule 105   funcionesmatematicassimples -> AVG PARENIZQ argument PARENDER
Rule 106   funcionesmatematicassimples -> MIN PARENIZQ argument PARENDER
Rule 107   funcionesmatematicassimples -> COUNT PARENIZQ ASTERISCO PARENDER
Rule 108   funcionesmatematicassimples -> ID PARENIZQ listadeargumentos PARENDER
Rule 109   funcionesbinarias -> LENGTH PARENIZQ argument PARENDER
Rule 110   funcionesbinarias -> SUBSTRING PARENIZQ argument COMA ENTERO COMA ENTERO PARENDER
Rule 111   funcionesbinarias -> TRIM PARENIZQ argument PARENDER
Rule 112   funcionesbinarias -> MD5 PARENIZQ argument PARENDER
Rule 113   funcionesbinarias -> SHA PARENIZQ argument PARENDER
Rule 114   funcionesbinarias -> SUBSTR PARENIZQ argument COMA ENTERO COMA ENTERO PARENDER
Rule 115   funcionesbinarias -> GETBYTE PARENIZQ argument DOSPUNTOS DOSPUNTOS BYTEA COMA argument PARENDER
Rule 116   funcionesbinarias -> SETBYTE PARENIZQ argument DOSPUNTOS DOSPUNTOS BYTEA COMA argument COMA argument PARENDER
Rule 117   funcionesbinarias -> CONVERT PARENIZQ argument AS tipo
Rule 118   funcionesbinarias -> ENCODE PARENIZQ argument DOSPUNTOS DOSPUNTOS BYTEA COMA CADENA PARENDER
Rule 119   funcionesbinarias -> DECODE PARENIZQ argument COMA CADENA PARENDER
Rule 120   funcionesmatematicas -> PI PARENIZQ PARENDER
Rule 121   funcionesmatematicas -> RANDOM PARENIZQ PARENDER
Rule 122   funcionesmatematicas -> ABS PARENIZQ argument PARENDER
Rule 123   funcionesmatematicas -> CBRT PARENIZQ argument PARENDER
Rule 124   funcionesmatematicas -> CEIL PARENIZQ argument PARENDER
Rule 125   funcionesmatematicas -> CEILING PARENIZQ argument PARENDER
Rule 126   funcionesmatematicas -> DEGREES PARENIZQ argument PARENDER
Rule 127   funcionesmatematicas -> EXP PARENIZQ argument PARENDER
Rule 128   funcionesmatematicas -> FLOOR PARENIZQ argument PARENDER
Rule 129   funcionesmatematicas -> LN PARENIZQ argument PARENDER
Rule 130   funcionesmatematicas -> LOG PARENIZQ argument PARENDER
Rule 131   funcionesmatematicas -> RADIANS PARENIZQ argument PARENDER
Rule 132   funcionesmatematicas -> SCALE PARENIZQ argument PARENDER
Rule 133   funcionesmatematicas -> SIGN PARENIZQ argument PARENDER
Rule 134   funcionesmatematicas -> SQRT PARENIZQ argument PARENDER
Rule 135   funcionesmatematicas -> TRUNC PARENIZQ argument PARENDER
Rule 136   funcionesmatematicas -> DIV PARENIZQ argument COMA argument PARENDER
Rule 137   funcionesmatematicas -> GCD PARENIZQ argument COMA argument PARENDER
Rule 138   funcionesmatematicas -> MOD PARENIZQ argument COMA argument PARENDER
Rule 139   funcionesmatematicas -> POWER PARENIZQ argument COMA argument PARENDER
Rule 140   funcionesmatematicas -> ROUND PARENIZQ argument tipoderound PARENDER
Rule 141   tipoderound -> COMA argument
Rule 142   tipoderound -> <empty>
Rule 143   funcionesmatematicas -> BUCKET PARENIZQ argument COMA argument COMA argument COMA argument PARENDER
Rule 144   funcionestrigonometricas -> ACOS PARENIZQ argument PARENDER
Rule 145   funcionestrigonometricas -> ASIN PARENIZQ argument PARENDER
Rule 146   funcionestrigonometricas -> ACOSD PARENIZQ argument PARENDER
Rule 147   funcionestrigonometricas -> ASIND PARENIZQ argument PARENDER
Rule 148   funcionestrigonometricas -> ATAN PARENIZQ argument PARENDER
Rule 149   funcionestrigonometricas -> ATAND PARENIZQ argument PARENDER
Rule 150   funcionestrigonometricas -> ATANDOS PARENIZQ argument COMA argument PARENDER
Rule 151   funcionestrigonometricas -> ATANDOSD PARENIZQ argument COMA argument PARENDER
Rule 152   funcionestrigonometricas -> COS PARENIZQ argument PARENDER
Rule 153   funcionestrigonometricas -> COSD PARENIZQ argument PARENDER
Rule 154   funcionestrigonometricas -> COT PARENIZQ argument PARENDER
Rule 155   funcionestrigonometricas -> COTD PARENIZQ argument PARENDER
Rule 156   funcionestrigonometricas -> SIN PARENIZQ argument PARENDER
Rule 157   funcionestrigonometricas -> SIND PARENIZQ argument PARENDER
Rule 158   funcionestrigonometricas -> TAN PARENIZQ argument PARENDER
Rule 159   funcionestrigonometricas -> TAND PARENIZQ argument PARENDER
Rule 160   funcionestrigonometricas -> SINH PARENIZQ argument PARENDER
Rule 161   funcionestrigonometricas -> COSH PARENIZQ argument PARENDER
Rule 162   funcionestrigonometricas -> TANH PARENIZQ argument PARENDER
Rule 163   funcionestrigonometricas -> ASINH PARENIZQ argument PARENDER
Rule 164   funcionestrigonometricas -> ACOSH PARENIZQ argument PARENDER
Rule 165   funcionestrigonometricas -> ATANH PARENIZQ argument PARENDER
Rule 166   funcionesdefechas -> EXTRACT PARENIZQ partedelafecha FROM TIMESTAMP argument PARENDER
Rule 167   funcionesdefechas -> DATEPART PARENIZQ argument COMA INTERVAL argument PARENDER
Rule 168   funcionesdefechas -> NOW PARENIZQ PARENDER
Rule 169   funcionesdefechas -> CURRENTDATE
Rule 170   funcionesdefechas -> CURRENTTIME
Rule 171   funcionesdefechas -> TIMESTAMP argument
Rule 172   partedelafecha -> YEAR
Rule 173   partedelafecha -> MONTH
Rule 174   partedelafecha -> DAY
Rule 175   partedelafecha -> HOUR
Rule 176   partedelafecha -> MINUTE
Rule 177   partedelafecha -> SECOND
Rule 178   listadeseleccionados -> ID
Rule 179   listadeseleccionados -> ID PUNTO ID
Rule 180   listadeseleccionados -> ID PUNTO ASTERISCO
Rule 181   asopcional -> AS ID
Rule 182   asopcional -> ID
Rule 183   asopcional -> AS CADENA
Rule 184   asopcional -> CADENA
Rule 185   asopcional -> <empty>
Rule 186   argument -> funcionesmatematicassimples
Rule 187   argument -> funcionestrigonometricas
Rule 188   argument -> funcionesmatematicas
Rule 189   argument -> funcionesdefechas
Rule 190   argument -> funcionesbinarias
Rule 191   create -> TYPE createenum
Rule 192   create -> TABLE createtable
Rule 193   create -> OR REPLACE DATABASE createdatabase
Rule 194   create -> DATABASE createdatabase
Rule 195   create -> problem
Rule 196   createenum -> ID AS ENUM PARENIZQ listacadenas PARENDER PTCOMA
Rule 197   listacadenas -> listacadenas COMA CADENA
Rule 198   listacadenas -> CADENA
Rule 199   createdatabase -> IF NOT EXISTS ID databaseowner
Rule 200   createdatabase -> ID databaseowner
Rule 201   databaseowner -> OWNER IGUAL tipoowner databasemode
Rule 202   databaseowner -> OWNER tipoowner databasemode
Rule 203   tipoowner -> ID
Rule 204   tipoowner -> CADENA
Rule 205   databaseowner -> databasemode
Rule 206   databasemode -> MODE IGUAL ENTERO PTCOMA
Rule 207   databasemode -> MODE ENTERO PTCOMA
Rule 208   databasemode -> PTCOMA
Rule 209   createtable -> ID PARENIZQ tabledescriptions PARENDER tableherencia
Rule 210   tableherencia -> INHERITS PARENIZQ ID PARENDER PTCOMA
Rule 211   tableherencia -> PTCOMA
Rule 212   tabledescriptions -> tabledescriptions COMA tabledescription
Rule 213   tabledescriptions -> tabledescription
Rule 214   tabledescription -> ID tipo tablekey
Rule 215   tabledescription -> PRIMARY KEY PARENIZQ listaids PARENDER
Rule 216   tabledescription -> FOREIGN KEY PARENIZQ listaids PARENDER REFERENCES ID PARENIZQ listaids PARENDER
Rule 217   tabledescription -> CONSTRAINT ID CHECK finalconstraintcheck
Rule 218   tabledescription -> CHECK finalconstraintcheck
Rule 219   tabledescription -> UNIQUE finalunique
Rule 220   tablekey -> PRIMARY KEY tabledefault
Rule 221   tablekey -> REFERENCES ID PARENIZQ ID PARENDER tabledefault
Rule 222   tablekey -> REFERENCES ID tabledefault
Rule 223   tablekey -> tabledefault
Rule 224   columnreferences -> columnreferences COMA ID
Rule 225   columnreferences -> ID
Rule 226   tabledefault -> DEFAULT value tablenull
Rule 227   tabledefault -> tablenull
Rule 228   tablenull -> NOT NULL tableconstraintunique
Rule 229   tablenull -> NULL tableconstraintunique
Rule 230   tablenull -> tableconstraintunique
Rule 231   tableconstraintunique -> CONSTRAINT ID UNIQUE tableconstraintcheck
Rule 232   tableconstraintunique -> UNIQUE tableconstraintcheck
Rule 233   tableconstraintunique -> tableconstraintcheck
Rule 234   tableconstraintcheck -> CONSTRAINT ID CHECK PARENIZQ condiciones PARENDER
Rule 235   tableconstraintcheck -> CHECK PARENIZQ condiciones PARENDER
Rule 236   tableconstraintcheck -> <empty>
Rule 237   finalconstraintcheck -> PARENIZQ condiciones PARENDER
Rule 238   finalunique -> PARENIZQ listaids PARENDER
Rule 239   listaids -> listaids COMA ID
Rule 240   listaids -> ID
Rule 241   listaidcts -> listaidcts COMA ID PUNTO ID
Rule 242   listaidcts -> listaidcts COMA ID
Rule 243   listaidcts -> ID PUNTO ID
Rule 244   listaidcts -> ID
Rule 245   tipo -> SMALLINT
Rule 246   tipo -> INTEGER
Rule 247   tipo -> BIGINT
Rule 248   tipo -> DECIMAL
Rule 249   tipo -> NUMERIC
Rule 250   tipo -> REAL
Rule 251   tipo -> DOUBLE PRECISION
Rule 252   tipo -> MONEY
Rule 253   tipo -> CHARACTER tipochar
Rule 254   tipo -> VARCHAR PARENIZQ ENTERO PARENDER
Rule 255   tipo -> CHAR PARENIZQ ENTERO PARENDER
Rule 256   tipo -> TEXT
Rule 257   tipo -> TIMESTAMP precision
Rule 258   tipo -> TIME precision
Rule 259   tipo -> DATE
Rule 260   tipo -> INTERVAL fields precision
Rule 261   tipo -> BOLEANO
Rule 262   tipo -> ID
Rule 263   tipochar -> VARYING PARENIZQ ENTERO PARENDER
Rule 264   tipochar -> PARENIZQ ENTERO PARENDER
Rule 265   precision -> PARENIZQ ENTERO PARENDER
Rule 266   precision -> <empty>
Rule 267   fields -> MONTH
Rule 268   fields -> HOUR
Rule 269   fields -> MINUTE
Rule 270   fields -> SECOND
Rule 271   fields -> YEAR
Rule 272   fields -> <empty>
Rule 273   use -> DATABASE ID PTCOMA
Rule 274   use -> ID PTCOMA
Rule 275   use -> problem
Rule 276   show -> DATABASES likeopcional
Rule 277   show -> problem
Rule 278   likeopcional -> LIKE CADENA PTCOMA
Rule 279   likeopcional -> PTCOMA
Rule 280   drop -> DATABASE dropdb PTCOMA
Rule 281   drop -> TABLE ID PTCOMA
Rule 282   drop -> problem
Rule 283   dropdb -> IF EXISTS ID
Rule 284   dropdb -> ID
Rule 285   alter -> DATABASE ID alterdbs PTCOMA
Rule 286   alter -> TABLE ID altertables PTCOMA
Rule 287   alter -> problem
Rule 288   alterdbs -> alterdbs COMA alterdb
Rule 289   alterdbs -> alterdb
Rule 290   alterdb -> RENAME TO ID
Rule 291   alterdb -> OWNER TO tipodeowner
Rule 292   tipodeowner -> ID
Rule 293   tipodeowner -> CURRENT_USER
Rule 294   tipodeowner -> SESSION_USER
Rule 295   altertables -> altertables COMA altertable
Rule 296   altertables -> altertable
Rule 297   altertable -> ADD alteraddc
Rule 298   altertable -> ALTER COLUMN ID SET opcionesalterset
Rule 299   altertable -> DROP tipodedrop
Rule 300   altertable -> RENAME COLUMN ID TO ID
Rule 301   altertable -> RENAME ID TO ID
Rule 302   altertable -> ALTER COLUMN ID TYPE tipo
Rule 303   alteraddc -> CONSTRAINT ID UNIQUE PARENIZQ listaidcts PARENDER
Rule 304   alteraddc -> COLUMN ID tipo
Rule 305   alteraddc -> CONSTRAINT ID alteradd
Rule 306   alteraddc -> alteradd
Rule 307   alteradd -> CHECK PARENIZQ condiciones PARENDER
Rule 308   alteradd -> FOREIGN KEY PARENIZQ listaids PARENDER REFERENCES ID PARENIZQ listaids PARENDER
Rule 309   alteradd -> PRIMARY KEY PARENIZQ listaids PARENDER
Rule 310   opcionesalterset -> NOT NULL
Rule 311   opcionesalterset -> NULL
Rule 312   tipodedrop -> COLUMN ID
Rule 313   tipodedrop -> CONSTRAINT ID
Rule 314   tipodedrop -> PRIMARY KEY PARENIZQ listaids PARENDER
Rule 315   tipodedrop -> FOREIGN KEY PARENIZQ listaids PARENDER
Rule 316   delete -> FROM ID condicionesops PTCOMA
Rule 317   delete -> problem
Rule 318   insert -> INTO ID VALUES PARENIZQ values PARENDER PTCOMA
Rule 319   insert -> problem
Rule 320   values -> values COMA value
Rule 321   values -> value
Rule 322   value -> ENTERO
Rule 323   value -> DECIMAL
Rule 324   value -> CADENA
Rule 325   value -> boleano
Rule 326   value -> MD5 PARENIZQ argument PARENDER
Rule 327   value -> NOW PARENIZQ PARENDER
Rule 328   value -> TRIM PARENIZQ argument PARENDER
Rule 329   value -> SUBSTRING PARENIZQ argument COMA ENTERO COMA ENTERO PARENDER
Rule 330   value -> SUBSTR PARENIZQ argument COMA ENTERO COMA ENTERO PARENDER
Rule 331   value -> ID PARENIZQ values PARENDER
Rule 332   value -> ID
Rule 333   update -> ID SET asignaciones condicionesops PTCOMA
Rule 334   update -> problem
Rule 335   asignaciones -> asignaciones COMA ID IGUAL argument
Rule 336   asignaciones -> ID IGUAL argument
Rule 337   condicionesops -> WHERE condiciones
Rule 338   condicionesops -> <empty>
Rule 339   condiciones -> condiciones comparacionlogica condicion
Rule 340   condiciones -> condicion
Rule 341   comparacionlogica -> AND
Rule 342   comparacionlogica -> OR
Rule 343   condicion -> NOT condicion
Rule 344   condicion -> NOT FOUND
Rule 345   condicion -> condicions
Rule 346   condicions -> argument MENORQUE argument
Rule 347   condicions -> argument MAYORQUE argument
Rule 348   condicions -> argument IGUAL argument
Rule 349   condicions -> argument MENORIGUALQUE argument
Rule 350   condicions -> argument MAYORIGUALQUE argument
Rule 351   condicions -> argument DIFERENTELL argument
Rule 352   condicions -> argument BETWEEN betweenopcion
Rule 353   condicions -> argument ISNULL
Rule 354   condicions -> argument NOTNULL
Rule 355   condicions -> argument IS isopcion
Rule 356   condicions -> argument IN PARENIZQ select PARENDER
Rule 357   condicions -> argument NOT BETWEEN betweenopcion
Rule 358   condicions -> argument NOT IN PARENIZQ select PARENDER
Rule 359   condicions -> argument ANY PARENIZQ select PARENDER
Rule 360   condicions -> argument ALL PARENIZQ select PARENDER
Rule 361   condicions -> argument SOME PARENIZQ select PARENDER
Rule 362   condicions -> EXISTS PARENIZQ select PARENDER
Rule 363   betweenopcion -> symm argument AND argument
Rule 364   betweenopcion -> argument AND argument
Rule 365   symm -> SYMMETRIC
Rule 366   isopcion -> DISTINCT FROM argument
Rule 367   isopcion -> NULL
Rule 368   isopcion -> TRUE
Rule 369   isopcion -> FALSE
Rule 370   isopcion -> UNKNOWN
Rule 371   isopcion -> NOT isnotoptions
Rule 372   isnotoptions -> FALSE
Rule 373   isnotoptions -> UNKNOWN
Rule 374   isnotoptions -> TRUE
Rule 375   isnotoptions -> NULL
Rule 376   isnotoptions -> DISTINCT FROM argument
Rule 377   argument -> argument MAS argument
Rule 378   argument -> argument GUION argument
Rule 379   argument -> argument BARRA argument
Rule 380   argument -> argument ASTERISCO argument
Rule 381   argument -> argument PORCENTAJE argument
Rule 382   argument -> argument POTENCIA argument
Rule 383   argument -> boleano
Rule 384   argument -> MAS argument
Rule 385   argument -> GUION argument
Rule 386   argument -> PARENIZQ argument PARENDER
Rule 387   argument -> ENTERO
Rule 388   argument -> DECIMAL
Rule 389   argument -> CADENA
Rule 390   argument -> ID
Rule 391   argument -> ID PUNTO ID
Rule 392   listadeseleccionados -> ID INTO ID
Rule 393   listadeseleccionados -> ID INTO STRICT ID
Rule 394   listadeseleccionados -> ASTERISCO INTO ID
Rule 395   listadeseleccionados -> ASTERISCO INTO STRICT ID
Rule 396   boleano -> TRUE
Rule 397   boleano -> FALSE
Rule 398   createindex -> CREATE INDEX ID ON ID PARENIZQ listacols PARENDER PTCOMA
Rule 399   createindex -> CREATE INDEX ID ON ID USING HASH PARENIZQ listacols PARENDER PTCOMA
Rule 400   createindex -> CREATE INDEX ID ON ID PARENIZQ listacols PARENDER condicionesops PTCOMA
Rule 401   createindex -> CREATE INDEX ID ON ID USING GIN PARENIZQ listacols PARENDER PTCOMA
Rule 402   createindex -> CREATE INDEX ID ON ID USING GIST PARENIZQ listacols PARENDER PTCOMA
Rule 403   createindex -> CREATE INDEX ID ON ID USING BRIN PARENIZQ listacols PARENDER PTCOMA
Rule 404   createindex -> CREATE INDEX ID ON ID USING SP GUION GIST PARENIZQ listacols PARENDER PTCOMA
Rule 405   createindex -> CREATE INDEX ID ON ID USING BINDEX PARENIZQ listacols PARENDER PTCOMA
Rule 406   createindex -> CREATE INDEX ID ON ID PARENIZQ ID DESC PARENDER PTCOMA
Rule 407   createindex -> CREATE INDEX ID ON ID PARENIZQ ID ASC PARENDER PTCOMA
Rule 408   createindex -> CREATE INDEX ID ON ID PARENIZQ ID NULLS FIRST PARENDER PTCOMA
Rule 409   createindex -> CREATE INDEX ID ON ID PARENIZQ ID NULLS LAST PARENDER PTCOMA
Rule 410   createindex -> CREATE INDEX ID ON ID PARENIZQ ID DESC NULLS LAST PARENDER PTCOMA
Rule 411   createindex -> CREATE INDEX ID ON ID PARENIZQ ID ASC NULLS LAST PARENDER PTCOMA
Rule 412   create_unique_index -> CREATE UNIQUE INDEX ID ON ID PARENIZQ listacols PARENDER PTCOMA
Rule 413   listacols -> listacols COMA ID
Rule 414   listacols -> ID
Rule 415   create_lower_index -> CREATE INDEX ON ID PARENIZQ LOWER PARENIZQ ID PARENDER PARENDER PTCOMA
Rule 416   drop_index -> DROP INDEX ID PTCOMA
Rule 417   alterindex -> ALTER INDEX ID ALTER ID ID PTCOMA
Rule 418   alterindex -> ALTER INDEX IF EXISTS ID ALTER ID ID PTCOMA
Rule 419   parametrosf -> parametrosf COMA parametrof
Rule 420   parametrosf -> parametrof
Rule 421   parametrof -> ID tipo
Rule 422   parametrof -> ID
Rule 423   pl_cuerpof -> BEGIN instrucciones END PTCOMA
Rule 424   pl_cuerpof -> DECLARE declaraciones BEGIN instrucciones END PTCOMA
Rule 425   declaraciones -> declaraciones declaracion
Rule 426   declaraciones -> declaracion
Rule 427   declaracion -> ID tipo PTCOMA
Rule 428   pl_notice -> RAISE NOTICE CADENA COMA ID PTCOMA
Rule 429   declaracion -> ID ALIAS FOR DOLAR ENTERO PTCOMA
Rule 430   declaracion -> ID tipo DOSPUNTOS IGUAL ID PTCOMA
Rule 431   pl_procedimiento -> CREATE PROCEDURE ID PARENIZQ PARENDER LANGUAGE PLPGSQL AS DOLAR DOLAR pl_cuerpop DOLAR DOLAR
Rule 432   pl_procedimiento -> CREATE PROCEDURE ID PARENIZQ parametrosf PARENDER LANGUAGE PLPGSQL AS DOLAR DOLAR pl_cuerpop DOLAR DOLAR
Rule 433   pl_cuerpop -> BEGIN instrucciones END PTCOMA
Rule 434   pl_callfuncion -> SELECT ID PARENIZQ listadeargumentos PARENDER PTCOMA
Rule 435   pl_eliminarFuncion -> DROP FUNCTION IF EXISTS ID PARENIZQ parametrosf PARENDER PTCOMA
Rule 436   pl_cuerpof -> declaraciones BEGIN instrucciones END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA
Rule 437   declaracion -> DECLARE ID tipo PTCOMA
Rule 438   pl_eliminarFuncion -> DROP FUNCTION IF EXISTS ID PTCOMA
Rule 439   pl_asignacion -> ID DOSPUNTOS IGUAL asignacion_condiciones PTCOMA
Rule 440   pl_asignacion -> ID PUNTO ID DOSPUNTOS IGUAL asignacion_condiciones PTCOMA
Rule 441   pl_asignacion -> ID IGUAL asignacion_condiciones PTCOMA
Rule 442   pl_asignacion -> ID PUNTO ID IGUAL asignacion_condiciones PTCOMA
Rule 443   asignacion_condiciones -> argument_asig
Rule 444   argument_asig -> argument
Rule 445   argument_asig -> PARENIZQ select PARENDER
Rule 446   pl_perform -> PERFORM ID PARENIZQ listadeargumentos PARENDER PTCOMA
Rule 447   pl_perform -> PERFORM ID PARENIZQ PARENDER PTCOMA
Rule 448   perform -> problem
Rule 449   raiseexception -> RAISE EXCEPTION listadeargumentos PTCOMA
Rule 450   raiseexception -> RAISE NOTICE listadeargumentos PTCOMA
Rule 451   pl_w_excepcion -> EXCEPTION instrucciones1
Rule 452   instrucciones1 -> instrucciones1 instruccion2
Rule 453   instrucciones1 -> instruccion2
Rule 454   instruccion2 -> WHEN NO_DATA_FOUND THEN raiseexception
Rule 455   instruccion2 -> WHEN TOO_MANY_ROWS THEN raiseexception
Rule 456   p_print_strict -> NUMERAL PRINT_STRICT_PARAMS ON
Rule 457   pl_execute -> EXECUTE argument INTO STRICT ID USING listaidcts PTCOMA
Rule 458   pl_execute -> EXECUTE argument INTO ID USING listaidcts PTCOMA
Rule 459   pl_execute -> EXECUTE argument USING listaidcts PTCOMA
Rule 460   pl_execute -> EXECUTE argument PTCOMA
Rule 461   pl_execute -> EXECUTE argument INTO STRICT ID PTCOMA
Rule 462   pl_execute -> EXECUTE argument INTO ID PTCOMA
Rule 463   pl_execute -> EXECUTE ID PARENIZQ PARENDER PTCOMA
Rule 464   pl_execute -> EXECUTE argument PARENIZQ listadeargumentos PARENDER PTCOMA
Rule 465   pl_return -> RETURN argument PTCOMA
Rule 466   pl_return -> RETURN NEXT argument PTCOMA
Rule 467   pl_return -> RETURN QUERY select PTCOMA
Rule 468   pl_return -> RETURN PTCOMA
Rule 469   pl_return -> RETURN condiciones PTCOMA
Rule 470   pl_callprocedure -> CALL ID PARENIZQ listadeargumentos PARENDER PTCOMA
Rule 471   pl_if -> IF condiciones THEN instrucciones END IF PTCOMA
Rule 472   pl_if -> IF condiciones THEN instrucciones ELSE instrucciones END IF PTCOMA
Rule 473   pl_if -> IF condiciones THEN instrucciones elsiflista ELSE instrucciones END IF PTCOMA
Rule 474   elsiflista -> elsiflista pl_elsif
Rule 475   elsiflista -> pl_elsif
