Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
Rule 69    I_TCHAR -> PABRE NUMERO PCIERRA
Rule 70    I_PREC -> PABRE NUMERO PCIERRA
Rule 71    I_PREC -> <empty>
Rule 72    I_FIELDS -> MONTH
Rule 73    I_FIELDS -> HOUR
Rule 74    I_FIELDS -> MINUTE
Rule 75    I_FIELDS -> SECOND
Rule 76    I_FIELDS -> YEAR
Rule 77    I_INHERITS -> PCOMA
Rule 78    I_REPLACE -> OR REPLACE DATABASE I_EXIST
Rule 79    I_REPLACE -> DATABASE I_EXIST
Rule 80    I_DROP -> DROP I_TDROP
Rule 81    I_ALTER -> ALTER I_TALTER
Rule 82    I_TALTER -> I_ALTERDB
Rule 83    I_TALTER -> I_ALTERTB
Rule 84    I_ALTERTB -> TABLE ID I_OPALTER
Rule 85    I_OPALTER -> I_LADDC PCOMA
Rule 86    I_OPALTER -> I_LDROPC PCOMA
Rule 87    I_OPALTER -> ADD I_TALTER PCOMA
Rule 88    I_OPALTER -> ALTER COLUMN ID SET NOT NULL PCOMA
Rule 89    I_OPALTER -> DROP CONSTRAINT ID PCOMA
Rule 90    I_OPALTER -> ID I_LCOL PCOMA
Rule 91    I_LCOL -> I_LCOL COMA I_PCOL
Rule 92    I_LCOL -> I_PCOL
Rule 93    I_PCOL -> ALTER COLUMN ID TYPE VARCHAR PABRE NUMERO PCIERRA
Rule 94    I_TALTER -> CHECK CONDICION
Rule 95    I_TALTER -> UNIQUE PABRE I_LIDS PCIERRA
Rule 96    I_TALTER -> FOREIGN KEY PABRE I_LIDS PCIERRA REFERENCES ID PABRE I_LIDS PCIERRA
Rule 97    I_TALTER -> CONSTRAINT ID I_TCONST
Rule 98    I_TCONST -> CHECK CONDICION
Rule 99    I_TCONST -> UNIQUE PABRE I_LIDS PCIERRA
Rule 100   I_TCONST -> FOREIGN KEY PABRE I_LIDS PCIERRA REFERENCES ID PABRE I_LIDS PCIERRA
Rule 101   I_LDROPC -> I_LDROPC COMA I_DROPC
Rule 102   I_LDROPC -> I_DROPC
Rule 103   I_DROPC -> DROP COLUMN ID
Rule 104   I_LADDC -> I_LADDC COMA I_ADDC
Rule 105   I_LADDC -> I_ADDC
Rule 106   I_ADDC -> ADD COLUMN ID I_TIPO
Rule 107   I_TDROP -> I_DROPDB
Rule 108   I_TDROP -> I_DROPTB
Rule 109   I_DROPDB -> DATABASE I_IFEXIST
Rule 110   I_IFEXIST -> IF EXISTS ID PCOMA
Rule 111   I_IFEXIST -> ID PCOMA
Rule 112   I_EXIST -> IF NOT EXISTS ID I_OWMOD
Rule 113   I_EXIST -> ID PCOMA
Rule 114   I_OWMOD -> OWNER IGUAL ID I_MODE
Rule 115   I_OWMOD -> MODE IGUAL ID I_OWNER
Rule 116   I_OWMOD -> PCOMA
Rule 117   I_MODE -> MODE IGUAL ID PCOMA
Rule 118   I_MODE -> PCOMA
Rule 119   I_OWNER -> OWNER IGUAL ID PCOMA
Rule 120   I_OWNER -> PCOMA
Rule 121   I_ALTERDB -> ALTER DATABASE ID I_OPALTERDB I_VALALTDB
Rule 122   I_OPALTERDB -> RENAME TO
Rule 123   I_OPALTERDB -> OWNER TO
Rule 124   I_VALALTDB -> ID
Rule 125   I_VALALTDB -> CADENASI
Rule 126   I_DROPTB -> TABLE ID PCOMA
Rule 127   I_INSERT -> INSERT INTO ID VALUES PABRE I_LVALT PCIERRA PCOMA
Rule 128   I_LVALT -> I_LVALT COMA I_VALTAB
Rule 129   I_UPDATE -> UPDATE ID SET I_LUPDATE PWHERE
Rule 130   I_LUPDATE -> I_LUPDATE COMA I_VALUPDATE
Rule 131   I_LUPDATE -> I_VALUPDATE
Rule 132   I_VALUPDATE -> ID IGUAL I_VALOR
Rule 133   I_VALOR -> CADENASI
Rule 134   I_VALOR -> NUMERO
Rule 135   I_SHOW -> SHOW DATABASE PCOMA
Rule 136   I_DELETE -> DELETE FROM ID PWHERE
Rule 137   I_LVALT -> I_VALTAB
Rule 138   I_VALTAB -> NUMERO
Rule 139   I_VALTAB -> CADENASI
Rule 140   I_SELECT -> SELECT VALORES PFROM COMPLEMENTO
Rule 141   I_SELECT -> SELECT VALORES PFROM PWHERE COMPLEMENTO
Rule 142   I_SELECT -> SELECT DISTINCT VALORES PFROM COMPLEMENTO
Rule 143   I_SELECT -> SELECT DISTINCT VALORES PFROM PWHERE COMPLEMENTO
Rule 144   I_SELECT -> SELECT VALORES
Rule 145   COMPLEMENTO -> PGROUPBY PHAVING
Rule 146   COMPLEMENTO -> PGROUPBY PHAVING PLIMIT
Rule 147   COMPLEMENTO -> PGROUPBY
Rule 148   COMPLEMENTO -> PGROUPBY PLIMIT
Rule 149   COMPLEMENTO -> PORDERBY
Rule 150   COMPLEMENTO -> PORDERBY PLIMIT
Rule 151   COMPLEMENTO -> PLIMIT
Rule 152   COMPLEMENTO -> EMPTY
Rule 153   COMPLEMENTOSELECT -> UNION I_SELECT PCOMA
Rule 154   COMPLEMENTOSELECT -> UNION ALL I_SELECT PCOMA
Rule 155   COMPLEMENTOSELECT -> INTERSECT I_SELECT PCOMA
Rule 156   COMPLEMENTOSELECT -> INTERSECT ALL I_SELECT PCOMA
Rule 157   COMPLEMENTOSELECT -> EXCEPT I_SELECT PCOMA
Rule 158   COMPLEMENTOSELECT -> EXCEPT ALL I_SELECT PCOMA
Rule 159   COMPLEMENTOSELECT -> PCOMA
Rule 160   PLIMIT -> LIMIT CONDICION
Rule 161   PLIMIT -> LIMIT CONDICION OFFSET CONDICION
Rule 162   PORDERBY -> ORDER BY LCOMPLEMENTOORDERBY
Rule 163   LCOMPLEMENTOORDERBY -> LCOMPLEMENTOORDERBY COMA COMPLEMENTOORDERBY
Rule 164   LCOMPLEMENTOORDERBY -> COMPLEMENTOORDERBY
Rule 165   COMPLEMENTOORDERBY -> ID COMPLEMENTOORDERBY1
Rule 166   COMPLEMENTOORDERBY1 -> COMPLEMENTOORDER
Rule 167   COMPLEMENTOORDERBY1 -> PUNTO ID COMPLEMENTOORDER
Rule 168   COMPLEMENTOORDER -> ASC
Rule 169   COMPLEMENTOORDER -> DESC
Rule 170   COMPLEMENTOORDER -> ASC NULLS FIRST
Rule 171   COMPLEMENTOORDER -> ASC NULLS LAST
Rule 172   COMPLEMENTOORDER -> DESC NULLS FIRST
Rule 173   COMPLEMENTOORDER -> DESC NULLS LAST
Rule 174   COMPLEMENTOORDER -> EMPTY
Rule 175   PHAVING -> HAVING CONDICION
Rule 176   PGROUPBY -> GROUP BY LCOMPLEMENTOGROUP
Rule 177   LCOMPLEMENTOGROUP -> LCOMPLEMENTOGROUP COMA COMPLEMENTOGROUP
Rule 178   LCOMPLEMENTOGROUP -> COMPLEMENTOGROUP
Rule 179   COMPLEMENTOGROUP -> ID
Rule 180   COMPLEMENTOGROUP -> ID PUNTO ID
Rule 181   VALORES -> POR
Rule 182   VALORES -> LISTAVALORES
Rule 183   LISTAVALORES -> LISTAVALORES COMA VALOR
Rule 184   LISTAVALORES -> VALOR
Rule 185   VALOR -> PABRE SUBCONSULTA PCIERRA ALIAS
Rule 186   VALOR -> PABRE SUBCONSULTA PCIERRA
Rule 187   VALOR -> COUNT PABRE POR PCIERRA ALIAS
Rule 188   VALOR -> COUNT PABRE ID PCIERRA ALIAS
Rule 189   VALOR -> COUNT PABRE POR PCIERRA
Rule 190   VALOR -> COUNT PABRE ID PCIERRA
Rule 191   VALOR -> COUNT PABRE ID PUNTO ID PCIERRA ALIAS
Rule 192   VALOR -> COUNT PABRE ID PUNTO ID PCIERRA
Rule 193   VALOR -> FUNCION PABRE ID PUNTO ID PCIERRA
Rule 194   VALOR -> FUNCION PABRE ID PCIERRA
Rule 195   VALOR -> FUNCION PABRE ID PUNTO ID PCIERRA ALIAS
Rule 196   VALOR -> FUNCION PABRE ID PCIERRA ALIAS
Rule 197   VALOR -> CONDICION
Rule 198   VALOR -> CONDICION ALIAS
Rule 199   VALOR -> FTRIGONOMETRICAS PABRE LNUM PCIERRA
Rule 200   VALOR -> FTRIGONOMETRICAS PABRE LNUM PCIERRA ALIAS
Rule 201   VALOR -> GREATEST PABRE LNUM PCIERRA
Rule 202   VALOR -> LEAST PABRE LNUM PCIERRA
Rule 203   VALOR -> GREATEST PABRE LNUM PCIERRA ALIAS
Rule 204   VALOR -> LEAST PABRE LNUM PCIERRA ALIAS
Rule 205   VALOR -> RANDOM PABRE PCIERRA ALIAS
Rule 206   VALOR -> RANDOM PABRE PCIERRA
Rule 207   VALOR -> PI PABRE PCIERRA ALIAS
Rule 208   VALOR -> PI PABRE PCIERRA
Rule 209   VALOR -> DECODE PABRE CADENA COMA CADENA PCIERRA ALIAS
Rule 210   VALOR -> DECODE PABRE CADENA COMA CADENA PCIERRA
Rule 211   VALOR -> ENCODE PABRE CADENA COMA CADENA PCIERRA ALIAS
Rule 212   VALOR -> ENCODE PABRE CADENA COMA CADENA PCIERRA
Rule 213   VALOR -> CONVERT PABRE CADENA AS DATE PCIERRA
Rule 214   VALOR -> CONVERT PABRE CADENA AS INTEGER PCIERRA
Rule 215   VALOR -> CONVERT PABRE CADENA AS DATE PCIERRA ALIAS
Rule 216   VALOR -> CONVERT PABRE CADENA AS INTEGER PCIERRA ALIAS
Rule 217   VALOR -> SHA256 PABRE CADENA PCIERRA
Rule 218   VALOR -> SHA256 PABRE CADENA PCIERRA ALIAS
Rule 219   VALOR -> NUM OPERADOR NUM ALIAS
Rule 220   VALOR -> NUM OPERADOR NUM
Rule 221   VALOR -> BNot NUM ALIAS
Rule 222   VALOR -> BNot NUM
Rule 223   VALOR -> raizCuadrada NUM ALIAS
Rule 224   VALOR -> raizCuadrada NUM
Rule 225   VALOR -> raizCubica NUM ALIAS
Rule 226   VALOR -> raizCubica NUM
Rule 227   VALOR -> GETBYTE PABRE CADENA COMA NUMERO PCIERRA
Rule 228   VALOR -> GETBYTE PABRE CADENA COMA NUMERO PCIERRA ALIAS
Rule 229   VALOR -> SETBYTE PABRE CADENA COMA NUMERO COMA NUMERO PCIERRA
Rule 230   VALOR -> SETBYTE PABRE CADENA COMA NUMERO COMA NUMERO PCIERRA ALIAS
Rule 231   VALOR -> CASE LWHEN END
Rule 232   VALOR -> CASE LWHEN END ALIAS
Rule 233   VALOR -> ID_VALOR PABRE LCONDICION_FUNCION PCIERRA ALIAS
Rule 234   VALOR -> ID_VALOR PABRE LCONDICION_FUNCION PCIERRA
Rule 235   LWHEN -> WHEN CONDICION THEN CONDICION LWHEN
Rule 236   LWHEN -> WHEN CONDICION THEN CONDICION
Rule 237   LWHEN -> ELSE CONDICION
Rule 238   ID_VALOR -> DEGREES
Rule 239   ID_VALOR -> DIV
Rule 240   ID_VALOR -> FEXP
Rule 241   ID_VALOR -> FACTORIAL
Rule 242   ID_VALOR -> FLOOR
Rule 243   ID_VALOR -> GCD
Rule 244   ID_VALOR -> LN
Rule 245   ID_VALOR -> LOG
Rule 246   ID_VALOR -> MOD
Rule 247   ID_VALOR -> POWER
Rule 248   ID_VALOR -> RADIANS
Rule 249   ID_VALOR -> ROUND
Rule 250   ID_VALOR -> SIGN
Rule 251   ID_VALOR -> SQRT
Rule 252   ID_VALOR -> WIDTH_BUCKET
Rule 253   ID_VALOR -> TRUNC
Rule 254   OPERADOR -> BAnd
Rule 255   OPERADOR -> BOr
Rule 256   OPERADOR -> BXor
Rule 257   OPERADOR -> DesplazaI
Rule 258   OPERADOR -> DesplazaD
Rule 259   LNUM -> LNUM COMA NUM
Rule 260   LNUM -> NUM
Rule 261   NUM -> NUMERO
Rule 262   NUM -> DECIMAL
Rule 263   NUM -> CADENA
Rule 264   FTRIGONOMETRICAS -> ACOS
Rule 265   FTRIGONOMETRICAS -> ACOSD
Rule 266   FTRIGONOMETRICAS -> ASIN
Rule 267   FTRIGONOMETRICAS -> ASIND
Rule 268   FTRIGONOMETRICAS -> ATAN
Rule 269   FTRIGONOMETRICAS -> ATAND
Rule 270   FTRIGONOMETRICAS -> ATAN2
Rule 271   FTRIGONOMETRICAS -> ATAN2D
Rule 272   FTRIGONOMETRICAS -> COS
Rule 273   FTRIGONOMETRICAS -> COSD
Rule 274   FTRIGONOMETRICAS -> COT
Rule 275   FTRIGONOMETRICAS -> COTD
Rule 276   FTRIGONOMETRICAS -> SIN
Rule 277   FTRIGONOMETRICAS -> SIND
Rule 278   FTRIGONOMETRICAS -> TAN
Rule 279   FTRIGONOMETRICAS -> TAND
Rule 280   FTRIGONOMETRICAS -> SINH
Rule 281   FTRIGONOMETRICAS -> COSH
Rule 282   FTRIGONOMETRICAS -> TANH
Rule 283   FTRIGONOMETRICAS -> ASINH
Rule 284   FTRIGONOMETRICAS -> ACOSH
Rule 285   FTRIGONOMETRICAS -> ATANH
Rule 286   FUNCION -> AVG
Rule 287   FUNCION -> SUM
Rule 288   FUNCION -> MIN
Rule 289   FUNCION -> MAX
Rule 290   ALIAS -> AS ID
Rule 291   ALIAS -> ID
Rule 292   ALIAS -> AS IDALIAS
Rule 293   ALIAS -> IDALIAS
Rule 294   PFROM -> FROM ID ALIAS
Rule 295   PFROM -> FROM ID
Rule 296   PFROM -> FROM PABRE SUBCONSULTA PCIERRA ALIAS
Rule 297   SUBCONSULTA -> SELECT VALORES PFROM COMPLEMENTO
Rule 298   SUBCONSULTA -> SELECT VALORES PFROM PWHERE COMPLEMENTO
Rule 299   PWHERE -> WHERE CONDICION
Rule 300   CONDICION -> CONDICION IGUAL CONDICION
Rule 301   CONDICION -> CONDICION DIF CONDICION
Rule 302   CONDICION -> CONDICION DIF1 CONDICION
Rule 303   CONDICION -> CONDICION MENOR CONDICION
Rule 304   CONDICION -> CONDICION MENORIGUAL CONDICION
Rule 305   CONDICION -> CONDICION MAYOR CONDICION
Rule 306   CONDICION -> CONDICION MAYORIGUAL CONDICION
Rule 307   CONDICION -> CONDICION AND CONDICION
Rule 308   CONDICION -> CONDICION OR CONDICION
Rule 309   CONDICION -> NOT CONDICION
Rule 310   CONDICION -> PABRE CONDICION PCIERRA
Rule 311   CONDICION -> CONDICION MAS CONDICION
Rule 312   CONDICION -> CONDICION MENOS CONDICION
Rule 313   CONDICION -> CONDICION POR CONDICION
Rule 314   CONDICION -> CONDICION DIVIDIDO CONDICION
Rule 315   CONDICION -> CONDICION MODULO CONDICION
Rule 316   CONDICION -> CONDICION EXP CONDICION
Rule 317   CONDICION -> CONDICION IS CONDICION
Rule 318   CONDICION -> CONDICION ISNULL CONDICION
Rule 319   CONDICION -> CONDICION NOTNULL CONDICION
Rule 320   CONDICION -> MENOS CONDICION
Rule 321   CONDICION -> MAS CONDICION
Rule 322   CONDICION -> EXTRACT PABRE DATETIME FROM PTIMESTAMP PCIERRA
Rule 323   CONDICION -> FUNCIONES_WHERE
Rule 324   CONDICION -> NUMERO
Rule 325   CONDICION -> DECIMAL
Rule 326   CONDICION -> CADENA
Rule 327   CONDICION -> TRUE
Rule 328   CONDICION -> FALSE
Rule 329   CONDICION -> ID
Rule 330   CONDICION -> ID PUNTO ID
Rule 331   CONDICION -> FUNCIONES_SISTEMA
Rule 332   CONDICION -> DATE_PART PABRE CADENA COMA INTERVAL CADENA PCIERRA
Rule 333   CONDICION -> CURRENT_DATE
Rule 334   CONDICION -> CURRENT_TIME
Rule 335   CONDICION -> TIMESTAMP CADENA
Rule 336   CONDICION -> CONDICION BETWEEN CONDICION
Rule 337   CONDICION -> CONDICION NOT BETWEEN CONDICION
Rule 338   CONDICION -> CONDICION BETWEEN SIMMETRIC CONDICION
Rule 339   CONDICION -> CONDICION NOT BETWEEN SIMMETRIC CONDICION
Rule 340   CONDICION -> CONDICION IS DISTINCT FROM CONDICION
Rule 341   CONDICION -> CONDICION IS NOT DISTINCT FROM CONDICION
Rule 342   CONDICION -> NULL
Rule 343   CONDICION -> UNKNOWN
Rule 344   CONDICION -> PABRE SUBCONSULTA PCIERRA
Rule 345   CONDICION -> FUNCION PABRE ID PCIERRA
Rule 346   CONDICION -> FUNCION PABRE ID PUNTO ID PCIERRA
Rule 347   CONDICION -> NOW PABRE PCIERRA
Rule 348   FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS
Rule 349   FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA
Rule 350   FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA ALIAS
Rule 351   FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA
Rule 352   FUNCIONES_SISTEMA -> TRIM PABRE LBOTH CADENA FROM CADENA PCIERRA ALIAS
Rule 353   FUNCIONES_SISTEMA -> TRIM PABRE LBOTH CADENA FROM CADENA PCIERRA
Rule 354   FUNCIONES_SISTEMA -> TRIM PABRE LBOTH FROM CADENA COMA CADENA PCIERRA ALIAS
Rule 355   FUNCIONES_SISTEMA -> TRIM PABRE LBOTH FROM CADENA COMA CADENA PCIERRA
Rule 356   ID_FUNCION_S -> SUBSTRING
Rule 357   ID_FUNCION_S -> LENGTH
Rule 358   ID_FUNCION_S -> SUBSTR
Rule 359   LBOTH -> LEADING
Rule 360   LBOTH -> TRAILING
Rule 361   LBOTH -> BOTH
Rule 362   LCONDICION_FUNCION_S -> CONDICION
Rule 363   LCONDICION_FUNCION_S -> CONDICION COMA NUMERO COMA NUMERO
Rule 364   ID_FUNCION -> ABS
Rule 365   ID_FUNCION -> CBRT
Rule 366   ID_FUNCION -> CEIL
Rule 367   ID_FUNCION -> CEILING
Rule 368   LCONDICION_FUNCION -> CONDICION
Rule 369   LCONDICION_FUNCION -> LCONDICION_FUNCION COMA CONDICION
Rule 370   DATETIME -> YEAR
Rule 371   DATETIME -> HOUR
Rule 372   DATETIME -> MINUTE
Rule 373   DATETIME -> SECOND
Rule 374   DATETIME -> MONTH
Rule 375   DATETIME -> DAY
Rule 376   FUNCIONES_WHERE -> EXISTS PABRE SUBCONSULTA PCIERRA
Rule 377   FUNCIONES_WHERE -> CONDICION IN PABRE SUBCONSULTA PCIERRA
Rule 378   FUNCIONES_WHERE -> CONDICION NOT IN PABRE SUBCONSULTA PCIERRA
Rule 379   FUNCIONES_WHERE -> CONDICION OPERATOR_FW ANY PABRE SUBCONSULTA PCIERRA
Rule 380   FUNCIONES_WHERE -> CONDICION OPERATOR_FW ALL PABRE SUBCONSULTA PCIERRA
Rule 381   FUNCIONES_WHERE -> CONDICION OPERATOR_FW SOME PABRE SUBCONSULTA PCIERRA
Rule 382   FUNCIONES_WHERE -> CONDICION LIKE CADENA
Rule 383   FUNCIONES_WHERE -> CONDICION NOT LIKE CADENA
Rule 384   OPERATOR_FW -> MENOR
Rule 385   OPERATOR_FW -> MAYOR
Rule 386   OPERATOR_FW -> MENORIGUAL
Rule 387   OPERATOR_FW -> MAYORIGUAL
Rule 388   OPERATOR_FW -> IGUAL
Rule 389   OPERATOR_FW -> DIF
Rule 390   OPERATOR_FW -> DIF1
Rule 391   PTIMESTAMP -> TIMESTAMP CADENA
Rule 392   PTIMESTAMP -> TIMESTAMP ID
Rule 393   PTIMESTAMP -> TIMESTAMP ID PUNTO ID
Rule 394   PTIMESTAMP -> CADENA
Rule 395   PTIMESTAMP -> ID
Rule 396   PTIMESTAMP -> ID PUNTO ID
Rule 397   EMPTY -> <empty>

Terminals, with rules where they appear

ABS                  : 364
ACOS                 : 264
ACOSD                : 265
ACOSH                : 284
ADD                  : 87 106
ALL                  : 154 156 158 380
ALTER                : 81 88 93 121
AND                  : 307
ANY                  : 379
AS                   : 18 213 214 215 216 290 292
ASC                  : 168 170 171
ASIN                 : 266
ASIND                : 267
ASINH                : 283
ATAN                 : 268
ATAN2                : 270
ATAN2D               : 271
ATAND                : 269
ATANH                : 285
AVG                  : 286
BAnd                 : 254
BETWEEN              : 336 337 338 339
BIGINT               : 52
BNot                 : 221 222
BOOLEAN              : 66
BOTH                 : 361
BOr                  : 255
BXor                 : 256
BY                   : 162 176
CADENA               : 209 209 210 210 211 211 212 212 213 214 215 216 217 218 227 228 229 230 263 326 332 332 335 352 352 353 353 354 354 355 355 382 383 391 394
CADENASI             : 19 20 125 133 139
CASE                 : 231 232
CBRT                 : 365
CEIL                 : 366
CEILING              : 367
CHAR                 : 60
CHARACTER            : 58
CHECK                : 28 29 40 41 94 98
COLUMN               : 88 93 103 106
COMA                 : 23 44 48 91 101 104 128 130 163 177 183 209 210 211 212 227 228 229 229 230 230 259 332 354 355 363 363 369
CONSTRAINT           : 28 39 40 89 97
CONVERT              : 213 214 215 216
COS                  : 272
COSD                 : 273
COSH                 : 281
COT                  : 274
COTD                 : 275
COUNT                : 187 188 189 190 191 192
CREATE               : 14
CURRENT_DATE         : 333
CURRENT_TIME         : 334
DATABASE             : 13 78 79 109 121 135
DATE                 : 64 213 215
DATE_PART            : 332
DAY                  : 375
DECIMAL              : 53 262 325
DECODE               : 209 210
DEFAULT              : 34
DEGREES              : 238
DELETE               : 136
DESC                 : 169 172 173
DIF                  : 301 389
DIF1                 : 302 390
DISTINCT             : 142 143 340 341
DIV                  : 239
DIVIDIDO             : 314
DOUBLE               : 56
DROP                 : 80 89 103
DesplazaD            : 258
DesplazaI            : 257
ELSE                 : 237
ENCODE               : 211 212
END                  : 231 232
ENUM                 : 18
EXCEPT               : 157 158
EXISTS               : 110 112 376
EXP                  : 316
EXTRACT              : 322
FACTORIAL            : 241
FALSE                : 328
FEXP                 : 240
FIRST                : 170 172
FLOOR                : 242
FOREIGN              : 27 96 100
FROM                 : 136 294 295 296 322 340 341 352 353 354 355
GCD                  : 243
GETBYTE              : 227 228
GREATEST             : 201 203
GROUP                : 176
HAVING               : 175
HOUR                 : 73 371
ID                   : 13 18 21 22 25 27 28 39 40 43 44 45 46 48 49 67 84 88 89 90 93 96 97 100 103 106 110 111 112 113 114 115 117 119 121 124 126 127 129 132 136 165 167 179 180 180 188 190 191 191 192 192 193 193 194 195 195 196 290 291 294 295 329 330 330 345 346 346 392 393 393 395 396 396
IDALIAS              : 292 293
IF                   : 110 112
IGUAL                : 114 115 117 119 132 300 388
IN                   : 377 378
INHERITS             : 22
INSERT               : 127
INTEGER              : 51 214 216
INTERSECT            : 155 156
INTERVAL             : 65 332
INTO                 : 127
IS                   : 317 340 341
ISNULL               : 318
KEY                  : 26 27 33 96 100
LAST                 : 171 173
LEADING              : 359
LEAST                : 202 204
LENGTH               : 357
LIKE                 : 382 383
LIMIT                : 160 161
LN                   : 244
LOG                  : 245
MAS                  : 311 321
MAX                  : 289
MAYOR                : 305 385
MAYORIGUAL           : 306 387
MENOR                : 303 384
MENORIGUAL           : 304 386
MENOS                : 312 320
MIN                  : 288
MINUTE               : 74 372
MOD                  : 246
MODE                 : 115 117
MODULO               : 315
MONEY                : 57
MONTH                : 72 374
NOT                  : 36 88 112 309 337 339 341 378 383
NOTNULL              : 319
NOW                  : 347
NULL                 : 36 37 88 342
NULLS                : 170 171 172 173
NUMERIC              : 54
NUMERO               : 59 60 68 69 70 93 134 138 227 228 229 229 230 230 261 324 363 363
OFFSET               : 161
OR                   : 78 308
ORDER                : 162
OWNER                : 114 119 123
PABRE                : 18 21 22 26 27 27 30 32 40 41 43 59 60 68 69 70 93 95 96 96 99 100 100 127 185 186 187 188 189 190 191 192 193 194 195 196 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 227 228 229 230 233 234 296 310 322 332 344 345 346 347 348 349 350 351 352 353 354 355 376 377 378 379 380 381
