Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
Rule 64    I_TIPO -> CHAR PABRE NUMERO PCIERRA
Rule 65    I_TIPO -> TEXT
Rule 66    I_TIPO -> TIMESTAMP
Rule 67    I_TIPO -> TIMESTAMP PABRE NUMERO PCIERRA
Rule 68    I_TIPO -> TIME
Rule 69    I_TIPO -> TIME PABRE NUMERO PCIERRA
Rule 70    I_TIPO -> DATE
Rule 71    I_TIPO -> INTERVAL I_FIELDS
Rule 72    I_TIPO -> INTERVAL I_FIELDS PABRE NUMERO PCIERRA
Rule 73    I_TIPO -> BOOLEAN
Rule 74    I_FIELDS -> MONTH
Rule 75    I_FIELDS -> HOUR
Rule 76    I_FIELDS -> MINUTE
Rule 77    I_FIELDS -> SECOND
Rule 78    I_FIELDS -> YEAR
Rule 79    I_REPLACE -> CREATE OR REPLACE DATABASE IF NOT EXISTS ID COMPLEMENTO_CREATE_DATABASE PCOMA
Rule 80    I_REPLACE -> CREATE OR REPLACE DATABASE ID COMPLEMENTO_CREATE_DATABASE PCOMA
Rule 81    I_REPLACE -> CREATE DATABASE IF NOT EXISTS ID COMPLEMENTO_CREATE_DATABASE PCOMA
Rule 82    I_REPLACE -> CREATE DATABASE ID COMPLEMENTO_CREATE_DATABASE PCOMA
Rule 83    COMPLEMENTO_CREATE_DATABASE -> OWNER IGUAL CADENA MODE IGUAL NUMERO
Rule 84    COMPLEMENTO_CREATE_DATABASE -> MODE IGUAL NUMERO OWNER IGUAL CADENA
Rule 85    COMPLEMENTO_CREATE_DATABASE -> OWNER IGUAL CADENA
Rule 86    COMPLEMENTO_CREATE_DATABASE -> MODE IGUAL NUMERO
Rule 87    I_ALTERDB -> ALTER DATABASE ID P_OPERACION_ALTERDB PCOMA
Rule 88    P_OPERACION_ALTERDB -> OWNER TO P_TIPOS_OWNER
Rule 89    P_OPERACION_ALTERDB -> MODE TO NUMERO
Rule 90    P_OPERACION_ALTERDB -> RENAME TO CADENA
Rule 91    P_TIPOS_OWNER -> CADENA
Rule 92    P_TIPOS_OWNER -> CURRENT_USER
Rule 93    P_TIPOS_OWNER -> SESSION_USER
Rule 94    P_TIPOS_OWNER -> ID
Rule 95    I_ALTERTB -> ALTER TABLE ID L_ADD_COLUMNS PCOMA
Rule 96    I_ALTERTB -> ALTER TABLE ID L_DROP_COLUMNS PCOMA
Rule 97    I_ALTERTB -> ALTER TABLE ID ADD TIPOS_ALTER PCOMA
Rule 98    I_ALTERTB -> ALTER TABLE ID ALTER COLUMN ID SET NOT NULL PCOMA
Rule 99    I_ALTERTB -> ALTER TABLE ID DROP CONSTRAINT ID PCOMA
Rule 100   I_ALTERTB -> ALTER TABLE ID L_COLUMN PCOMA
Rule 101   L_COLUMN -> L_COLUMN COMA P_COLUMN
Rule 102   L_COLUMN -> P_COLUMN
Rule 103   P_COLUMN -> ALTER COLUMN ID TYPE VARCHAR PABRE NUMERO PCIERRA
Rule 104   TIPOS_ALTER -> CHECK CONDICION
Rule 105   TIPOS_ALTER -> UNIQUE PABRE L_ID PCIERRA
Rule 106   TIPOS_ALTER -> FOREIGN KEY PABRE L_ID PCIERRA REFERENCES ID PABRE L_ID PCIERRA
Rule 107   TIPOS_ALTER -> CONSTRAINT ID CHECK CONDICION
Rule 108   TIPOS_ALTER -> CONSTRAINT ID UNIQUE PABRE L_ID PCIERRA
Rule 109   TIPOS_ALTER -> CONSTRAINT ID FOREIGN KEY PABRE L_ID PCIERRA REFERENCES ID PABRE L_ID PCIERRA
Rule 110   L_ID -> L_ID COMA ID
Rule 111   L_ID -> ID
Rule 112   L_DROP_COLUMNS -> L_DROP_COLUMNS COMA DROP_COLUMN
Rule 113   L_DROP_COLUMNS -> DROP_COLUMN
Rule 114   DROP_COLUMN -> DROP COLUMN ID
Rule 115   L_ADD_COLUMNS -> L_ADD_COLUMNS COMA ADD_COLUMN
Rule 116   L_ADD_COLUMNS -> ADD_COLUMN
Rule 117   ADD_COLUMN -> ADD COLUMN ID I_TIPO
Rule 118   I_DROP -> DROP TABLE ID PCOMA
Rule 119   I_DROP -> DROP DATABASE IF EXISTS ID PCOMA
Rule 120   I_DROP -> DROP DATABASE ID PCOMA
Rule 121   I_INSERT -> INSERT INTO ID VALUES PABRE I_LVALT PCIERRA PCOMA
Rule 122   I_INSERT -> INSERT INTO ID PABRE I_LVALT PCIERRA VALUES PABRE I_LVALT PCIERRA PCOMA
Rule 123   I_LVALT -> I_LVALT COMA I_VALTAB
Rule 124   I_LVALT -> I_VALTAB
Rule 125   I_VALTAB -> CONDICION
Rule 126   I_VALTAB -> MD5 PABRE CADENA PCIERRA
Rule 127   I_UPDATE -> UPDATE ID SET I_LUPDATE PWHERE PCOMA
Rule 128   I_LUPDATE -> I_LUPDATE COMA I_VALUPDATE
Rule 129   I_LUPDATE -> I_VALUPDATE
Rule 130   I_VALUPDATE -> CONDICION
Rule 131   I_VALUPDATE -> CONDICION IGUAL FTRIGONOMETRICASUP PABRE LNUM PCIERRA
Rule 132   I_VALUPDATE -> MD5 PABRE CADENA PCIERRA
Rule 133   FTRIGONOMETRICASUP -> ACOSD
Rule 134   FTRIGONOMETRICASUP -> ASIN
Rule 135   I_SHOW -> SHOW DATABASES PCOMA
Rule 136   I_DELETE -> DELETE FROM ID PWHERE PCOMA
Rule 137   I_SELECT -> SELECT VALORES PFROM LCOMPLEMENTOS
Rule 138   I_SELECT -> SELECT DISTINCT VALORES PFROM LCOMPLEMENTOS
Rule 139   I_SELECT -> SELECT VALORES PFROM PWHERE LCOMPLEMENTOS
Rule 140   I_SELECT -> SELECT DISTINCT VALORES PFROM PWHERE LCOMPLEMENTOS
Rule 141   I_SELECT -> SELECT VALORES PFROM PWHERE
Rule 142   I_SELECT -> SELECT DISTINCT VALORES PFROM PWHERE
Rule 143   I_SELECT -> SELECT DISTINCT VALORES PFROM
Rule 144   I_SELECT -> SELECT VALORES PFROM
Rule 145   I_SELECT -> SELECT VALORES
Rule 146   I_SELECT -> SELECT DISTINCT VALORES
Rule 147   LCOMPLEMENTOS -> LCOMPLEMENTOS COMPLEMENTO
Rule 148   LCOMPLEMENTOS -> COMPLEMENTO
Rule 149   COMPLEMENTO -> PGROUPBY
Rule 150   COMPLEMENTO -> PHAVING
Rule 151   COMPLEMENTO -> PORDERBY
Rule 152   COMPLEMENTO -> PLIMIT
Rule 153   COMPLEMENTOSELECT -> UNION I_SELECT PCOMA
Rule 154   COMPLEMENTOSELECT -> UNION ALL I_SELECT PCOMA
Rule 155   COMPLEMENTOSELECT -> INTERSECT I_SELECT PCOMA
Rule 156   COMPLEMENTOSELECT -> INTERSECT ALL I_SELECT PCOMA
Rule 157   COMPLEMENTOSELECT -> EXCEPT I_SELECT PCOMA
Rule 158   COMPLEMENTOSELECT -> EXCEPT ALL I_SELECT PCOMA
Rule 159   COMPLEMENTOSELECT -> PCOMA
Rule 160   PLIMIT -> LIMIT CONDICION
Rule 161   PLIMIT -> LIMIT CONDICION OFFSET CONDICION
Rule 162   PORDERBY -> ORDER BY LCOMPLEMENTOORDERBY
Rule 163   LCOMPLEMENTOORDERBY -> LCOMPLEMENTOORDERBY COMA COMPLEMENTOORDERBY
Rule 164   LCOMPLEMENTOORDERBY -> COMPLEMENTOORDERBY
Rule 165   COMPLEMENTOORDERBY -> CONDICION COMPLEMENTOORDERBY1
Rule 166   COMPLEMENTOORDERBY1 -> COMPLEMENTOORDER
Rule 167   COMPLEMENTOORDER -> ASC
Rule 168   COMPLEMENTOORDER -> DESC
Rule 169   COMPLEMENTOORDER -> ASC NULLS FIRST
Rule 170   COMPLEMENTOORDER -> ASC NULLS LAST
Rule 171   COMPLEMENTOORDER -> DESC NULLS FIRST
Rule 172   COMPLEMENTOORDER -> DESC NULLS LAST
Rule 173   COMPLEMENTOORDER -> EMPTY
Rule 174   PHAVING -> HAVING CONDICION
Rule 175   PGROUPBY -> GROUP BY LCOMPLEMENTOGROUP
Rule 176   LCOMPLEMENTOGROUP -> LCOMPLEMENTOGROUP COMA COMPLEMENTOGROUP
Rule 177   LCOMPLEMENTOGROUP -> COMPLEMENTOGROUP
Rule 178   COMPLEMENTOGROUP -> CONDICION
Rule 179   VALORES -> POR
Rule 180   VALORES -> LISTAVALORES
Rule 181   LISTAVALORES -> LISTAVALORES COMA VALOR
Rule 182   LISTAVALORES -> VALOR
Rule 183   VALOR -> PABRE SUBCONSULTA PCIERRA ALIAS
Rule 184   VALOR -> COUNT PABRE POR PCIERRA ALIAS
Rule 185   VALOR -> COUNT PABRE ID PCIERRA ALIAS
Rule 186   VALOR -> COUNT PABRE POR PCIERRA
Rule 187   VALOR -> COUNT PABRE ID PCIERRA
Rule 188   VALOR -> COUNT PABRE ID PUNTO ID PCIERRA ALIAS
Rule 189   VALOR -> COUNT PABRE ID PUNTO ID PCIERRA
Rule 190   VALOR -> CONDICION ALIAS
Rule 191   VALOR -> CONDICION
Rule 192   VALOR -> FTRIGONOMETRICAS PABRE LNUM PCIERRA
Rule 193   VALOR -> FTRIGONOMETRICAS PABRE LNUM PCIERRA ALIAS
Rule 194   VALOR -> GREATEST PABRE LNUM PCIERRA
Rule 195   VALOR -> LEAST PABRE LNUM PCIERRA
Rule 196   VALOR -> GREATEST PABRE LNUM PCIERRA ALIAS
Rule 197   VALOR -> LEAST PABRE LNUM PCIERRA ALIAS
Rule 198   VALOR -> RANDOM PABRE PCIERRA ALIAS
Rule 199   VALOR -> RANDOM PABRE PCIERRA
Rule 200   VALOR -> PI PABRE PCIERRA ALIAS
Rule 201   VALOR -> PI PABRE PCIERRA
Rule 202   VALOR -> DECODE PABRE CADENA COMA CADENA PCIERRA ALIAS
Rule 203   VALOR -> DECODE PABRE CADENA COMA CADENA PCIERRA
Rule 204   VALOR -> ENCODE PABRE CADENA COMA CADENA PCIERRA ALIAS
Rule 205   VALOR -> ENCODE PABRE CADENA COMA CADENA PCIERRA
Rule 206   VALOR -> CONVERT PABRE CADENA AS DATE PCIERRA
Rule 207   VALOR -> CONVERT PABRE CADENA AS INTEGER PCIERRA
Rule 208   VALOR -> CONVERT PABRE CADENA AS DATE PCIERRA ALIAS
Rule 209   VALOR -> CONVERT PABRE CADENA AS INTEGER PCIERRA ALIAS
Rule 210   VALOR -> SHA256 PABRE CADENA PCIERRA
Rule 211   VALOR -> SHA256 PABRE CADENA PCIERRA ALIAS
Rule 212   VALOR -> NUM OPERADOR NUM ALIAS
Rule 213   VALOR -> NUM OPERADOR NUM
Rule 214   VALOR -> BNot NUM ALIAS
Rule 215   VALOR -> BNot NUM
Rule 216   VALOR -> raizCuadrada NUM ALIAS
Rule 217   VALOR -> raizCuadrada NUM
Rule 218   VALOR -> raizCubica NUM ALIAS
Rule 219   VALOR -> raizCubica NUM
Rule 220   VALOR -> GETBYTE PABRE CADENA COMA NUMERO PCIERRA
Rule 221   VALOR -> GETBYTE PABRE CADENA COMA NUMERO PCIERRA ALIAS
Rule 222   VALOR -> SETBYTE PABRE CADENA COMA NUMERO COMA NUMERO PCIERRA
Rule 223   VALOR -> SETBYTE PABRE CADENA COMA NUMERO COMA NUMERO PCIERRA ALIAS
Rule 224   VALOR -> CASE LWHEN END
Rule 225   VALOR -> CASE LWHEN END ALIAS
Rule 226   VALOR -> ID_VALOR PABRE LCONDICION_FUNCION PCIERRA ALIAS
Rule 227   VALOR -> ID_VALOR PABRE LCONDICION_FUNCION PCIERRA
Rule 228   LWHEN -> LWHEN PWHEN
Rule 229   LWHEN -> PWHEN
Rule 230   PWHEN -> WHEN CONDICION THEN CONDICION
Rule 231   PWHEN -> ELSE CONDICION
Rule 232   ID_VALOR -> DEGREES
Rule 233   ID_VALOR -> DIV
Rule 234   ID_VALOR -> FEXP
Rule 235   ID_VALOR -> FACTORIAL
Rule 236   ID_VALOR -> FLOOR
Rule 237   ID_VALOR -> GCD
Rule 238   ID_VALOR -> LN
Rule 239   ID_VALOR -> LOG
Rule 240   ID_VALOR -> MOD
Rule 241   ID_VALOR -> POWER
Rule 242   ID_VALOR -> RADIANS
Rule 243   ID_VALOR -> ROUND
Rule 244   ID_VALOR -> SIGN
Rule 245   ID_VALOR -> SQRT
Rule 246   ID_VALOR -> WIDTH_BUCKET
Rule 247   ID_VALOR -> TRUNC
Rule 248   OPERADOR -> BAnd
Rule 249   OPERADOR -> BOr
Rule 250   OPERADOR -> BXor
Rule 251   OPERADOR -> DesplazaI
Rule 252   OPERADOR -> DesplazaD
Rule 253   LNUM -> LNUM COMA NUM
Rule 254   LNUM -> NUM
Rule 255   NUM -> NUMERO
Rule 256   NUM -> DECIMALN
Rule 257   NUM -> CADENA
Rule 258   FTRIGONOMETRICAS -> ACOS
Rule 259   FTRIGONOMETRICAS -> ACOSD
Rule 260   FTRIGONOMETRICAS -> ASIN
Rule 261   FTRIGONOMETRICAS -> ASIND
Rule 262   FTRIGONOMETRICAS -> ATAN
Rule 263   FTRIGONOMETRICAS -> ATAND
Rule 264   FTRIGONOMETRICAS -> ATAN2
Rule 265   FTRIGONOMETRICAS -> ATAN2D
Rule 266   FTRIGONOMETRICAS -> COS
Rule 267   FTRIGONOMETRICAS -> COSD
Rule 268   FTRIGONOMETRICAS -> COT
Rule 269   FTRIGONOMETRICAS -> COTD
Rule 270   FTRIGONOMETRICAS -> SIN
Rule 271   FTRIGONOMETRICAS -> SIND
Rule 272   FTRIGONOMETRICAS -> TAN
Rule 273   FTRIGONOMETRICAS -> TAND
Rule 274   FTRIGONOMETRICAS -> SINH
Rule 275   FTRIGONOMETRICAS -> COSH
Rule 276   FTRIGONOMETRICAS -> TANH
Rule 277   FTRIGONOMETRICAS -> ASINH
Rule 278   FTRIGONOMETRICAS -> ACOSH
Rule 279   FTRIGONOMETRICAS -> ATANH
Rule 280   FUNCION -> AVG
Rule 281   FUNCION -> SUM
Rule 282   FUNCION -> MIN
Rule 283   FUNCION -> MAX
Rule 284   ALIAS -> AS ID
Rule 285   ALIAS -> ID
Rule 286   ALIAS -> AS IDALIAS
Rule 287   ALIAS -> IDALIAS
Rule 288   PFROM -> FROM LVALORESFROM
Rule 289   LVALORESFROM -> LVALORESFROM COMA VALORFROM
Rule 290   LVALORESFROM -> VALORFROM
Rule 291   VALORFROM -> ID ALIAS
Rule 292   VALORFROM -> ID
Rule 293   VALORFROM -> PABRE SUBCONSULTA PCIERRA ALIAS
Rule 294   SUBCONSULTA -> SELECT VALORES PFROM LCOMPLEMENTOS
Rule 295   SUBCONSULTA -> SELECT VALORES PFROM PWHERE LCOMPLEMENTOS
Rule 296   SUBCONSULTA -> SELECT VALORES PFROM
Rule 297   SUBCONSULTA -> SELECT VALORES PFROM PWHERE
Rule 298   PWHERE -> WHERE CONDICION
Rule 299   CONDICION -> CONDICION IGUAL CONDICION
Rule 300   CONDICION -> CONDICION DIF CONDICION
Rule 301   CONDICION -> CONDICION DIF1 CONDICION
Rule 302   CONDICION -> CONDICION MENOR CONDICION
Rule 303   CONDICION -> CONDICION MENORIGUAL CONDICION
Rule 304   CONDICION -> CONDICION MAYOR CONDICION
Rule 305   CONDICION -> CONDICION MAYORIGUAL CONDICION
Rule 306   CONDICION -> CONDICION AND CONDICION
Rule 307   CONDICION -> CONDICION OR CONDICION
Rule 308   CONDICION -> NOT CONDICION
Rule 309   CONDICION -> PABRE CONDICION PCIERRA
Rule 310   CONDICION -> CONDICION MAS CONDICION
Rule 311   CONDICION -> CONDICION MENOS CONDICION
Rule 312   CONDICION -> CONDICION POR CONDICION
Rule 313   CONDICION -> CONDICION DIVIDIDO CONDICION
Rule 314   CONDICION -> CONDICION MODULO CONDICION
Rule 315   CONDICION -> CONDICION EXP CONDICION
Rule 316   CONDICION -> CONDICION IS CONDICION
Rule 317   CONDICION -> CONDICION IS NULL CONDICION
Rule 318   CONDICION -> CONDICION NOT NULL CONDICION
Rule 319   CONDICION -> MENOS CONDICION
Rule 320   CONDICION -> MAS CONDICION
Rule 321   CONDICION -> EXTRACT PABRE DATETIME FROM PTIMESTAMP PCIERRA
Rule 322   CONDICION -> FUNCIONES_WHERE
Rule 323   CONDICION -> NUMERO
Rule 324   CONDICION -> DECIMALN
Rule 325   CONDICION -> CADENA
Rule 326   CONDICION -> TRUE
Rule 327   CONDICION -> FALSE
Rule 328   CONDICION -> ID
Rule 329   CONDICION -> ID PUNTO ID
Rule 330   CONDICION -> ID PUNTO POR
Rule 331   CONDICION -> FUNCIONES_SISTEMA
Rule 332   CONDICION -> DATE_PART PABRE CADENA COMA INTERVAL CADENA PCIERRA
Rule 333   CONDICION -> CURRENT_DATE
Rule 334   CONDICION -> CURRENT_TIME
Rule 335   CONDICION -> TIMESTAMP CADENA
Rule 336   CONDICION -> CONDICION BETWEEN CONDICION
Rule 337   CONDICION -> CONDICION NOT BETWEEN CONDICION
Rule 338   CONDICION -> CONDICION BETWEEN SIMMETRIC CONDICION
Rule 339   CONDICION -> CONDICION NOT BETWEEN SIMMETRIC CONDICION
Rule 340   CONDICION -> CONDICION IS DISTINCT FROM CONDICION
Rule 341   CONDICION -> CONDICION IS NOT DISTINCT FROM CONDICION
Rule 342   CONDICION -> NULL
Rule 343   CONDICION -> UNKNOWN
Rule 344   CONDICION -> PABRE SUBCONSULTA PCIERRA
Rule 345   CONDICION -> FUNCION PABRE ID PCIERRA
Rule 346   CONDICION -> FUNCION PABRE ID PUNTO ID PCIERRA
Rule 347   CONDICION -> NOW PABRE PCIERRA
Rule 348   FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS
Rule 349   FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA
Rule 350   FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA ALIAS
Rule 351   FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA
Rule 352   FUNCIONES_SISTEMA -> TRIM PABRE LBOTH CADENA FROM CADENA PCIERRA ALIAS
Rule 353   FUNCIONES_SISTEMA -> TRIM PABRE LBOTH CADENA FROM CADENA PCIERRA
Rule 354   FUNCIONES_SISTEMA -> TRIM PABRE LBOTH FROM CADENA COMA CADENA PCIERRA ALIAS
Rule 355   FUNCIONES_SISTEMA -> TRIM PABRE LBOTH FROM CADENA COMA CADENA PCIERRA
Rule 356   ID_FUNCION_S -> SUBSTRING
Rule 357   ID_FUNCION_S -> LENGTH
Rule 358   ID_FUNCION_S -> SUBSTR
Rule 359   LBOTH -> LEADING
Rule 360   LBOTH -> TRAILING
Rule 361   LBOTH -> BOTH
Rule 362   LCONDICION_FUNCION_S -> CONDICION
Rule 363   LCONDICION_FUNCION_S -> CONDICION COMA NUMERO COMA NUMERO
Rule 364   ID_FUNCION -> ABS
Rule 365   ID_FUNCION -> CBRT
Rule 366   ID_FUNCION -> CEIL
Rule 367   ID_FUNCION -> CEILING
Rule 368   LCONDICION_FUNCION -> CONDICION
Rule 369   LCONDICION_FUNCION -> LCONDICION_FUNCION COMA CONDICION
Rule 370   DATETIME -> YEAR
Rule 371   DATETIME -> HOUR
Rule 372   DATETIME -> MINUTE
Rule 373   DATETIME -> SECOND
Rule 374   DATETIME -> MONTH
Rule 375   DATETIME -> DAY
Rule 376   FUNCIONES_WHERE -> EXISTS PABRE SUBCONSULTA PCIERRA
Rule 377   FUNCIONES_WHERE -> CONDICION IN PABRE SUBCONSULTA PCIERRA
Rule 378   FUNCIONES_WHERE -> CONDICION NOT IN PABRE SUBCONSULTA PCIERRA
Rule 379   FUNCIONES_WHERE -> CONDICION OPERATOR_FW ANY PABRE SUBCONSULTA PCIERRA
Rule 380   FUNCIONES_WHERE -> CONDICION OPERATOR_FW ALL PABRE SUBCONSULTA PCIERRA
Rule 381   FUNCIONES_WHERE -> CONDICION OPERATOR_FW SOME PABRE SUBCONSULTA PCIERRA
Rule 382   FUNCIONES_WHERE -> CONDICION LIKE CADENA
Rule 383   FUNCIONES_WHERE -> CONDICION NOT LIKE CADENA
Rule 384   OPERATOR_FW -> MENOR
Rule 385   OPERATOR_FW -> MAYOR
Rule 386   OPERATOR_FW -> MENORIGUAL
Rule 387   OPERATOR_FW -> MAYORIGUAL
Rule 388   OPERATOR_FW -> IGUAL
Rule 389   OPERATOR_FW -> DIF
Rule 390   OPERATOR_FW -> DIF1
Rule 391   PTIMESTAMP -> TIMESTAMP CADENA
Rule 392   PTIMESTAMP -> TIMESTAMP ID
Rule 393   PTIMESTAMP -> TIMESTAMP ID PUNTO ID
Rule 394   PTIMESTAMP -> CADENA
Rule 395   PTIMESTAMP -> ID
Rule 396   PTIMESTAMP -> ID PUNTO ID
Rule 397   EMPTY -> <empty>

Terminals, with rules where they appear

ABS                  : 364
ACOS                 : 258
ACOSD                : 133 259
ACOSH                : 278
ADD                  : 97 117
ALL                  : 154 156 158 380
ALTER                : 87 95 96 97 98 98 99 100 103
AND                  : 306
ANY                  : 379
AS                   : 17 206 207 208 209 284 286
ASC                  : 167 169 170
ASIN                 : 134 260
ASIND                : 261
ASINH                : 277
ATAN                 : 262
ATAN2                : 264
ATAN2D               : 265
ATAND                : 263
ATANH                : 279
AVG                  : 280
BAnd                 : 248
BETWEEN              : 336 337 338 339
BIGINT               : 52
BNot                 : 214 215
BOOLEAN              : 73
BOTH                 : 361
BOr                  : 249
BXor                 : 250
BY                   : 162 175
CADENA               : 83 84 85 90 91 126 132 202 202 203 203 204 204 205 205 206 207 208 209 210 211 220 221 222 223 257 325 332 332 335 352 352 353 353 354 354 355 355 382 383 391 394
CASE                 : 224 225
CBRT                 : 365
CEIL                 : 366
CEILING              : 367
CHAR                 : 64
CHARACTER            : 61 62
CHECK                : 32 45 47 104 107
COLUMN               : 98 103 114 117
COMA                 : 18 23 34 48 53 56 101 110 112 115 123 128 163 176 181 202 203 204 205 220 221 222 222 223 223 253 289 332 354 355 363 363 369
CONSTRAINT           : 28 43 47 99 107 108 109
CONVERT              : 206 207 208 209
COS                  : 266
COSD                 : 267
COSH                 : 275
COT                  : 268
COTD                 : 269
COUNT                : 184 185 186 187 188 189
CREATE               : 17 21 22 79 80 81 82
CURRENT_DATE         : 333
CURRENT_TIME         : 334
CURRENT_USER         : 92
DATABASE             : 79 80 81 82 87 119 120
DATABASES            : 135
DATE                 : 70 206 208
DATE_PART            : 332
DAY                  : 375
DECIMAL              : 53 54
DECIMALN             : 256 324
DECODE               : 202 203
DEFAULT              : 40
DEGREES              : 232
DELETE               : 136
DESC                 : 168 171 172
DIF                  : 300 389
DIF1                 : 301 390
DISTINCT             : 138 140 142 143 146 340 341
DIV                  : 233
DIVIDIDO             : 313
DOUBLE               : 59
DROP                 : 99 114 118 119 120
DesplazaD            : 252
DesplazaI            : 251
ELSE                 : 231
ENCODE               : 204 205
END                  : 224 225
ENUM                 : 17
EXCEPT               : 157 158
EXISTS               : 79 81 119 376
EXP                  : 315
EXTRACT              : 321
FACTORIAL            : 235
FALSE                : 327
FEXP                 : 234
FIRST                : 169 171
FLOOR                : 236
FOREIGN              : 33 46 106 109
FROM                 : 136 288 321 340 341 352 353 354 355
GCD                  : 237
GETBYTE              : 220 221
GREATEST             : 194 196
GROUP                : 175
HAVING               : 174
HOUR                 : 75 371
ID                   : 16 17 21 21 22 25 26 28 33 39 43 46 47 48 49 79 80 81 82 87 94 95 96 97 98 98 99 99 100 103 106 107 108 109 109 110 111 114 117 118 119 120 121 122 127 136 185 187 188 188 189 189 284 285 291 292 328 329 329 330 345 346 346 392 393 393 395 396 396
IDALIAS              : 286 287
IF                   : 79 81 119
IGUAL                : 83 83 84 84 85 86 131 299 388
IN                   : 377 378
INHERITS             : 21
INSERT               : 121 122
INTEGER              : 51 207 209
INTERSECT            : 155 156
INTERVAL             : 71 72 332
INTO                 : 121 122
