Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INSTRUCCIONES
Rule 206   VALOR -> PI PABRE PCIERRA ALIAS
Rule 207   VALOR -> PI PABRE PCIERRA
Rule 208   VALOR -> DECODE PABRE CADENA COMA CADENA PCIERRA ALIAS
Rule 209   VALOR -> DECODE PABRE CADENA COMA CADENA PCIERRA
Rule 210   VALOR -> ENCODE PABRE CADENA COMA CADENA PCIERRA ALIAS
Rule 211   VALOR -> ENCODE PABRE CADENA COMA CADENA PCIERRA
Rule 212   VALOR -> CONVERT PABRE CADENA AS DATE PCIERRA
Rule 213   VALOR -> CONVERT PABRE CADENA AS INTEGER PCIERRA
Rule 214   VALOR -> CONVERT PABRE CADENA AS DATE PCIERRA ALIAS
Rule 215   VALOR -> CONVERT PABRE CADENA AS INTEGER PCIERRA ALIAS
Rule 216   VALOR -> SHA256 PABRE CADENA PCIERRA
Rule 217   VALOR -> SHA256 PABRE CADENA PCIERRA ALIAS
Rule 218   VALOR -> NUM OPERADOR NUM ALIAS
Rule 219   VALOR -> NUM OPERADOR NUM
Rule 220   VALOR -> BNot NUM ALIAS
Rule 221   VALOR -> BNot NUM
Rule 222   VALOR -> raizCuadrada NUM ALIAS
Rule 223   VALOR -> raizCuadrada NUM
Rule 224   VALOR -> raizCubica NUM ALIAS
Rule 225   VALOR -> raizCubica NUM
Rule 226   VALOR -> GETBYTE PABRE CADENA COMA NUMERO PCIERRA
Rule 227   VALOR -> GETBYTE PABRE CADENA COMA NUMERO PCIERRA ALIAS
Rule 228   VALOR -> SETBYTE PABRE CADENA COMA NUMERO COMA NUMERO PCIERRA
Rule 229   VALOR -> SETBYTE PABRE CADENA COMA NUMERO COMA NUMERO PCIERRA ALIAS
Rule 230   VALOR -> CASE LWHEN END
Rule 231   VALOR -> CASE LWHEN END ALIAS
Rule 232   VALOR -> ID_VALOR PABRE LCONDICION_FUNCION PCIERRA ALIAS
Rule 233   VALOR -> ID_VALOR PABRE LCONDICION_FUNCION PCIERRA
Rule 234   LWHEN -> WHEN CONDICION THEN CONDICION LWHEN
Rule 235   LWHEN -> WHEN CONDICION THEN CONDICION
Rule 236   LWHEN -> ELSE CONDICION
Rule 237   ID_VALOR -> DEGREES
Rule 238   ID_VALOR -> DIV
Rule 239   ID_VALOR -> FEXP
Rule 240   ID_VALOR -> FACTORIAL
Rule 241   ID_VALOR -> FLOOR
Rule 242   ID_VALOR -> GCD
Rule 243   ID_VALOR -> LN
Rule 244   ID_VALOR -> LOG
Rule 245   ID_VALOR -> MOD
Rule 246   ID_VALOR -> POWER
Rule 247   ID_VALOR -> RADIANS
Rule 248   ID_VALOR -> ROUND
Rule 249   ID_VALOR -> SIGN
Rule 250   ID_VALOR -> SQRT
Rule 251   ID_VALOR -> WIDTH_BUCKET
Rule 252   ID_VALOR -> TRUNC
Rule 253   OPERADOR -> BAnd
Rule 254   OPERADOR -> BOr
Rule 255   OPERADOR -> BXor
Rule 256   OPERADOR -> DesplazaI
Rule 257   OPERADOR -> DesplazaD
Rule 258   LNUM -> LNUM COMA NUM
Rule 259   LNUM -> NUM
Rule 260   NUM -> NUMERO
Rule 261   NUM -> DECIMAL
Rule 262   NUM -> CADENA
Rule 263   FTRIGONOMETRICAS -> ACOS
Rule 264   FTRIGONOMETRICAS -> ACOSD
Rule 265   FTRIGONOMETRICAS -> ASIN
Rule 266   FTRIGONOMETRICAS -> ASIND
Rule 267   FTRIGONOMETRICAS -> ATAN
Rule 268   FTRIGONOMETRICAS -> ATAND
Rule 269   FTRIGONOMETRICAS -> ATAN2
Rule 270   FTRIGONOMETRICAS -> ATAN2D
Rule 271   FTRIGONOMETRICAS -> COS
Rule 272   FTRIGONOMETRICAS -> COSD
Rule 273   FTRIGONOMETRICAS -> COT
Rule 274   FTRIGONOMETRICAS -> COTD
Rule 275   FTRIGONOMETRICAS -> SIN
Rule 276   FTRIGONOMETRICAS -> SIND
Rule 277   FTRIGONOMETRICAS -> TAN
Rule 278   FTRIGONOMETRICAS -> TAND
Rule 279   FTRIGONOMETRICAS -> SINH
Rule 280   FTRIGONOMETRICAS -> COSH
Rule 281   FTRIGONOMETRICAS -> TANH
Rule 282   FTRIGONOMETRICAS -> ASINH
Rule 283   FTRIGONOMETRICAS -> ACOSH
Rule 284   FTRIGONOMETRICAS -> ATANH
Rule 285   FUNCION -> AVG
Rule 286   FUNCION -> SUM
Rule 287   FUNCION -> MIN
Rule 288   FUNCION -> MAX
Rule 289   ALIAS -> AS ID
Rule 290   ALIAS -> ID
Rule 291   ALIAS -> AS IDALIAS
Rule 292   ALIAS -> IDALIAS
Rule 293   PFROM -> FROM ID ALIAS
Rule 294   PFROM -> FROM ID
Rule 295   PFROM -> FROM PABRE SUBCONSULTA PCIERRA ALIAS
Rule 296   SUBCONSULTA -> SELECT VALORES PFROM COMPLEMENTO
Rule 297   SUBCONSULTA -> SELECT VALORES PFROM PWHERE COMPLEMENTO
Rule 298   PWHERE -> WHERE CONDICION
Rule 299   CONDICION -> CONDICION IGUAL CONDICION
Rule 300   CONDICION -> CONDICION DIF CONDICION
Rule 301   CONDICION -> CONDICION DIF1 CONDICION
Rule 302   CONDICION -> CONDICION MENOR CONDICION
Rule 303   CONDICION -> CONDICION MENORIGUAL CONDICION
Rule 304   CONDICION -> CONDICION MAYOR CONDICION
Rule 305   CONDICION -> CONDICION MAYORIGUAL CONDICION
Rule 306   CONDICION -> CONDICION AND CONDICION
Rule 307   CONDICION -> CONDICION OR CONDICION
Rule 308   CONDICION -> NOT CONDICION
Rule 309   CONDICION -> PABRE CONDICION PCIERRA
Rule 310   CONDICION -> CONDICION MAS CONDICION
Rule 311   CONDICION -> CONDICION MENOS CONDICION
Rule 312   CONDICION -> CONDICION POR CONDICION
Rule 313   CONDICION -> CONDICION DIVIDIDO CONDICION
Rule 314   CONDICION -> CONDICION MODULO CONDICION
Rule 315   CONDICION -> CONDICION EXP CONDICION
Rule 316   CONDICION -> CONDICION IS CONDICION
Rule 317   CONDICION -> CONDICION ISNULL CONDICION
Rule 318   CONDICION -> CONDICION NOTNULL CONDICION
Rule 319   CONDICION -> MENOS CONDICION
Rule 320   CONDICION -> MAS CONDICION
Rule 321   CONDICION -> EXTRACT PABRE DATETIME FROM PTIMESTAMP PCIERRA
Rule 322   CONDICION -> FUNCIONES_WHERE
Rule 323   CONDICION -> NUMERO
Rule 324   CONDICION -> DECIMAL
Rule 325   CONDICION -> CADENA
Rule 326   CONDICION -> TRUE
Rule 327   CONDICION -> FALSE
Rule 328   CONDICION -> ID
Rule 329   CONDICION -> ID PUNTO ID
Rule 330   CONDICION -> FUNCIONES_SISTEMA
Rule 331   CONDICION -> DATE_PART PABRE CADENA COMA INTERVAL CADENA PCIERRA
Rule 332   CONDICION -> CURRENT_DATE
Rule 333   CONDICION -> CURRENT_TIME
Rule 334   CONDICION -> TIMESTAMP CADENA
Rule 335   CONDICION -> CONDICION BETWEEN CONDICION
Rule 336   CONDICION -> CONDICION NOT BETWEEN CONDICION
Rule 337   CONDICION -> CONDICION BETWEEN SIMMETRIC CONDICION
Rule 338   CONDICION -> CONDICION NOT BETWEEN SIMMETRIC CONDICION
Rule 339   CONDICION -> CONDICION IS DISTINCT FROM CONDICION
Rule 340   CONDICION -> CONDICION IS NOT DISTINCT FROM CONDICION
Rule 341   CONDICION -> NULL
Rule 342   CONDICION -> UNKNOWN
Rule 343   CONDICION -> PABRE SUBCONSULTA PCIERRA
Rule 344   CONDICION -> FUNCION PABRE ID PCIERRA
Rule 345   CONDICION -> FUNCION PABRE ID PUNTO ID PCIERRA
Rule 346   CONDICION -> NOW PABRE PCIERRA
Rule 347   FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS
Rule 348   FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA
Rule 349   FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA ALIAS
Rule 350   FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA
Rule 351   FUNCIONES_SISTEMA -> TRIM PABRE LBOTH CADENA FROM CADENA PCIERRA ALIAS
Rule 352   FUNCIONES_SISTEMA -> TRIM PABRE LBOTH CADENA FROM CADENA PCIERRA
Rule 353   FUNCIONES_SISTEMA -> TRIM PABRE LBOTH FROM CADENA COMA CADENA PCIERRA ALIAS
Rule 354   FUNCIONES_SISTEMA -> TRIM PABRE LBOTH FROM CADENA COMA CADENA PCIERRA
Rule 355   ID_FUNCION_S -> SUBSTRING
Rule 356   ID_FUNCION_S -> LENGTH
Rule 357   ID_FUNCION_S -> SUBSTR
Rule 358   LBOTH -> LEADING
Rule 359   LBOTH -> TRAILING
Rule 360   LBOTH -> BOTH
Rule 361   LCONDICION_FUNCION_S -> CONDICION
Rule 362   LCONDICION_FUNCION_S -> CONDICION COMA NUMERO COMA NUMERO
Rule 363   ID_FUNCION -> ABS
Rule 364   ID_FUNCION -> CBRT
Rule 365   ID_FUNCION -> CEIL
Rule 366   ID_FUNCION -> CEILING
Rule 367   LCONDICION_FUNCION -> CONDICION
Rule 368   LCONDICION_FUNCION -> LCONDICION_FUNCION COMA CONDICION
Rule 369   DATETIME -> YEAR
Rule 370   DATETIME -> HOUR
Rule 371   DATETIME -> MINUTE
Rule 372   DATETIME -> SECOND
Rule 373   DATETIME -> MONTH
Rule 374   DATETIME -> DAY
Rule 375   FUNCIONES_WHERE -> EXISTS PABRE SUBCONSULTA PCIERRA
Rule 376   FUNCIONES_WHERE -> CONDICION IN PABRE SUBCONSULTA PCIERRA
Rule 377   FUNCIONES_WHERE -> CONDICION NOT IN PABRE SUBCONSULTA PCIERRA
Rule 378   FUNCIONES_WHERE -> CONDICION OPERATOR_FW ANY PABRE SUBCONSULTA PCIERRA
Rule 379   FUNCIONES_WHERE -> CONDICION OPERATOR_FW ALL PABRE SUBCONSULTA PCIERRA
Rule 380   FUNCIONES_WHERE -> CONDICION OPERATOR_FW SOME PABRE SUBCONSULTA PCIERRA
Rule 381   FUNCIONES_WHERE -> CONDICION LIKE CADENA
Rule 382   FUNCIONES_WHERE -> CONDICION NOT LIKE CADENA
Rule 383   OPERATOR_FW -> MENOR
Rule 384   OPERATOR_FW -> MAYOR
Rule 385   OPERATOR_FW -> MENORIGUAL
Rule 386   OPERATOR_FW -> MAYORIGUAL
Rule 387   OPERATOR_FW -> IGUAL
Rule 388   OPERATOR_FW -> DIF
Rule 389   OPERATOR_FW -> DIF1
Rule 390   PTIMESTAMP -> TIMESTAMP CADENA
Rule 391   PTIMESTAMP -> TIMESTAMP ID
Rule 392   PTIMESTAMP -> TIMESTAMP ID PUNTO ID
Rule 393   PTIMESTAMP -> CADENA
Rule 394   PTIMESTAMP -> ID
Rule 395   PTIMESTAMP -> ID PUNTO ID
Rule 396   EMPTY -> <empty>

Terminals, with rules where they appear

ABS                  : 363
ACOS                 : 263
ACOSD                : 264
ACOSH                : 283
ADD                  : 86 105
ALL                  : 153 155 157 379
ALTER                : 80 87 92 120
AND                  : 306
ANY                  : 378
AS                   : 17 212 213 214 215 289 291
ASC                  : 167 169 170
ASIN                 : 265
ASIND                : 266
ASINH                : 282
ATAN                 : 267
ATAN2                : 269
ATAN2D               : 270
ATAND                : 268
ATANH                : 284
AVG                  : 285
BAnd                 : 253
BETWEEN              : 335 336 337 338
BIGINT               : 51
BNot                 : 220 221
BOOLEAN              : 65
BOTH                 : 360
BOr                  : 254
BXor                 : 255
BY                   : 161 175
CADENA               : 208 208 209 209 210 210 211 211 212 213 214 215 216 217 226 227 228 229 262 325 331 331 334 351 351 352 352 353 353 354 354 381 382 390 393
CADENASI             : 18 19 124 132 138
CASE                 : 230 231
CBRT                 : 364
CEIL                 : 365
CEILING              : 366
CHAR                 : 59
CHARACTER            : 57
CHECK                : 27 28 39 40 93 97
COLUMN               : 87 92 102 105
COMA                 : 22 43 47 90 100 103 127 129 162 176 182 208 209 210 211 226 227 228 228 229 229 258 331 353 354 362 362 368
CONSTRAINT           : 27 38 39 88 96
CONVERT              : 212 213 214 215
COS                  : 271
COSD                 : 272
COSH                 : 280
COT                  : 273
COTD                 : 274
COUNT                : 186 187 188 189 190 191
CREATE               : 13
CURRENT_DATE         : 332
CURRENT_TIME         : 333
DATABASE             : 12 77 78 108 120 134
DATE                 : 63 212 214
DATE_PART            : 331
DAY                  : 374
DECIMAL              : 52 261 324
DECODE               : 208 209
DEFAULT              : 33
DEGREES              : 237
DELETE               : 135
DESC                 : 168 171 172
DIF                  : 300 388
DIF1                 : 301 389
DISTINCT             : 141 142 339 340
DIV                  : 238
DIVIDIDO             : 313
DOUBLE               : 55
DROP                 : 79 88 102
DesplazaD            : 257
DesplazaI            : 256
ELSE                 : 236
ENCODE               : 210 211
END                  : 230 231
ENUM                 : 17
EXCEPT               : 156 157
EXISTS               : 109 111 375
EXP                  : 315
EXTRACT              : 321
FACTORIAL            : 240
FALSE                : 327
FEXP                 : 239
FIRST                : 169 171
FLOOR                : 241
FOREIGN              : 26 95 99
FROM                 : 135 293 294 295 321 339 340 351 352 353 354
GCD                  : 242
GETBYTE              : 226 227
GREATEST             : 200 202
GROUP                : 175
HAVING               : 174
HOUR                 : 72 370
ID                   : 12 17 20 21 24 26 27 38 39 42 43 44 45 47 48 66 83 87 88 89 92 95 96 99 102 105 109 110 111 112 113 114 116 118 120 123 125 126 128 131 135 164 166 178 179 179 187 189 190 190 191 191 192 192 193 194 194 195 289 290 293 294 328 329 329 344 345 345 391 392 392 394 395 395
IDALIAS              : 291 292
IF                   : 109 111
IGUAL                : 113 114 116 118 131 299 387
IN                   : 376 377
INHERITS             : 21
INSERT               : 126
INTEGER              : 50 213 215
INTERSECT            : 154 155
INTERVAL             : 64 331
INTO                 : 126
IS                   : 316 339 340
ISNULL               : 317
KEY                  : 25 26 32 95 99
LAST                 : 170 172
LEADING              : 358
LEAST                : 201 203
LENGTH               : 356
LIKE                 : 381 382
LIMIT                : 159 160
LN                   : 243
LOG                  : 244
MAS                  : 310 320
MAX                  : 288
MAYOR                : 304 384
MAYORIGUAL           : 305 386
MENOR                : 302 383
MENORIGUAL           : 303 385
MENOS                : 311 319
MIN                  : 287
MINUTE               : 73 371
MOD                  : 245
MODE                 : 114 116
MODULO               : 314
MONEY                : 56
MONTH                : 71 373
NOT                  : 35 87 111 308 336 338 340 377 382
NOTNULL              : 318
NOW                  : 346
NULL                 : 35 36 87 341
NULLS                : 169 170 171 172
NUMERIC              : 53
NUMERO               : 58 59 67 68 69 92 133 137 226 227 228 228 229 229 260 323 362 362
OFFSET               : 160
OR                   : 77 307
ORDER                : 161
OWNER                : 113 118 122
PABRE                : 17 20 21 25 26 26 29 31 39 40 42 58 59 67 68 69 92 94 95 95 98 99 99 126 184 185 186 187 188 189 190 191 192 193 194 195 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 226 227 228 229 232 233 295 309 321 331 343 344 345 346 347 348 349 350 351 352 353 354 375 376 377 378 379 380
