Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    BAnd
    BETWEEN
    BNot
    BOTH
    BOr
    BXor
    CASE
    CBRT
    CEIL
    CEILING
    CURRENT_DATE
    CURRENT_TIME
    DATE_PART
    DEGREES
    DIV
    DesplazaD
    DesplazaI
    ELSE
    END
    FACTORIAL
    FEXP
    FLOOR
    GCD
    INTERVAL
    LEADING
    LENGTH
    LN
    LOG
    MOD
    NOW
    NULL
    POWER
    RADIANS
    ROUND
    SIGN
    SIMMETRIC
    SQRT
    SUBSTR
    SUBSTRING
    THEN
    TRAILING
    TRIM
    TRUNC
    UNKNOWN
    WHEN
    WIDTH_BUCKET
    raizCuadrada
    raizCubica

Grammar

Rule 0     S' -> INSTRUCCIONES
Rule 203   FUNCIONES_WHERE -> CONDICION IN PABRE SUBCONSULTA PCIERRA
Rule 204   FUNCIONES_WHERE -> CONDICION NOT IN PABRE SUBCONSULTA PCIERRA
Rule 205   FUNCIONES_WHERE -> CONDICION OPERATOR_FW ANY PABRE SUBCONSULTA PCIERRA
Rule 206   FUNCIONES_WHERE -> CONDICION OPERATOR_FW ALL PABRE SUBCONSULTA PCIERRA
Rule 207   FUNCIONES_WHERE -> CONDICION OPERATOR_FW SOME PABRE SUBCONSULTA PCIERRA
Rule 208   FUNCIONES_WHERE -> CONDICION LIKE CADENA
Rule 209   FUNCIONES_WHERE -> CONDICION NOT LIKE CADENA
Rule 210   OPERATOR_FW -> MENOR
Rule 211   OPERATOR_FW -> MAYOR
Rule 212   OPERATOR_FW -> MENORIGUAL
Rule 213   OPERATOR_FW -> MAYORIGUAL
Rule 214   OPERATOR_FW -> IGUAL
Rule 215   OPERATOR_FW -> DIF
Rule 216   OPERATOR_FW -> DIF1
Rule 217   EMPTY -> <empty>

Terminals, with rules where they appear

ABS                  : 
ACOS                 : 129
ACOSD                : 130
ACOSH                : 149
ALL                  : 64 66 68 206
ALTER                : 15 31
AND                  : 172
ANY                  : 205
AS                   : 123 124 125 126 155 157
ASC                  : 78 80 81
ASIN                 : 131
ASIND                : 132
ASINH                : 148
ATAN                 : 133
ATAN2                : 135
ATAN2D               : 136
ATAND                : 134
ATANH                : 150
AVG                  : 151
BAnd                 : 
BETWEEN              : 
BNot                 : 
BOTH                 : 
BOr                  : 
BXor                 : 
BY                   : 72 86
CADENA               : 119 119 120 120 121 121 122 122 123 124 125 126 127 128 187 191 208 209
CADENASI             : 35 43 49
CASE                 : 
CBRT                 : 
CEIL                 : 
CEILING              : 
COMA                 : 38 40 73 87 93 119 120 121 122
CONVERT              : 123 124 125 126
COS                  : 137
COSD                 : 138
COSH                 : 146
COT                  : 139
COTD                 : 140
COUNT                : 97 98 99 100 101 102
CREATE               : 11
CURRENT_DATE         : 
CURRENT_TIME         : 
DATABASE             : 12 13 19 31 45
DATE                 : 123 125
DATE_PART            : 
DAY                  : 201
DECIMAL              : 190
DECODE               : 119 120
DEGREES              : 
DELETE               : 46
DESC                 : 79 82 83
DIF                  : 166 215
DIF1                 : 167 216
DISTINCT             : 52 53
DIV                  : 
DIVIDIDO             : 179
DROP                 : 14
DesplazaD            : 
DesplazaI            : 
ELSE                 : 
ENCODE               : 121 122
END                  : 
EXCEPT               : 67 68
EXISTS               : 20 22 202
EXP                  : 181
EXTRACT              : 187
FACTORIAL            : 
FALSE                : 193
FEXP                 : 
FIRST                : 80 82
FLOOR                : 
FROM                 : 46 159 160 161 187
GCD                  : 
GREATEST             : 111 113
GROUP                : 86
HAVING               : 85
HOUR                 : 197
ID                   : 20 21 22 23 24 25 27 29 31 34 36 37 39 42 46 75 77 89 90 90 98 100 101 101 102 102 103 103 104 105 105 106 155 156 159 160 194 195 195
IDALIAS              : 157 158
IF                   : 20 22
IGUAL                : 24 25 27 29 42 165 214
IN                   : 203 204
INSERT               : 37
INTEGER              : 124 126
INTERSECT            : 65 66
INTERVAL             : 
INTO                 : 37
IS                   : 182
ISNULL               : 183
LAST                 : 81 83
LEADING              : 
LEAST                : 112 114
LENGTH               : 
LIKE                 : 208 209
LIMIT                : 70 71
LN                   : 
LOG                  : 
MAS                  : 176 186
MAX                  : 154
MAYOR                : 170 211
MAYORIGUAL           : 171 213
MENOR                : 168 210
MENORIGUAL           : 169 212
MENOS                : 177 185
MIN                  : 153
MINUTE               : 198
MOD                  : 
MODE                 : 25 27
MODULO               : 180
MONTH                : 200
NOT                  : 22 174 204 209
NOTNULL              : 184
NOW                  : 
NULL                 : 
NULLS                : 80 81 82 83
NUMERO               : 44 48 189
OFFSET               : 71
OR                   : 12 173
ORDER                : 72
OWNER                : 24 29 33
PABRE                : 37 95 96 97 98 99 100 101 102 103 104 105 106 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 161 175 187 202 203 204 205 206 207
PCIERRA              : 37 95 96 97 98 99 100 101 102 103 104 105 106 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 161 175 187 202 203 204 205 206 207
PCOMA                : 20 21 23 26 27 28 29 30 36 37 45 63 64 65 66 67 68 69
PI                   : 117 118
POR                  : 91 97 99 178
POWER                : 
PUNTO                : 77 90 101 102 103 105 195
RADIANS              : 
RANDOM               : 115 116
RENAME               : 32
REPLACE              : 12
ROUND                : 
SECOND               : 199
SELECT               : 50 51 52 53 54 162 163
SET                  : 39
SHA256               : 127 128
SHOW                 : 45
SIGN                 : 
SIMMETRIC            : 
SIN                  : 141
SIND                 : 142
SINH                 : 145
SOME                 : 207
SQRT                 : 
SUBSTR               : 
SUBSTRING            : 
SUM                  : 152
TABLE                : 36
TAN                  : 143
TAND                 : 144
TANH                 : 147
THEN                 : 
TIMESTAMP            : 187
TO                   : 32 33
TRAILING             : 
TRIM                 : 
TRUE                 : 192
TRUNC                : 
UNION                : 63 64
UNKNOWN              : 
UPDATE               : 39
VALUES               : 37
WHEN                 : 
WHERE                : 164
WIDTH_BUCKET         : 
YEAR                 : 196
error                : 
raizCuadrada         : 
raizCubica           : 

Nonterminals, with rules where they appear

ALIAS                : 95 97 98 101 105 106 108 110 113 114 115 117 119 121 125 126 128 159 161
COMPLEMENTO          : 50 51 52 53 162 163
COMPLEMENTOGROUP     : 87 88
COMPLEMENTOORDER     : 76 77
COMPLEMENTOORDERBY   : 73 74
COMPLEMENTOORDERBY1  : 75
COMPLEMENTOSELECT    : 3
CONDICION            : 70 71 71 85 107 108 164 165 165 166 166 167 167 168 168 169 169 170 170 171 171 172 172 173 173 174 175 176 176 177 177 178 178 179 179 180 180 181 181 182 182 183 183 184 184 185 186 203 204 205 206 207 208 209
DATETIME             : 187
EMPTY                : 62 84
FTRIGONOMETRICAS     : 109 110
FUNCION              : 103 104 105 106
FUNCIONES_WHERE      : 188
INSTRUCCION          : 1 2
INSTRUCCIONES        : 1 0
I_ALTER              : 7
I_ALTERDB            : 16
I_CREATE             : 4
I_DELETE             : 10
I_DROP               : 5
I_DROPDB             : 17
I_DROPTB             : 18
I_EXIST              : 12 13
I_IFEXIST            : 19
I_INSERT             : 6
I_LUPDATE            : 39 40
I_LVALT              : 37 38
I_MODE               : 24
I_OPALTERDB          : 31
I_OWMOD              : 22
I_OWNER              : 25
I_REPLACE            : 11
I_SELECT             : 3 63 64 65 66 67 68
I_SHOW               : 9
I_TALTER             : 15
I_TDROP              : 14
I_UPDATE             : 8
I_VALALTDB           : 31
I_VALOR              : 42
I_VALTAB             : 38 47
I_VALUPDATE          : 40 41
LCOMPLEMENTOGROUP    : 86 87
LCOMPLEMENTOORDERBY  : 72 73
LISTAVALORES         : 92 93
LNUM                 : 109 110 111 112 113 114
OPERATOR_FW          : 205 206 207
PFROM                : 50 51 52 53 162 163
PGROUPBY             : 55 56 57 58
PHAVING              : 55 56
PLIMIT               : 56 58 60 61
PORDERBY             : 59 60
PWHERE               : 39 46 51 53 163
SUBCONSULTA          : 95 96 161 202 203 204 205 206 207
VALOR                : 93 94
VALORES              : 50 51 52 53 54 162 163

