Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
Rule 70    I_TCHAR -> VARYING PABRE NUMERO PCIERRA
Rule 71    I_TCHAR -> PABRE NUMERO PCIERRA
Rule 72    I_PREC -> PABRE NUMERO PCIERRA
Rule 73    I_PREC -> <empty>
Rule 74    I_FIELDS -> MONTH
Rule 75    I_FIELDS -> HOUR
Rule 76    I_FIELDS -> MINUTE
Rule 77    I_FIELDS -> SECOND
Rule 78    I_FIELDS -> YEAR
Rule 79    I_REPLACE -> OR REPLACE DATABASE I_EXIST
Rule 80    I_REPLACE -> DATABASE I_EXIST
Rule 81    I_DROP -> DROP I_TDROP
Rule 82    I_ALTER -> ALTER I_TALTER
Rule 83    I_ALTERTB -> TABLE ID I_OPALTER
Rule 84    I_OPALTER -> I_LADDC PCOMA
Rule 85    I_OPALTER -> I_LDROPC PCOMA
Rule 86    I_OPALTER -> ADD I_TALTER PCOMA
Rule 87    I_OPALTER -> ALTER COLUMN ID SET NOT NULL PCOMA
Rule 88    I_OPALTER -> DROP CONSTRAINT ID PCOMA
Rule 89    I_OPALTER -> I_LCOL PCOMA
Rule 90    I_LCOL -> I_LCOL COMA I_PCOL
Rule 91    I_LCOL -> I_PCOL
Rule 92    I_PCOL -> ALTER COLUMN ID TYPE VARCHAR PABRE NUMERO PCIERRA
Rule 93    I_TALTER -> CHECK CONDICION
Rule 94    I_TALTER -> UNIQUE PABRE I_LIDS PCIERRA
Rule 95    I_TALTER -> FOREIGN KEY PABRE I_LIDS PCIERRA REFERENCES ID PABRE I_LIDS PCIERRA
Rule 96    I_TALTER -> FOREIGN KEY PABRE I_LIDS PCIERRA REFERENCES ID
Rule 97    I_TALTER -> CONSTRAINT ID I_TCONST
Rule 98    I_TALTER -> I_ALTERDB
Rule 99    I_TALTER -> I_ALTERTB
Rule 100   I_TCONST -> CHECK CONDICION
Rule 101   I_TCONST -> UNIQUE PABRE I_LIDS PCIERRA
Rule 102   I_TCONST -> FOREIGN KEY PABRE I_LIDS PCIERRA REFERENCES ID PABRE I_LIDS PCIERRA
Rule 103   I_LDROPC -> I_LDROPC COMA I_DROPC
Rule 104   I_LDROPC -> I_DROPC
Rule 105   I_DROPC -> DROP COLUMN ID
Rule 106   I_LADDC -> I_LADDC COMA I_ADDC
Rule 107   I_LADDC -> I_ADDC
Rule 108   I_ADDC -> ADD COLUMN ID I_TIPO
Rule 109   I_TDROP -> I_DROPDB
Rule 110   I_TDROP -> I_DROPTB
Rule 111   I_DROPDB -> DATABASE I_IFEXIST
Rule 112   I_IFEXIST -> IF EXISTS ID PCOMA
Rule 113   I_IFEXIST -> ID PCOMA
Rule 114   I_EXIST -> IF NOT EXISTS ID I_OWMOD
Rule 115   I_EXIST -> ID I_OWMOD
Rule 116   I_OWMOD -> OWNER IGUAL ID I_MODE
Rule 117   I_OWMOD -> OWNER IGUAL CADENA I_MODE
Rule 118   I_OWMOD -> MODE IGUAL NUMERO I_OWNER
Rule 119   I_OWMOD -> PCOMA
Rule 120   I_MODE -> MODE IGUAL NUMERO I_OWNER
Rule 121   I_MODE -> PCOMA
Rule 122   I_OWNER -> OWNER IGUAL ID PCOMA
Rule 123   I_OWNER -> OWNER IGUAL CADENA PCOMA
Rule 124   I_OWNER -> PCOMA
Rule 125   I_ALTERDB -> DATABASE ID I_OPALTERDB I_VALALTDB PCOMA
Rule 126   I_OPALTERDB -> RENAME TO
Rule 127   I_OPALTERDB -> OWNER TO
Rule 128   I_VALALTDB -> ID
Rule 129   I_VALALTDB -> CADENA
Rule 130   I_DROPTB -> TABLE ID PCOMA
Rule 131   I_INSERT -> INSERT INTO ID VALUES PABRE I_LVALT PCIERRA PCOMA
Rule 132   I_INSERT -> INSERT INTO ID PABRE I_LVALT PCIERRA VALUES PABRE I_LVALT PCIERRA PCOMA
Rule 133   I_LVALT -> I_LVALT COMA I_VALTAB
Rule 134   I_LVALT -> I_VALTAB
Rule 135   I_UPDATE -> UPDATE ID SET I_LUPDATE PWHERE PCOMA
Rule 136   I_LUPDATE -> I_LUPDATE COMA I_VALUPDATE
Rule 137   I_LUPDATE -> I_VALUPDATE
Rule 138   I_VALUPDATE -> CONDICION
Rule 139   I_SHOW -> SHOW DATABASES PCOMA
Rule 140   I_DELETE -> DELETE FROM ID PWHERE PCOMA
Rule 141   I_VALTAB -> CONDICION
Rule 142   I_VALTAB -> MD5 PABRE CADENA PCIERRA
Rule 143   I_SELECT -> SELECT VALORES PFROM LCOMPLEMENTOS
Rule 144   I_SELECT -> SELECT VALORES PFROM
Rule 145   I_SELECT -> SELECT VALORES PFROM PWHERE LCOMPLEMENTOS
Rule 146   I_SELECT -> SELECT VALORES PFROM PWHERE
Rule 147   I_SELECT -> SELECT DISTINCT VALORES PFROM LCOMPLEMENTOS
Rule 148   I_SELECT -> SELECT DISTINCT VALORES PFROM
Rule 149   I_SELECT -> SELECT DISTINCT VALORES PFROM PWHERE LCOMPLEMENTOS
Rule 150   I_SELECT -> SELECT DISTINCT VALORES PFROM PWHERE
Rule 151   I_SELECT -> SELECT VALORES
Rule 152   I_SELECT -> SELECT DISTINCT VALORES
Rule 153   LCOMPLEMENTOS -> LCOMPLEMENTOS COMPLEMENTO
Rule 154   LCOMPLEMENTOS -> COMPLEMENTO
Rule 155   COMPLEMENTO -> PGROUPBY
Rule 156   COMPLEMENTO -> PHAVING
Rule 157   COMPLEMENTO -> PORDERBY
Rule 158   COMPLEMENTO -> PLIMIT
Rule 159   COMPLEMENTOSELECT -> UNION I_SELECT PCOMA
Rule 160   COMPLEMENTOSELECT -> UNION ALL I_SELECT PCOMA
Rule 161   COMPLEMENTOSELECT -> INTERSECT I_SELECT PCOMA
Rule 162   COMPLEMENTOSELECT -> INTERSECT ALL I_SELECT PCOMA
Rule 163   COMPLEMENTOSELECT -> EXCEPT I_SELECT PCOMA
Rule 164   COMPLEMENTOSELECT -> EXCEPT ALL I_SELECT PCOMA
Rule 165   COMPLEMENTOSELECT -> PCOMA
Rule 166   PLIMIT -> LIMIT CONDICION
Rule 167   PLIMIT -> LIMIT CONDICION OFFSET CONDICION
Rule 168   PORDERBY -> ORDER BY LCOMPLEMENTOORDERBY
Rule 169   LCOMPLEMENTOORDERBY -> LCOMPLEMENTOORDERBY COMA COMPLEMENTOORDERBY
Rule 170   LCOMPLEMENTOORDERBY -> COMPLEMENTOORDERBY
Rule 171   COMPLEMENTOORDERBY -> CONDICION COMPLEMENTOORDERBY1
Rule 172   COMPLEMENTOORDERBY1 -> COMPLEMENTOORDER
Rule 173   COMPLEMENTOORDER -> ASC
Rule 174   COMPLEMENTOORDER -> DESC
Rule 175   COMPLEMENTOORDER -> ASC NULLS FIRST
Rule 176   COMPLEMENTOORDER -> ASC NULLS LAST
Rule 177   COMPLEMENTOORDER -> DESC NULLS FIRST
Rule 178   COMPLEMENTOORDER -> DESC NULLS LAST
Rule 179   COMPLEMENTOORDER -> EMPTY
Rule 180   PHAVING -> HAVING CONDICION
Rule 181   PGROUPBY -> GROUP BY LCOMPLEMENTOGROUP
Rule 182   LCOMPLEMENTOGROUP -> LCOMPLEMENTOGROUP COMA COMPLEMENTOGROUP
Rule 183   LCOMPLEMENTOGROUP -> COMPLEMENTOGROUP
Rule 184   COMPLEMENTOGROUP -> CONDICION
Rule 185   VALORES -> POR
Rule 186   VALORES -> LISTAVALORES
Rule 187   LISTAVALORES -> LISTAVALORES COMA VALOR
Rule 188   LISTAVALORES -> VALOR
Rule 189   VALOR -> PABRE SUBCONSULTA PCIERRA ALIAS
Rule 190   VALOR -> COUNT PABRE POR PCIERRA ALIAS
Rule 191   VALOR -> COUNT PABRE ID PCIERRA ALIAS
Rule 192   VALOR -> COUNT PABRE POR PCIERRA
Rule 193   VALOR -> COUNT PABRE ID PCIERRA
Rule 194   VALOR -> COUNT PABRE ID PUNTO ID PCIERRA ALIAS
Rule 195   VALOR -> COUNT PABRE ID PUNTO ID PCIERRA
Rule 196   VALOR -> FUNCION PABRE ID PUNTO ID PCIERRA ALIAS
Rule 197   VALOR -> FUNCION PABRE ID PCIERRA ALIAS
Rule 198   VALOR -> CONDICION
Rule 199   VALOR -> CONDICION ALIAS
Rule 200   VALOR -> FTRIGONOMETRICAS PABRE LNUM PCIERRA
Rule 201   VALOR -> FTRIGONOMETRICAS PABRE LNUM PCIERRA ALIAS
Rule 202   VALOR -> GREATEST PABRE LNUM PCIERRA
Rule 203   VALOR -> LEAST PABRE LNUM PCIERRA
Rule 204   VALOR -> GREATEST PABRE LNUM PCIERRA ALIAS
Rule 205   VALOR -> LEAST PABRE LNUM PCIERRA ALIAS
Rule 206   VALOR -> RANDOM PABRE PCIERRA ALIAS
Rule 207   VALOR -> RANDOM PABRE PCIERRA
Rule 208   VALOR -> PI PABRE PCIERRA ALIAS
Rule 209   VALOR -> PI PABRE PCIERRA
Rule 210   VALOR -> DECODE PABRE CADENA COMA CADENA PCIERRA ALIAS
Rule 211   VALOR -> DECODE PABRE CADENA COMA CADENA PCIERRA
Rule 212   VALOR -> ENCODE PABRE CADENA COMA CADENA PCIERRA ALIAS
Rule 213   VALOR -> ENCODE PABRE CADENA COMA CADENA PCIERRA
Rule 214   VALOR -> CONVERT PABRE CADENA AS DATE PCIERRA
Rule 215   VALOR -> CONVERT PABRE CADENA AS INTEGER PCIERRA
Rule 216   VALOR -> CONVERT PABRE CADENA AS DATE PCIERRA ALIAS
Rule 217   VALOR -> CONVERT PABRE CADENA AS INTEGER PCIERRA ALIAS
Rule 218   VALOR -> SHA256 PABRE CADENA PCIERRA
Rule 219   VALOR -> SHA256 PABRE CADENA PCIERRA ALIAS
Rule 220   VALOR -> NUM OPERADOR NUM ALIAS
Rule 221   VALOR -> NUM OPERADOR NUM
Rule 222   VALOR -> BNot NUM ALIAS
Rule 223   VALOR -> BNot NUM
Rule 224   VALOR -> raizCuadrada NUM ALIAS
Rule 225   VALOR -> raizCuadrada NUM
Rule 226   VALOR -> raizCubica NUM ALIAS
Rule 227   VALOR -> raizCubica NUM
Rule 228   VALOR -> GETBYTE PABRE CADENA COMA NUMERO PCIERRA
Rule 229   VALOR -> GETBYTE PABRE CADENA COMA NUMERO PCIERRA ALIAS
Rule 230   VALOR -> SETBYTE PABRE CADENA COMA NUMERO COMA NUMERO PCIERRA
Rule 231   VALOR -> SETBYTE PABRE CADENA COMA NUMERO COMA NUMERO PCIERRA ALIAS
Rule 232   VALOR -> CASE LWHEN END
Rule 233   VALOR -> CASE LWHEN END ALIAS
Rule 234   VALOR -> ID_VALOR PABRE LCONDICION_FUNCION PCIERRA ALIAS
Rule 235   VALOR -> ID_VALOR PABRE LCONDICION_FUNCION PCIERRA
Rule 236   LWHEN -> WHEN CONDICION THEN CONDICION LWHEN
Rule 237   LWHEN -> WHEN CONDICION THEN CONDICION
Rule 238   LWHEN -> ELSE CONDICION
Rule 239   ID_VALOR -> DEGREES
Rule 240   ID_VALOR -> DIV
Rule 241   ID_VALOR -> FEXP
Rule 242   ID_VALOR -> FACTORIAL
Rule 243   ID_VALOR -> FLOOR
Rule 244   ID_VALOR -> GCD
Rule 245   ID_VALOR -> LN
Rule 246   ID_VALOR -> LOG
Rule 247   ID_VALOR -> MOD
Rule 248   ID_VALOR -> POWER
Rule 249   ID_VALOR -> RADIANS
Rule 250   ID_VALOR -> ROUND
Rule 251   ID_VALOR -> SIGN
Rule 252   ID_VALOR -> SQRT
Rule 253   ID_VALOR -> WIDTH_BUCKET
Rule 254   ID_VALOR -> TRUNC
Rule 255   OPERADOR -> BAnd
Rule 256   OPERADOR -> BOr
Rule 257   OPERADOR -> BXor
Rule 258   OPERADOR -> DesplazaI
Rule 259   OPERADOR -> DesplazaD
Rule 260   LNUM -> LNUM COMA NUM
Rule 261   LNUM -> NUM
Rule 262   NUM -> NUMERO
Rule 263   NUM -> DECIMAL
Rule 264   NUM -> CADENA
Rule 265   FTRIGONOMETRICAS -> ACOS
Rule 266   FTRIGONOMETRICAS -> ACOSD
Rule 267   FTRIGONOMETRICAS -> ASIN
Rule 268   FTRIGONOMETRICAS -> ASIND
Rule 269   FTRIGONOMETRICAS -> ATAN
Rule 270   FTRIGONOMETRICAS -> ATAND
Rule 271   FTRIGONOMETRICAS -> ATAN2
Rule 272   FTRIGONOMETRICAS -> ATAN2D
Rule 273   FTRIGONOMETRICAS -> COS
Rule 274   FTRIGONOMETRICAS -> COSD
Rule 275   FTRIGONOMETRICAS -> COT
Rule 276   FTRIGONOMETRICAS -> COTD
Rule 277   FTRIGONOMETRICAS -> SIN
Rule 278   FTRIGONOMETRICAS -> SIND
Rule 279   FTRIGONOMETRICAS -> TAN
Rule 280   FTRIGONOMETRICAS -> TAND
Rule 281   FTRIGONOMETRICAS -> SINH
Rule 282   FTRIGONOMETRICAS -> COSH
Rule 283   FTRIGONOMETRICAS -> TANH
Rule 284   FTRIGONOMETRICAS -> ASINH
Rule 285   FTRIGONOMETRICAS -> ACOSH
Rule 286   FTRIGONOMETRICAS -> ATANH
Rule 287   FUNCION -> AVG
Rule 288   FUNCION -> SUM
Rule 289   FUNCION -> MIN
Rule 290   FUNCION -> MAX
Rule 291   ALIAS -> AS ID
Rule 292   ALIAS -> ID
Rule 293   ALIAS -> AS IDALIAS
Rule 294   ALIAS -> IDALIAS
Rule 295   PFROM -> FROM LVALORESFROM
Rule 296   LVALORESFROM -> LVALORESFROM COMA VALORFROM
Rule 297   LVALORESFROM -> VALORFROM
Rule 298   VALORFROM -> ID ALIAS
Rule 299   VALORFROM -> ID
Rule 300   VALORFROM -> PABRE SUBCONSULTA PCIERRA ALIAS
Rule 301   SUBCONSULTA -> SELECT VALORES PFROM LCOMPLEMENTOS
Rule 302   SUBCONSULTA -> SELECT VALORES PFROM PWHERE LCOMPLEMENTOS
Rule 303   SUBCONSULTA -> SELECT VALORES PFROM
Rule 304   SUBCONSULTA -> SELECT VALORES PFROM PWHERE
Rule 305   PWHERE -> WHERE CONDICION
Rule 306   CONDICION -> CONDICION IGUAL CONDICION
Rule 307   CONDICION -> CONDICION DIF CONDICION
Rule 308   CONDICION -> CONDICION DIF1 CONDICION
Rule 309   CONDICION -> CONDICION MENOR CONDICION
Rule 310   CONDICION -> CONDICION MENORIGUAL CONDICION
Rule 311   CONDICION -> CONDICION MAYOR CONDICION
Rule 312   CONDICION -> CONDICION MAYORIGUAL CONDICION
Rule 313   CONDICION -> CONDICION AND CONDICION
Rule 314   CONDICION -> CONDICION OR CONDICION
Rule 315   CONDICION -> NOT CONDICION
Rule 316   CONDICION -> PABRE CONDICION PCIERRA
Rule 317   CONDICION -> CONDICION MAS CONDICION
Rule 318   CONDICION -> CONDICION MENOS CONDICION
Rule 319   CONDICION -> CONDICION POR CONDICION
Rule 320   CONDICION -> CONDICION DIVIDIDO CONDICION
Rule 321   CONDICION -> CONDICION MODULO CONDICION
Rule 322   CONDICION -> CONDICION EXP CONDICION
Rule 323   CONDICION -> CONDICION IS CONDICION
Rule 324   CONDICION -> CONDICION ISNULL CONDICION
Rule 325   CONDICION -> CONDICION NOTNULL CONDICION
Rule 326   CONDICION -> MENOS CONDICION
Rule 327   CONDICION -> MAS CONDICION
Rule 328   CONDICION -> EXTRACT PABRE DATETIME FROM PTIMESTAMP PCIERRA
Rule 329   CONDICION -> FUNCIONES_WHERE
Rule 330   CONDICION -> NUMERO
Rule 331   CONDICION -> DECIMAL
Rule 332   CONDICION -> CADENA
Rule 333   CONDICION -> TRUE
Rule 334   CONDICION -> FALSE
Rule 335   CONDICION -> ID
Rule 336   CONDICION -> ID PUNTO ID
Rule 337   CONDICION -> ID PUNTO POR
Rule 338   CONDICION -> FUNCIONES_SISTEMA
Rule 339   CONDICION -> DATE_PART PABRE CADENA COMA INTERVAL CADENA PCIERRA
Rule 340   CONDICION -> CURRENT_DATE
Rule 341   CONDICION -> CURRENT_TIME
Rule 342   CONDICION -> TIMESTAMP CADENA
Rule 343   CONDICION -> CONDICION BETWEEN CONDICION
Rule 344   CONDICION -> CONDICION NOT BETWEEN CONDICION
Rule 345   CONDICION -> CONDICION BETWEEN SIMMETRIC CONDICION
Rule 346   CONDICION -> CONDICION NOT BETWEEN SIMMETRIC CONDICION
Rule 347   CONDICION -> CONDICION IS DISTINCT FROM CONDICION
Rule 348   CONDICION -> CONDICION IS NOT DISTINCT FROM CONDICION
Rule 349   CONDICION -> NULL
Rule 350   CONDICION -> UNKNOWN
Rule 351   CONDICION -> PABRE SUBCONSULTA PCIERRA
Rule 352   CONDICION -> FUNCION PABRE ID PCIERRA
Rule 353   CONDICION -> FUNCION PABRE ID PUNTO ID PCIERRA
Rule 354   CONDICION -> NOW PABRE PCIERRA
Rule 355   FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS
Rule 356   FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA
Rule 357   FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA ALIAS
Rule 358   FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA
Rule 359   FUNCIONES_SISTEMA -> TRIM PABRE LBOTH CADENA FROM CADENA PCIERRA ALIAS
Rule 360   FUNCIONES_SISTEMA -> TRIM PABRE LBOTH CADENA FROM CADENA PCIERRA
Rule 361   FUNCIONES_SISTEMA -> TRIM PABRE LBOTH FROM CADENA COMA CADENA PCIERRA ALIAS
Rule 362   FUNCIONES_SISTEMA -> TRIM PABRE LBOTH FROM CADENA COMA CADENA PCIERRA
Rule 363   ID_FUNCION_S -> SUBSTRING
Rule 364   ID_FUNCION_S -> LENGTH
Rule 365   ID_FUNCION_S -> SUBSTR
Rule 366   LBOTH -> LEADING
Rule 367   LBOTH -> TRAILING
Rule 368   LBOTH -> BOTH
Rule 369   LCONDICION_FUNCION_S -> CONDICION
Rule 370   LCONDICION_FUNCION_S -> CONDICION COMA NUMERO COMA NUMERO
Rule 371   ID_FUNCION -> ABS
Rule 372   ID_FUNCION -> CBRT
Rule 373   ID_FUNCION -> CEIL
Rule 374   ID_FUNCION -> CEILING
Rule 375   LCONDICION_FUNCION -> CONDICION
Rule 376   LCONDICION_FUNCION -> LCONDICION_FUNCION COMA CONDICION
Rule 377   DATETIME -> YEAR
Rule 378   DATETIME -> HOUR
Rule 379   DATETIME -> MINUTE
Rule 380   DATETIME -> SECOND
Rule 381   DATETIME -> MONTH
Rule 382   DATETIME -> DAY
Rule 383   FUNCIONES_WHERE -> EXISTS PABRE SUBCONSULTA PCIERRA
Rule 384   FUNCIONES_WHERE -> CONDICION IN PABRE SUBCONSULTA PCIERRA
Rule 385   FUNCIONES_WHERE -> CONDICION NOT IN PABRE SUBCONSULTA PCIERRA
Rule 386   FUNCIONES_WHERE -> CONDICION OPERATOR_FW ANY PABRE SUBCONSULTA PCIERRA
Rule 387   FUNCIONES_WHERE -> CONDICION OPERATOR_FW ALL PABRE SUBCONSULTA PCIERRA
Rule 388   FUNCIONES_WHERE -> CONDICION OPERATOR_FW SOME PABRE SUBCONSULTA PCIERRA
Rule 389   FUNCIONES_WHERE -> CONDICION LIKE CADENA
Rule 390   FUNCIONES_WHERE -> CONDICION NOT LIKE CADENA
Rule 391   OPERATOR_FW -> MENOR
Rule 392   OPERATOR_FW -> MAYOR
Rule 393   OPERATOR_FW -> MENORIGUAL
Rule 394   OPERATOR_FW -> MAYORIGUAL
Rule 395   OPERATOR_FW -> IGUAL
Rule 396   OPERATOR_FW -> DIF
Rule 397   OPERATOR_FW -> DIF1
Rule 398   PTIMESTAMP -> TIMESTAMP CADENA
Rule 399   PTIMESTAMP -> TIMESTAMP ID
Rule 400   PTIMESTAMP -> TIMESTAMP ID PUNTO ID
Rule 401   PTIMESTAMP -> CADENA
Rule 402   PTIMESTAMP -> ID
Rule 403   PTIMESTAMP -> ID PUNTO ID
Rule 404   EMPTY -> <empty>

Terminals, with rules where they appear

ABS                  : 371
ACOS                 : 265
ACOSD                : 266
ACOSH                : 285
ADD                  : 86 108
ALL                  : 160 162 164 387
ALTER                : 82 87 92
AND                  : 313
ANY                  : 386
AS                   : 18 214 215 216 217 291 293
ASC                  : 173 175 176
ASIN                 : 267
ASIND                : 268
ASINH                : 284
ATAN                 : 269
ATAN2                : 271
ATAN2D               : 272
ATAND                : 270
ATANH                : 286
AVG                  : 287
BAnd                 : 255
BETWEEN              : 343 344 345 346
BIGINT               : 54
BNot                 : 222 223
BOOLEAN              : 68
BOTH                 : 368
BOr                  : 256
BXor                 : 257
BY                   : 168 181
CADENA               : 21 117 123 129 142 210 210 211 211 212 212 213 213 214 215 216 217 218 219 228 229 230 231 264 332 339 339 342 359 359 360 360 361 361 362 362 389 390 398 401
CASE                 : 232 233
CBRT                 : 372
CEIL                 : 373
CEILING              : 374
CHAR                 : 62
CHARACTER            : 60
CHECK                : 34 48 93 100
COLUMN               : 87 92 105 108
COMA                 : 19 25 38 50 90 103 106 133 136 169 182 187 210 211 212 213 228 229 230 230 231 231 260 296 339 361 362 370 370 376
CONSTRAINT           : 30 45 88 97
CONVERT              : 214 215 216 217
COS                  : 273
COSD                 : 274
COSH                 : 282
COT                  : 275
COTD                 : 276
COUNT                : 190 191 192 193 194 195
CREATE               : 14
CURRENT_DATE         : 340
CURRENT_TIME         : 341
DATABASE             : 79 80 111 125
DATABASES            : 139
DATE                 : 66 214 216
DATE_PART            : 339
DAY                  : 382
DECIMAL              : 55 263 331
DECODE               : 210 211
DEFAULT              : 42
DEGREES              : 239
DELETE               : 140
DESC                 : 174 177 178
DIF                  : 307 396
DIF1                 : 308 397
DISTINCT             : 147 148 149 150 152 347 348
DIV                  : 240
DIVIDIDO             : 320
DOUBLE               : 58
DROP                 : 81 88 105
DesplazaD            : 259
DesplazaI            : 258
ELSE                 : 238
ENCODE               : 212 213
END                  : 232 233
ENUM                 : 18
EXCEPT               : 163 164
EXISTS               : 112 114 383
EXP                  : 322
EXTRACT              : 328
FACTORIAL            : 242
FALSE                : 334
FEXP                 : 241
FIRST                : 175 177
FLOOR                : 243
FOREIGN              : 35 49 95 96 102
FROM                 : 140 295 328 347 348 359 360 361 362
GCD                  : 244
GETBYTE              : 228 229
GREATEST             : 202 204
GROUP                : 181
HAVING               : 180
HOUR                 : 75 378
ID                   : 13 18 22 23 27 28 30 35 38 39 41 42 45 49 69 83 87 88 92 95 96 97 102 105 108 112 113 114 115 116 122 125 128 130 131 132 135 140 191 193 194 194 195 195 196 196 197 291 292 298 299 335 336 336 337 352 353 353 399 400 400 402 403 403
IDALIAS              : 293 294
IF                   : 112 114
IGUAL                : 116 117 118 120 122 123 306 395
IN                   : 384 385
INHERITS             : 23
INSERT               : 131 132
INTEGER              : 53 215 217
INTERSECT            : 161 162
INTERVAL             : 67 339
INTO                 : 131 132
IS                   : 323 347 348
ISNULL               : 324
KEY                  : 33 35 40 49 95 96 102
LAST                 : 176 178
LEADING              : 366
LEAST                : 203 205
LENGTH               : 364
LIKE                 : 389 390
LIMIT                : 166 167
LN                   : 245
LOG                  : 246
MAS                  : 317 327
MAX                  : 290
MAYOR                : 311 392
MAYORIGUAL           : 312 394
MD5                  : 142
MENOR                : 309 391
MENORIGUAL           : 310 393
MENOS                : 318 326
MIN                  : 289
MINUTE               : 76 379
MOD                  : 247
MODE                 : 118 120
MODULO               : 321
MONEY                : 59
MONTH                : 74 381
NOT                  : 44 87 114 315 344 346 348 385 390
NOTNULL              : 325
NOW                  : 354
NULL                 : 43 44 87 349
NULLS                : 175 176 177 178
NUMERIC              : 56
NUMERO               : 61 62 70 71 72 92 118 120 228 229 230 230 231 231 262 330 370 370
OFFSET               : 167
OR                   : 79 314
ORDER                : 168
OWNER                : 116 117 122 123 127
