Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INSTRUCCIONES
state 17

    (43) ALIAS -> AS . ID

    ID              shift and go to state 31


state 18

    (4) I_SELECT -> SELECT VALORES PFROM COMPLEMENTO . PCOMA

    PCOMA           shift and go to state 32


state 19

    (5) I_SELECT -> SELECT VALORES PFROM PWHERE . COMPLEMENTO PCOMA
    (6) COMPLEMENTO -> . PGROUPBY PHAVING
    (7) COMPLEMENTO -> . PGROUPBY PHAVING PLIMIT
    (8) COMPLEMENTO -> . PGROUPBY
    (9) COMPLEMENTO -> . PGROUPBY PLIMIT
    (10) COMPLEMENTO -> . PORDERBY
    (11) COMPLEMENTO -> . PORDERBY PLIMIT
    (12) COMPLEMENTO -> . PLIMIT
    (13) COMPLEMENTO -> . EMPTY
    (30) PGROUPBY -> . GROUP BY LCOMPLEMENTOGROUP
    (16) PORDERBY -> . ORDER BY LCOMPLEMENTOORDERBY
    (14) PLIMIT -> . LIMIT CONDICION
    (15) PLIMIT -> . LIMIT CONDICION OFFSET CONDICION
    (77) EMPTY -> .

    GROUP           shift and go to state 25
    ORDER           shift and go to state 26
    LIMIT           shift and go to state 27
    PCOMA           reduce using rule 77 (EMPTY -> .)

    COMPLEMENTO                    shift and go to state 33
    PGROUPBY                       shift and go to state 20
    PLIMIT                         shift and go to state 21
    PORDERBY                       shift and go to state 22
    EMPTY                          shift and go to state 23

state 20

    (6) COMPLEMENTO -> PGROUPBY . PHAVING
    (7) COMPLEMENTO -> PGROUPBY . PHAVING PLIMIT
    (8) COMPLEMENTO -> PGROUPBY .
    (9) COMPLEMENTO -> PGROUPBY . PLIMIT
    (29) PHAVING -> . HAVING CONDICION
    (14) PLIMIT -> . LIMIT CONDICION
    (15) PLIMIT -> . LIMIT CONDICION OFFSET CONDICION

    PCOMA           reduce using rule 8 (COMPLEMENTO -> PGROUPBY .)
    HAVING          shift and go to state 36
    LIMIT           shift and go to state 27

    PHAVING                        shift and go to state 34
    PLIMIT                         shift and go to state 35

state 21

    (12) COMPLEMENTO -> PLIMIT .

    PCOMA           reduce using rule 12 (COMPLEMENTO -> PLIMIT .)


state 22

    (10) COMPLEMENTO -> PORDERBY .
    (11) COMPLEMENTO -> PORDERBY . PLIMIT
    (14) PLIMIT -> . LIMIT CONDICION
    (15) PLIMIT -> . LIMIT CONDICION OFFSET CONDICION

    PCOMA           reduce using rule 10 (COMPLEMENTO -> PORDERBY .)
    LIMIT           shift and go to state 27

    PLIMIT                         shift and go to state 37

state 23

    (13) COMPLEMENTO -> EMPTY .

    PCOMA           reduce using rule 13 (COMPLEMENTO -> EMPTY .)


state 24

    (47) PWHERE -> WHERE . CONDICION
    (48) CONDICION -> . CONDICION IGUAL CONDICION
    (49) CONDICION -> . CONDICION DIF CONDICION
    (50) CONDICION -> . CONDICION DIF1 CONDICION
    (51) CONDICION -> . CONDICION MENOR CONDICION
    (52) CONDICION -> . CONDICION MENORIGUAL CONDICION
    (53) CONDICION -> . CONDICION MAYOR CONDICION
    (54) CONDICION -> . CONDICION MAYORIGUAL CONDICION
    (55) CONDICION -> . CONDICION AND CONDICION
    (56) CONDICION -> . CONDICION OR CONDICION
    (57) CONDICION -> . NOT CONDICION
    (58) CONDICION -> . PABRE CONDICION PCIERRA
    (59) CONDICION -> . CONDICION MAS CONDICION
    (60) CONDICION -> . CONDICION MENOS CONDICION
    (61) CONDICION -> . CONDICION POR CONDICION
    (62) CONDICION -> . CONDICION DIVIDIDO CONDICION
    (63) CONDICION -> . CONDICION MODULO CONDICION
    (64) CONDICION -> . CONDICION EXP CONDICION
    (65) CONDICION -> . CONDICION IS CONDICION
    (66) CONDICION -> . CONDICION ISNULL CONDICION
    (67) CONDICION -> . CONDICION NOTNULL CONDICION
    (68) CONDICION -> . MENOS CONDICION
    (69) CONDICION -> . MAS CONDICION
    (70) CONDICION -> . NUMERO
    (71) CONDICION -> . DECIMAL
    (72) CONDICION -> . CADENA
    (73) CONDICION -> . TRUE
    (74) CONDICION -> . FALSE
    (75) CONDICION -> . ID
    (76) CONDICION -> . ID PUNTO ID

    NOT             shift and go to state 39
    PABRE           shift and go to state 40
    MENOS           shift and go to state 42
    MAS             shift and go to state 41
    NUMERO          shift and go to state 43
    DECIMAL         shift and go to state 44
    CADENA          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    ID              shift and go to state 48

    CONDICION                      shift and go to state 38

state 25

    (30) PGROUPBY -> GROUP . BY LCOMPLEMENTOGROUP

    BY              shift and go to state 49


state 26

    (16) PORDERBY -> ORDER . BY LCOMPLEMENTOORDERBY

    BY              shift and go to state 50


state 27

    (14) PLIMIT -> LIMIT . CONDICION
    (15) PLIMIT -> LIMIT . CONDICION OFFSET CONDICION
    (48) CONDICION -> . CONDICION IGUAL CONDICION
    (49) CONDICION -> . CONDICION DIF CONDICION
    (50) CONDICION -> . CONDICION DIF1 CONDICION
    (51) CONDICION -> . CONDICION MENOR CONDICION
    (52) CONDICION -> . CONDICION MENORIGUAL CONDICION
    (53) CONDICION -> . CONDICION MAYOR CONDICION
    (54) CONDICION -> . CONDICION MAYORIGUAL CONDICION
    (55) CONDICION -> . CONDICION AND CONDICION
    (56) CONDICION -> . CONDICION OR CONDICION
    (57) CONDICION -> . NOT CONDICION
    (58) CONDICION -> . PABRE CONDICION PCIERRA
    (59) CONDICION -> . CONDICION MAS CONDICION
    (60) CONDICION -> . CONDICION MENOS CONDICION
    (61) CONDICION -> . CONDICION POR CONDICION
    (62) CONDICION -> . CONDICION DIVIDIDO CONDICION
    (63) CONDICION -> . CONDICION MODULO CONDICION
    (64) CONDICION -> . CONDICION EXP CONDICION
    (65) CONDICION -> . CONDICION IS CONDICION
    (66) CONDICION -> . CONDICION ISNULL CONDICION
    (67) CONDICION -> . CONDICION NOTNULL CONDICION
    (68) CONDICION -> . MENOS CONDICION
    (69) CONDICION -> . MAS CONDICION
    (70) CONDICION -> . NUMERO
    (71) CONDICION -> . DECIMAL
    (72) CONDICION -> . CADENA
    (73) CONDICION -> . TRUE
    (74) CONDICION -> . FALSE
    (75) CONDICION -> . ID
    (76) CONDICION -> . ID PUNTO ID

    NOT             shift and go to state 39
    PABRE           shift and go to state 40
    MENOS           shift and go to state 42
    MAS             shift and go to state 41
    NUMERO          shift and go to state 43
    DECIMAL         shift and go to state 44
    CADENA          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    ID              shift and go to state 48

    CONDICION                      shift and go to state 51

state 28

    (45) PFROM -> FROM ID . ALIAS
    (46) PFROM -> FROM ID .
    (43) ALIAS -> . AS ID
    (44) ALIAS -> . ID

    WHERE           reduce using rule 46 (PFROM -> FROM ID .)
    GROUP           reduce using rule 46 (PFROM -> FROM ID .)
    ORDER           reduce using rule 46 (PFROM -> FROM ID .)
    LIMIT           reduce using rule 46 (PFROM -> FROM ID .)
    PCOMA           reduce using rule 46 (PFROM -> FROM ID .)
    AS              shift and go to state 17
    ID              shift and go to state 14

    ALIAS                          shift and go to state 52

state 29

    (37) LISTAVALORES -> LISTAVALORES COMA VALOR .

    COMA            reduce using rule 37 (LISTAVALORES -> LISTAVALORES COMA VALOR .)
    FROM            reduce using rule 37 (LISTAVALORES -> LISTAVALORES COMA VALOR .)


state 30

    (40) VALOR -> ID PUNTO ID . ALIAS
    (42) VALOR -> ID PUNTO ID .
    (43) ALIAS -> . AS ID
    (44) ALIAS -> . ID

    COMA            reduce using rule 42 (VALOR -> ID PUNTO ID .)
    FROM            reduce using rule 42 (VALOR -> ID PUNTO ID .)
    AS              shift and go to state 17
    ID              shift and go to state 14

    ALIAS                          shift and go to state 53

state 31

    (43) ALIAS -> AS ID .

    COMA            reduce using rule 43 (ALIAS -> AS ID .)
    FROM            reduce using rule 43 (ALIAS -> AS ID .)
    WHERE           reduce using rule 43 (ALIAS -> AS ID .)
    GROUP           reduce using rule 43 (ALIAS -> AS ID .)
    ORDER           reduce using rule 43 (ALIAS -> AS ID .)
    LIMIT           reduce using rule 43 (ALIAS -> AS ID .)
    PCOMA           reduce using rule 43 (ALIAS -> AS ID .)


state 32

    (4) I_SELECT -> SELECT VALORES PFROM COMPLEMENTO PCOMA .

    SELECT          reduce using rule 4 (I_SELECT -> SELECT VALORES PFROM COMPLEMENTO PCOMA .)
    $end            reduce using rule 4 (I_SELECT -> SELECT VALORES PFROM COMPLEMENTO PCOMA .)


state 33

    (5) I_SELECT -> SELECT VALORES PFROM PWHERE COMPLEMENTO . PCOMA

    PCOMA           shift and go to state 54


state 34

    (6) COMPLEMENTO -> PGROUPBY PHAVING .
    (7) COMPLEMENTO -> PGROUPBY PHAVING . PLIMIT
    (14) PLIMIT -> . LIMIT CONDICION
    (15) PLIMIT -> . LIMIT CONDICION OFFSET CONDICION

    PCOMA           reduce using rule 6 (COMPLEMENTO -> PGROUPBY PHAVING .)
    LIMIT           shift and go to state 27

    PLIMIT                         shift and go to state 55

state 35

    (9) COMPLEMENTO -> PGROUPBY PLIMIT .

    PCOMA           reduce using rule 9 (COMPLEMENTO -> PGROUPBY PLIMIT .)


state 36

    (29) PHAVING -> HAVING . CONDICION
    (48) CONDICION -> . CONDICION IGUAL CONDICION
    (49) CONDICION -> . CONDICION DIF CONDICION
    (50) CONDICION -> . CONDICION DIF1 CONDICION
    (51) CONDICION -> . CONDICION MENOR CONDICION
    (52) CONDICION -> . CONDICION MENORIGUAL CONDICION
    (53) CONDICION -> . CONDICION MAYOR CONDICION
    (54) CONDICION -> . CONDICION MAYORIGUAL CONDICION
    (55) CONDICION -> . CONDICION AND CONDICION
    (56) CONDICION -> . CONDICION OR CONDICION
    (57) CONDICION -> . NOT CONDICION
    (58) CONDICION -> . PABRE CONDICION PCIERRA
    (59) CONDICION -> . CONDICION MAS CONDICION
    (60) CONDICION -> . CONDICION MENOS CONDICION
    (61) CONDICION -> . CONDICION POR CONDICION
    (62) CONDICION -> . CONDICION DIVIDIDO CONDICION
    (63) CONDICION -> . CONDICION MODULO CONDICION
    (64) CONDICION -> . CONDICION EXP CONDICION
    (65) CONDICION -> . CONDICION IS CONDICION
    (66) CONDICION -> . CONDICION ISNULL CONDICION
    (67) CONDICION -> . CONDICION NOTNULL CONDICION
    (68) CONDICION -> . MENOS CONDICION
    (69) CONDICION -> . MAS CONDICION
    (70) CONDICION -> . NUMERO
    (71) CONDICION -> . DECIMAL
    (72) CONDICION -> . CADENA
    (73) CONDICION -> . TRUE
    (74) CONDICION -> . FALSE
    (75) CONDICION -> . ID
    (76) CONDICION -> . ID PUNTO ID

    NOT             shift and go to state 39
    PABRE           shift and go to state 40
    MENOS           shift and go to state 42
    MAS             shift and go to state 41
    NUMERO          shift and go to state 43
    DECIMAL         shift and go to state 44
    CADENA          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    ID              shift and go to state 48

    CONDICION                      shift and go to state 56

state 37

    (11) COMPLEMENTO -> PORDERBY PLIMIT .

    PCOMA           reduce using rule 11 (COMPLEMENTO -> PORDERBY PLIMIT .)


state 38

    (47) PWHERE -> WHERE CONDICION .
    (48) CONDICION -> CONDICION . IGUAL CONDICION
    (49) CONDICION -> CONDICION . DIF CONDICION
    (50) CONDICION -> CONDICION . DIF1 CONDICION
    (51) CONDICION -> CONDICION . MENOR CONDICION
    (52) CONDICION -> CONDICION . MENORIGUAL CONDICION
    (53) CONDICION -> CONDICION . MAYOR CONDICION
    (54) CONDICION -> CONDICION . MAYORIGUAL CONDICION
    (55) CONDICION -> CONDICION . AND CONDICION
    (56) CONDICION -> CONDICION . OR CONDICION
    (59) CONDICION -> CONDICION . MAS CONDICION
    (60) CONDICION -> CONDICION . MENOS CONDICION
    (61) CONDICION -> CONDICION . POR CONDICION
    (62) CONDICION -> CONDICION . DIVIDIDO CONDICION
    (63) CONDICION -> CONDICION . MODULO CONDICION
    (64) CONDICION -> CONDICION . EXP CONDICION
    (65) CONDICION -> CONDICION . IS CONDICION
    (66) CONDICION -> CONDICION . ISNULL CONDICION
    (67) CONDICION -> CONDICION . NOTNULL CONDICION

    GROUP           reduce using rule 47 (PWHERE -> WHERE CONDICION .)
    ORDER           reduce using rule 47 (PWHERE -> WHERE CONDICION .)
    LIMIT           reduce using rule 47 (PWHERE -> WHERE CONDICION .)
    PCOMA           reduce using rule 47 (PWHERE -> WHERE CONDICION .)
    IGUAL           shift and go to state 57
    DIF             shift and go to state 58
    DIF1            shift and go to state 59
    MENOR           shift and go to state 60
    MENORIGUAL      shift and go to state 61
    MAYOR           shift and go to state 62
    MAYORIGUAL      shift and go to state 63
    AND             shift and go to state 64
    OR              shift and go to state 65
    MAS             shift and go to state 66
    MENOS           shift and go to state 67
    POR             shift and go to state 68
    DIVIDIDO        shift and go to state 69
    MODULO          shift and go to state 70
    EXP             shift and go to state 71
    IS              shift and go to state 72
    ISNULL          shift and go to state 73
    NOTNULL         shift and go to state 74


state 39

    (57) CONDICION -> NOT . CONDICION
    (48) CONDICION -> . CONDICION IGUAL CONDICION
    (49) CONDICION -> . CONDICION DIF CONDICION
    (50) CONDICION -> . CONDICION DIF1 CONDICION
    (51) CONDICION -> . CONDICION MENOR CONDICION
    (52) CONDICION -> . CONDICION MENORIGUAL CONDICION
    (53) CONDICION -> . CONDICION MAYOR CONDICION
    (54) CONDICION -> . CONDICION MAYORIGUAL CONDICION
    (55) CONDICION -> . CONDICION AND CONDICION
    (56) CONDICION -> . CONDICION OR CONDICION
    (57) CONDICION -> . NOT CONDICION
    (58) CONDICION -> . PABRE CONDICION PCIERRA
    (59) CONDICION -> . CONDICION MAS CONDICION
    (60) CONDICION -> . CONDICION MENOS CONDICION
    (61) CONDICION -> . CONDICION POR CONDICION
    (62) CONDICION -> . CONDICION DIVIDIDO CONDICION
    (63) CONDICION -> . CONDICION MODULO CONDICION
    (64) CONDICION -> . CONDICION EXP CONDICION
    (65) CONDICION -> . CONDICION IS CONDICION
    (66) CONDICION -> . CONDICION ISNULL CONDICION
    (67) CONDICION -> . CONDICION NOTNULL CONDICION
    (68) CONDICION -> . MENOS CONDICION
    (69) CONDICION -> . MAS CONDICION
    (70) CONDICION -> . NUMERO
    (71) CONDICION -> . DECIMAL
    (72) CONDICION -> . CADENA
    (73) CONDICION -> . TRUE
    (74) CONDICION -> . FALSE
    (75) CONDICION -> . ID
    (76) CONDICION -> . ID PUNTO ID

    NOT             shift and go to state 39
    PABRE           shift and go to state 40
    MENOS           shift and go to state 42
    MAS             shift and go to state 41
    NUMERO          shift and go to state 43
    DECIMAL         shift and go to state 44
    CADENA          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    ID              shift and go to state 48

    CONDICION                      shift and go to state 75

state 40

    (58) CONDICION -> PABRE . CONDICION PCIERRA
    (48) CONDICION -> . CONDICION IGUAL CONDICION
    (49) CONDICION -> . CONDICION DIF CONDICION
    (50) CONDICION -> . CONDICION DIF1 CONDICION
    (51) CONDICION -> . CONDICION MENOR CONDICION
    (52) CONDICION -> . CONDICION MENORIGUAL CONDICION
    (53) CONDICION -> . CONDICION MAYOR CONDICION
    (54) CONDICION -> . CONDICION MAYORIGUAL CONDICION
