Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
Rule 64    I_TIPO -> CHAR PABRE NUMERO PCIERRA
Rule 65    I_TIPO -> TEXT
Rule 66    I_TIPO -> TIMESTAMP
Rule 67    I_TIPO -> TIMESTAMP PABRE NUMERO PCIERRA
Rule 68    I_TIPO -> TIME
Rule 69    I_TIPO -> TIME PABRE NUMERO PCIERRA
Rule 70    I_TIPO -> DATE
Rule 71    I_TIPO -> INTERVAL I_FIELDS
Rule 72    I_TIPO -> INTERVAL I_FIELDS PABRE NUMERO PCIERRA
Rule 73    I_TIPO -> BOOLEAN
Rule 74    I_TIPO -> ID
Rule 75    I_FIELDS -> MONTH
Rule 76    I_FIELDS -> HOUR
Rule 77    I_FIELDS -> MINUTE
Rule 78    I_FIELDS -> SECOND
Rule 79    I_FIELDS -> YEAR
Rule 80    I_REPLACE -> CREATE OR REPLACE DATABASE IF NOT EXISTS ID COMPLEMENTO_CREATE_DATABASE PCOMA
Rule 81    I_REPLACE -> CREATE OR REPLACE DATABASE IF NOT EXISTS ID PCOMA
Rule 82    I_REPLACE -> CREATE OR REPLACE DATABASE ID COMPLEMENTO_CREATE_DATABASE PCOMA
Rule 83    I_REPLACE -> CREATE OR REPLACE DATABASE ID PCOMA
Rule 84    I_REPLACE -> CREATE DATABASE IF NOT EXISTS ID COMPLEMENTO_CREATE_DATABASE PCOMA
Rule 85    I_REPLACE -> CREATE DATABASE IF NOT EXISTS ID PCOMA
Rule 86    I_REPLACE -> CREATE DATABASE ID COMPLEMENTO_CREATE_DATABASE PCOMA
Rule 87    I_REPLACE -> CREATE DATABASE ID PCOMA
Rule 88    COMPLEMENTO_CREATE_DATABASE -> OWNER IGUAL CADENA MODE IGUAL NUMERO
Rule 89    COMPLEMENTO_CREATE_DATABASE -> MODE IGUAL NUMERO OWNER IGUAL CADENA
Rule 90    COMPLEMENTO_CREATE_DATABASE -> OWNER IGUAL CADENA
Rule 91    COMPLEMENTO_CREATE_DATABASE -> MODE IGUAL NUMERO
Rule 92    I_ALTERDB -> ALTER DATABASE ID P_OPERACION_ALTERDB PCOMA
Rule 93    P_OPERACION_ALTERDB -> OWNER TO P_TIPOS_OWNER
Rule 94    P_OPERACION_ALTERDB -> MODE TO NUMERO
Rule 95    P_OPERACION_ALTERDB -> RENAME TO CADENA
Rule 96    P_TIPOS_OWNER -> CADENA
Rule 97    P_TIPOS_OWNER -> CURRENT_USER
Rule 98    P_TIPOS_OWNER -> SESSION_USER
Rule 99    P_TIPOS_OWNER -> ID
Rule 100   I_ALTERTB -> ALTER TABLE ID L_ADD_COLUMNS PCOMA
Rule 101   I_ALTERTB -> ALTER TABLE ID L_DROP_COLUMNS PCOMA
Rule 102   I_ALTERTB -> ALTER TABLE ID ADD TIPOS_ALTER PCOMA
Rule 103   I_ALTERTB -> ALTER TABLE ID ALTER COLUMN ID SET NOT NULL PCOMA
Rule 104   I_ALTERTB -> ALTER TABLE ID DROP CONSTRAINT ID PCOMA
Rule 105   I_ALTERTB -> ALTER TABLE ID L_COLUMN PCOMA
Rule 106   L_COLUMN -> L_COLUMN COMA P_COLUMN
Rule 107   L_COLUMN -> P_COLUMN
Rule 108   P_COLUMN -> ALTER COLUMN ID TYPE VARCHAR PABRE NUMERO PCIERRA
Rule 109   TIPOS_ALTER -> CHECK CONDICION
Rule 110   TIPOS_ALTER -> UNIQUE PABRE L_ID PCIERRA
Rule 111   TIPOS_ALTER -> FOREIGN KEY PABRE L_ID PCIERRA REFERENCES ID PABRE L_ID PCIERRA
Rule 112   TIPOS_ALTER -> CONSTRAINT ID CHECK CONDICION
Rule 113   TIPOS_ALTER -> CONSTRAINT ID UNIQUE PABRE L_ID PCIERRA
Rule 114   TIPOS_ALTER -> CONSTRAINT ID FOREIGN KEY PABRE L_ID PCIERRA REFERENCES ID PABRE L_ID PCIERRA
Rule 115   L_ID -> L_ID COMA ID
Rule 116   L_ID -> ID
Rule 117   L_DROP_COLUMNS -> L_DROP_COLUMNS COMA DROP_COLUMN
Rule 118   L_DROP_COLUMNS -> DROP_COLUMN
Rule 119   DROP_COLUMN -> DROP COLUMN ID
Rule 120   L_ADD_COLUMNS -> L_ADD_COLUMNS COMA ADD_COLUMN
Rule 121   L_ADD_COLUMNS -> ADD_COLUMN
Rule 122   ADD_COLUMN -> ADD COLUMN ID I_TIPO
Rule 123   I_DROP -> DROP TABLE ID PCOMA
Rule 124   I_DROP -> DROP DATABASE IF EXISTS ID PCOMA
Rule 125   I_DROP -> DROP DATABASE ID PCOMA
Rule 126   I_INSERT -> INSERT INTO ID VALUES PABRE I_LVALT PCIERRA PCOMA
Rule 127   I_INSERT -> INSERT INTO ID PABRE I_LVALT PCIERRA VALUES PABRE I_LVALT PCIERRA PCOMA
Rule 128   I_LVALT -> I_LVALT COMA I_VALTAB
Rule 129   I_LVALT -> I_VALTAB
Rule 130   I_VALTAB -> CONDICION
Rule 131   I_VALTAB -> MD5 PABRE CADENA PCIERRA
Rule 132   I_UPDATE -> UPDATE ID SET I_LUPDATE PWHERE PCOMA
Rule 133   I_LUPDATE -> I_LUPDATE COMA I_VALUPDATE
Rule 134   I_LUPDATE -> I_VALUPDATE
Rule 135   I_VALUPDATE -> CONDICION
Rule 136   I_VALUPDATE -> CONDICION IGUAL FTRIGONOMETRICASUP PABRE LNUM PCIERRA
Rule 137   I_VALUPDATE -> MD5 PABRE CADENA PCIERRA
Rule 138   FTRIGONOMETRICASUP -> ACOSD
Rule 139   FTRIGONOMETRICASUP -> ASIN
Rule 140   I_SHOW -> SHOW DATABASES PCOMA
Rule 141   I_DELETE -> DELETE FROM ID PWHERE PCOMA
Rule 142   I_SELECT -> SELECT VALORES PFROM LCOMPLEMENTOS
Rule 143   I_SELECT -> SELECT DISTINCT VALORES PFROM LCOMPLEMENTOS
Rule 144   I_SELECT -> SELECT VALORES PFROM PWHERE LCOMPLEMENTOS
Rule 145   I_SELECT -> SELECT DISTINCT VALORES PFROM PWHERE LCOMPLEMENTOS
Rule 146   I_SELECT -> SELECT VALORES PFROM PWHERE
Rule 147   I_SELECT -> SELECT DISTINCT VALORES PFROM PWHERE
Rule 148   I_SELECT -> SELECT DISTINCT VALORES PFROM
Rule 149   I_SELECT -> SELECT VALORES PFROM
Rule 150   I_SELECT -> SELECT VALORES
Rule 151   I_SELECT -> SELECT DISTINCT VALORES
Rule 152   LCOMPLEMENTOS -> LCOMPLEMENTOS COMPLEMENTO
Rule 153   LCOMPLEMENTOS -> COMPLEMENTO
Rule 154   COMPLEMENTO -> PGROUPBY
Rule 155   COMPLEMENTO -> PHAVING
Rule 156   COMPLEMENTO -> PORDERBY
Rule 157   COMPLEMENTO -> PLIMIT
Rule 158   COMPLEMENTOSELECT -> UNION I_SELECT PCOMA
Rule 159   COMPLEMENTOSELECT -> UNION ALL I_SELECT PCOMA
Rule 160   COMPLEMENTOSELECT -> INTERSECT I_SELECT PCOMA
Rule 161   COMPLEMENTOSELECT -> INTERSECT ALL I_SELECT PCOMA
Rule 162   COMPLEMENTOSELECT -> EXCEPT I_SELECT PCOMA
Rule 163   COMPLEMENTOSELECT -> EXCEPT ALL I_SELECT PCOMA
Rule 164   COMPLEMENTOSELECT -> PCOMA
Rule 165   PLIMIT -> LIMIT CONDICION
Rule 166   PLIMIT -> LIMIT CONDICION OFFSET CONDICION
Rule 167   PORDERBY -> ORDER BY LCOMPLEMENTOORDERBY
Rule 168   LCOMPLEMENTOORDERBY -> LCOMPLEMENTOORDERBY COMA COMPLEMENTOORDERBY
Rule 169   LCOMPLEMENTOORDERBY -> COMPLEMENTOORDERBY
Rule 170   COMPLEMENTOORDERBY -> CONDICION COMPLEMENTOORDERBY1
Rule 171   COMPLEMENTOORDERBY1 -> COMPLEMENTOORDER
Rule 172   COMPLEMENTOORDER -> ASC
Rule 173   COMPLEMENTOORDER -> DESC
Rule 174   COMPLEMENTOORDER -> ASC NULLS FIRST
Rule 175   COMPLEMENTOORDER -> ASC NULLS LAST
Rule 176   COMPLEMENTOORDER -> DESC NULLS FIRST
Rule 177   COMPLEMENTOORDER -> DESC NULLS LAST
Rule 178   COMPLEMENTOORDER -> EMPTY
Rule 179   PHAVING -> HAVING CONDICION
Rule 180   PGROUPBY -> GROUP BY LCOMPLEMENTOGROUP
Rule 181   LCOMPLEMENTOGROUP -> LCOMPLEMENTOGROUP COMA COMPLEMENTOGROUP
Rule 182   LCOMPLEMENTOGROUP -> COMPLEMENTOGROUP
Rule 183   COMPLEMENTOGROUP -> CONDICION
Rule 184   VALORES -> POR
Rule 185   VALORES -> LISTAVALORES
Rule 186   LISTAVALORES -> LISTAVALORES COMA VALOR
Rule 187   LISTAVALORES -> VALOR
Rule 188   VALOR -> PABRE SUBCONSULTA PCIERRA ALIAS
Rule 189   VALOR -> COUNT PABRE POR PCIERRA ALIAS
Rule 190   VALOR -> COUNT PABRE ID PCIERRA ALIAS
Rule 191   VALOR -> COUNT PABRE POR PCIERRA
Rule 192   VALOR -> COUNT PABRE ID PCIERRA
Rule 193   VALOR -> COUNT PABRE ID PUNTO ID PCIERRA ALIAS
Rule 194   VALOR -> COUNT PABRE ID PUNTO ID PCIERRA
Rule 195   VALOR -> CONDICION ALIAS
Rule 196   VALOR -> CONDICION
Rule 197   VALOR -> FTRIGONOMETRICAS PABRE LNUM PCIERRA
Rule 198   VALOR -> FTRIGONOMETRICAS PABRE LNUM PCIERRA ALIAS
Rule 199   VALOR -> GREATEST PABRE LNUM PCIERRA
Rule 200   VALOR -> LEAST PABRE LNUM PCIERRA
Rule 201   VALOR -> GREATEST PABRE LNUM PCIERRA ALIAS
Rule 202   VALOR -> LEAST PABRE LNUM PCIERRA ALIAS
Rule 203   VALOR -> RANDOM PABRE PCIERRA ALIAS
Rule 204   VALOR -> RANDOM PABRE PCIERRA
Rule 205   VALOR -> PI PABRE PCIERRA ALIAS
Rule 206   VALOR -> PI PABRE PCIERRA
Rule 207   VALOR -> DECODE PABRE CADENA COMA CADENA PCIERRA ALIAS
Rule 208   VALOR -> DECODE PABRE CADENA COMA CADENA PCIERRA
Rule 209   VALOR -> ENCODE PABRE CADENA COMA CADENA PCIERRA ALIAS
Rule 210   VALOR -> ENCODE PABRE CADENA COMA CADENA PCIERRA
Rule 211   VALOR -> CONVERT PABRE CADENA AS DATE PCIERRA
Rule 212   VALOR -> CONVERT PABRE CADENA AS INTEGER PCIERRA
Rule 213   VALOR -> CONVERT PABRE CADENA AS DATE PCIERRA ALIAS
Rule 214   VALOR -> CONVERT PABRE CADENA AS INTEGER PCIERRA ALIAS
Rule 215   VALOR -> SHA256 PABRE CADENA PCIERRA
Rule 216   VALOR -> SHA256 PABRE CADENA PCIERRA ALIAS
Rule 217   VALOR -> NUM OPERADOR NUM ALIAS
Rule 218   VALOR -> NUM OPERADOR NUM
Rule 219   VALOR -> BNot NUM ALIAS
Rule 220   VALOR -> BNot NUM
Rule 221   VALOR -> raizCuadrada NUM ALIAS
Rule 222   VALOR -> raizCuadrada NUM
Rule 223   VALOR -> raizCubica NUM ALIAS
Rule 224   VALOR -> raizCubica NUM
Rule 225   VALOR -> GETBYTE PABRE CADENA COMA NUMERO PCIERRA
Rule 226   VALOR -> GETBYTE PABRE CADENA COMA NUMERO PCIERRA ALIAS
Rule 227   VALOR -> SETBYTE PABRE CADENA COMA NUMERO COMA NUMERO PCIERRA
Rule 228   VALOR -> SETBYTE PABRE CADENA COMA NUMERO COMA NUMERO PCIERRA ALIAS
Rule 229   VALOR -> CASE LWHEN END
Rule 230   VALOR -> CASE LWHEN END ALIAS
Rule 231   VALOR -> ID_VALOR PABRE LCONDICION_FUNCION PCIERRA ALIAS
Rule 232   VALOR -> ID_VALOR PABRE LCONDICION_FUNCION PCIERRA
Rule 233   LWHEN -> LWHEN PWHEN
Rule 234   LWHEN -> PWHEN
Rule 235   PWHEN -> WHEN CONDICION THEN CONDICION
Rule 236   PWHEN -> ELSE CONDICION
Rule 237   ID_VALOR -> DEGREES
Rule 238   ID_VALOR -> DIV
Rule 239   ID_VALOR -> FEXP
Rule 240   ID_VALOR -> FACTORIAL
Rule 241   ID_VALOR -> FLOOR
Rule 242   ID_VALOR -> GCD
Rule 243   ID_VALOR -> LN
Rule 244   ID_VALOR -> LOG
Rule 245   ID_VALOR -> MOD
Rule 246   ID_VALOR -> POWER
Rule 247   ID_VALOR -> RADIANS
Rule 248   ID_VALOR -> ROUND
Rule 249   ID_VALOR -> SIGN
Rule 250   ID_VALOR -> SQRT
Rule 251   ID_VALOR -> WIDTH_BUCKET
Rule 252   ID_VALOR -> TRUNC
Rule 253   OPERADOR -> BAnd
Rule 254   OPERADOR -> BOr
Rule 255   OPERADOR -> BXor
Rule 256   OPERADOR -> DesplazaI
Rule 257   OPERADOR -> DesplazaD
Rule 258   LNUM -> LNUM COMA NUM
Rule 259   LNUM -> NUM
Rule 260   NUM -> NUMERO
Rule 261   NUM -> DECIMALN
Rule 262   NUM -> CADENA
Rule 263   FTRIGONOMETRICAS -> ACOS
Rule 264   FTRIGONOMETRICAS -> ACOSD
Rule 265   FTRIGONOMETRICAS -> ASIN
Rule 266   FTRIGONOMETRICAS -> ASIND
Rule 267   FTRIGONOMETRICAS -> ATAN
Rule 268   FTRIGONOMETRICAS -> ATAND
Rule 269   FTRIGONOMETRICAS -> ATAN2
Rule 270   FTRIGONOMETRICAS -> ATAN2D
Rule 271   FTRIGONOMETRICAS -> COS
Rule 272   FTRIGONOMETRICAS -> COSD
Rule 273   FTRIGONOMETRICAS -> COT
Rule 274   FTRIGONOMETRICAS -> COTD
Rule 275   FTRIGONOMETRICAS -> SIN
Rule 276   FTRIGONOMETRICAS -> SIND
Rule 277   FTRIGONOMETRICAS -> TAN
Rule 278   FTRIGONOMETRICAS -> TAND
Rule 279   FTRIGONOMETRICAS -> SINH
Rule 280   FTRIGONOMETRICAS -> COSH
Rule 281   FTRIGONOMETRICAS -> TANH
Rule 282   FTRIGONOMETRICAS -> ASINH
Rule 283   FTRIGONOMETRICAS -> ACOSH
Rule 284   FTRIGONOMETRICAS -> ATANH
Rule 285   FUNCION -> AVG
Rule 286   FUNCION -> SUM
Rule 287   FUNCION -> MIN
Rule 288   FUNCION -> MAX
Rule 289   ALIAS -> AS ID
Rule 290   ALIAS -> ID
Rule 291   ALIAS -> AS IDALIAS
Rule 292   ALIAS -> IDALIAS
Rule 293   PFROM -> FROM LVALORESFROM
Rule 294   LVALORESFROM -> LVALORESFROM COMA VALORFROM
Rule 295   LVALORESFROM -> VALORFROM
Rule 296   VALORFROM -> ID ALIAS
Rule 297   VALORFROM -> ID
Rule 298   VALORFROM -> PABRE SUBCONSULTA PCIERRA ALIAS
Rule 299   SUBCONSULTA -> SELECT VALORES PFROM LCOMPLEMENTOS
Rule 300   SUBCONSULTA -> SELECT VALORES PFROM PWHERE LCOMPLEMENTOS
Rule 301   SUBCONSULTA -> SELECT VALORES PFROM
Rule 302   SUBCONSULTA -> SELECT VALORES PFROM PWHERE
Rule 303   PWHERE -> WHERE CONDICION
Rule 304   CONDICION -> CONDICION IGUAL CONDICION
Rule 305   CONDICION -> CONDICION DIF CONDICION
Rule 306   CONDICION -> CONDICION DIF1 CONDICION
Rule 307   CONDICION -> CONDICION MENOR CONDICION
Rule 308   CONDICION -> CONDICION MENORIGUAL CONDICION
Rule 309   CONDICION -> CONDICION MAYOR CONDICION
Rule 310   CONDICION -> CONDICION MAYORIGUAL CONDICION
Rule 311   CONDICION -> CONDICION AND CONDICION
Rule 312   CONDICION -> CONDICION OR CONDICION
Rule 313   CONDICION -> NOT CONDICION
Rule 314   CONDICION -> PABRE CONDICION PCIERRA
Rule 315   CONDICION -> CONDICION MAS CONDICION
Rule 316   CONDICION -> CONDICION MENOS CONDICION
Rule 317   CONDICION -> CONDICION POR CONDICION
Rule 318   CONDICION -> CONDICION DIVIDIDO CONDICION
Rule 319   CONDICION -> CONDICION MODULO CONDICION
Rule 320   CONDICION -> CONDICION EXP CONDICION
Rule 321   CONDICION -> CONDICION IS CONDICION
Rule 322   CONDICION -> CONDICION IS NULL CONDICION
Rule 323   CONDICION -> CONDICION NOT NULL CONDICION
Rule 324   CONDICION -> MENOS CONDICION
Rule 325   CONDICION -> MAS CONDICION
Rule 326   CONDICION -> EXTRACT PABRE DATETIME FROM PTIMESTAMP PCIERRA
Rule 327   CONDICION -> FUNCIONES_WHERE
Rule 328   CONDICION -> NUMERO
Rule 329   CONDICION -> DECIMALN
Rule 330   CONDICION -> CADENA
Rule 331   CONDICION -> TRUE
Rule 332   CONDICION -> FALSE
Rule 333   CONDICION -> ID
Rule 334   CONDICION -> ID PUNTO ID
Rule 335   CONDICION -> ID PUNTO POR
Rule 336   CONDICION -> FUNCIONES_SISTEMA
Rule 337   CONDICION -> DATE_PART PABRE CADENA COMA INTERVAL CADENA PCIERRA
Rule 338   CONDICION -> CURRENT_DATE
Rule 339   CONDICION -> CURRENT_TIME
Rule 340   CONDICION -> TIMESTAMP CADENA
Rule 341   CONDICION -> CONDICION BETWEEN CONDICION
Rule 342   CONDICION -> CONDICION NOT BETWEEN CONDICION
Rule 343   CONDICION -> CONDICION BETWEEN SIMMETRIC CONDICION
Rule 344   CONDICION -> CONDICION NOT BETWEEN SIMMETRIC CONDICION
Rule 345   CONDICION -> CONDICION IS DISTINCT FROM CONDICION
Rule 346   CONDICION -> CONDICION IS NOT DISTINCT FROM CONDICION
Rule 347   CONDICION -> NULL
Rule 348   CONDICION -> UNKNOWN
Rule 349   CONDICION -> PABRE SUBCONSULTA PCIERRA
Rule 350   CONDICION -> FUNCION PABRE ID PCIERRA
Rule 351   CONDICION -> FUNCION PABRE ID PUNTO ID PCIERRA
Rule 352   CONDICION -> NOW PABRE PCIERRA
Rule 353   FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS
Rule 354   FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA
Rule 355   FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA ALIAS
Rule 356   FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA
Rule 357   FUNCIONES_SISTEMA -> TRIM PABRE LBOTH CADENA FROM CADENA PCIERRA ALIAS
Rule 358   FUNCIONES_SISTEMA -> TRIM PABRE LBOTH CADENA FROM CADENA PCIERRA
Rule 359   FUNCIONES_SISTEMA -> TRIM PABRE LBOTH FROM CADENA COMA CADENA PCIERRA ALIAS
Rule 360   FUNCIONES_SISTEMA -> TRIM PABRE LBOTH FROM CADENA COMA CADENA PCIERRA
Rule 361   ID_FUNCION_S -> SUBSTRING
Rule 362   ID_FUNCION_S -> LENGTH
Rule 363   ID_FUNCION_S -> SUBSTR
Rule 364   LBOTH -> LEADING
Rule 365   LBOTH -> TRAILING
Rule 366   LBOTH -> BOTH
Rule 367   LCONDICION_FUNCION_S -> CONDICION
Rule 368   LCONDICION_FUNCION_S -> CONDICION COMA NUMERO COMA NUMERO
Rule 369   ID_FUNCION -> ABS
Rule 370   ID_FUNCION -> CBRT
Rule 371   ID_FUNCION -> CEIL
Rule 372   ID_FUNCION -> CEILING
Rule 373   LCONDICION_FUNCION -> CONDICION
Rule 374   LCONDICION_FUNCION -> LCONDICION_FUNCION COMA CONDICION
Rule 375   DATETIME -> YEAR
Rule 376   DATETIME -> HOUR
Rule 377   DATETIME -> MINUTE
Rule 378   DATETIME -> SECOND
Rule 379   DATETIME -> MONTH
Rule 380   DATETIME -> DAY
Rule 381   FUNCIONES_WHERE -> EXISTS PABRE SUBCONSULTA PCIERRA
Rule 382   FUNCIONES_WHERE -> CONDICION IN PABRE SUBCONSULTA PCIERRA
Rule 383   FUNCIONES_WHERE -> CONDICION NOT IN PABRE SUBCONSULTA PCIERRA
Rule 384   FUNCIONES_WHERE -> CONDICION OPERATOR_FW ANY PABRE SUBCONSULTA PCIERRA
Rule 385   FUNCIONES_WHERE -> CONDICION OPERATOR_FW ALL PABRE SUBCONSULTA PCIERRA
Rule 386   FUNCIONES_WHERE -> CONDICION OPERATOR_FW SOME PABRE SUBCONSULTA PCIERRA
Rule 387   FUNCIONES_WHERE -> CONDICION LIKE CADENA
Rule 388   FUNCIONES_WHERE -> CONDICION NOT LIKE CADENA
Rule 389   OPERATOR_FW -> MENOR
Rule 390   OPERATOR_FW -> MAYOR
Rule 391   OPERATOR_FW -> MENORIGUAL
Rule 392   OPERATOR_FW -> MAYORIGUAL
Rule 393   OPERATOR_FW -> IGUAL
Rule 394   OPERATOR_FW -> DIF
Rule 395   OPERATOR_FW -> DIF1
Rule 396   PTIMESTAMP -> TIMESTAMP CADENA
Rule 397   PTIMESTAMP -> TIMESTAMP ID
Rule 398   PTIMESTAMP -> TIMESTAMP ID PUNTO ID
Rule 399   PTIMESTAMP -> CADENA
Rule 400   PTIMESTAMP -> ID
Rule 401   PTIMESTAMP -> ID PUNTO ID
Rule 402   EMPTY -> <empty>

Terminals, with rules where they appear

ABS                  : 369
ACOS                 : 263
ACOSD                : 138 264
ACOSH                : 283
ADD                  : 102 122
ALL                  : 159 161 163 385
ALTER                : 92 100 101 102 103 103 104 105 108
AND                  : 311
ANY                  : 384
AS                   : 17 211 212 213 214 289 291
ASC                  : 172 174 175
ASIN                 : 139 265
ASIND                : 266
ASINH                : 282
ATAN                 : 267
ATAN2                : 269
ATAN2D               : 270
ATAND                : 268
ATANH                : 284
AVG                  : 285
BAnd                 : 253
BETWEEN              : 341 342 343 344
BIGINT               : 52
BNot                 : 219 220
BOOLEAN              : 73
BOTH                 : 366
BOr                  : 254
BXor                 : 255
BY                   : 167 180
CADENA               : 88 89 90 95 96 131 137 207 207 208 208 209 209 210 210 211 212 213 214 215 216 225 226 227 228 262 330 337 337 340 357 357 358 358 359 359 360 360 387 388 396 399
CASE                 : 229 230
CBRT                 : 370
CEIL                 : 371
CEILING              : 372
CHAR                 : 64
CHARACTER            : 61 62
CHECK                : 32 45 47 109 112
COLUMN               : 103 108 119 122
COMA                 : 18 23 34 48 53 56 106 115 117 120 128 133 168 181 186 207 208 209 210 225 226 227 227 228 228 258 294 337 359 360 368 368 374
CONSTRAINT           : 28 43 47 104 112 113 114
CONVERT              : 211 212 213 214
COS                  : 271
COSD                 : 272
COSH                 : 280
COT                  : 273
COTD                 : 274
COUNT                : 189 190 191 192 193 194
CREATE               : 17 21 22 80 81 82 83 84 85 86 87
CURRENT_DATE         : 338
CURRENT_TIME         : 339
CURRENT_USER         : 97
DATABASE             : 80 81 82 83 84 85 86 87 92 124 125
DATABASES            : 140
DATE                 : 70 211 213
DATE_PART            : 337
DAY                  : 380
DECIMAL              : 53 54
DECIMALN             : 261 329
DECODE               : 207 208
DEFAULT              : 40
DEGREES              : 237
DELETE               : 141
DESC                 : 173 176 177
DIF                  : 305 394
DIF1                 : 306 395
DISTINCT             : 143 145 147 148 151 345 346
DIV                  : 238
DIVIDIDO             : 318
DOUBLE               : 59
DROP                 : 104 119 123 124 125
DesplazaD            : 257
DesplazaI            : 256
ELSE                 : 236
ENCODE               : 209 210
END                  : 229 230
ENUM                 : 17
EXCEPT               : 162 163
EXISTS               : 80 81 84 85 124 381
EXP                  : 320
EXTRACT              : 326
FACTORIAL            : 240
FALSE                : 332
FEXP                 : 239
FIRST                : 174 176
FLOOR                : 241
FOREIGN              : 33 46 111 114
FROM                 : 141 293 326 345 346 357 358 359 360
GCD                  : 242
GETBYTE              : 225 226
GREATEST             : 199 201
GROUP                : 180
HAVING               : 179
HOUR                 : 76 376
