Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
Rule 70    I_TCHAR -> VARYING PABRE NUMERO PCIERRA
Rule 71    I_TCHAR -> PABRE NUMERO PCIERRA
Rule 72    I_PREC -> PABRE NUMERO PCIERRA
Rule 73    I_PREC -> <empty>
Rule 74    I_FIELDS -> MONTH
Rule 75    I_FIELDS -> HOUR
Rule 76    I_FIELDS -> MINUTE
Rule 77    I_FIELDS -> SECOND
Rule 78    I_FIELDS -> YEAR
Rule 79    I_REPLACE -> OR REPLACE DATABASE I_EXIST
Rule 80    I_REPLACE -> DATABASE I_EXIST
Rule 81    I_DROP -> DROP I_TDROP
Rule 82    I_ALTER -> ALTER I_TALTER
Rule 83    I_ALTERTB -> TABLE ID I_OPALTER
Rule 84    I_OPALTER -> I_LADDC PCOMA
Rule 85    I_OPALTER -> I_LDROPC PCOMA
Rule 86    I_OPALTER -> ADD I_TALTER PCOMA
Rule 87    I_OPALTER -> ALTER COLUMN ID SET NOT NULL PCOMA
Rule 88    I_OPALTER -> DROP CONSTRAINT ID PCOMA
Rule 89    I_OPALTER -> I_LCOL PCOMA
Rule 90    I_LCOL -> I_LCOL COMA I_PCOL
Rule 91    I_LCOL -> I_PCOL
Rule 92    I_PCOL -> ALTER COLUMN ID TYPE VARCHAR PABRE NUMERO PCIERRA
Rule 93    I_TALTER -> CHECK CONDICION
Rule 94    I_TALTER -> UNIQUE PABRE I_LIDS PCIERRA
Rule 95    I_TALTER -> FOREIGN KEY PABRE I_LIDS PCIERRA REFERENCES ID PABRE I_LIDS PCIERRA
Rule 96    I_TALTER -> FOREIGN KEY PABRE I_LIDS PCIERRA REFERENCES ID
Rule 97    I_TALTER -> CONSTRAINT ID I_TCONST
Rule 98    I_TALTER -> I_ALTERDB
Rule 99    I_TALTER -> I_ALTERTB
Rule 100   I_TCONST -> CHECK CONDICION
Rule 101   I_TCONST -> UNIQUE PABRE I_LIDS PCIERRA
Rule 102   I_TCONST -> FOREIGN KEY PABRE I_LIDS PCIERRA REFERENCES ID PABRE I_LIDS PCIERRA
Rule 103   I_LDROPC -> I_LDROPC COMA I_DROPC
Rule 104   I_LDROPC -> I_DROPC
Rule 105   I_DROPC -> DROP COLUMN ID
Rule 106   I_LADDC -> I_LADDC COMA I_ADDC
Rule 107   I_LADDC -> I_ADDC
Rule 108   I_ADDC -> ADD COLUMN ID I_TIPO
Rule 109   I_TDROP -> I_DROPDB
Rule 110   I_TDROP -> I_DROPTB
Rule 111   I_DROPDB -> DATABASE I_IFEXIST
Rule 112   I_IFEXIST -> IF EXISTS ID PCOMA
Rule 113   I_IFEXIST -> ID PCOMA
Rule 114   I_EXIST -> IF NOT EXISTS ID I_OWMOD
Rule 115   I_EXIST -> ID I_OWMOD
Rule 116   I_OWMOD -> OWNER IGUAL ID I_MODE
Rule 117   I_OWMOD -> OWNER IGUAL CADENA I_MODE
Rule 118   I_OWMOD -> MODE IGUAL NUMERO I_OWNER
Rule 119   I_OWMOD -> PCOMA
Rule 120   I_MODE -> MODE IGUAL NUMERO I_OWNER
Rule 121   I_MODE -> PCOMA
Rule 122   I_OWNER -> OWNER IGUAL ID PCOMA
Rule 123   I_OWNER -> OWNER IGUAL CADENA PCOMA
Rule 124   I_OWNER -> PCOMA
Rule 125   I_ALTERDB -> DATABASE ID I_OPALTERDB I_VALALTDB PCOMA
Rule 126   I_OPALTERDB -> RENAME TO
Rule 127   I_OPALTERDB -> OWNER TO
Rule 128   I_VALALTDB -> ID
Rule 129   I_VALALTDB -> CADENA
Rule 130   I_DROPTB -> TABLE ID PCOMA
Rule 131   I_INSERT -> INSERT INTO ID VALUES PABRE I_LVALT PCIERRA PCOMA
Rule 132   I_INSERT -> INSERT INTO ID PABRE I_LVALT PCIERRA VALUES PABRE I_LVALT PCIERRA PCOMA
Rule 133   I_LVALT -> I_LVALT COMA I_VALTAB
Rule 134   I_LVALT -> I_VALTAB
Rule 135   I_UPDATE -> UPDATE ID SET I_LUPDATE PWHERE PCOMA
Rule 136   I_LUPDATE -> I_LUPDATE COMA I_VALUPDATE
Rule 137   I_LUPDATE -> I_VALUPDATE
Rule 138   I_VALUPDATE -> CONDICION
Rule 139   I_SHOW -> SHOW DATABASES PCOMA
Rule 140   I_DELETE -> DELETE FROM ID PWHERE PCOMA
Rule 141   I_VALTAB -> NUMERO
Rule 142   I_VALTAB -> CADENA
Rule 143   I_VALTAB -> ID
Rule 144   I_VALTAB -> DECIMAL
Rule 145   I_VALTAB -> IDALIAS
Rule 146   I_VALTAB -> MD5 PABRE CADENA PCIERRA
Rule 147   I_VALTAB -> NOW PABRE PCIERRA
Rule 148   I_SELECT -> SELECT VALORES PFROM COMPLEMENTO
Rule 149   I_SELECT -> SELECT VALORES PFROM PWHERE COMPLEMENTO
Rule 150   I_SELECT -> SELECT DISTINCT VALORES PFROM COMPLEMENTO
Rule 151   I_SELECT -> SELECT DISTINCT VALORES PFROM PWHERE COMPLEMENTO
Rule 152   I_SELECT -> SELECT VALORES
Rule 153   COMPLEMENTO -> PGROUPBY PHAVING
Rule 154   COMPLEMENTO -> PGROUPBY PHAVING PLIMIT
Rule 155   COMPLEMENTO -> PGROUPBY
Rule 156   COMPLEMENTO -> PGROUPBY PLIMIT
Rule 157   COMPLEMENTO -> PORDERBY
Rule 158   COMPLEMENTO -> PORDERBY PLIMIT
Rule 159   COMPLEMENTO -> PLIMIT
Rule 160   COMPLEMENTO -> EMPTY
Rule 161   COMPLEMENTOSELECT -> UNION I_SELECT PCOMA
Rule 162   COMPLEMENTOSELECT -> UNION ALL I_SELECT PCOMA
Rule 163   COMPLEMENTOSELECT -> INTERSECT I_SELECT PCOMA
Rule 164   COMPLEMENTOSELECT -> INTERSECT ALL I_SELECT PCOMA
Rule 165   COMPLEMENTOSELECT -> EXCEPT I_SELECT PCOMA
Rule 166   COMPLEMENTOSELECT -> EXCEPT ALL I_SELECT PCOMA
Rule 167   COMPLEMENTOSELECT -> PCOMA
Rule 168   PLIMIT -> LIMIT CONDICION
Rule 169   PLIMIT -> LIMIT CONDICION OFFSET CONDICION
Rule 170   PORDERBY -> ORDER BY LCOMPLEMENTOORDERBY
Rule 171   LCOMPLEMENTOORDERBY -> LCOMPLEMENTOORDERBY COMA COMPLEMENTOORDERBY
Rule 172   LCOMPLEMENTOORDERBY -> COMPLEMENTOORDERBY
Rule 173   COMPLEMENTOORDERBY -> ID COMPLEMENTOORDERBY1
Rule 174   COMPLEMENTOORDERBY1 -> COMPLEMENTOORDER
Rule 175   COMPLEMENTOORDERBY1 -> PUNTO ID COMPLEMENTOORDER
Rule 176   COMPLEMENTOORDER -> ASC
Rule 177   COMPLEMENTOORDER -> DESC
Rule 178   COMPLEMENTOORDER -> ASC NULLS FIRST
Rule 179   COMPLEMENTOORDER -> ASC NULLS LAST
Rule 180   COMPLEMENTOORDER -> DESC NULLS FIRST
Rule 181   COMPLEMENTOORDER -> DESC NULLS LAST
Rule 182   COMPLEMENTOORDER -> EMPTY
Rule 183   PHAVING -> HAVING CONDICION
Rule 184   PGROUPBY -> GROUP BY LCOMPLEMENTOGROUP
Rule 185   LCOMPLEMENTOGROUP -> LCOMPLEMENTOGROUP COMA COMPLEMENTOGROUP
Rule 186   LCOMPLEMENTOGROUP -> COMPLEMENTOGROUP
Rule 187   COMPLEMENTOGROUP -> ID
Rule 188   COMPLEMENTOGROUP -> ID PUNTO ID
Rule 189   VALORES -> POR
Rule 190   VALORES -> LISTAVALORES
Rule 191   LISTAVALORES -> LISTAVALORES COMA VALOR
Rule 192   LISTAVALORES -> VALOR
Rule 193   VALOR -> PABRE SUBCONSULTA PCIERRA ALIAS
Rule 194   VALOR -> COUNT PABRE POR PCIERRA ALIAS
Rule 195   VALOR -> COUNT PABRE ID PCIERRA ALIAS
Rule 196   VALOR -> COUNT PABRE POR PCIERRA
Rule 197   VALOR -> COUNT PABRE ID PCIERRA
Rule 198   VALOR -> COUNT PABRE ID PUNTO ID PCIERRA ALIAS
Rule 199   VALOR -> COUNT PABRE ID PUNTO ID PCIERRA
Rule 200   VALOR -> FUNCION PABRE ID PUNTO ID PCIERRA ALIAS
Rule 201   VALOR -> FUNCION PABRE ID PCIERRA ALIAS
Rule 202   VALOR -> CONDICION
Rule 203   VALOR -> CONDICION ALIAS
Rule 204   VALOR -> FTRIGONOMETRICAS PABRE LNUM PCIERRA
Rule 205   VALOR -> FTRIGONOMETRICAS PABRE LNUM PCIERRA ALIAS
Rule 206   VALOR -> GREATEST PABRE LNUM PCIERRA
Rule 207   VALOR -> LEAST PABRE LNUM PCIERRA
Rule 208   VALOR -> GREATEST PABRE LNUM PCIERRA ALIAS
Rule 209   VALOR -> LEAST PABRE LNUM PCIERRA ALIAS
Rule 210   VALOR -> RANDOM PABRE PCIERRA ALIAS
Rule 211   VALOR -> RANDOM PABRE PCIERRA
Rule 212   VALOR -> PI PABRE PCIERRA ALIAS
Rule 213   VALOR -> PI PABRE PCIERRA
Rule 214   VALOR -> DECODE PABRE CADENA COMA CADENA PCIERRA ALIAS
Rule 215   VALOR -> DECODE PABRE CADENA COMA CADENA PCIERRA
Rule 216   VALOR -> ENCODE PABRE CADENA COMA CADENA PCIERRA ALIAS
Rule 217   VALOR -> ENCODE PABRE CADENA COMA CADENA PCIERRA
Rule 218   VALOR -> CONVERT PABRE CADENA AS DATE PCIERRA
Rule 219   VALOR -> CONVERT PABRE CADENA AS INTEGER PCIERRA
Rule 220   VALOR -> CONVERT PABRE CADENA AS DATE PCIERRA ALIAS
Rule 221   VALOR -> CONVERT PABRE CADENA AS INTEGER PCIERRA ALIAS
Rule 222   VALOR -> SHA256 PABRE CADENA PCIERRA
Rule 223   VALOR -> SHA256 PABRE CADENA PCIERRA ALIAS
Rule 224   VALOR -> NUM OPERADOR NUM ALIAS
Rule 225   VALOR -> NUM OPERADOR NUM
Rule 226   VALOR -> BNot NUM ALIAS
Rule 227   VALOR -> BNot NUM
Rule 228   VALOR -> raizCuadrada NUM ALIAS
Rule 229   VALOR -> raizCuadrada NUM
Rule 230   VALOR -> raizCubica NUM ALIAS
Rule 231   VALOR -> raizCubica NUM
Rule 232   VALOR -> GETBYTE PABRE CADENA COMA NUMERO PCIERRA
Rule 233   VALOR -> GETBYTE PABRE CADENA COMA NUMERO PCIERRA ALIAS
Rule 234   VALOR -> SETBYTE PABRE CADENA COMA NUMERO COMA NUMERO PCIERRA
Rule 235   VALOR -> SETBYTE PABRE CADENA COMA NUMERO COMA NUMERO PCIERRA ALIAS
Rule 236   VALOR -> CASE LWHEN END
Rule 237   VALOR -> CASE LWHEN END ALIAS
Rule 238   VALOR -> ID_VALOR PABRE LCONDICION_FUNCION PCIERRA ALIAS
Rule 239   VALOR -> ID_VALOR PABRE LCONDICION_FUNCION PCIERRA
Rule 240   LWHEN -> WHEN CONDICION THEN CONDICION LWHEN
Rule 241   LWHEN -> WHEN CONDICION THEN CONDICION
Rule 242   LWHEN -> ELSE CONDICION
Rule 243   ID_VALOR -> DEGREES
Rule 244   ID_VALOR -> DIV
Rule 245   ID_VALOR -> FEXP
Rule 246   ID_VALOR -> FACTORIAL
Rule 247   ID_VALOR -> FLOOR
Rule 248   ID_VALOR -> GCD
Rule 249   ID_VALOR -> LN
Rule 250   ID_VALOR -> LOG
Rule 251   ID_VALOR -> MOD
Rule 252   ID_VALOR -> POWER
Rule 253   ID_VALOR -> RADIANS
Rule 254   ID_VALOR -> ROUND
Rule 255   ID_VALOR -> SIGN
Rule 256   ID_VALOR -> SQRT
Rule 257   ID_VALOR -> WIDTH_BUCKET
Rule 258   ID_VALOR -> TRUNC
Rule 259   OPERADOR -> BAnd
Rule 260   OPERADOR -> BOr
Rule 261   OPERADOR -> BXor
Rule 262   OPERADOR -> DesplazaI
Rule 263   OPERADOR -> DesplazaD
Rule 264   LNUM -> LNUM COMA NUM
Rule 265   LNUM -> NUM
Rule 266   NUM -> NUMERO
Rule 267   NUM -> DECIMAL
Rule 268   NUM -> CADENA
Rule 269   FTRIGONOMETRICAS -> ACOS
Rule 270   FTRIGONOMETRICAS -> ACOSD
Rule 271   FTRIGONOMETRICAS -> ASIN
Rule 272   FTRIGONOMETRICAS -> ASIND
Rule 273   FTRIGONOMETRICAS -> ATAN
Rule 274   FTRIGONOMETRICAS -> ATAND
Rule 275   FTRIGONOMETRICAS -> ATAN2
Rule 276   FTRIGONOMETRICAS -> ATAN2D
Rule 277   FTRIGONOMETRICAS -> COS
Rule 278   FTRIGONOMETRICAS -> COSD
Rule 279   FTRIGONOMETRICAS -> COT
Rule 280   FTRIGONOMETRICAS -> COTD
Rule 281   FTRIGONOMETRICAS -> SIN
Rule 282   FTRIGONOMETRICAS -> SIND
Rule 283   FTRIGONOMETRICAS -> TAN
Rule 284   FTRIGONOMETRICAS -> TAND
Rule 285   FTRIGONOMETRICAS -> SINH
Rule 286   FTRIGONOMETRICAS -> COSH
Rule 287   FTRIGONOMETRICAS -> TANH
Rule 288   FTRIGONOMETRICAS -> ASINH
Rule 289   FTRIGONOMETRICAS -> ACOSH
Rule 290   FTRIGONOMETRICAS -> ATANH
Rule 291   FUNCION -> AVG
Rule 292   FUNCION -> SUM
Rule 293   FUNCION -> MIN
Rule 294   FUNCION -> MAX
Rule 295   ALIAS -> AS ID
Rule 296   ALIAS -> ID
Rule 297   ALIAS -> AS IDALIAS
Rule 298   ALIAS -> IDALIAS
Rule 299   PFROM -> FROM LVALORESFROM
Rule 300   LVALORESFROM -> LVALORESFROM COMA VALORFROM
Rule 301   LVALORESFROM -> VALORFROM
Rule 302   VALORFROM -> ID ALIAS
Rule 303   VALORFROM -> ID
Rule 304   VALORFROM -> PABRE SUBCONSULTA PCIERRA ALIAS
Rule 305   SUBCONSULTA -> SELECT VALORES PFROM COMPLEMENTO
Rule 306   SUBCONSULTA -> SELECT VALORES PFROM PWHERE COMPLEMENTO
Rule 307   PWHERE -> WHERE CONDICION
Rule 308   CONDICION -> CONDICION IGUAL CONDICION
Rule 309   CONDICION -> CONDICION DIF CONDICION
Rule 310   CONDICION -> CONDICION DIF1 CONDICION
Rule 311   CONDICION -> CONDICION MENOR CONDICION
Rule 312   CONDICION -> CONDICION MENORIGUAL CONDICION
Rule 313   CONDICION -> CONDICION MAYOR CONDICION
Rule 314   CONDICION -> CONDICION MAYORIGUAL CONDICION
Rule 315   CONDICION -> CONDICION AND CONDICION
Rule 316   CONDICION -> CONDICION OR CONDICION
Rule 317   CONDICION -> NOT CONDICION
Rule 318   CONDICION -> PABRE CONDICION PCIERRA
Rule 319   CONDICION -> CONDICION MAS CONDICION
Rule 320   CONDICION -> CONDICION MENOS CONDICION
Rule 321   CONDICION -> CONDICION POR CONDICION
Rule 322   CONDICION -> CONDICION DIVIDIDO CONDICION
Rule 323   CONDICION -> CONDICION MODULO CONDICION
Rule 324   CONDICION -> CONDICION EXP CONDICION
Rule 325   CONDICION -> CONDICION IS CONDICION
Rule 326   CONDICION -> CONDICION ISNULL CONDICION
Rule 327   CONDICION -> CONDICION NOTNULL CONDICION
Rule 328   CONDICION -> MENOS CONDICION
Rule 329   CONDICION -> MAS CONDICION
Rule 330   CONDICION -> EXTRACT PABRE DATETIME FROM PTIMESTAMP PCIERRA
Rule 331   CONDICION -> FUNCIONES_WHERE
Rule 332   CONDICION -> NUMERO
Rule 333   CONDICION -> DECIMAL
Rule 334   CONDICION -> CADENA
Rule 335   CONDICION -> TRUE
Rule 336   CONDICION -> FALSE
Rule 337   CONDICION -> ID
Rule 338   CONDICION -> ID PUNTO ID
Rule 339   CONDICION -> ID PUNTO POR
Rule 340   CONDICION -> FUNCIONES_SISTEMA
Rule 341   CONDICION -> DATE_PART PABRE CADENA COMA INTERVAL CADENA PCIERRA
Rule 342   CONDICION -> CURRENT_DATE
Rule 343   CONDICION -> CURRENT_TIME
Rule 344   CONDICION -> TIMESTAMP CADENA
Rule 345   CONDICION -> CONDICION BETWEEN CONDICION
Rule 346   CONDICION -> CONDICION NOT BETWEEN CONDICION
Rule 347   CONDICION -> CONDICION BETWEEN SIMMETRIC CONDICION
Rule 348   CONDICION -> CONDICION NOT BETWEEN SIMMETRIC CONDICION
Rule 349   CONDICION -> CONDICION IS DISTINCT FROM CONDICION
Rule 350   CONDICION -> CONDICION IS NOT DISTINCT FROM CONDICION
Rule 351   CONDICION -> NULL
Rule 352   CONDICION -> UNKNOWN
Rule 353   CONDICION -> PABRE SUBCONSULTA PCIERRA
Rule 354   CONDICION -> FUNCION PABRE ID PCIERRA
Rule 355   CONDICION -> FUNCION PABRE ID PUNTO ID PCIERRA
Rule 356   CONDICION -> NOW PABRE PCIERRA
Rule 357   FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS
Rule 358   FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA
Rule 359   FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA ALIAS
Rule 360   FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA
Rule 361   FUNCIONES_SISTEMA -> TRIM PABRE LBOTH CADENA FROM CADENA PCIERRA ALIAS
Rule 362   FUNCIONES_SISTEMA -> TRIM PABRE LBOTH CADENA FROM CADENA PCIERRA
Rule 363   FUNCIONES_SISTEMA -> TRIM PABRE LBOTH FROM CADENA COMA CADENA PCIERRA ALIAS
Rule 364   FUNCIONES_SISTEMA -> TRIM PABRE LBOTH FROM CADENA COMA CADENA PCIERRA
Rule 365   ID_FUNCION_S -> SUBSTRING
Rule 366   ID_FUNCION_S -> LENGTH
Rule 367   ID_FUNCION_S -> SUBSTR
Rule 368   LBOTH -> LEADING
Rule 369   LBOTH -> TRAILING
Rule 370   LBOTH -> BOTH
Rule 371   LCONDICION_FUNCION_S -> CONDICION
Rule 372   LCONDICION_FUNCION_S -> CONDICION COMA NUMERO COMA NUMERO
Rule 373   ID_FUNCION -> ABS
Rule 374   ID_FUNCION -> CBRT
Rule 375   ID_FUNCION -> CEIL
Rule 376   ID_FUNCION -> CEILING
Rule 377   LCONDICION_FUNCION -> CONDICION
Rule 378   LCONDICION_FUNCION -> LCONDICION_FUNCION COMA CONDICION
Rule 379   DATETIME -> YEAR
Rule 380   DATETIME -> HOUR
Rule 381   DATETIME -> MINUTE
Rule 382   DATETIME -> SECOND
Rule 383   DATETIME -> MONTH
Rule 384   DATETIME -> DAY
Rule 385   FUNCIONES_WHERE -> EXISTS PABRE SUBCONSULTA PCIERRA
Rule 386   FUNCIONES_WHERE -> CONDICION IN PABRE SUBCONSULTA PCIERRA
Rule 387   FUNCIONES_WHERE -> CONDICION NOT IN PABRE SUBCONSULTA PCIERRA
Rule 388   FUNCIONES_WHERE -> CONDICION OPERATOR_FW ANY PABRE SUBCONSULTA PCIERRA
Rule 389   FUNCIONES_WHERE -> CONDICION OPERATOR_FW ALL PABRE SUBCONSULTA PCIERRA
Rule 390   FUNCIONES_WHERE -> CONDICION OPERATOR_FW SOME PABRE SUBCONSULTA PCIERRA
Rule 391   FUNCIONES_WHERE -> CONDICION LIKE CADENA
Rule 392   FUNCIONES_WHERE -> CONDICION NOT LIKE CADENA
Rule 393   OPERATOR_FW -> MENOR
Rule 394   OPERATOR_FW -> MAYOR
Rule 395   OPERATOR_FW -> MENORIGUAL
Rule 396   OPERATOR_FW -> MAYORIGUAL
Rule 397   OPERATOR_FW -> IGUAL
Rule 398   OPERATOR_FW -> DIF
Rule 399   OPERATOR_FW -> DIF1
Rule 400   PTIMESTAMP -> TIMESTAMP CADENA
Rule 401   PTIMESTAMP -> TIMESTAMP ID
Rule 402   PTIMESTAMP -> TIMESTAMP ID PUNTO ID
Rule 403   PTIMESTAMP -> CADENA
Rule 404   PTIMESTAMP -> ID
Rule 405   PTIMESTAMP -> ID PUNTO ID
Rule 406   EMPTY -> <empty>

Terminals, with rules where they appear

ABS                  : 373
ACOS                 : 269
ACOSD                : 270
ACOSH                : 289
ADD                  : 86 108
ALL                  : 162 164 166 389
ALTER                : 82 87 92
AND                  : 315
ANY                  : 388
AS                   : 18 218 219 220 221 295 297
ASC                  : 176 178 179
ASIN                 : 271
ASIND                : 272
ASINH                : 288
ATAN                 : 273
ATAN2                : 275
ATAN2D               : 276
ATAND                : 274
ATANH                : 290
AVG                  : 291
BAnd                 : 259
BETWEEN              : 345 346 347 348
BIGINT               : 54
BNot                 : 226 227
BOOLEAN              : 68
BOTH                 : 370
BOr                  : 260
BXor                 : 261
BY                   : 170 184
CADENA               : 21 117 123 129 142 146 214 214 215 215 216 216 217 217 218 219 220 221 222 223 232 233 234 235 268 334 341 341 344 361 361 362 362 363 363 364 364 391 392 400 403
CASE                 : 236 237
CBRT                 : 374
CEIL                 : 375
CEILING              : 376
CHAR                 : 62
CHARACTER            : 60
CHECK                : 34 48 93 100
COLUMN               : 87 92 105 108
COMA                 : 19 25 38 50 90 103 106 133 136 171 185 191 214 215 216 217 232 233 234 234 235 235 264 300 341 363 364 372 372 378
CONSTRAINT           : 30 45 88 97
CONVERT              : 218 219 220 221
COS                  : 277
COSD                 : 278
COSH                 : 286
COT                  : 279
COTD                 : 280
COUNT                : 194 195 196 197 198 199
CREATE               : 14
CURRENT_DATE         : 342
CURRENT_TIME         : 343
DATABASE             : 79 80 111 125
DATABASES            : 139
DATE                 : 66 218 220
DATE_PART            : 341
DAY                  : 384
DECIMAL              : 55 144 267 333
DECODE               : 214 215
DEFAULT              : 42
DEGREES              : 243
DELETE               : 140
DESC                 : 177 180 181
DIF                  : 309 398
DIF1                 : 310 399
DISTINCT             : 150 151 349 350
DIV                  : 244
DIVIDIDO             : 322
DOUBLE               : 58
DROP                 : 81 88 105
DesplazaD            : 263
DesplazaI            : 262
ELSE                 : 242
ENCODE               : 216 217
END                  : 236 237
ENUM                 : 18
EXCEPT               : 165 166
EXISTS               : 112 114 385
EXP                  : 324
EXTRACT              : 330
FACTORIAL            : 246
FALSE                : 336
FEXP                 : 245
FIRST                : 178 180
FLOOR                : 247
FOREIGN              : 35 49 95 96 102
FROM                 : 140 299 330 349 350 361 362 363 364
GCD                  : 248
GETBYTE              : 232 233
GREATEST             : 206 208
GROUP                : 184
HAVING               : 183
HOUR                 : 75 380
ID                   : 13 18 22 23 27 28 30 35 38 39 41 42 45 49 69 83 87 88 92 95 96 97 102 105 108 112 113 114 115 116 122 125 128 130 131 132 135 140 143 173 175 187 188 188 195 197 198 198 199 199 200 200 201 295 296 302 303 337 338 338 339 354 355 355 401 402 402 404 405 405
IDALIAS              : 145 297 298
IF                   : 112 114
IGUAL                : 116 117 118 120 122 123 308 397
IN                   : 386 387
INHERITS             : 23
INSERT               : 131 132
INTEGER              : 53 219 221
INTERSECT            : 163 164
INTERVAL             : 67 341
INTO                 : 131 132
IS                   : 325 349 350
ISNULL               : 326
KEY                  : 33 35 40 49 95 96 102
LAST                 : 179 181
LEADING              : 368
LEAST                : 207 209
LENGTH               : 366
LIKE                 : 391 392
LIMIT                : 168 169
LN                   : 249
LOG                  : 250
MAS                  : 319 329
MAX                  : 294
MAYOR                : 313 394
MAYORIGUAL           : 314 396
MD5                  : 146
MENOR                : 311 393
MENORIGUAL           : 312 395
MENOS                : 320 328
MIN                  : 293
MINUTE               : 76 381
MOD                  : 251
MODE                 : 118 120
MODULO               : 323
MONEY                : 59
MONTH                : 74 383
NOT                  : 44 87 114 317 346 348 350 387 392
NOTNULL              : 327
NOW                  : 147 356
NULL                 : 43 44 87 351
NULLS                : 178 179 180 181
NUMERIC              : 56
NUMERO               : 61 62 70 71 72 92 118 120 141 232 233 234 234 235 235 266 332 372 372
OFFSET               : 169
OR                   : 79 316
ORDER                : 170
