Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INSTRUCCIONES
Rule 204   VALOR -> CASE LWHEN END
Rule 205   VALOR -> CASE LWHEN END ALIAS
Rule 206   VALOR -> ID_VALOR PABRE LCONDICION_FUNCION PCIERRA ALIAS
Rule 207   VALOR -> ID_VALOR PABRE LCONDICION_FUNCION PCIERRA
Rule 208   LWHEN -> WHEN CONDICION THEN CONDICION LWHEN
Rule 209   LWHEN -> WHEN CONDICION THEN CONDICION
Rule 210   LWHEN -> ELSE CONDICION
Rule 211   ID_VALOR -> DEGREES
Rule 212   ID_VALOR -> DIV
Rule 213   ID_VALOR -> FEXP
Rule 214   ID_VALOR -> FACTORIAL
Rule 215   ID_VALOR -> FLOOR
Rule 216   ID_VALOR -> GCD
Rule 217   ID_VALOR -> LN
Rule 218   ID_VALOR -> LOG
Rule 219   ID_VALOR -> MOD
Rule 220   ID_VALOR -> POWER
Rule 221   ID_VALOR -> RADIANS
Rule 222   ID_VALOR -> ROUND
Rule 223   ID_VALOR -> SIGN
Rule 224   ID_VALOR -> SQRT
Rule 225   ID_VALOR -> WIDTH_BUCKET
Rule 226   ID_VALOR -> TRUNC
Rule 227   OPERADOR -> BAnd
Rule 228   OPERADOR -> BOr
Rule 229   OPERADOR -> BXor
Rule 230   OPERADOR -> DesplazaI
Rule 231   OPERADOR -> DesplazaD
Rule 232   LNUM -> LNUM COMA NUM
Rule 233   LNUM -> NUM
Rule 234   NUM -> NUMERO
Rule 235   NUM -> DECIMAL
Rule 236   NUM -> CADENA
Rule 237   FTRIGONOMETRICAS -> ACOS
Rule 238   FTRIGONOMETRICAS -> ACOSD
Rule 239   FTRIGONOMETRICAS -> ASIN
Rule 240   FTRIGONOMETRICAS -> ASIND
Rule 241   FTRIGONOMETRICAS -> ATAN
Rule 242   FTRIGONOMETRICAS -> ATAND
Rule 243   FTRIGONOMETRICAS -> ATAN2
Rule 244   FTRIGONOMETRICAS -> ATAN2D
Rule 245   FTRIGONOMETRICAS -> COS
Rule 246   FTRIGONOMETRICAS -> COSD
Rule 247   FTRIGONOMETRICAS -> COT
Rule 248   FTRIGONOMETRICAS -> COTD
Rule 249   FTRIGONOMETRICAS -> SIN
Rule 250   FTRIGONOMETRICAS -> SIND
Rule 251   FTRIGONOMETRICAS -> TAN
Rule 252   FTRIGONOMETRICAS -> TAND
Rule 253   FTRIGONOMETRICAS -> SINH
Rule 254   FTRIGONOMETRICAS -> COSH
Rule 255   FTRIGONOMETRICAS -> TANH
Rule 256   FTRIGONOMETRICAS -> ASINH
Rule 257   FTRIGONOMETRICAS -> ACOSH
Rule 258   FTRIGONOMETRICAS -> ATANH
Rule 259   FUNCION -> AVG
Rule 260   FUNCION -> SUM
Rule 261   FUNCION -> MIN
Rule 262   FUNCION -> MAX
Rule 263   ALIAS -> AS ID
Rule 264   ALIAS -> ID
Rule 265   ALIAS -> AS IDALIAS
Rule 266   ALIAS -> IDALIAS
Rule 267   PFROM -> FROM ID ALIAS
Rule 268   PFROM -> FROM ID
Rule 269   PFROM -> FROM PABRE SUBCONSULTA PCIERRA ALIAS
Rule 270   SUBCONSULTA -> SELECT VALORES PFROM COMPLEMENTO
Rule 271   SUBCONSULTA -> SELECT VALORES PFROM PWHERE COMPLEMENTO
Rule 272   PWHERE -> WHERE CONDICION
Rule 273   CONDICION -> CONDICION IGUAL CONDICION
Rule 274   CONDICION -> CONDICION DIF CONDICION
Rule 275   CONDICION -> CONDICION DIF1 CONDICION
Rule 276   CONDICION -> CONDICION MENOR CONDICION
Rule 277   CONDICION -> CONDICION MENORIGUAL CONDICION
Rule 278   CONDICION -> CONDICION MAYOR CONDICION
Rule 279   CONDICION -> CONDICION MAYORIGUAL CONDICION
Rule 280   CONDICION -> CONDICION AND CONDICION
Rule 281   CONDICION -> CONDICION OR CONDICION
Rule 282   CONDICION -> NOT CONDICION
Rule 283   CONDICION -> PABRE CONDICION PCIERRA
Rule 284   CONDICION -> CONDICION MAS CONDICION
Rule 285   CONDICION -> CONDICION MENOS CONDICION
Rule 286   CONDICION -> CONDICION POR CONDICION
Rule 287   CONDICION -> CONDICION DIVIDIDO CONDICION
Rule 288   CONDICION -> CONDICION MODULO CONDICION
Rule 289   CONDICION -> CONDICION EXP CONDICION
Rule 290   CONDICION -> CONDICION IS CONDICION
Rule 291   CONDICION -> CONDICION ISNULL CONDICION
Rule 292   CONDICION -> CONDICION NOTNULL CONDICION
Rule 293   CONDICION -> MENOS CONDICION
Rule 294   CONDICION -> MAS CONDICION
Rule 295   CONDICION -> EXTRACT PABRE DATETIME FROM PTIMESTAMP PCIERRA
Rule 296   CONDICION -> FUNCIONES_WHERE
Rule 297   CONDICION -> NUMERO
Rule 298   CONDICION -> DECIMAL
Rule 299   CONDICION -> CADENA
Rule 300   CONDICION -> TRUE
Rule 301   CONDICION -> FALSE
Rule 302   CONDICION -> ID
Rule 303   CONDICION -> ID PUNTO ID
Rule 304   CONDICION -> FUNCIONES_SISTEMA
Rule 305   CONDICION -> DATE_PART PABRE CADENA COMA INTERVAL CADENA PCIERRA
Rule 306   CONDICION -> CURRENT_DATE
Rule 307   CONDICION -> CURRENT_TIME
Rule 308   CONDICION -> TIMESTAMP CADENA
Rule 309   CONDICION -> CONDICION BETWEEN CONDICION
Rule 310   CONDICION -> CONDICION NOT BETWEEN CONDICION
Rule 311   CONDICION -> CONDICION BETWEEN SIMMETRIC CONDICION
Rule 312   CONDICION -> CONDICION NOT BETWEEN SIMMETRIC CONDICION
Rule 313   CONDICION -> CONDICION IS DISTINCT FROM CONDICION
Rule 314   CONDICION -> CONDICION IS NOT DISTINCT FROM CONDICION
Rule 315   CONDICION -> NULL
Rule 316   CONDICION -> UNKNOWN
Rule 317   CONDICION -> PABRE SUBCONSULTA PCIERRA
Rule 318   CONDICION -> FUNCION PABRE ID PCIERRA
Rule 319   CONDICION -> FUNCION PABRE ID PUNTO ID PCIERRA
Rule 320   CONDICION -> NOW PABRE PCIERRA
Rule 321   FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS
Rule 322   FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA
Rule 323   FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA ALIAS
Rule 324   FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA
Rule 325   FUNCIONES_SISTEMA -> TRIM PABRE LBOTH CADENA FROM CADENA PCIERRA ALIAS
Rule 326   FUNCIONES_SISTEMA -> TRIM PABRE LBOTH CADENA FROM CADENA PCIERRA
Rule 327   FUNCIONES_SISTEMA -> TRIM PABRE LBOTH FROM CADENA COMA CADENA PCIERRA ALIAS
Rule 328   FUNCIONES_SISTEMA -> TRIM PABRE LBOTH FROM CADENA COMA CADENA PCIERRA
Rule 329   ID_FUNCION_S -> SUBSTRING
Rule 330   ID_FUNCION_S -> LENGTH
Rule 331   ID_FUNCION_S -> SUBSTR
Rule 332   LBOTH -> LEADING
Rule 333   LBOTH -> TRAILING
Rule 334   LBOTH -> BOTH
Rule 335   LCONDICION_FUNCION_S -> CONDICION
Rule 336   LCONDICION_FUNCION_S -> CONDICION COMA NUMERO COMA NUMERO
Rule 337   ID_FUNCION -> ABS
Rule 338   ID_FUNCION -> CBRT
Rule 339   ID_FUNCION -> CEIL
Rule 340   ID_FUNCION -> CEILING
Rule 341   LCONDICION_FUNCION -> CONDICION
Rule 342   LCONDICION_FUNCION -> LCONDICION_FUNCION COMA CONDICION
Rule 343   DATETIME -> YEAR
Rule 344   DATETIME -> HOUR
Rule 345   DATETIME -> MINUTE
Rule 346   DATETIME -> SECOND
Rule 347   DATETIME -> MONTH
Rule 348   DATETIME -> DAY
Rule 349   FUNCIONES_WHERE -> EXISTS PABRE SUBCONSULTA PCIERRA
Rule 350   FUNCIONES_WHERE -> CONDICION IN PABRE SUBCONSULTA PCIERRA
Rule 351   FUNCIONES_WHERE -> CONDICION NOT IN PABRE SUBCONSULTA PCIERRA
Rule 352   FUNCIONES_WHERE -> CONDICION OPERATOR_FW ANY PABRE SUBCONSULTA PCIERRA
Rule 353   FUNCIONES_WHERE -> CONDICION OPERATOR_FW ALL PABRE SUBCONSULTA PCIERRA
Rule 354   FUNCIONES_WHERE -> CONDICION OPERATOR_FW SOME PABRE SUBCONSULTA PCIERRA
Rule 355   FUNCIONES_WHERE -> CONDICION LIKE CADENA
Rule 356   FUNCIONES_WHERE -> CONDICION NOT LIKE CADENA
Rule 357   OPERATOR_FW -> MENOR
Rule 358   OPERATOR_FW -> MAYOR
Rule 359   OPERATOR_FW -> MENORIGUAL
Rule 360   OPERATOR_FW -> MAYORIGUAL
Rule 361   OPERATOR_FW -> IGUAL
Rule 362   OPERATOR_FW -> DIF
Rule 363   OPERATOR_FW -> DIF1
Rule 364   PTIMESTAMP -> TIMESTAMP CADENA
Rule 365   PTIMESTAMP -> TIMESTAMP ID
Rule 366   PTIMESTAMP -> TIMESTAMP ID PUNTO ID
Rule 367   PTIMESTAMP -> CADENA
Rule 368   PTIMESTAMP -> ID
Rule 369   PTIMESTAMP -> ID PUNTO ID
Rule 370   EMPTY -> <empty>

Terminals, with rules where they appear

ABS                  : 337
ACOS                 : 237
ACOSD                : 238
ACOSH                : 257
ALL                  : 127 129 131 353
ALTER                : 78 94
AND                  : 280
ANY                  : 352
AS                   : 15 186 187 188 189 263 265
ASC                  : 141 143 144
ASIN                 : 239
ASIND                : 240
ASINH                : 256
ATAN                 : 241
ATAN2                : 243
ATAN2D               : 244
ATAND                : 242
ATANH                : 258
AVG                  : 259
BAnd                 : 227
BETWEEN              : 309 310 311 312
BIGINT               : 49
BNot                 : 194 195
BOOLEAN              : 63
BOTH                 : 334
BOr                  : 228
BXor                 : 229
BY                   : 135 149
CADENA               : 182 182 183 183 184 184 185 185 186 187 188 189 190 191 200 201 202 203 236 299 305 305 308 325 325 326 326 327 327 328 328 355 356 364 367
CADENASI             : 16 17 98 106 112
CASE                 : 204 205
CBRT                 : 338
CEIL                 : 339
CEILING              : 340
CHAR                 : 57
CHARACTER            : 55
CHECK                : 25 26 37 38
COMA                 : 20 41 45 101 103 136 150 156 182 183 184 185 200 201 202 202 203 203 232 305 327 328 336 336 342
CONSTRAINT           : 25 36 37
CONVERT              : 186 187 188 189
COS                  : 245
COSD                 : 246
COSH                 : 254
COT                  : 247
COTD                 : 248
COUNT                : 160 161 162 163 164 165
CREATE               : 11
CURRENT_DATE         : 306
CURRENT_TIME         : 307
DATABASE             : 75 76 82 94 108
DATE                 : 61 186 188
DATE_PART            : 305
DAY                  : 348
DECIMAL              : 50 235 298
DECODE               : 182 183
DEFAULT              : 31
DEGREES              : 211
DELETE               : 109
DESC                 : 142 145 146
DIF                  : 274 362
DIF1                 : 275 363
DISTINCT             : 115 116 313 314
DIV                  : 212
DIVIDIDO             : 287
DOUBLE               : 53
DROP                 : 77
DesplazaD            : 231
DesplazaI            : 230
ELSE                 : 210
ENCODE               : 184 185
END                  : 204 205
ENUM                 : 15
EXCEPT               : 130 131
EXISTS               : 83 85 349
EXP                  : 289
EXTRACT              : 295
FACTORIAL            : 214
FALSE                : 301
FEXP                 : 213
FIRST                : 143 145
FLOOR                : 215
FOREIGN              : 24
FROM                 : 109 267 268 269 295 313 314 325 326 327 328
GCD                  : 216
GETBYTE              : 200 201
GREATEST             : 174 176
GROUP                : 149
HAVING               : 148
HOUR                 : 70 344
ID                   : 15 18 19 22 24 25 36 37 40 41 42 43 45 46 64 83 84 85 86 87 88 90 92 94 97 99 100 102 105 109 138 140 152 153 153 161 163 164 164 165 165 166 166 167 168 168 169 263 264 267 268 302 303 303 318 319 319 365 366 366 368 369 369
IDALIAS              : 265 266
IF                   : 83 85
IGUAL                : 87 88 90 92 105 273 361
IN                   : 350 351
INHERITS             : 19
INSERT               : 100
INTEGER              : 48 187 189
INTERSECT            : 128 129
INTERVAL             : 62 305
INTO                 : 100
IS                   : 290 313 314
ISNULL               : 291
KEY                  : 23 24 30
LAST                 : 144 146
LEADING              : 332
LEAST                : 175 177
LENGTH               : 330
LIKE                 : 355 356
LIMIT                : 133 134
LN                   : 217
LOG                  : 218
MAS                  : 284 294
MAX                  : 262
MAYOR                : 278 358
MAYORIGUAL           : 279 360
MENOR                : 276 357
MENORIGUAL           : 277 359
MENOS                : 285 293
MIN                  : 261
MINUTE               : 71 345
MOD                  : 219
MODE                 : 88 90
MODULO               : 288
MONEY                : 54
MONTH                : 69 347
NOT                  : 33 85 282 310 312 314 351 356
NOTNULL              : 292
NOW                  : 320
NULL                 : 33 34 315
NULLS                : 143 144 145 146
NUMERIC              : 51
NUMERO               : 56 57 65 66 67 107 111 200 201 202 202 203 203 234 297 336 336
OFFSET               : 134
OR                   : 75 281
ORDER                : 135
OWNER                : 87 92 96
PABRE                : 15 18 19 23 24 24 27 29 37 38 40 56 57 65 66 67 100 158 159 160 161 162 163 164 165 166 167 168 169 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 200 201 202 203 206 207 269 283 295 305 317 318 319 320 321 322 323 324 325 326 327 328 349 350 351 352 353 354
PCIERRA              : 15 18 19 23 24 24 27 29 37 38 40 56 57 65 66 67 100 158 159 160 161 162 163 164 165 166 167 168 169 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 200 201 202 203 206 207 269 283 295 305 317 318 319 320 321 322 323 324 325 326 327 328 349 350 351 352 353 354
PCOMA                : 19 74 83 84 86 89 90 91 92 93 99 100 108 126 127 128 129 130 131 132
PI                   : 180 181
POR                  : 154 160 162 286
POWER                : 220
PRIMARY              : 23 30
PUNTO                : 140 153 164 165 166 168 303 319 366 369
RADIANS              : 221
RANDOM               : 178 179
REAL                 : 52
REFERENCES           : 24 40 43
RENAME               : 95
REPLACE              : 75
ROUND                : 222
SECOND               : 72 346
SELECT               : 113 114 115 116 117 270 271
SET                  : 102
SETBYTE              : 202 203
SHA256               : 190 191
SHOW                 : 108
SIGN                 : 223
SIMMETRIC            : 311 312
SIN                  : 249
SIND                 : 250
SINH                 : 253
SMALLINT             : 47
SOME                 : 354
SQRT                 : 224
SUBSTR               : 331
SUBSTRING            : 329
SUM                  : 260
TABLE                : 18 99
TAN                  : 251
TAND                 : 252
TANH                 : 255
TEXT                 : 58
THEN                 : 208 209
TIME                 : 60
TIMESTAMP            : 59 308 364 365 366
TO                   : 95 96
TRAILING             : 333
TRIM                 : 325 326 327 328
TRUE                 : 300
TRUNC                : 226
TYPE                 : 15
UNION                : 126 127
UNIQUE               : 28 36
UNKNOWN              : 316
UPDATE               : 102
VALUES               : 100
VARCHAR              : 56
VARYING              : 65
WHEN                 : 208 209
WHERE                : 272
WIDTH_BUCKET         : 225
YEAR                 : 73 343
error                : 
raizCuadrada         : 196 197
raizCubica           : 198 199

Nonterminals, with rules where they appear

ALIAS                : 158 160 161 164 168 169 171 173 176 177 178 180 182 184 188 189 191 192 194 196 198 201 203 205 206 267 269 321 323 325 327
COMPLEMENTO          : 113 114 115 116 270 271
COMPLEMENTOGROUP     : 150 151
COMPLEMENTOORDER     : 139 140
COMPLEMENTOORDERBY   : 136 137
COMPLEMENTOORDERBY1  : 138
COMPLEMENTOSELECT    : 3
