Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
Rule 72    I_IFEXIST -> ID PCOMA
Rule 73    I_EXIST -> IF NOT EXISTS ID I_OWMOD
Rule 74    I_EXIST -> ID PCOMA
Rule 75    I_OWMOD -> OWNER IGUAL ID I_MODE
Rule 76    I_OWMOD -> MODE IGUAL ID I_OWNER
Rule 77    I_OWMOD -> PCOMA
Rule 78    I_MODE -> MODE IGUAL ID PCOMA
Rule 79    I_MODE -> PCOMA
Rule 80    I_OWNER -> OWNER IGUAL ID PCOMA
Rule 81    I_OWNER -> PCOMA
Rule 82    I_ALTERDB -> ALTER DATABASE ID I_OPALTERDB I_VALALTDB
Rule 83    I_OPALTERDB -> RENAME TO
Rule 84    I_OPALTERDB -> OWNER TO
Rule 85    I_VALALTDB -> ID
Rule 86    I_VALALTDB -> CADENASI
Rule 87    I_DROPTB -> TABLE ID PCOMA
Rule 88    I_INSERT -> INSERT INTO ID VALUES PABRE I_LVALT PCIERRA PCOMA
Rule 89    I_LVALT -> I_LVALT COMA I_VALTAB
Rule 90    I_UPDATE -> UPDATE ID SET I_LUPDATE PWHERE
Rule 91    I_LUPDATE -> I_LUPDATE COMA I_VALUPDATE
Rule 92    I_LUPDATE -> I_VALUPDATE
Rule 93    I_VALUPDATE -> ID IGUAL I_VALOR
Rule 94    I_VALOR -> CADENASI
Rule 95    I_VALOR -> NUMERO
Rule 96    I_SHOW -> SHOW DATABASE PCOMA
Rule 97    I_DELETE -> DELETE FROM ID PWHERE
Rule 98    I_LVALT -> I_VALTAB
Rule 99    I_VALTAB -> NUMERO
Rule 100   I_VALTAB -> CADENASI
Rule 101   I_SELECT -> SELECT VALORES PFROM COMPLEMENTO
Rule 102   I_SELECT -> SELECT VALORES PFROM PWHERE COMPLEMENTO
Rule 103   I_SELECT -> SELECT DISTINCT VALORES PFROM COMPLEMENTO
Rule 104   I_SELECT -> SELECT DISTINCT VALORES PFROM PWHERE COMPLEMENTO
Rule 105   I_SELECT -> SELECT VALORES
Rule 106   COMPLEMENTO -> PGROUPBY PHAVING
Rule 107   COMPLEMENTO -> PGROUPBY PHAVING PLIMIT
Rule 108   COMPLEMENTO -> PGROUPBY
Rule 109   COMPLEMENTO -> PGROUPBY PLIMIT
Rule 110   COMPLEMENTO -> PORDERBY
Rule 111   COMPLEMENTO -> PORDERBY PLIMIT
Rule 112   COMPLEMENTO -> PLIMIT
Rule 113   COMPLEMENTO -> EMPTY
Rule 114   COMPLEMENTOSELECT -> UNION I_SELECT PCOMA
Rule 115   COMPLEMENTOSELECT -> UNION ALL I_SELECT PCOMA
Rule 116   COMPLEMENTOSELECT -> INTERSECT I_SELECT PCOMA
Rule 117   COMPLEMENTOSELECT -> INTERSECT ALL I_SELECT PCOMA
Rule 118   COMPLEMENTOSELECT -> EXCEPT I_SELECT PCOMA
Rule 119   COMPLEMENTOSELECT -> EXCEPT ALL I_SELECT PCOMA
Rule 120   COMPLEMENTOSELECT -> PCOMA
Rule 121   PLIMIT -> LIMIT CONDICION
Rule 122   PLIMIT -> LIMIT CONDICION OFFSET CONDICION
Rule 123   PORDERBY -> ORDER BY LCOMPLEMENTOORDERBY
Rule 124   LCOMPLEMENTOORDERBY -> LCOMPLEMENTOORDERBY COMA COMPLEMENTOORDERBY
Rule 125   LCOMPLEMENTOORDERBY -> COMPLEMENTOORDERBY
Rule 126   COMPLEMENTOORDERBY -> ID COMPLEMENTOORDERBY1
Rule 127   COMPLEMENTOORDERBY1 -> COMPLEMENTOORDER
Rule 128   COMPLEMENTOORDERBY1 -> PUNTO ID COMPLEMENTOORDER
Rule 129   COMPLEMENTOORDER -> ASC
Rule 130   COMPLEMENTOORDER -> DESC
Rule 131   COMPLEMENTOORDER -> ASC NULLS FIRST
Rule 132   COMPLEMENTOORDER -> ASC NULLS LAST
Rule 133   COMPLEMENTOORDER -> DESC NULLS FIRST
Rule 134   COMPLEMENTOORDER -> DESC NULLS LAST
Rule 135   COMPLEMENTOORDER -> EMPTY
Rule 136   PHAVING -> HAVING CONDICION
Rule 137   PGROUPBY -> GROUP BY LCOMPLEMENTOGROUP
Rule 138   LCOMPLEMENTOGROUP -> LCOMPLEMENTOGROUP COMA COMPLEMENTOGROUP
Rule 139   LCOMPLEMENTOGROUP -> COMPLEMENTOGROUP
Rule 140   COMPLEMENTOGROUP -> ID
Rule 141   COMPLEMENTOGROUP -> ID PUNTO ID
Rule 142   VALORES -> POR
Rule 143   VALORES -> LISTAVALORES
Rule 144   LISTAVALORES -> LISTAVALORES COMA VALOR
Rule 145   LISTAVALORES -> VALOR
Rule 146   VALOR -> PABRE SUBCONSULTA PCIERRA ALIAS
Rule 147   VALOR -> PABRE SUBCONSULTA PCIERRA
Rule 148   VALOR -> COUNT PABRE POR PCIERRA ALIAS
Rule 149   VALOR -> COUNT PABRE ID PCIERRA ALIAS
Rule 150   VALOR -> COUNT PABRE POR PCIERRA
Rule 151   VALOR -> COUNT PABRE ID PCIERRA
Rule 152   VALOR -> COUNT PABRE ID PUNTO ID PCIERRA ALIAS
Rule 153   VALOR -> COUNT PABRE ID PUNTO ID PCIERRA
Rule 154   VALOR -> FUNCION PABRE ID PUNTO ID PCIERRA
Rule 155   VALOR -> FUNCION PABRE ID PCIERRA
Rule 156   VALOR -> FUNCION PABRE ID PUNTO ID PCIERRA ALIAS
Rule 157   VALOR -> FUNCION PABRE ID PCIERRA ALIAS
Rule 158   VALOR -> CONDICION
Rule 159   VALOR -> CONDICION ALIAS
Rule 160   VALOR -> FTRIGONOMETRICAS PABRE LNUM PCIERRA
Rule 161   VALOR -> FTRIGONOMETRICAS PABRE LNUM PCIERRA ALIAS
Rule 162   VALOR -> GREATEST PABRE LNUM PCIERRA
Rule 163   VALOR -> LEAST PABRE LNUM PCIERRA
Rule 164   VALOR -> GREATEST PABRE LNUM PCIERRA ALIAS
Rule 165   VALOR -> LEAST PABRE LNUM PCIERRA ALIAS
Rule 166   VALOR -> RANDOM PABRE PCIERRA ALIAS
Rule 167   VALOR -> RANDOM PABRE PCIERRA
Rule 168   VALOR -> PI PABRE PCIERRA ALIAS
Rule 169   VALOR -> PI PABRE PCIERRA
Rule 170   VALOR -> DECODE PABRE CADENA COMA CADENA PCIERRA ALIAS
Rule 171   VALOR -> DECODE PABRE CADENA COMA CADENA PCIERRA
Rule 172   VALOR -> ENCODE PABRE CADENA COMA CADENA PCIERRA ALIAS
Rule 173   VALOR -> ENCODE PABRE CADENA COMA CADENA PCIERRA
Rule 174   VALOR -> CONVERT PABRE CADENA AS DATE PCIERRA
Rule 175   VALOR -> CONVERT PABRE CADENA AS INTEGER PCIERRA
Rule 176   VALOR -> CONVERT PABRE CADENA AS DATE PCIERRA ALIAS
Rule 177   VALOR -> CONVERT PABRE CADENA AS INTEGER PCIERRA ALIAS
Rule 178   VALOR -> SHA256 PABRE CADENA PCIERRA
Rule 179   VALOR -> SHA256 PABRE CADENA PCIERRA ALIAS
Rule 180   VALOR -> NUM OPERADOR NUM ALIAS
Rule 181   VALOR -> NUM OPERADOR NUM
Rule 182   VALOR -> BNot NUM ALIAS
Rule 183   VALOR -> BNot NUM
Rule 184   VALOR -> raizCuadrada NUM ALIAS
Rule 185   VALOR -> raizCuadrada NUM
Rule 186   VALOR -> raizCubica NUM ALIAS
Rule 187   VALOR -> raizCubica NUM
Rule 188   VALOR -> GETBYTE PABRE CADENA COMA NUMERO PCIERRA
Rule 189   VALOR -> GETBYTE PABRE CADENA COMA NUMERO PCIERRA ALIAS
Rule 190   VALOR -> SETBYTE PABRE CADENA COMA NUMERO COMA NUMERO PCIERRA
Rule 191   VALOR -> SETBYTE PABRE CADENA COMA NUMERO COMA NUMERO PCIERRA ALIAS
Rule 192   VALOR -> CASE LWHEN END
Rule 193   VALOR -> CASE LWHEN END ALIAS
Rule 194   VALOR -> ID_VALOR PABRE LCONDICION_FUNCION PCIERRA ALIAS
Rule 195   VALOR -> ID_VALOR PABRE LCONDICION_FUNCION PCIERRA
Rule 196   LWHEN -> WHEN CONDICION THEN CONDICION LWHEN
Rule 197   LWHEN -> WHEN CONDICION THEN CONDICION
Rule 198   LWHEN -> ELSE CONDICION
Rule 199   ID_VALOR -> DEGREES
Rule 200   ID_VALOR -> DIV
Rule 201   ID_VALOR -> FEXP
Rule 202   ID_VALOR -> FACTORIAL
Rule 203   ID_VALOR -> FLOOR
Rule 204   ID_VALOR -> GCD
Rule 205   ID_VALOR -> LN
Rule 206   ID_VALOR -> LOG
Rule 207   ID_VALOR -> MOD
Rule 208   ID_VALOR -> POWER
Rule 209   ID_VALOR -> RADIANS
Rule 210   ID_VALOR -> ROUND
Rule 211   ID_VALOR -> SIGN
Rule 212   ID_VALOR -> SQRT
Rule 213   ID_VALOR -> WIDTH_BUCKET
Rule 214   ID_VALOR -> TRUNC
Rule 215   OPERADOR -> BAnd
Rule 216   OPERADOR -> BOr
Rule 217   OPERADOR -> BXor
Rule 218   OPERADOR -> DesplazaI
Rule 219   OPERADOR -> DesplazaD
Rule 220   LNUM -> LNUM COMA NUM
Rule 221   LNUM -> NUM
Rule 222   NUM -> NUMERO
Rule 223   NUM -> DECIMAL
Rule 224   NUM -> CADENA
Rule 225   FTRIGONOMETRICAS -> ACOS
Rule 226   FTRIGONOMETRICAS -> ACOSD
Rule 227   FTRIGONOMETRICAS -> ASIN
Rule 228   FTRIGONOMETRICAS -> ASIND
Rule 229   FTRIGONOMETRICAS -> ATAN
Rule 230   FTRIGONOMETRICAS -> ATAND
Rule 231   FTRIGONOMETRICAS -> ATAN2
Rule 232   FTRIGONOMETRICAS -> ATAN2D
Rule 233   FTRIGONOMETRICAS -> COS
Rule 234   FTRIGONOMETRICAS -> COSD
Rule 235   FTRIGONOMETRICAS -> COT
Rule 236   FTRIGONOMETRICAS -> COTD
Rule 237   FTRIGONOMETRICAS -> SIN
Rule 238   FTRIGONOMETRICAS -> SIND
Rule 239   FTRIGONOMETRICAS -> TAN
Rule 240   FTRIGONOMETRICAS -> TAND
Rule 241   FTRIGONOMETRICAS -> SINH
Rule 242   FTRIGONOMETRICAS -> COSH
Rule 243   FTRIGONOMETRICAS -> TANH
Rule 244   FTRIGONOMETRICAS -> ASINH
Rule 245   FTRIGONOMETRICAS -> ACOSH
Rule 246   FTRIGONOMETRICAS -> ATANH
Rule 247   FUNCION -> AVG
Rule 248   FUNCION -> SUM
Rule 249   FUNCION -> MIN
Rule 250   FUNCION -> MAX
Rule 251   ALIAS -> AS ID
Rule 252   ALIAS -> ID
Rule 253   ALIAS -> AS IDALIAS
Rule 254   ALIAS -> IDALIAS
Rule 255   PFROM -> FROM ID ALIAS
Rule 256   PFROM -> FROM ID
Rule 257   PFROM -> FROM PABRE SUBCONSULTA PCIERRA ALIAS
Rule 258   SUBCONSULTA -> SELECT VALORES PFROM COMPLEMENTO
Rule 259   SUBCONSULTA -> SELECT VALORES PFROM PWHERE COMPLEMENTO
Rule 260   PWHERE -> WHERE CONDICION
Rule 261   CONDICION -> CONDICION IGUAL CONDICION
Rule 262   CONDICION -> CONDICION DIF CONDICION
Rule 263   CONDICION -> CONDICION DIF1 CONDICION
Rule 264   CONDICION -> CONDICION MENOR CONDICION
Rule 265   CONDICION -> CONDICION MENORIGUAL CONDICION
Rule 266   CONDICION -> CONDICION MAYOR CONDICION
Rule 267   CONDICION -> CONDICION MAYORIGUAL CONDICION
Rule 268   CONDICION -> CONDICION AND CONDICION
Rule 269   CONDICION -> CONDICION OR CONDICION
Rule 270   CONDICION -> NOT CONDICION
Rule 271   CONDICION -> PABRE CONDICION PCIERRA
Rule 272   CONDICION -> CONDICION MAS CONDICION
Rule 273   CONDICION -> CONDICION MENOS CONDICION
Rule 274   CONDICION -> CONDICION POR CONDICION
Rule 275   CONDICION -> CONDICION DIVIDIDO CONDICION
Rule 276   CONDICION -> CONDICION MODULO CONDICION
Rule 277   CONDICION -> CONDICION EXP CONDICION
Rule 278   CONDICION -> CONDICION IS CONDICION
Rule 279   CONDICION -> CONDICION ISNULL CONDICION
Rule 280   CONDICION -> CONDICION NOTNULL CONDICION
Rule 281   CONDICION -> MENOS CONDICION
Rule 282   CONDICION -> MAS CONDICION
Rule 283   CONDICION -> EXTRACT PABRE DATETIME FROM PTIMESTAMP PCIERRA
Rule 284   CONDICION -> FUNCIONES_WHERE
Rule 285   CONDICION -> NUMERO
Rule 286   CONDICION -> DECIMAL
Rule 287   CONDICION -> CADENA
Rule 288   CONDICION -> TRUE
Rule 289   CONDICION -> FALSE
Rule 290   CONDICION -> ID
Rule 291   CONDICION -> ID PUNTO ID
Rule 292   CONDICION -> FUNCIONES_SISTEMA
Rule 293   CONDICION -> DATE_PART PABRE CADENA COMA INTERVAL CADENA PCIERRA
Rule 294   CONDICION -> CURRENT_DATE
Rule 295   CONDICION -> CURRENT_TIME
Rule 296   CONDICION -> TIMESTAMP CADENA
Rule 297   CONDICION -> CONDICION BETWEEN CONDICION
Rule 298   CONDICION -> CONDICION NOT BETWEEN CONDICION
Rule 299   CONDICION -> CONDICION BETWEEN SIMMETRIC CONDICION
Rule 300   CONDICION -> CONDICION NOT BETWEEN SIMMETRIC CONDICION
Rule 301   CONDICION -> CONDICION IS DISTINCT FROM CONDICION
Rule 302   CONDICION -> CONDICION IS NOT DISTINCT FROM CONDICION
Rule 303   CONDICION -> NULL
Rule 304   CONDICION -> UNKNOWN
Rule 305   CONDICION -> PABRE SUBCONSULTA PCIERRA
Rule 306   CONDICION -> FUNCION PABRE ID PCIERRA
Rule 307   CONDICION -> FUNCION PABRE ID PUNTO ID PCIERRA
Rule 308   CONDICION -> NOW PABRE PCIERRA
Rule 309   FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS
Rule 310   FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA
Rule 311   FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA ALIAS
Rule 312   FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA
Rule 313   FUNCIONES_SISTEMA -> TRIM PABRE LBOTH CADENA FROM CADENA PCIERRA ALIAS
Rule 314   FUNCIONES_SISTEMA -> TRIM PABRE LBOTH CADENA FROM CADENA PCIERRA
Rule 315   FUNCIONES_SISTEMA -> TRIM PABRE LBOTH FROM CADENA COMA CADENA PCIERRA ALIAS
Rule 316   FUNCIONES_SISTEMA -> TRIM PABRE LBOTH FROM CADENA COMA CADENA PCIERRA
Rule 317   ID_FUNCION_S -> SUBSTRING
Rule 318   ID_FUNCION_S -> LENGTH
Rule 319   ID_FUNCION_S -> SUBSTR
Rule 320   LBOTH -> LEADING
Rule 321   LBOTH -> TRAILING
Rule 322   LBOTH -> BOTH
Rule 323   LCONDICION_FUNCION_S -> CONDICION
Rule 324   LCONDICION_FUNCION_S -> CONDICION COMA NUMERO COMA NUMERO
Rule 325   ID_FUNCION -> ABS
Rule 326   ID_FUNCION -> CBRT
Rule 327   ID_FUNCION -> CEIL
Rule 328   ID_FUNCION -> CEILING
Rule 329   LCONDICION_FUNCION -> CONDICION
Rule 330   LCONDICION_FUNCION -> LCONDICION_FUNCION COMA CONDICION
Rule 331   DATETIME -> YEAR
Rule 332   DATETIME -> HOUR
Rule 333   DATETIME -> MINUTE
Rule 334   DATETIME -> SECOND
Rule 335   DATETIME -> MONTH
Rule 336   DATETIME -> DAY
Rule 337   FUNCIONES_WHERE -> EXISTS PABRE SUBCONSULTA PCIERRA
Rule 338   FUNCIONES_WHERE -> CONDICION IN PABRE SUBCONSULTA PCIERRA
Rule 339   FUNCIONES_WHERE -> CONDICION NOT IN PABRE SUBCONSULTA PCIERRA
Rule 340   FUNCIONES_WHERE -> CONDICION OPERATOR_FW ANY PABRE SUBCONSULTA PCIERRA
Rule 341   FUNCIONES_WHERE -> CONDICION OPERATOR_FW ALL PABRE SUBCONSULTA PCIERRA
Rule 342   FUNCIONES_WHERE -> CONDICION OPERATOR_FW SOME PABRE SUBCONSULTA PCIERRA
Rule 343   FUNCIONES_WHERE -> CONDICION LIKE CADENA
Rule 344   FUNCIONES_WHERE -> CONDICION NOT LIKE CADENA
Rule 345   OPERATOR_FW -> MENOR
Rule 346   OPERATOR_FW -> MAYOR
Rule 347   OPERATOR_FW -> MENORIGUAL
Rule 348   OPERATOR_FW -> MAYORIGUAL
Rule 349   OPERATOR_FW -> IGUAL
Rule 350   OPERATOR_FW -> DIF
Rule 351   OPERATOR_FW -> DIF1
Rule 352   PTIMESTAMP -> TIMESTAMP CADENA
Rule 353   PTIMESTAMP -> TIMESTAMP ID
Rule 354   PTIMESTAMP -> TIMESTAMP ID PUNTO ID
Rule 355   PTIMESTAMP -> CADENA
Rule 356   PTIMESTAMP -> ID
Rule 357   PTIMESTAMP -> ID PUNTO ID
Rule 358   EMPTY -> <empty>

Terminals, with rules where they appear

ABS                  : 325
ACOS                 : 225
ACOSD                : 226
ACOSH                : 245
ALL                  : 115 117 119 341
ALTER                : 66 82
AND                  : 268
ANY                  : 340
AS                   : 18 174 175 176 177 251 253
ASC                  : 129 131 132
ASIN                 : 227
ASIND                : 228
ASINH                : 244
ATAN                 : 229
ATAN2                : 231
ATAN2D               : 232
ATAND                : 230
ATANH                : 246
AVG                  : 247
BAnd                 : 215
BETWEEN              : 297 298 299 300
BNot                 : 182 183
BOTH                 : 322
BOr                  : 216
BXor                 : 217
BY                   : 123 137
CADENA               : 170 170 171 171 172 172 173 173 174 175 176 177 178 179 188 189 190 191 224 287 293 293 296 313 313 314 314 315 315 316 316 343 344 352 355
CADENASI             : 19 20 86 94 100
CASE                 : 192 193
CBRT                 : 326
CEIL                 : 327
CEILING              : 328
COMA                 : 23 89 91 124 138 144 170 171 172 173 188 189 190 190 191 191 220 293 315 316 324 324 330
CONVERT              : 174 175 176 177
COS                  : 233
COSD                 : 234
COSH                 : 242
COT                  : 235
COTD                 : 236
COUNT                : 148 149 150 151 152 153
CREATE               : 14
CURRENT_DATE         : 294
CURRENT_TIME         : 295
DATABASE             : 13 63 64 70 82 96
DATE                 : 49 174 176
DATE_PART            : 293
DAY                  : 336
DECIMAL              : 38 223 286
DECODE               : 170 171
DEGREES              : 199
DELETE               : 97
DESC                 : 130 133 134
DIF                  : 262 350
DIF1                 : 263 351
DISTINCT             : 103 104 301 302
DIV                  : 200
DIVIDIDO             : 275
DROP                 : 65
DesplazaD            : 219
DesplazaI            : 218
ELSE                 : 198
ENCODE               : 172 173
END                  : 192 193
EXCEPT               : 118 119
EXISTS               : 71 73 337
EXP                  : 277
EXTRACT              : 283
FACTORIAL            : 202
FALSE                : 289
FEXP                 : 201
FIRST                : 131 133
FLOOR                : 203
FROM                 : 97 255 256 257 283 301 302 313 314 315 316
GCD                  : 204
GETBYTE              : 188 189
GREATEST             : 162 164
GROUP                : 137
HAVING               : 136
HOUR                 : 58 332
ID                   : 13 18 21 22 25 27 28 32 33 52 71 72 73 74 75 76 78 80 82 85 87 88 90 93 97 126 128 140 141 141 149 151 152 152 153 153 154 154 155 156 156 157 251 252 255 256 290 291 291 306 307 307 353 354 354 356 357 357
IDALIAS              : 253 254
IF                   : 71 73
IGUAL                : 75 76 78 80 93 261 349
IN                   : 338 339
INHERITS             : 22
INSERT               : 88
INTEGER              : 36 175 177
INTERSECT            : 116 117
INTERVAL             : 50 293
INTO                 : 88
IS                   : 278 301 302
ISNULL               : 279
LAST                 : 132 134
LEADING              : 320
LEAST                : 163 165
LENGTH               : 318
LIKE                 : 343 344
LIMIT                : 121 122
LN                   : 205
LOG                  : 206
MAS                  : 272 282
MAX                  : 250
MAYOR                : 266 346
MAYORIGUAL           : 267 348
MENOR                : 264 345
MENORIGUAL           : 265 347
MENOS                : 273 281
MIN                  : 249
MINUTE               : 59 333
MOD                  : 207
MODE                 : 76 78
MODULO               : 276
MONTH                : 57 335
NOT                  : 73 270 298 300 302 339 344
NOTNULL              : 280
NOW                  : 308
NULL                 : 303
NULLS                : 131 132 133 134
NUMERO               : 44 45 53 95 99 188 189 190 190 191 191 222 285 324 324
OFFSET               : 122
OR                   : 63 269
ORDER                : 123
OWNER                : 75 80 84
PABRE                : 18 21 22 26 27 27 32 44 45 53 54 55 88 146 147 148 149 150 151 152 153 154 155 156 157 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 188 189 190 191 194 195 257 271 283 293 305 306 307 308 309 310 311 312 313 314 315 316 337 338 339 340 341 342
PCIERRA              : 18 21 22 26 27 27 32 44 45 53 54 55 88 146 147 148 149 150 151 152 153 154 155 156 157 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 188 189 190 191 194 195 257 271 283 293 305 306 307 308 309 310 311 312 313 314 315 316 337 338 339 340 341 342
PCOMA                : 13 22 62 71 72 74 77 78 79 80 81 87 88 96 114 115 116 117 118 119 120
PI                   : 168 169
POR                  : 142 148 150 274
POWER                : 208
PUNTO                : 128 141 152 153 154 156 291 307 354 357
RADIANS              : 209
RANDOM               : 166 167
RENAME               : 83
REPLACE              : 63
ROUND                : 210
SECOND               : 60 334
SELECT               : 101 102 103 104 105 258 259
SET                  : 90
SETBYTE              : 190 191
SHA256               : 178 179
SHOW                 : 96
SIGN                 : 211
SIMMETRIC            : 299 300
SIN                  : 237
SIND                 : 238
SINH                 : 241
SOME                 : 342
SQRT                 : 212
SUBSTR               : 319
SUBSTRING            : 317
SUM                  : 248
TABLE                : 21 87
TAN                  : 239
TAND                 : 240
TANH                 : 243
THEN                 : 196 197
TIMESTAMP            : 47 296 352 353 354
TO                   : 83 84
TRAILING             : 321
TRIM                 : 313 314 315 316
TRUE                 : 288
TRUNC                : 214
UNION                : 114 115
UNKNOWN              : 304
UPDATE               : 90
VALUES               : 88
WHEN                 : 196 197
WHERE                : 260
WIDTH_BUCKET         : 213
YEAR                 : 61 331
error                : 
raizCuadrada         : 184 185
raizCubica           : 186 187

Nonterminals, with rules where they appear

ALIAS                : 146 148 149 152 156 157 159 161 164 165 166 168 170 172 176 177 179 180 182 184 186 189 191 193 194 255 257 309 311 313 315
BIGINT               : 37
BOOLEAN              : 51
CHAR                 : 45
CHARACTER            : 43
CHECK                : 28 29
COMPLEMENTO          : 101 102 103 104 258 259
COMPLEMENTOGROUP     : 138 139
COMPLEMENTOORDER     : 127 128
COMPLEMENTOORDERBY   : 124 125
COMPLEMENTOORDERBY1  : 126
COMPLEMENTOSELECT    : 4
CONDICION            : 121 122 122 136 158 159 196 196 197 197 198 260 261 261 262 262 263 263 264 264 265 265 266 266 267 267 268 268 269 269 270 271 272 272 273 273 274 274 275 275 276 276 277 277 278 278 279 279 280 280 281 282 297 297 298 298 299 299 300 300 301 301 302 302 323 324 329 330 338 339 340 341 342 343 344
CONSTRAINT           : 28
DATETIME             : 283
DOUBLE               : 41
EMPTY                : 113 135
ENTERO               : 54 55
ENUM                 : 18
FOREIGN              : 27
FTRIGONOMETRICAS     : 160 161
FUNCION              : 154 155 156 157 306 307
FUNCIONES_SISTEMA    : 292
FUNCIONES_WHERE      : 284
ID_FUNCION           : 309 310
ID_FUNCION_S         : 311 312
ID_VALOR             : 194 195
INSTRUCCION          : 2 3
INSTRUCCIONES        : 1 2
I_ALTER              : 8
I_ALTERDB            : 67
I_CCHECK             : 28 29
I_CREATE             : 5
I_CREFERENCE         : 32
I_CTABLE             : 16
I_CTYPE              : 17
I_DEFAULT            : 31 32 33 34
I_DELETE             : 11
I_DROP               : 6
I_DROPDB             : 68
I_DROPTB             : 69
I_EXIST              : 63 64
I_FIELDS             : 50
I_IFEXIST            : 70
I_INHERITS           : 21
I_INSERT             : 7
I_LCAD               : 18 19
I_LIDS               : 26 27 27
