Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORCHDER
    CORCHIZQ
    CSIMPLE
    DOSPUNTOS
    FOR
    LLAVDER
    LLAVIZQ
    NIGUALQUE
    PRECISION
    REGEX
    WITH
    WITHOUT
    ZONE

Grammar

Rule 0     S' -> init
Rule 73    selectfrom -> FROM listatablasselect whereselect groupby orderby
Rule 74    selectfrom -> empty
Rule 75    termdistinct -> DISTINCT
Rule 76    termdistinct -> empty
Rule 77    selectlist -> ASTERISCO
Rule 78    selectlist -> listaselect
Rule 79    case_state -> list_case
Rule 80    list_case -> list_case s_case_state
Rule 81    list_case -> s_case_state case_else
Rule 82    list_case -> s_case_state
Rule 83    list_case -> list_case case_else
Rule 84    s_case_state -> WHEN condiciones THEN valores
Rule 85    case_else -> ELSE valores
Rule 86    listaselect -> listaselect COMA valselect
Rule 87    listaselect -> valselect
Rule 88    valselect -> CASE case_state END
Rule 89    valselect -> ID alias
Rule 90    valselect -> ID PUNTO ASTERISCO
Rule 91    valselect -> ID PUNTO ID alias
Rule 92    valselect -> funcion_matematica_ws alias
Rule 93    valselect -> funcion_matematica_s alias
Rule 94    valselect -> funcion_trigonometrica alias
Rule 95    valselect -> PARIZQ select_instr1 PARDER alias
Rule 96    valselect -> agregacion PARIZQ cualquieridentificador PARDER alias
Rule 97    valselect -> COUNT PARIZQ ASTERISCO PARDER alias
Rule 98    valselect -> COUNT PARIZQ cualquieridentificador PARDER alias
Rule 99    valselect -> func_bin_strings_1 alias
Rule 100   valselect -> func_bin_strings_2 alias
Rule 101   valselect -> func_bin_strings_4 alias
Rule 102   valselect -> nowinstr
Rule 103   valselect -> extract_instr alias
Rule 104   valselect -> datepart_instr alias
Rule 105   valselect -> current alias
Rule 106   valselect -> timestampnow alias
Rule 107   agregacion -> SUM
Rule 108   agregacion -> AVG
Rule 109   agregacion -> MAX
Rule 110   agregacion -> MIN
Rule 111   listatablasselect -> listatablasselect COMA tablaselect
Rule 112   listatablasselect -> tablaselect
Rule 113   tablaselect -> ID alias
Rule 114   tablaselect -> PARIZQ select_instr1 PARDER alias
Rule 115   alias -> ID
Rule 116   alias -> CADENASIMPLE
Rule 117   alias -> CADENADOBLE
Rule 118   alias -> AS ID
Rule 119   alias -> AS CADENASIMPLE
Rule 120   alias -> AS CADENADOBLE
Rule 121   alias -> empty
Rule 122   whereselect -> WHERE condicioneswhere
Rule 123   whereselect -> empty
Rule 124   condicioneswhere -> condicioneswhere OR condicionwhere
Rule 125   condicioneswhere -> condicioneswhere AND condicionwhere
Rule 126   condicioneswhere -> condicionwhere
Rule 127   condicionwhere -> whereexists
Rule 128   condicionwhere -> notwhereexists
Rule 129   condicionwhere -> wherenotin
Rule 130   condicionwhere -> wherein
Rule 131   condicionwhere -> wherenotlike
Rule 132   condicionwhere -> wherelike
Rule 133   condicionwhere -> wheresubstring
Rule 134   condicionwhere -> between_state
Rule 135   condicionwhere -> not_between_state
Rule 136   condicionwhere -> predicates_state
Rule 137   condicionwhere -> is_distinct_state
Rule 138   condicionwhere -> condicion
Rule 139   whereexists -> EXISTS PARIZQ select_instr1 PARDER
Rule 140   notwhereexists -> NOT EXISTS PARIZQ select_instr1 PARDER
Rule 141   wherein -> cualquiernumero IN PARIZQ select_instr1 PARDER
Rule 142   wherein -> cadenastodas IN PARIZQ select_instr1 PARDER
Rule 143   wherenotin -> cualquiernumero NOT IN PARIZQ select_instr1 PARDER
Rule 144   wherenotin -> cadenastodas NOT IN PARIZQ select_instr1 PARDER
Rule 145   wherenotlike -> cadenastodas NOT LIKE CADENALIKE
Rule 146   wherelike -> cadenastodas LIKE CADENALIKE
Rule 147   wheresubstring -> SUBSTRING PARIZQ cadenastodas COMA ENTERO COMA ENTERO PARDER IGUAL CADENASIMPLE
Rule 148   cadenastodas -> cualquiercadena
Rule 149   cadenastodas -> cualquieridentificador
Rule 150   groupby -> GROUP BY listagroupby
Rule 151   groupby -> GROUP BY listagroupby HAVING condicioneshaving
Rule 152   groupby -> empty
Rule 153   listagroupby -> listagroupby COMA valgroupby
Rule 154   listagroupby -> valgroupby
Rule 155   valgroupby -> cualquieridentificador
Rule 156   valgroupby -> cualquiernumero
Rule 157   condicioneshaving -> condicioneshaving OR condicionhaving
Rule 158   condicioneshaving -> condicioneshaving AND condicionhaving
Rule 159   condicioneshaving -> condicionhaving
Rule 160   condicionhaving -> expresionhaving MENQUE expresionhaving
Rule 161   condicionhaving -> expresionhaving MAYQUE expresionhaving
Rule 162   condicionhaving -> expresionhaving MENIGUAL expresionhaving
Rule 163   condicionhaving -> expresionhaving MAYIGUAL expresionhaving
Rule 164   condicionhaving -> expresionhaving IGUAL expresionhaving
Rule 165   condicionhaving -> expresionhaving DIFERENTE expresionhaving
Rule 166   expresionhaving -> cualquiercadena
Rule 167   expresionhaving -> expresionaritmetica
Rule 168   expresionhaving -> condicionhavingagregacion
Rule 169   expresionhaving -> funcion_matematica_ws
Rule 170   condicionhavingagregacion -> agregacion PARIZQ cualquieridentificador PARDER
Rule 171   orderby -> ORDER BY listaorderby
Rule 172   orderby -> ORDER BY listaorderby instrlimit
Rule 173   orderby -> empty
Rule 174   listaorderby -> listaorderby COMA valororderby
Rule 175   listaorderby -> valororderby
Rule 176   valororderby -> cualquieridentificador ascdesc anular
Rule 177   valororderby -> cualquiernumero ascdesc anular
Rule 178   ascdesc -> DESC
Rule 179   ascdesc -> ASC
Rule 180   ascdesc -> empty
Rule 181   anular -> NULLS LAST
Rule 182   anular -> NULLS FIRST
Rule 183   anular -> empty
Rule 184   instrlimit -> LIMIT ENTERO instroffset
Rule 185   instrlimit -> LIMIT ALL instroffset
Rule 186   instroffset -> OFFSET ENTERO
Rule 187   instroffset -> empty
Rule 188   condiciones -> condiciones AND condicion
Rule 189   condiciones -> condiciones OR condicion
Rule 190   condiciones -> condicion
Rule 191   condicion -> expresion MENQUE expresion
Rule 192   condicion -> expresion MAYQUE expresion
Rule 193   condicion -> expresion MENIGUAL expresion
Rule 194   condicion -> expresion MAYIGUAL expresion
Rule 195   condicion -> expresion IGUAL expresion
Rule 196   condicion -> expresion DIFERENTE expresion
Rule 197   expresion -> cualquiercadena
Rule 198   expresion -> funcion_matematica_ws
Rule 199   expresion -> expresionaritmetica
Rule 200   expresion -> func_bin_strings_1
Rule 201   expresion -> func_bin_strings_2
Rule 202   expresion -> vallogico
Rule 203   expresion -> PARIZQ select_instr1 PARDER
Rule 204   expresionaritmetica -> expresionaritmetica MAS expresionaritmetica
Rule 205   expresionaritmetica -> expresionaritmetica MENOS expresionaritmetica
Rule 206   expresionaritmetica -> expresionaritmetica ASTERISCO expresionaritmetica
Rule 207   expresionaritmetica -> expresionaritmetica DIVIDIDO expresionaritmetica
Rule 208   expresionaritmetica -> expresionaritmetica MODULO expresionaritmetica
Rule 209   expresionaritmetica -> expresionaritmetica EXPONENTE expresionaritmetica
Rule 210   expresionaritmetica -> MENOS expresionaritmetica
Rule 211   expresionaritmetica -> cualquiernumero
Rule 212   expresionaritmetica -> cualquieridentificador
Rule 213   expresionaritmetica -> PARIZQ expresionaritmetica PARDER
Rule 214   cualquiernumero -> ENTERO
Rule 215   cualquiernumero -> DECIMAL
Rule 216   cualquiercadena -> CADENASIMPLE
Rule 217   cualquiercadena -> CADENADOBLE
Rule 218   cualquieridentificador -> ID
Rule 219   cualquieridentificador -> ID PUNTO ID
Rule 220   vallogico -> FALSE
Rule 221   vallogico -> TRUE
Rule 222   funcion_matematica_ws -> ABS PARIZQ expresionaritmetica PARDER
Rule 223   funcion_matematica_ws -> CBRT PARIZQ expresionaritmetica PARDER
Rule 224   funcion_matematica_ws -> CEIL PARIZQ expresionaritmetica PARDER
Rule 225   funcion_matematica_ws -> CEILING PARIZQ expresionaritmetica PARDER
Rule 226   funcion_matematica_s -> DEGREES PARIZQ expresionaritmetica PARDER
Rule 227   funcion_matematica_s -> DIV PARIZQ expresionaritmetica COMA expresionaritmetica PARDER
Rule 228   funcion_matematica_s -> EXP PARIZQ expresionaritmetica PARDER
Rule 229   funcion_matematica_s -> FACTORIAL PARIZQ expresionaritmetica PARDER
Rule 230   funcion_matematica_s -> FLOOR PARIZQ expresionaritmetica PARDER
Rule 231   funcion_matematica_s -> GCD PARIZQ expresionaritmetica COMA expresionaritmetica PARDER
Rule 232   funcion_matematica_s -> LN PARIZQ expresionaritmetica PARDER
Rule 233   funcion_matematica_s -> LOG PARIZQ expresionaritmetica PARDER
Rule 234   funcion_matematica_s -> MOD PARIZQ expresionaritmetica COMA expresionaritmetica PARDER
Rule 235   funcion_matematica_s -> PI PARIZQ PARDER
Rule 236   funcion_matematica_s -> POWER PARIZQ expresionaritmetica COMA expresionaritmetica PARDER
Rule 237   funcion_matematica_s -> RADIANS PARIZQ expresionaritmetica PARDER
Rule 238   funcion_matematica_s -> ROUND PARIZQ expresionaritmetica PARDER
Rule 239   funcion_matematica_s -> SIGN PARIZQ expresionaritmetica PARDER
Rule 240   funcion_matematica_s -> SQRT PARIZQ expresionaritmetica PARDER
Rule 241   funcion_matematica_s -> WBUCKET PARIZQ explist PARDER
Rule 242   funcion_matematica_s -> TRUNC PARIZQ expresionaritmetica PARDER
Rule 243   funcion_matematica_s -> RANDOM PARIZQ PARDER
Rule 244   explist -> expresionaritmetica COMA expresionaritmetica COMA expresionaritmetica COMA expresionaritmetica
Rule 245   funcion_trigonometrica -> ACOS PARIZQ expresionaritmetica PARDER
Rule 246   funcion_trigonometrica -> ACOSD PARIZQ expresionaritmetica PARDER
Rule 247   funcion_trigonometrica -> ASIN PARIZQ expresionaritmetica PARDER
Rule 248   funcion_trigonometrica -> ASIND PARIZQ expresionaritmetica PARDER
Rule 249   funcion_trigonometrica -> ATAN PARIZQ expresionaritmetica PARDER
Rule 250   funcion_trigonometrica -> ATAND PARIZQ expresionaritmetica PARDER
Rule 251   funcion_trigonometrica -> ATAN2 PARIZQ expresionaritmetica PARDER
Rule 252   funcion_trigonometrica -> ATAN2D PARIZQ expresionaritmetica PARDER
Rule 253   funcion_trigonometrica -> COS PARIZQ expresionaritmetica PARDER
Rule 254   funcion_trigonometrica -> COSD PARIZQ expresionaritmetica PARDER
Rule 255   funcion_trigonometrica -> COT PARIZQ expresionaritmetica PARDER
Rule 256   funcion_trigonometrica -> COTD PARIZQ expresionaritmetica PARDER
Rule 257   funcion_trigonometrica -> SIN PARIZQ expresionaritmetica PARDER
Rule 258   funcion_trigonometrica -> SIND PARIZQ expresionaritmetica PARDER
Rule 259   funcion_trigonometrica -> TAN PARIZQ expresionaritmetica PARDER
Rule 260   funcion_trigonometrica -> TAND PARIZQ expresionaritmetica PARDER
Rule 261   funcion_trigonometrica -> SINH PARIZQ expresionaritmetica PARDER
Rule 262   funcion_trigonometrica -> COSH PARIZQ expresionaritmetica PARDER
Rule 263   funcion_trigonometrica -> TANH PARIZQ expresionaritmetica PARDER
Rule 264   funcion_trigonometrica -> ASINH PARIZQ expresionaritmetica PARDER
Rule 265   funcion_trigonometrica -> ACOSH PARIZQ expresionaritmetica PARDER
Rule 266   funcion_trigonometrica -> ATANH PARIZQ expresionaritmetica PARDER
Rule 267   func_bin_strings_1 -> LENGTH PARIZQ cadena PARDER
Rule 268   func_bin_strings_2 -> SUBSTRING PARIZQ cadena COMA cualquiernumero COMA cualquiernumero PARDER
Rule 269   func_bin_strings_2 -> SUBSTR PARIZQ cadena COMA cualquiernumero COMA cualquiernumero PARDER
Rule 270   func_bin_strings_2 -> TRIM PARIZQ cadena PARDER
Rule 271   func_bin_strings_3 -> MD5 PARIZQ cadena PARDER
Rule 272   func_bin_strings_4 -> GET_BYTE PARIZQ cadena COMA ENTERO PARDER
Rule 273   func_bin_strings_4 -> SET_BYTE PARIZQ cadena COMA ENTERO COMA ENTERO PARDER
Rule 274   func_bin_strings_4 -> ENCODE PARIZQ cadena COMA cadena PARDER
Rule 275   func_bin_strings_4 -> DECODE PARIZQ cadena COMA cadena PARDER
Rule 276   func_bin_strings_4 -> SHA256 PARIZQ cadena PARDER
Rule 277   func_bin_strings_4 -> CONVERT PARIZQ alias PARDER
Rule 278   op_bin_strings -> op_bin_strings CONCAT op_bin_strings
Rule 279   op_bin_strings -> op_bin_strings BITWAND op_bin_strings
Rule 280   op_bin_strings -> op_bin_strings BITWOR op_bin_strings
Rule 281   op_bin_strings -> op_bin_strings BITWXOR op_bin_strings
Rule 282   op_bin_strings -> op_bin_strings BITWNOT op_bin_strings
Rule 283   op_bin_strings -> op_bin_strings BITWSHIFTL op_bin_strings
Rule 284   op_bin_strings -> op_bin_strings BITWSHIFTR op_bin_strings
Rule 285   op_bin_strings -> cadena
Rule 286   cadena -> cualquiercadena
Rule 287   cadena -> cualquieridentificador
Rule 288   alter_instr -> ALTER TABLE ID ADD COLUMN list_columns
Rule 289   alter_instr -> ALTER TABLE ID ADD CHECK PARIZQ condicion PARDER
Rule 290   alter_instr -> ALTER TABLE ID ADD CONSTRAINT ID UNIQUE PARIZQ ID PARDER
Rule 291   alter_instr -> ALTER TABLE ID ADD FOREIGN KEY PARIZQ ID PARDER REFERENCES ID
Rule 292   alter_instr -> ALTER TABLE ID ALTER COLUMN ID SET NOT NULL
Rule 293   alter_instr -> ALTER TABLE ID DROP CONSTRAINT ID
Rule 294   alter_instr -> ALTER TABLE ID RENAME COLUMN ID TO ID
Rule 295   alter_instr -> ALTER TABLE ID DROP COLUMN listtablas
Rule 296   alter_instr -> ALTER TABLE ID list_alter_column
Rule 297   list_alter_column -> list_alter_column COMA ALTER COLUMN ID TYPE type_column
Rule 298   list_alter_column -> ALTER COLUMN ID TYPE type_column
Rule 299   list_columns -> list_columns COMA ID type_column
Rule 300   list_columns -> ID type_column
Rule 301   type_column -> SMALLINT
Rule 302   type_column -> INTEGER
Rule 303   type_column -> BIGINT
Rule 304   type_column -> RDECIMAL
Rule 305   type_column -> RDECIMAL PARIZQ ENTERO COMA ENTERO PARDER
Rule 306   type_column -> NUMERIC
Rule 307   type_column -> REAL
Rule 308   type_column -> FLOAT
Rule 309   type_column -> INT
Rule 310   type_column -> DOUBLE
Rule 311   type_column -> MONEY
Rule 312   type_column -> VARCHAR PARIZQ ENTERO PARDER
Rule 313   type_column -> CHARACTER VARYING PARIZQ ENTERO PARDER
Rule 314   type_column -> CHARACTER PARIZQ ENTERO PARDER
Rule 315   type_column -> CHAR PARIZQ ENTERO PARDER
Rule 316   type_column -> TEXT
Rule 317   type_column -> TIMESTAMP
Rule 318   type_column -> TIMESTAMP PARIZQ ENTERO PARDER
Rule 319   type_column -> DATE
Rule 320   type_column -> TIME
Rule 321   type_column -> BOOLEAN
Rule 322   type_column -> ID
Rule 323   type_column -> TIME PARIZQ ENTERO PARDER
Rule 324   type_column -> INTERVAL field
Rule 325   field -> YEAR
Rule 326   field -> MONTH
Rule 327   field -> DAY
Rule 328   field -> HOUR
Rule 329   field -> MINUTE
Rule 330   field -> SECOND
Rule 331   create_table -> CREATE TABLE ID PARIZQ list_columns_x PARDER end_create_table
Rule 332   end_create_table -> PTCOMA
Rule 333   end_create_table -> INHERITS PARIZQ ID PARDER PTCOMA
Rule 334   list_columns_x -> list_columns_x COMA key_column
Rule 335   list_columns_x -> key_column
Rule 336   key_column -> PRIMARY KEY PARIZQ listtablas PARDER
Rule 337   key_column -> ID type_column attributes
Rule 338   attributes -> default_value null_field constraint_field null_field primary_key
Rule 339   default_value -> DEFAULT x_value
Rule 340   default_value -> empty
Rule 341   x_value -> cualquiercadena
Rule 342   x_value -> cualquiernumero
Rule 343   primary_key -> PRIMARY KEY
Rule 344   primary_key -> empty
Rule 345   null_field -> NULL
Rule 346   null_field -> NOT NULL
Rule 347   null_field -> empty
Rule 348   constraint_field -> UNIQUE
Rule 349   constraint_field -> CONSTRAINT ID check_unique
Rule 350   constraint_field -> CHECK PARIZQ condiciones PARDER
Rule 351   constraint_field -> empty
Rule 352   check_unique -> UNIQUE
Rule 353   check_unique -> CHECK PARIZQ condiciones PARDER
Rule 354   check_unique -> empty
Rule 355   create_enum -> CREATE TYPE ID AS ENUM PARIZQ list_string PARDER PTCOMA
Rule 356   list_string -> list_string COMA cualquiercadena
Rule 357   list_string -> cualquiercadena
Rule 358   drop_table -> DROP TABLE ID PTCOMA
Rule 359   between_state -> cualquiernumero BETWEEN valores AND valores
Rule 360   between_state -> cadenastodas BETWEEN valores AND valores
Rule 361   not_between_state -> cualquiernumero NOT BETWEEN valores AND valores
Rule 362   not_between_state -> cadenastodas NOT BETWEEN valores AND valores
Rule 363   predicates_state -> valores IS NULL
Rule 364   predicates_state -> valores IS NOT NULL
Rule 365   predicates_state -> valores ISNULL
Rule 366   predicates_state -> valores NOTNULL
Rule 367   is_distinct_state -> valores IS DISTINCT FROM valores
Rule 368   is_distinct_state -> valores IS NOT DISTINCT FROM valores
Rule 369   valores -> cualquiernumero
Rule 370   valores -> cualquiercadena
Rule 371   valores -> cualquieridentificador
Rule 372   extract_instr -> EXTRACT PARIZQ valdate FROM TIMESTAMP CADENASIMPLE PARDER
Rule 373   valdate -> YEAR
Rule 374   valdate -> HOUR
Rule 375   valdate -> MINUTE
Rule 376   valdate -> SECOND
Rule 377   valdate -> MONTH
Rule 378   valdate -> DAY
Rule 379   datepart_instr -> DATE_PART PARIZQ CADENASIMPLE COMA INTERVAL CADENASIMPLE PARDER
Rule 380   current -> CURRENT_DATE
Rule 381   current -> CURRENT_TIME
Rule 382   timestampnow -> TIMESTAMP CADENASIMPLE
Rule 383   nowinstr -> NOW PARIZQ PARDER
Rule 384   empty -> <empty>

Terminals, with rules where they appear

ABS                  : 222
ACOS                 : 245
ACOSD                : 246
ACOSH                : 265
ADD                  : 288 289 290 291
ALL                  : 65 66 67 185
ALTER                : 32 34 288 289 290 291 292 292 293 294 295 296 297 298
AND                  : 125 158 188 359 360 361 362
AS                   : 118 119 120 355
ASC                  : 179
ASIN                 : 247
ASIND                : 248
ASINH                : 264
ASTERISCO            : 77 90 97 206
ATAN                 : 249
ATAN2                : 251
ATAN2D               : 252
ATAND                : 250
ATANH                : 266
AVG                  : 108
BETWEEN              : 359 360 361 362
BIGINT               : 303
BITWAND              : 279
BITWNOT              : 282
BITWOR               : 280
BITWSHIFTL           : 283
BITWSHIFTR           : 284
BITWXOR              : 281
BOOLEAN              : 321
BY                   : 150 151 171 172
CADENADOBLE          : 117 120 217
CADENALIKE           : 145 146
CADENASIMPLE         : 25 27 41 116 119 147 216 372 379 379 382
CASCADE              : 59 61
CASE                 : 88
CBRT                 : 223
CEIL                 : 224
CEILING              : 225
CHAR                 : 315
CHARACTER            : 313 314
CHECK                : 289 350 353
COLUMN               : 288 292 294 295 297 298
COMA                 : 45 49 53 62 86 111 147 147 153 174 227 231 234 236 244 244 244 268 268 269 269 272 273 273 274 275 297 299 305 334 356 379
CONCAT               : 278
CONSTRAINT           : 290 293 349
CONVERT              : 277
CORCHDER             : 
CORCHIZQ             : 
COS                  : 253
COSD                 : 254
COSH                 : 262
COT                  : 255
COTD                 : 256
COUNT                : 97 98
CREATE               : 19 20 331 355
CSIMPLE              : 
CURRENT_DATE         : 380
CURRENT_TIME         : 381
CURRENT_USER         : 36
DATABASE             : 19 20 21 22 32 34 38 39
DATABASES            : 40 41
DATE                 : 319
DATE_PART            : 379
DAY                  : 327 378
DECIMAL              : 215
DECODE               : 275
DEFAULT              : 47 339
DEGREES              : 226
DELETE               : 56 57
DESC                 : 178
DIFERENTE            : 165 196
DISTINCT             : 75 367 368
DIV                  : 227
DIVIDIDO             : 207
DOSPUNTOS            : 
DOUBLE               : 310
DROP                 : 38 39 293 295 358
ELSE                 : 85
ENCODE               : 274
END                  : 88
ENTERO               : 29 30 147 147 184 186 214 272 273 273 305 305 312 313 314 315 318 323
ENUM                 : 355
EXCEPT               : 67 70
EXISTS               : 23 39 139 140
EXP                  : 228
EXPONENTE            : 209
EXTRACT              : 372
FACTORIAL            : 229
FALSE                : 220
FIRST                : 182
FLOAT                : 308
FLOOR                : 230
FOR                  : 
FOREIGN              : 291
FROM                 : 56 57 73 367 368 372
GCD                  : 231
GET_BYTE             : 272
GROUP                : 150 151
HAVING               : 151
HOUR                 : 328 374
ID                   : 20 22 23 24 26 32 33 34 35 38 39 42 43 44 49 50 51 52 55 56 57 62 63 89 90 91 91 113 115 118 218 219 219 288 289 290 290 290 291 291 291 292 292 293 293 294 294 294 295 296 297 298 299 300 322 331 333 337 349 355 358
IF                   : 23 39
IGUAL                : 24 25 29 55 147 164 195
IN                   : 141 142 143 144
INHERITS             : 333
INSERT               : 43 44
INT                  : 309
INTEGER              : 302
INTERSECT            : 66 69
INTERVAL             : 324 379
INTO                 : 43 44
IS                   : 363 364 367 368
ISNULL               : 365
KEY                  : 291 336 343
LAST                 : 181
LENGTH               : 267
LIKE                 : 41 145 146
LIMIT                : 184 185
LLAVDER              : 
LLAVIZQ              : 
LN                   : 232
LOG                  : 233
MAS                  : 204
MAX                  : 109
MAYIGUAL             : 163 194
MAYQUE               : 161 192
MD5                  : 271
MENIGUAL             : 162 193
MENOS                : 205 210
MENQUE               : 160 191
MIN                  : 110
MINUTE               : 329 375
MOD                  : 234
MODE                 : 29 30
MODULO               : 208
MONEY                : 311
MONTH                : 326 377
NIGUALQUE            : 
NOT                  : 23 140 143 144 145 292 346 361 362 364 368
NOTNULL              : 366
NOW                  : 383
NULL                 : 292 345 346 363 364
NULLS                : 181 182
NUMERIC              : 306
OFFSET               : 186
OR                   : 124 157 189
ORDER                : 171 172
OWNER                : 24 25 26 27 34
PARDER               : 43 44 44 95 96 97 98 114 139 140 141 142 143 144 147 170 203 213 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 289 290 291 305 312 313 314 315 318 323 331 333 336 350 353 355 372 379 383
PARIZQ               : 43 44 44 95 96 97 98 114 139 140 141 142 143 144 147 170 203 213 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 289 290 291 305 312 313 314 315 318 323 331 333 336 350 353 355 372 379 383
PI                   : 235
POWER                : 236
PRECISION            : 
PRIMARY              : 336 343
PTCOMA               : 12 29 30 31 32 34 38 39 40 41 42 43 44 51 52 56 57 58 59 60 61 64 332 333 355 358
PUNTO                : 90 91 219
RADIANS              : 237
RANDOM               : 243
RDECIMAL             : 304 305
REAL                 : 307
REFERENCES           : 291
REGEX                : 
RENAME               : 33 294
REPLACE              : 21 22
ROUND                : 238
SECOND               : 330 376
SELECT               : 72
SESSION_USER         : 37
SET                  : 51 52 292
SET_BYTE             : 273
SHA256               : 276
SHOW                 : 40 41
SIGN                 : 239
SIN                  : 257
SIND                 : 258
SINH                 : 261
SMALLINT             : 301
SQRT                 : 240
SUBSTR               : 269
SUBSTRING            : 147 268
SUM                  : 107
TABLE                : 60 61 288 289 290 291 292 293 294 295 296 331 358
TAN                  : 259
TAND                 : 260
TANH                 : 263
TEXT                 : 316
THEN                 : 84
TIME                 : 320 323
TIMESTAMP            : 317 318 372 382
TO                   : 33 34 294
TRIM                 : 270
TRUE                 : 221
TRUNC                : 242
TRUNCATE             : 58 59 60 61
TYPE                 : 297 298 355
UNION                : 65 68
UNIQUE               : 290 348 352
UPDATE               : 51 52
USE                  : 42
VALUES               : 43 44
VARCHAR              : 312
VARYING              : 313
WBUCKET              : 241
WHEN                 : 84
WHERE                : 52 57 122
WITH                 : 
WITHOUT              : 
YEAR                 : 325 373
ZONE                 : 
error                : 

Nonterminals, with rules where they appear

agregacion           : 96 170
