Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOIG

Grammar

Rule 0     S' -> init
Rule 69    expresion_relacional -> datos_insert MENQUE datos_insert
Rule 70    expresion_relacional -> datos_insert MAYIGQUE datos_insert
Rule 71    expresion_relacional -> datos_insert MENIGQUE datos_insert
Rule 72    expresion_relacional -> datos_insert DOBLEIG datos_insert
Rule 73    expresion_relacional -> datos_insert IGUAL datos_insert
Rule 74    expresion_relacional -> datos_insert
Rule 75    expresion_logica -> expresion_relacional AND expresion_relacional
Rule 76    expresion_logica -> expresion_relacional OR expresion_relacional
Rule 77    expresion_logica -> expresion_relacional

Terminals, with rules where they appear

ALTER                : 15
AND                  : 75
AS                   : 33 34 53
ASTERISCO            : 42 57
CADENA               : 32 64
CASE                 : 48 49
CHAR                 : 27
COMA                 : 12 21 29 40 59 62
COUNT                : 56 57
CREATE               : 18 19
DATABASE             : 15
DELETE               : 32
DOBLEIG              : 72
DROP                 : 11
ELSE                 : 48 49
END                  : 48 49
ENTERO               : 27 65
FLOAT                : 25
FROM                 : 32 33 34
ID                   : 14 15 15 18 19 20 23 28 28 31 32 32 33 33 34 34 45 46 46 48 53 53 55 56 58 61 66 67 67
IGUAL                : 28 31 32 73
INHERITS             : 20
INNER                : 53
INSERT               : 58
INT                  : 26
INTO                 : 58
JOIN                 : 53
MAYIGQUE             : 70
MAYQUE               : 68
MENIGQUE             : 71
MENQUE               : 69
NOIG                 : 
ON                   : 53
OR                   : 76
OWNER                : 17
PAR_A                : 18 19 20 27 55 56 57 58 58
PAR_C                : 18 19 20 27 55 56 57 58 58
PTCOMA               : 11 15 18 19 28 32 33 34 58
PUNTO                : 46 67
RENAME               : 16
SELECT               : 33 34
SET                  : 28
SUM                  : 55
TABLE                : 11 18 19
TEXT                 : 24
THEN                 : 52
TO                   : 15
UPDATE               : 28
VALUES               : 58
WHEN                 : 52
WHERE                : 28 32 39
error                : 

Nonterminals, with rules where they appear

CONDICION_INNER_JOIN : 53
INNER_JOIN           : 37
LISTA_SELECT         : 35 36
LISTA_SELECT_LISTA   : 34 35
TIPO_DATO            : 23
WHERE_INSRT          : 38
alterTable_insrt     : 9
case_insrt           : 47
count_insrt          : 44
create_Table_isnrt   : 4
cuerpo_createTable   : 21 22
cuerpo_createTable_lista : 18 19 21
datos_insert         : 28 31 48 49 52 62 63 68 68 69 69 70 70 71 71 72 72 73 73 74
delete_insrt         : 7
drop_insrt           : 10
estructura_when      : 50 51
estructura_when_lista : 48 49 50
expresion_logica     : 39 52 54
expresion_relacional : 75 75 76 76 77
herencia             : 19
init                 : 0
insert_insrt         : 6
instruccion          : 2 3
instrucciones        : 1 2
lista_datos          : 58 62
lista_parametros     : 59 60
lista_parametros_lista : 58 59
lista_tabla          : 12 13
lista_tablas_lista   : 11 12
lista_update         : 28 29
opcion_alterTable    : 15
opcion_select        : 40 41
opcion_select_lista  : 33 34 40
parametro_update     : 29 30
select_insrt         : 5
sum_insrt            : 43
update_insrt         : 8

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . create_Table_isnrt
    (5) instruccion -> . select_insrt
    (6) instruccion -> . insert_insrt
    (7) instruccion -> . delete_insrt
    (8) instruccion -> . update_insrt
    (9) instruccion -> . alterTable_insrt
    (10) instruccion -> . drop_insrt
    (18) create_Table_isnrt -> . CREATE TABLE ID PAR_A cuerpo_createTable_lista PAR_C PTCOMA
    (19) create_Table_isnrt -> . CREATE TABLE ID PAR_A cuerpo_createTable_lista PAR_C herencia PTCOMA
    (33) select_insrt -> . SELECT opcion_select_lista FROM ID AS ID PTCOMA
    (34) select_insrt -> . SELECT opcion_select_lista FROM ID AS ID LISTA_SELECT_LISTA PTCOMA
    (58) insert_insrt -> . INSERT INTO ID PAR_A lista_parametros_lista PAR_C VALUES PAR_A lista_datos PAR_C PTCOMA
    (32) delete_insrt -> . DELETE FROM ID WHERE ID IGUAL CADENA PTCOMA
    (28) update_insrt -> . UPDATE ID SET lista_update WHERE ID IGUAL datos_insert PTCOMA
    (15) alterTable_insrt -> . ALTER DATABASE ID opcion_alterTable TO ID PTCOMA
    (11) drop_insrt -> . DROP TABLE lista_tablas_lista PTCOMA

    CREATE          shift and go to state 11
    SELECT          shift and go to state 12
    INSERT          shift and go to state 13
    DELETE          shift and go to state 14
    UPDATE          shift and go to state 15
    ALTER           shift and go to state 16
    DROP            shift and go to state 17

    init                           shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    create_Table_isnrt             shift and go to state 4
    select_insrt                   shift and go to state 5
    insert_insrt                   shift and go to state 6
    delete_insrt                   shift and go to state 7
    update_insrt                   shift and go to state 8
    alterTable_insrt               shift and go to state 9
    drop_insrt                     shift and go to state 10

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . create_Table_isnrt
    (5) instruccion -> . select_insrt
    (6) instruccion -> . insert_insrt
    (7) instruccion -> . delete_insrt
    (8) instruccion -> . update_insrt
    (9) instruccion -> . alterTable_insrt
    (10) instruccion -> . drop_insrt
    (18) create_Table_isnrt -> . CREATE TABLE ID PAR_A cuerpo_createTable_lista PAR_C PTCOMA
    (19) create_Table_isnrt -> . CREATE TABLE ID PAR_A cuerpo_createTable_lista PAR_C herencia PTCOMA
    (33) select_insrt -> . SELECT opcion_select_lista FROM ID AS ID PTCOMA
    (34) select_insrt -> . SELECT opcion_select_lista FROM ID AS ID LISTA_SELECT_LISTA PTCOMA
    (58) insert_insrt -> . INSERT INTO ID PAR_A lista_parametros_lista PAR_C VALUES PAR_A lista_datos PAR_C PTCOMA
    (32) delete_insrt -> . DELETE FROM ID WHERE ID IGUAL CADENA PTCOMA
    (28) update_insrt -> . UPDATE ID SET lista_update WHERE ID IGUAL datos_insert PTCOMA
    (15) alterTable_insrt -> . ALTER DATABASE ID opcion_alterTable TO ID PTCOMA
    (11) drop_insrt -> . DROP TABLE lista_tablas_lista PTCOMA

    $end            reduce using rule 1 (init -> instrucciones .)
    CREATE          shift and go to state 11
    SELECT          shift and go to state 12
    INSERT          shift and go to state 13
    DELETE          shift and go to state 14
    UPDATE          shift and go to state 15
    ALTER           shift and go to state 16
    DROP            shift and go to state 17

    instruccion                    shift and go to state 18
    create_Table_isnrt             shift and go to state 4
    select_insrt                   shift and go to state 5
    insert_insrt                   shift and go to state 6
    delete_insrt                   shift and go to state 7
    update_insrt                   shift and go to state 8
    alterTable_insrt               shift and go to state 9
    drop_insrt                     shift and go to state 10

state 3

    (3) instrucciones -> instruccion .

    CREATE          reduce using rule 3 (instrucciones -> instruccion .)
    SELECT          reduce using rule 3 (instrucciones -> instruccion .)
    INSERT          reduce using rule 3 (instrucciones -> instruccion .)
    DELETE          reduce using rule 3 (instrucciones -> instruccion .)
    UPDATE          reduce using rule 3 (instrucciones -> instruccion .)
    ALTER           reduce using rule 3 (instrucciones -> instruccion .)
    DROP            reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> create_Table_isnrt .

    CREATE          reduce using rule 4 (instruccion -> create_Table_isnrt .)
    SELECT          reduce using rule 4 (instruccion -> create_Table_isnrt .)
    INSERT          reduce using rule 4 (instruccion -> create_Table_isnrt .)
    DELETE          reduce using rule 4 (instruccion -> create_Table_isnrt .)
    UPDATE          reduce using rule 4 (instruccion -> create_Table_isnrt .)
    ALTER           reduce using rule 4 (instruccion -> create_Table_isnrt .)
    DROP            reduce using rule 4 (instruccion -> create_Table_isnrt .)
    $end            reduce using rule 4 (instruccion -> create_Table_isnrt .)


state 5

    (5) instruccion -> select_insrt .

    CREATE          reduce using rule 5 (instruccion -> select_insrt .)
    SELECT          reduce using rule 5 (instruccion -> select_insrt .)
    INSERT          reduce using rule 5 (instruccion -> select_insrt .)
    DELETE          reduce using rule 5 (instruccion -> select_insrt .)
    UPDATE          reduce using rule 5 (instruccion -> select_insrt .)
    ALTER           reduce using rule 5 (instruccion -> select_insrt .)
    DROP            reduce using rule 5 (instruccion -> select_insrt .)
    $end            reduce using rule 5 (instruccion -> select_insrt .)


state 6

    (6) instruccion -> insert_insrt .

    CREATE          reduce using rule 6 (instruccion -> insert_insrt .)
    SELECT          reduce using rule 6 (instruccion -> insert_insrt .)
    INSERT          reduce using rule 6 (instruccion -> insert_insrt .)
    DELETE          reduce using rule 6 (instruccion -> insert_insrt .)
    UPDATE          reduce using rule 6 (instruccion -> insert_insrt .)
    ALTER           reduce using rule 6 (instruccion -> insert_insrt .)
    DROP            reduce using rule 6 (instruccion -> insert_insrt .)
    $end            reduce using rule 6 (instruccion -> insert_insrt .)


state 7

    (7) instruccion -> delete_insrt .

    CREATE          reduce using rule 7 (instruccion -> delete_insrt .)
    SELECT          reduce using rule 7 (instruccion -> delete_insrt .)
    INSERT          reduce using rule 7 (instruccion -> delete_insrt .)
    DELETE          reduce using rule 7 (instruccion -> delete_insrt .)
    UPDATE          reduce using rule 7 (instruccion -> delete_insrt .)
    ALTER           reduce using rule 7 (instruccion -> delete_insrt .)
    DROP            reduce using rule 7 (instruccion -> delete_insrt .)
    $end            reduce using rule 7 (instruccion -> delete_insrt .)


state 8

    (8) instruccion -> update_insrt .

    CREATE          reduce using rule 8 (instruccion -> update_insrt .)
    SELECT          reduce using rule 8 (instruccion -> update_insrt .)
    INSERT          reduce using rule 8 (instruccion -> update_insrt .)
    DELETE          reduce using rule 8 (instruccion -> update_insrt .)
    UPDATE          reduce using rule 8 (instruccion -> update_insrt .)
    ALTER           reduce using rule 8 (instruccion -> update_insrt .)
    DROP            reduce using rule 8 (instruccion -> update_insrt .)
    $end            reduce using rule 8 (instruccion -> update_insrt .)


state 9

    (9) instruccion -> alterTable_insrt .

    CREATE          reduce using rule 9 (instruccion -> alterTable_insrt .)
    SELECT          reduce using rule 9 (instruccion -> alterTable_insrt .)
    INSERT          reduce using rule 9 (instruccion -> alterTable_insrt .)
    DELETE          reduce using rule 9 (instruccion -> alterTable_insrt .)
    UPDATE          reduce using rule 9 (instruccion -> alterTable_insrt .)
    ALTER           reduce using rule 9 (instruccion -> alterTable_insrt .)
    DROP            reduce using rule 9 (instruccion -> alterTable_insrt .)
    $end            reduce using rule 9 (instruccion -> alterTable_insrt .)


state 10

    (10) instruccion -> drop_insrt .

    CREATE          reduce using rule 10 (instruccion -> drop_insrt .)
    SELECT          reduce using rule 10 (instruccion -> drop_insrt .)
    INSERT          reduce using rule 10 (instruccion -> drop_insrt .)
    DELETE          reduce using rule 10 (instruccion -> drop_insrt .)
    UPDATE          reduce using rule 10 (instruccion -> drop_insrt .)
    ALTER           reduce using rule 10 (instruccion -> drop_insrt .)
    DROP            reduce using rule 10 (instruccion -> drop_insrt .)
    $end            reduce using rule 10 (instruccion -> drop_insrt .)


state 11

    (18) create_Table_isnrt -> CREATE . TABLE ID PAR_A cuerpo_createTable_lista PAR_C PTCOMA
    (19) create_Table_isnrt -> CREATE . TABLE ID PAR_A cuerpo_createTable_lista PAR_C herencia PTCOMA

    TABLE           shift and go to state 19


state 12

    (33) select_insrt -> SELECT . opcion_select_lista FROM ID AS ID PTCOMA
    (34) select_insrt -> SELECT . opcion_select_lista FROM ID AS ID LISTA_SELECT_LISTA PTCOMA
    (40) opcion_select_lista -> . opcion_select_lista COMA opcion_select
    (41) opcion_select_lista -> . opcion_select
    (42) opcion_select -> . ASTERISCO
    (43) opcion_select -> . sum_insrt
    (44) opcion_select -> . count_insrt
    (45) opcion_select -> . ID
    (46) opcion_select -> . ID PUNTO ID
    (47) opcion_select -> . case_insrt
    (55) sum_insrt -> . SUM PAR_A ID PAR_C
    (56) count_insrt -> . COUNT PAR_A ID PAR_C
    (57) count_insrt -> . COUNT PAR_A ASTERISCO PAR_C
    (48) case_insrt -> . CASE ID estructura_when_lista ELSE datos_insert END
    (49) case_insrt -> . CASE estructura_when_lista ELSE datos_insert END

    ASTERISCO       shift and go to state 23
    ID              shift and go to state 21
    SUM             shift and go to state 27
    COUNT           shift and go to state 28
    CASE            shift and go to state 29

    opcion_select_lista            shift and go to state 20
    opcion_select                  shift and go to state 22
    sum_insrt                      shift and go to state 24
    count_insrt                    shift and go to state 25
    case_insrt                     shift and go to state 26

state 13

    (58) insert_insrt -> INSERT . INTO ID PAR_A lista_parametros_lista PAR_C VALUES PAR_A lista_datos PAR_C PTCOMA

    INTO            shift and go to state 30


state 14

    (32) delete_insrt -> DELETE . FROM ID WHERE ID IGUAL CADENA PTCOMA

    FROM            shift and go to state 31


state 15

    (28) update_insrt -> UPDATE . ID SET lista_update WHERE ID IGUAL datos_insert PTCOMA

    ID              shift and go to state 32


state 16

    (15) alterTable_insrt -> ALTER . DATABASE ID opcion_alterTable TO ID PTCOMA

    DATABASE        shift and go to state 33


state 17

    (11) drop_insrt -> DROP . TABLE lista_tablas_lista PTCOMA

    TABLE           shift and go to state 34


state 18

    (2) instrucciones -> instrucciones instruccion .

    CREATE          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    SELECT          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    INSERT          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    DELETE          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    UPDATE          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ALTER           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    DROP            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 19

    (18) create_Table_isnrt -> CREATE TABLE . ID PAR_A cuerpo_createTable_lista PAR_C PTCOMA
    (19) create_Table_isnrt -> CREATE TABLE . ID PAR_A cuerpo_createTable_lista PAR_C herencia PTCOMA

    ID              shift and go to state 35


state 20

    (33) select_insrt -> SELECT opcion_select_lista . FROM ID AS ID PTCOMA
    (34) select_insrt -> SELECT opcion_select_lista . FROM ID AS ID LISTA_SELECT_LISTA PTCOMA
    (40) opcion_select_lista -> opcion_select_lista . COMA opcion_select

    FROM            shift and go to state 36
    COMA            shift and go to state 37


state 21

    (45) opcion_select -> ID .
    (46) opcion_select -> ID . PUNTO ID

    FROM            reduce using rule 45 (opcion_select -> ID .)
    COMA            reduce using rule 45 (opcion_select -> ID .)
    PUNTO           shift and go to state 38


state 22

    (41) opcion_select_lista -> opcion_select .

    FROM            reduce using rule 41 (opcion_select_lista -> opcion_select .)
    COMA            reduce using rule 41 (opcion_select_lista -> opcion_select .)


state 23

    (42) opcion_select -> ASTERISCO .

    FROM            reduce using rule 42 (opcion_select -> ASTERISCO .)
    COMA            reduce using rule 42 (opcion_select -> ASTERISCO .)


state 24

    (43) opcion_select -> sum_insrt .

    FROM            reduce using rule 43 (opcion_select -> sum_insrt .)
    COMA            reduce using rule 43 (opcion_select -> sum_insrt .)


state 25

    (44) opcion_select -> count_insrt .

    FROM            reduce using rule 44 (opcion_select -> count_insrt .)
    COMA            reduce using rule 44 (opcion_select -> count_insrt .)


state 26

    (47) opcion_select -> case_insrt .

    FROM            reduce using rule 47 (opcion_select -> case_insrt .)
    COMA            reduce using rule 47 (opcion_select -> case_insrt .)


state 27

    (55) sum_insrt -> SUM . PAR_A ID PAR_C

    PAR_A           shift and go to state 39


state 28

    (56) count_insrt -> COUNT . PAR_A ID PAR_C
    (57) count_insrt -> COUNT . PAR_A ASTERISCO PAR_C

    PAR_A           shift and go to state 40


state 29

    (48) case_insrt -> CASE . ID estructura_when_lista ELSE datos_insert END
    (49) case_insrt -> CASE . estructura_when_lista ELSE datos_insert END
    (50) estructura_when_lista -> . estructura_when_lista estructura_when
    (51) estructura_when_lista -> . estructura_when
    (52) estructura_when -> . WHEN expresion_logica THEN datos_insert

    ID              shift and go to state 41
    WHEN            shift and go to state 44

    estructura_when_lista          shift and go to state 42
    estructura_when                shift and go to state 43

state 30

    (58) insert_insrt -> INSERT INTO . ID PAR_A lista_parametros_lista PAR_C VALUES PAR_A lista_datos PAR_C PTCOMA

    ID              shift and go to state 45


state 31

    (32) delete_insrt -> DELETE FROM . ID WHERE ID IGUAL CADENA PTCOMA

    ID              shift and go to state 46


state 32

    (28) update_insrt -> UPDATE ID . SET lista_update WHERE ID IGUAL datos_insert PTCOMA

    SET             shift and go to state 47


state 33

    (15) alterTable_insrt -> ALTER DATABASE . ID opcion_alterTable TO ID PTCOMA

    ID              shift and go to state 48


state 34

    (11) drop_insrt -> DROP TABLE . lista_tablas_lista PTCOMA
    (12) lista_tablas_lista -> . lista_tablas_lista COMA lista_tabla
    (13) lista_tablas_lista -> . lista_tabla
    (14) lista_tabla -> . ID

    ID              shift and go to state 51

    lista_tablas_lista             shift and go to state 49
    lista_tabla                    shift and go to state 50

state 35

    (18) create_Table_isnrt -> CREATE TABLE ID . PAR_A cuerpo_createTable_lista PAR_C PTCOMA
    (19) create_Table_isnrt -> CREATE TABLE ID . PAR_A cuerpo_createTable_lista PAR_C herencia PTCOMA

    PAR_A           shift and go to state 52


state 36

    (33) select_insrt -> SELECT opcion_select_lista FROM . ID AS ID PTCOMA
    (34) select_insrt -> SELECT opcion_select_lista FROM . ID AS ID LISTA_SELECT_LISTA PTCOMA

    ID              shift and go to state 53


state 37

    (40) opcion_select_lista -> opcion_select_lista COMA . opcion_select
    (42) opcion_select -> . ASTERISCO
    (43) opcion_select -> . sum_insrt
    (44) opcion_select -> . count_insrt
    (45) opcion_select -> . ID
    (46) opcion_select -> . ID PUNTO ID
    (47) opcion_select -> . case_insrt
    (55) sum_insrt -> . SUM PAR_A ID PAR_C
    (56) count_insrt -> . COUNT PAR_A ID PAR_C
    (57) count_insrt -> . COUNT PAR_A ASTERISCO PAR_C
    (48) case_insrt -> . CASE ID estructura_when_lista ELSE datos_insert END
    (49) case_insrt -> . CASE estructura_when_lista ELSE datos_insert END

    ASTERISCO       shift and go to state 23
    ID              shift and go to state 21
    SUM             shift and go to state 27
    COUNT           shift and go to state 28
    CASE            shift and go to state 29

    opcion_select                  shift and go to state 54
    sum_insrt                      shift and go to state 24
    count_insrt                    shift and go to state 25
    case_insrt                     shift and go to state 26

state 38

    (46) opcion_select -> ID PUNTO . ID

    ID              shift and go to state 55


state 39

    (55) sum_insrt -> SUM PAR_A . ID PAR_C

    ID              shift and go to state 56


state 40

    (56) count_insrt -> COUNT PAR_A . ID PAR_C
    (57) count_insrt -> COUNT PAR_A . ASTERISCO PAR_C

    ID              shift and go to state 57
    ASTERISCO       shift and go to state 58


state 41

    (48) case_insrt -> CASE ID . estructura_when_lista ELSE datos_insert END
    (50) estructura_when_lista -> . estructura_when_lista estructura_when
    (51) estructura_when_lista -> . estructura_when
    (52) estructura_when -> . WHEN expresion_logica THEN datos_insert

    WHEN            shift and go to state 44

    estructura_when_lista          shift and go to state 59
    estructura_when                shift and go to state 43

state 42

    (49) case_insrt -> CASE estructura_when_lista . ELSE datos_insert END
    (50) estructura_when_lista -> estructura_when_lista . estructura_when
    (52) estructura_when -> . WHEN expresion_logica THEN datos_insert

    ELSE            shift and go to state 60
    WHEN            shift and go to state 44

    estructura_when                shift and go to state 61

state 43

    (51) estructura_when_lista -> estructura_when .

    ELSE            reduce using rule 51 (estructura_when_lista -> estructura_when .)
    WHEN            reduce using rule 51 (estructura_when_lista -> estructura_when .)


state 44

    (52) estructura_when -> WHEN . expresion_logica THEN datos_insert
    (75) expresion_logica -> . expresion_relacional AND expresion_relacional
    (76) expresion_logica -> . expresion_relacional OR expresion_relacional
    (77) expresion_logica -> . expresion_relacional
    (68) expresion_relacional -> . datos_insert MAYQUE datos_insert
    (69) expresion_relacional -> . datos_insert MENQUE datos_insert
    (70) expresion_relacional -> . datos_insert MAYIGQUE datos_insert
    (71) expresion_relacional -> . datos_insert MENIGQUE datos_insert
    (72) expresion_relacional -> . datos_insert DOBLEIG datos_insert
    (73) expresion_relacional -> . datos_insert IGUAL datos_insert
    (74) expresion_relacional -> . datos_insert
    (64) datos_insert -> . CADENA
    (65) datos_insert -> . ENTERO
    (66) datos_insert -> . ID
    (67) datos_insert -> . ID PUNTO ID

    CADENA          shift and go to state 65
    ENTERO          shift and go to state 66
    ID              shift and go to state 67

    expresion_logica               shift and go to state 62
    datos_insert                   shift and go to state 63
    expresion_relacional           shift and go to state 64

state 45

    (58) insert_insrt -> INSERT INTO ID . PAR_A lista_parametros_lista PAR_C VALUES PAR_A lista_datos PAR_C PTCOMA

    PAR_A           shift and go to state 68


state 46

    (32) delete_insrt -> DELETE FROM ID . WHERE ID IGUAL CADENA PTCOMA

    WHERE           shift and go to state 69


state 47

    (28) update_insrt -> UPDATE ID SET . lista_update WHERE ID IGUAL datos_insert PTCOMA
    (29) lista_update -> . lista_update COMA parametro_update
    (30) lista_update -> . parametro_update
    (31) parametro_update -> . ID IGUAL datos_insert

    ID              shift and go to state 70

    lista_update                   shift and go to state 71
    parametro_update               shift and go to state 72

state 48

    (15) alterTable_insrt -> ALTER DATABASE ID . opcion_alterTable TO ID PTCOMA
    (16) opcion_alterTable -> . RENAME
    (17) opcion_alterTable -> . OWNER

    RENAME          shift and go to state 74
    OWNER           shift and go to state 75

    opcion_alterTable              shift and go to state 73

state 49

    (11) drop_insrt -> DROP TABLE lista_tablas_lista . PTCOMA
    (12) lista_tablas_lista -> lista_tablas_lista . COMA lista_tabla

    PTCOMA          shift and go to state 76
    COMA            shift and go to state 77


state 50

    (13) lista_tablas_lista -> lista_tabla .

    PTCOMA          reduce using rule 13 (lista_tablas_lista -> lista_tabla .)
    COMA            reduce using rule 13 (lista_tablas_lista -> lista_tabla .)


state 51

    (14) lista_tabla -> ID .

    PTCOMA          reduce using rule 14 (lista_tabla -> ID .)
    COMA            reduce using rule 14 (lista_tabla -> ID .)


state 52

    (18) create_Table_isnrt -> CREATE TABLE ID PAR_A . cuerpo_createTable_lista PAR_C PTCOMA
    (19) create_Table_isnrt -> CREATE TABLE ID PAR_A . cuerpo_createTable_lista PAR_C herencia PTCOMA
    (21) cuerpo_createTable_lista -> . cuerpo_createTable_lista COMA cuerpo_createTable
    (22) cuerpo_createTable_lista -> . cuerpo_createTable
    (23) cuerpo_createTable -> . ID TIPO_DATO

    ID              shift and go to state 78

    cuerpo_createTable_lista       shift and go to state 79
    cuerpo_createTable             shift and go to state 80

state 53

    (33) select_insrt -> SELECT opcion_select_lista FROM ID . AS ID PTCOMA
    (34) select_insrt -> SELECT opcion_select_lista FROM ID . AS ID LISTA_SELECT_LISTA PTCOMA

    AS              shift and go to state 81


state 54

    (40) opcion_select_lista -> opcion_select_lista COMA opcion_select .

    FROM            reduce using rule 40 (opcion_select_lista -> opcion_select_lista COMA opcion_select .)
    COMA            reduce using rule 40 (opcion_select_lista -> opcion_select_lista COMA opcion_select .)


state 55

    (46) opcion_select -> ID PUNTO ID .

    FROM            reduce using rule 46 (opcion_select -> ID PUNTO ID .)
    COMA            reduce using rule 46 (opcion_select -> ID PUNTO ID .)


state 56

    (55) sum_insrt -> SUM PAR_A ID . PAR_C

    PAR_C           shift and go to state 82


state 57

    (56) count_insrt -> COUNT PAR_A ID . PAR_C

    PAR_C           shift and go to state 83


state 58

    (57) count_insrt -> COUNT PAR_A ASTERISCO . PAR_C

