Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CRDR
    CRIZQ
    FULL
    LEFT
    LLDR
    LLIZQ
    OUTER
    PRECISION
    RIGHT
    SIMILAR

Grammar

Rule 0     S' -> s
Rule 62    asignaciones -> asignaciones COMA asignacion
Rule 63    asignaciones -> asignacion
Rule 64    where -> asignacion
Rule 65    where -> boolean
Rule 66    where -> NOT boolean
Rule 67    where -> columna IN PARIZQ listaValores PARDR
Rule 68    where -> columna BETWEEN valores AND valores
Rule 69    where -> var ILIKE valores
Rule 70    where -> var LIKE valores
Rule 71    where -> <empty>
Rule 72    where -> valores comparisonP2
Rule 73    where -> var comparisonP2
Rule 74    where -> boolean comparisonP
Rule 75    where -> var IS NOT DISTINCT FROM valores
Rule 76    where -> var IS DISTINCT FROM valores
Rule 77    where -> var NOT IN PARIZQ select2 PARDR
Rule 78    comparisonP -> IS TRUE
Rule 79    comparisonP -> IS FALSE
Rule 80    comparisonP -> IS UNKNOWN
Rule 81    comparisonP -> IS NOT TRUE
Rule 82    comparisonP -> IS NOT FALSE
Rule 83    comparisonP -> IS NOT UNKNOWN
Rule 84    comparisonP2 -> IS NULL
Rule 85    comparisonP2 -> IS NOT NULL
Rule 86    comparisonP2 -> NOTNULL
Rule 87    comparisonP2 -> ISNULL
Rule 88    andOr -> andOr AND andOr
Rule 89    andOr -> andOr OR andOr
Rule 90    andOr -> where
Rule 91    asignacion -> E IGUAL E
Rule 92    E -> operando
Rule 93    E -> boolean
Rule 94    E -> unario
Rule 95    E -> valores
Rule 96    E -> var
Rule 97    E -> pnum
Rule 98    E -> math
Rule 99    E -> PARIZQ E PARDR
Rule 100   boolean -> FALSE
Rule 101   boolean -> TRUE
Rule 102   operando -> E MAS E
Rule 103   operando -> E MENOS E
Rule 104   operando -> E MULT E
Rule 105   operando -> E DIVI E
Rule 106   operando -> E MODU E
Rule 107   operando -> E EXPO E
Rule 108   operando -> E MENMEN E
Rule 109   operando -> E MAYMAY E
Rule 110   operando -> E ANDO E
Rule 111   operando -> E ORO E
Rule 112   boolean -> E IGUALIGUAL E
Rule 113   boolean -> E NOIGUAL E
Rule 114   boolean -> E MENMAY E
Rule 115   boolean -> E MENOR E
Rule 116   boolean -> E MAYOR E
Rule 117   boolean -> E MENORIGUAL E
Rule 118   boolean -> E MAYORIGUAL E
Rule 119   unario -> NOTO E
Rule 120   unario -> MENOS E
Rule 121   unario -> GNOT E
Rule 122   unario -> MAS E
Rule 123   var -> ID
Rule 124   var -> ID PUNTO ID
Rule 125   pnum -> PUNTO E
Rule 126   instruccion -> DELETE FROM ID WHERE andOr PTCOMA
Rule 127   instruccion -> DELETE FROM ID PTCOMA
Rule 128   instruccion -> DROP DATABASE ID PTCOMA
Rule 129   instruccion -> DROP DATABASE IF EXISTS ID PTCOMA
Rule 130   instruccion -> DROP TABLE ID PTCOMA
Rule 131   instruccion -> opcionCR ID PTCOMA
Rule 132   instruccion -> opcionCR IF NOT EXISTS ID PTCOMA
Rule 133   instruccion -> opcionCR ID complemento PTCOMA
Rule 134   instruccion -> opcionCR IF NOT EXISTS ID complemento PTCOMA
Rule 135   opcionCR -> CREATE DATABASE
Rule 136   opcionCR -> CREATE OR REPLACE DATABASE
Rule 137   complemento -> OWNER IGUAL ID
Rule 138   complemento -> OWNER ID
Rule 139   complemento -> OWNER IGUAL ID MODE IGUAL ENTERO
Rule 140   complemento -> OWNER ID MODE IGUAL ENTERO
Rule 141   complemento -> OWNER IGUAL ID MODE ENTERO
Rule 142   complemento -> OWNER ID MODE ENTERO
Rule 143   instruccion -> SHOW DATABASES PTCOMA
Rule 144   instruccion -> SHOW DATABASES LIKE CADENA PTCOMA
Rule 145   instruccion -> ALTER DATABASE ID RENAME TO ID PTCOMA
Rule 146   instruccion -> ALTER DATABASE ID OWNER TO ID PTCOMA
Rule 147   instruccion -> ALTER TABLE ID lalterprima PTCOMA
Rule 148   lalterprima -> lalterprima COMA alterprima
Rule 149   lalterprima -> alterprima
Rule 150   alterprima -> ADD COLUMN ID tipo
Rule 151   alterprima -> DROP COLUMN ID
Rule 152   alterprima -> ADD CHECK checkprima
Rule 153   alterprima -> DROP CONSTRAINT ID
Rule 154   alterprima -> ADD CONSTRAINT ID UNIQUE PARIZQ ID PARDR
Rule 155   alterprima -> ADD FOREIGN KEY PARIZQ listaID PARDR REFERENCES listaID
Rule 156   alterprima -> ALTER COLUMN ID alterbiprima
Rule 157   alterbiprima -> TYPE tipo
Rule 158   alterbiprima -> SET NOT NULL
Rule 159   instruccion -> SELECT Time PTCOMA
Rule 160   Time -> EXTRACT PARIZQ momento FROM TIMESTAMP CADENA PARDR
Rule 161   Time -> date_part PARIZQ CADENA COMA INTERVAL CADENA PARDR
Rule 162   Time -> NOW PARIZQ PARDR
Rule 163   Time -> TIMESTAMP CADENA
Rule 164   Time -> CURRENT_TIME
Rule 165   Time -> CURRENT_DATE
Rule 166   momento -> YEAR
Rule 167   momento -> MONTH
Rule 168   momento -> DAY
Rule 169   momento -> HOUR
Rule 170   momento -> MINUTE
Rule 171   momento -> SECOND
Rule 172   instruccion -> PARIZQ select2 PARDR inst_union
Rule 173   instruccion -> select2 PTCOMA
Rule 174   inst_union -> UNION ALL PARIZQ select2 PARDR PTCOMA
Rule 175   inst_union -> INTERSECT ALL PARIZQ select2 PARDR PTCOMA
Rule 176   inst_union -> EXCEPT ALL PARIZQ select2 PARDR PTCOMA
Rule 177   inst_union -> UNION PARIZQ select2 PARDR PTCOMA
Rule 178   inst_union -> INTERSECT PARIZQ select2 PARDR PTCOMA
Rule 179   inst_union -> EXCEPT PARIZQ select2 PARDR PTCOMA
Rule 180   compSelect -> table_expr
Rule 181   compSelect -> table_expr GROUP BY compGroup
Rule 182   compGroup -> list
Rule 183   compGroup -> list HAVING andOr
Rule 184   select2 -> SELECT DISTINCT select_list FROM inner orderby
Rule 185   select2 -> SELECT select_list FROM subquery inner orderby limit
Rule 186   select2 -> SELECT select_list
Rule 187   select2 -> SELECT select_list FROM subquery inner WHERE complemSelect orderby limit
Rule 188   select2 -> SELECT DISTINCT select_list FROM subquery inner WHERE complemSelect orderby limit
Rule 189   orderby -> ORDER BY listaID
Rule 190   orderby -> <empty>
Rule 191   limit -> LIMIT ENTERO
Rule 192   limit -> LIMIT ALL
Rule 193   limit -> LIMIT ENTERO OFFSET ENTERO
Rule 194   limit -> <empty>
Rule 195   subquery -> PARIZQ select2 PARDR
Rule 196   subquery -> <empty>
Rule 197   inner -> table_expr
Rule 198   inner -> compSelect
Rule 199   inner -> table_expr INNER JOIN columna ON asignacion
Rule 200   inner -> table_expr INNER JOIN columna ON asignacion complemSelect
Rule 201   complemSelect -> andOr
Rule 202   complemSelect -> andOr GROUP BY compGroup
Rule 203   select_list -> MULT
Rule 204   select_list -> list
Rule 205   list -> list COMA columna
Rule 206   list -> columna
Rule 207   columna -> CASE cases END ID
Rule 208   cases -> cases case
Rule 209   cases -> case
Rule 210   case -> WHEN asignacion THEN valores
Rule 211   columna -> PARIZQ select2 PARDR
Rule 212   columna -> Time
Rule 213   columna -> Time AS ID
Rule 214   columna -> Time ID
Rule 215   columna -> Time AS CADENA
Rule 216   columna -> Time CADENA
Rule 217   columna -> ID opcionID
Rule 218   columna -> ID AS ID
Rule 219   columna -> ID
Rule 220   columna -> ID ID
Rule 221   columna -> ID CADENA
Rule 222   columna -> ID AS CADENA
Rule 223   columna -> math AS ID
Rule 224   columna -> math AS CADENA
Rule 225   columna -> math CADENA
Rule 226   columna -> math ID
Rule 227   columna -> math
Rule 228   columna -> trig AS CADENA
Rule 229   columna -> trig
Rule 230   columna -> trig AS ID
Rule 231   columna -> bina AS CADENA
Rule 232   columna -> bina
Rule 233   columna -> bina AS ID
Rule 234   opcionID -> PUNTO ascolumnaux
Rule 235   opcionID -> ID
Rule 236   ascolumnaux -> ID AS ID
Rule 237   ascolumnaux -> ID CADENA
Rule 238   ascolumnaux -> ID ID
Rule 239   ascolumnaux -> ID
Rule 240   ascolumnaux -> ID AS CADENA
Rule 241   math -> ABS PARIZQ E PARDR
Rule 242   math -> CBRT PARIZQ E PARDR
Rule 243   math -> CEIL PARIZQ E PARDR
Rule 244   math -> CEILING PARIZQ E PARDR
Rule 245   math -> DEGREES PARIZQ E PARDR
Rule 246   math -> EXP PARIZQ E PARDR
Rule 247   math -> FACTORIAL PARIZQ E PARDR
Rule 248   math -> FLOOR PARIZQ E PARDR
Rule 249   math -> LCM PARIZQ E PARDR
Rule 250   math -> LN PARIZQ E PARDR
Rule 251   math -> LOG PARIZQ E PARDR
Rule 252   math -> LOG10 PARIZQ E PARDR
Rule 253   math -> RADIANS PARIZQ E PARDR
Rule 254   math -> ROUND PARIZQ E PARDR
Rule 255   math -> SIGN PARIZQ E PARDR
Rule 256   math -> SQRT PARIZQ E PARDR
Rule 257   math -> TRUC PARIZQ E PARDR
Rule 258   math -> WIDTH_BUCKET PARIZQ E PARDR
Rule 259   math -> SETSEED PARIZQ E PARDR
Rule 260   math -> SUM PARIZQ E PARDR
Rule 261   math -> MD5 PARIZQ E PARDR
Rule 262   math -> SING PARIZQ E PARDR
Rule 263   math -> WIDTH_BUCKET PARIZQ listaValores PARDR
Rule 264   math -> AVG PARIZQ E PARDR
Rule 265   math -> COUNT PARIZQ E PARDR
Rule 266   math -> COUNT PARIZQ MULT PARDR
Rule 267   math -> MIN PARIZQ E PARDR
Rule 268   math -> MAX PARIZQ E PARDR
Rule 269   math -> TRUNC PARIZQ E PARDR
Rule 270   math -> DIV PARIZQ E COMA E PARDR
Rule 271   math -> GCD PARIZQ E COMA E PARDR
Rule 272   math -> MOD PARIZQ E COMA E PARDR
Rule 273   math -> POWER PARIZQ E COMA E PARDR
Rule 274   math -> PI PARIZQ PARDR
Rule 275   math -> RANDOM PARIZQ PARDR
Rule 276   math -> MIN_SCALE
Rule 277   math -> SCALE
Rule 278   math -> TRIM_SCALE
Rule 279   bina -> LENGTH PARIZQ E PARDR
Rule 280   bina -> SHA256 PARIZQ E PARDR
Rule 281   bina -> ENCODE PARIZQ E PARDR
Rule 282   bina -> DECODE PARIZQ E PARDR
Rule 283   bina -> SUBSTRING PARIZQ var COMA ENTERO COMA ENTERO PARDR
Rule 284   bina -> SUBSTR PARIZQ var COMA ENTERO COMA ENTERO PARDR
Rule 285   bina -> TRIM PARIZQ CADENA FROM columna PARDR
Rule 286   bina -> GET_BYTE PARIZQ CADENA COMA ENTERO PARDR
Rule 287   bina -> SET_BYTE PARIZQ CADENA COMA ENTERO COMA ENTERO PARDR
Rule 288   bina -> CONVERT PARIZQ CADENA AS tipo PARDR
Rule 289   bina -> GREATEST PARIZQ listaValores PARDR
Rule 290   bina -> LEAST PARIZQ listaValores PARDR
Rule 291   trig -> ACOS PARIZQ E PARDR
Rule 292   trig -> ACOSD PARIZQ E PARDR
Rule 293   trig -> ASIN PARIZQ E PARDR
Rule 294   trig -> ASIND PARIZQ E PARDR
Rule 295   trig -> ATAN PARIZQ E PARDR
Rule 296   trig -> ATAND PARIZQ E PARDR
Rule 297   trig -> ATAN2 PARIZQ E PARDR
Rule 298   trig -> ATAN2D PARIZQ E PARDR
Rule 299   trig -> COS PARIZQ E PARDR
Rule 300   trig -> COSD PARIZQ E PARDR
Rule 301   trig -> COT PARIZQ E PARDR
Rule 302   trig -> COTD PARIZQ E PARDR
Rule 303   trig -> SIN PARIZQ E PARDR
Rule 304   trig -> SIND PARIZQ E PARDR
Rule 305   trig -> TAN PARIZQ E PARDR
Rule 306   trig -> TAND PARIZQ E PARDR
Rule 307   trig -> SINH PARIZQ E PARDR
Rule 308   trig -> COSH PARIZQ E PARDR
Rule 309   trig -> TANH PARIZQ E PARDR
Rule 310   trig -> ASINH PARIZQ E PARDR
Rule 311   trig -> ACOSH PARIZQ E PARDR
Rule 312   trig -> ATANH PARIZQ E PARDR
Rule 313   table_expr -> table_expr COMA tablaR
Rule 314   table_expr -> tablaR
Rule 315   tablaR -> ID ID
Rule 316   tablaR -> ID AS ID
Rule 317   tablaR -> ID
Rule 318   instruccion -> CREATE TYPE ID AS ENUM PARIZQ campos PARDR PTCOMA
Rule 319   checkprima -> listaValores
Rule 320   checkprima -> E

Terminals, with rules where they appear

ABS                  : 241
ACOS                 : 291
ACOSD                : 292
ACOSH                : 311
ADD                  : 150 152 154 155
ALL                  : 174 175 176 192
ALTER                : 145 146 147 156
AND                  : 68 88
ANDO                 : 110
AS                   : 213 215 218 222 223 224 228 230 231 233 236 240 288 316 318
ASIN                 : 293
ASIND                : 294
ASINH                : 310
ATAN                 : 295
ATAN2                : 297
ATAN2D               : 298
ATAND                : 296
ATANH                : 312
AVG                  : 264
BETWEEN              : 68
BIGINT               : 29
BOOLEAN              : 40
BY                   : 181 189 202
CADENA               : 13 57 144 160 161 161 163 215 216 221 222 224 225 228 231 237 240 285 286 287 288
CASE                 : 207
CBRT                 : 242
CEIL                 : 243
CEILING              : 244
CHAR                 : 44
CHARACTER            : 42 45
CHECK                : 24 152
COLUMN               : 150 151 156
COMA                 : 6 48 50 53 62 148 161 205 270 271 272 273 283 283 284 284 286 287 287 313
CONSTRAINT           : 11 22 153 154
CONVERT              : 288
COS                  : 299
COSD                 : 300
COSH                 : 308
COT                  : 301
COTD                 : 302
COUNT                : 265 266
CRDR                 : 
CREATE               : 4 5 135 136 318
CRIZQ                : 
CURRENT_DATE         : 165
CURRENT_TIME         : 164
DATABASE             : 128 129 135 136 145 146
DATABASES            : 143 144
DATE                 : 37
DAY                  : 168
DECIMAL              : 30
DECODE               : 282
DEFAULT              : 20
DEGREES              : 245
DELETE               : 126 127
DISTINCT             : 75 76 184 188
DIV                  : 270
DIVI                 : 105
DOUBLE               : 33
DROP                 : 128 129 130 151 153
ENCODE               : 281
END                  : 207
ENTERO               : 42 43 44 45 55 139 140 141 142 191 193 193 283 283 284 284 286 287 287
ENUM                 : 318
EXCEPT               : 176 179
EXISTS               : 129 132 134
EXP                  : 246
EXPO                 : 107
EXTRACT              : 160
FACTORIAL            : 247
FALSE                : 79 82 100
FLOOR                : 248
FOREIGN              : 11 12 155
FROM                 : 75 76 126 127 160 184 185 187 188 285
FULL                 : 
GCD                  : 271
GET_BYTE             : 286
GNOT                 : 121
GREATEST             : 289
GROUP                : 181 202
HAVING               : 183
HOUR                 : 169
ID                   : 4 5 5 9 10 11 11 12 22 23 26 46 47 60 61 123 124 124 126 127 128 129 130 131 132 133 134 137 138 139 140 141 142 145 145 146 146 147 150 151 153 154 154 156 207 213 214 217 218 218 219 220 220 221 222 223 226 230 233 235 236 236 237 238 238 239 240 315 315 316 316 317 318
IF                   : 129 132 134
IGUAL                : 91 137 139 139 140 141
IGUALIGUAL           : 112
ILIKE                : 69
IN                   : 67 77
INHERITS             : 5
INNER                : 199 200
INSERT               : 46 47
INTEGER              : 28
INTERSECT            : 175 178
INTERVAL             : 39 161
INTO                 : 46 47
IS                   : 75 76 78 79 80 81 82 83 84 85
ISNULL               : 87
JOIN                 : 199 200
KEY                  : 11 12 14 21 155
LCM                  : 249
LEAST                : 290
LEFT                 : 
LENGTH               : 279
LIKE                 : 70 144
LIMIT                : 191 192 193
LLDR                 : 
LLIZQ                : 
LN                   : 250
LOG                  : 251
LOG10                : 252
MAS                  : 102 122
MAX                  : 268
MAYMAY               : 109
MAYOR                : 116
MAYORIGUAL           : 118
MD5                  : 261
MENMAY               : 114
MENMEN               : 108
MENOR                : 115
MENORIGUAL           : 117
MENOS                : 103 120
MIN                  : 267
MINUTE               : 170
MIN_SCALE            : 276
MOD                  : 272
MODE                 : 139 140 141 142
MODU                 : 106
MONEY                : 34
MONTH                : 167
MULT                 : 104 203 266
NOIGUAL              : 113
NOT                  : 17 66 75 77 81 82 83 85 132 134 158
NOTNULL              : 86
NOTO                 : 119
NOW                  : 59 162
NULL                 : 17 18 84 85 158
NUMDECIMAL           : 56
NUMERIC              : 31
OFFSET               : 193
ON                   : 199 200
OR                   : 89 136
ORDER                : 189
ORO                  : 111
OUTER                : 
OWNER                : 137 138 139 140 141 142 146
PARDR                : 4 5 5 11 11 12 12 14 19 24 42 43 44 45 46 52 59 67 77 99 154 155 160 161 162 172 174 175 176 177 178 179 195 211 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 318
PARIZQ               : 4 5 5 11 11 12 12 14 19 24 42 43 44 45 46 52 59 67 77 99 154 155 160 161 162 172 174 175 176 177 178 179 195 211 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 318
PI                   : 274
POWER                : 273
PRECISION            : 
PRIMARY              : 14 21
PTCOMA               : 4 5 46 47 60 61 126 127 128 129 130 131 132 133 134 143 144 145 146 147 159 173 174 175 176 177 178 179 318
PUNTO                : 124 125 234
RADIANS              : 253
RANDOM               : 275
REAL                 : 32
REFERENCES           : 11 12 23 155
RENAME               : 145
REPLACE              : 136
RIGHT                : 
ROUND                : 254
SCALE                : 277
SECOND               : 171
SELECT               : 159 184 185 186 187 188
SERIAL               : 41
SET                  : 60 61 158
SETSEED              : 259
SET_BYTE             : 287
SHA256               : 280
SHOW                 : 143 144
SIGN                 : 255
SIMILAR              : 
SIN                  : 303
SIND                 : 304
SING                 : 262
SINH                 : 307
SMALLINT             : 27
SQRT                 : 256
SUBSTR               : 284
SUBSTRING            : 283
SUM                  : 260
TABLE                : 4 5 130 147
TAN                  : 305
TAND                 : 306
TANH                 : 309
TEXT                 : 35
THEN                 : 210
TIME                 : 38
TIMESTAMP            : 36 160 163
TO                   : 145 146
TRIM                 : 285
TRIM_SCALE           : 278
TRUC                 : 257
TRUE                 : 78 81 101
TRUNC                : 269
TYPE                 : 157 318
UNION                : 174 177
UNIQUE               : 19 25 26 154
UNKNOWN              : 80 83
UPDATE               : 60 61
VALUES               : 46 47
VARCHAR              : 43
VARYING              : 45
WHEN                 : 210
WHERE                : 61 126 187 188
WIDTH_BUCKET         : 258 263
YEAR                 : 166
date_part            : 161
error                : 

Nonterminals, with rules where they appear

E                    : 91 91 99 102 102 103 103 104 104 105 105 106 106 107 107 108 108 109 109 110 110 111 111 112 112 113 113 114 114 115 115 116 116 117 117 118 118 119 120 121 122 125 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 264 265 267 268 269 270 270 271 271 272 272 273 273 279 280 281 282 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 320
Time                 : 8 159 212 213 214 215 216
acom                 : 15 16
acompaniamiento      : 10 15
alterbiprima         : 156
alterprima           : 148 149
andOr                : 61 88 88 89 89 126 183 201 202
ascolumnaux          : 234
asignacion           : 62 63 64 199 200 210
asignaciones         : 60 61 62
bina                 : 231 232 233
boolean              : 65 66 74 93
campo                : 6 7
campos               : 4 5 6 318
case                 : 208 209
cases                : 207 208
checkprima           : 24 152
columna              : 58 67 68 199 200 205 206 285
compGroup            : 181 202
compSelect           : 198
comparisonP          : 74
comparisonP2         : 72 73
complemSelect        : 187 188 200
complemento          : 133 134
inner                : 184 185 187 188
inst_union           : 172
instruccion          : 2 3
instrucciones        : 1 2
lalterprima          : 147 148
limit                : 185 187 188
list                 : 182 183 204 205
listaID              : 11 11 12 12 14 19 46 48 155 155 189
listaValores         : 52 53 67 263 289 290 319
math                 : 98 223 224 225 226 227
momento              : 160
opcionCR             : 131 132 133 134
opcionID             : 217
operando             : 92
orderby              : 184 185 187 188
pnum                 : 97
s                    : 0
select2              : 77 172 173 174 175 176 177 178 179 195 211
select_list          : 184 185 186 187 188
subquery             : 185 187 188
tablaR               : 313 314
table_expr           : 180 181 197 199 200 313
tipo                 : 9 10 150 157 288
trig                 : 228 229 230
unario               : 94
valores              : 20 53 54 68 68 69 70 72 75 76 95 210
value                : 50 51
values               : 46 47 50
var                  : 48 49 69 70 73 75 76 77 96 283 284
where                : 90

Parsing method: LALR

state 0

    (0) S' -> . s
    (1) s -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . CREATE TABLE ID PARIZQ campos PARDR PTCOMA
    (5) instruccion -> . CREATE TABLE ID PARIZQ campos PARDR INHERITS PARIZQ ID PARDR PTCOMA
    (46) instruccion -> . INSERT INTO ID PARIZQ listaID PARDR VALUES values PTCOMA
    (47) instruccion -> . INSERT INTO ID VALUES values PTCOMA
    (60) instruccion -> . UPDATE ID SET asignaciones PTCOMA
    (61) instruccion -> . UPDATE ID SET asignaciones WHERE andOr PTCOMA
    (126) instruccion -> . DELETE FROM ID WHERE andOr PTCOMA
    (127) instruccion -> . DELETE FROM ID PTCOMA
    (128) instruccion -> . DROP DATABASE ID PTCOMA
    (129) instruccion -> . DROP DATABASE IF EXISTS ID PTCOMA
    (130) instruccion -> . DROP TABLE ID PTCOMA
    (131) instruccion -> . opcionCR ID PTCOMA
    (132) instruccion -> . opcionCR IF NOT EXISTS ID PTCOMA
    (133) instruccion -> . opcionCR ID complemento PTCOMA
    (134) instruccion -> . opcionCR IF NOT EXISTS ID complemento PTCOMA
    (143) instruccion -> . SHOW DATABASES PTCOMA
    (144) instruccion -> . SHOW DATABASES LIKE CADENA PTCOMA
    (145) instruccion -> . ALTER DATABASE ID RENAME TO ID PTCOMA
    (146) instruccion -> . ALTER DATABASE ID OWNER TO ID PTCOMA
    (147) instruccion -> . ALTER TABLE ID lalterprima PTCOMA
    (159) instruccion -> . SELECT Time PTCOMA
    (172) instruccion -> . PARIZQ select2 PARDR inst_union
    (173) instruccion -> . select2 PTCOMA
    (318) instruccion -> . CREATE TYPE ID AS ENUM PARIZQ campos PARDR PTCOMA
    (135) opcionCR -> . CREATE DATABASE
    (136) opcionCR -> . CREATE OR REPLACE DATABASE
    (184) select2 -> . SELECT DISTINCT select_list FROM inner orderby
    (185) select2 -> . SELECT select_list FROM subquery inner orderby limit
    (186) select2 -> . SELECT select_list
    (187) select2 -> . SELECT select_list FROM subquery inner WHERE complemSelect orderby limit
    (188) select2 -> . SELECT DISTINCT select_list FROM subquery inner WHERE complemSelect orderby limit

    CREATE          shift and go to state 4
    INSERT          shift and go to state 6
    UPDATE          shift and go to state 7
    DELETE          shift and go to state 8
    DROP            shift and go to state 9
    SHOW            shift and go to state 11
    ALTER           shift and go to state 12
    SELECT          shift and go to state 13
    PARIZQ          shift and go to state 5

    s                              shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    opcionCR                       shift and go to state 10
    select2                        shift and go to state 14

state 1

    (0) S' -> s .



state 2

    (1) s -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . CREATE TABLE ID PARIZQ campos PARDR PTCOMA
    (5) instruccion -> . CREATE TABLE ID PARIZQ campos PARDR INHERITS PARIZQ ID PARDR PTCOMA
    (46) instruccion -> . INSERT INTO ID PARIZQ listaID PARDR VALUES values PTCOMA
    (47) instruccion -> . INSERT INTO ID VALUES values PTCOMA
    (60) instruccion -> . UPDATE ID SET asignaciones PTCOMA
    (61) instruccion -> . UPDATE ID SET asignaciones WHERE andOr PTCOMA
    (126) instruccion -> . DELETE FROM ID WHERE andOr PTCOMA
    (127) instruccion -> . DELETE FROM ID PTCOMA
    (128) instruccion -> . DROP DATABASE ID PTCOMA
    (129) instruccion -> . DROP DATABASE IF EXISTS ID PTCOMA
    (130) instruccion -> . DROP TABLE ID PTCOMA
    (131) instruccion -> . opcionCR ID PTCOMA
    (132) instruccion -> . opcionCR IF NOT EXISTS ID PTCOMA
    (133) instruccion -> . opcionCR ID complemento PTCOMA
    (134) instruccion -> . opcionCR IF NOT EXISTS ID complemento PTCOMA
    (143) instruccion -> . SHOW DATABASES PTCOMA
    (144) instruccion -> . SHOW DATABASES LIKE CADENA PTCOMA
    (145) instruccion -> . ALTER DATABASE ID RENAME TO ID PTCOMA
    (146) instruccion -> . ALTER DATABASE ID OWNER TO ID PTCOMA
    (147) instruccion -> . ALTER TABLE ID lalterprima PTCOMA
    (159) instruccion -> . SELECT Time PTCOMA
    (172) instruccion -> . PARIZQ select2 PARDR inst_union
    (173) instruccion -> . select2 PTCOMA
    (318) instruccion -> . CREATE TYPE ID AS ENUM PARIZQ campos PARDR PTCOMA
    (135) opcionCR -> . CREATE DATABASE
    (136) opcionCR -> . CREATE OR REPLACE DATABASE
