Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    OC_AND
    OC_NOT
    OC_OR
    OC_SHIFTL
    OC_SHIFTR
    OC_XOR
    OL_ESIGUAL
    R_ANY
    R_FULL
    R_INNER
    R_JOIN
    R_LEFT
    R_NATURAL
    R_OUTER
    R_RIGHT
    R_SOME

Grammar

Rule 0     S' -> init
STRING               : 15 55 57 133 134 141 142 143 144 145 153 232 336
S_COMA               : 24 62 77 141 150 159 250 284 291 299 300 307 326
S_IGUAL              : 56 57 60 187 226 328
S_PARDER             : 19 21 28 29 49 52 71 72 73 74 74 105 118 123 124 125 126 127 128 129 130 131 132 141 146 182 204 205 206 211 260 277 294 322 323
S_PARIZQ             : 19 21 28 29 49 52 71 72 73 74 74 105 118 123 124 125 126 127 128 129 130 131 132 141 146 182 204 205 206 211 260 277 294 322 323
S_PUNTO              : 221 287
S_PUNTOCOMA          : 4 5 6 7 8 9 10 11 12 13
T_BIGINT             : 82
T_BOOLEAN            : 87
T_CHAR               : 95
T_CHARACTER          : 94 96
T_DATE               : 89 143
T_DECIMAL            : 91
T_DOUBLE             : 84
T_INTEGER            : 81
T_MONEY              : 85
T_NUMERIC            : 92
T_PRECISION          : 84
T_REAL               : 83
T_SMALLINT           : 80
T_TEXT               : 86
T_TIME               : 90 144
T_VARCHAR            : 93
T_VARYING            : 96
error                : 

Nonterminals, with rules where they appear

allOpt               : 274 275 276
alterAdd             : 252
alterAlter           : 253
alterDb              : 237
alterDrop            : 254
alterRename          : 255
alterStmt            : 6
alterTable           : 250 251
alterTableList       : 238 250
boolean              : 213
booleanCheck         : 71 118
caseList             : 168 169
caseWhen             : 169 170
colOptions           : 107 108
colOptionsList       : 69 107
column               : 240
columnIndex          : 24 25
columnName           : 132 176 299 301 309
columnOpt            : 26 29
constrName           : 71 74 117 118 260
constraintOpt        : 111
createBody           : 17
createColumns        : 64
createConstraint     : 65 257
createForeign        : 68 259
createMode           : 20
createOpts           : 18
createOwner          : 20
createPrimary        : 67 258
createStmt           : 4
createTable          : 62 63
createTableList      : 19 62
createUnique         : 66
current              : 181
datatype             : 121 127 129 130 159 160 161 161 162 162 163 163 164 164 165 165 166 166 167 167 174 175 182 183 183 184 184 185 185 186 186 187 187 188 188 189 189 190 190 191 191 191 192 192 192 193 193 193 194 195 196 197 198 199 200 201 202 203 205 206 329
datePart             : 180
dateSource           : 141
defaultVal           : 109 262
deleteStmt           : 10
dropStmt             : 7
expBool              : 122 171 208 208 209 209 210 211 212 295 303
expComp              : 207
expresion            : 286
extract              : 179
firstLast            : 40
fromBody             : 291 292 325
fromCl               : 272 273 331
funcCall             : 178
groupByCl            : 272 273
groupList            : 297 299 300
havingCl             : 297
idList               : 72 73 74 74 77 269 323
idOrLiteral          : 222 222 223 223 224 224 225 225 226 226 227 227 228 228 229 229
idOrNumber           : 240
idOrString           : 19 20 237 238 239 239 240 240 245 247 267 268 288 289 294
ifExists             : 239 240 267 268 269
ifNotExists          : 19 20 49
indexList            : 21 24
indexName            : 21
indexNull            : 26
indexOrder           : 26
indexUnique          : 21
inheritsOpt          : 19
init                 : 0
insertStmt           : 8
intervalFields       : 97
likeOpt              : 335
limitCl              : 272 273
literal              : 114 150 151 171 172 177
literalList          : 105 150
nullOpt              : 110 261
offsetLimit          : 317 318
optAlias             : 284 285 293
optBoolPredicate     : 212
optElse              : 168
optParams            : 91 92 93 94 95 96
optsExtract          : 131 132
orReplace            : 20
orderByCl            : 272 273
orderByElem          : 307 308
orderList            : 305 307
orderNull            : 309 310
orderOpts            : 309 310
ownerOPts            : 246
paramsColumn         : 322
paramsList           : 49 124 159 322
primaryOpt           : 112
referencesOpt        : 113
selectList           : 283 284
selectListParams     : 284 285
selectParams         : 272 273 279
selectStmt           : 13 123 204 205 206 274 274 275 275 276 276 277 294
showStmt             : 5
stmt                 : 2 3
stmtList             : 1 2
tableExp             : 278 291
tableOpt             : 332
timeStamp            : 131 149
truncateStmt         : 11
types                : 64 256 263
updateCols           : 325 326
updateExp            : 328
updateStmt           : 9
updateVals           : 326 327
useStmt              : 12
usingMethod          : 21
whereCl              : 21 272 273 325 331

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . stmtList
    (2) stmtList -> . stmtList stmt
    (3) stmtList -> . stmt
    (4) stmt -> . createStmt S_PUNTOCOMA
    (5) stmt -> . showStmt S_PUNTOCOMA
    (6) stmt -> . alterStmt S_PUNTOCOMA
    (7) stmt -> . dropStmt S_PUNTOCOMA
    (8) stmt -> . insertStmt S_PUNTOCOMA
    (9) stmt -> . updateStmt S_PUNTOCOMA
    (10) stmt -> . deleteStmt S_PUNTOCOMA
    (11) stmt -> . truncateStmt S_PUNTOCOMA
    (12) stmt -> . useStmt S_PUNTOCOMA
    (13) stmt -> . selectStmt S_PUNTOCOMA
    (17) createStmt -> . R_CREATE createBody
    (335) showStmt -> . R_SHOW R_DATABASES likeOpt
    (237) alterStmt -> . R_ALTER R_DATABASE idOrString alterDb
    (238) alterStmt -> . R_ALTER R_TABLE idOrString alterTableList
    (239) alterStmt -> . R_ALTER R_INDEX ifExists idOrString R_RENAME R_TO idOrString
    (240) alterStmt -> . R_ALTER R_INDEX ifExists idOrString R_ALTER column idOrString idOrNumber
    (267) dropStmt -> . R_DROP R_TABLE ifExists idOrString
    (268) dropStmt -> . R_DROP R_DATABASE ifExists idOrString
    (269) dropStmt -> . R_DROP R_INDEX ifExists idList
    (322) insertStmt -> . R_INSERT R_INTO ID paramsColumn R_VALUES S_PARIZQ paramsList S_PARDER
    (325) updateStmt -> . R_UPDATE fromBody R_SET updateCols whereCl
    (331) deleteStmt -> . R_DELETE fromCl whereCl
    (332) truncateStmt -> . R_TRUNCATE tableOpt ID
    (338) useStmt -> . R_USE ID
    (272) selectStmt -> . R_SELECT R_DISTINCT selectParams fromCl whereCl groupByCl limitCl orderByCl
    (273) selectStmt -> . R_SELECT selectParams fromCl whereCl groupByCl limitCl orderByCl
    (274) selectStmt -> . selectStmt R_UNION allOpt selectStmt
    (275) selectStmt -> . selectStmt R_INTERSECT allOpt selectStmt
    (276) selectStmt -> . selectStmt R_EXCEPT allOpt selectStmt
    (277) selectStmt -> . S_PARIZQ selectStmt S_PARDER
    (279) selectStmt -> . R_SELECT selectParams

    R_CREATE        shift and go to state 14
    R_SHOW          shift and go to state 15
    R_ALTER         shift and go to state 16
    R_DROP          shift and go to state 17
    R_INSERT        shift and go to state 18
    R_UPDATE        shift and go to state 20
    R_DELETE        shift and go to state 21
    R_TRUNCATE      shift and go to state 22
    R_USE           shift and go to state 23
    R_SELECT        shift and go to state 24
    S_PARIZQ        shift and go to state 19

    init                           shift and go to state 1
    stmtList                       shift and go to state 2
    stmt                           shift and go to state 3
    createStmt                     shift and go to state 4
