Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN
    CASE
    CORCHE_ABRE
    CORCHE_CIERRA
    DIVISION
    ELSE
    END
    ENUM
    FIELDS
    FULL
    ILIKE
    IN
    INNER
    JOIN
    LEFT
    LIKE
    MAS
    MENOS
    MODULO
    OUTER
    POTENCIA
    REFERENCE
    RIGHT
    SIMILAR
    THEN
    WHEN
    WITH
    WITHOUT
    ZONE

Grammar

Rule 0     S' -> init
Rule 64    type_column -> TIMESTAMP
Rule 65    type_column -> TIME
Rule 66    condition_column_row -> condition_column_row condition_column
Rule 67    condition_column_row -> condition_column
Rule 68    condition_column -> constraint UNIQUE PAR_ABRE list_id PAR_CIERRA
Rule 69    condition_column -> constraint CHECK PAR_ABRE expression PAR_CIERRA
Rule 70    condition_column -> constraint key_table
Rule 71    condition_column -> key_table_row
Rule 72    condition_column -> key_table
Rule 73    condition_column -> DEFAULT expression
Rule 74    condition_column -> NOT NULL
Rule 75    condition_column -> UNIQUE PAR_ABRE list_id PAR_CIERRA
Rule 76    condition_column -> CHECK PAR_ABRE expression PAR_CIERRA
Rule 77    condition_column -> <empty>
Rule 78    condition_column -> constraint UNIQUE
Rule 79    condition_column -> UNIQUE
Rule 80    key_table_row -> PRIMARY KEY
Rule 81    key_table_row -> FOREIGN KEY REFERENCES ID PAR_ABRE ID PAR_CIERRA
Rule 82    constraint -> CONSTRAINT ID
Rule 83    constraint -> <empty>
Rule 84    list_id -> list_id COMA alias
Rule 85    list_id -> alias
Rule 86    alias -> ID
Rule 87    alias -> alias_item
Rule 88    key_table -> PRIMARY KEY list_key
Rule 89    key_table -> FOREIGN KEY list_key REFERENCES ID list_key
Rule 90    list_key -> PAR_ABRE list_id PAR_CIERRA
Rule 91    list_key -> <empty>
Rule 92    alter_op -> ADD condition_column
Rule 93    alter_op -> ALTER COLUMN ID alter_col_op
Rule 94    alter_op -> DROP alter_drop ID
Rule 95    alter_op -> RENAME TO ID
Rule 96    alter_op -> ADD COLUMN ID type_column condition_column
Rule 97    alter_drop -> CONSTRAINT
Rule 98    alter_drop -> COLUMN
Rule 99    op_add -> CHECK PAR_ABRE ID DIFERENTE CADENA PAR_CIERRA
Rule 100   op_add -> CONSTRAINT ID UNIQUE PAR_ABRE ID PAR_CIERRA
Rule 101   op_add -> key_table REFERENCES PAR_ABRE list_id PAR_CIERRA
Rule 102   alter_col_op -> SET NOT NULL
Rule 103   alter_col_op -> SET DEFAULT expression
Rule 104   alter_col_op -> TYPE type_column
Rule 105   inherits_statement -> INHERITS PAR_ABRE ID PAR_CIERRA
Rule 106   inherits_statement -> <empty>
Rule 107   list_val -> list_val COMA expression
Rule 108   list_val -> expression
Rule 109   where -> WHERE expression
Rule 110   where -> <empty>
Rule 111   seleccionar -> SELECT distinto select_list FROM list_id donde group_by order_by group_having limite
Rule 112   seleccionar -> SELECT GREATEST expressiones
Rule 113   seleccionar -> SELECT LEAST expressiones
Rule 114   seleccionar -> SELECT list_expression_f
Rule 115   expressiones -> PAR_ABRE list_expression PAR_CIERRA
Rule 116   expressiones -> list_expression
Rule 117   distinto -> DISTINCT
Rule 118   distinto -> <empty>
Rule 119   select_list -> ASTERISCO
Rule 120   select_list -> expressiones
Rule 121   table_expression -> expressiones
Rule 122   donde -> WHERE expression
Rule 123   donde -> <empty>
Rule 124   group_by -> GROUP BY list_id
Rule 125   group_by -> <empty>
Rule 126   order_by -> ORDER BY list_id asc_desc nulls_f_l
Rule 127   order_by -> <empty>
Rule 128   group_having -> HAVING expressiones
Rule 129   group_having -> <empty>
Rule 130   asc_desc -> ASC
Rule 131   asc_desc -> DESC
Rule 132   nulls_f_l -> NULLS LAST
Rule 133   nulls_f_l -> NULLS FIRST
Rule 134   nulls_f_l -> <empty>
Rule 135   limite -> LIMIT ENTERO
Rule 136   limite -> LIMIT ALL
Rule 137   limite -> OFFSET ENTERO
Rule 138   limite -> <empty>
Rule 139   list_expression -> list_expression COMA expression
Rule 140   list_expression -> expression
Rule 141   list_expression_f -> list_expression_f COMA expression_f exp_alias
Rule 142   list_expression_f -> expression_f exp_alias
Rule 143   exp_alias -> AS CADENA
Rule 144   exp_alias -> <empty>
Rule 145   expression_f -> SUBSTRING PAR_ABRE expression COMA expression COMA expression PAR_CIERRA
Rule 146   expression_f -> SUBSTR PAR_ABRE expression COMA expression COMA expression PAR_CIERRA
Rule 147   expression -> expression NOT BETWEEN SYMMETRIC expression AND expression
Rule 148   expression -> expression NOT BETWEEN expression AND expression
Rule 149   expression -> expression BETWEEN SYMMETRIC expression AND expression
Rule 150   expression -> expression BETWEEN expression AND expression
Rule 151   expression -> expression IS DISTINCT FROM expression
Rule 152   expression -> expression IS NOT DISTINCT FROM expression
Rule 153   expression -> ID PUNTO ID
Rule 154   expression -> expression IS NOT NULL
Rule 155   expression -> expression IS NOT TRUE
Rule 156   expression -> expression IS NOT FALSE
Rule 157   expression -> expression IS NOT UNKNOWN
Rule 158   expression -> expression IS NULL
Rule 159   expression -> expression IS TRUE
Rule 160   expression -> expression IS FALSE
Rule 161   expression -> expression IS UNKNOWN
Rule 162   expression -> expression ISNULL
Rule 163   expression -> expression NOTNULL
Rule 164   expression -> SUM PAR_ABRE expression PAR_CIERRA
Rule 165   expression -> COUNT PAR_ABRE expression PAR_CIERRA
Rule 166   expression -> AVG PAR_ABRE expression PAR_CIERRA
Rule 167   expression -> MAX PAR_ABRE expression PAR_CIERRA
Rule 168   expression -> MIN PAR_ABRE expression PAR_CIERRA
Rule 169   expression -> ABS PAR_ABRE expression PAR_CIERRA
Rule 170   expression -> CBRT PAR_ABRE expression PAR_CIERRA
Rule 171   expression -> CEIL PAR_ABRE expression PAR_CIERRA
Rule 172   expression -> CEILING PAR_ABRE expression PAR_CIERRA
Rule 173   expression -> DEGREES PAR_ABRE expression PAR_CIERRA
Rule 174   expression -> DIV PAR_ABRE expression COMA expression PAR_CIERRA
Rule 175   expression -> EXP PAR_ABRE expression PAR_CIERRA
Rule 176   expression -> FACTORIAL PAR_ABRE expression PAR_CIERRA
Rule 177   expression -> FLOOR PAR_ABRE expression PAR_CIERRA
Rule 178   expression -> GCD PAR_ABRE expression COMA expression PAR_CIERRA
Rule 179   expression -> LN PAR_ABRE expression PAR_CIERRA
Rule 180   expression -> LOG PAR_ABRE expression PAR_CIERRA
Rule 181   expression -> MOD PAR_ABRE expression COMA expression PAR_CIERRA
Rule 182   expression -> PI PAR_ABRE PAR_CIERRA
Rule 183   expression -> POWER PAR_ABRE expression COMA expression PAR_CIERRA
Rule 184   expression -> RADIANS PAR_ABRE expression PAR_CIERRA
Rule 185   expression -> ROUND PAR_ABRE expression PAR_CIERRA
Rule 186   expression -> SIGN PAR_ABRE expression PAR_CIERRA
Rule 187   expression -> SQRT PAR_ABRE expression PAR_CIERRA
Rule 188   expression -> WIDTH_BUCKET PAR_ABRE expression COMA expression COMA expression COMA expression PAR_CIERRA
Rule 189   expression -> TRUNC PAR_ABRE expression PAR_CIERRA
Rule 190   expression -> RANDOM PAR_ABRE PAR_CIERRA
Rule 191   expression -> ACOS PAR_ABRE expression PAR_CIERRA
Rule 192   expression -> ACOSD PAR_ABRE expression PAR_CIERRA
Rule 193   expression -> ASIN PAR_ABRE expression PAR_CIERRA
Rule 194   expression -> ASIND PAR_ABRE expression PAR_CIERRA
Rule 195   expression -> ATAN PAR_ABRE expression PAR_CIERRA
Rule 196   expression -> ATAND PAR_ABRE expression PAR_CIERRA
Rule 197   expression -> ATAN2 PAR_ABRE expression COMA expression PAR_CIERRA
Rule 198   expression -> ATAN2D PAR_ABRE expression COMA expression PAR_CIERRA
Rule 199   expression -> COS PAR_ABRE expression PAR_CIERRA
Rule 200   expression -> COSD PAR_ABRE expression PAR_CIERRA
Rule 201   expression -> COT PAR_ABRE expression PAR_CIERRA
Rule 202   expression -> COTD PAR_ABRE expression PAR_CIERRA
Rule 203   expression -> SIN PAR_ABRE expression PAR_CIERRA
Rule 204   expression -> SIND PAR_ABRE expression PAR_CIERRA
Rule 205   expression -> TAN PAR_ABRE expression PAR_CIERRA
Rule 206   expression -> TAND PAR_ABRE expression PAR_CIERRA
Rule 207   expression -> SINH PAR_ABRE expression PAR_CIERRA
Rule 208   expression -> COSH PAR_ABRE expression PAR_CIERRA
Rule 209   expression -> TANH PAR_ABRE expression PAR_CIERRA
Rule 210   expression -> ASINH PAR_ABRE expression PAR_CIERRA
Rule 211   expression -> ACOSH PAR_ABRE expression PAR_CIERRA
Rule 212   expression -> ATANH PAR_ABRE expression PAR_CIERRA
Rule 213   expression_f -> SUM PAR_ABRE expression PAR_CIERRA
Rule 214   expression_f -> COUNT PAR_ABRE expression PAR_CIERRA
Rule 215   expression_f -> AVG PAR_ABRE expression PAR_CIERRA
Rule 216   expression_f -> MAX PAR_ABRE expression PAR_CIERRA
Rule 217   expression_f -> MIN PAR_ABRE expression PAR_CIERRA
Rule 218   expression_f -> ABS PAR_ABRE expression PAR_CIERRA
Rule 219   expression_f -> CBRT PAR_ABRE expression PAR_CIERRA
Rule 220   expression_f -> CEIL PAR_ABRE expression PAR_CIERRA
Rule 221   expression_f -> CEILING PAR_ABRE expression PAR_CIERRA
Rule 222   expression_f -> DEGREES PAR_ABRE expression PAR_CIERRA
Rule 223   expression_f -> DIV PAR_ABRE expression COMA expression PAR_CIERRA
Rule 224   expression_f -> EXP PAR_ABRE expression PAR_CIERRA
Rule 225   expression_f -> FACTORIAL PAR_ABRE expression PAR_CIERRA
Rule 226   expression_f -> FLOOR PAR_ABRE expression PAR_CIERRA
Rule 227   expression_f -> GCD PAR_ABRE expression COMA expression PAR_CIERRA
Rule 228   expression_f -> LN PAR_ABRE expression PAR_CIERRA
Rule 229   expression_f -> LOG PAR_ABRE expression PAR_CIERRA
Rule 230   expression_f -> MOD PAR_ABRE expression COMA expression PAR_CIERRA
Rule 231   expression_f -> PI PAR_ABRE PAR_CIERRA
Rule 232   expression_f -> POWER PAR_ABRE expression COMA expression PAR_CIERRA
Rule 233   expression_f -> RADIANS PAR_ABRE expression PAR_CIERRA
Rule 234   expression_f -> ROUND PAR_ABRE expression PAR_CIERRA
Rule 235   expression_f -> SIGN PAR_ABRE expression PAR_CIERRA
Rule 236   expression_f -> SQRT PAR_ABRE expression PAR_CIERRA
Rule 237   expression_f -> WIDTH_BUCKET PAR_ABRE expression COMA expression COMA expression COMA expression PAR_CIERRA
Rule 238   expression_f -> TRUNC PAR_ABRE expression PAR_CIERRA
Rule 239   expression_f -> RANDOM PAR_ABRE PAR_CIERRA
Rule 240   expression_f -> ACOS PAR_ABRE expression PAR_CIERRA
Rule 241   expression_f -> ACOSD PAR_ABRE expression PAR_CIERRA
Rule 242   expression_f -> ASIN PAR_ABRE expression PAR_CIERRA
Rule 243   expression_f -> ASIND PAR_ABRE expression PAR_CIERRA
Rule 244   expression_f -> ATAN PAR_ABRE expression PAR_CIERRA
Rule 245   expression_f -> ATAND PAR_ABRE expression PAR_CIERRA
Rule 246   expression_f -> ATAN2 PAR_ABRE expression COMA expression PAR_CIERRA
Rule 247   expression_f -> ATAN2D PAR_ABRE expression COMA expression PAR_CIERRA
Rule 248   expression_f -> COS PAR_ABRE expression PAR_CIERRA
Rule 249   expression_f -> COSD PAR_ABRE expression PAR_CIERRA
Rule 250   expression_f -> COT PAR_ABRE expression PAR_CIERRA
Rule 251   expression_f -> COTD PAR_ABRE expression PAR_CIERRA
Rule 252   expression_f -> SIN PAR_ABRE expression PAR_CIERRA
Rule 253   expression_f -> SIND PAR_ABRE expression PAR_CIERRA
Rule 254   expression_f -> TAN PAR_ABRE expression PAR_CIERRA
Rule 255   expression_f -> TAND PAR_ABRE expression PAR_CIERRA
Rule 256   expression_f -> SINH PAR_ABRE expression PAR_CIERRA
Rule 257   expression_f -> COSH PAR_ABRE expression PAR_CIERRA
Rule 258   expression_f -> TANH PAR_ABRE expression PAR_CIERRA
Rule 259   expression_f -> ASINH PAR_ABRE expression PAR_CIERRA
Rule 260   expression_f -> ACOSH PAR_ABRE expression PAR_CIERRA
Rule 261   expression_f -> ATANH PAR_ABRE expression PAR_CIERRA
Rule 262   expression_f -> NOW PAR_ABRE PAR_CIERRA
Rule 263   expression_f -> TIMESTAMP CADENA
Rule 264   expression_f -> CURRENT_TIME
Rule 265   expression_f -> CURRENT_DATE
Rule 266   expression_f -> DATE_PART PAR_ABRE expression COMA INTERVAL expression PAR_CIERRA
Rule 267   expression_f -> EXTRACT PAR_ABRE YEAR FROM TIMESTAMP expression PAR_CIERRA
Rule 268   expression_f -> EXTRACT PAR_ABRE MONTH FROM TIMESTAMP expression PAR_CIERRA
Rule 269   expression_f -> EXTRACT PAR_ABRE DAY FROM TIMESTAMP expression PAR_CIERRA
Rule 270   expression_f -> EXTRACT PAR_ABRE HOUR FROM TIMESTAMP expression PAR_CIERRA
Rule 271   expression_f -> EXTRACT PAR_ABRE MINUTE FROM TIMESTAMP expression PAR_CIERRA
Rule 272   expression_f -> EXTRACT PAR_ABRE SECOND FROM TIMESTAMP expression PAR_CIERRA
Rule 273   expression_f -> LENGTH PAR_ABRE expression PAR_CIERRA
Rule 274   expression_f -> TRIM PAR_ABRE expression PAR_CIERRA
Rule 275   expression_f -> MD5 PAR_ABRE expression PAR_CIERRA
Rule 276   expression_f -> SHA256 PAR_ABRE expression PAR_CIERRA
Rule 277   expression_f -> DECODE PAR_ABRE expression COMA expression PAR_CIERRA
Rule 278   expression_f -> ENCODE PAR_ABRE expression CASTEO BYTEA COMA expression PAR_CIERRA
Rule 279   expression_f -> CONVERT PAR_ABRE expression AS DATE PAR_CIERRA
Rule 280   expression_f -> CONVERT PAR_ABRE expression AS INTEGER PAR_CIERRA
Rule 281   expression_f -> CONVERT PAR_ABRE expression AS BIGINT PAR_CIERRA
Rule 282   expression_f -> CONVERT PAR_ABRE expression AS DECIMAL PAR_CIERRA
Rule 283   expression_f -> CONVERT PAR_ABRE expression AS NUMERIC PAR_CIERRA
Rule 284   expression_f -> CONVERT PAR_ABRE expression AS REAL PAR_CIERRA
Rule 285   expression_f -> CONVERT PAR_ABRE expression AS MONEY PAR_CIERRA
Rule 286   expression_f -> CONVERT PAR_ABRE expression AS CHARACTER PAR_CIERRA
Rule 287   expression_f -> CONVERT PAR_ABRE expression AS CHAR PAR_CIERRA
Rule 288   expression_f -> CONVERT PAR_ABRE expression AS TEXT PAR_CIERRA
Rule 289   expression_f -> CONVERT PAR_ABRE expression AS TIME PAR_CIERRA
Rule 290   expression_f -> CONVERT PAR_ABRE expression AS VARCHAR PAR_CIERRA
Rule 291   expression_f -> CONVERT PAR_ABRE expression AS TIMESTAMP PAR_CIERRA
Rule 292   expression_f -> GET_BYTE PAR_ABRE expression CASTEO BYTEA COMA expression PAR_CIERRA
Rule 293   expression_f -> SET_BYTE PAR_ABRE expression CASTEO BYTEA COMA expression COMA expression PAR_CIERRA
Rule 294   expression -> seleccionar
Rule 295   expression -> PAR_ABRE expression PAR_CIERRA
Rule 296   expression -> expression MAYOR expression
Rule 297   expression -> expression MENOR expression
Rule 298   expression -> expression MAYOR_IGUAL expression
Rule 299   expression -> expression MENOR_IGUAL expression
Rule 300   expression -> expression IGUAL expression
Rule 301   expression -> expression NO_IGUAL expression
Rule 302   expression -> expression DIFERENTE expression
Rule 303   expression -> expression AND expression
Rule 304   expression -> expression OR expression
Rule 305   expression -> NOT expression
Rule 306   expression -> ID
Rule 307   expression -> ASTERISCO
Rule 308   expression -> ENTERO
Rule 309   expression -> DECIMAL_NUM
Rule 310   expression -> NULL
Rule 311   expression -> CADENA
Rule 312   alias_list -> alias_list COMA alias_item
Rule 313   alias_list -> alias_item
Rule 314   alias_item -> ID AS ID

Terminals, with rules where they appear

ABS                  : 169 218
ACOS                 : 191 240
ACOSD                : 192 241
ACOSH                : 211 260
ADD                  : 92 96
ALL                  : 136
ALTER                : 31 32 93
AND                  : 147 148 149 150 303
AS                   : 143 279 280 281 282 283 284 285 286 287 288 289 290 291 314
ASC                  : 130
ASIN                 : 193 242
ASIND                : 194 243
ASINH                : 210 259
ASTERISCO            : 119 307
ATAN                 : 195 244
ATAN2                : 197 246
ATAN2D               : 198 247
ATAND                : 196 245
ATANH                : 212 261
AVG                  : 166 215
BETWEEN              : 147 148 149 150
BIGINT               : 52 281
BOOLEAN              : 
BY                   : 124 126
BYTEA                : 278 292 293
CADENA               : 99 143 263 311
CASE                 : 
CASTEO               : 278 292 293
CBRT                 : 170 219
CEIL                 : 171 220
CEILING              : 172 221
CHAR                 : 59 287
CHARACTER            : 60 61 286
CHECK                : 69 76 99
COLUMN               : 93 96 98
COMA                 : 33 44 84 107 139 141 145 145 146 146 174 178 181 183 188 188 188 197 198 223 227 230 232 237 237 237 246 247 266 277 278 292 293 293 312
CONSTRAINT           : 82 97 100
CONVERT              : 279 280 281 282 283 284 285 286 287 288 289 290 291
CORCHE_ABRE          : 
CORCHE_CIERRA        : 
COS                  : 199 248
COSD                 : 200 249
COSH                 : 208 257
COT                  : 201 250
COTD                 : 202 251
COUNT                : 165 214
CREATE               : 21 22
CURRENT_DATE         : 265
CURRENT_TIME         : 264
CURRENT_USER         : 38
DATABASE             : 17 22 31 40
DATABASES            : 11
DATE                 : 63 279
DATE_PART            : 266
DAY                  : 269
DECIMAL              : 53 282
DECIMAL_NUM          : 309
DECODE               : 277
DEFAULT              : 73 103
DEGREES              : 173 222
DELETE               : 15 16
DESC                 : 131
DIFERENTE            : 99 302
DISTINCT             : 117 151 152
DIV                  : 174 223
DIVISION             : 
DOUBLE               : 56
DROP                 : 40 41 94
ELSE                 : 
ENCODE               : 278
END                  : 
ENTERO               : 29 58 59 60 61 135 137 308
ENUM                 : 
EXCEPT               : 20
EXISTS               : 25 42
EXP                  : 175 224
EXTRACT              : 267 268 269 270 271 272
FACTORIAL            : 176 225
FALSE                : 156 160
FIELDS               : 
FIRST                : 133
FLOOR                : 177 226
FOREIGN              : 81 89
FROM                 : 15 16 111 151 152 267 268 269 270 271 272
FULL                 : 
GCD                  : 178 227
GET_BYTE             : 292
GREATEST             : 112
GROUP                : 124
HAVING               : 128
HOUR                 : 270
ID                   : 12 13 14 14 15 16 17 21 22 27 31 32 35 37 40 41 48 49 81 81 82 86 89 93 94 95 96 99 100 100 105 153 153 306 314 314
IF                   : 25 42
IGUAL                : 14 27 29 300
ILIKE                : 
IN                   : 
INHERITS             : 105
INNER                : 
INSERT               : 12 13
INTEGER              : 51 280
INTERSECT            : 19
INTERVAL             : 266
INTO                 : 12 13
IS                   : 151 152 154 155 156 157 158 159 160 161
ISNULL               : 162
JOIN                 : 
KEY                  : 80 81 88 89
LAST                 : 132
LEAST                : 113
LEFT                 : 
LENGTH               : 273
LIKE                 : 
LIMIT                : 135 136
LLAVE_ABRE           : 36
LLAVE_CIERRA         : 36
LN                   : 179 228
LOG                  : 180 229
MAS                  : 
MAX                  : 167 216
MAYOR                : 296
MAYOR_IGUAL          : 298
MD5                  : 275
MENOR                : 297
MENOR_IGUAL          : 299
MENOS                : 
MIN                  : 168 217
MINUTE               : 271
MOD                  : 181 230
MODE                 : 29
MODULO               : 
MONEY                : 57 285
MONTH                : 268
NOT                  : 25 74 102 147 148 152 154 155 156 157 305
NOTNULL              : 163
NOW                  : 262
NO_IGUAL             : 301
NULL                 : 74 102 154 158 310
NULLS                : 132 133
NUMERIC              : 54 283
OFFSET               : 137
OR                   : 23 304
ORDER                : 126
OUTER                : 
OWNER                : 27 36
PAR_ABRE             : 12 13 13 18 18 19 19 20 20 21 58 59 60 61 68 69 75 76 81 90 99 100 101 105 115 145 146 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 295
PAR_CIERRA           : 12 13 13 18 18 19 19 20 20 21 58 59 60 61 68 69 75 76 81 90 99 100 101 105 115 145 146 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 295
PI                   : 182 231
POTENCIA             : 
POWER                : 183 232
PRECISION            : 56
PRIMARY              : 80 88
PUNTO                : 153
PUNTOCOMA            : 4 5 6 7 8 9 10 11 12 13 14 15 16 17
RADIANS              : 184 233
RANDOM               : 190 239
REAL                 : 55 284
REFERENCE            : 
REFERENCES           : 81 89 101
RENAME               : 35 95
REPLACE              : 23
RIGHT                : 
ROUND                : 185 234
SECOND               : 272
SELECT               : 111 112 113 114
SESSION_USER         : 39
SET                  : 14 102 103
SET_BYTE             : 293
SHA256               : 276
SHOW                 : 11
SIGN                 : 186 235
SIMILAR              : 
SIN                  : 203 252
SIND                 : 204 253
SINH                 : 207 256
SMALLINT             : 50
SQRT                 : 187 236
SUBSTR               : 146
SUBSTRING            : 145
SUM                  : 164 213
SYMMETRIC            : 147 149
TABLE                : 21 32 41
TAN                  : 205 254
TAND                 : 206 255
TANH                 : 209 258
TEXT                 : 62 288
THEN                 : 
TIME                 : 65 289
TIMESTAMP            : 64 263 267 268 269 270 271 272 291
TO                   : 35 36 95
TRIM                 : 274
TRUE                 : 155 159
TRUNC                : 189 238
TYPE                 : 104
UNION                : 18
UNIQUE               : 68 75 78 79 100
UNKNOWN              : 157 161
UPDATE               : 14
USE                  : 17
VALUES               : 12 13
VARCHAR              : 58 290
VARYING              : 61
WHEN                 : 
WHERE                : 15 109 122
WIDTH_BUCKET         : 188 237
WITH                 : 
WITHOUT              : 
YEAR                 : 267
ZONE                 : 
error                : 

Nonterminals, with rules where they appear

alias                : 84 85
alias_item           : 87 312 313
alias_list           : 312
alter_col_op         : 93
alter_drop           : 94
alter_list           : 32 33
alter_op             : 33 34
alter_statement      : 5
asc_desc             : 126
condition_column     : 47 66 67 92 96
condition_column_row : 48 66
constraint           : 68 69 70 78
contenido_tabla      : 21 44
crear_statement      : 4
declaracion_columna  : 46
distinto             : 111
donde                : 111
drop_statement       : 6
except               : 10
exp_alias            : 141 142
expression           : 14 15 69 73 76 103 107 108 109 122 139 140 145 145 145 146 146 146 147 147 147 148 148 148 149 149 149 150 150 150 151 151 152 152 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 174 175 176 177 178 178 179 180 181 181 183 183 184 185 186 187 188 188 188 188 189 191 192 193 194 195 196 197 197 198 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 223 224 225 226 227 227 228 229 230 230 232 232 233 234 235 236 237 237 237 237 238 240 241 242 243 244 245 246 246 247 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 266 266 267 268 269 270 271 272 273 274 275 276 277 277 278 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 292 293 293 293 295 296 296 297 297 298 298 299 299 300 300 301 301 302 302 303 303 304 304 305
expression_f         : 141 142
expressiones         : 112 113 120 121 128
group_by             : 111
group_having         : 111
if_exists            : 40
if_not_exists        : 22
inherits_statement   : 21
init                 : 0
instruccion          : 2 3
instrucciones        : 1 2
intersect            : 9
key_table            : 70 72 101
