Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BOOLEAN
    CASE
    CASTEO
    CORCHE_ABRE
    CORCHE_CIERRA
    DAY
    DIVISION
    ELSE
    END
    ENUM
    FIELDS
    FULL
    HOUR
    ILIKE
    IN
    INNER
    INTERSECT
    INTERVAL
    JOIN
    LEFT
    LIKE
    MAS
    MENOS
    MINUTE
    MODULO
    MONTH
    OUTER
    POTENCIA
    REFERENCE
    RIGHT
    SECOND
    SIMILAR
    THEN
    UNION
    WHEN
    WITH
    WITHOUT
    YEAR
    ZONE

Grammar

Rule 0     S' -> init
Rule 66    condition_column -> key_table
Rule 67    condition_column -> DEFAULT expression
Rule 68    condition_column -> NOT NULL
Rule 69    condition_column -> UNIQUE PAR_ABRE list_id PAR_CIERRA
Rule 70    condition_column -> CHECK PAR_ABRE expression PAR_CIERRA
Rule 71    condition_column -> <empty>
Rule 72    condition_column -> constraint UNIQUE
Rule 73    condition_column -> UNIQUE
Rule 74    key_table_row -> PRIMARY KEY
Rule 75    key_table_row -> FOREIGN KEY REFERENCES ID PAR_ABRE ID PAR_CIERRA
Rule 76    constraint -> CONSTRAINT ID
Rule 77    constraint -> <empty>
Rule 78    list_id -> list_id COMA alias
Rule 79    list_id -> alias
Rule 80    alias -> ID
Rule 81    key_table -> PRIMARY KEY list_key
Rule 82    key_table -> FOREIGN KEY list_key REFERENCES ID list_key
Rule 83    list_key -> PAR_ABRE list_id PAR_CIERRA
Rule 84    list_key -> <empty>
Rule 85    alter_op -> ADD condition_column
Rule 86    alter_op -> ALTER COLUMN ID alter_col_op
Rule 87    alter_op -> DROP alter_drop ID
Rule 88    alter_op -> RENAME TO ID
Rule 89    alter_op -> ADD COLUMN ID type_column condition_column
Rule 90    alter_drop -> CONSTRAINT
Rule 91    alter_drop -> COLUMN
Rule 92    op_add -> CHECK PAR_ABRE ID DIFERENTE CADENA PAR_CIERRA
Rule 93    op_add -> CONSTRAINT ID UNIQUE PAR_ABRE ID PAR_CIERRA
Rule 94    op_add -> key_table REFERENCES PAR_ABRE list_id PAR_CIERRA
Rule 95    alter_col_op -> SET NOT NULL
Rule 96    alter_col_op -> SET DEFAULT expression
Rule 97    alter_col_op -> TYPE type_column
Rule 98    inherits_statement -> INHERITS PAR_ABRE ID PAR_CIERRA
Rule 99    inherits_statement -> <empty>
Rule 100   list_val -> list_val COMA expression
Rule 101   list_val -> expression
Rule 102   where -> WHERE ID IGUAL expression
Rule 103   where -> <empty>
Rule 104   seleccionar -> SELECT distinto select_list FROM list_id donde group_by order_by group_having limite
Rule 105   seleccionar -> SELECT GREATEST expressiones
Rule 106   seleccionar -> SELECT LEAST expressiones
Rule 107   expressiones -> PAR_ABRE list_expression PAR_CIERRA
Rule 108   expressiones -> list_expression
Rule 109   distinto -> DISTINCT
Rule 110   distinto -> <empty>
Rule 111   select_list -> ASTERISCO
Rule 112   select_list -> expressiones
Rule 113   table_expression -> expressiones
Rule 114   donde -> WHERE expression
Rule 115   donde -> <empty>
Rule 116   group_by -> GROUP BY expressiones
Rule 117   group_by -> <empty>
Rule 118   order_by -> ORDER BY expressiones asc_desc nulls_f_l
Rule 119   order_by -> <empty>
Rule 120   group_having -> HAVING expressiones
Rule 121   group_having -> <empty>
Rule 122   asc_desc -> ASC
Rule 123   asc_desc -> DESC
Rule 124   nulls_f_l -> NULLS LAST
Rule 125   nulls_f_l -> NULLS FIRST
Rule 126   nulls_f_l -> <empty>
Rule 127   limite -> LIMIT ENTERO
Rule 128   limite -> LIMIT ALL
Rule 129   limite -> OFFSET ENTERO
Rule 130   limite -> <empty>
Rule 131   list_expression -> list_expression COMA expression
Rule 132   list_expression -> expression
Rule 133   expression -> SUBSTRING PAR_ABRE expression COMA expression COMA expression PAR_CIERRA
Rule 134   expression -> expression NOT BETWEEN SYMMETRIC expression AND expression
Rule 135   expression -> expression NOT BETWEEN expression AND expression
Rule 136   expression -> expression BETWEEN SYMMETRIC expression AND expression
Rule 137   expression -> expression BETWEEN expression AND expression
Rule 138   expression -> expression IS DISTINCT FROM expression
Rule 139   expression -> expression IS NOT DISTINCT FROM expression
Rule 140   expression -> ID PUNTO ID
Rule 141   expression -> expression IS NOT NULL
Rule 142   expression -> expression IS NOT TRUE
Rule 143   expression -> expression IS NOT FALSE
Rule 144   expression -> expression IS NOT UNKNOWN
Rule 145   expression -> expression IS NULL
Rule 146   expression -> expression IS TRUE
Rule 147   expression -> expression IS FALSE
Rule 148   expression -> expression IS UNKNOWN
Rule 149   expression -> expression ISNULL
Rule 150   expression -> expression NOTNULL
Rule 151   expression -> SUM PAR_ABRE expression PAR_CIERRA
Rule 152   expression -> COUNT PAR_ABRE expression PAR_CIERRA
Rule 153   expression -> AVG PAR_ABRE expression PAR_CIERRA
Rule 154   expression -> MAX PAR_ABRE expression PAR_CIERRA
Rule 155   expression -> MIN PAR_ABRE expression PAR_CIERRA
Rule 156   expression -> ABS PAR_ABRE expression PAR_CIERRA
Rule 157   expression -> CBRT PAR_ABRE expression PAR_CIERRA
Rule 158   expression -> CEIL PAR_ABRE expression PAR_CIERRA
Rule 159   expression -> CEILING PAR_ABRE expression PAR_CIERRA
Rule 160   expression -> DEGREES PAR_ABRE expression PAR_CIERRA
Rule 161   expression -> DIV PAR_ABRE expression PAR_CIERRA
Rule 162   expression -> EXP PAR_ABRE expression PAR_CIERRA
Rule 163   expression -> FACTORIAL PAR_ABRE expression PAR_CIERRA
Rule 164   expression -> FLOOR PAR_ABRE expression PAR_CIERRA
Rule 165   expression -> GCD PAR_ABRE expression PAR_CIERRA
Rule 166   expression -> LN PAR_ABRE expression PAR_CIERRA
Rule 167   expression -> LOG PAR_ABRE expression PAR_CIERRA
Rule 168   expression -> MOD PAR_ABRE expression PAR_CIERRA
Rule 169   expression -> PI PAR_ABRE expression PAR_CIERRA
Rule 170   expression -> POWER PAR_ABRE expression PAR_CIERRA
Rule 171   expression -> RADIANS PAR_ABRE expression PAR_CIERRA
Rule 172   expression -> ROUND PAR_ABRE expression PAR_CIERRA
Rule 173   expression -> seleccionar
Rule 174   expression -> PAR_ABRE expression PAR_CIERRA
Rule 175   expression -> expression MAYOR expression
Rule 176   expression -> expression MENOR expression
Rule 177   expression -> expression MAYOR_IGUAL expression
Rule 178   expression -> expression MENOR_IGUAL expression
Rule 179   expression -> expression IGUAL expression
Rule 180   expression -> expression NO_IGUAL expression
Rule 181   expression -> expression DIFERENTE expression
Rule 182   expression -> expression AND expression
Rule 183   expression -> expression OR expression
Rule 184   expression -> NOT expression
Rule 185   expression -> ID
Rule 186   expression -> ASTERISCO
Rule 187   expression -> ENTERO
Rule 188   expression -> DECIMAL_NUM
Rule 189   expression -> NULL
Rule 190   expression -> CADENA

Terminals, with rules where they appear

ABS                  : 156
ADD                  : 85 89
ALL                  : 128
ALTER                : 25 26 86
AND                  : 134 135 136 137 182
AS                   : 
ASC                  : 122
ASTERISCO            : 111 186
AVG                  : 153
BETWEEN              : 134 135 136 137
BIGINT               : 46
BOOLEAN              : 
BY                   : 116 118
CADENA               : 92 190
CASE                 : 
CASTEO               : 
CBRT                 : 157
CEIL                 : 158
CEILING              : 159
CHAR                 : 53
CHARACTER            : 54 55
CHECK                : 63 70 92
COLUMN               : 86 89 91
COMA                 : 27 38 78 100 131 133 133
CONSTRAINT           : 76 90 93
CORCHE_ABRE          : 
CORCHE_CIERRA        : 
COUNT                : 152
CREATE               : 15 16
CURRENT_USER         : 32
DATABASE             : 14 16 25 34
DATABASES            : 8
DATE                 : 57
DAY                  : 
DECIMAL              : 47
DECIMAL_NUM          : 188
DEFAULT              : 67 96
DEGREES              : 160
DELETE               : 12 13
DESC                 : 123
DIFERENTE            : 92 181
DISTINCT             : 109 138 139
DIV                  : 161
DIVISION             : 
DOUBLE               : 50
DROP                 : 34 35 87
ELSE                 : 
END                  : 
ENTERO               : 23 52 53 54 55 127 129 187
ENUM                 : 
EXISTS               : 19 36
EXP                  : 162
FACTORIAL            : 163
FALSE                : 143 147
FIELDS               : 
FIRST                : 125
FLOOR                : 164
FOREIGN              : 75 82
FROM                 : 12 13 104 138 139
FULL                 : 
GCD                  : 165
GREATEST             : 105
GROUP                : 116
HAVING               : 120
HOUR                 : 
ID                   : 9 10 11 11 12 13 14 15 16 21 25 26 29 31 34 35 42 43 75 75 76 80 82 86 87 88 89 92 93 93 98 102 140 140 185
IF                   : 19 36
IGUAL                : 11 21 23 102 179
ILIKE                : 
IN                   : 
INHERITS             : 98
INNER                : 
INSERT               : 9 10
INTEGER              : 45
INTERSECT            : 
INTERVAL             : 
INTO                 : 9 10
IS                   : 138 139 141 142 143 144 145 146 147 148
ISNULL               : 149
JOIN                 : 
KEY                  : 74 75 81 82
LAST                 : 124
LEAST                : 106
LEFT                 : 
LIKE                 : 
LIMIT                : 127 128
LLAVE_ABRE           : 30
LLAVE_CIERRA         : 30
LN                   : 166
LOG                  : 167
MAS                  : 
MAX                  : 154
MAYOR                : 175
MAYOR_IGUAL          : 177
MENOR                : 176
MENOR_IGUAL          : 178
MENOS                : 
MIN                  : 155
MINUTE               : 
MOD                  : 168
MODE                 : 23
MODULO               : 
MONEY                : 51
MONTH                : 
NOT                  : 19 68 95 134 135 139 141 142 143 144 184
NOTNULL              : 150
NO_IGUAL             : 180
NULL                 : 68 95 141 145 189
NULLS                : 124 125
NUMERIC              : 48
OFFSET               : 129
OR                   : 17 183
ORDER                : 118
OUTER                : 
OWNER                : 21 30
PAR_ABRE             : 9 10 10 15 52 53 54 55 62 63 69 70 75 83 92 93 94 98 107 133 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 174
PAR_CIERRA           : 9 10 10 15 52 53 54 55 62 63 69 70 75 83 92 93 94 98 107 133 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 174
PI                   : 169
POTENCIA             : 
POWER                : 170
PRECISION            : 50
PRIMARY              : 74 81
PUNTO                : 140
PUNTOCOMA            : 4 5 6 7 8 9 10 11 12 13 14
RADIANS              : 171
REAL                 : 49
REFERENCE            : 
REFERENCES           : 75 82 94
RENAME               : 29 88
REPLACE              : 17
RIGHT                : 
ROUND                : 172
SECOND               : 
SELECT               : 104 105 106
SESSION_USER         : 33
SET                  : 11 95 96
SHOW                 : 8
SIMILAR              : 
SMALLINT             : 44
SUBSTRING            : 133
SUM                  : 151
SYMMETRIC            : 134 136
TABLE                : 15 26 35
TEXT                 : 56
THEN                 : 
TIME                 : 59
TIMESTAMP            : 58
TO                   : 29 30 88
TRUE                 : 142 146
TYPE                 : 97
UNION                : 
UNIQUE               : 62 69 72 73 93
UNKNOWN              : 144 148
UPDATE               : 11
USE                  : 14
VALUES               : 9 10
VARCHAR              : 52
VARYING              : 55
WHEN                 : 
WHERE                : 12 102 114
WITH                 : 
WITHOUT              : 
YEAR                 : 
ZONE                 : 
error                : 

Nonterminals, with rules where they appear

alias                : 78 79
alter_col_op         : 86
alter_drop           : 87
alter_list           : 26 27
alter_op             : 27 28
alter_statement      : 5
asc_desc             : 118
condition_column     : 41 60 61 85 89
condition_column_row : 42 60
constraint           : 62 63 64 72
contenido_tabla      : 15 38
crear_statement      : 4
declaracion_columna  : 40
distinto             : 104
donde                : 104
drop_statement       : 6
expression           : 11 12 63 67 70 96 100 101 102 114 131 132 133 133 133 134 134 134 135 135 135 136 136 136 137 137 137 138 138 139 139 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 174 175 175 176 176 177 177 178 178 179 179 180 180 181 181 182 182 183 183 184
expressiones         : 105 106 112 113 116 118 120
group_by             : 104
group_having         : 104
if_exists            : 34
if_not_exists        : 16
inherits_statement   : 15
init                 : 0
instruccion          : 2 3
instrucciones        : 1 2
key_table            : 64 66 94
key_table_row        : 65
limite               : 104
list_expression      : 107 108 131
list_id              : 10 62 69 78 83 94 104
list_key             : 81 82 82
list_val             : 9 10 100
manejo_tabla         : 38 39
mode_                : 16
nulls_f_l            : 118
op_add               : 
or_replace           : 16
order_by             : 104
ow_op                : 30
owner_               : 16
rename_owner         : 25
seleccionar          : 7 173
select_list          : 104
table_expression     : 
type_column          : 42 43 89 97
where                : 11

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . crear_statement PUNTOCOMA
    (5) instruccion -> . alter_statement PUNTOCOMA
    (6) instruccion -> . drop_statement PUNTOCOMA
    (7) instruccion -> . seleccionar PUNTOCOMA
    (8) instruccion -> . SHOW DATABASES PUNTOCOMA
    (9) instruccion -> . INSERT INTO ID VALUES PAR_ABRE list_val PAR_CIERRA PUNTOCOMA
    (10) instruccion -> . INSERT INTO ID PAR_ABRE list_id PAR_CIERRA VALUES PAR_ABRE list_val PAR_CIERRA PUNTOCOMA
    (11) instruccion -> . UPDATE ID SET ID IGUAL expression where PUNTOCOMA
    (12) instruccion -> . DELETE FROM ID WHERE expression PUNTOCOMA
    (13) instruccion -> . DELETE FROM ID PUNTOCOMA
    (14) instruccion -> . USE DATABASE ID PUNTOCOMA
    (15) crear_statement -> . CREATE TABLE ID PAR_ABRE contenido_tabla PAR_CIERRA inherits_statement
    (16) crear_statement -> . CREATE or_replace DATABASE if_not_exists ID owner_ mode_
    (25) alter_statement -> . ALTER DATABASE ID rename_owner
    (26) alter_statement -> . ALTER TABLE ID alter_list
    (34) drop_statement -> . DROP DATABASE if_exists ID
    (35) drop_statement -> . DROP TABLE ID
    (104) seleccionar -> . SELECT distinto select_list FROM list_id donde group_by order_by group_having limite
    (105) seleccionar -> . SELECT GREATEST expressiones
    (106) seleccionar -> . SELECT LEAST expressiones

    SHOW            shift and go to state 8
    INSERT          shift and go to state 9
    UPDATE          shift and go to state 10
    DELETE          shift and go to state 11
    USE             shift and go to state 12
    CREATE          shift and go to state 13
    ALTER           shift and go to state 14
    DROP            shift and go to state 15
    SELECT          shift and go to state 16

    init                           shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    crear_statement                shift and go to state 4
    alter_statement                shift and go to state 5
    drop_statement                 shift and go to state 6
    seleccionar                    shift and go to state 7

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . crear_statement PUNTOCOMA
    (5) instruccion -> . alter_statement PUNTOCOMA
    (6) instruccion -> . drop_statement PUNTOCOMA
    (7) instruccion -> . seleccionar PUNTOCOMA
    (8) instruccion -> . SHOW DATABASES PUNTOCOMA
    (9) instruccion -> . INSERT INTO ID VALUES PAR_ABRE list_val PAR_CIERRA PUNTOCOMA
    (10) instruccion -> . INSERT INTO ID PAR_ABRE list_id PAR_CIERRA VALUES PAR_ABRE list_val PAR_CIERRA PUNTOCOMA
    (11) instruccion -> . UPDATE ID SET ID IGUAL expression where PUNTOCOMA
    (12) instruccion -> . DELETE FROM ID WHERE expression PUNTOCOMA
    (13) instruccion -> . DELETE FROM ID PUNTOCOMA
    (14) instruccion -> . USE DATABASE ID PUNTOCOMA
    (15) crear_statement -> . CREATE TABLE ID PAR_ABRE contenido_tabla PAR_CIERRA inherits_statement
    (16) crear_statement -> . CREATE or_replace DATABASE if_not_exists ID owner_ mode_
    (25) alter_statement -> . ALTER DATABASE ID rename_owner
    (26) alter_statement -> . ALTER TABLE ID alter_list
    (34) drop_statement -> . DROP DATABASE if_exists ID
    (35) drop_statement -> . DROP TABLE ID
    (104) seleccionar -> . SELECT distinto select_list FROM list_id donde group_by order_by group_having limite
    (105) seleccionar -> . SELECT GREATEST expressiones
    (106) seleccionar -> . SELECT LEAST expressiones

    $end            reduce using rule 1 (init -> instrucciones .)
    SHOW            shift and go to state 8
    INSERT          shift and go to state 9
    UPDATE          shift and go to state 10
    DELETE          shift and go to state 11
    USE             shift and go to state 12
    CREATE          shift and go to state 13
    ALTER           shift and go to state 14
    DROP            shift and go to state 15
    SELECT          shift and go to state 16

    instruccion                    shift and go to state 17
    crear_statement                shift and go to state 4
    alter_statement                shift and go to state 5
    drop_statement                 shift and go to state 6
    seleccionar                    shift and go to state 7

state 3

    (3) instrucciones -> instruccion .

    SHOW            reduce using rule 3 (instrucciones -> instruccion .)
    INSERT          reduce using rule 3 (instrucciones -> instruccion .)
    UPDATE          reduce using rule 3 (instrucciones -> instruccion .)
    DELETE          reduce using rule 3 (instrucciones -> instruccion .)
    USE             reduce using rule 3 (instrucciones -> instruccion .)
    CREATE          reduce using rule 3 (instrucciones -> instruccion .)
    ALTER           reduce using rule 3 (instrucciones -> instruccion .)
    DROP            reduce using rule 3 (instrucciones -> instruccion .)
    SELECT          reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> crear_statement . PUNTOCOMA

    PUNTOCOMA       shift and go to state 18


state 5

    (5) instruccion -> alter_statement . PUNTOCOMA

    PUNTOCOMA       shift and go to state 19


state 6

    (6) instruccion -> drop_statement . PUNTOCOMA

    PUNTOCOMA       shift and go to state 20


state 7

    (7) instruccion -> seleccionar . PUNTOCOMA

    PUNTOCOMA       shift and go to state 21


state 8

    (8) instruccion -> SHOW . DATABASES PUNTOCOMA

    DATABASES       shift and go to state 22


state 9

    (9) instruccion -> INSERT . INTO ID VALUES PAR_ABRE list_val PAR_CIERRA PUNTOCOMA
    (10) instruccion -> INSERT . INTO ID PAR_ABRE list_id PAR_CIERRA VALUES PAR_ABRE list_val PAR_CIERRA PUNTOCOMA

    INTO            shift and go to state 23


state 10

    (11) instruccion -> UPDATE . ID SET ID IGUAL expression where PUNTOCOMA

    ID              shift and go to state 24


state 11

    (12) instruccion -> DELETE . FROM ID WHERE expression PUNTOCOMA
    (13) instruccion -> DELETE . FROM ID PUNTOCOMA

    FROM            shift and go to state 25


state 12

    (14) instruccion -> USE . DATABASE ID PUNTOCOMA

    DATABASE        shift and go to state 26


state 13

    (15) crear_statement -> CREATE . TABLE ID PAR_ABRE contenido_tabla PAR_CIERRA inherits_statement
    (16) crear_statement -> CREATE . or_replace DATABASE if_not_exists ID owner_ mode_
    (17) or_replace -> . OR REPLACE
    (18) or_replace -> .

    TABLE           shift and go to state 27
    OR              shift and go to state 29
    DATABASE        reduce using rule 18 (or_replace -> .)

    or_replace                     shift and go to state 28

state 14

    (25) alter_statement -> ALTER . DATABASE ID rename_owner
    (26) alter_statement -> ALTER . TABLE ID alter_list

    DATABASE        shift and go to state 30
    TABLE           shift and go to state 31


state 15

    (34) drop_statement -> DROP . DATABASE if_exists ID
    (35) drop_statement -> DROP . TABLE ID

    DATABASE        shift and go to state 32
    TABLE           shift and go to state 33


state 16

    (104) seleccionar -> SELECT . distinto select_list FROM list_id donde group_by order_by group_having limite
    (105) seleccionar -> SELECT . GREATEST expressiones
    (106) seleccionar -> SELECT . LEAST expressiones
    (109) distinto -> . DISTINCT
    (110) distinto -> .

    GREATEST        shift and go to state 35
    LEAST           shift and go to state 36
    DISTINCT        shift and go to state 37
    ASTERISCO       reduce using rule 110 (distinto -> .)
    PAR_ABRE        reduce using rule 110 (distinto -> .)
    SUBSTRING       reduce using rule 110 (distinto -> .)
    ID              reduce using rule 110 (distinto -> .)
    SUM             reduce using rule 110 (distinto -> .)
    COUNT           reduce using rule 110 (distinto -> .)
    AVG             reduce using rule 110 (distinto -> .)
    MAX             reduce using rule 110 (distinto -> .)
    MIN             reduce using rule 110 (distinto -> .)
    ABS             reduce using rule 110 (distinto -> .)
    CBRT            reduce using rule 110 (distinto -> .)
    CEIL            reduce using rule 110 (distinto -> .)
    CEILING         reduce using rule 110 (distinto -> .)
    DEGREES         reduce using rule 110 (distinto -> .)
    DIV             reduce using rule 110 (distinto -> .)
    EXP             reduce using rule 110 (distinto -> .)
    FACTORIAL       reduce using rule 110 (distinto -> .)
    FLOOR           reduce using rule 110 (distinto -> .)
    GCD             reduce using rule 110 (distinto -> .)
    LN              reduce using rule 110 (distinto -> .)
    LOG             reduce using rule 110 (distinto -> .)
    MOD             reduce using rule 110 (distinto -> .)
    PI              reduce using rule 110 (distinto -> .)
    POWER           reduce using rule 110 (distinto -> .)
    RADIANS         reduce using rule 110 (distinto -> .)
    ROUND           reduce using rule 110 (distinto -> .)
    NOT             reduce using rule 110 (distinto -> .)
    ENTERO          reduce using rule 110 (distinto -> .)
    DECIMAL_NUM     reduce using rule 110 (distinto -> .)
    NULL            reduce using rule 110 (distinto -> .)
    CADENA          reduce using rule 110 (distinto -> .)
    SELECT          reduce using rule 110 (distinto -> .)

    distinto                       shift and go to state 34

state 17

    (2) instrucciones -> instrucciones instruccion .

    SHOW            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    INSERT          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    UPDATE          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    DELETE          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    USE             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    CREATE          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ALTER           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    DROP            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    SELECT          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 18

    (4) instruccion -> crear_statement PUNTOCOMA .

    SHOW            reduce using rule 4 (instruccion -> crear_statement PUNTOCOMA .)
    INSERT          reduce using rule 4 (instruccion -> crear_statement PUNTOCOMA .)
    UPDATE          reduce using rule 4 (instruccion -> crear_statement PUNTOCOMA .)
    DELETE          reduce using rule 4 (instruccion -> crear_statement PUNTOCOMA .)
    USE             reduce using rule 4 (instruccion -> crear_statement PUNTOCOMA .)
    CREATE          reduce using rule 4 (instruccion -> crear_statement PUNTOCOMA .)
    ALTER           reduce using rule 4 (instruccion -> crear_statement PUNTOCOMA .)
    DROP            reduce using rule 4 (instruccion -> crear_statement PUNTOCOMA .)
    SELECT          reduce using rule 4 (instruccion -> crear_statement PUNTOCOMA .)
    $end            reduce using rule 4 (instruccion -> crear_statement PUNTOCOMA .)


state 19

    (5) instruccion -> alter_statement PUNTOCOMA .

    SHOW            reduce using rule 5 (instruccion -> alter_statement PUNTOCOMA .)
    INSERT          reduce using rule 5 (instruccion -> alter_statement PUNTOCOMA .)
    UPDATE          reduce using rule 5 (instruccion -> alter_statement PUNTOCOMA .)
    DELETE          reduce using rule 5 (instruccion -> alter_statement PUNTOCOMA .)
    USE             reduce using rule 5 (instruccion -> alter_statement PUNTOCOMA .)
    CREATE          reduce using rule 5 (instruccion -> alter_statement PUNTOCOMA .)
    ALTER           reduce using rule 5 (instruccion -> alter_statement PUNTOCOMA .)
    DROP            reduce using rule 5 (instruccion -> alter_statement PUNTOCOMA .)
    SELECT          reduce using rule 5 (instruccion -> alter_statement PUNTOCOMA .)
    $end            reduce using rule 5 (instruccion -> alter_statement PUNTOCOMA .)


state 20

    (6) instruccion -> drop_statement PUNTOCOMA .

    SHOW            reduce using rule 6 (instruccion -> drop_statement PUNTOCOMA .)
    INSERT          reduce using rule 6 (instruccion -> drop_statement PUNTOCOMA .)
    UPDATE          reduce using rule 6 (instruccion -> drop_statement PUNTOCOMA .)
    DELETE          reduce using rule 6 (instruccion -> drop_statement PUNTOCOMA .)
    USE             reduce using rule 6 (instruccion -> drop_statement PUNTOCOMA .)
    CREATE          reduce using rule 6 (instruccion -> drop_statement PUNTOCOMA .)
