Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BOOLEAN
    CASE
    CASTEO
    CORCHE_ABRE
    CORCHE_CIERRA
    DAY
    DIVISION
    ELSE
    END
    ENUM
    FIELDS
    FULL
    HOUR
    ILIKE
    IN
    INNER
    INTERSECT
    INTERVAL
    JOIN
    LEFT
    LIKE
    MAS
    MENOS
    MINUTE
    MODULO
    MONTH
    OUTER
    POTENCIA
    REFERENCE
    RIGHT
    SECOND
    SIMILAR
    THEN
    WHEN
    WITH
    WITHOUT
    YEAR
    ZONE

Grammar

Rule 0     S' -> init
Rule 65    condition_column -> constraint CHECK PAR_ABRE expression PAR_CIERRA
Rule 66    condition_column -> constraint key_table
Rule 67    condition_column -> key_table_row
Rule 68    condition_column -> key_table
Rule 69    condition_column -> DEFAULT expression
Rule 70    condition_column -> NOT NULL
Rule 71    condition_column -> UNIQUE PAR_ABRE list_id PAR_CIERRA
Rule 72    condition_column -> CHECK PAR_ABRE expression PAR_CIERRA
Rule 73    condition_column -> <empty>
Rule 74    condition_column -> constraint UNIQUE
Rule 75    condition_column -> UNIQUE
Rule 76    key_table_row -> PRIMARY KEY
Rule 77    key_table_row -> FOREIGN KEY REFERENCES ID PAR_ABRE ID PAR_CIERRA
Rule 78    constraint -> CONSTRAINT ID
Rule 79    constraint -> <empty>
Rule 80    list_id -> list_id COMA alias
Rule 81    list_id -> alias
Rule 82    alias -> ID
Rule 83    key_table -> PRIMARY KEY list_key
Rule 84    key_table -> FOREIGN KEY list_key REFERENCES ID list_key
Rule 85    list_key -> PAR_ABRE list_id PAR_CIERRA
Rule 86    list_key -> <empty>
Rule 87    alter_op -> ADD condition_column
Rule 88    alter_op -> ALTER COLUMN ID alter_col_op
Rule 89    alter_op -> DROP alter_drop ID
Rule 90    alter_op -> RENAME TO ID
Rule 91    alter_op -> ADD COLUMN ID type_column condition_column
Rule 92    alter_drop -> CONSTRAINT
Rule 93    alter_drop -> COLUMN
Rule 94    op_add -> CHECK PAR_ABRE ID DIFERENTE CADENA PAR_CIERRA
Rule 95    op_add -> CONSTRAINT ID UNIQUE PAR_ABRE ID PAR_CIERRA
Rule 96    op_add -> key_table REFERENCES PAR_ABRE list_id PAR_CIERRA
Rule 97    alter_col_op -> SET NOT NULL
Rule 98    alter_col_op -> SET DEFAULT expression
Rule 99    alter_col_op -> TYPE type_column
Rule 100   inherits_statement -> INHERITS PAR_ABRE ID PAR_CIERRA
Rule 101   inherits_statement -> <empty>
Rule 102   list_val -> list_val COMA expression
Rule 103   list_val -> expression
Rule 104   where -> WHERE expression
Rule 105   where -> <empty>
Rule 106   seleccionar -> SELECT distinto select_list FROM list_id donde group_by order_by group_having limite
Rule 107   seleccionar -> SELECT GREATEST expressiones
Rule 108   seleccionar -> SELECT LEAST expressiones
Rule 109   seleccionar -> SELECT list_expression_f
Rule 110   expressiones -> PAR_ABRE list_expression PAR_CIERRA
Rule 111   expressiones -> list_expression
Rule 112   distinto -> DISTINCT
Rule 113   distinto -> <empty>
Rule 114   select_list -> ASTERISCO
Rule 115   select_list -> expressiones
Rule 116   table_expression -> expressiones
Rule 117   donde -> WHERE expression
Rule 118   donde -> <empty>
Rule 119   group_by -> GROUP BY list_id
Rule 120   group_by -> <empty>
Rule 121   order_by -> ORDER BY list_id asc_desc nulls_f_l
Rule 122   order_by -> <empty>
Rule 123   group_having -> HAVING expressiones
Rule 124   group_having -> <empty>
Rule 125   asc_desc -> ASC
Rule 126   asc_desc -> DESC
Rule 127   nulls_f_l -> NULLS LAST
Rule 128   nulls_f_l -> NULLS FIRST
Rule 129   nulls_f_l -> <empty>
Rule 130   limite -> LIMIT ENTERO
Rule 131   limite -> LIMIT ALL
Rule 132   limite -> OFFSET ENTERO
Rule 133   limite -> <empty>
Rule 134   list_expression -> list_expression COMA expression
Rule 135   list_expression -> expression
Rule 136   list_expression_f -> list_expression_f COMA expression_f
Rule 137   list_expression_f -> expression_f
Rule 138   expression -> SUBSTRING PAR_ABRE expression COMA expression COMA expression PAR_CIERRA
Rule 139   expression -> expression NOT BETWEEN SYMMETRIC expression AND expression
Rule 140   expression -> expression NOT BETWEEN expression AND expression
Rule 141   expression -> expression BETWEEN SYMMETRIC expression AND expression
Rule 142   expression -> expression BETWEEN expression AND expression
Rule 143   expression -> expression IS DISTINCT FROM expression
Rule 144   expression -> expression IS NOT DISTINCT FROM expression
Rule 145   expression -> ID PUNTO ID
Rule 146   expression -> expression IS NOT NULL
Rule 147   expression -> expression IS NOT TRUE
Rule 148   expression -> expression IS NOT FALSE
Rule 149   expression -> expression IS NOT UNKNOWN
Rule 150   expression -> expression IS NULL
Rule 151   expression -> expression IS TRUE
Rule 152   expression -> expression IS FALSE
Rule 153   expression -> expression IS UNKNOWN
Rule 154   expression -> expression ISNULL
Rule 155   expression -> expression NOTNULL
Rule 156   expression -> SUM PAR_ABRE expression PAR_CIERRA
Rule 157   expression -> COUNT PAR_ABRE expression PAR_CIERRA
Rule 158   expression -> AVG PAR_ABRE expression PAR_CIERRA
Rule 159   expression -> MAX PAR_ABRE expression PAR_CIERRA
Rule 160   expression -> MIN PAR_ABRE expression PAR_CIERRA
Rule 161   expression -> ABS PAR_ABRE expression PAR_CIERRA
Rule 162   expression -> CBRT PAR_ABRE expression PAR_CIERRA
Rule 163   expression -> CEIL PAR_ABRE expression PAR_CIERRA
Rule 164   expression -> CEILING PAR_ABRE expression PAR_CIERRA
Rule 165   expression -> DEGREES PAR_ABRE expression PAR_CIERRA
Rule 166   expression -> DIV PAR_ABRE expression COMA expression PAR_CIERRA
Rule 167   expression -> EXP PAR_ABRE expression PAR_CIERRA
Rule 168   expression -> FACTORIAL PAR_ABRE expression PAR_CIERRA
Rule 169   expression -> FLOOR PAR_ABRE expression PAR_CIERRA
Rule 170   expression -> GCD PAR_ABRE expression COMA expression PAR_CIERRA
Rule 171   expression -> LN PAR_ABRE expression PAR_CIERRA
Rule 172   expression -> LOG PAR_ABRE expression PAR_CIERRA
Rule 173   expression -> MOD PAR_ABRE expression COMA expression PAR_CIERRA
Rule 174   expression -> PI PAR_ABRE PAR_CIERRA
Rule 175   expression -> POWER PAR_ABRE expression COMA expression PAR_CIERRA
Rule 176   expression -> RADIANS PAR_ABRE expression PAR_CIERRA
Rule 177   expression -> ROUND PAR_ABRE expression PAR_CIERRA
Rule 178   expression -> SIGN PAR_ABRE expression PAR_CIERRA
Rule 179   expression -> SQRT PAR_ABRE expression PAR_CIERRA
Rule 180   expression -> WIDTH_BUCKET PAR_ABRE expression COMA expression COMA expression COMA expression PAR_CIERRA
Rule 181   expression -> TRUNC PAR_ABRE expression PAR_CIERRA
Rule 182   expression -> RANDOM PAR_ABRE PAR_CIERRA
Rule 183   expression -> ACOS PAR_ABRE expression PAR_CIERRA
Rule 184   expression -> ACOSD PAR_ABRE expression PAR_CIERRA
Rule 185   expression -> ASIN PAR_ABRE expression PAR_CIERRA
Rule 186   expression -> ASIND PAR_ABRE expression PAR_CIERRA
Rule 187   expression -> ATAN PAR_ABRE expression PAR_CIERRA
Rule 188   expression -> ATAND PAR_ABRE expression PAR_CIERRA
Rule 189   expression -> ATAN2 PAR_ABRE expression COMA expression PAR_CIERRA
Rule 190   expression -> ATAN2D PAR_ABRE expression COMA expression PAR_CIERRA
Rule 191   expression -> COS PAR_ABRE expression PAR_CIERRA
Rule 192   expression -> COSD PAR_ABRE expression PAR_CIERRA
Rule 193   expression -> COT PAR_ABRE expression PAR_CIERRA
Rule 194   expression -> COTD PAR_ABRE expression PAR_CIERRA
Rule 195   expression -> SIN PAR_ABRE expression PAR_CIERRA
Rule 196   expression -> SIND PAR_ABRE expression PAR_CIERRA
Rule 197   expression -> TAN PAR_ABRE expression PAR_CIERRA
Rule 198   expression -> TAND PAR_ABRE expression PAR_CIERRA
Rule 199   expression -> SINH PAR_ABRE expression PAR_CIERRA
Rule 200   expression -> COSH PAR_ABRE expression PAR_CIERRA
Rule 201   expression -> TANH PAR_ABRE expression PAR_CIERRA
Rule 202   expression -> ASINH PAR_ABRE expression PAR_CIERRA
Rule 203   expression -> ACOSH PAR_ABRE expression PAR_CIERRA
Rule 204   expression -> ATANH PAR_ABRE expression PAR_CIERRA
Rule 205   expression_f -> SUM PAR_ABRE expression PAR_CIERRA
Rule 206   expression_f -> COUNT PAR_ABRE expression PAR_CIERRA
Rule 207   expression_f -> AVG PAR_ABRE expression PAR_CIERRA
Rule 208   expression_f -> MAX PAR_ABRE expression PAR_CIERRA
Rule 209   expression_f -> MIN PAR_ABRE expression PAR_CIERRA
Rule 210   expression_f -> ABS PAR_ABRE expression PAR_CIERRA
Rule 211   expression_f -> CBRT PAR_ABRE expression PAR_CIERRA
Rule 212   expression_f -> CEIL PAR_ABRE expression PAR_CIERRA
Rule 213   expression_f -> CEILING PAR_ABRE expression PAR_CIERRA
Rule 214   expression_f -> DEGREES PAR_ABRE expression PAR_CIERRA
Rule 215   expression_f -> DIV PAR_ABRE expression COMA expression PAR_CIERRA
Rule 216   expression_f -> EXP PAR_ABRE expression PAR_CIERRA
Rule 217   expression_f -> FACTORIAL PAR_ABRE expression PAR_CIERRA
Rule 218   expression_f -> FLOOR PAR_ABRE expression PAR_CIERRA
Rule 219   expression_f -> GCD PAR_ABRE expression COMA expression PAR_CIERRA
Rule 220   expression_f -> LN PAR_ABRE expression PAR_CIERRA
Rule 221   expression_f -> LOG PAR_ABRE expression PAR_CIERRA
Rule 222   expression_f -> MOD PAR_ABRE expression COMA expression PAR_CIERRA
Rule 223   expression_f -> PI PAR_ABRE PAR_CIERRA
Rule 224   expression_f -> POWER PAR_ABRE expression COMA expression PAR_CIERRA
Rule 225   expression_f -> RADIANS PAR_ABRE expression PAR_CIERRA
Rule 226   expression_f -> ROUND PAR_ABRE expression PAR_CIERRA
Rule 227   expression_f -> SIGN PAR_ABRE expression PAR_CIERRA
Rule 228   expression_f -> SQRT PAR_ABRE expression PAR_CIERRA
Rule 229   expression_f -> WIDTH_BUCKET PAR_ABRE expression COMA expression COMA expression COMA expression PAR_CIERRA
Rule 230   expression_f -> TRUNC PAR_ABRE expression PAR_CIERRA
Rule 231   expression_f -> RANDOM PAR_ABRE PAR_CIERRA
Rule 232   expression_f -> ACOS PAR_ABRE expression PAR_CIERRA
Rule 233   expression_f -> ACOSD PAR_ABRE expression PAR_CIERRA
Rule 234   expression_f -> ASIN PAR_ABRE expression PAR_CIERRA
Rule 235   expression_f -> ASIND PAR_ABRE expression PAR_CIERRA
Rule 236   expression_f -> ATAN PAR_ABRE expression PAR_CIERRA
Rule 237   expression_f -> ATAND PAR_ABRE expression PAR_CIERRA
Rule 238   expression_f -> ATAN2 PAR_ABRE expression COMA expression PAR_CIERRA
Rule 239   expression_f -> ATAN2D PAR_ABRE expression COMA expression PAR_CIERRA
Rule 240   expression_f -> COS PAR_ABRE expression PAR_CIERRA
Rule 241   expression_f -> COSD PAR_ABRE expression PAR_CIERRA
Rule 242   expression_f -> COT PAR_ABRE expression PAR_CIERRA
Rule 243   expression_f -> COTD PAR_ABRE expression PAR_CIERRA
Rule 244   expression_f -> SIN PAR_ABRE expression PAR_CIERRA
Rule 245   expression_f -> SIND PAR_ABRE expression PAR_CIERRA
Rule 246   expression_f -> TAN PAR_ABRE expression PAR_CIERRA
Rule 247   expression_f -> TAND PAR_ABRE expression PAR_CIERRA
Rule 248   expression_f -> SINH PAR_ABRE expression PAR_CIERRA
Rule 249   expression_f -> COSH PAR_ABRE expression PAR_CIERRA
Rule 250   expression_f -> TANH PAR_ABRE expression PAR_CIERRA
Rule 251   expression_f -> ASINH PAR_ABRE expression PAR_CIERRA
Rule 252   expression_f -> ACOSH PAR_ABRE expression PAR_CIERRA
Rule 253   expression_f -> ATANH PAR_ABRE expression PAR_CIERRA
Rule 254   expression -> seleccionar
Rule 255   expression -> PAR_ABRE expression PAR_CIERRA
Rule 256   expression -> expression MAYOR expression
Rule 257   expression -> expression MENOR expression
Rule 258   expression -> expression MAYOR_IGUAL expression
Rule 259   expression -> expression MENOR_IGUAL expression
Rule 260   expression -> expression IGUAL expression
Rule 261   expression -> expression NO_IGUAL expression
Rule 262   expression -> expression DIFERENTE expression
Rule 263   expression -> expression AND expression
Rule 264   expression -> expression OR expression
Rule 265   expression -> NOT expression
Rule 266   expression -> ID
Rule 267   expression -> ASTERISCO
Rule 268   expression -> ENTERO
Rule 269   expression -> DECIMAL_NUM
Rule 270   expression -> NULL
Rule 271   expression -> CADENA

Terminals, with rules where they appear

ABS                  : 161 210
ACOS                 : 183 232
ACOSD                : 184 233
ACOSH                : 203 252
ADD                  : 87 91
ALL                  : 131
ALTER                : 27 28 88
AND                  : 139 140 141 142 263
AS                   : 
ASC                  : 125
ASIN                 : 185 234
ASIND                : 186 235
ASINH                : 202 251
ASTERISCO            : 114 267
ATAN                 : 187 236
ATAN2                : 189 238
ATAN2D               : 190 239
ATAND                : 188 237
ATANH                : 204 253
AVG                  : 158 207
BETWEEN              : 139 140 141 142
BIGINT               : 48
BOOLEAN              : 
BY                   : 119 121
CADENA               : 94 271
CASE                 : 
CASTEO               : 
CBRT                 : 162 211
CEIL                 : 163 212
CEILING              : 164 213
CHAR                 : 55
CHARACTER            : 56 57
CHECK                : 65 72 94
COLUMN               : 88 91 93
COMA                 : 29 40 80 102 134 136 138 138 166 170 173 175 180 180 180 189 190 215 219 222 224 229 229 229 238 239
CONSTRAINT           : 78 92 95
CORCHE_ABRE          : 
CORCHE_CIERRA        : 
COS                  : 191 240
COSD                 : 192 241
COSH                 : 200 249
COT                  : 193 242
COTD                 : 194 243
COUNT                : 157 206
CREATE               : 17 18
CURRENT_USER         : 34
DATABASE             : 15 18 27 36
DATABASES            : 9
DATE                 : 59
DAY                  : 
DECIMAL              : 49
DECIMAL_NUM          : 269
DEFAULT              : 69 98
DEGREES              : 165 214
DELETE               : 13 14
DESC                 : 126
DIFERENTE            : 94 262
DISTINCT             : 112 143 144
DIV                  : 166 215
DIVISION             : 
DOUBLE               : 52
DROP                 : 36 37 89
ELSE                 : 
END                  : 
ENTERO               : 25 54 55 56 57 130 132 268
ENUM                 : 
EXISTS               : 21 38
EXP                  : 167 216
FACTORIAL            : 168 217
FALSE                : 148 152
FIELDS               : 
FIRST                : 128
FLOOR                : 169 218
FOREIGN              : 77 84
FROM                 : 13 14 106 143 144
FULL                 : 
GCD                  : 170 219
GREATEST             : 107
GROUP                : 119
HAVING               : 123
HOUR                 : 
ID                   : 10 11 12 12 13 14 15 17 18 23 27 28 31 33 36 37 44 45 77 77 78 82 84 88 89 90 91 94 95 95 100 145 145 266
IF                   : 21 38
IGUAL                : 12 23 25 260
ILIKE                : 
IN                   : 
INHERITS             : 100
INNER                : 
INSERT               : 10 11
INTEGER              : 47
INTERSECT            : 
INTERVAL             : 
INTO                 : 10 11
IS                   : 143 144 146 147 148 149 150 151 152 153
ISNULL               : 154
JOIN                 : 
KEY                  : 76 77 83 84
LAST                 : 127
LEAST                : 108
LEFT                 : 
LIKE                 : 
LIMIT                : 130 131
LLAVE_ABRE           : 32
LLAVE_CIERRA         : 32
LN                   : 171 220
LOG                  : 172 221
MAS                  : 
MAX                  : 159 208
MAYOR                : 256
MAYOR_IGUAL          : 258
MENOR                : 257
MENOR_IGUAL          : 259
MENOS                : 
MIN                  : 160 209
MINUTE               : 
MOD                  : 173 222
MODE                 : 25
MODULO               : 
MONEY                : 53
MONTH                : 
NOT                  : 21 70 97 139 140 144 146 147 148 149 265
NOTNULL              : 155
NO_IGUAL             : 261
NULL                 : 70 97 146 150 270
NULLS                : 127 128
NUMERIC              : 50
OFFSET               : 132
OR                   : 19 264
ORDER                : 121
OUTER                : 
OWNER                : 23 32
PAR_ABRE             : 10 11 11 16 16 17 54 55 56 57 64 65 71 72 77 85 94 95 96 100 110 138 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 255
PAR_CIERRA           : 10 11 11 16 16 17 54 55 56 57 64 65 71 72 77 85 94 95 96 100 110 138 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 255
PI                   : 174 223
POTENCIA             : 
POWER                : 175 224
PRECISION            : 52
PRIMARY              : 76 83
PUNTO                : 145
PUNTOCOMA            : 4 5 6 7 8 9 10 11 12 13 14 15
RADIANS              : 176 225
RANDOM               : 182 231
REAL                 : 51
REFERENCE            : 
REFERENCES           : 77 84 96
RENAME               : 31 90
REPLACE              : 19
RIGHT                : 
ROUND                : 177 226
SECOND               : 
SELECT               : 106 107 108 109
SESSION_USER         : 35
SET                  : 12 97 98
SHOW                 : 9
SIGN                 : 178 227
SIMILAR              : 
SIN                  : 195 244
SIND                 : 196 245
SINH                 : 199 248
SMALLINT             : 46
SQRT                 : 179 228
SUBSTRING            : 138
SUM                  : 156 205
SYMMETRIC            : 139 141
TABLE                : 17 28 37
TAN                  : 197 246
TAND                 : 198 247
TANH                 : 201 250
TEXT                 : 58
THEN                 : 
TIME                 : 61
TIMESTAMP            : 60
TO                   : 31 32 90
TRUE                 : 147 151
TRUNC                : 181 230
TYPE                 : 99
UNION                : 16
UNIQUE               : 64 71 74 75 95
UNKNOWN              : 149 153
UPDATE               : 12
USE                  : 15
VALUES               : 10 11
VARCHAR              : 54
VARYING              : 57
WHEN                 : 
WHERE                : 13 104 117
WIDTH_BUCKET         : 180 229
WITH                 : 
WITHOUT              : 
YEAR                 : 
ZONE                 : 
error                : 

Nonterminals, with rules where they appear

alias                : 80 81
alter_col_op         : 88
alter_drop           : 89
alter_list           : 28 29
alter_op             : 29 30
alter_statement      : 5
asc_desc             : 121
condition_column     : 43 62 63 87 91
condition_column_row : 44 62
constraint           : 64 65 66 74
contenido_tabla      : 17 40
crear_statement      : 4
declaracion_columna  : 42
distinto             : 106
donde                : 106
drop_statement       : 6
expression           : 12 13 65 69 72 98 102 103 104 117 134 135 138 138 138 139 139 139 140 140 140 141 141 141 142 142 142 143 143 144 144 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 166 167 168 169 170 170 171 172 173 173 175 175 176 177 178 179 180 180 180 180 181 183 184 185 186 187 188 189 189 190 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 215 216 217 218 219 219 220 221 222 222 224 224 225 226 227 228 229 229 229 229 230 232 233 234 235 236 237 238 238 239 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 255 256 256 257 257 258 258 259 259 260 260 261 261 262 262 263 263 264 264 265
expression_f         : 136 137
expressiones         : 107 108 115 116 123
group_by             : 106
group_having         : 106
if_exists            : 36
if_not_exists        : 18
inherits_statement   : 17
init                 : 0
instruccion          : 2 3
instrucciones        : 1 2
key_table            : 66 68 96
key_table_row        : 67
limite               : 106
list_expression      : 110 111 134
list_expression_f    : 109 136
list_id              : 11 64 71 80 85 96 106 119 121
list_key             : 83 84 84
list_val             : 10 11 102
manejo_tabla         : 40 41
mode_                : 18
nulls_f_l            : 121
op_add               : 
or_replace           : 18
order_by             : 106
ow_op                : 32
owner_               : 18
rename_owner         : 27
seleccionar          : 7 16 16 254
select_list          : 106
table_expression     : 
type_column          : 44 45 91 99
union                : 8
where                : 12

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . crear_statement PUNTOCOMA
    (5) instruccion -> . alter_statement PUNTOCOMA
    (6) instruccion -> . drop_statement PUNTOCOMA
    (7) instruccion -> . seleccionar PUNTOCOMA
    (8) instruccion -> . union PUNTOCOMA
    (9) instruccion -> . SHOW DATABASES PUNTOCOMA
    (10) instruccion -> . INSERT INTO ID VALUES PAR_ABRE list_val PAR_CIERRA PUNTOCOMA
    (11) instruccion -> . INSERT INTO ID PAR_ABRE list_id PAR_CIERRA VALUES PAR_ABRE list_val PAR_CIERRA PUNTOCOMA
    (12) instruccion -> . UPDATE ID SET ID IGUAL expression where PUNTOCOMA
    (13) instruccion -> . DELETE FROM ID WHERE expression PUNTOCOMA
    (14) instruccion -> . DELETE FROM ID PUNTOCOMA
    (15) instruccion -> . USE DATABASE ID PUNTOCOMA
    (17) crear_statement -> . CREATE TABLE ID PAR_ABRE contenido_tabla PAR_CIERRA inherits_statement
    (18) crear_statement -> . CREATE or_replace DATABASE if_not_exists ID owner_ mode_
    (27) alter_statement -> . ALTER DATABASE ID rename_owner
    (28) alter_statement -> . ALTER TABLE ID alter_list
    (36) drop_statement -> . DROP DATABASE if_exists ID
    (37) drop_statement -> . DROP TABLE ID
    (106) seleccionar -> . SELECT distinto select_list FROM list_id donde group_by order_by group_having limite
    (107) seleccionar -> . SELECT GREATEST expressiones
    (108) seleccionar -> . SELECT LEAST expressiones
    (109) seleccionar -> . SELECT list_expression_f
    (16) union -> . PAR_ABRE seleccionar PAR_CIERRA UNION PAR_ABRE seleccionar PAR_CIERRA

    SHOW            shift and go to state 9
    INSERT          shift and go to state 10
    UPDATE          shift and go to state 12
    DELETE          shift and go to state 13
    USE             shift and go to state 14
    CREATE          shift and go to state 15
    ALTER           shift and go to state 16
    DROP            shift and go to state 17
    SELECT          shift and go to state 18
    PAR_ABRE        shift and go to state 11

    init                           shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    crear_statement                shift and go to state 4
    alter_statement                shift and go to state 5
    drop_statement                 shift and go to state 6
    seleccionar                    shift and go to state 7
    union                          shift and go to state 8

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . crear_statement PUNTOCOMA
    (5) instruccion -> . alter_statement PUNTOCOMA
    (6) instruccion -> . drop_statement PUNTOCOMA
    (7) instruccion -> . seleccionar PUNTOCOMA
    (8) instruccion -> . union PUNTOCOMA
    (9) instruccion -> . SHOW DATABASES PUNTOCOMA
    (10) instruccion -> . INSERT INTO ID VALUES PAR_ABRE list_val PAR_CIERRA PUNTOCOMA
    (11) instruccion -> . INSERT INTO ID PAR_ABRE list_id PAR_CIERRA VALUES PAR_ABRE list_val PAR_CIERRA PUNTOCOMA
    (12) instruccion -> . UPDATE ID SET ID IGUAL expression where PUNTOCOMA
    (13) instruccion -> . DELETE FROM ID WHERE expression PUNTOCOMA
    (14) instruccion -> . DELETE FROM ID PUNTOCOMA
    (15) instruccion -> . USE DATABASE ID PUNTOCOMA
    (17) crear_statement -> . CREATE TABLE ID PAR_ABRE contenido_tabla PAR_CIERRA inherits_statement
    (18) crear_statement -> . CREATE or_replace DATABASE if_not_exists ID owner_ mode_
    (27) alter_statement -> . ALTER DATABASE ID rename_owner
    (28) alter_statement -> . ALTER TABLE ID alter_list
    (36) drop_statement -> . DROP DATABASE if_exists ID
    (37) drop_statement -> . DROP TABLE ID
    (106) seleccionar -> . SELECT distinto select_list FROM list_id donde group_by order_by group_having limite
    (107) seleccionar -> . SELECT GREATEST expressiones
    (108) seleccionar -> . SELECT LEAST expressiones
    (109) seleccionar -> . SELECT list_expression_f
