Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BOOLEAN
    CASE
    CASTEO
    CORCHE_ABRE
    CORCHE_CIERRA
    DAY
    DIVISION
    ELSE
    END
    ENUM
    FIELDS
    FULL
    HOUR
    ILIKE
    IN
    INNER
    INTERSECT
    INTERVAL
    JOIN
    LEFT
    LIKE
    MAS
    MENOS
    MINUTE
    MODULO
    MONTH
    OUTER
    POTENCIA
    RIGHT
    SECOND
    SIMILAR
    THEN
    UNION
    WHEN
    WITH
    WITHOUT
    YEAR
    ZONE

Grammar

Rule 0     S' -> init
Rule 69    op_unique -> PAR_ABRE list_id PAR_CIERRA
Rule 70    op_unique -> constraint CHECK PAR_ABRE expression PAR_CIERRA
Rule 71    op_unique -> <empty>
Rule 72    list_id -> list_id COMA alias
Rule 73    list_id -> alias
Rule 74    alias -> ID
Rule 75    key_table -> PRIMARY KEY list_key
Rule 76    key_table -> FOREIGN KEY PAR_ABRE list_id PAR_CIERRA REFERENCES ID PAR_ABRE list_id PAR_CIERRA
Rule 77    list_key -> PAR_ABRE list_id PAR_CIERRA
Rule 78    list_key -> <empty>
Rule 79    alter_op -> ADD op_add
Rule 80    alter_op -> ALTER COLUMN ID alter_col_op
Rule 81    alter_op -> DROP alter_drop ID
Rule 82    alter_drop -> CONSTRAINT
Rule 83    alter_drop -> COLUMN
Rule 84    op_add -> CHECK PAR_ABRE ID DIFERENTE CADENA PAR_CIERRA
Rule 85    op_add -> CONSTRAINT ID UNIQUE PAR_ABRE ID PAR_CIERRA
Rule 86    op_add -> key_table REFERENCES PAR_ABRE list_id PAR_CIERRA
Rule 87    alter_col_op -> SET NOT NULL
Rule 88    alter_col_op -> TYPE type_column
Rule 89    inherits_statement -> INHERITS PAR_ABRE ID PAR_CIERRA
Rule 90    inherits_statement -> <empty>
Rule 91    list_val -> list_val COMA expression
Rule 92    list_val -> expression
Rule 93    where -> WHERE ID IGUAL expression
Rule 94    where -> <empty>
Rule 95    seleccionar -> SELECT distinto select_list FROM table_expression list_fin_select
Rule 96    seleccionar -> SELECT GREATEST expressiones
Rule 97    seleccionar -> SELECT LEAST expressiones
Rule 98    list_fin_select -> list_fin_select fin_select
Rule 99    list_fin_select -> fin_select
Rule 100   fin_select -> group_by
Rule 101   fin_select -> donde
Rule 102   fin_select -> order_by
Rule 103   fin_select -> group_having
Rule 104   fin_select -> limite
Rule 105   fin_select -> <empty>
Rule 106   expressiones -> PAR_ABRE list_expression PAR_CIERRA
Rule 107   expressiones -> list_expression
Rule 108   distinto -> DISTINCT
Rule 109   distinto -> <empty>
Rule 110   select_list -> ASTERISCO
Rule 111   select_list -> expressiones
Rule 112   table_expression -> expressiones
Rule 113   donde -> WHERE expressiones
Rule 114   group_by -> GROUP BY expressiones
Rule 115   order_by -> ORDER BY expressiones asc_desc nulls_f_l
Rule 116   group_having -> HAVING expressiones
Rule 117   asc_desc -> ASC
Rule 118   asc_desc -> DESC
Rule 119   nulls_f_l -> NULLS LAST
Rule 120   nulls_f_l -> NULLS FIRST
Rule 121   nulls_f_l -> <empty>
Rule 122   limite -> LIMIT ENTERO
Rule 123   limite -> LIMIT ALL
Rule 124   limite -> OFFSET ENTERO
Rule 125   list_expression -> list_expression COMA expression
Rule 126   list_expression -> expression
Rule 127   expression -> SUBSTRING PAR_ABRE expression COMA expression COMA expression PAR_CIERRA
Rule 128   expression -> expression NOT BETWEEN SYMMETRIC expression AND expression
Rule 129   expression -> expression NOT BETWEEN expression AND expression
Rule 130   expression -> expression BETWEEN SYMMETRIC expression AND expression
Rule 131   expression -> expression BETWEEN expression AND expression
Rule 132   expression -> expression IS DISTINCT FROM expression
Rule 133   expression -> expression IS NOT DISTINCT FROM expression
Rule 134   expression -> ID PUNTO ID
Rule 135   expression -> expression IS NOT NULL
Rule 136   expression -> expression IS NOT TRUE
Rule 137   expression -> expression IS NOT FALSE
Rule 138   expression -> expression IS NOT UNKNOWN
Rule 139   expression -> expression IS NULL
Rule 140   expression -> expression IS TRUE
Rule 141   expression -> expression IS FALSE
Rule 142   expression -> expression IS UNKNOWN
Rule 143   expression -> expression ISNULL
Rule 144   expression -> expression NOTNULL
Rule 145   expression -> SUM PAR_ABRE expression PAR_CIERRA
Rule 146   expression -> COUNT PAR_ABRE expression PAR_CIERRA
Rule 147   expression -> AVG PAR_ABRE expression PAR_CIERRA
Rule 148   expression -> MAX PAR_ABRE expression PAR_CIERRA
Rule 149   expression -> MIN PAR_ABRE expression PAR_CIERRA
Rule 150   expression -> ABS PAR_ABRE expression PAR_CIERRA
Rule 151   expression -> CBRT PAR_ABRE expression PAR_CIERRA
Rule 152   expression -> CEIL PAR_ABRE expression PAR_CIERRA
Rule 153   expression -> CEILING PAR_ABRE expression PAR_CIERRA
Rule 154   expression -> DEGREES PAR_ABRE expression PAR_CIERRA
Rule 155   expression -> DIV PAR_ABRE expression PAR_CIERRA
Rule 156   expression -> EXP PAR_ABRE expression PAR_CIERRA
Rule 157   expression -> FACTORIAL PAR_ABRE expression PAR_CIERRA
Rule 158   expression -> FLOOR PAR_ABRE expression PAR_CIERRA
Rule 159   expression -> GCD PAR_ABRE expression PAR_CIERRA
Rule 160   expression -> LN PAR_ABRE expression PAR_CIERRA
Rule 161   expression -> LOG PAR_ABRE expression PAR_CIERRA
Rule 162   expression -> MOD PAR_ABRE expression PAR_CIERRA
Rule 163   expression -> PI PAR_ABRE expression PAR_CIERRA
Rule 164   expression -> POWER PAR_ABRE expression PAR_CIERRA
Rule 165   expression -> RADIANS PAR_ABRE expression PAR_CIERRA
Rule 166   expression -> ROUND PAR_ABRE expression PAR_CIERRA
Rule 167   expression -> seleccionar
Rule 168   expression -> PAR_ABRE expression PAR_CIERRA
Rule 169   expression -> expression MAYOR expression
Rule 170   expression -> expression MENOR expression
Rule 171   expression -> expression MAYOR_IGUAL expression
Rule 172   expression -> expression MENOR_IGUAL expression
Rule 173   expression -> expression IGUAL expression
Rule 174   expression -> expression NO_IGUAL expression
Rule 175   expression -> expression DIFERENTE expression
Rule 176   expression -> expression AND expression
Rule 177   expression -> expression OR expression
Rule 178   expression -> NOT expression
Rule 179   expression -> ID
Rule 180   expression -> ASTERISCO
Rule 181   expression -> ENTERO
Rule 182   expression -> DECIMAL_NUM
Rule 183   expression -> CADENA

Terminals, with rules where they appear

ABS                  : 150
ADD                  : 79
ALL                  : 123
ALTER                : 23 24 80
AND                  : 128 129 130 131 176
AS                   : 
ASC                  : 117
ASTERISCO            : 110 180
AVG                  : 147
BETWEEN              : 128 129 130 131
BIGINT               : 42
BOOLEAN              : 
BY                   : 114 115
CADENA               : 84 183
CASE                 : 
CASTEO               : 
CBRT                 : 151
CEIL                 : 152
CEILING              : 153
CHAR                 : 49
CHARACTER            : 50 51
CHECK                : 59 70 84
COLUMN               : 80 83
COMA                 : 34 72 91 125 127 127
CONSTRAINT           : 65 67 82 85
CORCHE_ABRE          : 
CORCHE_CIERRA        : 
COUNT                : 146
CREATE               : 13 14
CURRENT_USER         : 28
DATABASE             : 12 14 23 30
DATABASES            : 8
DATE                 : 53
DAY                  : 
DECIMAL              : 43
DECIMAL_NUM          : 182
DEFAULT              : 61
DEGREES              : 154
DELETE               : 11
DESC                 : 118
DIFERENTE            : 84 175
DISTINCT             : 108 132 133
DIV                  : 155
DIVISION             : 
DOUBLE               : 46
DROP                 : 30 31 81
ELSE                 : 
END                  : 
ENTERO               : 21 48 49 50 51 122 124 181
ENUM                 : 
EXISTS               : 17 32
EXP                  : 156
FACTORIAL            : 157
FALSE                : 137 141
FIELDS               : 
FIRST                : 120
FLOOR                : 158
FOREIGN              : 76
FROM                 : 11 95 132 133
FULL                 : 
GCD                  : 159
GREATEST             : 96
GROUP                : 114
HAVING               : 116
HOUR                 : 
ID                   : 9 10 10 11 11 12 13 14 19 23 24 25 27 30 31 38 39 64 65 67 74 76 80 81 84 85 85 89 93 134 134 179
IF                   : 17 32
IGUAL                : 10 11 19 21 93 173
ILIKE                : 
IN                   : 
INHERITS             : 89
INNER                : 
INSERT               : 9
INTEGER              : 41
INTERSECT            : 
INTERVAL             : 
INTO                 : 9
IS                   : 132 133 135 136 137 138 139 140 141 142
ISNULL               : 143
JOIN                 : 
KEY                  : 75 76
LAST                 : 119
LEAST                : 97
LEFT                 : 
LIKE                 : 
LIMIT                : 122 123
LLAVE_ABRE           : 26
LLAVE_CIERRA         : 26
LN                   : 160
LOG                  : 161
MAS                  : 
MAX                  : 148
MAYOR                : 169
MAYOR_IGUAL          : 171
MENOR                : 170
MENOR_IGUAL          : 172
MENOS                : 
MIN                  : 149
MINUTE               : 
MOD                  : 162
MODE                 : 21
MODULO               : 
MONEY                : 47
MONTH                : 
NOT                  : 17 63 87 128 129 133 135 136 137 138 178
NOTNULL              : 144
NO_IGUAL             : 174
NULL                 : 62 63 87 135 139
NULLS                : 119 120
NUMERIC              : 44
OFFSET               : 124
OR                   : 15 177
ORDER                : 115
OUTER                : 
OWNER                : 19 26
PAR_ABRE             : 9 13 48 49 50 51 59 69 70 76 76 77 84 85 86 89 106 127 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 168
PAR_CIERRA           : 9 13 48 49 50 51 59 69 70 76 76 77 84 85 86 89 106 127 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 168
PI                   : 163
POTENCIA             : 
POWER                : 164
PRECISION            : 46
PRIMARY              : 75
PUNTO                : 134
PUNTOCOMA            : 4 5 6 7 8 9 10 11 12
RADIANS              : 165
REAL                 : 45
REFERENCE            : 64
REFERENCES           : 76 86
RENAME               : 25
REPLACE              : 15
RIGHT                : 
ROUND                : 166
SECOND               : 
SELECT               : 95 96 97
SESSION_USER         : 29
SET                  : 10 87
SHOW                 : 8
SIMILAR              : 
SMALLINT             : 40
SUBSTRING            : 127
SUM                  : 145
SYMMETRIC            : 128 130
TABLE                : 13 24 31
TEXT                 : 52
THEN                 : 
TIME                 : 55
TIMESTAMP            : 54
TO                   : 25 26
TRUE                 : 136 140
TYPE                 : 88
UNION                : 
UNIQUE               : 58 85
UNKNOWN              : 138 142
UPDATE               : 10
USE                  : 12
VALUES               : 9
VARCHAR              : 48
VARYING              : 51
WHEN                 : 
WHERE                : 11 93 113
WITH                 : 
WITHOUT              : 
YEAR                 : 
ZONE                 : 
error                : 

Nonterminals, with rules where they appear

alias                : 72 73
alter_col_op         : 80
alter_drop           : 81
alter_op             : 24
alter_statement      : 5
asc_desc             : 115
condition_column     : 37 56 57
condition_column_row : 38 56
constraint           : 58 59 70
contenido_tabla      : 13 34
crear_statement      : 4
declaracion_columna  : 36
distinto             : 95
donde                : 101
drop_statement       : 6
expression           : 10 11 59 61 70 91 92 93 125 126 127 127 127 128 128 128 129 129 129 130 130 130 131 131 131 132 132 133 133 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 168 169 169 170 170 171 171 172 172 173 173 174 174 175 175 176 176 177 177 178
expressiones         : 96 97 111 112 113 114 115 116
fin_select           : 98 99
group_by             : 100
group_having         : 103
if_exists            : 30
if_not_exists        : 14
inherits_statement   : 13
init                 : 0
instruccion          : 2 3
instrucciones        : 1 2
key_table            : 60 65 86
limite               : 104
list_expression      : 106 107 125
list_fin_select      : 95 98
list_id              : 69 72 76 76 77 86
list_key             : 75
list_val             : 9 91
manejo_tabla         : 34 35
mode_                : 14
nulls_f_l            : 115
op_add               : 79
op_unique            : 58
or_replace           : 14
order_by             : 102
ow_op                : 26
owner_               : 14
rename_owner         : 23
seleccionar          : 7 167
select_list          : 95
table_expression     : 95
type_column          : 38 39 88
where                : 10

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . crear_statement PUNTOCOMA
    (5) instruccion -> . alter_statement PUNTOCOMA
    (6) instruccion -> . drop_statement PUNTOCOMA
    (7) instruccion -> . seleccionar PUNTOCOMA
    (8) instruccion -> . SHOW DATABASES PUNTOCOMA
    (9) instruccion -> . INSERT INTO ID VALUES PAR_ABRE list_val PAR_CIERRA PUNTOCOMA
    (10) instruccion -> . UPDATE ID SET ID IGUAL expression where PUNTOCOMA
    (11) instruccion -> . DELETE FROM ID WHERE ID IGUAL expression PUNTOCOMA
    (12) instruccion -> . USE DATABASE ID PUNTOCOMA
    (13) crear_statement -> . CREATE TABLE ID PAR_ABRE contenido_tabla PAR_CIERRA inherits_statement
    (14) crear_statement -> . CREATE or_replace DATABASE if_not_exists ID owner_ mode_
    (23) alter_statement -> . ALTER DATABASE ID rename_owner
    (24) alter_statement -> . ALTER TABLE ID alter_op
    (30) drop_statement -> . DROP DATABASE if_exists ID
    (31) drop_statement -> . DROP TABLE ID
    (95) seleccionar -> . SELECT distinto select_list FROM table_expression list_fin_select
    (96) seleccionar -> . SELECT GREATEST expressiones
    (97) seleccionar -> . SELECT LEAST expressiones

    SHOW            shift and go to state 8
    INSERT          shift and go to state 9
    UPDATE          shift and go to state 10
    DELETE          shift and go to state 11
    USE             shift and go to state 12
    CREATE          shift and go to state 13
    ALTER           shift and go to state 14
    DROP            shift and go to state 15
    SELECT          shift and go to state 16

    init                           shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    crear_statement                shift and go to state 4
    alter_statement                shift and go to state 5
    drop_statement                 shift and go to state 6
    seleccionar                    shift and go to state 7

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . crear_statement PUNTOCOMA
    (5) instruccion -> . alter_statement PUNTOCOMA
    (6) instruccion -> . drop_statement PUNTOCOMA
    (7) instruccion -> . seleccionar PUNTOCOMA
    (8) instruccion -> . SHOW DATABASES PUNTOCOMA
    (9) instruccion -> . INSERT INTO ID VALUES PAR_ABRE list_val PAR_CIERRA PUNTOCOMA
    (10) instruccion -> . UPDATE ID SET ID IGUAL expression where PUNTOCOMA
    (11) instruccion -> . DELETE FROM ID WHERE ID IGUAL expression PUNTOCOMA
    (12) instruccion -> . USE DATABASE ID PUNTOCOMA
    (13) crear_statement -> . CREATE TABLE ID PAR_ABRE contenido_tabla PAR_CIERRA inherits_statement
    (14) crear_statement -> . CREATE or_replace DATABASE if_not_exists ID owner_ mode_
    (23) alter_statement -> . ALTER DATABASE ID rename_owner
    (24) alter_statement -> . ALTER TABLE ID alter_op
    (30) drop_statement -> . DROP DATABASE if_exists ID
    (31) drop_statement -> . DROP TABLE ID
    (95) seleccionar -> . SELECT distinto select_list FROM table_expression list_fin_select
    (96) seleccionar -> . SELECT GREATEST expressiones
    (97) seleccionar -> . SELECT LEAST expressiones

    $end            reduce using rule 1 (init -> instrucciones .)
    SHOW            shift and go to state 8
    INSERT          shift and go to state 9
    UPDATE          shift and go to state 10
    DELETE          shift and go to state 11
    USE             shift and go to state 12
    CREATE          shift and go to state 13
    ALTER           shift and go to state 14
    DROP            shift and go to state 15
    SELECT          shift and go to state 16

    instruccion                    shift and go to state 17
    crear_statement                shift and go to state 4
    alter_statement                shift and go to state 5
    drop_statement                 shift and go to state 6
    seleccionar                    shift and go to state 7

state 3

    (3) instrucciones -> instruccion .

    SHOW            reduce using rule 3 (instrucciones -> instruccion .)
    INSERT          reduce using rule 3 (instrucciones -> instruccion .)
    UPDATE          reduce using rule 3 (instrucciones -> instruccion .)
    DELETE          reduce using rule 3 (instrucciones -> instruccion .)
    USE             reduce using rule 3 (instrucciones -> instruccion .)
    CREATE          reduce using rule 3 (instrucciones -> instruccion .)
    ALTER           reduce using rule 3 (instrucciones -> instruccion .)
    DROP            reduce using rule 3 (instrucciones -> instruccion .)
    SELECT          reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> crear_statement . PUNTOCOMA

    PUNTOCOMA       shift and go to state 18


state 5

    (5) instruccion -> alter_statement . PUNTOCOMA

    PUNTOCOMA       shift and go to state 19


state 6

    (6) instruccion -> drop_statement . PUNTOCOMA

    PUNTOCOMA       shift and go to state 20


state 7

    (7) instruccion -> seleccionar . PUNTOCOMA

    PUNTOCOMA       shift and go to state 21


state 8

    (8) instruccion -> SHOW . DATABASES PUNTOCOMA

    DATABASES       shift and go to state 22


state 9

    (9) instruccion -> INSERT . INTO ID VALUES PAR_ABRE list_val PAR_CIERRA PUNTOCOMA

    INTO            shift and go to state 23


state 10

    (10) instruccion -> UPDATE . ID SET ID IGUAL expression where PUNTOCOMA

    ID              shift and go to state 24


state 11

    (11) instruccion -> DELETE . FROM ID WHERE ID IGUAL expression PUNTOCOMA

    FROM            shift and go to state 25


state 12

    (12) instruccion -> USE . DATABASE ID PUNTOCOMA

    DATABASE        shift and go to state 26


state 13

    (13) crear_statement -> CREATE . TABLE ID PAR_ABRE contenido_tabla PAR_CIERRA inherits_statement
    (14) crear_statement -> CREATE . or_replace DATABASE if_not_exists ID owner_ mode_
    (15) or_replace -> . OR REPLACE
    (16) or_replace -> .

    TABLE           shift and go to state 27
    OR              shift and go to state 29
    DATABASE        reduce using rule 16 (or_replace -> .)

    or_replace                     shift and go to state 28

state 14

    (23) alter_statement -> ALTER . DATABASE ID rename_owner
    (24) alter_statement -> ALTER . TABLE ID alter_op

    DATABASE        shift and go to state 30
    TABLE           shift and go to state 31


state 15

    (30) drop_statement -> DROP . DATABASE if_exists ID
    (31) drop_statement -> DROP . TABLE ID

    DATABASE        shift and go to state 32
    TABLE           shift and go to state 33


state 16

    (95) seleccionar -> SELECT . distinto select_list FROM table_expression list_fin_select
    (96) seleccionar -> SELECT . GREATEST expressiones
    (97) seleccionar -> SELECT . LEAST expressiones
    (108) distinto -> . DISTINCT
    (109) distinto -> .

    GREATEST        shift and go to state 35
    LEAST           shift and go to state 36
    DISTINCT        shift and go to state 37
    ASTERISCO       reduce using rule 109 (distinto -> .)
    PAR_ABRE        reduce using rule 109 (distinto -> .)
    SUBSTRING       reduce using rule 109 (distinto -> .)
    ID              reduce using rule 109 (distinto -> .)
    SUM             reduce using rule 109 (distinto -> .)
    COUNT           reduce using rule 109 (distinto -> .)
    AVG             reduce using rule 109 (distinto -> .)
    MAX             reduce using rule 109 (distinto -> .)
    MIN             reduce using rule 109 (distinto -> .)
    ABS             reduce using rule 109 (distinto -> .)
    CBRT            reduce using rule 109 (distinto -> .)
    CEIL            reduce using rule 109 (distinto -> .)
    CEILING         reduce using rule 109 (distinto -> .)
    DEGREES         reduce using rule 109 (distinto -> .)
    DIV             reduce using rule 109 (distinto -> .)
    EXP             reduce using rule 109 (distinto -> .)
    FACTORIAL       reduce using rule 109 (distinto -> .)
    FLOOR           reduce using rule 109 (distinto -> .)
    GCD             reduce using rule 109 (distinto -> .)
    LN              reduce using rule 109 (distinto -> .)
    LOG             reduce using rule 109 (distinto -> .)
    MOD             reduce using rule 109 (distinto -> .)
    PI              reduce using rule 109 (distinto -> .)
    POWER           reduce using rule 109 (distinto -> .)
    RADIANS         reduce using rule 109 (distinto -> .)
    ROUND           reduce using rule 109 (distinto -> .)
    NOT             reduce using rule 109 (distinto -> .)
    ENTERO          reduce using rule 109 (distinto -> .)
    DECIMAL_NUM     reduce using rule 109 (distinto -> .)
    CADENA          reduce using rule 109 (distinto -> .)
    SELECT          reduce using rule 109 (distinto -> .)

    distinto                       shift and go to state 34

state 17

    (2) instrucciones -> instrucciones instruccion .

    SHOW            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    INSERT          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    UPDATE          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    DELETE          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    USE             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    CREATE          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ALTER           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    DROP            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    SELECT          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 18

    (4) instruccion -> crear_statement PUNTOCOMA .

    SHOW            reduce using rule 4 (instruccion -> crear_statement PUNTOCOMA .)
    INSERT          reduce using rule 4 (instruccion -> crear_statement PUNTOCOMA .)
    UPDATE          reduce using rule 4 (instruccion -> crear_statement PUNTOCOMA .)
    DELETE          reduce using rule 4 (instruccion -> crear_statement PUNTOCOMA .)
    USE             reduce using rule 4 (instruccion -> crear_statement PUNTOCOMA .)
    CREATE          reduce using rule 4 (instruccion -> crear_statement PUNTOCOMA .)
    ALTER           reduce using rule 4 (instruccion -> crear_statement PUNTOCOMA .)
    DROP            reduce using rule 4 (instruccion -> crear_statement PUNTOCOMA .)
    SELECT          reduce using rule 4 (instruccion -> crear_statement PUNTOCOMA .)
    $end            reduce using rule 4 (instruccion -> crear_statement PUNTOCOMA .)


state 19

    (5) instruccion -> alter_statement PUNTOCOMA .

    SHOW            reduce using rule 5 (instruccion -> alter_statement PUNTOCOMA .)
    INSERT          reduce using rule 5 (instruccion -> alter_statement PUNTOCOMA .)
    UPDATE          reduce using rule 5 (instruccion -> alter_statement PUNTOCOMA .)
    DELETE          reduce using rule 5 (instruccion -> alter_statement PUNTOCOMA .)
    USE             reduce using rule 5 (instruccion -> alter_statement PUNTOCOMA .)
    CREATE          reduce using rule 5 (instruccion -> alter_statement PUNTOCOMA .)
    ALTER           reduce using rule 5 (instruccion -> alter_statement PUNTOCOMA .)
    DROP            reduce using rule 5 (instruccion -> alter_statement PUNTOCOMA .)
    SELECT          reduce using rule 5 (instruccion -> alter_statement PUNTOCOMA .)
    $end            reduce using rule 5 (instruccion -> alter_statement PUNTOCOMA .)


state 20

    (6) instruccion -> drop_statement PUNTOCOMA .

    SHOW            reduce using rule 6 (instruccion -> drop_statement PUNTOCOMA .)
    INSERT          reduce using rule 6 (instruccion -> drop_statement PUNTOCOMA .)
    UPDATE          reduce using rule 6 (instruccion -> drop_statement PUNTOCOMA .)
    DELETE          reduce using rule 6 (instruccion -> drop_statement PUNTOCOMA .)
    USE             reduce using rule 6 (instruccion -> drop_statement PUNTOCOMA .)
    CREATE          reduce using rule 6 (instruccion -> drop_statement PUNTOCOMA .)
    ALTER           reduce using rule 6 (instruccion -> drop_statement PUNTOCOMA .)
    DROP            reduce using rule 6 (instruccion -> drop_statement PUNTOCOMA .)
    SELECT          reduce using rule 6 (instruccion -> drop_statement PUNTOCOMA .)
    $end            reduce using rule 6 (instruccion -> drop_statement PUNTOCOMA .)


state 21

    (7) instruccion -> seleccionar PUNTOCOMA .

    SHOW            reduce using rule 7 (instruccion -> seleccionar PUNTOCOMA .)
    INSERT          reduce using rule 7 (instruccion -> seleccionar PUNTOCOMA .)
    UPDATE          reduce using rule 7 (instruccion -> seleccionar PUNTOCOMA .)
    DELETE          reduce using rule 7 (instruccion -> seleccionar PUNTOCOMA .)
    USE             reduce using rule 7 (instruccion -> seleccionar PUNTOCOMA .)
    CREATE          reduce using rule 7 (instruccion -> seleccionar PUNTOCOMA .)
    ALTER           reduce using rule 7 (instruccion -> seleccionar PUNTOCOMA .)
    DROP            reduce using rule 7 (instruccion -> seleccionar PUNTOCOMA .)
    SELECT          reduce using rule 7 (instruccion -> seleccionar PUNTOCOMA .)
    $end            reduce using rule 7 (instruccion -> seleccionar PUNTOCOMA .)


state 22

    (8) instruccion -> SHOW DATABASES . PUNTOCOMA

    PUNTOCOMA       shift and go to state 38


state 23

