Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BOOLEAN
    CASE
    CASTEO
    CHARACTER
    CORCHE_ABRE
    CORCHE_CIERRA
    DAY
    DIVISION
    ELSE
    END
    ENUM
    FIELDS
    FULL
    HOUR
    ILIKE
    IN
    INNER
    INTERSECT
    INTERVAL
    JOIN
    LEFT
    LIKE
    MAS
    MENOS
    MINUTE
    MODULO
    MONTH
    OUTER
    POTENCIA
    RIGHT
    SECOND
    SIMILAR
    THEN
    TIME
    TIMESTAMP
    UNION
    VARYING
    WHEN
    WITH
    WITHOUT
    YEAR
    ZONE

Grammar

Rule 0     S' -> init
Rule 70    list_id -> list_id COMA alias
Rule 71    list_id -> alias
Rule 72    alias -> ID
Rule 73    key_table -> PRIMARY KEY list_key
Rule 74    key_table -> FOREIGN KEY PAR_ABRE list_id PAR_CIERRA REFERENCES ID PAR_ABRE list_id PAR_CIERRA
Rule 75    list_key -> PAR_ABRE list_id PAR_CIERRA
Rule 76    list_key -> <empty>
Rule 77    alter_op -> ADD op_add
Rule 78    alter_op -> ALTER COLUMN ID alter_col_op
Rule 79    alter_op -> DROP CONSTRAINT ID
Rule 80    alter_op -> DROP COLUMN ID
Rule 81    op_add -> CHECK PAR_ABRE ID DIFERENTE CADENA PAR_CIERRA
Rule 82    op_add -> CONSTRAINT ID UNIQUE PAR_ABRE ID PAR_CIERRA
Rule 83    op_add -> key_table REFERENCES PAR_ABRE list_id PAR_CIERRA
Rule 84    alter_col_op -> SET NOT NULL
Rule 85    alter_col_op -> TYPE type_column
Rule 86    inherits_statement -> INHERITS PAR_ABRE ID PAR_CIERRA
Rule 87    inherits_statement -> <empty>
Rule 88    list_val -> list_val COMA op_val
Rule 89    list_val -> op_val
Rule 90    op_val -> ID
Rule 91    op_val -> CADENA
Rule 92    op_val -> DECIMAL
Rule 93    op_val -> ENTERO
Rule 94    where -> WHERE ID IGUAL op_val
Rule 95    where -> <empty>
Rule 96    seleccionar -> SELECT distinto select_list FROM table_expression list_fin_select
Rule 97    seleccionar -> SELECT GREATEST expressiones
Rule 98    seleccionar -> SELECT LEAST expressiones
Rule 99    list_fin_select -> list_fin_select fin_select
Rule 100   list_fin_select -> fin_select
Rule 101   fin_select -> group_by
Rule 102   fin_select -> donde
Rule 103   fin_select -> order_by
Rule 104   fin_select -> group_having
Rule 105   fin_select -> limite
Rule 106   fin_select -> <empty>
Rule 107   expressiones -> PAR_ABRE list_expression PAR_CIERRA
Rule 108   distinto -> DISTINCT
Rule 109   distinto -> <empty>
Rule 110   select_list -> ASTERISCO
Rule 111   select_list -> expressiones
Rule 112   table_expression -> expressiones
Rule 113   donde -> WHERE expressiones
Rule 114   group_by -> GROUP BY expressiones
Rule 115   order_by -> ORDER BY expressiones asc_desc nulls_f_l
Rule 116   group_having -> HAVING expressiones
Rule 117   asc_desc -> ASC
Rule 118   asc_desc -> DESC
Rule 119   nulls_f_l -> NULLS LAST
Rule 120   nulls_f_l -> NULLS FIRST
Rule 121   nulls_f_l -> <empty>
Rule 122   limite -> LIMIT ENTERO
Rule 123   limite -> LIMIT ALL
Rule 124   limite -> OFFSET ENTERO
Rule 125   list_expression -> list_expression COMA expression
Rule 126   list_expression -> expression
Rule 127   expression -> expression MAYOR expression
Rule 128   expression -> expression MENOR expression
Rule 129   expression -> expression MAYOR_IGUAL expression
Rule 130   expression -> expression MENOR_IGUAL expression
Rule 131   expression -> expression AND expression
Rule 132   expression -> expression OR expression
Rule 133   expression -> NOT expression
Rule 134   expression -> expression IGUAL expression
Rule 135   expression -> expression NO_IGUAL expression
Rule 136   expression -> expression DIFERENTE expression
Rule 137   expression -> PAR_ABRE expression PAR_CIERRA
Rule 138   expression -> expression BETWEEN expression AND expression
Rule 139   expression -> expression NOT BETWEEN expression AND expression
Rule 140   expression -> expression BETWEEN SYMMETRIC expression AND expression
Rule 141   expression -> expression NOT BETWEEN SYMMETRIC expression AND expression
Rule 142   expression -> expression IS DISTINCT FROM expression
Rule 143   expression -> expression IS NOT DISTINCT FROM expression
Rule 144   expression -> expression PUNTO expression
Rule 145   expression -> expression IS NULL
Rule 146   expression -> expression IS NOT NULL
Rule 147   expression -> expression ISNULL
Rule 148   expression -> expression NOTNULL
Rule 149   expression -> expression IS TRUE
Rule 150   expression -> expression IS NOT TRUE
Rule 151   expression -> expression IS FALSE
Rule 152   expression -> expression IS NOT FALSE
Rule 153   expression -> expression IS UNKNOWN
Rule 154   expression -> expression IS NOT UNKNOWN
Rule 155   expression -> SUBSTRING PAR_ABRE expression COMA expression COMA expression PAR_CIERRA
Rule 156   expression -> SUM PAR_ABRE expression PAR_CIERRA
Rule 157   expression -> COUNT PAR_ABRE expression PAR_CIERRA
Rule 158   expression -> AVG PAR_ABRE expression PAR_CIERRA
Rule 159   expression -> ID
Rule 160   expression -> CADENA
Rule 161   expression -> DECIMAL_NUM
Rule 162   expression -> ENTERO
Rule 163   expression -> ASTERISCO
Rule 164   expression -> seleccionar

Terminals, with rules where they appear

ADD                  : 77
ALL                  : 123
ALTER                : 22 23 78
AND                  : 131 138 139 140 141
AS                   : 
ASC                  : 117
ASTERISCO            : 110 163
AVG                  : 158
BETWEEN              : 138 139 140 141
BIGINT               : 41
BOOLEAN              : 
BY                   : 114 115
CADENA               : 81 91 160
CASE                 : 
CASTEO               : 
CHAR                 : 51
CHARACTER            : 
CHECK                : 57 68 81
COLUMN               : 78 80
COMA                 : 33 70 88 125 155 155
CONSTRAINT           : 63 65 79 82
CORCHE_ABRE          : 
CORCHE_CIERRA        : 
COUNT                : 157
CREATE               : 12 13
CURRENT_USER         : 27
DATABASE             : 13 22 29
DATABASES            : 8
DATE                 : 53
DAY                  : 
DECIMAL              : 42 92
DECIMAL_NUM          : 161
DEFAULT              : 59
DELETE               : 11
DESC                 : 118
DIFERENTE            : 81 136
DISTINCT             : 108 142 143
DIVISION             : 
DOUBLE               : 45
DROP                 : 29 30 79 80
ELSE                 : 
END                  : 
ENTERO               : 20 47 48 93 122 124 162
ENUM                 : 
EXISTS               : 16 31
FALSE                : 151 152
FIELDS               : 
FIRST                : 120
FOREIGN              : 74
FROM                 : 11 96 142 143
FULL                 : 
GREATEST             : 97
GROUP                : 114
HAVING               : 116
HOUR                 : 
ID                   : 9 10 10 11 11 12 13 18 22 23 24 26 29 30 37 38 62 63 65 72 74 78 79 80 81 82 82 86 90 94 159
IF                   : 16 31
IGUAL                : 10 11 18 20 94 134
ILIKE                : 
IN                   : 
INHERITS             : 86
INNER                : 
INSERT               : 9
INTEGER              : 40
INTERSECT            : 
INTERVAL             : 
INTO                 : 9
IS                   : 142 143 145 146 149 150 151 152 153 154
ISNULL               : 147
JOIN                 : 
KEY                  : 73 74
LAST                 : 119
LEAST                : 98
LEFT                 : 
LIKE                 : 
LIMIT                : 122 123
LLAVE_ABRE           : 25
LLAVE_CIERRA         : 25
MAS                  : 
MAYOR                : 127
MAYOR_IGUAL          : 129
MENOR                : 128
MENOR_IGUAL          : 130
MENOS                : 
MINUTE               : 
MODE                 : 20
MODULO               : 
MONEY                : 46
MONTH                : 
NOT                  : 16 61 84 133 139 141 143 146 150 152 154
NOTNULL              : 148
NO_IGUAL             : 135
NULL                 : 60 61 84 145 146
NULLS                : 119 120
NUMERIC              : 43
NVARCHAR             : 48 50
OFFSET               : 124
OR                   : 14 132
ORDER                : 115
OUTER                : 
OWNER                : 18 25
PAR_ABRE             : 9 12 47 48 57 67 68 74 74 75 81 82 83 86 107 137 155 156 157 158
PAR_CIERRA           : 9 12 47 48 57 67 68 74 74 75 81 82 83 86 107 137 155 156 157 158
POTENCIA             : 
PRECISION            : 45
PRIMARY              : 73
PUNTO                : 144
PUNTOCOMA            : 4 5 6 7 8 9 10 11
REAL                 : 44
REFERENCE            : 62
REFERENCES           : 74 83
RENAME               : 24
REPLACE              : 14
RIGHT                : 
SECOND               : 
SELECT               : 96 97 98
SESSION_USER         : 28
SET                  : 10 84
SHOW                 : 8
SIMILAR              : 
SMALLINT             : 39
SUBSTRING            : 155
SUM                  : 156
SYMMETRIC            : 140 141
TABLE                : 12 23 30
TEXT                 : 52
THEN                 : 
TIME                 : 
TIMESTAMP            : 
TO                   : 24 25
TRUE                 : 149 150
TYPE                 : 85
UNION                : 
UNIQUE               : 56 82
UNKNOWN              : 153 154
UPDATE               : 10
VALUES               : 9
VARCHAR              : 47 49
VARYING              : 
WHEN                 : 
WHERE                : 11 94 113
WITH                 : 
WITHOUT              : 
YEAR                 : 
ZONE                 : 
error                : 

Nonterminals, with rules where they appear

alias                : 70 71
alter_col_op         : 78
alter_op             : 23
alter_statement      : 5
asc_desc             : 115
condition_column     : 36 54 55
condition_column_row : 37 54
constraint           : 56 57 68
contenido_tabla      : 12 33
crear_statement      : 4
declaracion_columna  : 35
distinto             : 96
donde                : 102
drop_statement       : 6
expression           : 68 125 126 127 127 128 128 129 129 130 130 131 131 132 132 133 134 134 135 135 136 136 137 138 138 138 139 139 139 140 140 140 141 141 141 142 142 143 143 144 144 145 146 147 148 149 150 151 152 153 154 155 155 155 156 157 158
expressiones         : 97 98 111 112 113 114 115 116
fin_select           : 99 100
group_by             : 101
group_having         : 104
if_exists            : 29
if_not_exists        : 13
inherits_statement   : 12
init                 : 0
instruccion          : 2 3
instrucciones        : 1 2
key_table            : 58 63 83
limite               : 105
list_expression      : 107 125
list_fin_select      : 96 99
list_id              : 67 70 74 74 75 83
list_key             : 73
list_val             : 9 88
manejo_tabla         : 33 34
mode_                : 13
nulls_f_l            : 115
op_add               : 77
op_unique            : 56
op_val               : 10 11 59 88 89 94
or_replace           : 13
order_by             : 103
ow_op                : 25
owner_               : 13
rename_owner         : 22
seleccionar          : 7 164
select_list          : 96
table_expression     : 96
type_column          : 37 38 85
where                : 10

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . crear_statement PUNTOCOMA
    (5) instruccion -> . alter_statement PUNTOCOMA
    (6) instruccion -> . drop_statement PUNTOCOMA
    (7) instruccion -> . seleccionar PUNTOCOMA
    (8) instruccion -> . SHOW DATABASES PUNTOCOMA
    (9) instruccion -> . INSERT INTO ID VALUES PAR_ABRE list_val PAR_CIERRA PUNTOCOMA
    (10) instruccion -> . UPDATE ID SET ID IGUAL op_val where PUNTOCOMA
    (11) instruccion -> . DELETE FROM ID WHERE ID IGUAL op_val PUNTOCOMA
    (12) crear_statement -> . CREATE TABLE ID PAR_ABRE contenido_tabla PAR_CIERRA inherits_statement
    (13) crear_statement -> . CREATE or_replace DATABASE if_not_exists ID owner_ mode_
    (22) alter_statement -> . ALTER DATABASE ID rename_owner
    (23) alter_statement -> . ALTER TABLE ID alter_op
    (29) drop_statement -> . DROP DATABASE if_exists ID
    (30) drop_statement -> . DROP TABLE ID
    (96) seleccionar -> . SELECT distinto select_list FROM table_expression list_fin_select
    (97) seleccionar -> . SELECT GREATEST expressiones
    (98) seleccionar -> . SELECT LEAST expressiones

    SHOW            shift and go to state 8
    INSERT          shift and go to state 9
    UPDATE          shift and go to state 10
    DELETE          shift and go to state 11
    CREATE          shift and go to state 12
    ALTER           shift and go to state 13
    DROP            shift and go to state 14
    SELECT          shift and go to state 15

    init                           shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    crear_statement                shift and go to state 4
    alter_statement                shift and go to state 5
    drop_statement                 shift and go to state 6
    seleccionar                    shift and go to state 7

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . crear_statement PUNTOCOMA
    (5) instruccion -> . alter_statement PUNTOCOMA
    (6) instruccion -> . drop_statement PUNTOCOMA
    (7) instruccion -> . seleccionar PUNTOCOMA
    (8) instruccion -> . SHOW DATABASES PUNTOCOMA
    (9) instruccion -> . INSERT INTO ID VALUES PAR_ABRE list_val PAR_CIERRA PUNTOCOMA
    (10) instruccion -> . UPDATE ID SET ID IGUAL op_val where PUNTOCOMA
    (11) instruccion -> . DELETE FROM ID WHERE ID IGUAL op_val PUNTOCOMA
    (12) crear_statement -> . CREATE TABLE ID PAR_ABRE contenido_tabla PAR_CIERRA inherits_statement
    (13) crear_statement -> . CREATE or_replace DATABASE if_not_exists ID owner_ mode_
    (22) alter_statement -> . ALTER DATABASE ID rename_owner
    (23) alter_statement -> . ALTER TABLE ID alter_op
    (29) drop_statement -> . DROP DATABASE if_exists ID
    (30) drop_statement -> . DROP TABLE ID
    (96) seleccionar -> . SELECT distinto select_list FROM table_expression list_fin_select
    (97) seleccionar -> . SELECT GREATEST expressiones
    (98) seleccionar -> . SELECT LEAST expressiones

    $end            reduce using rule 1 (init -> instrucciones .)
    SHOW            shift and go to state 8
    INSERT          shift and go to state 9
    UPDATE          shift and go to state 10
    DELETE          shift and go to state 11
    CREATE          shift and go to state 12
    ALTER           shift and go to state 13
    DROP            shift and go to state 14
    SELECT          shift and go to state 15

    instruccion                    shift and go to state 16
    crear_statement                shift and go to state 4
    alter_statement                shift and go to state 5
    drop_statement                 shift and go to state 6
    seleccionar                    shift and go to state 7

state 3

    (3) instrucciones -> instruccion .

    SHOW            reduce using rule 3 (instrucciones -> instruccion .)
    INSERT          reduce using rule 3 (instrucciones -> instruccion .)
    UPDATE          reduce using rule 3 (instrucciones -> instruccion .)
    DELETE          reduce using rule 3 (instrucciones -> instruccion .)
    CREATE          reduce using rule 3 (instrucciones -> instruccion .)
    ALTER           reduce using rule 3 (instrucciones -> instruccion .)
    DROP            reduce using rule 3 (instrucciones -> instruccion .)
    SELECT          reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> crear_statement . PUNTOCOMA

    PUNTOCOMA       shift and go to state 17


state 5

    (5) instruccion -> alter_statement . PUNTOCOMA

    PUNTOCOMA       shift and go to state 18


state 6

    (6) instruccion -> drop_statement . PUNTOCOMA

    PUNTOCOMA       shift and go to state 19


state 7

    (7) instruccion -> seleccionar . PUNTOCOMA

    PUNTOCOMA       shift and go to state 20


state 8

    (8) instruccion -> SHOW . DATABASES PUNTOCOMA

    DATABASES       shift and go to state 21


state 9

    (9) instruccion -> INSERT . INTO ID VALUES PAR_ABRE list_val PAR_CIERRA PUNTOCOMA

    INTO            shift and go to state 22


state 10

    (10) instruccion -> UPDATE . ID SET ID IGUAL op_val where PUNTOCOMA

    ID              shift and go to state 23


state 11

    (11) instruccion -> DELETE . FROM ID WHERE ID IGUAL op_val PUNTOCOMA

    FROM            shift and go to state 24


state 12

    (12) crear_statement -> CREATE . TABLE ID PAR_ABRE contenido_tabla PAR_CIERRA inherits_statement
    (13) crear_statement -> CREATE . or_replace DATABASE if_not_exists ID owner_ mode_
    (14) or_replace -> . OR REPLACE
    (15) or_replace -> .

    TABLE           shift and go to state 25
    OR              shift and go to state 27
    DATABASE        reduce using rule 15 (or_replace -> .)

    or_replace                     shift and go to state 26

state 13

    (22) alter_statement -> ALTER . DATABASE ID rename_owner
    (23) alter_statement -> ALTER . TABLE ID alter_op

    DATABASE        shift and go to state 28
    TABLE           shift and go to state 29


state 14

    (29) drop_statement -> DROP . DATABASE if_exists ID
    (30) drop_statement -> DROP . TABLE ID

    DATABASE        shift and go to state 30
    TABLE           shift and go to state 31


state 15

    (96) seleccionar -> SELECT . distinto select_list FROM table_expression list_fin_select
    (97) seleccionar -> SELECT . GREATEST expressiones
    (98) seleccionar -> SELECT . LEAST expressiones
    (108) distinto -> . DISTINCT
    (109) distinto -> .

    GREATEST        shift and go to state 33
    LEAST           shift and go to state 34
    DISTINCT        shift and go to state 35
    ASTERISCO       reduce using rule 109 (distinto -> .)
    PAR_ABRE        reduce using rule 109 (distinto -> .)

    distinto                       shift and go to state 32

state 16

    (2) instrucciones -> instrucciones instruccion .

    SHOW            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    INSERT          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    UPDATE          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    DELETE          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    CREATE          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ALTER           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    DROP            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    SELECT          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 17

    (4) instruccion -> crear_statement PUNTOCOMA .

    SHOW            reduce using rule 4 (instruccion -> crear_statement PUNTOCOMA .)
    INSERT          reduce using rule 4 (instruccion -> crear_statement PUNTOCOMA .)
    UPDATE          reduce using rule 4 (instruccion -> crear_statement PUNTOCOMA .)
    DELETE          reduce using rule 4 (instruccion -> crear_statement PUNTOCOMA .)
    CREATE          reduce using rule 4 (instruccion -> crear_statement PUNTOCOMA .)
    ALTER           reduce using rule 4 (instruccion -> crear_statement PUNTOCOMA .)
    DROP            reduce using rule 4 (instruccion -> crear_statement PUNTOCOMA .)
    SELECT          reduce using rule 4 (instruccion -> crear_statement PUNTOCOMA .)
    $end            reduce using rule 4 (instruccion -> crear_statement PUNTOCOMA .)


state 18

    (5) instruccion -> alter_statement PUNTOCOMA .

    SHOW            reduce using rule 5 (instruccion -> alter_statement PUNTOCOMA .)
    INSERT          reduce using rule 5 (instruccion -> alter_statement PUNTOCOMA .)
    UPDATE          reduce using rule 5 (instruccion -> alter_statement PUNTOCOMA .)
    DELETE          reduce using rule 5 (instruccion -> alter_statement PUNTOCOMA .)
    CREATE          reduce using rule 5 (instruccion -> alter_statement PUNTOCOMA .)
    ALTER           reduce using rule 5 (instruccion -> alter_statement PUNTOCOMA .)
    DROP            reduce using rule 5 (instruccion -> alter_statement PUNTOCOMA .)
    SELECT          reduce using rule 5 (instruccion -> alter_statement PUNTOCOMA .)
    $end            reduce using rule 5 (instruccion -> alter_statement PUNTOCOMA .)


state 19

    (6) instruccion -> drop_statement PUNTOCOMA .

    SHOW            reduce using rule 6 (instruccion -> drop_statement PUNTOCOMA .)
    INSERT          reduce using rule 6 (instruccion -> drop_statement PUNTOCOMA .)
    UPDATE          reduce using rule 6 (instruccion -> drop_statement PUNTOCOMA .)
    DELETE          reduce using rule 6 (instruccion -> drop_statement PUNTOCOMA .)
    CREATE          reduce using rule 6 (instruccion -> drop_statement PUNTOCOMA .)
    ALTER           reduce using rule 6 (instruccion -> drop_statement PUNTOCOMA .)
    DROP            reduce using rule 6 (instruccion -> drop_statement PUNTOCOMA .)
    SELECT          reduce using rule 6 (instruccion -> drop_statement PUNTOCOMA .)
    $end            reduce using rule 6 (instruccion -> drop_statement PUNTOCOMA .)


state 20

    (7) instruccion -> seleccionar PUNTOCOMA .

    SHOW            reduce using rule 7 (instruccion -> seleccionar PUNTOCOMA .)
    INSERT          reduce using rule 7 (instruccion -> seleccionar PUNTOCOMA .)
    UPDATE          reduce using rule 7 (instruccion -> seleccionar PUNTOCOMA .)
    DELETE          reduce using rule 7 (instruccion -> seleccionar PUNTOCOMA .)
    CREATE          reduce using rule 7 (instruccion -> seleccionar PUNTOCOMA .)
    ALTER           reduce using rule 7 (instruccion -> seleccionar PUNTOCOMA .)
    DROP            reduce using rule 7 (instruccion -> seleccionar PUNTOCOMA .)
    SELECT          reduce using rule 7 (instruccion -> seleccionar PUNTOCOMA .)
    $end            reduce using rule 7 (instruccion -> seleccionar PUNTOCOMA .)


state 21

    (8) instruccion -> SHOW DATABASES . PUNTOCOMA

    PUNTOCOMA       shift and go to state 36


state 22

    (9) instruccion -> INSERT INTO . ID VALUES PAR_ABRE list_val PAR_CIERRA PUNTOCOMA

    ID              shift and go to state 37


state 23

    (10) instruccion -> UPDATE ID . SET ID IGUAL op_val where PUNTOCOMA

    SET             shift and go to state 38


state 24

    (11) instruccion -> DELETE FROM . ID WHERE ID IGUAL op_val PUNTOCOMA

    ID              shift and go to state 39


state 25

    (12) crear_statement -> CREATE TABLE . ID PAR_ABRE contenido_tabla PAR_CIERRA inherits_statement

    ID              shift and go to state 40


state 26

    (13) crear_statement -> CREATE or_replace . DATABASE if_not_exists ID owner_ mode_

    DATABASE        shift and go to state 41


state 27

    (14) or_replace -> OR . REPLACE

    REPLACE         shift and go to state 42


state 28

    (22) alter_statement -> ALTER DATABASE . ID rename_owner

    ID              shift and go to state 43


state 29

    (23) alter_statement -> ALTER TABLE . ID alter_op

    ID              shift and go to state 44


state 30

    (29) drop_statement -> DROP DATABASE . if_exists ID
    (31) if_exists -> . IF EXISTS
    (32) if_exists -> .

    IF              shift and go to state 46
    ID              reduce using rule 32 (if_exists -> .)

    if_exists                      shift and go to state 45

state 31

    (30) drop_statement -> DROP TABLE . ID

    ID              shift and go to state 47


state 32

    (96) seleccionar -> SELECT distinto . select_list FROM table_expression list_fin_select
    (110) select_list -> . ASTERISCO
    (111) select_list -> . expressiones
    (107) expressiones -> . PAR_ABRE list_expression PAR_CIERRA

    ASTERISCO       shift and go to state 49
    PAR_ABRE        shift and go to state 51

    select_list                    shift and go to state 48
    expressiones                   shift and go to state 50

state 33

    (97) seleccionar -> SELECT GREATEST . expressiones
    (107) expressiones -> . PAR_ABRE list_expression PAR_CIERRA

    PAR_ABRE        shift and go to state 51

    expressiones                   shift and go to state 52

state 34

    (98) seleccionar -> SELECT LEAST . expressiones
    (107) expressiones -> . PAR_ABRE list_expression PAR_CIERRA

    PAR_ABRE        shift and go to state 51

    expressiones                   shift and go to state 53

state 35

    (108) distinto -> DISTINCT .

    ASTERISCO       reduce using rule 108 (distinto -> DISTINCT .)
    PAR_ABRE        reduce using rule 108 (distinto -> DISTINCT .)


state 36

    (8) instruccion -> SHOW DATABASES PUNTOCOMA .

    SHOW            reduce using rule 8 (instruccion -> SHOW DATABASES PUNTOCOMA .)
    INSERT          reduce using rule 8 (instruccion -> SHOW DATABASES PUNTOCOMA .)
    UPDATE          reduce using rule 8 (instruccion -> SHOW DATABASES PUNTOCOMA .)
    DELETE          reduce using rule 8 (instruccion -> SHOW DATABASES PUNTOCOMA .)
    CREATE          reduce using rule 8 (instruccion -> SHOW DATABASES PUNTOCOMA .)
    ALTER           reduce using rule 8 (instruccion -> SHOW DATABASES PUNTOCOMA .)
    DROP            reduce using rule 8 (instruccion -> SHOW DATABASES PUNTOCOMA .)
    SELECT          reduce using rule 8 (instruccion -> SHOW DATABASES PUNTOCOMA .)
    $end            reduce using rule 8 (instruccion -> SHOW DATABASES PUNTOCOMA .)


state 37

    (9) instruccion -> INSERT INTO ID . VALUES PAR_ABRE list_val PAR_CIERRA PUNTOCOMA

    VALUES          shift and go to state 54


state 38

    (10) instruccion -> UPDATE ID SET . ID IGUAL op_val where PUNTOCOMA

    ID              shift and go to state 55


state 39

    (11) instruccion -> DELETE FROM ID . WHERE ID IGUAL op_val PUNTOCOMA

    WHERE           shift and go to state 56


state 40

    (12) crear_statement -> CREATE TABLE ID . PAR_ABRE contenido_tabla PAR_CIERRA inherits_statement

    PAR_ABRE        shift and go to state 57


state 41

    (13) crear_statement -> CREATE or_replace DATABASE . if_not_exists ID owner_ mode_
    (16) if_not_exists -> . IF NOT EXISTS
    (17) if_not_exists -> .

    IF              shift and go to state 59
    ID              reduce using rule 17 (if_not_exists -> .)

    if_not_exists                  shift and go to state 58

state 42

