Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN
    CASE
    CASTEO
    CHARACTER
    CORCHE_ABRE
    CORCHE_CIERRA
    DAY
    DIVISION
    ELSE
    END
    ENUM
    FIELDS
    FULL
    HOUR
    ILIKE
    IN
    INNER
    INTERSECT
    INTERVAL
    JOIN
    LEFT
    LIKE
    MAS
    MENOS
    MINUTE
    MODULO
    MONTH
    OUTER
    POTENCIA
    RIGHT
    SECOND
    SIMILAR
    THEN
    TIME
    TIMESTAMP
    UNION
    VARYING
    WHEN
    WITH
    WITHOUT
    YEAR
    ZONE

Grammar

Rule 0     S' -> init
Rule 70    list_id -> list_id COMA ID alias
Rule 71    list_id -> ID alias
Rule 72    alias -> AS ID
Rule 73    alias -> <empty>
Rule 74    condition_columns -> condition_columns COMA expresion
Rule 75    condition_columns -> expresion
Rule 76    expresion -> <empty>
Rule 77    key_table -> PRIMARY KEY list_key
Rule 78    key_table -> FOREIGN KEY PAR_ABRE list_id PAR_CIERRA REFERENCES ID PAR_ABRE list_id PAR_CIERRA
Rule 79    list_key -> PAR_ABRE list_id PAR_CIERRA
Rule 80    list_key -> <empty>
Rule 81    alter_op -> ADD op_add
Rule 82    alter_op -> ALTER COLUMN ID alter_col_op
Rule 83    alter_op -> DROP CONSTRAINT ID
Rule 84    op_add -> CHECK PAR_ABRE ID DIFERENTE CADENA PAR_CIERRA
Rule 85    op_add -> CONSTRAINT ID UNIQUE PAR_ABRE ID PAR_CIERRA
Rule 86    op_add -> key_table REFERENCES PAR_ABRE list_id PAR_CIERRA
Rule 87    alter_col_op -> SET NOT NULL
Rule 88    alter_col_op -> TYPE type_column
Rule 89    inherits_statement -> INHERITS PAR_ABRE ID PAR_CIERRA
Rule 90    inherits_statement -> <empty>
Rule 91    list_val -> list_val COMA op_val
Rule 92    list_val -> op_val
Rule 93    op_val -> ID
Rule 94    op_val -> CADENA
Rule 95    op_val -> DECIMAL
Rule 96    where -> WHERE ID IGUAL op_val
Rule 97    where -> <empty>
Rule 98    seleccionar -> SELECT distinto select_list FROM table_expression list_fin_select
Rule 99    seleccionar -> SELECT GREATEST expressiones
Rule 100   seleccionar -> SELECT LEAST expressiones
Rule 101   list_fin_select -> list_fin_select fin_select
Rule 102   list_fin_select -> fin_select
Rule 103   fin_select -> group_by
Rule 104   fin_select -> donde
Rule 105   fin_select -> order_by
Rule 106   fin_select -> group_having
Rule 107   fin_select -> limite
Rule 108   fin_select -> <empty>
Rule 109   expressiones -> list_expression
Rule 110   expressiones -> PAR_ABRE list_expression PAR_CIERRA
Rule 111   distinto -> DISTINCT
Rule 112   distinto -> <empty>
Rule 113   select_list -> ASTERISCO
Rule 114   select_list -> expressiones
Rule 115   table_expression -> expressiones
Rule 116   donde -> WHERE expressiones
Rule 117   group_by -> GROUP BY expressiones
Rule 118   order_by -> ORDER BY expressiones asc_desc nulls_f_l
Rule 119   group_having -> HAVING expressiones
Rule 120   asc_desc -> ASC
Rule 121   asc_desc -> DESC
Rule 122   nulls_f_l -> NULLS LAST
Rule 123   nulls_f_l -> NULLS FIRST
Rule 124   nulls_f_l -> <empty>
Rule 125   limite -> LIMIT ENTERO
Rule 126   limite -> LIMIT ALL
Rule 127   limite -> OFFSET ENTERO
Rule 128   list_expression -> list_expression COMA expression
Rule 129   list_expression -> expression
Rule 130   expression -> expression MAYOR expression
Rule 131   expression -> expression MENOR expression
Rule 132   expression -> expression MAYOR_IGUAL expression
Rule 133   expression -> expression MENOR_IGUAL expression
Rule 134   expression -> expression AND expression
Rule 135   expression -> expression OR expression
Rule 136   expression -> NOT expression
Rule 137   expression -> expression IGUAL expression
Rule 138   expression -> expression NO_IGUAL expression
Rule 139   expression -> expression DIFERENTE expression
Rule 140   expression -> PAR_ABRE expression PAR_CIERRA
Rule 141   expression -> expression BETWEEN expression AND expression
Rule 142   expression -> expression NOT BETWEEN expression AND expression
Rule 143   expression -> expression BETWEEN SYMMETRIC expression AND expression
Rule 144   expression -> expression NOT BETWEEN SYMMETRIC expression AND expression
Rule 145   expression -> expression IS DISTINCT FROM expression
Rule 146   expression -> expression IS NOT DISTINCT FROM expression
Rule 147   expression -> expression PUNTO expression
Rule 148   expression -> expression IS NULL
Rule 149   expression -> expression IS NOT NULL
Rule 150   expression -> expression ISNULL
Rule 151   expression -> expression NOTNULL
Rule 152   expression -> expression IS TRUE
Rule 153   expression -> expression IS NOT TRUE
Rule 154   expression -> expression IS FALSE
Rule 155   expression -> expression IS NOT FALSE
Rule 156   expression -> expression IS UNKNOWN
Rule 157   expression -> expression IS NOT UNKNOWN
Rule 158   expression -> SUBSTRING PAR_ABRE expression COMA expression COMA expression PAR_CIERRA
Rule 159   expression -> SUM PAR_ABRE expression PAR_CIERRA
Rule 160   expression -> COUNT PAR_ABRE expression PAR_CIERRA
Rule 161   expression -> AVG PAR_ABRE expression PAR_CIERRA
Rule 162   expression -> ID
Rule 163   expression -> CADENA
Rule 164   expression -> DECIMAL_NUM
Rule 165   expression -> ENTERO
Rule 166   expression -> ASTERISCO
Rule 167   expression -> seleccionar

Terminals, with rules where they appear

ADD                  : 81
ALL                  : 126
ALTER                : 22 23 82
AND                  : 134 141 142 143 144
AS                   : 72
ASC                  : 120
ASTERISCO            : 113 166
AVG                  : 161
BETWEEN              : 141 142 143 144
BIGINT               : 41
BOOLEAN              : 
BY                   : 117 118
CADENA               : 84 94 163
CASE                 : 
CASTEO               : 
CHAR                 : 51
CHARACTER            : 
CHECK                : 60 61 84
COLUMN               : 82
COMA                 : 33 70 74 91 128 158 158
CONSTRAINT           : 64 66 83 85
CORCHE_ABRE          : 
CORCHE_CIERRA        : 
COUNT                : 160
CREATE               : 12 13
CURRENT_USER         : 27
DATABASE             : 13 22 29
DATABASES            : 8
DATE                 : 53
DAY                  : 
DECIMAL              : 42 95
DECIMAL_NUM          : 164
DEFAULT              : 56
DELETE               : 11
DESC                 : 121
DIFERENTE            : 84 139
DISTINCT             : 111 145 146
DIVISION             : 
DOUBLE               : 45
DROP                 : 29 30 83
ELSE                 : 
END                  : 
ENTERO               : 20 47 48 125 127 165
ENUM                 : 
EXISTS               : 16 31
FALSE                : 154 155
FIELDS               : 
FIRST                : 123
FOREIGN              : 78
FROM                 : 11 98 145 146
FULL                 : 
GREATEST             : 99
GROUP                : 117
HAVING               : 119
HOUR                 : 
ID                   : 9 10 10 11 12 13 18 22 23 24 26 29 30 37 38 63 64 66 70 71 72 78 82 83 84 85 85 89 93 96 162
IF                   : 16 31
IGUAL                : 10 18 20 96 137
ILIKE                : 
IN                   : 
INHERITS             : 89
INNER                : 
INSERT               : 9
INTEGER              : 40
INTERSECT            : 
INTERVAL             : 
INTO                 : 9
IS                   : 145 146 148 149 152 153 154 155 156 157
ISNULL               : 150
JOIN                 : 
KEY                  : 77 78
LAST                 : 122
LEAST                : 100
LEFT                 : 
LIKE                 : 
LIMIT                : 125 126
LLAVE_ABRE           : 25
LLAVE_CIERRA         : 25
MAS                  : 
MAYOR                : 130
MAYOR_IGUAL          : 132
MENOR                : 131
MENOR_IGUAL          : 133
MENOS                : 
MINUTE               : 
MODE                 : 20
MODULO               : 
MONEY                : 46
MONTH                : 
NOT                  : 16 58 87 136 142 144 146 149 153 155 157
NOTNULL              : 151
NO_IGUAL             : 138
NULL                 : 57 58 87 148 149
NULLS                : 122 123
NUMERIC              : 43
NVARCHAR             : 48 50
OFFSET               : 127
OR                   : 14 135
ORDER                : 118
OUTER                : 
OWNER                : 18 25
PAR_ABRE             : 9 12 47 48 60 61 68 78 78 79 84 85 86 89 110 140 158 159 160 161
PAR_CIERRA           : 9 12 47 48 60 61 68 78 78 79 84 85 86 89 110 140 158 159 160 161
POTENCIA             : 
PRECISION            : 45
PRIMARY              : 77
PUNTO                : 147
PUNTOCOMA            : 4 5 6 7 8 9 10 11
REAL                 : 44
REFERENCE            : 63
REFERENCES           : 78 86
RENAME               : 24
REPLACE              : 14
RIGHT                : 
SECOND               : 
SELECT               : 98 99 100
SESSION_USER         : 28
SET                  : 10 87
SHOW                 : 8
SIMILAR              : 
SMALLINT             : 39
SUBSTRING            : 158
SUM                  : 159
SYMMETRIC            : 143 144
TABLE                : 12 23 30
TEXT                 : 52
THEN                 : 
TIME                 : 
TIMESTAMP            : 
TO                   : 24 25
TRUE                 : 152 153
TYPE                 : 88
UNION                : 
UNIQUE               : 59 61 85
UNKNOWN              : 156 157
UPDATE               : 10
VALUES               : 9
VARCHAR              : 47 49
VARYING              : 
WHEN                 : 
WHERE                : 96 116
WITH                 : 
WITHOUT              : 
YEAR                 : 
ZONE                 : 
error                : 

Nonterminals, with rules where they appear

alias                : 70 71
alter_col_op         : 82
alter_op             : 23
alter_statement      : 5
asc_desc             : 118
condition_column     : 36 54 55
condition_column_row : 37 54
condition_columns    : 60 61 74
constraint           : 59 60 61 61
contenido_tabla      : 12 33
crear_statement      : 4
declaracion_columna  : 35
distinto             : 98
donde                : 104
drop_statement       : 6
expresion            : 74 75
expression           : 128 129 130 130 131 131 132 132 133 133 134 134 135 135 136 137 137 138 138 139 139 140 141 141 141 142 142 142 143 143 143 144 144 144 145 145 146 146 147 147 148 149 150 151 152 153 154 155 156 157 158 158 158 159 160 161
expressiones         : 99 100 114 115 116 117 118 119
fin_select           : 101 102
group_by             : 103
group_having         : 106
if_exists            : 29
if_not_exists        : 13
inherits_statement   : 12
init                 : 0
instruccion          : 2 3
instrucciones        : 1 2
key_table            : 62 64 86
limite               : 107
list_expression      : 109 110 128
list_fin_select      : 98 101
list_id              : 68 70 78 78 79 86
list_key             : 77
list_val             : 9 91
manejo_tabla         : 33 34
mode_                : 13
nulls_f_l            : 118
op_add               : 81
op_unique            : 59
op_val               : 10 56 91 92 96
or_replace           : 13
order_by             : 105
ow_op                : 25
owner_               : 13
rename_owner         : 22
seleccionar          : 7 167
select_list          : 98
table_expression     : 98
type_column          : 37 38 88
where                : 10 11

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . crear_statement PUNTOCOMA
    (5) instruccion -> . alter_statement PUNTOCOMA
    (6) instruccion -> . drop_statement PUNTOCOMA
    (7) instruccion -> . seleccionar PUNTOCOMA
    (8) instruccion -> . SHOW DATABASES PUNTOCOMA
    (9) instruccion -> . INSERT INTO ID VALUES PAR_ABRE list_val PAR_CIERRA PUNTOCOMA
    (10) instruccion -> . UPDATE ID SET ID IGUAL op_val where PUNTOCOMA
    (11) instruccion -> . DELETE FROM ID where PUNTOCOMA
    (12) crear_statement -> . CREATE TABLE ID PAR_ABRE contenido_tabla PAR_CIERRA inherits_statement
    (13) crear_statement -> . CREATE or_replace DATABASE if_not_exists ID owner_ mode_
    (22) alter_statement -> . ALTER DATABASE ID rename_owner
    (23) alter_statement -> . ALTER TABLE ID alter_op
    (29) drop_statement -> . DROP DATABASE if_exists ID
    (30) drop_statement -> . DROP TABLE ID
    (98) seleccionar -> . SELECT distinto select_list FROM table_expression list_fin_select
    (99) seleccionar -> . SELECT GREATEST expressiones
    (100) seleccionar -> . SELECT LEAST expressiones

    SHOW            shift and go to state 8
    INSERT          shift and go to state 9
    UPDATE          shift and go to state 10
    DELETE          shift and go to state 11
    CREATE          shift and go to state 12
    ALTER           shift and go to state 13
    DROP            shift and go to state 14
    SELECT          shift and go to state 15

    init                           shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    crear_statement                shift and go to state 4
    alter_statement                shift and go to state 5
    drop_statement                 shift and go to state 6
    seleccionar                    shift and go to state 7

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . crear_statement PUNTOCOMA
    (5) instruccion -> . alter_statement PUNTOCOMA
    (6) instruccion -> . drop_statement PUNTOCOMA
    (7) instruccion -> . seleccionar PUNTOCOMA
    (8) instruccion -> . SHOW DATABASES PUNTOCOMA
    (9) instruccion -> . INSERT INTO ID VALUES PAR_ABRE list_val PAR_CIERRA PUNTOCOMA
    (10) instruccion -> . UPDATE ID SET ID IGUAL op_val where PUNTOCOMA
    (11) instruccion -> . DELETE FROM ID where PUNTOCOMA
    (12) crear_statement -> . CREATE TABLE ID PAR_ABRE contenido_tabla PAR_CIERRA inherits_statement
    (13) crear_statement -> . CREATE or_replace DATABASE if_not_exists ID owner_ mode_
    (22) alter_statement -> . ALTER DATABASE ID rename_owner
    (23) alter_statement -> . ALTER TABLE ID alter_op
    (29) drop_statement -> . DROP DATABASE if_exists ID
    (30) drop_statement -> . DROP TABLE ID
    (98) seleccionar -> . SELECT distinto select_list FROM table_expression list_fin_select
    (99) seleccionar -> . SELECT GREATEST expressiones
    (100) seleccionar -> . SELECT LEAST expressiones

    $end            reduce using rule 1 (init -> instrucciones .)
    SHOW            shift and go to state 8
    INSERT          shift and go to state 9
    UPDATE          shift and go to state 10
    DELETE          shift and go to state 11
    CREATE          shift and go to state 12
    ALTER           shift and go to state 13
    DROP            shift and go to state 14
    SELECT          shift and go to state 15

    instruccion                    shift and go to state 16
    crear_statement                shift and go to state 4
    alter_statement                shift and go to state 5
    drop_statement                 shift and go to state 6
    seleccionar                    shift and go to state 7

state 3

    (3) instrucciones -> instruccion .

    SHOW            reduce using rule 3 (instrucciones -> instruccion .)
    INSERT          reduce using rule 3 (instrucciones -> instruccion .)
    UPDATE          reduce using rule 3 (instrucciones -> instruccion .)
    DELETE          reduce using rule 3 (instrucciones -> instruccion .)
    CREATE          reduce using rule 3 (instrucciones -> instruccion .)
    ALTER           reduce using rule 3 (instrucciones -> instruccion .)
    DROP            reduce using rule 3 (instrucciones -> instruccion .)
    SELECT          reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> crear_statement . PUNTOCOMA

    PUNTOCOMA       shift and go to state 17


state 5

    (5) instruccion -> alter_statement . PUNTOCOMA

    PUNTOCOMA       shift and go to state 18


state 6

    (6) instruccion -> drop_statement . PUNTOCOMA

    PUNTOCOMA       shift and go to state 19


state 7

    (7) instruccion -> seleccionar . PUNTOCOMA

    PUNTOCOMA       shift and go to state 20


state 8

    (8) instruccion -> SHOW . DATABASES PUNTOCOMA

    DATABASES       shift and go to state 21


state 9

    (9) instruccion -> INSERT . INTO ID VALUES PAR_ABRE list_val PAR_CIERRA PUNTOCOMA

    INTO            shift and go to state 22


state 10

    (10) instruccion -> UPDATE . ID SET ID IGUAL op_val where PUNTOCOMA

    ID              shift and go to state 23


state 11

    (11) instruccion -> DELETE . FROM ID where PUNTOCOMA

    FROM            shift and go to state 24


state 12

    (12) crear_statement -> CREATE . TABLE ID PAR_ABRE contenido_tabla PAR_CIERRA inherits_statement
    (13) crear_statement -> CREATE . or_replace DATABASE if_not_exists ID owner_ mode_
    (14) or_replace -> . OR REPLACE
    (15) or_replace -> .

    TABLE           shift and go to state 25
    OR              shift and go to state 27
    DATABASE        reduce using rule 15 (or_replace -> .)

    or_replace                     shift and go to state 26

state 13

    (22) alter_statement -> ALTER . DATABASE ID rename_owner
    (23) alter_statement -> ALTER . TABLE ID alter_op

    DATABASE        shift and go to state 28
    TABLE           shift and go to state 29


state 14

    (29) drop_statement -> DROP . DATABASE if_exists ID
    (30) drop_statement -> DROP . TABLE ID

    DATABASE        shift and go to state 30
    TABLE           shift and go to state 31


state 15

    (98) seleccionar -> SELECT . distinto select_list FROM table_expression list_fin_select
    (99) seleccionar -> SELECT . GREATEST expressiones
    (100) seleccionar -> SELECT . LEAST expressiones
    (111) distinto -> . DISTINCT
    (112) distinto -> .

    GREATEST        shift and go to state 33
    LEAST           shift and go to state 34
    DISTINCT        shift and go to state 35
    ASTERISCO       reduce using rule 112 (distinto -> .)
    PAR_ABRE        reduce using rule 112 (distinto -> .)
    NOT             reduce using rule 112 (distinto -> .)
    SUBSTRING       reduce using rule 112 (distinto -> .)
    SUM             reduce using rule 112 (distinto -> .)
    COUNT           reduce using rule 112 (distinto -> .)
    AVG             reduce using rule 112 (distinto -> .)
    ID              reduce using rule 112 (distinto -> .)
    CADENA          reduce using rule 112 (distinto -> .)
    DECIMAL_NUM     reduce using rule 112 (distinto -> .)
    ENTERO          reduce using rule 112 (distinto -> .)
    SELECT          reduce using rule 112 (distinto -> .)

    distinto                       shift and go to state 32

state 16

    (2) instrucciones -> instrucciones instruccion .

    SHOW            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    INSERT          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    UPDATE          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    DELETE          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    CREATE          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ALTER           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    DROP            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    SELECT          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 17

    (4) instruccion -> crear_statement PUNTOCOMA .

    SHOW            reduce using rule 4 (instruccion -> crear_statement PUNTOCOMA .)
    INSERT          reduce using rule 4 (instruccion -> crear_statement PUNTOCOMA .)
    UPDATE          reduce using rule 4 (instruccion -> crear_statement PUNTOCOMA .)
    DELETE          reduce using rule 4 (instruccion -> crear_statement PUNTOCOMA .)
    CREATE          reduce using rule 4 (instruccion -> crear_statement PUNTOCOMA .)
    ALTER           reduce using rule 4 (instruccion -> crear_statement PUNTOCOMA .)
    DROP            reduce using rule 4 (instruccion -> crear_statement PUNTOCOMA .)
    SELECT          reduce using rule 4 (instruccion -> crear_statement PUNTOCOMA .)
    $end            reduce using rule 4 (instruccion -> crear_statement PUNTOCOMA .)


state 18

    (5) instruccion -> alter_statement PUNTOCOMA .

    SHOW            reduce using rule 5 (instruccion -> alter_statement PUNTOCOMA .)
    INSERT          reduce using rule 5 (instruccion -> alter_statement PUNTOCOMA .)
    UPDATE          reduce using rule 5 (instruccion -> alter_statement PUNTOCOMA .)
    DELETE          reduce using rule 5 (instruccion -> alter_statement PUNTOCOMA .)
    CREATE          reduce using rule 5 (instruccion -> alter_statement PUNTOCOMA .)
    ALTER           reduce using rule 5 (instruccion -> alter_statement PUNTOCOMA .)
    DROP            reduce using rule 5 (instruccion -> alter_statement PUNTOCOMA .)
    SELECT          reduce using rule 5 (instruccion -> alter_statement PUNTOCOMA .)
    $end            reduce using rule 5 (instruccion -> alter_statement PUNTOCOMA .)


state 19

    (6) instruccion -> drop_statement PUNTOCOMA .

    SHOW            reduce using rule 6 (instruccion -> drop_statement PUNTOCOMA .)
    INSERT          reduce using rule 6 (instruccion -> drop_statement PUNTOCOMA .)
    UPDATE          reduce using rule 6 (instruccion -> drop_statement PUNTOCOMA .)
    DELETE          reduce using rule 6 (instruccion -> drop_statement PUNTOCOMA .)
    CREATE          reduce using rule 6 (instruccion -> drop_statement PUNTOCOMA .)
    ALTER           reduce using rule 6 (instruccion -> drop_statement PUNTOCOMA .)
    DROP            reduce using rule 6 (instruccion -> drop_statement PUNTOCOMA .)
    SELECT          reduce using rule 6 (instruccion -> drop_statement PUNTOCOMA .)
    $end            reduce using rule 6 (instruccion -> drop_statement PUNTOCOMA .)


state 20

    (7) instruccion -> seleccionar PUNTOCOMA .

    SHOW            reduce using rule 7 (instruccion -> seleccionar PUNTOCOMA .)
    INSERT          reduce using rule 7 (instruccion -> seleccionar PUNTOCOMA .)
    UPDATE          reduce using rule 7 (instruccion -> seleccionar PUNTOCOMA .)
    DELETE          reduce using rule 7 (instruccion -> seleccionar PUNTOCOMA .)
    CREATE          reduce using rule 7 (instruccion -> seleccionar PUNTOCOMA .)
    ALTER           reduce using rule 7 (instruccion -> seleccionar PUNTOCOMA .)
    DROP            reduce using rule 7 (instruccion -> seleccionar PUNTOCOMA .)
    SELECT          reduce using rule 7 (instruccion -> seleccionar PUNTOCOMA .)
    $end            reduce using rule 7 (instruccion -> seleccionar PUNTOCOMA .)


state 21

    (8) instruccion -> SHOW DATABASES . PUNTOCOMA

    PUNTOCOMA       shift and go to state 36


state 22

    (9) instruccion -> INSERT INTO . ID VALUES PAR_ABRE list_val PAR_CIERRA PUNTOCOMA

    ID              shift and go to state 37


state 23

    (10) instruccion -> UPDATE ID . SET ID IGUAL op_val where PUNTOCOMA

    SET             shift and go to state 38


state 24

    (11) instruccion -> DELETE FROM . ID where PUNTOCOMA

    ID              shift and go to state 39


state 25

    (12) crear_statement -> CREATE TABLE . ID PAR_ABRE contenido_tabla PAR_CIERRA inherits_statement

    ID              shift and go to state 40


state 26

    (13) crear_statement -> CREATE or_replace . DATABASE if_not_exists ID owner_ mode_

    DATABASE        shift and go to state 41


state 27

    (14) or_replace -> OR . REPLACE

    REPLACE         shift and go to state 42


state 28

    (22) alter_statement -> ALTER DATABASE . ID rename_owner

    ID              shift and go to state 43


state 29

    (23) alter_statement -> ALTER TABLE . ID alter_op

    ID              shift and go to state 44


state 30

    (29) drop_statement -> DROP DATABASE . if_exists ID
    (31) if_exists -> . IF EXISTS
    (32) if_exists -> .

    IF              shift and go to state 46
    ID              reduce using rule 32 (if_exists -> .)

    if_exists                      shift and go to state 45

state 31

    (30) drop_statement -> DROP TABLE . ID

    ID              shift and go to state 47


state 32

    (98) seleccionar -> SELECT distinto . select_list FROM table_expression list_fin_select
    (113) select_list -> . ASTERISCO
    (114) select_list -> . expressiones
    (109) expressiones -> . list_expression
    (110) expressiones -> . PAR_ABRE list_expression PAR_CIERRA
    (128) list_expression -> . list_expression COMA expression
    (129) list_expression -> . expression
    (130) expression -> . expression MAYOR expression
    (131) expression -> . expression MENOR expression
    (132) expression -> . expression MAYOR_IGUAL expression
    (133) expression -> . expression MENOR_IGUAL expression
    (134) expression -> . expression AND expression
    (135) expression -> . expression OR expression
    (136) expression -> . NOT expression
    (137) expression -> . expression IGUAL expression
    (138) expression -> . expression NO_IGUAL expression
    (139) expression -> . expression DIFERENTE expression
    (140) expression -> . PAR_ABRE expression PAR_CIERRA
    (141) expression -> . expression BETWEEN expression AND expression
    (142) expression -> . expression NOT BETWEEN expression AND expression
    (143) expression -> . expression BETWEEN SYMMETRIC expression AND expression
    (144) expression -> . expression NOT BETWEEN SYMMETRIC expression AND expression
    (145) expression -> . expression IS DISTINCT FROM expression
    (146) expression -> . expression IS NOT DISTINCT FROM expression
    (147) expression -> . expression PUNTO expression
    (148) expression -> . expression IS NULL
    (149) expression -> . expression IS NOT NULL
    (150) expression -> . expression ISNULL
    (151) expression -> . expression NOTNULL
    (152) expression -> . expression IS TRUE
    (153) expression -> . expression IS NOT TRUE
    (154) expression -> . expression IS FALSE
    (155) expression -> . expression IS NOT FALSE
    (156) expression -> . expression IS UNKNOWN
    (157) expression -> . expression IS NOT UNKNOWN
    (158) expression -> . SUBSTRING PAR_ABRE expression COMA expression COMA expression PAR_CIERRA
    (159) expression -> . SUM PAR_ABRE expression PAR_CIERRA
    (160) expression -> . COUNT PAR_ABRE expression PAR_CIERRA
    (161) expression -> . AVG PAR_ABRE expression PAR_CIERRA
    (162) expression -> . ID
    (163) expression -> . CADENA
    (164) expression -> . DECIMAL_NUM
    (165) expression -> . ENTERO
    (166) expression -> . ASTERISCO
    (167) expression -> . seleccionar
    (98) seleccionar -> . SELECT distinto select_list FROM table_expression list_fin_select
    (99) seleccionar -> . SELECT GREATEST expressiones
