Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN
    CASE
    CASTEO
    CHARACTER
    CORCHE_ABRE
    CORCHE_CIERRA
    DAY
    DIVISION
    ELSE
    END
    ENUM
    FIELDS
    FULL
    HOUR
    ILIKE
    IN
    INNER
    INTERSECT
    INTERVAL
    JOIN
    LEFT
    LIKE
    MAS
    MENOS
    MINUTE
    MODULO
    MONTH
    OUTER
    POTENCIA
    RIGHT
    SECOND
    SIMILAR
    THEN
    TIME
    TIMESTAMP
    UNION
    VARYING
    WHEN
    WITH
    WITHOUT
    YEAR
    ZONE

Grammar

Rule 0     S' -> init
Rule 69    op_unique -> <empty>
Rule 70    list_id -> list_id COMA ID alias
Rule 71    list_id -> ID alias
Rule 72    alias -> AS ID
Rule 73    alias -> <empty>
Rule 74    condition_columns -> condition_columns COMA expresion
Rule 75    condition_columns -> expresion
Rule 76    expresion -> <empty>
Rule 77    key_table -> PRIMARY KEY list_key
Rule 78    key_table -> FOREIGN KEY PAR_ABRE list_id PAR_CIERRA REFERENCES ID PAR_ABRE list_id PAR_CIERRA
Rule 79    list_key -> PAR_ABRE list_id PAR_CIERRA
Rule 80    list_key -> <empty>
Rule 81    alter_op -> ADD op_add
Rule 82    alter_op -> ALTER COLUMN ID alter_col_op
Rule 83    alter_op -> DROP CONSTRAINT ID
Rule 84    op_add -> CHECK PAR_ABRE ID DIFERENTE CADENA PAR_CIERRA
Rule 85    op_add -> CONSTRAINT ID UNIQUE PAR_ABRE ID PAR_CIERRA
Rule 86    op_add -> key_table REFERENCES PAR_ABRE list_id PAR_CIERRA
Rule 87    alter_col_op -> SET NOT NULL
Rule 88    alter_col_op -> TYPE type_column
Rule 89    inherits_statement -> INHERITS PAR_ABRE ID PAR_CIERRA
Rule 90    inherits_statement -> <empty>
Rule 91    list_val -> list_val COMA op_val
Rule 92    list_val -> op_val
Rule 93    op_val -> ID
Rule 94    op_val -> CADENA
Rule 95    op_val -> DECIMAL
Rule 96    op_val -> ENTERO
Rule 97    where -> WHERE ID IGUAL op_val
Rule 98    where -> <empty>
Rule 99    seleccionar -> SELECT distinto select_list FROM table_expression list_fin_select
Rule 100   seleccionar -> SELECT GREATEST
Rule 101   seleccionar -> SELECT LEAST
Rule 102   list_fin_select -> list_fin_select fin_select
Rule 103   list_fin_select -> fin_select
Rule 104   fin_select -> group_by
Rule 105   fin_select -> donde
Rule 106   fin_select -> order_by
Rule 107   fin_select -> group_having
Rule 108   fin_select -> limite
Rule 109   fin_select -> <empty>
Rule 110   expressiones -> list_expression
Rule 111   expressiones -> PAR_ABRE list_expression PAR_CIERRA
Rule 112   distinto -> DISTINCT
Rule 113   distinto -> <empty>
Rule 114   select_list -> ASTERISCO
Rule 115   select_list -> expressiones
Rule 116   table_expression -> expressiones
Rule 117   donde -> WHERE expressiones
Rule 118   group_by -> GROUP BY expressiones
Rule 119   order_by -> ORDER BY expressiones asc_desc nulls_f_l
Rule 120   group_having -> HAVING expressiones
Rule 121   asc_desc -> ASC
Rule 122   asc_desc -> DESC
Rule 123   nulls_f_l -> NULLS LAST
Rule 124   nulls_f_l -> NULLS FIRST
Rule 125   nulls_f_l -> <empty>
Rule 126   limite -> LIMIT ENTERO
Rule 127   limite -> LIMIT ALL
Rule 128   limite -> OFFSET ENTERO
Rule 129   list_expression -> list_expression COMA expression
Rule 130   list_expression -> expression
Rule 131   expression -> expression MAYOR expression
Rule 132   expression -> expression MENOR expression
Rule 133   expression -> expression MAYOR_IGUAL expression
Rule 134   expression -> expression MENOR_IGUAL expression
Rule 135   expression -> expression AND expression
Rule 136   expression -> expression OR expression
Rule 137   expression -> NOT expression
Rule 138   expression -> expression IGUAL expression
Rule 139   expression -> expression NO_IGUAL expression
Rule 140   expression -> expression DIFERENTE expression
Rule 141   expression -> PAR_ABRE expression PAR_CIERRA
Rule 142   expression -> expression BETWEEN expression AND expression
Rule 143   expression -> expression NOT BETWEEN expression AND expression
Rule 144   expression -> expression BETWEEN SYMMETRIC expression AND expression
Rule 145   expression -> expression NOT BETWEEN SYMMETRIC expression AND expression
Rule 146   expression -> expression IS DISTINCT FROM expression
Rule 147   expression -> expression IS NOT DISTINCT FROM expression
Rule 148   expression -> expression PUNTO expression
Rule 149   expression -> expression IS NULL
Rule 150   expression -> expression IS NOT NULL
Rule 151   expression -> expression ISNULL
Rule 152   expression -> expression NOTNULL
Rule 153   expression -> expression IS TRUE
Rule 154   expression -> expression IS NOT TRUE
Rule 155   expression -> expression IS FALSE
Rule 156   expression -> expression IS NOT FALSE
Rule 157   expression -> expression IS UNKNOWN
Rule 158   expression -> expression IS NOT UNKNOWN
Rule 159   expression -> SUBSTRING PAR_ABRE expression COMA expression COMA expression PAR_CIERRA
Rule 160   expression -> SUM PAR_ABRE expression PAR_CIERRA
Rule 161   expression -> COUNT PAR_ABRE expression PAR_CIERRA
Rule 162   expression -> AVG PAR_ABRE expression PAR_CIERRA
Rule 163   expression -> ID
Rule 164   expression -> CADENA
Rule 165   expression -> DECIMAL_NUM
Rule 166   expression -> ENTERO
Rule 167   expression -> ASTERISCO
Rule 168   expression -> seleccionar

Terminals, with rules where they appear

ADD                  : 81
ALL                  : 127
ALTER                : 22 23 82
AND                  : 135 142 143 144 145
AS                   : 72
ASC                  : 121
ASTERISCO            : 114 167
AVG                  : 162
BETWEEN              : 142 143 144 145
BIGINT               : 41
BOOLEAN              : 
BY                   : 118 119
CADENA               : 84 94 164
CASE                 : 
CASTEO               : 
CHAR                 : 51
CHARACTER            : 
CHECK                : 57 58 84
COLUMN               : 82
COMA                 : 33 70 74 91 129 159 159
CONSTRAINT           : 64 66 83 85
CORCHE_ABRE          : 
CORCHE_CIERRA        : 
COUNT                : 161
CREATE               : 12 13
CURRENT_USER         : 27
DATABASE             : 13 22 29
DATABASES            : 8
DATE                 : 53
DAY                  : 
DECIMAL              : 42 95
DECIMAL_NUM          : 165
DEFAULT              : 60
DELETE               : 11
DESC                 : 122
DIFERENTE            : 84 140
DISTINCT             : 112 146 147
DIVISION             : 
DOUBLE               : 45
DROP                 : 29 30 83
ELSE                 : 
END                  : 
ENTERO               : 20 47 48 96 126 128 166
ENUM                 : 
EXISTS               : 16 31
FALSE                : 155 156
FIELDS               : 
FIRST                : 124
FOREIGN              : 78
FROM                 : 11 99 146 147
FULL                 : 
GREATEST             : 100
GROUP                : 118
HAVING               : 120
HOUR                 : 
ID                   : 9 10 10 11 11 12 13 18 22 23 24 26 29 30 37 38 63 64 66 70 71 72 78 82 83 84 85 85 89 93 97 163
IF                   : 16 31
IGUAL                : 10 11 18 20 97 138
ILIKE                : 
IN                   : 
INHERITS             : 89
INNER                : 
INSERT               : 9
INTEGER              : 40
INTERSECT            : 
INTERVAL             : 
INTO                 : 9
IS                   : 146 147 149 150 153 154 155 156 157 158
ISNULL               : 151
JOIN                 : 
KEY                  : 77 78
LAST                 : 123
LEAST                : 101
LEFT                 : 
LIKE                 : 
LIMIT                : 126 127
LLAVE_ABRE           : 25
LLAVE_CIERRA         : 25
MAS                  : 
MAYOR                : 131
MAYOR_IGUAL          : 133
MENOR                : 132
MENOR_IGUAL          : 134
MENOS                : 
MINUTE               : 
MODE                 : 20
MODULO               : 
MONEY                : 46
MONTH                : 
NOT                  : 16 62 87 137 143 145 147 150 154 156 158
NOTNULL              : 152
NO_IGUAL             : 139
NULL                 : 61 62 87 149 150
NULLS                : 123 124
NUMERIC              : 43
NVARCHAR             : 48 50
OFFSET               : 128
OR                   : 14 136
ORDER                : 119
OUTER                : 
OWNER                : 18 25
PAR_ABRE             : 9 12 47 48 57 58 68 78 78 79 84 85 86 89 111 141 159 160 161 162
PAR_CIERRA           : 9 12 47 48 57 58 68 78 78 79 84 85 86 89 111 141 159 160 161 162
POTENCIA             : 
PRECISION            : 45
PRIMARY              : 77
PUNTO                : 148
PUNTOCOMA            : 4 5 6 7 8 9 10 11
REAL                 : 44
REFERENCE            : 63
REFERENCES           : 78 86
RENAME               : 24
REPLACE              : 14
RIGHT                : 
SECOND               : 
SELECT               : 99 100 101
SESSION_USER         : 28
SET                  : 10 87
SHOW                 : 8
SIMILAR              : 
SMALLINT             : 39
SUBSTRING            : 159
SUM                  : 160
SYMMETRIC            : 144 145
TABLE                : 12 23 30
TEXT                 : 52
THEN                 : 
TIME                 : 
TIMESTAMP            : 
TO                   : 24 25
TRUE                 : 153 154
TYPE                 : 88
UNION                : 
UNIQUE               : 56 58 85
UNKNOWN              : 157 158
UPDATE               : 10
VALUES               : 9
VARCHAR              : 47 49
VARYING              : 
WHEN                 : 
WHERE                : 11 97 117
WITH                 : 
WITHOUT              : 
YEAR                 : 
ZONE                 : 
error                : 

Nonterminals, with rules where they appear

alias                : 70 71
alter_col_op         : 82
alter_op             : 23
alter_statement      : 5
asc_desc             : 119
condition_column     : 36 54 55
condition_column_row : 37 54
condition_columns    : 57 58 74
constraint           : 56 57 58 58
contenido_tabla      : 12 33
crear_statement      : 4
declaracion_columna  : 35
distinto             : 99
donde                : 105
drop_statement       : 6
expresion            : 74 75
expression           : 129 130 131 131 132 132 133 133 134 134 135 135 136 136 137 138 138 139 139 140 140 141 142 142 142 143 143 143 144 144 144 145 145 145 146 146 147 147 148 148 149 150 151 152 153 154 155 156 157 158 159 159 159 160 161 162
expressiones         : 115 116 117 118 119 120
fin_select           : 102 103
group_by             : 104
group_having         : 107
if_exists            : 29
if_not_exists        : 13
inherits_statement   : 12
init                 : 0
instruccion          : 2 3
instrucciones        : 1 2
key_table            : 59 64 86
limite               : 108
list_expression      : 110 111 129
list_fin_select      : 99 102
list_id              : 68 70 78 78 79 86
list_key             : 77
list_val             : 9 91
manejo_tabla         : 33 34
mode_                : 13
nulls_f_l            : 119
op_add               : 81
op_unique            : 56
op_val               : 10 11 60 91 92 97
or_replace           : 13
order_by             : 106
ow_op                : 25
owner_               : 13
rename_owner         : 22
seleccionar          : 7 168
select_list          : 99
table_expression     : 99
type_column          : 37 38 88
where                : 10

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . crear_statement PUNTOCOMA
    (5) instruccion -> . alter_statement PUNTOCOMA
    (6) instruccion -> . drop_statement PUNTOCOMA
    (7) instruccion -> . seleccionar PUNTOCOMA
    (8) instruccion -> . SHOW DATABASES PUNTOCOMA
    (9) instruccion -> . INSERT INTO ID VALUES PAR_ABRE list_val PAR_CIERRA PUNTOCOMA
    (10) instruccion -> . UPDATE ID SET ID IGUAL op_val where PUNTOCOMA
    (11) instruccion -> . DELETE FROM ID WHERE ID IGUAL op_val PUNTOCOMA
    (12) crear_statement -> . CREATE TABLE ID PAR_ABRE contenido_tabla PAR_CIERRA inherits_statement
    (13) crear_statement -> . CREATE or_replace DATABASE if_not_exists ID owner_ mode_
    (22) alter_statement -> . ALTER DATABASE ID rename_owner
    (23) alter_statement -> . ALTER TABLE ID alter_op
    (29) drop_statement -> . DROP DATABASE if_exists ID
    (30) drop_statement -> . DROP TABLE ID
    (99) seleccionar -> . SELECT distinto select_list FROM table_expression list_fin_select
    (100) seleccionar -> . SELECT GREATEST
    (101) seleccionar -> . SELECT LEAST

    SHOW            shift and go to state 8
    INSERT          shift and go to state 9
    UPDATE          shift and go to state 10
    DELETE          shift and go to state 11
    CREATE          shift and go to state 12
    ALTER           shift and go to state 13
    DROP            shift and go to state 14
    SELECT          shift and go to state 15

    init                           shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    crear_statement                shift and go to state 4
    alter_statement                shift and go to state 5
    drop_statement                 shift and go to state 6
    seleccionar                    shift and go to state 7

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . crear_statement PUNTOCOMA
    (5) instruccion -> . alter_statement PUNTOCOMA
    (6) instruccion -> . drop_statement PUNTOCOMA
    (7) instruccion -> . seleccionar PUNTOCOMA
    (8) instruccion -> . SHOW DATABASES PUNTOCOMA
    (9) instruccion -> . INSERT INTO ID VALUES PAR_ABRE list_val PAR_CIERRA PUNTOCOMA
    (10) instruccion -> . UPDATE ID SET ID IGUAL op_val where PUNTOCOMA
    (11) instruccion -> . DELETE FROM ID WHERE ID IGUAL op_val PUNTOCOMA
    (12) crear_statement -> . CREATE TABLE ID PAR_ABRE contenido_tabla PAR_CIERRA inherits_statement
    (13) crear_statement -> . CREATE or_replace DATABASE if_not_exists ID owner_ mode_
    (22) alter_statement -> . ALTER DATABASE ID rename_owner
    (23) alter_statement -> . ALTER TABLE ID alter_op
    (29) drop_statement -> . DROP DATABASE if_exists ID
    (30) drop_statement -> . DROP TABLE ID
    (99) seleccionar -> . SELECT distinto select_list FROM table_expression list_fin_select
    (100) seleccionar -> . SELECT GREATEST
    (101) seleccionar -> . SELECT LEAST

    $end            reduce using rule 1 (init -> instrucciones .)
    SHOW            shift and go to state 8
    INSERT          shift and go to state 9
    UPDATE          shift and go to state 10
    DELETE          shift and go to state 11
    CREATE          shift and go to state 12
    ALTER           shift and go to state 13
    DROP            shift and go to state 14
    SELECT          shift and go to state 15

    instruccion                    shift and go to state 16
    crear_statement                shift and go to state 4
    alter_statement                shift and go to state 5
    drop_statement                 shift and go to state 6
    seleccionar                    shift and go to state 7

state 3

    (3) instrucciones -> instruccion .

    SHOW            reduce using rule 3 (instrucciones -> instruccion .)
    INSERT          reduce using rule 3 (instrucciones -> instruccion .)
    UPDATE          reduce using rule 3 (instrucciones -> instruccion .)
    DELETE          reduce using rule 3 (instrucciones -> instruccion .)
    CREATE          reduce using rule 3 (instrucciones -> instruccion .)
    ALTER           reduce using rule 3 (instrucciones -> instruccion .)
    DROP            reduce using rule 3 (instrucciones -> instruccion .)
    SELECT          reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> crear_statement . PUNTOCOMA

    PUNTOCOMA       shift and go to state 17


state 5

    (5) instruccion -> alter_statement . PUNTOCOMA

    PUNTOCOMA       shift and go to state 18


state 6

    (6) instruccion -> drop_statement . PUNTOCOMA

    PUNTOCOMA       shift and go to state 19


state 7

    (7) instruccion -> seleccionar . PUNTOCOMA

    PUNTOCOMA       shift and go to state 20


state 8

    (8) instruccion -> SHOW . DATABASES PUNTOCOMA

    DATABASES       shift and go to state 21


state 9

    (9) instruccion -> INSERT . INTO ID VALUES PAR_ABRE list_val PAR_CIERRA PUNTOCOMA

    INTO            shift and go to state 22


state 10

    (10) instruccion -> UPDATE . ID SET ID IGUAL op_val where PUNTOCOMA

    ID              shift and go to state 23


state 11

    (11) instruccion -> DELETE . FROM ID WHERE ID IGUAL op_val PUNTOCOMA

    FROM            shift and go to state 24


state 12

    (12) crear_statement -> CREATE . TABLE ID PAR_ABRE contenido_tabla PAR_CIERRA inherits_statement
    (13) crear_statement -> CREATE . or_replace DATABASE if_not_exists ID owner_ mode_
    (14) or_replace -> . OR REPLACE
    (15) or_replace -> .

    TABLE           shift and go to state 25
    OR              shift and go to state 27
    DATABASE        reduce using rule 15 (or_replace -> .)

    or_replace                     shift and go to state 26

state 13

    (22) alter_statement -> ALTER . DATABASE ID rename_owner
    (23) alter_statement -> ALTER . TABLE ID alter_op

    DATABASE        shift and go to state 28
    TABLE           shift and go to state 29


state 14

    (29) drop_statement -> DROP . DATABASE if_exists ID
    (30) drop_statement -> DROP . TABLE ID

    DATABASE        shift and go to state 30
    TABLE           shift and go to state 31


state 15

    (99) seleccionar -> SELECT . distinto select_list FROM table_expression list_fin_select
    (100) seleccionar -> SELECT . GREATEST
    (101) seleccionar -> SELECT . LEAST
    (112) distinto -> . DISTINCT
    (113) distinto -> .

    GREATEST        shift and go to state 33
    LEAST           shift and go to state 34
    DISTINCT        shift and go to state 35
    ASTERISCO       reduce using rule 113 (distinto -> .)
    PAR_ABRE        reduce using rule 113 (distinto -> .)
    NOT             reduce using rule 113 (distinto -> .)
    SUBSTRING       reduce using rule 113 (distinto -> .)
    SUM             reduce using rule 113 (distinto -> .)
    COUNT           reduce using rule 113 (distinto -> .)
    AVG             reduce using rule 113 (distinto -> .)
    ID              reduce using rule 113 (distinto -> .)
    CADENA          reduce using rule 113 (distinto -> .)
    DECIMAL_NUM     reduce using rule 113 (distinto -> .)
    ENTERO          reduce using rule 113 (distinto -> .)
    SELECT          reduce using rule 113 (distinto -> .)

    distinto                       shift and go to state 32

state 16

    (2) instrucciones -> instrucciones instruccion .

    SHOW            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    INSERT          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    UPDATE          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    DELETE          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    CREATE          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ALTER           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    DROP            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    SELECT          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 17

    (4) instruccion -> crear_statement PUNTOCOMA .

    SHOW            reduce using rule 4 (instruccion -> crear_statement PUNTOCOMA .)
    INSERT          reduce using rule 4 (instruccion -> crear_statement PUNTOCOMA .)
    UPDATE          reduce using rule 4 (instruccion -> crear_statement PUNTOCOMA .)
    DELETE          reduce using rule 4 (instruccion -> crear_statement PUNTOCOMA .)
    CREATE          reduce using rule 4 (instruccion -> crear_statement PUNTOCOMA .)
    ALTER           reduce using rule 4 (instruccion -> crear_statement PUNTOCOMA .)
    DROP            reduce using rule 4 (instruccion -> crear_statement PUNTOCOMA .)
    SELECT          reduce using rule 4 (instruccion -> crear_statement PUNTOCOMA .)
    $end            reduce using rule 4 (instruccion -> crear_statement PUNTOCOMA .)


state 18

    (5) instruccion -> alter_statement PUNTOCOMA .

    SHOW            reduce using rule 5 (instruccion -> alter_statement PUNTOCOMA .)
    INSERT          reduce using rule 5 (instruccion -> alter_statement PUNTOCOMA .)
    UPDATE          reduce using rule 5 (instruccion -> alter_statement PUNTOCOMA .)
    DELETE          reduce using rule 5 (instruccion -> alter_statement PUNTOCOMA .)
    CREATE          reduce using rule 5 (instruccion -> alter_statement PUNTOCOMA .)
    ALTER           reduce using rule 5 (instruccion -> alter_statement PUNTOCOMA .)
    DROP            reduce using rule 5 (instruccion -> alter_statement PUNTOCOMA .)
    SELECT          reduce using rule 5 (instruccion -> alter_statement PUNTOCOMA .)
    $end            reduce using rule 5 (instruccion -> alter_statement PUNTOCOMA .)


state 19

    (6) instruccion -> drop_statement PUNTOCOMA .

    SHOW            reduce using rule 6 (instruccion -> drop_statement PUNTOCOMA .)
    INSERT          reduce using rule 6 (instruccion -> drop_statement PUNTOCOMA .)
    UPDATE          reduce using rule 6 (instruccion -> drop_statement PUNTOCOMA .)
    DELETE          reduce using rule 6 (instruccion -> drop_statement PUNTOCOMA .)
    CREATE          reduce using rule 6 (instruccion -> drop_statement PUNTOCOMA .)
    ALTER           reduce using rule 6 (instruccion -> drop_statement PUNTOCOMA .)
    DROP            reduce using rule 6 (instruccion -> drop_statement PUNTOCOMA .)
    SELECT          reduce using rule 6 (instruccion -> drop_statement PUNTOCOMA .)
    $end            reduce using rule 6 (instruccion -> drop_statement PUNTOCOMA .)


state 20

    (7) instruccion -> seleccionar PUNTOCOMA .

    SHOW            reduce using rule 7 (instruccion -> seleccionar PUNTOCOMA .)
    INSERT          reduce using rule 7 (instruccion -> seleccionar PUNTOCOMA .)
    UPDATE          reduce using rule 7 (instruccion -> seleccionar PUNTOCOMA .)
    DELETE          reduce using rule 7 (instruccion -> seleccionar PUNTOCOMA .)
    CREATE          reduce using rule 7 (instruccion -> seleccionar PUNTOCOMA .)
    ALTER           reduce using rule 7 (instruccion -> seleccionar PUNTOCOMA .)
    DROP            reduce using rule 7 (instruccion -> seleccionar PUNTOCOMA .)
    SELECT          reduce using rule 7 (instruccion -> seleccionar PUNTOCOMA .)
    $end            reduce using rule 7 (instruccion -> seleccionar PUNTOCOMA .)


state 21

    (8) instruccion -> SHOW DATABASES . PUNTOCOMA

    PUNTOCOMA       shift and go to state 36


state 22

    (9) instruccion -> INSERT INTO . ID VALUES PAR_ABRE list_val PAR_CIERRA PUNTOCOMA

    ID              shift and go to state 37


state 23

    (10) instruccion -> UPDATE ID . SET ID IGUAL op_val where PUNTOCOMA

    SET             shift and go to state 38


state 24

    (11) instruccion -> DELETE FROM . ID WHERE ID IGUAL op_val PUNTOCOMA

    ID              shift and go to state 39


state 25

    (12) crear_statement -> CREATE TABLE . ID PAR_ABRE contenido_tabla PAR_CIERRA inherits_statement

    ID              shift and go to state 40


state 26

    (13) crear_statement -> CREATE or_replace . DATABASE if_not_exists ID owner_ mode_

    DATABASE        shift and go to state 41


state 27

    (14) or_replace -> OR . REPLACE

    REPLACE         shift and go to state 42


state 28

    (22) alter_statement -> ALTER DATABASE . ID rename_owner

    ID              shift and go to state 43


state 29

    (23) alter_statement -> ALTER TABLE . ID alter_op

    ID              shift and go to state 44


state 30

    (29) drop_statement -> DROP DATABASE . if_exists ID
    (31) if_exists -> . IF EXISTS
    (32) if_exists -> .

    IF              shift and go to state 46
    ID              reduce using rule 32 (if_exists -> .)

    if_exists                      shift and go to state 45

state 31

    (30) drop_statement -> DROP TABLE . ID

    ID              shift and go to state 47


state 32

    (99) seleccionar -> SELECT distinto . select_list FROM table_expression list_fin_select
    (114) select_list -> . ASTERISCO
    (115) select_list -> . expressiones
    (110) expressiones -> . list_expression
    (111) expressiones -> . PAR_ABRE list_expression PAR_CIERRA
    (129) list_expression -> . list_expression COMA expression
    (130) list_expression -> . expression
    (131) expression -> . expression MAYOR expression
    (132) expression -> . expression MENOR expression
    (133) expression -> . expression MAYOR_IGUAL expression
    (134) expression -> . expression MENOR_IGUAL expression
    (135) expression -> . expression AND expression
    (136) expression -> . expression OR expression
    (137) expression -> . NOT expression
    (138) expression -> . expression IGUAL expression
    (139) expression -> . expression NO_IGUAL expression
    (140) expression -> . expression DIFERENTE expression
    (141) expression -> . PAR_ABRE expression PAR_CIERRA
    (142) expression -> . expression BETWEEN expression AND expression
    (143) expression -> . expression NOT BETWEEN expression AND expression
    (144) expression -> . expression BETWEEN SYMMETRIC expression AND expression
    (145) expression -> . expression NOT BETWEEN SYMMETRIC expression AND expression
    (146) expression -> . expression IS DISTINCT FROM expression
    (147) expression -> . expression IS NOT DISTINCT FROM expression
    (148) expression -> . expression PUNTO expression
    (149) expression -> . expression IS NULL
    (150) expression -> . expression IS NOT NULL
    (151) expression -> . expression ISNULL
    (152) expression -> . expression NOTNULL
    (153) expression -> . expression IS TRUE
    (154) expression -> . expression IS NOT TRUE
    (155) expression -> . expression IS FALSE
    (156) expression -> . expression IS NOT FALSE
    (157) expression -> . expression IS UNKNOWN
    (158) expression -> . expression IS NOT UNKNOWN
    (159) expression -> . SUBSTRING PAR_ABRE expression COMA expression COMA expression PAR_CIERRA
    (160) expression -> . SUM PAR_ABRE expression PAR_CIERRA
    (161) expression -> . COUNT PAR_ABRE expression PAR_CIERRA
    (162) expression -> . AVG PAR_ABRE expression PAR_CIERRA
    (163) expression -> . ID
    (164) expression -> . CADENA
    (165) expression -> . DECIMAL_NUM
    (166) expression -> . ENTERO
    (167) expression -> . ASTERISCO
    (168) expression -> . seleccionar
