Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BETWEEN
    BY
    CORDER
    CORIZQ
    DEFAULT
    GROUP
    ILIKE
    IN
    IS
    LLAVEA
    LLAVEC
    OUT
    PORCENTAJE
    PUNTO
    SIMILAR
    TIME
    UMENOS
    WITH
    WITHOUT
    ZONE

Grammar

Rule 0     S' -> s
Rule 92    tipo -> TEXT
Rule 93    tipo -> BOOLEAN
Rule 94    l_cadenas -> CARACTER_O_CADENA l_cadenasp
Rule 95    l_cadenas -> IDENTIFICADOR l_cadenasp
Rule 96    l_cadenasp -> COMA CARACTER_O_CADENA l_cadenasp
Rule 97    l_cadenasp -> COMA IDENTIFICADOR l_cadenasp
Rule 98    l_cadenasp -> <empty>
Rule 99    opcional -> IF NOT EXISTS
Rule 100   opcional -> OWNER opcional1 IDENTIFICADOR opcional2
Rule 101   opcional -> <empty>
Rule 102   opcional1 -> IGUAL
Rule 103   opcional1 -> <empty>
Rule 104   opcional2 -> MODE opcional1 NOENTERO
Rule 105   opcional2 -> <empty>
Rule 106   opcional3 -> LIKE CARACTER_O_CADENA
Rule 107   opcional3 -> <empty>
Rule 108   expresion -> w
Rule 109   w -> x wp
Rule 110   wp -> IGUAL x wp
Rule 111   wp -> <empty>
Rule 112   x -> y xp
Rule 113   xp -> OR y xp
Rule 114   xp -> <empty>
Rule 115   y -> z yp
Rule 116   yp -> AND z yp
Rule 117   yp -> <empty>
Rule 118   z -> a zp
Rule 119   zp -> DIFERENTEQ a zp
Rule 120   zp -> MAYORQ a zp
Rule 121   zp -> MAYORIGUALQ a zp
Rule 122   zp -> MENORQ a zp
Rule 123   zp -> MENORIGUALQ a zp
Rule 124   zp -> <empty>
Rule 125   a -> b ap
Rule 126   ap -> MAS b ap
Rule 127   ap -> MENOS b ap
Rule 128   ap -> <empty>
Rule 129   b -> c bp
Rule 130   bp -> POR c bp
Rule 131   bp -> DIVISION c bp
Rule 132   bp -> <empty>
Rule 133   c -> d dp
Rule 134   dp -> COMA d dp
Rule 135   dp -> <empty>
Rule 136   d -> PARIZQ a PARDER
Rule 137   d -> IDENTIFICADOR
Rule 138   d -> CADENA
Rule 139   d -> CARACTER_O_CADENA
Rule 140   d -> NOENTERO
Rule 141   d -> NODECIMAL
Rule 142   d -> BOOLEAN
Rule 143   d -> INTERVAL
Rule 144   d -> NOW PARIZQ PARDER
Rule 145   d -> SUM PARIZQ

Terminals, with rules where they appear

ADD                  : 53
ALTER                : 7 50 51 65
AND                  : 116
AS                   : 37
BETWEEN              : 
BIGINT               : 83
BOOLEAN              : 93 142
BY                   : 
CADENA               : 138
CARACTER_O_CADENA    : 88 94 96 106 139
CHAR                 : 77
CHARACTER            : 79 80
CHECK                : 78
COLUMN               : 50 51 65
COMA                 : 43 44 50 51 89 96 97 134
CONSTRAINT           : 61
CORDER               : 
CORIZQ               : 
CREATE               : 6
CURRENT_USER         : 30
DATABASE             : 14 22 32 34
DATABASES            : 13
DATE                 : 55
DATE_PART            : 17
DAY                  : 74
DECIMAL              : 84 89
DEFAULT              : 
DELETE               : 11
DIFERENTEQ           : 119
DIVISION             : 131
DOUBLE               : 87 90
DROP                 : 8 66
ENUM                 : 37
EXISTS               : 24 99
EXTRACT              : 16
FOREIGN              : 60
FROM                 : 11 21 69
GREATEST             : 19
GROUP                : 
HOUR                 : 71
IDENTIFICADOR        : 9 10 11 22 23 26 29 32 36 40 42 43 48 49 50 51 63 95 97 100 137
IF                   : 24 99
IGUAL                : 102 110
ILIKE                : 
IN                   : 
INHERITS             : 40
INSERT               : 9
INTEGER              : 52
INTERVAL             : 143
INTO                 : 9
IS                   : 
KEY                  : 59 60
LEAST                : 20
LIKE                 : 106
LLAVEA               : 
LLAVEC               : 
MAS                  : 126
MAYORIGUALQ          : 121
MAYORQ               : 120
MENORIGUALQ          : 123
MENORQ               : 122
MENOS                : 127
MINUTE               : 73
MODE                 : 104
MONEY                : 81
MONTH                : 75
NODECIMAL            : 141
NOENTERO             : 76 77 79 80 89 89 91 104 140
NOT                  : 49 51 57 99
NOW                  : 18 144
NULL                 : 49 51 58
NUMERIC              : 85
OR                   : 32 113
OUT                  : 
OWNER                : 28 100
PARDER               : 9 16 17 18 19 20 37 39 40 67 76 77 78 79 80 89 136 144
PARIZQ               : 9 16 17 18 19 20 37 39 40 67 76 77 78 79 80 89 136 144 145
POR                  : 130
PORCENTAJE           : 
PRECISION            : 87
PRIMARY              : 59
PTCOMA               : 6 7 8 9 10 11 12 13
PUNTO                : 
REAL                 : 86
REFERENCES           : 64
RENAME               : 27 54
REPLACE              : 32
SECOND               : 72
SELECT               : 12
SESSION_USER         : 31
SET                  : 10 49 51 56
SHOW                 : 13
SIMILAR              : 
SMALLINT             : 82
SUM                  : 145
TABLE                : 15 23 35
TEXT                 : 92
TIME                 : 
TIMESTAMP            : 70
TO                   : 27 28
TYPE                 : 33 48 50
UMENOS               : 
UNIQUE               : 62
UPDATE               : 10
VALUES               : 9
VARCHAR              : 76
VARYING              : 79
WHERE                : 10 11
WITH                 : 
WITHOUT              : 
YEAR                 : 68
ZONE                 : 
error                : 

Nonterminals, with rules where they appear

a                    : 118 119 120 121 122 123 136
alterp               : 14
alterpp              : 26
alterppp             : 27 28
ap                   : 125 126 127
b                    : 125 126 127
bp                   : 129 130 131
c                    : 129 130 131
createp              : 6
createpp             : 33 34 35
createqp             : 39
createtp             : 36
d                    : 133 134
dp                   : 133 134
dropp                : 22
droptp               : 8
expresion            : 9 10 10 11 17 19 20 21 78
factorizar_alter     : 7
instruccion          : 2 4
instrucciones        : 1 4
instruccionesp       : 2
l_altercolumn        : 48 50 65
l_cadenas            : 37 67
l_cadenasp           : 94 95 96 97
l_campo              : 15 16 17 42 43 44 46 48 50
l_campos             : 39 42 43 44
opcional             : 32 32 38
opcional1            : 100 104
opcional2            : 100
opcional3            : 13
s                    : 0
selectp              : 12
tipo                 : 46
w                    : 108
wp                   : 109 110
x                    : 109 110
xp                   : 112 113
y                    : 112 113
yp                   : 115 116
z                    : 115 116
zp                   : 118 119 120 121 122 123

Parsing method: LALR

state 0

    (0) S' -> . s
    (1) s -> . instrucciones
    (2) instrucciones -> . instruccion instruccionesp
    (3) instrucciones -> .
    (6) instruccion -> . CREATE createp PTCOMA
    (7) instruccion -> . ALTER factorizar_alter PTCOMA
    (8) instruccion -> . DROP droptp PTCOMA
    (9) instruccion -> . INSERT INTO IDENTIFICADOR VALUES PARIZQ expresion PARDER PTCOMA
    (10) instruccion -> . UPDATE IDENTIFICADOR SET expresion WHERE expresion PTCOMA
    (11) instruccion -> . DELETE FROM IDENTIFICADOR WHERE expresion PTCOMA
    (12) instruccion -> . SELECT selectp PTCOMA
    (13) instruccion -> . SHOW DATABASES opcional3 PTCOMA

    $end            reduce using rule 3 (instrucciones -> .)
    CREATE          shift and go to state 4
    ALTER           shift and go to state 5
    DROP            shift and go to state 6
    INSERT          shift and go to state 7
    UPDATE          shift and go to state 8
    DELETE          shift and go to state 9
    SELECT          shift and go to state 10
    SHOW            shift and go to state 11

    s                              shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3

state 1

    (0) S' -> s .



state 2

    (1) s -> instrucciones .

    $end            reduce using rule 1 (s -> instrucciones .)


state 3

    (2) instrucciones -> instruccion . instruccionesp
    (4) instruccionesp -> . instruccion instrucciones
    (5) instruccionesp -> .
    (6) instruccion -> . CREATE createp PTCOMA
    (7) instruccion -> . ALTER factorizar_alter PTCOMA
    (8) instruccion -> . DROP droptp PTCOMA
    (9) instruccion -> . INSERT INTO IDENTIFICADOR VALUES PARIZQ expresion PARDER PTCOMA
    (10) instruccion -> . UPDATE IDENTIFICADOR SET expresion WHERE expresion PTCOMA
    (11) instruccion -> . DELETE FROM IDENTIFICADOR WHERE expresion PTCOMA
    (12) instruccion -> . SELECT selectp PTCOMA
    (13) instruccion -> . SHOW DATABASES opcional3 PTCOMA

    $end            reduce using rule 5 (instruccionesp -> .)
    CREATE          shift and go to state 4
    ALTER           shift and go to state 5
    DROP            shift and go to state 6
    INSERT          shift and go to state 7
    UPDATE          shift and go to state 8
    DELETE          shift and go to state 9
    SELECT          shift and go to state 10
    SHOW            shift and go to state 11

    instruccion                    shift and go to state 12
    instruccionesp                 shift and go to state 13

state 4

    (6) instruccion -> CREATE . createp PTCOMA
    (32) createp -> . OR REPLACE DATABASE opcional IDENTIFICADOR opcional
    (33) createp -> . TYPE createpp
    (34) createp -> . DATABASE createpp
    (35) createp -> . TABLE createpp

    OR              shift and go to state 15
    TYPE            shift and go to state 17
    DATABASE        shift and go to state 16
    TABLE           shift and go to state 18

    createp                        shift and go to state 14

state 5

    (7) instruccion -> ALTER . factorizar_alter PTCOMA
    (14) factorizar_alter -> . DATABASE alterp
    (15) factorizar_alter -> . TABLE l_campo

    DATABASE        shift and go to state 20
    TABLE           shift and go to state 21

    factorizar_alter               shift and go to state 19

state 6

    (8) instruccion -> DROP . droptp PTCOMA
    (22) droptp -> . DATABASE dropp IDENTIFICADOR
    (23) droptp -> . TABLE IDENTIFICADOR

    DATABASE        shift and go to state 23
    TABLE           shift and go to state 24

    droptp                         shift and go to state 22

state 7

    (9) instruccion -> INSERT . INTO IDENTIFICADOR VALUES PARIZQ expresion PARDER PTCOMA

    INTO            shift and go to state 25


state 8

    (10) instruccion -> UPDATE . IDENTIFICADOR SET expresion WHERE expresion PTCOMA

    IDENTIFICADOR   shift and go to state 26


state 9

    (11) instruccion -> DELETE . FROM IDENTIFICADOR WHERE expresion PTCOMA

    FROM            shift and go to state 27


state 10

    (12) instruccion -> SELECT . selectp PTCOMA
    (16) selectp -> . EXTRACT PARIZQ l_campo PARDER
    (17) selectp -> . DATE_PART PARIZQ expresion l_campo PARDER
    (18) selectp -> . NOW PARIZQ PARDER
    (19) selectp -> . GREATEST PARIZQ expresion PARDER
    (20) selectp -> . LEAST PARIZQ expresion PARDER
    (21) selectp -> . expresion FROM
    (108) expresion -> . w
    (109) w -> . x wp
    (112) x -> . y xp
    (115) y -> . z yp
    (118) z -> . a zp
    (125) a -> . b ap
    (129) b -> . c bp
    (133) c -> . d dp
    (136) d -> . PARIZQ a PARDER
    (137) d -> . IDENTIFICADOR
    (138) d -> . CADENA
    (139) d -> . CARACTER_O_CADENA
    (140) d -> . NOENTERO
    (141) d -> . NODECIMAL
    (142) d -> . BOOLEAN
    (143) d -> . INTERVAL
    (144) d -> . NOW PARIZQ PARDER
    (145) d -> . SUM PARIZQ

    EXTRACT         shift and go to state 29
    DATE_PART       shift and go to state 31
    NOW             shift and go to state 33
    GREATEST        shift and go to state 34
    LEAST           shift and go to state 35
    PARIZQ          shift and go to state 30
    IDENTIFICADOR   shift and go to state 44
    CADENA          shift and go to state 45
    CARACTER_O_CADENA shift and go to state 46
    NOENTERO        shift and go to state 47
    NODECIMAL       shift and go to state 48
    BOOLEAN         shift and go to state 49
    INTERVAL        shift and go to state 50
    SUM             shift and go to state 51

    selectp                        shift and go to state 28
    expresion                      shift and go to state 32
    w                              shift and go to state 36
    x                              shift and go to state 37
    y                              shift and go to state 38
    z                              shift and go to state 39
    a                              shift and go to state 40
    b                              shift and go to state 41
    c                              shift and go to state 42
    d                              shift and go to state 43

state 11

    (13) instruccion -> SHOW . DATABASES opcional3 PTCOMA

    DATABASES       shift and go to state 52


state 12

    (4) instruccionesp -> instruccion . instrucciones
    (2) instrucciones -> . instruccion instruccionesp
    (3) instrucciones -> .
    (6) instruccion -> . CREATE createp PTCOMA
    (7) instruccion -> . ALTER factorizar_alter PTCOMA
    (8) instruccion -> . DROP droptp PTCOMA
    (9) instruccion -> . INSERT INTO IDENTIFICADOR VALUES PARIZQ expresion PARDER PTCOMA
    (10) instruccion -> . UPDATE IDENTIFICADOR SET expresion WHERE expresion PTCOMA
    (11) instruccion -> . DELETE FROM IDENTIFICADOR WHERE expresion PTCOMA
    (12) instruccion -> . SELECT selectp PTCOMA
    (13) instruccion -> . SHOW DATABASES opcional3 PTCOMA

    $end            reduce using rule 3 (instrucciones -> .)
    CREATE          shift and go to state 4
    ALTER           shift and go to state 5
    DROP            shift and go to state 6
    INSERT          shift and go to state 7
    UPDATE          shift and go to state 8
    DELETE          shift and go to state 9
    SELECT          shift and go to state 10
    SHOW            shift and go to state 11

    instruccion                    shift and go to state 3
    instrucciones                  shift and go to state 53

state 13

    (2) instrucciones -> instruccion instruccionesp .

    $end            reduce using rule 2 (instrucciones -> instruccion instruccionesp .)


state 14

    (6) instruccion -> CREATE createp . PTCOMA

    PTCOMA          shift and go to state 54


state 15

    (32) createp -> OR . REPLACE DATABASE opcional IDENTIFICADOR opcional

    REPLACE         shift and go to state 55


state 16

    (34) createp -> DATABASE . createpp
    (36) createpp -> . IDENTIFICADOR createtp

    IDENTIFICADOR   shift and go to state 57

    createpp                       shift and go to state 56

state 17

    (33) createp -> TYPE . createpp
    (36) createpp -> . IDENTIFICADOR createtp

    IDENTIFICADOR   shift and go to state 57

    createpp                       shift and go to state 58

state 18

    (35) createp -> TABLE . createpp
    (36) createpp -> . IDENTIFICADOR createtp

    IDENTIFICADOR   shift and go to state 57

    createpp                       shift and go to state 59

state 19

    (7) instruccion -> ALTER factorizar_alter . PTCOMA

    PTCOMA          shift and go to state 60


state 20

    (14) factorizar_alter -> DATABASE . alterp
    (26) alterp -> . IDENTIFICADOR alterpp

    IDENTIFICADOR   shift and go to state 62

    alterp                         shift and go to state 61

state 21

    (15) factorizar_alter -> TABLE . l_campo
    (46) l_campo -> . tipo l_campo
    (47) l_campo -> .
    (52) tipo -> . INTEGER
    (53) tipo -> . ADD
    (54) tipo -> . RENAME
    (55) tipo -> . DATE
    (56) tipo -> . SET
    (57) tipo -> . NOT
    (58) tipo -> . NULL
    (59) tipo -> . PRIMARY KEY
    (60) tipo -> . FOREIGN KEY
    (61) tipo -> . CONSTRAINT
    (62) tipo -> . UNIQUE
    (63) tipo -> . IDENTIFICADOR
    (64) tipo -> . REFERENCES
    (65) tipo -> . ALTER COLUMN l_altercolumn
    (66) tipo -> . DROP
    (67) tipo -> . PARIZQ l_cadenas PARDER
    (68) tipo -> . YEAR
    (69) tipo -> . FROM
    (70) tipo -> . TIMESTAMP
    (71) tipo -> . HOUR
    (72) tipo -> . SECOND
    (73) tipo -> . MINUTE
    (74) tipo -> . DAY
    (75) tipo -> . MONTH
    (76) tipo -> . VARCHAR PARIZQ NOENTERO PARDER
    (77) tipo -> . CHAR PARIZQ NOENTERO PARDER
    (78) tipo -> . CHECK PARIZQ expresion PARDER
    (79) tipo -> . CHARACTER VARYING PARIZQ NOENTERO PARDER
    (80) tipo -> . CHARACTER PARIZQ NOENTERO PARDER
    (81) tipo -> . MONEY
    (82) tipo -> . SMALLINT
    (83) tipo -> . BIGINT
    (84) tipo -> . DECIMAL
    (85) tipo -> . NUMERIC
    (86) tipo -> . REAL
    (87) tipo -> . DOUBLE PRECISION
    (88) tipo -> . CARACTER_O_CADENA
    (89) tipo -> . DECIMAL PARIZQ NOENTERO COMA NOENTERO PARDER
    (90) tipo -> . DOUBLE
    (91) tipo -> . NOENTERO
    (92) tipo -> . TEXT
    (93) tipo -> . BOOLEAN

    PTCOMA          reduce using rule 47 (l_campo -> .)
    INTEGER         shift and go to state 65
    ADD             shift and go to state 66
    RENAME          shift and go to state 67
    DATE            shift and go to state 68
    SET             shift and go to state 69
    NOT             shift and go to state 70
    NULL            shift and go to state 71
    PRIMARY         shift and go to state 72
    FOREIGN         shift and go to state 73
    CONSTRAINT      shift and go to state 74
    UNIQUE          shift and go to state 75
    IDENTIFICADOR   shift and go to state 76
    REFERENCES      shift and go to state 77
    ALTER           shift and go to state 78
    DROP            shift and go to state 79
    PARIZQ          shift and go to state 80
    YEAR            shift and go to state 81
    FROM            shift and go to state 82
    TIMESTAMP       shift and go to state 83
    HOUR            shift and go to state 84
    SECOND          shift and go to state 85
    MINUTE          shift and go to state 86
    DAY             shift and go to state 87
    MONTH           shift and go to state 88
    VARCHAR         shift and go to state 89
    CHAR            shift and go to state 91
    CHECK           shift and go to state 92
    CHARACTER       shift and go to state 93
    MONEY           shift and go to state 94
    SMALLINT        shift and go to state 95
    BIGINT          shift and go to state 96
    DECIMAL         shift and go to state 97
    NUMERIC         shift and go to state 98
    REAL            shift and go to state 99
    DOUBLE          shift and go to state 100
    CARACTER_O_CADENA shift and go to state 101
    NOENTERO        shift and go to state 90
    TEXT            shift and go to state 102
    BOOLEAN         shift and go to state 103

    l_campo                        shift and go to state 63
    tipo                           shift and go to state 64

state 22

    (8) instruccion -> DROP droptp . PTCOMA

    PTCOMA          shift and go to state 104


state 23

    (22) droptp -> DATABASE . dropp IDENTIFICADOR
    (24) dropp -> . IF EXISTS
    (25) dropp -> .

    IF              shift and go to state 106
    IDENTIFICADOR   reduce using rule 25 (dropp -> .)

    dropp                          shift and go to state 105

state 24

    (23) droptp -> TABLE . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 107


state 25

    (9) instruccion -> INSERT INTO . IDENTIFICADOR VALUES PARIZQ expresion PARDER PTCOMA

    IDENTIFICADOR   shift and go to state 108


state 26

    (10) instruccion -> UPDATE IDENTIFICADOR . SET expresion WHERE expresion PTCOMA

    SET             shift and go to state 109


state 27

    (11) instruccion -> DELETE FROM . IDENTIFICADOR WHERE expresion PTCOMA

    IDENTIFICADOR   shift and go to state 110


state 28

    (12) instruccion -> SELECT selectp . PTCOMA

    PTCOMA          shift and go to state 111


state 29

    (16) selectp -> EXTRACT . PARIZQ l_campo PARDER

    PARIZQ          shift and go to state 112


state 30

    (136) d -> PARIZQ . a PARDER
    (125) a -> . b ap
    (129) b -> . c bp
    (133) c -> . d dp
    (136) d -> . PARIZQ a PARDER
    (137) d -> . IDENTIFICADOR
    (138) d -> . CADENA
    (139) d -> . CARACTER_O_CADENA
    (140) d -> . NOENTERO
    (141) d -> . NODECIMAL
    (142) d -> . BOOLEAN
    (143) d -> . INTERVAL
    (144) d -> . NOW PARIZQ PARDER
    (145) d -> . SUM PARIZQ

    PARIZQ          shift and go to state 30
    IDENTIFICADOR   shift and go to state 44
    CADENA          shift and go to state 45
    CARACTER_O_CADENA shift and go to state 46
    NOENTERO        shift and go to state 47
    NODECIMAL       shift and go to state 48
    BOOLEAN         shift and go to state 49
    INTERVAL        shift and go to state 50
    NOW             shift and go to state 114
    SUM             shift and go to state 51

    a                              shift and go to state 113
    b                              shift and go to state 41
    c                              shift and go to state 42
    d                              shift and go to state 43

state 31

    (17) selectp -> DATE_PART . PARIZQ expresion l_campo PARDER

    PARIZQ          shift and go to state 115


state 32

    (21) selectp -> expresion . FROM

    FROM            shift and go to state 116


state 33

    (18) selectp -> NOW . PARIZQ PARDER
    (144) d -> NOW . PARIZQ PARDER

    PARIZQ          shift and go to state 117


state 34

    (19) selectp -> GREATEST . PARIZQ expresion PARDER

    PARIZQ          shift and go to state 118


state 35

    (20) selectp -> LEAST . PARIZQ expresion PARDER

    PARIZQ          shift and go to state 119


state 36

    (108) expresion -> w .

    FROM            reduce using rule 108 (expresion -> w .)
    WHERE           reduce using rule 108 (expresion -> w .)
    INTEGER         reduce using rule 108 (expresion -> w .)
    ADD             reduce using rule 108 (expresion -> w .)
    RENAME          reduce using rule 108 (expresion -> w .)
    DATE            reduce using rule 108 (expresion -> w .)
    SET             reduce using rule 108 (expresion -> w .)
    NOT             reduce using rule 108 (expresion -> w .)
    NULL            reduce using rule 108 (expresion -> w .)
    PRIMARY         reduce using rule 108 (expresion -> w .)
    FOREIGN         reduce using rule 108 (expresion -> w .)
    CONSTRAINT      reduce using rule 108 (expresion -> w .)
    UNIQUE          reduce using rule 108 (expresion -> w .)
    IDENTIFICADOR   reduce using rule 108 (expresion -> w .)
    REFERENCES      reduce using rule 108 (expresion -> w .)
    ALTER           reduce using rule 108 (expresion -> w .)
    DROP            reduce using rule 108 (expresion -> w .)
    PARIZQ          reduce using rule 108 (expresion -> w .)
    YEAR            reduce using rule 108 (expresion -> w .)
    TIMESTAMP       reduce using rule 108 (expresion -> w .)
    HOUR            reduce using rule 108 (expresion -> w .)
    SECOND          reduce using rule 108 (expresion -> w .)
    MINUTE          reduce using rule 108 (expresion -> w .)
    DAY             reduce using rule 108 (expresion -> w .)
    MONTH           reduce using rule 108 (expresion -> w .)
    VARCHAR         reduce using rule 108 (expresion -> w .)
    CHAR            reduce using rule 108 (expresion -> w .)
    CHECK           reduce using rule 108 (expresion -> w .)
    CHARACTER       reduce using rule 108 (expresion -> w .)
    MONEY           reduce using rule 108 (expresion -> w .)
    SMALLINT        reduce using rule 108 (expresion -> w .)
    BIGINT          reduce using rule 108 (expresion -> w .)
    DECIMAL         reduce using rule 108 (expresion -> w .)
    NUMERIC         reduce using rule 108 (expresion -> w .)
    REAL            reduce using rule 108 (expresion -> w .)
    DOUBLE          reduce using rule 108 (expresion -> w .)
    CARACTER_O_CADENA reduce using rule 108 (expresion -> w .)
    NOENTERO        reduce using rule 108 (expresion -> w .)
    TEXT            reduce using rule 108 (expresion -> w .)
    BOOLEAN         reduce using rule 108 (expresion -> w .)
    PARDER          reduce using rule 108 (expresion -> w .)
    PTCOMA          reduce using rule 108 (expresion -> w .)


state 37

    (109) w -> x . wp
    (110) wp -> . IGUAL x wp
    (111) wp -> .

    IGUAL           shift and go to state 121
    FROM            reduce using rule 111 (wp -> .)
    WHERE           reduce using rule 111 (wp -> .)
    INTEGER         reduce using rule 111 (wp -> .)
    ADD             reduce using rule 111 (wp -> .)
    RENAME          reduce using rule 111 (wp -> .)
    DATE            reduce using rule 111 (wp -> .)
    SET             reduce using rule 111 (wp -> .)
    NOT             reduce using rule 111 (wp -> .)
    NULL            reduce using rule 111 (wp -> .)
    PRIMARY         reduce using rule 111 (wp -> .)
    FOREIGN         reduce using rule 111 (wp -> .)
    CONSTRAINT      reduce using rule 111 (wp -> .)
    UNIQUE          reduce using rule 111 (wp -> .)
    IDENTIFICADOR   reduce using rule 111 (wp -> .)
    REFERENCES      reduce using rule 111 (wp -> .)
    ALTER           reduce using rule 111 (wp -> .)
    DROP            reduce using rule 111 (wp -> .)
    PARIZQ          reduce using rule 111 (wp -> .)
    YEAR            reduce using rule 111 (wp -> .)
    TIMESTAMP       reduce using rule 111 (wp -> .)
    HOUR            reduce using rule 111 (wp -> .)
    SECOND          reduce using rule 111 (wp -> .)
    MINUTE          reduce using rule 111 (wp -> .)
    DAY             reduce using rule 111 (wp -> .)
    MONTH           reduce using rule 111 (wp -> .)
    VARCHAR         reduce using rule 111 (wp -> .)
    CHAR            reduce using rule 111 (wp -> .)
    CHECK           reduce using rule 111 (wp -> .)
    CHARACTER       reduce using rule 111 (wp -> .)
