Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALL
    ANY
    AS
    AUTO_INCREMENT
    BEGIN
    CASE
    COLOCHO
    COLUMNS
    CONCAT
    CONT
    CORCHETEDER
    CORCHETEIZQ
    DECIMALTOKEN
    DECLARE
    DOSPUNTOS
    ELSE
    END
    ENUM
    ESCAPE
    ETIQUETA
    EXCEPT
    FALSE
    FIRST
    FULL
    FUNCTION
    GREATEST
    ILIKE
    INGERITS
    INNER
    INTERSECT
    ISNULL
    JOIN
    LAST
    LEAST
    LEFT
    MAX
    MIN
    NATURAL
    NOTNULL
    NULLS
    NUMERAL
    OF
    ON
    ONLY
    OUTER
    PI
    RETURNING
    RETURNS
    RIGHT
    SIMBOLOAND
    SOME
    TABLES
    THEN
    TRUE
    TYPECAST
    UNION
    UNKNOWN
    UPPER
    USING
    VIEW
    WHEN

Grammar

Rule 0     S' -> inicio
Rule 188   primaryKey -> PRIMARY KEY PARENTESISIZQUIERDA listaParam PARENTESISDERECHA
Rule 189   foreignKey -> FOREIGN KEY PARENTESISIZQUIERDA listaParam PARENTESISDERECHA REFERENCES ID PARENTESISIZQUIERDA listaParam PARENTESISDERECHA
Rule 190   tipo -> SMALLINT
Rule 191   tipo -> INTEGER
Rule 192   tipo -> BIGINT
Rule 193   tipo -> DECIMAL
Rule 194   tipo -> NUMERIC
Rule 195   tipo -> REAL
Rule 196   tipo -> DOUBLE
Rule 197   tipo -> PRECISION
Rule 198   tipo -> MONEY
Rule 199   tipo -> VARCHAR PARENTESISIZQUIERDA ENTERO PARENTESISDERECHA
Rule 200   tipo -> CHARACTER VARYING PARENTESISIZQUIERDA ENTERO PARENTESISDERECHA
Rule 201   tipo -> CHARACTER PARENTESISIZQUIERDA ENTERO PARENTESISDERECHA
Rule 202   tipo -> CHAR PARENTESISIZQUIERDA ENTERO PARENTESISDERECHA
Rule 203   tipo -> TEXT
Rule 204   tipo -> BOOLEAN
Rule 205   tipo -> TIMESTAMP
Rule 206   tipo -> TIME
Rule 207   tipo -> INTERVAL
Rule 208   tipo -> DATE
Rule 209   tipo -> YEAR
Rule 210   tipo -> MONTH
Rule 211   tipo -> DAY
Rule 212   tipo -> HOUR
Rule 213   tipo -> MINUTE
Rule 214   tipo -> SECOND
Rule 215   selectData -> SELECT select_list FROM select_list WHERE search_condition opcionesSelect PUNTOYCOMA
Rule 216   selectData -> SELECT POR FROM select_list WHERE search_condition opcionesSelect PUNTOYCOMA
Rule 217   selectData -> SELECT select_list FROM select_list WHERE search_condition PUNTOYCOMA
Rule 218   selectData -> SELECT POR FROM select_list WHERE search_condition PUNTOYCOMA
Rule 219   selectData -> SELECT select_list FROM select_list PUNTOYCOMA
Rule 220   selectData -> SELECT POR FROM select_list PUNTOYCOMA
Rule 221   opcionesSelect -> opcionesSelect opcionSelect
Rule 222   opcionesSelect -> opcionSelect
Rule 223   opcionSelect -> LIMIT operacion
Rule 224   opcionSelect -> LIMIT operacion OFFSET operacion
Rule 225   opcionSelect -> GROUP BY select_list
Rule 226   opcionSelect -> HAVING select_list
Rule 227   opcionSelect -> ORDER BY select_list ordenamiento
Rule 228   opcionSelect -> ORDER BY select_list
Rule 229   ordenamiento -> ASC
Rule 230   ordenamiento -> DESC
Rule 231   search_condition -> search_condition AND search_condition
Rule 232   search_condition -> search_condition OR search_condition
Rule 233   search_condition -> NOT search_condition
Rule 234   search_condition -> operacion
Rule 235   search_condition -> PARENTESISIZQUIERDA search_condition PARENTESISDERECHA
Rule 236   select_list -> select_list COMA operacion
Rule 237   select_list -> operacion
Rule 238   select_list -> select_list condicion_select operacion COMA operacion
Rule 239   select_list -> condicion_select operacion
Rule 240   condicion_select -> DISTINCT FROM
Rule 241   condicion_select -> IS DISTINCT FROM
Rule 242   condicion_select -> IS NOT DISTINCT FROM
Rule 243   condicion_select -> DISTINCT
Rule 244   condicion_select -> IS DISTINCT
Rule 245   condicion_select -> IS NOT DISTINCT
Rule 246   funcionBasica -> operacion BETWEEN operacion AND operacion
Rule 247   funcionBasica -> operacion LIKE CADENA
Rule 248   funcionBasica -> operacion IN PARENTESISIZQUIERDA select_list PARENTESISDERECHA
Rule 249   funcionBasica -> operacion NOT BETWEEN operacion AND operacion
Rule 250   funcionBasica -> operacion BETWEEN SYMMETRIC operacion AND operacion
Rule 251   funcionBasica -> operacion NOT BETWEEN SYMMETRIC operacion AND operacion
Rule 252   funcionBasica -> operacion condicion_select operacion

Terminals, with rules where they appear

ABS                  : 84
ACOS                 : 111
ACOSD                : 112
ACOSH                : 129
ADD                  : 39 54
ALL                  : 
ALTER                : 32 33 38 40
AND                  : 64 231 246 249 250 251
ANY                  : 
AS                   : 
ASC                  : 229
ASIN                 : 113
ASIND                : 114
ASINH                : 128
ATAN                 : 115
ATAN2                : 116
ATANH                : 130
AUTO_INCREMENT       : 
AVG                  : 141
BEGIN                : 
BETWEEN              : 246 249 250 251
BIGINT               : 192
BOOLEAN              : 204
BOTH                 : 148
BY                   : 225 227 228
CADENA               : 153 247
CASE                 : 
CBRT                 : 85
CEIL                 : 86
CEILING              : 87
CHAR                 : 202
CHARACTER            : 200 201
CHECK                : 47 186
COLOCHO              : 
COLUMN               : 44 45 46 50
COLUMNS              : 
COMA                 : 42 52 93 94 99 100 108 108 108 133 135 135 137 137 138 138 139 140 156 159 166 236 238
CONCAT               : 
CONSTRAINT           : 49 51 184 185
CONT                 : 
CONVERT              : 138
CORCHETEDER          : 
CORCHETEIZQ          : 
COS                  : 117
COSD                 : 118
COSH                 : 126
COT                  : 119
COTD                 : 120
CREATE               : 23 24 25 26 164 165
CURRENT_USER         : 34
DATABASE             : 23 24 25 26 32 33 56 57
DATABASES            : 31
DATE                 : 208
DAY                  : 211
DECIMAL              : 149 193
DECIMALTOKEN         : 
DECLARE              : 
DECODE               : 140
DEFAULT              : 177
DEGREES              : 88
DELETE               : 162 163
DESC                 : 230
DESPLAZAMIENTODERECHA : 70
DESPLAZAMIENTOIZQUIERDA : 69
DIFERENTE            : 78
DISTINCT             : 240 241 242 243 244 245
DIV                  : 61 89
DOSPUNTOS            : 
DOUBLE               : 196
DROP                 : 37 41 55 56 57
ELSE                 : 
ENCODE               : 139
END                  : 
ENTERO               : 80 150 199 200 201 202
ENUM                 : 
ESCAPE               : 
ETIQUETA             : 
EXCEPT               : 
EXISTS               : 57
EXP                  : 90
FACTORIAL            : 91
FALSE                : 
FIRST                : 
FLOOR                : 92
FOR                  : 143 145
FOREIGN              : 48 189
FROM                 : 132 143 144 162 163 215 216 217 218 219 220 240 241 242
FULL                 : 
FUNCTION             : 
GCD                  : 93
GET_BYTE             : 133
GREATEST             : 
GROUP                : 225
HAVING               : 226
HOUR                 : 212
ID                   : 23 24 25 26 32 32 33 37 38 44 45 46 48 48 49 50 51 52 53 56 57 151 152 152 154 155 158 162 163 164 165 165 168 169 184 185 189
IF                   : 57
IGUAL                : 29 30 71
IGUALIGUAL           : 72
ILIKE                : 
IN                   : 248
INGERITS             : 
INHERITS             : 165
INNER                : 
INSERT               : 154 155
INTEGER              : 191
INTERSECT            : 
INTERVAL             : 207
INTO                 : 154 155
IS                   : 241 242 244 245
ISNULL               : 
JOIN                 : 
KEY                  : 48 183 188 189
LAST                 : 
LCM                  : 94
LEADING              : 146
LEAST                : 
LEFT                 : 
LENGTH               : 131
LIKE                 : 247
LIMIT                : 223 224
LN                   : 95
LOG                  : 96
LOG10                : 97
MAS                  : 58
MAX                  : 
MAYOR                : 76
MAYORIGUAL           : 74
MD5                  : 134
MENOR                : 77
MENORIGUAL           : 75
MENOS                : 59 80
MIN                  : 
MINUTE               : 213
MIN_SCALE            : 98
MOD                  : 99
MODE                 : 30
MONEY                : 198
MONTH                : 210
NATURAL              : 
NOT                  : 44 81 179 233 242 245 249 251
NOTEQUAL             : 73
NOTNULL              : 
NULL                 : 44 178 179
NULLS                : 
NUMERAL              : 
NUMERIC              : 194
OF                   : 
OFFSET               : 224
ON                   : 
ONLY                 : 
OR                   : 24 25 65 232
ORDER                : 227 228
OUTER                : 
OWNER                : 29 33
PARENTESISDERECHA    : 47 48 49 79 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 154 155 155 164 165 165 186 187 188 189 189 199 200 201 202 235 248
PARENTESISIZQUIERDA  : 47 48 49 79 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 154 155 155 164 165 165 186 187 188 189 189 199 200 201 202 235 248
PI                   : 
POR                  : 60 216 218 220
POTENCIA             : 63
POWER                : 100
PRECISION            : 197
PRIMARY              : 183 188
PUNTO                : 152
PUNTOYCOMA           : 23 24 25 26 31 32 33 37 38 56 57 154 155 158 162 163 164 165 215 216 217 218 219 220
RADIANS              : 101
RANDOM               : 109
REAL                 : 195
REFERENCES           : 48 189
RENAME               : 32
REPLACE              : 24 25
RESIDUO              : 62
RETURNING            : 
RETURNS              : 
RIGHT                : 
ROUND                : 102 103 104 105 106 107
SCALE                : 103
SECOND               : 214
SELECT               : 215 216 217 218 219 220
SESSION_USER         : 35
SET                  : 44 158
SETSEED              : 110
SET_BYTE             : 135
SHA256               : 136
SHOW                 : 31
SIGN                 : 104
SIMBOLOAND           : 
SIMBOLOAND2          : 68
SIMBOLOOR            : 67
SIMBOLOOR2           : 66
SIN                  : 121
SIND                 : 122
SINH                 : 125
SMALLINT             : 190
SOME                 : 
SQRT                 : 105
SUBSTR               : 137
SUBSTRING            : 143 144 145
SUM                  : 142
SYMMETRIC            : 250 251
TABLE                : 37 38 164 165
TABLES               : 
TAN                  : 123
TAND                 : 124
TANH                 : 127
TEXT                 : 203
THEN                 : 
TIME                 : 206
TIMESTAMP            : 205
TO                   : 32 33
TRAILING             : 147
TRIM                 : 132
TRIM_SCALE           : 106
TRUC                 : 107
TRUE                 : 
TYPE                 : 45
TYPECAST             : 
UNION                : 
UNIQUE               : 49 180 187
UNKNOWN              : 
UPDATE               : 158
UPPER                : 
USING                : 
VALUES               : 154 155
VARCHAR              : 199
VARYING              : 200
VIEW                 : 
WHEN                 : 
WHERE                : 158 163 215 216 217 218
WIDTH_BUCKET         : 108
YEAR                 : 209
error                : 

Nonterminals, with rules where they appear

Columna              : 166 167
alterBD              : 6
alterTable           : 15
asigna               : 159 160
asignaciones         : 158 158 159
checkinColumn        : 171 182 184
condicion_select     : 238 239 252
constraintinColumn   : 170 181
contAdd              : 17 39
contAlter            : 19 42 43
contDrop             : 18 41
creaColumnas         : 164 165 166
crearBD              : 5
createTable          : 12
deleteinBD           : 11
dropBD               : 7
dropTable            : 14
final                : 29 30 36 83 156 157 177
foreignKey           : 174
funcionBasica        : 82
inheritsBD           : 13
inicio               : 0
insertinBD           : 9
listaContAlter       : 40 42
listaParam           : 154 155 155 156 187 188 189 189
listaid              : 20 49 52
mostrarBD            : 4
opcionSelect         : 221 222
opcionTrim           : 132
opcionesSelect       : 215 216 221
operacion            : 8 47 58 58 59 59 60 60 61 61 62 62 63 63 64 64 65 65 66 66 67 67 68 68 69 69 70 70 71 71 72 72 73 73 74 74 75 75 76 76 77 77 78 78 79 81 84 85 86 87 88 89 90 91 92 93 93 94 94 95 96 97 98 99 99 100 100 101 102 103 104 105 106 107 108 108 108 108 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 132 133 133 134 135 135 135 136 137 137 137 138 138 138 139 139 140 140 141 142 143 143 143 144 144 145 145 161 163 186 223 224 224 234 236 237 238 238 239 246 246 246 247 248 249 249 249 250 250 250 251 251 251 252 252
ordenamiento         : 227
paramOpcional        : 169 175
parametroAlterUser   : 33
parametroCrearBD     : 27 28
parametrosCrearBD    : 25 26 27
paramopc             : 175 176
primaryKey           : 173
queries              : 1 2
query                : 2 3
search_condition     : 215 216 217 218 231 231 232 232 233 235
selectData           : 22
select_list          : 215 215 216 217 217 218 219 219 220 225 226 227 228 236 238 248
tipo                 : 45 46 168 169
tipoAlter            : 21
uniqueinColumn       : 172 185
updateinBD           : 10
variantesAt          : 16 38

Parsing method: LALR

state 0

    (0) S' -> . inicio
    (1) inicio -> . queries
    (2) queries -> . queries query
    (3) queries -> . query
    (4) query -> . mostrarBD
    (5) query -> . crearBD
    (6) query -> . alterBD
    (7) query -> . dropBD
    (8) query -> . operacion
    (9) query -> . insertinBD
    (10) query -> . updateinBD
    (11) query -> . deleteinBD
    (12) query -> . createTable
    (13) query -> . inheritsBD
    (14) query -> . dropTable
    (15) query -> . alterTable
    (16) query -> . variantesAt
    (17) query -> . contAdd
    (18) query -> . contDrop
    (19) query -> . contAlter
    (20) query -> . listaid
    (21) query -> . tipoAlter
    (22) query -> . selectData
    (31) mostrarBD -> . SHOW DATABASES PUNTOYCOMA
    (23) crearBD -> . CREATE DATABASE ID PUNTOYCOMA
    (24) crearBD -> . CREATE OR REPLACE DATABASE ID PUNTOYCOMA
    (25) crearBD -> . CREATE OR REPLACE DATABASE ID parametrosCrearBD PUNTOYCOMA
    (26) crearBD -> . CREATE DATABASE ID parametrosCrearBD PUNTOYCOMA
    (32) alterBD -> . ALTER DATABASE ID RENAME TO ID PUNTOYCOMA
    (33) alterBD -> . ALTER DATABASE ID OWNER TO parametroAlterUser PUNTOYCOMA
    (56) dropBD -> . DROP DATABASE ID PUNTOYCOMA
    (57) dropBD -> . DROP DATABASE IF EXISTS ID PUNTOYCOMA
    (58) operacion -> . operacion MAS operacion
    (59) operacion -> . operacion MENOS operacion
    (60) operacion -> . operacion POR operacion
    (61) operacion -> . operacion DIV operacion
    (62) operacion -> . operacion RESIDUO operacion
    (63) operacion -> . operacion POTENCIA operacion
    (64) operacion -> . operacion AND operacion
    (65) operacion -> . operacion OR operacion
    (66) operacion -> . operacion SIMBOLOOR2 operacion
    (67) operacion -> . operacion SIMBOLOOR operacion
    (68) operacion -> . operacion SIMBOLOAND2 operacion
    (69) operacion -> . operacion DESPLAZAMIENTOIZQUIERDA operacion
    (70) operacion -> . operacion DESPLAZAMIENTODERECHA operacion
