Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FULL
    INNER
    JOIN
    LCM
    LEFT
    LOG10
    MD5
    MIN_SCALE
    NATURAL
    ON
    OUTER
    RIGHT
    SCALE
    SETSEED
    TRIM_SCALE
    TRUC

Grammar

Rule 0     S' -> init
Rule 62    tipos_datos_columnas -> ID TIPO_DATO
Rule 63    alterTable_insrt -> ALTER TABLE ID ADD CHECK PAR_A expresion_logica PAR_C PTCOMA
Rule 64    alterTable_insrt -> ALTER TABLE ID ADD FOREIGN KEY PAR_A ID PAR_C REFERENCES ID PAR_A ID PAR_C PTCOMA
Rule 65    alterTable_insrt -> ALTER TABLE ID ADD CONSTRAINT ID CHECK PAR_A expresion_logica PAR_C PTCOMA
Rule 66    alterTable_insrt -> ALTER TABLE ID ADD CONSTRAINT ID UNIQUE PAR_A campos_c PAR_C PTCOMA
Rule 67    alterTable_insrt -> ALTER TABLE ID ADD CONSTRAINT ID FOREIGN KEY PAR_A ID PAR_C REFERENCES ID PAR_A ID PAR_C PTCOMA
Rule 68    alterTable_insrt -> ALTER TABLE ID ALTER COLUMN ID SET NULL PTCOMA
Rule 69    alterTable_insrt -> ALTER TABLE ID ALTER COLUMN ID SET NOT NULL PTCOMA
Rule 70    alterTable_insrt -> ALTER TABLE ID alterTable_alter PTCOMA
Rule 71    alterTable_alter -> alterTable_alter COMA Table_alter
Rule 72    alterTable_alter -> Table_alter
Rule 73    drop_insrt -> DROP TABLE lista_drop_id PTCOMA
Rule 74    lista_drop_id -> lista_drop_id COMA ID
Rule 75    lista_drop_id -> ID
Rule 76    update_insrt -> UPDATE ID SET lista_update cond_where PTCOMA
Rule 77    lista_update -> lista_update COMA parametro_update
Rule 78    lista_update -> parametro_update
Rule 79    parametro_update -> ID IGUAL expresion
Rule 80    expresion_dato -> string_type
Rule 81    expresion_dato -> RESTA ENTERO
Rule 82    expresion_dato -> ID PUNTO ID
Rule 83    expresion_dato -> expresion_numero
Rule 84    expresion_numero -> ENTERO
Rule 85    expresion_numero -> FLOTANTE
Rule 86    alterDB_insrt -> ALTER DATABASE ID RENAME TO ID PTCOMA
Rule 87    alterDB_insrt -> ALTER DATABASE ID OWNER TO usuariosDB PTCOMA
Rule 88    usuariosDB -> ID
Rule 89    usuariosDB -> CURRENT_USER
Rule 90    usuariosDB -> SESSION_USER
Rule 91    usuariosDB -> CADENA
Rule 92    use_database_instr -> USE ID PTCOMA
Rule 93    drop_database_instr -> DROP DATABASE ID PTCOMA
Rule 94    drop_database_instr -> DROP DATABASE IF EXISTS ID PTCOMA
Rule 95    show_databases_instr -> SHOW DATABASES PTCOMA
Rule 96    show_tables_instr -> SHOW TABLES PTCOMA
Rule 97    createDB_insrt -> CREATE DATABASE ID PTCOMA
Rule 98    createDB_insrt -> CREATE OR REPLACE DATABASE ID PTCOMA
Rule 99    createDB_insrt -> CREATE DATABASE IF NOT EXISTS ID PTCOMA
Rule 100   createDB_insrt -> CREATE OR REPLACE DATABASE IF NOT EXISTS ID PTCOMA
Rule 101   createDB_insrt -> CREATE DATABASE ID createDB_unParam PTCOMA
Rule 102   createDB_insrt -> CREATE OR REPLACE DATABASE ID createDB_unParam PTCOMA
Rule 103   createDB_insrt -> CREATE DATABASE IF NOT EXISTS ID createDB_unParam PTCOMA
Rule 104   createDB_insrt -> CREATE OR REPLACE DATABASE IF NOT EXISTS ID createDB_unParam PTCOMA
Rule 105   createDB_unParam -> OWNER string_type
Rule 106   createDB_unParam -> OWNER IGUAL string_type
Rule 107   createDB_unParam -> MODE ENTERO
Rule 108   createDB_unParam -> MODE IGUAL ENTERO
Rule 109   createDB_insrt -> CREATE DATABASE ID createDB_dosParam PTCOMA
Rule 110   createDB_insrt -> CREATE OR REPLACE DATABASE ID createDB_dosParam PTCOMA
Rule 111   createDB_insrt -> CREATE DATABASE IF NOT EXISTS ID createDB_dosParam PTCOMA
Rule 112   createDB_insrt -> CREATE OR REPLACE DATABASE IF NOT EXISTS ID createDB_dosParam PTCOMA
Rule 113   createDB_dosParam -> OWNER string_type MODE ENTERO
Rule 114   createDB_dosParam -> OWNER string_type MODE IGUAL ENTERO
Rule 115   createDB_dosParam -> OWNER IGUAL string_type MODE ENTERO
Rule 116   createDB_dosParam -> OWNER IGUAL string_type MODE IGUAL ENTERO
Rule 117   createDB_dosParam -> MODE ENTERO OWNER string_type
Rule 118   createDB_dosParam -> MODE ENTERO OWNER IGUAL string_type
Rule 119   createDB_dosParam -> MODE IGUAL ENTERO OWNER ID
Rule 120   createDB_dosParam -> MODE IGUAL ENTERO OWNER IGUAL ID
Rule 121   constraint_esp -> CHECK PAR_A expresion_logica PAR_C
Rule 122   constraint_esp -> UNIQUE PAR_A campos_c PAR_C
Rule 123   constraint_esp -> FOREIGN KEY PAR_A ID PAR_C REFERENCES ID PAR_A ID PAR_C
Rule 124   campos_c -> campos_c COMA ID
Rule 125   campos_c -> ID
Rule 126   create_Table_isnrt -> CREATE TABLE ID PAR_A cuerpo_createTable_lista PAR_C PTCOMA
Rule 127   create_Table_isnrt -> CREATE TABLE ID PAR_A cuerpo_createTable_lista PAR_C INHERITS PAR_A ID PAR_C PTCOMA
Rule 128   cuerpo_createTable_lista -> cuerpo_createTable_lista COMA cuerpo_createTable
Rule 129   cuerpo_createTable_lista -> cuerpo_createTable
Rule 130   cuerpo_createTable -> ID TIPO_DATO_DEF
Rule 131   cuerpo_createTable -> ID TIPO_DATO_DEF createTable_options
Rule 132   createTable_options -> createTable_options cT_options
Rule 133   createTable_options -> cT_options
Rule 134   cT_options -> N_null
Rule 135   cT_options -> C_unique
Rule 136   cT_options -> C_check
Rule 137   cT_options -> llave
Rule 138   cT_options -> O_DEFAULT
Rule 139   O_DEFAULT -> DEFAULT expresion_dato_default
Rule 140   N_null -> NULL
Rule 141   N_null -> NOT NULL
Rule 142   C_unique -> UNIQUE
Rule 143   C_unique -> CONSTRAINT ID UNIQUE
Rule 144   C_check -> CHECK PAR_A expresion_logica PAR_C
Rule 145   C_check -> CONSTRAINT ID CHECK PAR_A expresion_logica PAR_C
Rule 146   llave -> PRIMARY KEY
Rule 147   llave -> FOREIGN KEY
Rule 148   expresion_dato_default -> CADENA
Rule 149   expresion_dato_default -> ENTERO
Rule 150   expresion_dato_default -> FLOTANTE
Rule 151   cuerpo_createTable -> PRIMARY KEY PAR_A campos_c PAR_C
Rule 152   cuerpo_createTable -> FOREIGN KEY PAR_A ID PAR_C REFERENCES ID PAR_A ID PAR_C
Rule 153   cuerpo_createTable -> UNIQUE PAR_A campos_c PAR_C
Rule 154   cuerpo_createTable -> CONSTRAINT ID constraint_esp
Rule 155   TIPO_DATO -> TEXT
Rule 156   TIPO_DATO -> FLOAT
Rule 157   TIPO_DATO -> INTEGER
Rule 158   TIPO_DATO -> SMALLINT
Rule 159   TIPO_DATO -> MONEY
Rule 160   TIPO_DATO -> DECIMAL PAR_A ENTERO COMA ENTERO PAR_C
Rule 161   TIPO_DATO -> NUMERIC PAR_A ENTERO COMA ENTERO PAR_C
Rule 162   TIPO_DATO -> BIGINT
Rule 163   TIPO_DATO -> REAL
Rule 164   TIPO_DATO -> DOUBLE PRECISION
Rule 165   TIPO_DATO -> INTERVAL extract_time TO extract_time
Rule 166   TIPO_DATO -> INTERVAL
Rule 167   TIPO_DATO -> TIME
Rule 168   TIPO_DATO -> TIMESTAMP
Rule 169   TIPO_DATO -> DATE
Rule 170   TIPO_DATO -> CHARACTER VARYING PAR_A ENTERO PAR_C
Rule 171   TIPO_DATO -> VARCHAR PAR_A ENTERO PAR_C
Rule 172   TIPO_DATO -> CHAR PAR_A ENTERO PAR_C
Rule 173   TIPO_DATO -> CHARACTER PAR_A ENTERO PAR_C
Rule 174   TIPO_DATO -> CHAR PAR_A PAR_C
Rule 175   TIPO_DATO -> CHARACTER PAR_A PAR_C
Rule 176   extract_time -> YEAR
Rule 177   extract_time -> DAY
Rule 178   extract_time -> MONTH
Rule 179   extract_time -> HOUR
Rule 180   extract_time -> MINUTE
Rule 181   extract_time -> SECOND
Rule 182   TIPO_DATO_DEF -> TEXT
Rule 183   TIPO_DATO_DEF -> FLOAT
Rule 184   TIPO_DATO_DEF -> INTEGER
Rule 185   TIPO_DATO_DEF -> SMALLINT
Rule 186   TIPO_DATO_DEF -> MONEY
Rule 187   TIPO_DATO_DEF -> DECIMAL PAR_A ENTERO COMA ENTERO PAR_C
Rule 188   TIPO_DATO_DEF -> NUMERIC PAR_A ENTERO COMA ENTERO PAR_C
Rule 189   TIPO_DATO_DEF -> BIGINT
Rule 190   TIPO_DATO_DEF -> REAL
Rule 191   TIPO_DATO_DEF -> DOUBLE PRECISION
Rule 192   TIPO_DATO_DEF -> INTERVAL extract_time TO extract_time
Rule 193   TIPO_DATO_DEF -> INTERVAL
Rule 194   TIPO_DATO_DEF -> TIME
Rule 195   TIPO_DATO_DEF -> TIMESTAMP
Rule 196   TIPO_DATO_DEF -> DATE
Rule 197   TIPO_DATO_DEF -> CHARACTER VARYING PAR_A ENTERO PAR_C
Rule 198   TIPO_DATO_DEF -> VARCHAR PAR_A ENTERO PAR_C
Rule 199   TIPO_DATO_DEF -> CHAR PAR_A ENTERO PAR_C
Rule 200   TIPO_DATO_DEF -> CHARACTER PAR_A ENTERO PAR_C
Rule 201   TIPO_DATO_DEF -> CHAR PAR_A PAR_C
Rule 202   TIPO_DATO_DEF -> CHARACTER PAR_A PAR_C
Rule 203   select_insrt -> SELECT opcion_select_tm
Rule 204   select_uniones -> select_uniones tipo_union select_insrt
Rule 205   select_uniones -> select_insrt
Rule 206   tipo_union -> UNION
Rule 207   tipo_union -> INTERSECT
Rule 208   tipo_union -> EXCEPT
Rule 209   opcion_select_tm -> greatest_insrt
Rule 210   opcion_select_lista -> DISTINCT campos_c
Rule 211   opcion_select_lista -> opciones_select_lista
Rule 212   opciones_select_lista -> opciones_select_lista COMA opcion_select
Rule 213   opciones_select_lista -> opcion_select
Rule 214   opcion_select_tm -> opcion_select_lista FROM opciones_sobrenombres
Rule 215   opcion_select_tm -> opcion_select_lista FROM opciones_sobrenombres opcion_from
Rule 216   opciones_sobrenombres -> opciones_sobrenombres COMA opcion_sobrenombre
Rule 217   opciones_sobrenombres -> opcion_sobrenombre
Rule 218   opcion_select_tm -> opcion_select_lista seguir_sobrenombre FROM otros_froms
Rule 219   otros_froms -> otros_froms COMA otro_from
Rule 220   otros_froms -> otro_from
Rule 221   opcion_select_tm -> opcion_select_lista FROM opciones_from opcion_from
Rule 222   opciones_from -> opciones_from COMA from_s
Rule 223   opciones_from -> from_s
Rule 224   opcion_select_tm -> varias_funciones
Rule 225   varias_funciones -> varias_funciones COMA funcion
Rule 226   varias_funciones -> funcion
Rule 227   funcion -> funciones_select seguir_sobrenombre
Rule 228   funcion -> funciones_select
Rule 229   otro_from -> from_s
Rule 230   otro_from -> from_s opcion_from
Rule 231   from_s -> ID
Rule 232   from_s -> PAR_A
Rule 233   opcion_sobrenombre -> ID seguir_sobrenombre
Rule 234   opcion_sobrenombre -> ID
Rule 235   as_ID -> ID
Rule 236   as_ID -> CADENA
Rule 237   seguir_sobrenombre -> AS as_ID
Rule 238   seguir_sobrenombre -> ID
Rule 239   seguir_sobrenombre -> PUNTO ID
Rule 240   opcion_select_tm -> EXTRACT PAR_A extract_time FROM TIMESTAMP CADENA PAR_C
Rule 241   opcion_select_tm -> DATE_PART PAR_A CADENA COMA INTERVAL CADENA PAR_C
Rule 242   opcion_select_tm -> NOW PAR_A PAR_C
Rule 243   opcion_select_tm -> CURRENT_DATE
Rule 244   opcion_select_tm -> CURRENT_TIME
Rule 245   opcion_select_tm -> TIMESTAMP CADENA
Rule 246   opcion_from -> cond_where cond_gb cond_having cond_ob orden cond_limit cond_offset
Rule 247   opcion_from -> cond_gb cond_having cond_ob orden cond_limit cond_offset
Rule 248   opcion_from -> cond_where cond_having cond_ob orden cond_limit OFFSET ENTERO
Rule 249   opcion_from -> cond_having cond_ob orden cond_limit cond_offset
Rule 250   opcion_from -> cond_where cond_gb cond_ob orden cond_limit cond_offset
Rule 251   opcion_from -> cond_gb cond_ob orden cond_limit cond_offset
Rule 252   opcion_from -> cond_where cond_ob orden cond_limit cond_offset
Rule 253   opcion_from -> cond_ob orden cond_limit cond_offset
Rule 254   opcion_from -> cond_where cond_gb cond_having cond_ob cond_limit cond_offset
Rule 255   opcion_from -> cond_gb cond_having cond_ob cond_limit cond_offset
Rule 256   opcion_from -> cond_where cond_having cond_ob cond_limit cond_offset
Rule 257   opcion_from -> cond_having cond_ob cond_limit cond_offset
Rule 258   opcion_from -> cond_where cond_gb cond_ob cond_limit cond_offset
Rule 259   opcion_from -> cond_gb cond_ob cond_limit cond_offset
Rule 260   opcion_from -> cond_where cond_ob cond_limit cond_offset
Rule 261   opcion_from -> cond_ob cond_limit cond_offset
Rule 262   opcion_from -> cond_where cond_gb cond_having cond_limit cond_offset
Rule 263   opcion_from -> cond_gb cond_having cond_limit cond_offset
Rule 264   opcion_from -> cond_where cond_having cond_limit cond_offset
Rule 265   opcion_from -> cond_having cond_limit cond_offset
Rule 266   opcion_from -> cond_where cond_gb cond_limit cond_offset
Rule 267   opcion_from -> cond_gb cond_limit cond_offset
Rule 268   opcion_from -> cond_where cond_limit cond_offset
Rule 269   opcion_from -> cond_limit cond_offset
Rule 270   opcion_from -> cond_where cond_gb cond_having cond_ob orden cond_limit
Rule 271   opcion_from -> cond_gb cond_having cond_ob orden cond_limit
Rule 272   opcion_from -> cond_where cond_having cond_ob orden cond_limit
Rule 273   opcion_from -> cond_having cond_ob orden cond_limit
Rule 274   opcion_from -> cond_where cond_gb cond_ob orden cond_limit
Rule 275   opcion_from -> cond_gb cond_ob orden cond_limit
Rule 276   opcion_from -> cond_where cond_ob orden cond_limit
Rule 277   opcion_from -> cond_ob orden cond_limit
Rule 278   opcion_from -> cond_where cond_gb cond_having cond_ob cond_limit
Rule 279   opcion_from -> cond_gb cond_having cond_ob cond_limit
Rule 280   opcion_from -> cond_where cond_having cond_ob cond_limit
Rule 281   opcion_from -> cond_having cond_ob cond_limit
Rule 282   opcion_from -> cond_where cond_gb cond_ob cond_limit
Rule 283   opcion_from -> cond_gb cond_ob cond_limit
Rule 284   opcion_from -> cond_where cond_ob cond_limit
Rule 285   opcion_from -> cond_ob cond_limit
Rule 286   opcion_from -> cond_where cond_gb cond_having cond_limit
Rule 287   opcion_from -> cond_gb cond_having cond_limit
Rule 288   opcion_from -> cond_where cond_having cond_limit
Rule 289   opcion_from -> cond_having cond_limit
Rule 290   opcion_from -> cond_where cond_gb cond_limit
Rule 291   opcion_from -> cond_gb cond_limit
Rule 292   opcion_from -> cond_where cond_limit
Rule 293   opcion_from -> cond_limit
Rule 294   opcion_from -> cond_where cond_gb cond_having cond_ob orden
Rule 295   opcion_from -> cond_gb cond_having cond_ob orden
Rule 296   opcion_from -> cond_where cond_having cond_ob orden
Rule 297   opcion_from -> cond_having cond_ob orden
Rule 298   opcion_from -> cond_where cond_gb cond_ob orden
Rule 299   opcion_from -> cond_gb cond_ob orden
Rule 300   opcion_from -> cond_where cond_ob orden
Rule 301   opcion_from -> cond_ob
Rule 302   opcion_from -> cond_where cond_gb cond_having cond_ob
Rule 303   opcion_from -> cond_gb cond_having cond_ob
Rule 304   opcion_from -> cond_where cond_having cond_ob
Rule 305   opcion_from -> cond_having cond_ob
Rule 306   opcion_from -> cond_where cond_gb cond_ob
Rule 307   opcion_from -> cond_gb cond_ob
Rule 308   opcion_from -> cond_where cond_ob
Rule 309   opcion_from -> cond_where cond_gb cond_having
Rule 310   opcion_from -> cond_gb cond_having
Rule 311   opcion_from -> cond_where cond_having
Rule 312   opcion_from -> cond_having
Rule 313   opcion_from -> cond_where cond_gb
Rule 314   opcion_from -> cond_gb
Rule 315   opcion_from -> cond_where
Rule 316   opcion_from -> select_insrt PAR_C ID
Rule 317   opcion_from -> select_insrt PAR_C
Rule 318   cond_where -> WHERE expresion_where
Rule 319   cond_gb -> GROUP BY campos_c
Rule 320   cond_having -> HAVING expresion_logica
Rule 321   cond_ob -> ORDER BY campos_c
Rule 322   cond_limit -> LIMIT opc_lim
Rule 323   cond_offset -> OFFSET ENTERO
Rule 324   opc_lim -> ENTERO
Rule 325   opc_lim -> ASTERISCO
Rule 326   orden -> DESC
Rule 327   orden -> ASC
Rule 328   case_insrt -> CASE estructura_when_lista ELSE expresion END
Rule 329   estructura_when_lista -> estructura_when_lista estructura_when
Rule 330   estructura_when_lista -> estructura_when
Rule 331   estructura_when -> WHEN expresion_logica THEN expresion
Rule 332   agrupacion_expresion -> PAR_A expresion PAR_C
Rule 333   expresion -> expresion SUMA expresion
Rule 334   expresion -> expresion RESTA expresion
Rule 335   expresion -> expresion ASTERISCO expresion
Rule 336   expresion -> expresion DIVISION expresion
Rule 337   expresion -> expresion MODULO expresion
Rule 338   expresion -> expresion MAYMAY expresion
Rule 339   expresion -> expresion MENMEN expresion
Rule 340   expresion -> CEJILLA expresion
Rule 341   expresion -> expresion HASHTAG expresion
Rule 342   expresion -> S_OR expresion
Rule 343   expresion -> D_OR expresion
Rule 344   expresion -> expresion Y expresion
Rule 345   expresion -> AVG PAR_A expresion PAR_C
Rule 346   expresion -> MAX PAR_A expresion PAR_C
Rule 347   expresion -> MIN PAR_A expresion PAR_C
Rule 348   expresion -> ALL PAR_A select_insrt PAR_C
Rule 349   expresion -> SOME PAR_A select_insrt PAR_C
Rule 350   expresion -> PAR_A expresion_logica PAR_C
Rule 351   expresion -> TRUE
Rule 352   expresion -> FALSE
Rule 353   sin_some_any -> SOME
Rule 354   sin_some_any -> ANY
Rule 355   string_type -> CADENA
Rule 356   string_type -> ID
Rule 357   expresion_relacional -> expresion MAYQUE expresion
Rule 358   expresion_relacional -> expresion MENQUE expresion
Rule 359   expresion_relacional -> expresion MAYIGQUE expresion
Rule 360   expresion_relacional -> expresion MENIGQUE expresion
Rule 361   expresion_relacional -> expresion DOBLEIG expresion
Rule 362   expresion_relacional -> expresion IGUAL expresion
Rule 363   expresion_relacional -> expresion NOIG expresion
Rule 364   expresion_relacional -> expresion NOIGUAL expresion
Rule 365   expresion_relacional -> expresion
Rule 366   expresion_logica -> expresion_relacional AND expresion_logica
Rule 367   expresion_logica -> expresion_relacional OR expresion_logica
Rule 368   expresion_logica -> NOT expresion_logica
Rule 369   expresion_logica -> expresion_relacional
Rule 370   expresion -> expresion_dato
Rule 371   expresion -> select_insrt
Rule 372   expresion -> sum_insrt
Rule 373   expresion -> count_insrt
Rule 374   sum_insrt -> SUM agrupacion_expresion
Rule 375   count_insrt -> COUNT agrupacion_expresion
Rule 376   opcion_select -> case_insrt
Rule 377   opcion_select -> PAR_A select_insrt PAR_C
Rule 378   opcion_select -> expresion
Rule 379   opcion_select -> funciones_select
Rule 380   opcion_select -> ASTERISCO
Rule 381   opcion_select -> ID PUNTO ASTERISCO
Rule 382   greatest_insrt -> GREATEST PAR_A greatest_val PAR_C
Rule 383   greatest_insrt -> LEAST PAR_A greatest_val PAR_C
Rule 384   greatest_val -> greatest_val COMA expresion_dato
Rule 385   greatest_val -> expresion_dato
Rule 386   funciones_select -> ABS PAR_A expresion PAR_C
Rule 387   funciones_select -> CBRT PAR_A expresion PAR_C
Rule 388   funciones_select -> CEIL PAR_A expresion PAR_C
Rule 389   funciones_select -> CEILING PAR_A expresion PAR_C
Rule 390   funciones_select -> DEGREES PAR_A expresion PAR_C
Rule 391   funciones_select -> DIV PAR_A expresion COMA expresion PAR_C
Rule 392   funciones_select -> EXP PAR_A expresion PAR_C
Rule 393   funciones_select -> FACTORIAL PAR_A expresion PAR_C
Rule 394   funciones_select -> FLOOR PAR_A expresion PAR_C
Rule 395   funciones_select -> GCD PAR_A expresion COMA expresion PAR_C
Rule 396   funciones_select -> LN PAR_A expresion PAR_C
Rule 397   funciones_select -> LOG PAR_A expresion PAR_C
Rule 398   funciones_select -> MOD PAR_A expresion COMA expresion PAR_C
Rule 399   funciones_select -> PI PAR_A PAR_C
Rule 400   funciones_select -> POWER PAR_A expresion COMA expresion PAR_C
Rule 401   funciones_select -> RADIANS PAR_A expresion PAR_C
Rule 402   funciones_select -> ROUND PAR_A expresion PAR_C
Rule 403   funciones_select -> SIGN PAR_A expresion PAR_C
Rule 404   funciones_select -> SQRT PAR_A expresion PAR_C
Rule 405   funciones_select -> WIDTH_BUCKET PAR_A expresion COMA expresion COMA expresion COMA expresion PAR_C
Rule 406   funciones_select -> TRUNC PAR_A expresion COMA ENTERO PAR_C
Rule 407   funciones_select -> TRUNC PAR_A expresion PAR_C
Rule 408   funciones_select -> RANDOM PAR_A PAR_C
Rule 409   funciones_select -> ACOS PAR_A expresion PAR_C
Rule 410   funciones_select -> ASIND PAR_A expresion PAR_C
Rule 411   funciones_select -> ATAN2 PAR_A expresion COMA expresion PAR_C
Rule 412   funciones_select -> ATAN2D PAR_A expresion COMA expresion PAR_C
Rule 413   funciones_select -> ATAN PAR_A expresion PAR_C
Rule 414   funciones_select -> ATAND PAR_A expresion PAR_C
Rule 415   funciones_select -> COS PAR_A expresion PAR_C
Rule 416   funciones_select -> COT PAR_A expresion PAR_C
Rule 417   funciones_select -> COTD PAR_A expresion PAR_C
Rule 418   funciones_select -> SIN PAR_A expresion PAR_C
Rule 419   funciones_select -> SIND PAR_A expresion PAR_C
Rule 420   funciones_select -> TAN PAR_A expresion PAR_C
Rule 421   funciones_select -> TAND PAR_A expresion PAR_C
Rule 422   funciones_select -> SINH PAR_A expresion PAR_C
Rule 423   funciones_select -> COSH PAR_A expresion PAR_C
Rule 424   funciones_select -> TANH PAR_A expresion PAR_C
Rule 425   funciones_select -> ASINH PAR_A expresion PAR_C
Rule 426   funciones_select -> ATANH PAR_A expresion PAR_C
Rule 427   funciones_select -> COSD PAR_A expresion PAR_C
Rule 428   funciones_select -> ACOSH PAR_A expresion PAR_C
Rule 429   funciones_select -> ASIN PAR_A expresion PAR_C
Rule 430   funciones_select -> ACOSD PAR_A expresion PAR_C
Rule 431   funciones_select -> LENGTH PAR_A string_type PAR_C
Rule 432   funciones_select -> SUBSTRING PAR_A string_type COMA expresion COMA expresion PAR_C
Rule 433   funciones_select -> TRIM PAR_A string_type PAR_C
Rule 434   funciones_select -> SUBSTR PAR_A string_type COMA ENTERO COMA ENTERO PAR_C
Rule 435   funciones_select -> GET_BYTE PAR_A string_type D_DOSPTS BYTEA COMA ENTERO PAR_C
Rule 436   funciones_select -> SET_BYTE PAR_A string_type D_DOSPTS BYTEA COMA ENTERO COMA ENTERO PAR_C
Rule 437   funciones_select -> SHA256 PAR_A string_type PAR_C
Rule 438   funciones_select -> ENCODE PAR_A string_type D_DOSPTS BYTEA COMA formato_texto PAR_C
Rule 439   funciones_select -> DECODE PAR_A string_type D_DOSPTS BYTEA COMA formato_texto PAR_C
Rule 440   funciones_select -> CONVERT PAR_A string_type AS TIPO_DATO PAR_C
Rule 441   formato_texto -> ESCAPE
Rule 442   formato_texto -> HEX
Rule 443   formato_texto -> BASE64
Rule 444   expresion_where -> expresion_logica_w
Rule 445   expresion_where -> expresion_dato NOT IN PAR_A select_insrt PAR_C
Rule 446   expresion_where -> expresion_dato IN PAR_A select_insrt PAR_C
Rule 447   expresion_where -> NOT EXISTS PAR_A select_insrt PAR_C
Rule 448   expresion_where -> expresion_dato NOT BETWEEN SYMMETRIC expresion_dato AND expresion_dato
Rule 449   expresion_wherea -> ABS PAR_A expresion PAR_C
Rule 450   expresion_wherea -> LENGTH PAR_A string_type PAR_C
Rule 451   expresion_wherea -> CBRT PAR_A expresion PAR_C
Rule 452   expresion_wherea -> CEIL PAR_A expresion PAR_C
Rule 453   expresion_wherea -> CEILING PAR_A expresion PAR_C
