Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FULL
    INNER
    JOIN
    LCM
    LEFT
    LOG10
    MIN_SCALE
    NATURAL
    ON
    OUTER
    RIGHT
    SCALE
    SETSEED
    TRIM_SCALE
    TRUC

Grammar

Rule 0     S' -> init
Rule 62    alterTable_insrt -> ALTER TABLE ID DROP COLUMN campos_c PTCOMA
Rule 63    alterTable_insrt -> ALTER TABLE ID RENAME COLUMN ID TO ID PTCOMA
Rule 64    alterTable_insrt -> ALTER TABLE ID ADD COLUMN campos_add_Column PTCOMA
Rule 65    campos_add_Column -> campos_add_Column COMA tipos_datos_columnas
Rule 66    campos_add_Column -> tipos_datos_columnas
Rule 67    tipos_datos_columnas -> ID TIPO_DATO
Rule 68    alterTable_insrt -> ALTER TABLE ID ADD CHECK PAR_A expresion_logica PAR_C PTCOMA
Rule 69    alterTable_insrt -> ALTER TABLE ID ADD FOREIGN KEY PAR_A ID PAR_C REFERENCES ID PAR_A ID PAR_C PTCOMA
Rule 70    alterTable_insrt -> ALTER TABLE ID ADD CONSTRAINT ID CHECK PAR_A expresion_logica PAR_C PTCOMA
Rule 71    alterTable_insrt -> ALTER TABLE ID ADD CONSTRAINT ID UNIQUE PAR_A campos_c PAR_C PTCOMA
Rule 72    alterTable_insrt -> ALTER TABLE ID ADD CONSTRAINT ID FOREIGN KEY PAR_A ID PAR_C REFERENCES ID PAR_A ID PAR_C PTCOMA
Rule 73    alterTable_insrt -> ALTER TABLE ID ALTER COLUMN ID SET NULL PTCOMA
Rule 74    alterTable_insrt -> ALTER TABLE ID ALTER COLUMN ID SET NOT NULL PTCOMA
Rule 75    alterTable_insrt -> ALTER TABLE ID alterTable_alter PTCOMA
Rule 76    alterTable_alter -> alterTable_alter COMA Table_alter
Rule 77    alterTable_alter -> Table_alter
Rule 78    drop_insrt -> DROP TABLE lista_drop_id PTCOMA
Rule 79    lista_drop_id -> lista_drop_id COMA ID
Rule 80    lista_drop_id -> ID
Rule 81    update_insrt -> UPDATE ID SET lista_update cond_where PTCOMA
Rule 82    lista_update -> lista_update COMA parametro_update
Rule 83    lista_update -> parametro_update
Rule 84    parametro_update -> ID IGUAL expresion
Rule 85    expresion_dato -> string_type
Rule 86    expresion_dato -> RESTA ENTERO
Rule 87    expresion_dato -> ID PUNTO ID
Rule 88    expresion_dato -> expresion_numero
Rule 89    expresion_numero -> ENTERO
Rule 90    expresion_numero -> FLOTANTE
Rule 91    alterDB_insrt -> ALTER DATABASE ID RENAME TO ID PTCOMA
Rule 92    alterDB_insrt -> ALTER DATABASE ID OWNER TO usuariosDB PTCOMA
Rule 93    usuariosDB -> ID
Rule 94    usuariosDB -> CURRENT_USER
Rule 95    usuariosDB -> SESSION_USER
Rule 96    usuariosDB -> CADENA
Rule 97    use_database_instr -> USE ID PTCOMA
Rule 98    drop_database_instr -> DROP DATABASE ID PTCOMA
Rule 99    drop_database_instr -> DROP DATABASE IF EXISTS ID PTCOMA
Rule 100   show_databases_instr -> SHOW DATABASES PTCOMA
Rule 101   show_tables_instr -> SHOW TABLES PTCOMA
Rule 102   createDB_insrt -> CREATE DATABASE ID PTCOMA
Rule 103   createDB_insrt -> CREATE OR REPLACE DATABASE ID PTCOMA
Rule 104   createDB_insrt -> CREATE DATABASE IF NOT EXISTS ID PTCOMA
Rule 105   createDB_insrt -> CREATE OR REPLACE DATABASE IF NOT EXISTS ID PTCOMA
Rule 106   createDB_insrt -> CREATE DATABASE ID createDB_unParam PTCOMA
Rule 107   createDB_insrt -> CREATE OR REPLACE DATABASE ID createDB_unParam PTCOMA
Rule 108   createDB_insrt -> CREATE DATABASE IF NOT EXISTS ID createDB_unParam PTCOMA
Rule 109   createDB_insrt -> CREATE OR REPLACE DATABASE IF NOT EXISTS ID createDB_unParam PTCOMA
Rule 110   createDB_unParam -> OWNER string_type
Rule 111   createDB_unParam -> OWNER IGUAL string_type
Rule 112   createDB_unParam -> MODE ENTERO
Rule 113   createDB_unParam -> MODE IGUAL ENTERO
Rule 114   createDB_insrt -> CREATE DATABASE ID createDB_dosParam PTCOMA
Rule 115   createDB_insrt -> CREATE OR REPLACE DATABASE ID createDB_dosParam PTCOMA
Rule 116   createDB_insrt -> CREATE DATABASE IF NOT EXISTS ID createDB_dosParam PTCOMA
Rule 117   createDB_insrt -> CREATE OR REPLACE DATABASE IF NOT EXISTS ID createDB_dosParam PTCOMA
Rule 118   createDB_dosParam -> OWNER string_type MODE ENTERO
Rule 119   createDB_dosParam -> OWNER string_type MODE IGUAL ENTERO
Rule 120   createDB_dosParam -> OWNER IGUAL string_type MODE ENTERO
Rule 121   createDB_dosParam -> OWNER IGUAL string_type MODE IGUAL ENTERO
Rule 122   createDB_dosParam -> MODE ENTERO OWNER string_type
Rule 123   createDB_dosParam -> MODE ENTERO OWNER IGUAL string_type
Rule 124   createDB_dosParam -> MODE IGUAL ENTERO OWNER ID
Rule 125   createDB_dosParam -> MODE IGUAL ENTERO OWNER IGUAL ID
Rule 126   constraint_esp -> CHECK PAR_A expresion_logica PAR_C
Rule 127   constraint_esp -> UNIQUE PAR_A campos_c PAR_C
Rule 128   constraint_esp -> FOREIGN KEY PAR_A ID PAR_C REFERENCES ID PAR_A ID PAR_C
Rule 129   campos_c -> campos_c COMA ID
Rule 130   campos_c -> ID
Rule 131   create_Table_isnrt -> CREATE TABLE ID PAR_A cuerpo_createTable_lista PAR_C PTCOMA
Rule 132   create_Table_isnrt -> CREATE TABLE ID PAR_A cuerpo_createTable_lista PAR_C INHERITS PAR_A ID PAR_C PTCOMA
Rule 133   cuerpo_createTable_lista -> cuerpo_createTable_lista COMA cuerpo_createTable
Rule 134   cuerpo_createTable_lista -> cuerpo_createTable
Rule 135   cuerpo_createTable -> ID TIPO_DATO_DEF
Rule 136   cuerpo_createTable -> ID TIPO_DATO_DEF createTable_options
Rule 137   createTable_options -> createTable_options cT_options
Rule 138   createTable_options -> cT_options
Rule 139   cT_options -> N_null
Rule 140   cT_options -> C_unique
Rule 141   cT_options -> C_check
Rule 142   cT_options -> llave
Rule 143   cT_options -> O_DEFAULT
Rule 144   O_DEFAULT -> DEFAULT expresion_dato_default
Rule 145   N_null -> NULL
Rule 146   N_null -> NOT NULL
Rule 147   C_unique -> UNIQUE
Rule 148   C_unique -> CONSTRAINT ID UNIQUE
Rule 149   C_check -> CHECK PAR_A expresion_logica PAR_C
Rule 150   C_check -> CONSTRAINT ID CHECK PAR_A expresion_logica PAR_C
Rule 151   llave -> PRIMARY KEY
Rule 152   llave -> FOREIGN KEY
Rule 153   expresion_dato_default -> CADENA
Rule 154   expresion_dato_default -> ENTERO
Rule 155   expresion_dato_default -> FLOTANTE
Rule 156   cuerpo_createTable -> PRIMARY KEY PAR_A campos_c PAR_C
Rule 157   cuerpo_createTable -> FOREIGN KEY PAR_A ID PAR_C REFERENCES ID PAR_A ID PAR_C
Rule 158   cuerpo_createTable -> UNIQUE PAR_A campos_c PAR_C
Rule 159   cuerpo_createTable -> CONSTRAINT ID constraint_esp
Rule 160   TIPO_DATO -> TEXT
Rule 161   TIPO_DATO -> FLOAT
Rule 162   TIPO_DATO -> INTEGER
Rule 163   TIPO_DATO -> BOOLEAN
Rule 164   TIPO_DATO -> SMALLINT
Rule 165   TIPO_DATO -> MONEY
Rule 166   TIPO_DATO -> DECIMAL PAR_A ENTERO COMA ENTERO PAR_C
Rule 167   TIPO_DATO -> NUMERIC PAR_A ENTERO COMA ENTERO PAR_C
Rule 168   TIPO_DATO -> BIGINT
Rule 169   TIPO_DATO -> REAL
Rule 170   TIPO_DATO -> DOUBLE PRECISION
Rule 171   TIPO_DATO -> INTERVAL extract_time TO extract_time
Rule 172   TIPO_DATO -> INTERVAL
Rule 173   TIPO_DATO -> TIME
Rule 174   TIPO_DATO -> TIMESTAMP
Rule 175   TIPO_DATO -> DATE
Rule 176   TIPO_DATO -> CHARACTER VARYING PAR_A ENTERO PAR_C
Rule 177   TIPO_DATO -> VARCHAR PAR_A ENTERO PAR_C
Rule 178   TIPO_DATO -> CHAR PAR_A ENTERO PAR_C
Rule 179   TIPO_DATO -> CHARACTER PAR_A ENTERO PAR_C
Rule 180   TIPO_DATO -> CHAR PAR_A PAR_C
Rule 181   TIPO_DATO -> CHARACTER PAR_A PAR_C
Rule 182   extract_time -> YEAR
Rule 183   extract_time -> DAY
Rule 184   extract_time -> MONTH
Rule 185   extract_time -> HOUR
Rule 186   extract_time -> MINUTE
Rule 187   extract_time -> SECOND
Rule 188   TIPO_DATO_DEF -> TEXT
Rule 189   TIPO_DATO_DEF -> FLOAT
Rule 190   TIPO_DATO_DEF -> INTEGER
Rule 191   TIPO_DATO_DEF -> BOOLEAN
Rule 192   TIPO_DATO_DEF -> SMALLINT
Rule 193   TIPO_DATO_DEF -> MONEY
Rule 194   TIPO_DATO_DEF -> DECIMAL PAR_A ENTERO COMA ENTERO PAR_C
Rule 195   TIPO_DATO_DEF -> NUMERIC PAR_A ENTERO COMA ENTERO PAR_C
Rule 196   TIPO_DATO_DEF -> BIGINT
Rule 197   TIPO_DATO_DEF -> REAL
Rule 198   TIPO_DATO_DEF -> DOUBLE PRECISION
Rule 199   TIPO_DATO_DEF -> INTERVAL extract_time TO extract_time
Rule 200   TIPO_DATO_DEF -> INTERVAL
Rule 201   TIPO_DATO_DEF -> TIME
Rule 202   TIPO_DATO_DEF -> TIMESTAMP
Rule 203   TIPO_DATO_DEF -> DATE
Rule 204   TIPO_DATO_DEF -> CHARACTER VARYING PAR_A ENTERO PAR_C
Rule 205   TIPO_DATO_DEF -> VARCHAR PAR_A ENTERO PAR_C
Rule 206   TIPO_DATO_DEF -> CHAR PAR_A ENTERO PAR_C
Rule 207   TIPO_DATO_DEF -> CHARACTER PAR_A ENTERO PAR_C
Rule 208   TIPO_DATO_DEF -> CHAR PAR_A PAR_C
Rule 209   TIPO_DATO_DEF -> CHARACTER PAR_A PAR_C
Rule 210   select_insrt -> SELECT opcion_select_tm
Rule 211   select_uniones -> select_uniones tipo_union select_insrt
Rule 212   select_uniones -> select_insrt
Rule 213   tipo_union -> UNION
Rule 214   tipo_union -> INTERSECT
Rule 215   tipo_union -> EXCEPT
Rule 216   opcion_select_tm -> greatest_insrt
Rule 217   opcion_select_lista -> DISTINCT campos_c
Rule 218   opcion_select_lista -> opciones_select_lista
Rule 219   opciones_select_lista -> opciones_select_lista COMA opcion_select
Rule 220   opciones_select_lista -> opcion_select
Rule 221   opcion_select_tm -> opcion_select_lista FROM opciones_sobrenombres
Rule 222   opcion_select_tm -> opcion_select_lista FROM opciones_sobrenombres opcion_from
Rule 223   opciones_sobrenombres -> opciones_sobrenombres COMA opcion_sobrenombre
Rule 224   opciones_sobrenombres -> opcion_sobrenombre
Rule 225   opcion_select_tm -> opcion_select_lista seguir_sobrenombre FROM otros_froms
Rule 226   otros_froms -> otros_froms COMA otro_from
Rule 227   otros_froms -> otro_from
Rule 228   opcion_select_tm -> opcion_select_lista FROM opciones_from opcion_from
Rule 229   opciones_from -> opciones_from COMA from_s
Rule 230   opciones_from -> from_s
Rule 231   opcion_select_tm -> varias_funciones
Rule 232   varias_funciones -> varias_funciones COMA funcion
Rule 233   varias_funciones -> funcion
Rule 234   funcion -> funciones_select seguir_sobrenombre
Rule 235   funcion -> funciones_select
Rule 236   otro_from -> from_s
Rule 237   otro_from -> from_s opcion_from
Rule 238   from_s -> ID
Rule 239   from_s -> PAR_A
Rule 240   opcion_sobrenombre -> ID seguir_sobrenombre
Rule 241   opcion_sobrenombre -> ID
Rule 242   as_ID -> ID
Rule 243   as_ID -> CADENA
Rule 244   seguir_sobrenombre -> AS as_ID
Rule 245   seguir_sobrenombre -> ID
Rule 246   seguir_sobrenombre -> PUNTO ID
Rule 247   opcion_select_tm -> EXTRACT PAR_A extract_time FROM TIMESTAMP CADENA PAR_C
Rule 248   opcion_select_tm -> DATE_PART PAR_A CADENA COMA INTERVAL CADENA PAR_C
Rule 249   opcion_select_tm -> NOW PAR_A PAR_C
Rule 250   opcion_select_tm -> CURRENT_DATE
Rule 251   opcion_select_tm -> CURRENT_TIME
Rule 252   opcion_select_tm -> TIMESTAMP CADENA
Rule 253   opcion_from -> cond_where cond_gb cond_having cond_ob orden cond_limit cond_offset
Rule 254   opcion_from -> cond_gb cond_having cond_ob orden cond_limit cond_offset
Rule 255   opcion_from -> cond_where cond_having cond_ob orden cond_limit OFFSET ENTERO
Rule 256   opcion_from -> cond_having cond_ob orden cond_limit cond_offset
Rule 257   opcion_from -> cond_where cond_gb cond_ob orden cond_limit cond_offset
Rule 258   opcion_from -> cond_gb cond_ob orden cond_limit cond_offset
Rule 259   opcion_from -> cond_where cond_ob orden cond_limit cond_offset
Rule 260   opcion_from -> cond_ob orden cond_limit cond_offset
Rule 261   opcion_from -> cond_where cond_gb cond_having cond_ob cond_limit cond_offset
Rule 262   opcion_from -> cond_gb cond_having cond_ob cond_limit cond_offset
Rule 263   opcion_from -> cond_where cond_having cond_ob cond_limit cond_offset
Rule 264   opcion_from -> cond_having cond_ob cond_limit cond_offset
Rule 265   opcion_from -> cond_where cond_gb cond_ob cond_limit cond_offset
Rule 266   opcion_from -> cond_gb cond_ob cond_limit cond_offset
Rule 267   opcion_from -> cond_where cond_ob cond_limit cond_offset
Rule 268   opcion_from -> cond_ob cond_limit cond_offset
Rule 269   opcion_from -> cond_where cond_gb cond_having cond_limit cond_offset
Rule 270   opcion_from -> cond_gb cond_having cond_limit cond_offset
Rule 271   opcion_from -> cond_where cond_having cond_limit cond_offset
Rule 272   opcion_from -> cond_having cond_limit cond_offset
Rule 273   opcion_from -> cond_where cond_gb cond_limit cond_offset
Rule 274   opcion_from -> cond_gb cond_limit cond_offset
Rule 275   opcion_from -> cond_where cond_limit cond_offset
Rule 276   opcion_from -> cond_limit cond_offset
Rule 277   opcion_from -> cond_where cond_gb cond_having cond_ob orden cond_limit
Rule 278   opcion_from -> cond_gb cond_having cond_ob orden cond_limit
Rule 279   opcion_from -> cond_where cond_having cond_ob orden cond_limit
Rule 280   opcion_from -> cond_having cond_ob orden cond_limit
Rule 281   opcion_from -> cond_where cond_gb cond_ob orden cond_limit
Rule 282   opcion_from -> cond_gb cond_ob orden cond_limit
Rule 283   opcion_from -> cond_where cond_ob orden cond_limit
Rule 284   opcion_from -> cond_ob orden cond_limit
Rule 285   opcion_from -> cond_where cond_gb cond_having cond_ob cond_limit
Rule 286   opcion_from -> cond_gb cond_having cond_ob cond_limit
Rule 287   opcion_from -> cond_where cond_having cond_ob cond_limit
Rule 288   opcion_from -> cond_having cond_ob cond_limit
Rule 289   opcion_from -> cond_where cond_gb cond_ob cond_limit
Rule 290   opcion_from -> cond_gb cond_ob cond_limit
Rule 291   opcion_from -> cond_where cond_ob cond_limit
Rule 292   opcion_from -> cond_ob cond_limit
Rule 293   opcion_from -> cond_where cond_gb cond_having cond_limit
Rule 294   opcion_from -> cond_gb cond_having cond_limit
Rule 295   opcion_from -> cond_where cond_having cond_limit
Rule 296   opcion_from -> cond_having cond_limit
Rule 297   opcion_from -> cond_where cond_gb cond_limit
Rule 298   opcion_from -> cond_gb cond_limit
Rule 299   opcion_from -> cond_where cond_limit
Rule 300   opcion_from -> cond_limit
Rule 301   opcion_from -> cond_where cond_gb cond_having cond_ob orden
Rule 302   opcion_from -> cond_gb cond_having cond_ob orden
Rule 303   opcion_from -> cond_where cond_having cond_ob orden
Rule 304   opcion_from -> cond_having cond_ob orden
Rule 305   opcion_from -> cond_where cond_gb cond_ob orden
Rule 306   opcion_from -> cond_gb cond_ob orden
Rule 307   opcion_from -> cond_where cond_ob orden
Rule 308   opcion_from -> cond_ob
Rule 309   opcion_from -> cond_where cond_gb cond_having cond_ob
Rule 310   opcion_from -> cond_gb cond_having cond_ob
Rule 311   opcion_from -> cond_where cond_having cond_ob
Rule 312   opcion_from -> cond_having cond_ob
Rule 313   opcion_from -> cond_where cond_gb cond_ob
Rule 314   opcion_from -> cond_gb cond_ob
Rule 315   opcion_from -> cond_where cond_ob
Rule 316   opcion_from -> cond_where cond_gb cond_having
Rule 317   opcion_from -> cond_gb cond_having
Rule 318   opcion_from -> cond_where cond_having
Rule 319   opcion_from -> cond_having
Rule 320   opcion_from -> cond_where cond_gb
Rule 321   opcion_from -> cond_gb
Rule 322   opcion_from -> cond_where
Rule 323   opcion_from -> select_insrt PAR_C ID
Rule 324   opcion_from -> select_insrt PAR_C
Rule 325   cond_where -> WHERE expresion_where
Rule 326   cond_gb -> GROUP BY campos_c
Rule 327   cond_having -> HAVING expresion_logica
Rule 328   cond_ob -> ORDER BY campos_c
Rule 329   cond_limit -> LIMIT opc_lim
Rule 330   cond_offset -> OFFSET ENTERO
Rule 331   opc_lim -> ENTERO
Rule 332   opc_lim -> ASTERISCO
Rule 333   orden -> DESC
Rule 334   orden -> ASC
Rule 335   case_insrt -> CASE estructura_when_lista ELSE expresion END
Rule 336   estructura_when_lista -> estructura_when_lista estructura_when
Rule 337   estructura_when_lista -> estructura_when
Rule 338   estructura_when -> WHEN expresion_logica THEN expresion
Rule 339   agrupacion_expresion -> PAR_A expresion PAR_C
Rule 340   expresion -> expresion SUMA expresion
Rule 341   expresion -> expresion RESTA expresion
Rule 342   expresion -> expresion ASTERISCO expresion
Rule 343   expresion -> expresion DIVISION expresion
Rule 344   expresion -> expresion MODULO expresion
Rule 345   expresion -> expresion MAYMAY expresion
Rule 346   expresion -> expresion MENMEN expresion
Rule 347   expresion -> CEJILLA expresion
Rule 348   expresion -> expresion HASHTAG expresion
Rule 349   expresion -> S_OR expresion
Rule 350   expresion -> D_OR expresion
Rule 351   expresion -> expresion Y expresion
Rule 352   expresion -> AVG PAR_A expresion PAR_C
Rule 353   expresion -> MAX PAR_A expresion PAR_C
Rule 354   expresion -> MIN PAR_A expresion PAR_C
Rule 355   expresion -> ALL PAR_A select_insrt PAR_C
Rule 356   expresion -> SOME PAR_A select_insrt PAR_C
Rule 357   expresion -> PAR_A expresion_logica PAR_C
Rule 358   expresion -> TRUE
Rule 359   expresion -> FALSE
Rule 360   sin_some_any -> SOME
Rule 361   sin_some_any -> ANY
Rule 362   string_type -> CADENA
Rule 363   string_type -> ID
Rule 364   expresion_relacional -> expresion MAYQUE expresion
Rule 365   expresion_relacional -> expresion MENQUE expresion
Rule 366   expresion_relacional -> expresion MAYIGQUE expresion
Rule 367   expresion_relacional -> expresion MENIGQUE expresion
Rule 368   expresion_relacional -> expresion DOBLEIG expresion
Rule 369   expresion_relacional -> expresion IGUAL expresion
Rule 370   expresion_relacional -> expresion NOIG expresion
Rule 371   expresion_relacional -> expresion NOIGUAL expresion
Rule 372   expresion_relacional -> expresion
Rule 373   expresion_logica -> expresion_relacional AND expresion_logica
Rule 374   expresion_logica -> expresion_relacional OR expresion_logica
Rule 375   expresion_logica -> NOT expresion_logica
Rule 376   expresion_logica -> expresion_relacional
Rule 377   expresion -> expresion_dato
Rule 378   expresion -> select_insrt
Rule 379   expresion -> sum_insrt
Rule 380   expresion -> count_insrt
Rule 381   sum_insrt -> SUM agrupacion_expresion
Rule 382   count_insrt -> COUNT agrupacion_expresion
Rule 383   opcion_select -> case_insrt
Rule 384   opcion_select -> PAR_A select_insrt PAR_C
Rule 385   opcion_select -> expresion
Rule 386   opcion_select -> funciones_select
Rule 387   opcion_select -> ASTERISCO
Rule 388   opcion_select -> ID PUNTO ASTERISCO
Rule 389   greatest_insrt -> GREATEST PAR_A greatest_val PAR_C
Rule 390   greatest_insrt -> LEAST PAR_A greatest_val PAR_C
Rule 391   greatest_val -> greatest_val COMA expresion_dato
Rule 392   greatest_val -> expresion_dato
Rule 393   funciones_select -> ABS PAR_A expresion PAR_C
Rule 394   funciones_select -> CBRT PAR_A expresion PAR_C
Rule 395   funciones_select -> CEIL PAR_A expresion PAR_C
Rule 396   funciones_select -> CEILING PAR_A expresion PAR_C
Rule 397   funciones_select -> DEGREES PAR_A expresion PAR_C
Rule 398   funciones_select -> DIV PAR_A expresion COMA expresion PAR_C
Rule 399   funciones_select -> EXP PAR_A expresion PAR_C
Rule 400   funciones_select -> FACTORIAL PAR_A expresion PAR_C
Rule 401   funciones_select -> FLOOR PAR_A expresion PAR_C
Rule 402   funciones_select -> GCD PAR_A expresion COMA expresion PAR_C
Rule 403   funciones_select -> LN PAR_A expresion PAR_C
Rule 404   funciones_select -> LOG PAR_A expresion PAR_C
Rule 405   funciones_select -> MOD PAR_A expresion COMA expresion PAR_C
Rule 406   funciones_select -> PI PAR_A PAR_C
Rule 407   funciones_select -> POWER PAR_A expresion COMA expresion PAR_C
Rule 408   funciones_select -> RADIANS PAR_A expresion PAR_C
Rule 409   funciones_select -> ROUND PAR_A expresion PAR_C
Rule 410   funciones_select -> SIGN PAR_A expresion PAR_C
Rule 411   funciones_select -> SQRT PAR_A expresion PAR_C
Rule 412   funciones_select -> WIDTH_BUCKET PAR_A expresion COMA expresion COMA expresion COMA expresion PAR_C
Rule 413   funciones_select -> TRUNC PAR_A expresion COMA ENTERO PAR_C
Rule 414   funciones_select -> TRUNC PAR_A expresion PAR_C
Rule 415   funciones_select -> RANDOM PAR_A PAR_C
Rule 416   funciones_select -> ACOS PAR_A expresion PAR_C
Rule 417   funciones_select -> ASIND PAR_A expresion PAR_C
Rule 418   funciones_select -> ATAN2 PAR_A expresion COMA expresion PAR_C
Rule 419   funciones_select -> ATAN2D PAR_A expresion COMA expresion PAR_C
Rule 420   funciones_select -> ATAN PAR_A expresion PAR_C
Rule 421   funciones_select -> ATAND PAR_A expresion PAR_C
Rule 422   funciones_select -> COS PAR_A expresion PAR_C
Rule 423   funciones_select -> COT PAR_A expresion PAR_C
Rule 424   funciones_select -> COTD PAR_A expresion PAR_C
Rule 425   funciones_select -> SIN PAR_A expresion PAR_C
Rule 426   funciones_select -> SIND PAR_A expresion PAR_C
Rule 427   funciones_select -> TAN PAR_A expresion PAR_C
Rule 428   funciones_select -> TAND PAR_A expresion PAR_C
Rule 429   funciones_select -> SINH PAR_A expresion PAR_C
Rule 430   funciones_select -> COSH PAR_A expresion PAR_C
Rule 431   funciones_select -> TANH PAR_A expresion PAR_C
Rule 432   funciones_select -> ASINH PAR_A expresion PAR_C
Rule 433   funciones_select -> ATANH PAR_A expresion PAR_C
Rule 434   funciones_select -> COSD PAR_A expresion PAR_C
Rule 435   funciones_select -> ACOSH PAR_A expresion PAR_C
Rule 436   funciones_select -> ASIN PAR_A expresion PAR_C
Rule 437   funciones_select -> ACOSD PAR_A expresion PAR_C
Rule 438   funciones_select -> LENGTH PAR_A string_type PAR_C
Rule 439   funciones_select -> SUBSTRING PAR_A string_type COMA expresion COMA expresion PAR_C
Rule 440   funciones_select -> TRIM PAR_A string_type PAR_C
Rule 441   funciones_select -> SUBSTR PAR_A string_type COMA expresion COMA expresion PAR_C
Rule 442   funciones_select -> GET_BYTE PAR_A string_type D_DOSPTS BYTEA COMA ENTERO PAR_C
Rule 443   funciones_select -> SET_BYTE PAR_A string_type D_DOSPTS BYTEA COMA ENTERO COMA ENTERO PAR_C
Rule 444   funciones_select -> SHA256 PAR_A string_type PAR_C
Rule 445   funciones_select -> ENCODE PAR_A string_type D_DOSPTS BYTEA COMA formato_texto PAR_C
Rule 446   funciones_select -> DECODE PAR_A string_type D_DOSPTS BYTEA COMA formato_texto PAR_C
Rule 447   funciones_select -> CONVERT PAR_A string_type AS TIPO_DATO PAR_C
Rule 448   formato_texto -> ESCAPE
Rule 449   formato_texto -> HEX
Rule 450   formato_texto -> BASE64
Rule 451   expresion_where -> expresion_logica_w
Rule 452   expresion_where -> expresion_dato NOT IN PAR_A select_insrt PAR_C
Rule 453   expresion_where -> expresion_dato IN PAR_A select_insrt PAR_C
Rule 454   expresion_where -> NOT EXISTS PAR_A select_insrt PAR_C
