Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AMPERMAY
    AMPERMEN
    AMPERSON_D
    AMPMENOR
    ARROBAMAY
    CALL
    CEJILLAIGUAL
    CONSTANT
    CORCHETEA
    CORCHETEC
    DELETE
    ENUM
    EXCEPTION
    EXIT
    FOR
    INNER
    JOIN
    LCM
    LLAVEA
    LLAVEC
    LOG10
    LOOP
    MAYPOT
    MENARROBA
    MENMENOR
    MENPOT
    MIN_SCALE
    NEXT
    NOTICE
    ONLY
    ORAMPMAY
    ORMAYMAY
    PERFORM
    PREPARE
    QUERY
    RECORD
    RETURN
    RETURNING
    SCALE
    SETSEED
    TRIM_SCALE
    TRUC

Grammar

Rule 0     S' -> inicio
Rule 49    createDB_dosParam -> OWNER string_type MODE ENTERO
Rule 50    createDB_dosParam -> MODE ENTERO OWNER string_type
Rule 51    createDB_dosParam -> OWNER string_type MODE IGUAL ENTERO
Rule 52    createDB_dosParam -> OWNER IGUAL string_type MODE ENTERO
Rule 53    createDB_dosParam -> MODE ENTERO OWNER IGUAL string_type
Rule 54    createDB_dosParam -> MODE IGUAL ENTERO OWNER ID
Rule 55    createDB_dosParam -> OWNER IGUAL string_type MODE IGUAL ENTERO
Rule 56    createDB_dosParam -> MODE IGUAL ENTERO OWNER IGUAL ID
Rule 57    createDB_unParam -> OWNER IGUAL string_type
Rule 58    createDB_unParam -> MODE IGUAL ENTERO
Rule 59    createDB_unParam -> OWNER string_type
Rule 60    createDB_unParam -> MODE ENTERO
Rule 61    drop_database_instr -> DROP DATABASE IF EXISTS ID PTCOMA
Rule 62    drop_database_instr -> DROP DATABASE ID PTCOMA
Rule 63    show_databases_instr -> SHOW DATABASES PTCOMA
Rule 64    show_tables_instr -> SHOW TABLES PTCOMA
Rule 65    use_database_instr -> USE ID PTCOMA
Rule 66    create_Table_isnrt -> CREATE TABLE ID PARA cuerpo_createTable_lista PARC PTCOMA
Rule 67    create_Table_isnrt -> CREATE TABLE ID PARA cuerpo_createTable_lista PARC INHERITS PARA ID PARC PTCOMA
Rule 68    cuerpo_createTable_lista -> cuerpo_createTable_lista COMA cuerpo_createTable
Rule 69    cuerpo_createTable_lista -> cuerpo_createTable
Rule 70    cuerpo_createTable -> ID TIPO_DATO_DEF
Rule 71    cuerpo_createTable -> ID TIPO_DATO_DEF createTable_options
Rule 72    cuerpo_createTable -> PRIMARY KEY PARA campos_c PARC
Rule 73    cuerpo_createTable -> FOREIGN KEY PARA ID PARC REFERENCES ID PARA ID PARC
Rule 74    cuerpo_createTable -> UNIQUE PARA campos_c PARC
Rule 75    cuerpo_createTable -> CONSTRAINT ID constraint_esp
Rule 76    campos_c -> campos_c COMA ID
Rule 77    campos_c -> ID
Rule 78    constraint_esp -> CHECK PARA expresion_logica PARC
Rule 79    constraint_esp -> UNIQUE PARA campos_c PARC
Rule 80    constraint_esp -> FOREIGN KEY PARA ID PARC REFERENCES ID PARA ID PARC
Rule 81    createTable_options -> createTable_options cT_options
Rule 82    createTable_options -> cT_options
Rule 83    cT_options -> N_null
Rule 84    cT_options -> C_unique
Rule 85    cT_options -> llave
Rule 86    cT_options -> O_DEFAULT
Rule 87    cT_options -> C_check
Rule 88    N_null -> NOT NULL
Rule 89    N_null -> NULL
Rule 90    C_unique -> UNIQUE
Rule 91    C_unique -> CONSTRAINT ID UNIQUE
Rule 92    llave -> PRIMARY KEY
Rule 93    llave -> FOREIGN KEY
Rule 94    O_DEFAULT -> DEFAULT expresion_dato_default
Rule 95    C_check -> CONSTRAINT ID CHECK PARA expresion_logica PARC
Rule 96    C_check -> CHECK PARA expresion_logica PARC
Rule 97    expresion_dato_default -> ENTERO
Rule 98    expresion_dato_default -> FLOTANTE
Rule 99    expresion_dato_default -> CADENA
Rule 100   TIPO_DATO_DEF -> TEXT
Rule 101   TIPO_DATO_DEF -> FLOAT
Rule 102   TIPO_DATO_DEF -> INTEGER
Rule 103   TIPO_DATO_DEF -> BOOLEAN
Rule 104   TIPO_DATO_DEF -> SMALLINT
Rule 105   TIPO_DATO_DEF -> MONEY
Rule 106   TIPO_DATO_DEF -> DECIMAL PARA ENTERO COMA ENTERO PARC
Rule 107   TIPO_DATO_DEF -> NUMERIC PARA ENTERO COMA ENTERO PARC
Rule 108   TIPO_DATO_DEF -> BIGINT
Rule 109   TIPO_DATO_DEF -> REAL
Rule 110   TIPO_DATO_DEF -> DOUBLE PRECISION
Rule 111   TIPO_DATO_DEF -> INTERVAL extract_time TO extract_time
Rule 112   TIPO_DATO_DEF -> INTERVAL
Rule 113   TIPO_DATO_DEF -> TIME
Rule 114   TIPO_DATO_DEF -> TIMESTAMP
Rule 115   TIPO_DATO_DEF -> DATE
Rule 116   TIPO_DATO_DEF -> CHARACTER VARYING PARA ENTERO PARC
Rule 117   TIPO_DATO_DEF -> VARCHAR PARA ENTERO PARC
Rule 118   TIPO_DATO_DEF -> CHAR PARA ENTERO PARC
Rule 119   TIPO_DATO_DEF -> CHARACTER PARA ENTERO PARC
Rule 120   TIPO_DATO_DEF -> CHAR PARA PARC
Rule 121   TIPO_DATO_DEF -> CHARACTER PARA PARC
Rule 122   extract_time -> YEAR
Rule 123   extract_time -> DAY
Rule 124   extract_time -> MONTH
Rule 125   extract_time -> HOUR
Rule 126   extract_time -> MINUTE
Rule 127   extract_time -> SECOND
Rule 128   update_insrt -> UPDATE ID SET lista_update cond_where PTCOMA
Rule 129   lista_update -> lista_update COMA parametro_update
Rule 130   lista_update -> parametro_update
Rule 131   parametro_update -> ID IGUAL exclusiva_insert
Rule 132   drop_insrt -> DROP TABLE lista_drop_id PTCOMA
Rule 133   lista_drop_id -> lista_drop_id COMA ID
Rule 134   lista_drop_id -> ID
Rule 135   alterDB_insrt -> ALTER DATABASE ID RENAME TO ID PTCOMA
Rule 136   alterDB_insrt -> ALTER DATABASE ID OWNER TO usuariosDB PTCOMA
Rule 137   usuariosDB -> ID
Rule 138   usuariosDB -> CURRENT_USER
Rule 139   usuariosDB -> SESSION_USER
Rule 140   usuariosDB -> CADENA
Rule 141   alterTable_insrt -> ALTER TABLE ID DROP CONSTRAINT campos_c PTCOMA
Rule 142   alterTable_insrt -> ALTER TABLE ID DROP COLUMN campos_c PTCOMA
Rule 143   alterTable_insrt -> ALTER TABLE ID RENAME COLUMN ID TO ID PTCOMA
Rule 144   alterTable_insrt -> ALTER TABLE ID ADD COLUMN campos_add_Column PTCOMA
Rule 145   alterTable_insrt -> ALTER TABLE ID ADD CHECK PARA expresion_logica PARC PTCOMA
Rule 146   alterTable_insrt -> ALTER TABLE ID ADD FOREIGN KEY PARA ID PARC REFERENCES ID PARA ID PARC PTCOMA
Rule 147   alterTable_insrt -> ALTER TABLE ID ADD CONSTRAINT ID CHECK PARA expresion_logica PARC PTCOMA
Rule 148   alterTable_insrt -> ALTER TABLE ID ADD CONSTRAINT ID UNIQUE PARA campos_c PARC PTCOMA
Rule 149   alterTable_insrt -> ALTER TABLE ID ADD CONSTRAINT ID FOREIGN KEY PARA ID PARC REFERENCES ID PARA ID PARC PTCOMA
Rule 150   alterTable_insrt -> ALTER TABLE ID ALTER COLUMN ID SET NULL PTCOMA
Rule 151   alterTable_insrt -> ALTER TABLE ID ALTER COLUMN ID SET NOT NULL PTCOMA
Rule 152   alterTable_insrt -> ALTER TABLE ID alterTable_alter PTCOMA
Rule 153   alterTable_alter -> alterTable_alter COMA Table_alter
Rule 154   alterTable_alter -> Table_alter
Rule 155   Table_alter -> ALTER COLUMN ID TYPE TIPO_DATO
Rule 156   campos_add_Column -> campos_add_Column COMA tipos_datos_columnas
Rule 157   campos_add_Column -> tipos_datos_columnas
Rule 158   tipos_datos_columnas -> ID TIPO_DATO
Rule 159   insert_insrt -> INSERT INTO ID PARA lista_parametros_lista PARC VALUES PARA lista_datos PARC PTCOMA
Rule 160   insert_insrt -> INSERT INTO ID PARA PARC VALUES PARA lista_datos PARC PTCOMA
Rule 161   insert_insrt -> INSERT INTO ID VALUES PARA lista_datos PARC PTCOMA
Rule 162   lista_parametros_lista -> lista_parametros_lista COMA ID
Rule 163   lista_parametros_lista -> ID
Rule 164   lista_datos -> lista_datos COMA exclusiva_insert
Rule 165   lista_datos -> exclusiva_insert
Rule 166   exclusiva_insert -> expresion
Rule 167   exclusiva_insert -> SUBSTRING PARA string_type COMA expresion COMA expresion PARC
Rule 168   exclusiva_insert -> SUBSTR PARA string_type COMA expresion COMA expresion PARC
Rule 169   exclusiva_insert -> MD5 PARA string_type PARC
Rule 170   exclusiva_insert -> TRIM PARA string_type PARC
Rule 171   exclusiva_insert -> NOW PARA PARC
Rule 172   select_uniones -> select_uniones tipo_union select_insrt
Rule 173   select_uniones -> select_uniones tipo_union ALL select_insrt
Rule 174   select_uniones -> select_insrt
Rule 175   tipo_union -> UNION
Rule 176   tipo_union -> INTERSECT
Rule 177   tipo_union -> EXCEPT
Rule 178   select_insrt -> SELECT opcion_select_tm
Rule 179   opcion_select_tm -> greatest_insrt
Rule 180   opcion_select_lista -> DISTINCT campos_c
Rule 181   opcion_select_lista -> opciones_select_lista
Rule 182   opciones_select_lista -> opciones_select_lista COMA opcion_select
Rule 183   opciones_select_lista -> opcion_select
Rule 184   opcion_select_tm -> opcion_select_lista FROM opciones_sobrenombres
Rule 185   opcion_select_tm -> opcion_select_lista FROM opciones_sobrenombres opcion_from
Rule 186   opciones_sobrenombres -> opciones_sobrenombres COMA opcion_sobrenombre
Rule 187   opciones_sobrenombres -> opcion_sobrenombre
Rule 188   opcion_select_tm -> opcion_select_lista seguir_sobrenombre FROM otros_froms
Rule 189   otros_froms -> otros_froms COMA otro_from
Rule 190   otros_froms -> otro_from
Rule 191   opcion_select_tm -> opcion_select_lista FROM opciones_from opcion_from
Rule 192   opciones_from -> opciones_from COMA from_s
Rule 193   opciones_from -> from_s
Rule 194   opcion_select_tm -> varias_funciones
Rule 195   varias_funciones -> varias_funciones COMA funcion
Rule 196   varias_funciones -> funcion
Rule 197   funcion -> funciones_select seguir_sobrenombre
Rule 198   funcion -> funciones_select
Rule 199   otro_from -> from_s
Rule 200   otro_from -> from_s opcion_from
Rule 201   from_s -> ID
Rule 202   from_s -> PARA
Rule 203   opcion_sobrenombre -> ID seguir_sobrenombre
Rule 204   opcion_sobrenombre -> ID
Rule 205   as_ID -> ID
Rule 206   as_ID -> CADENA
Rule 207   seguir_sobrenombre -> AS as_ID
Rule 208   seguir_sobrenombre -> ID
Rule 209   seguir_sobrenombre -> PUNTO ID
Rule 210   opcion_select_tm -> EXTRACT PARA extract_time FROM TIMESTAMP CADENA PARC
Rule 211   opcion_select_tm -> DATE_PART PARA CADENA COMA INTERVAL CADENA PARC
Rule 212   opcion_select_tm -> NOW PARA PARC
Rule 213   opcion_select_tm -> CURRENT_DATE
Rule 214   opcion_select_tm -> CURRENT_TIME
Rule 215   opcion_select_tm -> TIMESTAMP CADENA
Rule 216   opcion_from -> cond_where cond_gb cond_having cond_ob orden cond_limit cond_offset
Rule 217   opcion_from -> cond_gb cond_having cond_ob orden cond_limit cond_offset
Rule 218   opcion_from -> cond_where cond_having cond_ob orden cond_limit OFFSET ENTERO
Rule 219   opcion_from -> cond_having cond_ob orden cond_limit cond_offset
Rule 220   opcion_from -> cond_where cond_gb cond_ob orden cond_limit cond_offset
Rule 221   opcion_from -> cond_gb cond_ob orden cond_limit cond_offset
Rule 222   opcion_from -> cond_where cond_ob orden cond_limit cond_offset
Rule 223   opcion_from -> cond_ob orden cond_limit cond_offset
Rule 224   opcion_from -> cond_where cond_gb cond_having cond_ob cond_limit cond_offset
Rule 225   opcion_from -> cond_gb cond_having cond_ob cond_limit cond_offset
Rule 226   opcion_from -> cond_where cond_having cond_ob cond_limit cond_offset
Rule 227   opcion_from -> cond_having cond_ob cond_limit cond_offset
Rule 228   opcion_from -> cond_where cond_gb cond_ob cond_limit cond_offset
Rule 229   opcion_from -> cond_gb cond_ob cond_limit cond_offset
Rule 230   opcion_from -> cond_where cond_ob cond_limit cond_offset
Rule 231   opcion_from -> cond_ob cond_limit cond_offset
Rule 232   opcion_from -> cond_where cond_gb cond_having cond_limit cond_offset
Rule 233   opcion_from -> cond_gb cond_having cond_limit cond_offset
Rule 234   opcion_from -> cond_where cond_having cond_limit cond_offset
Rule 235   opcion_from -> cond_having cond_limit cond_offset
Rule 236   opcion_from -> cond_where cond_gb cond_limit cond_offset
Rule 237   opcion_from -> cond_gb cond_limit cond_offset
Rule 238   opcion_from -> cond_where cond_limit cond_offset
Rule 239   opcion_from -> cond_limit cond_offset
Rule 240   opcion_from -> cond_where cond_gb cond_having cond_ob orden cond_limit
Rule 241   opcion_from -> cond_gb cond_having cond_ob orden cond_limit
Rule 242   opcion_from -> cond_where cond_having cond_ob orden cond_limit
Rule 243   opcion_from -> cond_having cond_ob orden cond_limit
Rule 244   opcion_from -> cond_where cond_gb cond_ob orden cond_limit
Rule 245   opcion_from -> cond_gb cond_ob orden cond_limit
Rule 246   opcion_from -> cond_where cond_ob orden cond_limit
Rule 247   opcion_from -> cond_ob orden cond_limit
Rule 248   opcion_from -> cond_where cond_gb cond_having cond_ob cond_limit
Rule 249   opcion_from -> cond_gb cond_having cond_ob cond_limit
Rule 250   opcion_from -> cond_where cond_having cond_ob cond_limit
Rule 251   opcion_from -> cond_having cond_ob cond_limit
Rule 252   opcion_from -> cond_where cond_gb cond_ob cond_limit
Rule 253   opcion_from -> cond_gb cond_ob cond_limit
Rule 254   opcion_from -> cond_where cond_ob cond_limit
Rule 255   opcion_from -> cond_ob cond_limit
Rule 256   opcion_from -> cond_where cond_gb cond_having cond_limit
Rule 257   opcion_from -> cond_gb cond_having cond_limit
Rule 258   opcion_from -> cond_where cond_having cond_limit
Rule 259   opcion_from -> cond_having cond_limit
Rule 260   opcion_from -> cond_where cond_gb cond_limit
Rule 261   opcion_from -> cond_gb cond_limit
Rule 262   opcion_from -> cond_where cond_limit
Rule 263   opcion_from -> cond_limit
Rule 264   opcion_from -> cond_where cond_gb cond_having cond_ob orden
Rule 265   opcion_from -> cond_gb cond_having cond_ob orden
Rule 266   opcion_from -> cond_where cond_having cond_ob orden
Rule 267   opcion_from -> cond_having cond_ob orden
Rule 268   opcion_from -> cond_where cond_gb cond_ob orden
Rule 269   opcion_from -> cond_gb cond_ob orden
Rule 270   opcion_from -> cond_where cond_ob orden
Rule 271   opcion_from -> cond_ob
Rule 272   opcion_from -> cond_where cond_gb cond_having cond_ob
Rule 273   opcion_from -> cond_gb cond_having cond_ob
Rule 274   opcion_from -> cond_where cond_having cond_ob
Rule 275   opcion_from -> cond_having cond_ob
Rule 276   opcion_from -> cond_where cond_gb cond_ob
Rule 277   opcion_from -> cond_gb cond_ob
Rule 278   opcion_from -> cond_where cond_ob
Rule 279   opcion_from -> cond_where cond_gb cond_having
Rule 280   opcion_from -> cond_gb cond_having
Rule 281   opcion_from -> cond_where cond_having
Rule 282   opcion_from -> cond_having
Rule 283   opcion_from -> cond_where cond_gb
Rule 284   opcion_from -> cond_gb
Rule 285   opcion_from -> cond_where
Rule 286   opcion_from -> select_insrt PARC ID
Rule 287   opcion_from -> select_insrt PARC
Rule 288   cond_where -> WHERE expresion_where
Rule 289   cond_gb -> GROUP BY campos_c
Rule 290   cond_having -> HAVING expresion_logica
Rule 291   cond_ob -> ORDER BY campos_c
Rule 292   cond_limit -> LIMIT opc_lim
Rule 293   cond_offset -> OFFSET ENTERO
Rule 294   opc_lim -> ENTERO
Rule 295   opc_lim -> POR
Rule 296   orden -> DESC
Rule 297   orden -> ASC
Rule 298   sin_some_any -> SOME
Rule 299   sin_some_any -> ANY
Rule 300   opcion_select -> PARA select_insrt PARC
Rule 301   opcion_select -> expresion
Rule 302   opcion_select -> funciones_select
Rule 303   opcion_select -> POR
Rule 304   opcion_select -> ID PUNTO POR
Rule 305   greatest_insrt -> GREATEST PARA greatest_val PARC
Rule 306   greatest_insrt -> LEAST PARA greatest_val PARC
Rule 307   greatest_val -> greatest_val COMA expresion_dato
Rule 308   greatest_val -> expresion_dato
Rule 309   funciones_select -> ABS PARA expresion PARC
Rule 310   funciones_select -> CBRT PARA expresion PARC
Rule 311   funciones_select -> CEIL PARA expresion PARC
Rule 312   funciones_select -> CEILING PARA expresion PARC
Rule 313   funciones_select -> DEGREES PARA expresion PARC
Rule 314   funciones_select -> EXP PARA expresion PARC
Rule 315   funciones_select -> FACTORIAL PARA expresion PARC
Rule 316   funciones_select -> FLOOR PARA expresion PARC
Rule 317   funciones_select -> LN PARA expresion PARC
Rule 318   funciones_select -> LOG PARA expresion PARC
Rule 319   funciones_select -> RADIANS PARA expresion PARC
Rule 320   funciones_select -> ROUND PARA expresion PARC
Rule 321   funciones_select -> SIGN PARA expresion PARC
Rule 322   funciones_select -> SQRT PARA expresion PARC
Rule 323   funciones_select -> TRUNC PARA expresion PARC
Rule 324   funciones_select -> ACOS PARA expresion PARC
Rule 325   funciones_select -> ASIND PARA expresion PARC
Rule 326   funciones_select -> ATAN PARA expresion PARC
Rule 327   funciones_select -> ATAND PARA expresion PARC
Rule 328   funciones_select -> COS PARA expresion PARC
Rule 329   funciones_select -> COT PARA expresion PARC
Rule 330   funciones_select -> COTD PARA expresion PARC
Rule 331   funciones_select -> SIN PARA expresion PARC
Rule 332   funciones_select -> SIND PARA expresion PARC
Rule 333   funciones_select -> TAN PARA expresion PARC
Rule 334   funciones_select -> TAND PARA expresion PARC
Rule 335   funciones_select -> SINH PARA expresion PARC
Rule 336   funciones_select -> COSH PARA expresion PARC
Rule 337   funciones_select -> TANH PARA expresion PARC
Rule 338   funciones_select -> ASINH PARA expresion PARC
Rule 339   funciones_select -> ATANH PARA expresion PARC
Rule 340   funciones_select -> COSD PARA expresion PARC
Rule 341   funciones_select -> ACOSH PARA expresion PARC
Rule 342   funciones_select -> ASIN PARA expresion PARC
Rule 343   funciones_select -> ACOSD PARA expresion PARC
Rule 344   funciones_select -> LENGTH PARA string_type PARC
Rule 345   funciones_select -> TRIM PARA string_type PARC
Rule 346   funciones_select -> SHA256 PARA string_type PARC
Rule 347   funciones_select -> DIV PARA expresion COMA expresion PARC
Rule 348   funciones_select -> GCD PARA expresion COMA expresion PARC
Rule 349   funciones_select -> MOD PARA expresion COMA expresion PARC
Rule 350   funciones_select -> POWER PARA expresion COMA expresion PARC
Rule 351   funciones_select -> TRUNC PARA expresion COMA ENTERO PARC
Rule 352   funciones_select -> ATAN2 PARA expresion COMA expresion PARC
Rule 353   funciones_select -> ATAN2D PARA expresion COMA expresion PARC
Rule 354   funciones_select -> CONVERT PARA string_type AS TIPO_DATO PARC
Rule 355   funciones_select -> SUBSTRING PARA string_type COMA expresion COMA expresion PARC
Rule 356   funciones_select -> SUBSTR PARA string_type COMA expresion COMA expresion PARC
Rule 357   funciones_select -> GET_BYTE PARA string_type D_DOSPTS BYTEA COMA ENTERO PARC
Rule 358   funciones_select -> ENCODE PARA string_type D_DOSPTS BYTEA COMA formato_texto PARC
Rule 359   funciones_select -> DECODE PARA string_type D_DOSPTS BYTEA COMA formato_texto PARC
Rule 360   funciones_select -> WIDTH_BUCKET PARA expresion COMA expresion COMA expresion COMA expresion PARC
Rule 361   funciones_select -> SET_BYTE PARA string_type D_DOSPTS BYTEA COMA ENTERO COMA ENTERO PARC
Rule 362   funciones_select -> PI PARA PARC
Rule 363   funciones_select -> RANDOM PARA PARC
Rule 364   formato_texto -> ESCAPE
Rule 365   formato_texto -> HEX
Rule 366   formato_texto -> BASE64
Rule 367   expresion_where -> expresion_logica_w
Rule 368   expresion_where -> expresion_dato NOT IN PARA select_insrt PARC
Rule 369   expresion_where -> expresion_dato IN PARA select_insrt PARC
Rule 370   expresion_where -> NOT EXISTS PARA select_insrt PARC
Rule 371   expresion_where -> expresion_dato NOT BETWEEN SYMMETRIC expresion_dato AND expresion_dato
Rule 372   expresion_wherea -> ABS PARA expresion PARC
Rule 373   expresion_wherea -> LENGTH PARA string_type PARC
Rule 374   expresion_wherea -> CBRT PARA expresion PARC
Rule 375   expresion_wherea -> CEIL PARA expresion PARC
Rule 376   expresion_wherea -> CEILING PARA expresion PARC
Rule 377   expresion_wherea -> sin_some_any PARA select_insrt PARC
Rule 378   expresion_wherea -> SUBSTRING PARA string_type COMA expresion COMA expresion PARC
Rule 379   expresion_wherea -> SUBSTR PARA string_type COMA expresion COMA expresion PARC
Rule 380   expresion_wherea -> TRIM PARA string_type D_DOSPTS BYTEA FROM string_type D_DOSPTS BYTEA PARC
Rule 381   expresion_wherea -> EXTRACT PARA extract_time FROM string_type PARC
Rule 382   expresion_wherea -> expresion
Rule 383   expresion_wherea -> LOWER PARA string_type PARC
Rule 384   expresion_wherea -> ID PARA ID PARC
Rule 385   expresion_whereb -> expresion_dato IS NULL
Rule 386   expresion_whereb -> expresion_dato ISNULL
Rule 387   expresion_whereb -> expresion_dato NOTNULL
Rule 388   expresion_whereb -> expresion_dato IS TRUE
Rule 389   expresion_whereb -> expresion_dato IS NOT TRUE
Rule 390   expresion_whereb -> expresion_dato IS FALSE
Rule 391   expresion_whereb -> expresion_dato IS UNKNOWN
Rule 392   expresion_whereb -> expresion_dato IS NOT UNKNOWN
Rule 393   expresion_whereb -> expresion_wherea MAYOR expresion_wherea
Rule 394   expresion_whereb -> expresion_wherea MENOR expresion_wherea
Rule 395   expresion_whereb -> expresion_wherea MAYORIGUAL expresion_wherea
Rule 396   expresion_whereb -> expresion_wherea MENORIGUAL expresion_wherea
Rule 397   expresion_whereb -> expresion_wherea IGUALIGUAL expresion_wherea
Rule 398   expresion_whereb -> expresion_wherea IGUAL expresion_wherea
Rule 399   expresion_whereb -> expresion_wherea NOIG expresion_wherea
Rule 400   expresion_whereb -> expresion_wherea NOTIGUAL expresion_wherea
Rule 401   expresion_whereb -> expresion_wherea
Rule 402   expresion_logica_w -> expresion_logica_w AND expresion_whereb
Rule 403   expresion_logica_w -> expresion_logica_w OR expresion_whereb
Rule 404   expresion_logica_w -> expresion_logica_w BETWEEN expresion_whereb
Rule 405   expresion_logica_w -> expresion_wherea BETWEEN expresion_wherea AND expresion_wherea
Rule 406   expresion_logica_w -> expresion_dato NOT BETWEEN expresion_dato AND expresion_dato
Rule 407   expresion_logica_w -> expresion_dato IS DISTINCT FROM expresion_dato
Rule 408   expresion_logica_w -> expresion_dato IS NOT DISTINCT FROM expresion_dato
Rule 409   expresion_logica_w -> expresion_dato LIKE CADENA
Rule 410   expresion_logica_w -> expresion_dato NOT LIKE CADENA
Rule 411   expresion_logica_w -> NOT expresion_logica_w
Rule 412   expresion_logica_w -> expresion_whereb
Rule 413   TIPO_DATO -> TEXT
Rule 414   TIPO_DATO -> FLOAT
Rule 415   TIPO_DATO -> INTEGER
Rule 416   TIPO_DATO -> BOOLEAN
Rule 417   TIPO_DATO -> SMALLINT
Rule 418   TIPO_DATO -> MONEY
Rule 419   TIPO_DATO -> DECIMAL PARA ENTERO COMA ENTERO PARC
Rule 420   TIPO_DATO -> NUMERIC PARA ENTERO COMA ENTERO PARC
Rule 421   TIPO_DATO -> BIGINT
Rule 422   TIPO_DATO -> REAL
Rule 423   TIPO_DATO -> DOUBLE PRECISION
Rule 424   TIPO_DATO -> INTERVAL extract_time TO extract_time
Rule 425   TIPO_DATO -> INTERVAL
Rule 426   TIPO_DATO -> TIME
Rule 427   TIPO_DATO -> TIMESTAMP
Rule 428   TIPO_DATO -> DATE
Rule 429   TIPO_DATO -> CHARACTER VARYING PARA ENTERO PARC
Rule 430   TIPO_DATO -> VARCHAR PARA ENTERO PARC
Rule 431   TIPO_DATO -> CHAR PARA ENTERO PARC
Rule 432   TIPO_DATO -> CHARACTER PARA ENTERO PARC
Rule 433   TIPO_DATO -> CHAR PARA PARC
Rule 434   TIPO_DATO -> CHARACTER PARA PARC
Rule 435   string_type -> CADENA
Rule 436   string_type -> ID
Rule 437   funciones -> CREATE FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA
