Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORCHETEA
    CORCHETEC
    INTERVAL
    LLAVEA
    LLAVEC

Grammar

Rule 0     S' -> inicio
Rule 55    funcion -> CREATE FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA
Rule 56    funcion -> CREATE FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR DECLARE instrucciones_funct_list BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA
Rule 57    funcion -> CREATE OR REPLACE FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA
Rule 58    funcion -> CREATE OR REPLACE FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR DECLARE instrucciones_funct_list BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA
Rule 59    funcion -> CREATE PROCEDURE ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA
Rule 60    funcion -> CREATE PROCEDURE ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR DECLARE instrucciones_funct_list BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA
Rule 61    funcion -> CREATE OR REPLACE PROCEDURE ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA
Rule 62    funcion -> CREATE OR REPLACE PROCEDURE ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR DECLARE instrucciones_funct_list BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA
Rule 63    llamada_funcion -> SELECT ID PARA params PARC PTCOMA
Rule 64    llamada_funcion -> CALL ID PARA params PARC PTCOMA
Rule 65    params -> params COMA expresion
Rule 66    params -> expresion
Rule 67    params -> empty
Rule 68    parametros -> parametros COMA parametro
Rule 69    parametros -> parametro
Rule 70    parametro -> ID tipo
Rule 71    parametro -> empty
Rule 72    sentencia_switch -> CASE expresion case_list END CASE PTCOMA
Rule 73    case_list -> case_list case
Rule 74    case_list -> case
Rule 75    case -> WHEN expresion THEN instrucciones_funct_list
Rule 76    case -> ELSE instrucciones_funct_list
Rule 77    sentencia_if -> IF expresion THEN instrucciones_funct_list else END IF PTCOMA
Rule 78    else -> ELSE instrucciones_funct_list
Rule 79    else -> ELSEIF expresion THEN instrucciones_funct_list else
Rule 80    else -> <empty>
Rule 81    imprimir -> RAISE lista_imprimir PTCOMA
Rule 82    lista_imprimir -> lista_imprimir COMA sent_imprimir
Rule 83    lista_imprimir -> sent_imprimir
Rule 84    sent_imprimir -> expresion
Rule 85    asignacion -> ID DOSPUNTOS IGUAL expresion PTCOMA
Rule 86    declaracion -> ID tipo DOSPUNTOS IGUAL expresion PTCOMA
Rule 87    declaracion -> ID tipo PTCOMA
Rule 88    declaracion -> ID tipo DEFAULT expresion PTCOMA
Rule 89    tipo -> INTEGER
Rule 90    tipo -> SMALLINT
Rule 91    tipo -> BIGINT
Rule 92    tipo -> DECIMAL
Rule 93    tipo -> NUMERIC
Rule 94    tipo -> REAL
Rule 95    tipo -> CHAR
Rule 96    tipo -> DOUBLE
Rule 97    tipo -> PRECISION
Rule 98    tipo -> MONEY
Rule 99    tipo -> FLOAT
Rule 100   tipo -> BOOLEAN
Rule 101   tipo -> VOID
Rule 102   tipo -> CHAR PARA ENTERO PARC
Rule 103   tipo -> CHARACTER VARYING PARA ENTERO PARC
Rule 104   tipo -> VARCHAR PARA ENTERO PARC
Rule 105   tipo -> CHARACTER PARA ENTERO PARC
Rule 106   tipo -> TEXT
Rule 107   tipo -> TIME
Rule 108   tipo -> TIMESTAMP
Rule 109   tipo -> DATE
Rule 110   expresion -> log
Rule 111   log -> expresion AND expresion
Rule 112   log -> expresion ORR expresion
Rule 113   log -> rel
Rule 114   rel -> arit MAYOR arit
Rule 115   rel -> arit MENOR arit
Rule 116   rel -> arit MAYORIGUAL arit
Rule 117   rel -> arit MENORIGUAL arit
Rule 118   rel -> arit IGUALIGUAL arit
Rule 119   rel -> arit NOTIGUAL arit
Rule 120   rel -> arit
Rule 121   arit -> arit POR arit
Rule 122   arit -> arit DIV arit
Rule 123   arit -> arit MAS arit
Rule 124   arit -> arit MENOS arit
Rule 125   arit -> arit MOD arit
Rule 126   arit -> arit ANDB arit
Rule 127   arit -> arit SHIFTI arit
Rule 128   arit -> arit SHIFTD arit
Rule 129   arit -> arit XORB arit
Rule 130   arit -> arit ORB arit
Rule 131   arit -> PARA expresion PARC
Rule 132   arit -> ID
Rule 133   arit -> CADENA
Rule 134   arit -> ENTERO
Rule 135   arit -> FLOTANTE
Rule 136   arit -> MENOS expresion
Rule 137   arit -> NOTB expresion
Rule 138   arit -> NOTT expresion
Rule 139   arit -> TRUE
Rule 140   arit -> FALSE
Rule 141   empty -> <empty>

Terminals, with rules where they appear

AND                  : 111
ANDB                 : 126
AS                   : 55 56 57 58 59 60 61 62
BEGIN                : 55 56 57 58 59 60 61 62
BIGINT               : 91
BOOLEAN              : 100
CADENA               : 53 133
CALL                 : 64
CASE                 : 72 72
CHAR                 : 95 102
CHARACTER            : 103 105
COMA                 : 65 68 82
CORCHETEA            : 
CORCHETEC            : 
CREATE               : 24 25 26 27 28 29 30 31 32 33 34 35 55 56 57 58 59 60 61 62
DATABASE             : 24 25 26 27 28 29 30 31 32 33 34 35 48 49
DATABASES            : 50
DATE                 : 109
DECIMAL              : 92
DECLARE              : 56 58 60 62
DEFAULT              : 88
DIV                  : 122
DOLAR                : 55 55 55 55 56 56 56 56 57 57 57 57 58 58 58 58 59 59 59 59 60 60 60 60 61 61 61 61 62 62 62 62
DOSPUNTOS            : 85 86
DOUBLE               : 96
DROP                 : 48 49
ELSE                 : 76 78
ELSEIF               : 79
END                  : 55 56 57 58 59 60 61 62 72 77
ENTERO               : 36 37 38 39 40 41 42 43 45 47 102 103 104 105 134
EXISTS               : 26 27 30 31 34 35 48
FALSE                : 140
FLOAT                : 99
FLOTANTE             : 135
FUNCTION             : 55 56 57 58
ID                   : 24 25 26 27 28 29 30 31 32 33 34 35 41 43 48 49 52 54 55 56 57 58 59 60 61 62 63 64 70 85 86 87 88 132
IF                   : 26 27 30 31 34 35 48 77 77
IGUAL                : 38 39 40 41 42 42 43 43 44 45 85 86
IGUALIGUAL           : 118
INTEGER              : 89
INTERVAL             : 
LANGUAGE             : 55 56 57 58 59 60 61 62
LLAVEA               : 
LLAVEC               : 
MAS                  : 123
MAYOR                : 114
MAYORIGUAL           : 116
MENOR                : 115
MENORIGUAL           : 117
MENOS                : 124 136
MOD                  : 125
MODE                 : 36 37 38 39 40 41 42 43 45 47
MONEY                : 98
NOT                  : 26 27 30 31 34 35
NOTB                 : 137
NOTIGUAL             : 119
NOTT                 : 138
NUMERIC              : 93
OR                   : 25 27 29 31 33 35 57 58 61 62
ORB                  : 130
ORR                  : 112
OWNER                : 36 37 38 39 40 41 42 43 44 46
PARA                 : 55 56 57 58 59 60 61 62 63 64 102 103 104 105 131
PARC                 : 55 56 57 58 59 60 61 62 63 64 102 103 104 105 131
PLPGSQL              : 55 56 57 58 59 60 61 62
POR                  : 121
PRECISION            : 97
PROCEDURE            : 59 60 61 62
PTCOMA               : 20 24 25 26 27 28 29 30 31 32 33 34 35 48 49 50 51 52 55 55 56 56 57 57 58 58 59 59 60 60 61 61 62 62 63 64 72 77 81 85 86 87 88
RAISE                : 81
REAL                 : 94
REPLACE              : 25 27 29 31 33 35 57 58 61 62
RETURNS              : 55 56 57 58 59 60 61 62
SELECT               : 63
SHIFTD               : 128
SHIFTI               : 127
SHOW                 : 50 51
SMALLINT             : 90
TABLES               : 51
TEXT                 : 106
THEN                 : 75 77 79
TIME                 : 107
TIMESTAMP            : 108
TRUE                 : 139
USE                  : 52
VARCHAR              : 104
VARYING              : 103
VOID                 : 101
WHEN                 : 75
XORB                 : 129
error                : 12 23

Nonterminals, with rules where they appear

arit                 : 114 114 115 115 116 116 117 117 118 118 119 119 120 121 121 122 122 123 123 124 124 125 125 126 126 127 127 128 128 129 129 130 130
asignacion           : 15
case                 : 73 74
case_list            : 72 73
codigo               : 1
createDB_dosParam    : 32 33 34 35
createDB_insrt       : 7
createDB_unParam     : 28 29 30 31
declaracion          : 16
drop_database_instr  : 11
else                 : 77 79
empty                : 22 67 71
expresion            : 65 66 72 75 77 79 84 85 86 88 111 111 112 112 131 136 137 138
funcion              : 5
imprimir             : 17
inicio               : 0
instrucciones_funct_list : 13 55 56 56 57 58 58 59 60 60 61 62 62 75 76 77 78 79
instrucciones_funct_sent : 13 14
instrucciones_global_sent : 3 4
instrucciones_globales_list : 2 3
lista_imprimir       : 81 82
llamada_funcion      : 6 21
log                  : 110
parametro            : 68 69
parametros           : 55 56 57 58 59 60 61 62 68
params               : 63 64 65
rel                  : 113
sent_imprimir        : 82 83
sentencia_if         : 18
sentencia_switch     : 19
show_databases_instr : 8
show_tables_instr    : 9
string_type          : 36 37 38 39 40 42 44 46
tipo                 : 55 56 57 58 59 60 61 62 70 86 87 88
use_database_instr   : 10

Parsing method: LALR

state 0

    (0) S' -> . inicio
    (1) inicio -> . codigo
    (2) codigo -> . instrucciones_globales_list
    (3) instrucciones_globales_list -> . instrucciones_globales_list instrucciones_global_sent
    (4) instrucciones_globales_list -> . instrucciones_global_sent
    (5) instrucciones_global_sent -> . funcion
    (6) instrucciones_global_sent -> . llamada_funcion
    (7) instrucciones_global_sent -> . createDB_insrt
    (8) instrucciones_global_sent -> . show_databases_instr
    (9) instrucciones_global_sent -> . show_tables_instr
    (10) instrucciones_global_sent -> . use_database_instr
    (11) instrucciones_global_sent -> . drop_database_instr
    (12) instrucciones_global_sent -> . error
    (55) funcion -> . CREATE FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA
    (56) funcion -> . CREATE FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR DECLARE instrucciones_funct_list BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA
    (57) funcion -> . CREATE OR REPLACE FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA
    (58) funcion -> . CREATE OR REPLACE FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR DECLARE instrucciones_funct_list BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA
    (59) funcion -> . CREATE PROCEDURE ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA
    (60) funcion -> . CREATE PROCEDURE ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR DECLARE instrucciones_funct_list BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA
    (61) funcion -> . CREATE OR REPLACE PROCEDURE ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA
    (62) funcion -> . CREATE OR REPLACE PROCEDURE ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR DECLARE instrucciones_funct_list BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA
    (63) llamada_funcion -> . SELECT ID PARA params PARC PTCOMA
    (64) llamada_funcion -> . CALL ID PARA params PARC PTCOMA
    (24) createDB_insrt -> . CREATE DATABASE ID PTCOMA
    (25) createDB_insrt -> . CREATE OR REPLACE DATABASE ID PTCOMA
    (26) createDB_insrt -> . CREATE DATABASE IF NOT EXISTS ID PTCOMA
    (27) createDB_insrt -> . CREATE OR REPLACE DATABASE IF NOT EXISTS ID PTCOMA
    (28) createDB_insrt -> . CREATE DATABASE ID createDB_unParam PTCOMA
    (29) createDB_insrt -> . CREATE OR REPLACE DATABASE ID createDB_unParam PTCOMA
    (30) createDB_insrt -> . CREATE DATABASE IF NOT EXISTS ID createDB_unParam PTCOMA
    (31) createDB_insrt -> . CREATE OR REPLACE DATABASE IF NOT EXISTS ID createDB_unParam PTCOMA
    (32) createDB_insrt -> . CREATE DATABASE ID createDB_dosParam PTCOMA
    (33) createDB_insrt -> . CREATE OR REPLACE DATABASE ID createDB_dosParam PTCOMA
    (34) createDB_insrt -> . CREATE DATABASE IF NOT EXISTS ID createDB_dosParam PTCOMA
    (35) createDB_insrt -> . CREATE OR REPLACE DATABASE IF NOT EXISTS ID createDB_dosParam PTCOMA
    (50) show_databases_instr -> . SHOW DATABASES PTCOMA
    (51) show_tables_instr -> . SHOW TABLES PTCOMA
    (52) use_database_instr -> . USE ID PTCOMA
    (48) drop_database_instr -> . DROP DATABASE IF EXISTS ID PTCOMA
    (49) drop_database_instr -> . DROP DATABASE ID PTCOMA

    error           shift and go to state 12
    CREATE          shift and go to state 13
    SELECT          shift and go to state 14
    CALL            shift and go to state 15
    SHOW            shift and go to state 16
    USE             shift and go to state 17
    DROP            shift and go to state 18

    inicio                         shift and go to state 1
    codigo                         shift and go to state 2
    instrucciones_globales_list    shift and go to state 3
    instrucciones_global_sent      shift and go to state 4
    funcion                        shift and go to state 5
    llamada_funcion                shift and go to state 6
    createDB_insrt                 shift and go to state 7
    show_databases_instr           shift and go to state 8
    show_tables_instr              shift and go to state 9
    use_database_instr             shift and go to state 10
    drop_database_instr            shift and go to state 11

state 1

    (0) S' -> inicio .



state 2

    (1) inicio -> codigo .

    $end            reduce using rule 1 (inicio -> codigo .)


state 3

    (2) codigo -> instrucciones_globales_list .
    (3) instrucciones_globales_list -> instrucciones_globales_list . instrucciones_global_sent
    (5) instrucciones_global_sent -> . funcion
    (6) instrucciones_global_sent -> . llamada_funcion
    (7) instrucciones_global_sent -> . createDB_insrt
    (8) instrucciones_global_sent -> . show_databases_instr
    (9) instrucciones_global_sent -> . show_tables_instr
    (10) instrucciones_global_sent -> . use_database_instr
    (11) instrucciones_global_sent -> . drop_database_instr
    (12) instrucciones_global_sent -> . error
    (55) funcion -> . CREATE FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA
    (56) funcion -> . CREATE FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR DECLARE instrucciones_funct_list BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA
    (57) funcion -> . CREATE OR REPLACE FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA
    (58) funcion -> . CREATE OR REPLACE FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR DECLARE instrucciones_funct_list BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA
    (59) funcion -> . CREATE PROCEDURE ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA
    (60) funcion -> . CREATE PROCEDURE ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR DECLARE instrucciones_funct_list BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA
    (61) funcion -> . CREATE OR REPLACE PROCEDURE ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA
    (62) funcion -> . CREATE OR REPLACE PROCEDURE ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR DECLARE instrucciones_funct_list BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA
    (63) llamada_funcion -> . SELECT ID PARA params PARC PTCOMA
    (64) llamada_funcion -> . CALL ID PARA params PARC PTCOMA
    (24) createDB_insrt -> . CREATE DATABASE ID PTCOMA
    (25) createDB_insrt -> . CREATE OR REPLACE DATABASE ID PTCOMA
    (26) createDB_insrt -> . CREATE DATABASE IF NOT EXISTS ID PTCOMA
    (27) createDB_insrt -> . CREATE OR REPLACE DATABASE IF NOT EXISTS ID PTCOMA
    (28) createDB_insrt -> . CREATE DATABASE ID createDB_unParam PTCOMA
    (29) createDB_insrt -> . CREATE OR REPLACE DATABASE ID createDB_unParam PTCOMA
    (30) createDB_insrt -> . CREATE DATABASE IF NOT EXISTS ID createDB_unParam PTCOMA
    (31) createDB_insrt -> . CREATE OR REPLACE DATABASE IF NOT EXISTS ID createDB_unParam PTCOMA
    (32) createDB_insrt -> . CREATE DATABASE ID createDB_dosParam PTCOMA
    (33) createDB_insrt -> . CREATE OR REPLACE DATABASE ID createDB_dosParam PTCOMA
    (34) createDB_insrt -> . CREATE DATABASE IF NOT EXISTS ID createDB_dosParam PTCOMA
    (35) createDB_insrt -> . CREATE OR REPLACE DATABASE IF NOT EXISTS ID createDB_dosParam PTCOMA
    (50) show_databases_instr -> . SHOW DATABASES PTCOMA
    (51) show_tables_instr -> . SHOW TABLES PTCOMA
    (52) use_database_instr -> . USE ID PTCOMA
    (48) drop_database_instr -> . DROP DATABASE IF EXISTS ID PTCOMA
    (49) drop_database_instr -> . DROP DATABASE ID PTCOMA

    $end            reduce using rule 2 (codigo -> instrucciones_globales_list .)
    error           shift and go to state 12
    CREATE          shift and go to state 13
    SELECT          shift and go to state 14
    CALL            shift and go to state 15
    SHOW            shift and go to state 16
    USE             shift and go to state 17
    DROP            shift and go to state 18

    instrucciones_global_sent      shift and go to state 19
    funcion                        shift and go to state 5
    llamada_funcion                shift and go to state 6
    createDB_insrt                 shift and go to state 7
    show_databases_instr           shift and go to state 8
    show_tables_instr              shift and go to state 9
    use_database_instr             shift and go to state 10
    drop_database_instr            shift and go to state 11

state 4

    (4) instrucciones_globales_list -> instrucciones_global_sent .

    error           reduce using rule 4 (instrucciones_globales_list -> instrucciones_global_sent .)
    CREATE          reduce using rule 4 (instrucciones_globales_list -> instrucciones_global_sent .)
    SELECT          reduce using rule 4 (instrucciones_globales_list -> instrucciones_global_sent .)
    CALL            reduce using rule 4 (instrucciones_globales_list -> instrucciones_global_sent .)
    SHOW            reduce using rule 4 (instrucciones_globales_list -> instrucciones_global_sent .)
    USE             reduce using rule 4 (instrucciones_globales_list -> instrucciones_global_sent .)
    DROP            reduce using rule 4 (instrucciones_globales_list -> instrucciones_global_sent .)
    $end            reduce using rule 4 (instrucciones_globales_list -> instrucciones_global_sent .)


state 5

    (5) instrucciones_global_sent -> funcion .

    error           reduce using rule 5 (instrucciones_global_sent -> funcion .)
    CREATE          reduce using rule 5 (instrucciones_global_sent -> funcion .)
    SELECT          reduce using rule 5 (instrucciones_global_sent -> funcion .)
    CALL            reduce using rule 5 (instrucciones_global_sent -> funcion .)
    SHOW            reduce using rule 5 (instrucciones_global_sent -> funcion .)
    USE             reduce using rule 5 (instrucciones_global_sent -> funcion .)
    DROP            reduce using rule 5 (instrucciones_global_sent -> funcion .)
    $end            reduce using rule 5 (instrucciones_global_sent -> funcion .)


state 6

    (6) instrucciones_global_sent -> llamada_funcion .

    error           reduce using rule 6 (instrucciones_global_sent -> llamada_funcion .)
    CREATE          reduce using rule 6 (instrucciones_global_sent -> llamada_funcion .)
    SELECT          reduce using rule 6 (instrucciones_global_sent -> llamada_funcion .)
    CALL            reduce using rule 6 (instrucciones_global_sent -> llamada_funcion .)
    SHOW            reduce using rule 6 (instrucciones_global_sent -> llamada_funcion .)
    USE             reduce using rule 6 (instrucciones_global_sent -> llamada_funcion .)
    DROP            reduce using rule 6 (instrucciones_global_sent -> llamada_funcion .)
    $end            reduce using rule 6 (instrucciones_global_sent -> llamada_funcion .)


state 7

    (7) instrucciones_global_sent -> createDB_insrt .

    error           reduce using rule 7 (instrucciones_global_sent -> createDB_insrt .)
    CREATE          reduce using rule 7 (instrucciones_global_sent -> createDB_insrt .)
    SELECT          reduce using rule 7 (instrucciones_global_sent -> createDB_insrt .)
    CALL            reduce using rule 7 (instrucciones_global_sent -> createDB_insrt .)
    SHOW            reduce using rule 7 (instrucciones_global_sent -> createDB_insrt .)
    USE             reduce using rule 7 (instrucciones_global_sent -> createDB_insrt .)
    DROP            reduce using rule 7 (instrucciones_global_sent -> createDB_insrt .)
    $end            reduce using rule 7 (instrucciones_global_sent -> createDB_insrt .)


state 8

    (8) instrucciones_global_sent -> show_databases_instr .

    error           reduce using rule 8 (instrucciones_global_sent -> show_databases_instr .)
    CREATE          reduce using rule 8 (instrucciones_global_sent -> show_databases_instr .)
    SELECT          reduce using rule 8 (instrucciones_global_sent -> show_databases_instr .)
    CALL            reduce using rule 8 (instrucciones_global_sent -> show_databases_instr .)
    SHOW            reduce using rule 8 (instrucciones_global_sent -> show_databases_instr .)
    USE             reduce using rule 8 (instrucciones_global_sent -> show_databases_instr .)
    DROP            reduce using rule 8 (instrucciones_global_sent -> show_databases_instr .)
    $end            reduce using rule 8 (instrucciones_global_sent -> show_databases_instr .)


state 9

    (9) instrucciones_global_sent -> show_tables_instr .

    error           reduce using rule 9 (instrucciones_global_sent -> show_tables_instr .)
    CREATE          reduce using rule 9 (instrucciones_global_sent -> show_tables_instr .)
    SELECT          reduce using rule 9 (instrucciones_global_sent -> show_tables_instr .)
    CALL            reduce using rule 9 (instrucciones_global_sent -> show_tables_instr .)
    SHOW            reduce using rule 9 (instrucciones_global_sent -> show_tables_instr .)
    USE             reduce using rule 9 (instrucciones_global_sent -> show_tables_instr .)
    DROP            reduce using rule 9 (instrucciones_global_sent -> show_tables_instr .)
    $end            reduce using rule 9 (instrucciones_global_sent -> show_tables_instr .)


state 10

    (10) instrucciones_global_sent -> use_database_instr .

    error           reduce using rule 10 (instrucciones_global_sent -> use_database_instr .)
    CREATE          reduce using rule 10 (instrucciones_global_sent -> use_database_instr .)
    SELECT          reduce using rule 10 (instrucciones_global_sent -> use_database_instr .)
    CALL            reduce using rule 10 (instrucciones_global_sent -> use_database_instr .)
    SHOW            reduce using rule 10 (instrucciones_global_sent -> use_database_instr .)
    USE             reduce using rule 10 (instrucciones_global_sent -> use_database_instr .)
    DROP            reduce using rule 10 (instrucciones_global_sent -> use_database_instr .)
    $end            reduce using rule 10 (instrucciones_global_sent -> use_database_instr .)


state 11

    (11) instrucciones_global_sent -> drop_database_instr .

    error           reduce using rule 11 (instrucciones_global_sent -> drop_database_instr .)
    CREATE          reduce using rule 11 (instrucciones_global_sent -> drop_database_instr .)
    SELECT          reduce using rule 11 (instrucciones_global_sent -> drop_database_instr .)
    CALL            reduce using rule 11 (instrucciones_global_sent -> drop_database_instr .)
    SHOW            reduce using rule 11 (instrucciones_global_sent -> drop_database_instr .)
    USE             reduce using rule 11 (instrucciones_global_sent -> drop_database_instr .)
    DROP            reduce using rule 11 (instrucciones_global_sent -> drop_database_instr .)
    $end            reduce using rule 11 (instrucciones_global_sent -> drop_database_instr .)


state 12

    (12) instrucciones_global_sent -> error .

    error           reduce using rule 12 (instrucciones_global_sent -> error .)
    CREATE          reduce using rule 12 (instrucciones_global_sent -> error .)
    SELECT          reduce using rule 12 (instrucciones_global_sent -> error .)
    CALL            reduce using rule 12 (instrucciones_global_sent -> error .)
