Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORCHETEA
    CORCHETEC
    INTERVAL
    LLAVEA
    LLAVEC

Grammar

Rule 0     S' -> inicio
Rule 41    sentencia_if -> IF expresion THEN instrucciones_funct_list else END IF PUNTOYCOMA
Rule 42    else -> ELSE instrucciones_funct_list
Rule 43    else -> ELSEIF expresion THEN instrucciones_funct_list else
Rule 44    else -> <empty>
Rule 45    imprimir -> RAISE lista_imprimir PUNTOYCOMA
Rule 46    lista_imprimir -> lista_imprimir COMA sent_imprimir
Rule 47    lista_imprimir -> sent_imprimir
Rule 48    sent_imprimir -> expresion
Rule 49    asignacion -> ID DOSPUNTOS IGUAL expresion PUNTOYCOMA
Rule 50    declaracion -> ID tipo DOSPUNTOS IGUAL expresion PUNTOYCOMA
Rule 51    declaracion -> ID tipo PUNTOYCOMA
Rule 52    declaracion -> ID tipo DEFAULT expresion PUNTOYCOMA
Rule 53    tipo -> INTEGER
Rule 54    tipo -> SMALLINT
Rule 55    tipo -> BIGINT
Rule 56    tipo -> DECIMAL
Rule 57    tipo -> NUMERIC
Rule 58    tipo -> REAL
Rule 59    tipo -> CHAR
Rule 60    tipo -> DOUBLE
Rule 61    tipo -> PRECISION
Rule 62    tipo -> MONEY
Rule 63    tipo -> FLOAT
Rule 64    tipo -> BOOLEAN
Rule 65    tipo -> VOID
Rule 66    tipo -> CHAR PARA ENTERO PARC
Rule 67    tipo -> CHARACTER VARYING PARA ENTERO PARC
Rule 68    tipo -> VARCHAR PARA ENTERO PARC
Rule 69    tipo -> CHARACTER PARA ENTERO PARC
Rule 70    tipo -> TEXT
Rule 71    tipo -> TIME
Rule 72    tipo -> TIMESTAMP
Rule 73    tipo -> DATE
Rule 74    expresion -> log
Rule 75    log -> expresion AND expresion
Rule 76    log -> expresion ORR expresion
Rule 77    log -> rel
Rule 78    rel -> arit MAYOR arit
Rule 79    rel -> arit MENOR arit
Rule 80    rel -> arit MAYORIGUAL arit
Rule 81    rel -> arit MENORIGUAL arit
Rule 82    rel -> arit IGUALIGUAL arit
Rule 83    rel -> arit NOTIGUAL arit
Rule 84    rel -> arit
Rule 85    arit -> arit POR arit
Rule 86    arit -> arit DIV arit
Rule 87    arit -> arit MAS arit
Rule 88    arit -> arit MENOS arit
Rule 89    arit -> arit MOD arit
Rule 90    arit -> arit ANDB arit
Rule 91    arit -> arit SHIFTI arit
Rule 92    arit -> arit SHIFTD arit
Rule 93    arit -> arit XORB arit
Rule 94    arit -> arit ORB arit
Rule 95    arit -> PARA expresion PARC
Rule 96    arit -> ID
Rule 97    arit -> CADENA
Rule 98    arit -> ENTERO
Rule 99    arit -> FLOTANTE
Rule 100   arit -> MENOS expresion
Rule 101   arit -> NOTB expresion
Rule 102   arit -> NOT expresion
Rule 103   arit -> TRUE
Rule 104   arit -> FALSE
Rule 105   empty -> <empty>

Terminals, with rules where they appear

AND                  : 75
ANDB                 : 90
AS                   : 19 20 21 22 23 24 25 26
BEGIN                : 19 20 21 22 23 24 25 26
BIGINT               : 55
BOOLEAN              : 64
CADENA               : 97
CALL                 : 28
CASE                 : 36 36
CHAR                 : 59 66
CHARACTER            : 67 69
COMA                 : 29 32 46
CORCHETEA            : 
CORCHETEC            : 
CREATE               : 19 20 21 22 23 24 25 26
DATE                 : 73
DECIMAL              : 56
DECLARE              : 20 22 24 26
DEFAULT              : 52
DIV                  : 86
DOLAR                : 19 19 19 19 20 20 20 20 21 21 21 21 22 22 22 22 23 23 23 23 24 24 24 24 25 25 25 25 26 26 26 26
DOSPUNTOS            : 49 50
DOUBLE               : 60
ELSE                 : 40 42
ELSEIF               : 43
END                  : 19 20 21 22 23 24 25 26 36 41
ENTERO               : 66 67 68 69 98
FALSE                : 104
FLOAT                : 63
FLOTANTE             : 99
FUNCTION             : 19 20 21 22
ID                   : 19 20 21 22 23 24 25 26 27 28 34 49 50 51 52 96
IF                   : 41 41
IGUAL                : 49 50
IGUALIGUAL           : 82
INTEGER              : 53
INTERVAL             : 
LANGUAGE             : 19 20 21 22 23 24 25 26
LLAVEA               : 
LLAVEC               : 
MAS                  : 87
MAYOR                : 78
MAYORIGUAL           : 80
MENOR                : 79
MENORIGUAL           : 81
MENOS                : 88 100
MOD                  : 89
MONEY                : 62
NOT                  : 102
NOTB                 : 101
NOTIGUAL             : 83
NUMERIC              : 57
OR                   : 21 22 25 26
ORB                  : 94
ORR                  : 76
PARA                 : 19 20 21 22 23 24 25 26 27 28 66 67 68 69 95
PARC                 : 19 20 21 22 23 24 25 26 27 28 66 67 68 69 95
PLPGSQL              : 19 20 21 22 23 24 25 26
POR                  : 85
PRECISION            : 61
PROCEDURE            : 23 24 25 26
PUNTOYCOMA           : 15 19 19 20 20 21 21 22 22 23 23 24 24 25 25 26 26 27 28 36 41 45 49 50 51 52
RAISE                : 45
REAL                 : 58
REPLACE              : 21 22 25 26
RETURNS              : 19 20 21 22 23 24 25 26
SELECT               : 27
SHIFTD               : 92
SHIFTI               : 91
SMALLINT             : 54
TEXT                 : 70
THEN                 : 39 41 43
TIME                 : 71
TIMESTAMP            : 72
TRUE                 : 103
VARCHAR              : 68
VARYING              : 67
VOID                 : 65
WHEN                 : 39
XORB                 : 93
error                : 7 18

Nonterminals, with rules where they appear

arit                 : 78 78 79 79 80 80 81 81 82 82 83 83 84 85 85 86 86 87 87 88 88 89 89 90 90 91 91 92 92 93 93 94 94
asignacion           : 10
case                 : 37 38
case_list            : 36 37
codigo               : 1
declaracion          : 11
else                 : 41 43
empty                : 17 31 35
expresion            : 29 30 36 39 41 43 48 49 50 52 75 75 76 76 95 100 101 102
funcion              : 5
imprimir             : 12
inicio               : 0
instrucciones_funct_list : 8 19 20 20 21 22 22 23 24 24 25 26 26 39 40 41 42 43
instrucciones_funct_sent : 8 9
instrucciones_global_sent : 3 4
instrucciones_globales_list : 2 3
lista_imprimir       : 45 46
llamada_funcion      : 6 16
log                  : 74
parametro            : 32 33
parametros           : 19 20 21 22 23 24 25 26 32
params               : 27 28 29
rel                  : 77
sent_imprimir        : 46 47
sentencia_if         : 13
sentencia_switch     : 14
tipo                 : 19 20 21 22 23 24 25 26 34 50 51 52

Parsing method: LALR

state 0

    (0) S' -> . inicio
    (1) inicio -> . codigo
    (2) codigo -> . instrucciones_globales_list
    (3) instrucciones_globales_list -> . instrucciones_globales_list instrucciones_global_sent
    (4) instrucciones_globales_list -> . instrucciones_global_sent
    (5) instrucciones_global_sent -> . funcion
    (6) instrucciones_global_sent -> . llamada_funcion
    (7) instrucciones_global_sent -> . error
    (19) funcion -> . CREATE FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR BEGIN instrucciones_funct_list END PUNTOYCOMA DOLAR DOLAR LANGUAGE PLPGSQL PUNTOYCOMA
    (20) funcion -> . CREATE FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR DECLARE instrucciones_funct_list BEGIN instrucciones_funct_list END PUNTOYCOMA DOLAR DOLAR LANGUAGE PLPGSQL PUNTOYCOMA
    (21) funcion -> . CREATE OR REPLACE FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR BEGIN instrucciones_funct_list END PUNTOYCOMA DOLAR DOLAR LANGUAGE PLPGSQL PUNTOYCOMA
    (22) funcion -> . CREATE OR REPLACE FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR DECLARE instrucciones_funct_list BEGIN instrucciones_funct_list END PUNTOYCOMA DOLAR DOLAR LANGUAGE PLPGSQL PUNTOYCOMA
    (23) funcion -> . CREATE PROCEDURE ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR BEGIN instrucciones_funct_list END PUNTOYCOMA DOLAR DOLAR LANGUAGE PLPGSQL PUNTOYCOMA
    (24) funcion -> . CREATE PROCEDURE ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR DECLARE instrucciones_funct_list BEGIN instrucciones_funct_list END PUNTOYCOMA DOLAR DOLAR LANGUAGE PLPGSQL PUNTOYCOMA
    (25) funcion -> . CREATE OR REPLACE PROCEDURE ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR BEGIN instrucciones_funct_list END PUNTOYCOMA DOLAR DOLAR LANGUAGE PLPGSQL PUNTOYCOMA
    (26) funcion -> . CREATE OR REPLACE PROCEDURE ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR DECLARE instrucciones_funct_list BEGIN instrucciones_funct_list END PUNTOYCOMA DOLAR DOLAR LANGUAGE PLPGSQL PUNTOYCOMA
    (27) llamada_funcion -> . SELECT ID PARA params PARC PUNTOYCOMA
    (28) llamada_funcion -> . CALL ID PARA params PARC PUNTOYCOMA

    error           shift and go to state 7
    CREATE          shift and go to state 8
    SELECT          shift and go to state 9
    CALL            shift and go to state 10

    inicio                         shift and go to state 1
    codigo                         shift and go to state 2
    instrucciones_globales_list    shift and go to state 3
    instrucciones_global_sent      shift and go to state 4
    funcion                        shift and go to state 5
    llamada_funcion                shift and go to state 6

state 1

    (0) S' -> inicio .



state 2

    (1) inicio -> codigo .

    $end            reduce using rule 1 (inicio -> codigo .)


state 3

    (2) codigo -> instrucciones_globales_list .
    (3) instrucciones_globales_list -> instrucciones_globales_list . instrucciones_global_sent
    (5) instrucciones_global_sent -> . funcion
    (6) instrucciones_global_sent -> . llamada_funcion
    (7) instrucciones_global_sent -> . error
    (19) funcion -> . CREATE FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR BEGIN instrucciones_funct_list END PUNTOYCOMA DOLAR DOLAR LANGUAGE PLPGSQL PUNTOYCOMA
    (20) funcion -> . CREATE FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR DECLARE instrucciones_funct_list BEGIN instrucciones_funct_list END PUNTOYCOMA DOLAR DOLAR LANGUAGE PLPGSQL PUNTOYCOMA
    (21) funcion -> . CREATE OR REPLACE FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR BEGIN instrucciones_funct_list END PUNTOYCOMA DOLAR DOLAR LANGUAGE PLPGSQL PUNTOYCOMA
    (22) funcion -> . CREATE OR REPLACE FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR DECLARE instrucciones_funct_list BEGIN instrucciones_funct_list END PUNTOYCOMA DOLAR DOLAR LANGUAGE PLPGSQL PUNTOYCOMA
    (23) funcion -> . CREATE PROCEDURE ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR BEGIN instrucciones_funct_list END PUNTOYCOMA DOLAR DOLAR LANGUAGE PLPGSQL PUNTOYCOMA
    (24) funcion -> . CREATE PROCEDURE ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR DECLARE instrucciones_funct_list BEGIN instrucciones_funct_list END PUNTOYCOMA DOLAR DOLAR LANGUAGE PLPGSQL PUNTOYCOMA
    (25) funcion -> . CREATE OR REPLACE PROCEDURE ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR BEGIN instrucciones_funct_list END PUNTOYCOMA DOLAR DOLAR LANGUAGE PLPGSQL PUNTOYCOMA
    (26) funcion -> . CREATE OR REPLACE PROCEDURE ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR DECLARE instrucciones_funct_list BEGIN instrucciones_funct_list END PUNTOYCOMA DOLAR DOLAR LANGUAGE PLPGSQL PUNTOYCOMA
    (27) llamada_funcion -> . SELECT ID PARA params PARC PUNTOYCOMA
    (28) llamada_funcion -> . CALL ID PARA params PARC PUNTOYCOMA

    $end            reduce using rule 2 (codigo -> instrucciones_globales_list .)
    error           shift and go to state 7
    CREATE          shift and go to state 8
    SELECT          shift and go to state 9
    CALL            shift and go to state 10

    instrucciones_global_sent      shift and go to state 11
    funcion                        shift and go to state 5
    llamada_funcion                shift and go to state 6

state 4

    (4) instrucciones_globales_list -> instrucciones_global_sent .

    error           reduce using rule 4 (instrucciones_globales_list -> instrucciones_global_sent .)
    CREATE          reduce using rule 4 (instrucciones_globales_list -> instrucciones_global_sent .)
    SELECT          reduce using rule 4 (instrucciones_globales_list -> instrucciones_global_sent .)
    CALL            reduce using rule 4 (instrucciones_globales_list -> instrucciones_global_sent .)
    $end            reduce using rule 4 (instrucciones_globales_list -> instrucciones_global_sent .)


state 5

    (5) instrucciones_global_sent -> funcion .

    error           reduce using rule 5 (instrucciones_global_sent -> funcion .)
    CREATE          reduce using rule 5 (instrucciones_global_sent -> funcion .)
    SELECT          reduce using rule 5 (instrucciones_global_sent -> funcion .)
    CALL            reduce using rule 5 (instrucciones_global_sent -> funcion .)
    $end            reduce using rule 5 (instrucciones_global_sent -> funcion .)


state 6

    (6) instrucciones_global_sent -> llamada_funcion .

    error           reduce using rule 6 (instrucciones_global_sent -> llamada_funcion .)
    CREATE          reduce using rule 6 (instrucciones_global_sent -> llamada_funcion .)
    SELECT          reduce using rule 6 (instrucciones_global_sent -> llamada_funcion .)
    CALL            reduce using rule 6 (instrucciones_global_sent -> llamada_funcion .)
    $end            reduce using rule 6 (instrucciones_global_sent -> llamada_funcion .)


state 7

    (7) instrucciones_global_sent -> error .

    error           reduce using rule 7 (instrucciones_global_sent -> error .)
    CREATE          reduce using rule 7 (instrucciones_global_sent -> error .)
    SELECT          reduce using rule 7 (instrucciones_global_sent -> error .)
    CALL            reduce using rule 7 (instrucciones_global_sent -> error .)
    $end            reduce using rule 7 (instrucciones_global_sent -> error .)


state 8

    (19) funcion -> CREATE . FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR BEGIN instrucciones_funct_list END PUNTOYCOMA DOLAR DOLAR LANGUAGE PLPGSQL PUNTOYCOMA
    (20) funcion -> CREATE . FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR DECLARE instrucciones_funct_list BEGIN instrucciones_funct_list END PUNTOYCOMA DOLAR DOLAR LANGUAGE PLPGSQL PUNTOYCOMA
    (21) funcion -> CREATE . OR REPLACE FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR BEGIN instrucciones_funct_list END PUNTOYCOMA DOLAR DOLAR LANGUAGE PLPGSQL PUNTOYCOMA
    (22) funcion -> CREATE . OR REPLACE FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR DECLARE instrucciones_funct_list BEGIN instrucciones_funct_list END PUNTOYCOMA DOLAR DOLAR LANGUAGE PLPGSQL PUNTOYCOMA
    (23) funcion -> CREATE . PROCEDURE ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR BEGIN instrucciones_funct_list END PUNTOYCOMA DOLAR DOLAR LANGUAGE PLPGSQL PUNTOYCOMA
    (24) funcion -> CREATE . PROCEDURE ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR DECLARE instrucciones_funct_list BEGIN instrucciones_funct_list END PUNTOYCOMA DOLAR DOLAR LANGUAGE PLPGSQL PUNTOYCOMA
    (25) funcion -> CREATE . OR REPLACE PROCEDURE ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR BEGIN instrucciones_funct_list END PUNTOYCOMA DOLAR DOLAR LANGUAGE PLPGSQL PUNTOYCOMA
    (26) funcion -> CREATE . OR REPLACE PROCEDURE ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR DECLARE instrucciones_funct_list BEGIN instrucciones_funct_list END PUNTOYCOMA DOLAR DOLAR LANGUAGE PLPGSQL PUNTOYCOMA

    FUNCTION        shift and go to state 12
    OR              shift and go to state 13
    PROCEDURE       shift and go to state 14


state 9

    (27) llamada_funcion -> SELECT . ID PARA params PARC PUNTOYCOMA

    ID              shift and go to state 15


state 10

    (28) llamada_funcion -> CALL . ID PARA params PARC PUNTOYCOMA

    ID              shift and go to state 16


state 11

    (3) instrucciones_globales_list -> instrucciones_globales_list instrucciones_global_sent .

    error           reduce using rule 3 (instrucciones_globales_list -> instrucciones_globales_list instrucciones_global_sent .)
    CREATE          reduce using rule 3 (instrucciones_globales_list -> instrucciones_globales_list instrucciones_global_sent .)
    SELECT          reduce using rule 3 (instrucciones_globales_list -> instrucciones_globales_list instrucciones_global_sent .)
    CALL            reduce using rule 3 (instrucciones_globales_list -> instrucciones_globales_list instrucciones_global_sent .)
    $end            reduce using rule 3 (instrucciones_globales_list -> instrucciones_globales_list instrucciones_global_sent .)


state 12

    (19) funcion -> CREATE FUNCTION . ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR BEGIN instrucciones_funct_list END PUNTOYCOMA DOLAR DOLAR LANGUAGE PLPGSQL PUNTOYCOMA
    (20) funcion -> CREATE FUNCTION . ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR DECLARE instrucciones_funct_list BEGIN instrucciones_funct_list END PUNTOYCOMA DOLAR DOLAR LANGUAGE PLPGSQL PUNTOYCOMA

    ID              shift and go to state 17


state 13

    (21) funcion -> CREATE OR . REPLACE FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR BEGIN instrucciones_funct_list END PUNTOYCOMA DOLAR DOLAR LANGUAGE PLPGSQL PUNTOYCOMA
    (22) funcion -> CREATE OR . REPLACE FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR DECLARE instrucciones_funct_list BEGIN instrucciones_funct_list END PUNTOYCOMA DOLAR DOLAR LANGUAGE PLPGSQL PUNTOYCOMA
    (25) funcion -> CREATE OR . REPLACE PROCEDURE ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR BEGIN instrucciones_funct_list END PUNTOYCOMA DOLAR DOLAR LANGUAGE PLPGSQL PUNTOYCOMA
    (26) funcion -> CREATE OR . REPLACE PROCEDURE ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR DECLARE instrucciones_funct_list BEGIN instrucciones_funct_list END PUNTOYCOMA DOLAR DOLAR LANGUAGE PLPGSQL PUNTOYCOMA

    REPLACE         shift and go to state 18


state 14

    (23) funcion -> CREATE PROCEDURE . ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR BEGIN instrucciones_funct_list END PUNTOYCOMA DOLAR DOLAR LANGUAGE PLPGSQL PUNTOYCOMA
    (24) funcion -> CREATE PROCEDURE . ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR DECLARE instrucciones_funct_list BEGIN instrucciones_funct_list END PUNTOYCOMA DOLAR DOLAR LANGUAGE PLPGSQL PUNTOYCOMA

    ID              shift and go to state 19


state 15

    (27) llamada_funcion -> SELECT ID . PARA params PARC PUNTOYCOMA

    PARA            shift and go to state 20


state 16

    (28) llamada_funcion -> CALL ID . PARA params PARC PUNTOYCOMA

    PARA            shift and go to state 21


state 17

    (19) funcion -> CREATE FUNCTION ID . PARA parametros PARC RETURNS tipo AS DOLAR DOLAR BEGIN instrucciones_funct_list END PUNTOYCOMA DOLAR DOLAR LANGUAGE PLPGSQL PUNTOYCOMA
    (20) funcion -> CREATE FUNCTION ID . PARA parametros PARC RETURNS tipo AS DOLAR DOLAR DECLARE instrucciones_funct_list BEGIN instrucciones_funct_list END PUNTOYCOMA DOLAR DOLAR LANGUAGE PLPGSQL PUNTOYCOMA

    PARA            shift and go to state 22


state 18

    (21) funcion -> CREATE OR REPLACE . FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR BEGIN instrucciones_funct_list END PUNTOYCOMA DOLAR DOLAR LANGUAGE PLPGSQL PUNTOYCOMA
    (22) funcion -> CREATE OR REPLACE . FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR DECLARE instrucciones_funct_list BEGIN instrucciones_funct_list END PUNTOYCOMA DOLAR DOLAR LANGUAGE PLPGSQL PUNTOYCOMA
    (25) funcion -> CREATE OR REPLACE . PROCEDURE ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR BEGIN instrucciones_funct_list END PUNTOYCOMA DOLAR DOLAR LANGUAGE PLPGSQL PUNTOYCOMA
    (26) funcion -> CREATE OR REPLACE . PROCEDURE ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR DECLARE instrucciones_funct_list BEGIN instrucciones_funct_list END PUNTOYCOMA DOLAR DOLAR LANGUAGE PLPGSQL PUNTOYCOMA

    FUNCTION        shift and go to state 23
    PROCEDURE       shift and go to state 24


state 19

    (23) funcion -> CREATE PROCEDURE ID . PARA parametros PARC RETURNS tipo AS DOLAR DOLAR BEGIN instrucciones_funct_list END PUNTOYCOMA DOLAR DOLAR LANGUAGE PLPGSQL PUNTOYCOMA
    (24) funcion -> CREATE PROCEDURE ID . PARA parametros PARC RETURNS tipo AS DOLAR DOLAR DECLARE instrucciones_funct_list BEGIN instrucciones_funct_list END PUNTOYCOMA DOLAR DOLAR LANGUAGE PLPGSQL PUNTOYCOMA

    PARA            shift and go to state 25


state 20

    (27) llamada_funcion -> SELECT ID PARA . params PARC PUNTOYCOMA
    (29) params -> . params COMA expresion
    (30) params -> . expresion
    (31) params -> . empty
    (74) expresion -> . log
    (105) empty -> .
    (75) log -> . expresion AND expresion
    (76) log -> . expresion ORR expresion
    (77) log -> . rel
    (78) rel -> . arit MAYOR arit
    (79) rel -> . arit MENOR arit
    (80) rel -> . arit MAYORIGUAL arit
    (81) rel -> . arit MENORIGUAL arit
    (82) rel -> . arit IGUALIGUAL arit
    (83) rel -> . arit NOTIGUAL arit
    (84) rel -> . arit
    (85) arit -> . arit POR arit
    (86) arit -> . arit DIV arit
    (87) arit -> . arit MAS arit
    (88) arit -> . arit MENOS arit
    (89) arit -> . arit MOD arit
    (90) arit -> . arit ANDB arit
    (91) arit -> . arit SHIFTI arit
    (92) arit -> . arit SHIFTD arit
    (93) arit -> . arit XORB arit
    (94) arit -> . arit ORB arit
    (95) arit -> . PARA expresion PARC
    (96) arit -> . ID
    (97) arit -> . CADENA
    (98) arit -> . ENTERO
    (99) arit -> . FLOTANTE
    (100) arit -> . MENOS expresion
    (101) arit -> . NOTB expresion
    (102) arit -> . NOT expresion
    (103) arit -> . TRUE
    (104) arit -> . FALSE

    PARC            reduce using rule 105 (empty -> .)
    COMA            reduce using rule 105 (empty -> .)
    PARA            shift and go to state 27
    ID              shift and go to state 26
    CADENA          shift and go to state 35
    ENTERO          shift and go to state 36
    FLOTANTE        shift and go to state 37
    MENOS           shift and go to state 34
    NOTB            shift and go to state 38
    NOT             shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41

    params                         shift and go to state 28
    expresion                      shift and go to state 29
    empty                          shift and go to state 30
    log                            shift and go to state 31
    rel                            shift and go to state 32
    arit                           shift and go to state 33

state 21

    (28) llamada_funcion -> CALL ID PARA . params PARC PUNTOYCOMA
    (29) params -> . params COMA expresion
    (30) params -> . expresion
    (31) params -> . empty
    (74) expresion -> . log
    (105) empty -> .
    (75) log -> . expresion AND expresion
    (76) log -> . expresion ORR expresion
    (77) log -> . rel
    (78) rel -> . arit MAYOR arit
    (79) rel -> . arit MENOR arit
    (80) rel -> . arit MAYORIGUAL arit
    (81) rel -> . arit MENORIGUAL arit
    (82) rel -> . arit IGUALIGUAL arit
    (83) rel -> . arit NOTIGUAL arit
    (84) rel -> . arit
    (85) arit -> . arit POR arit
    (86) arit -> . arit DIV arit
    (87) arit -> . arit MAS arit
    (88) arit -> . arit MENOS arit
    (89) arit -> . arit MOD arit
    (90) arit -> . arit ANDB arit
    (91) arit -> . arit SHIFTI arit
    (92) arit -> . arit SHIFTD arit
    (93) arit -> . arit XORB arit
    (94) arit -> . arit ORB arit
    (95) arit -> . PARA expresion PARC
    (96) arit -> . ID
    (97) arit -> . CADENA
    (98) arit -> . ENTERO
    (99) arit -> . FLOTANTE
    (100) arit -> . MENOS expresion
    (101) arit -> . NOTB expresion
    (102) arit -> . NOT expresion
    (103) arit -> . TRUE
    (104) arit -> . FALSE

    PARC            reduce using rule 105 (empty -> .)
    COMA            reduce using rule 105 (empty -> .)
    PARA            shift and go to state 27
    ID              shift and go to state 26
    CADENA          shift and go to state 35
    ENTERO          shift and go to state 36
    FLOTANTE        shift and go to state 37
