Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    amp
    barra
    barraDoble
    corcheD
    corcheI
    dosPts
    except
    intersect
    isNull
    mayormayor
    menormenor
    notNull
    numeral
    primarykey
    tBetween
    tILike
    tSimilar
    union
    virgulilla

Grammar

Rule 0     S' -> inicio
Rule 154   QUERY -> EXPR_SELECT EXPR_FROM EXPR_WHERE
Rule 155   QUERY -> EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_ORDERBY
Rule 156   QUERY -> EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_LIMIT
Rule 157   QUERY -> EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_ORDERBY EXPR_LIMIT
Rule 158   QUERY -> EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_GROUPBY
Rule 159   QUERY -> EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_GROUPBY EXPR_ORDERBY
Rule 160   QUERY -> EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_GROUPBY EXPR_LIMIT
Rule 161   QUERY -> EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_GROUPBY EXPR_ORDERBY EXPR_LIMIT
Rule 162   QUERY -> EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_GROUPBY EXPR_HAVING
Rule 163   QUERY -> EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_GROUPBY EXPR_HAVING EXPR_LIMIT
Rule 164   QUERY -> EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_GROUPBY EXPR_HAVING EXPR_ORDERBY
Rule 165   QUERY -> EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_GROUPBY EXPR_HAVING EXPR_ORDERBY EXPR_LIMIT
Rule 166   QUERY -> EXPR_SELECT EXPR_FROM EXPR_GROUPBY
Rule 167   QUERY -> EXPR_SELECT EXPR_FROM EXPR_GROUPBY EXPR_LIMIT
Rule 168   QUERY -> EXPR_SELECT EXPR_FROM EXPR_GROUPBY EXPR_ORDERBY
Rule 169   QUERY -> EXPR_SELECT EXPR_FROM EXPR_GROUPBY EXPR_ORDERBY EXPR_LIMIT
Rule 170   QUERY -> EXPR_SELECT EXPR_FROM EXPR_GROUPBY EXPR_HAVING
Rule 171   QUERY -> EXPR_SELECT EXPR_FROM EXPR_GROUPBY EXPR_HAVING EXPR_LIMIT
Rule 172   QUERY -> EXPR_SELECT EXPR_FROM EXPR_GROUPBY EXPR_HAVING EXPR_ORDERBY
Rule 173   QUERY -> EXPR_SELECT EXPR_FROM EXPR_GROUPBY EXPR_HAVING EXPR_ORDERBY EXPR_LIMIT
Rule 174   QUERY -> EXPR_SELECT EXPR_FROM EXPR_HAVING
Rule 175   QUERY -> EXPR_SELECT EXPR_FROM EXPR_HAVING EXPR_LIMIT
Rule 176   QUERY -> EXPR_SELECT EXPR_FROM EXPR_HAVING EXPR_ORDERBY
Rule 177   QUERY -> EXPR_SELECT EXPR_FROM EXPR_HAVING EXPR_ORDERBY EXPR_LIMIT
Rule 178   QUERY -> EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_HAVING
Rule 179   QUERY -> EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_HAVING EXPR_LIMIT
Rule 180   QUERY -> EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_HAVING EXPR_ORDERBY
Rule 181   QUERY -> EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_HAVING EXPR_ORDERBY EXPR_LIMIT
Rule 182   EXPR_SELECT -> select EXPR_COLUMNAS
Rule 183   EXPR_SELECT -> select distinct EXPR_COLUMNAS
Rule 184   EXPR_SELECT -> select multi
Rule 185   EXPR_SELECT -> select now parAbre parCierra
Rule 186   EXPR_SELECT -> select current_time
Rule 187   EXPR_SELECT -> select current_date
Rule 188   EXPR_COLUMNAS -> EXPR_COLUMNAS coma EXPR_AGREGACION
Rule 189   EXPR_COLUMNAS -> EXPR_COLUMNAS coma EXPR_MATHS
Rule 190   EXPR_COLUMNAS -> EXPR_COLUMNAS coma EXPR_TRIG
Rule 191   EXPR_COLUMNAS -> EXPR_COLUMNAS coma EXPR_BINARIAS
Rule 192   EXPR_COLUMNAS -> EXPR_COLUMNAS coma EXPR_EXTRA
Rule 193   EXPR_COLUMNAS -> EXPR_COLUMNAS coma EXPR_FECHA
Rule 194   EXPR_COLUMNAS -> EXPR_COLUMNAS coma E
Rule 195   EXPR_COLUMNAS -> EXPR_COLUMNAS coma EXPR_CASE
Rule 196   EXPR_COLUMNAS -> EXPR_COLUMNAS coma substring parAbre E coma E coma E parCierra
Rule 197   EXPR_COLUMNAS -> EXPR_COLUMNAS coma greatest parAbre E_LIST parCierra
Rule 198   EXPR_COLUMNAS -> EXPR_COLUMNAS coma least parAbre E_LIST parCierra
Rule 199   EXPR_COLUMNAS -> E
Rule 200   EXPR_COLUMNAS -> EXPR_AGREGACION
Rule 201   EXPR_COLUMNAS -> EXPR_MATHS
Rule 202   EXPR_COLUMNAS -> EXPR_TRIG
Rule 203   EXPR_COLUMNAS -> EXPR_BINARIAS
Rule 204   EXPR_COLUMNAS -> EXPR_EXTRA
Rule 205   EXPR_COLUMNAS -> EXPR_FECHA
Rule 206   EXPR_COLUMNAS -> EXPR_CASE
Rule 207   EXPR_COLUMNAS -> substring parAbre E coma E coma E parCierra
Rule 208   EXPR_COLUMNAS -> greatest parAbre E_LIST parCierra
Rule 209   EXPR_COLUMNAS -> least parAbre E_LIST parCierra
Rule 210   EXPR_COLUMNAS -> EXPR_COLUMNAS coma EXPR_AGREGACION as E
Rule 211   EXPR_COLUMNAS -> EXPR_COLUMNAS coma EXPR_MATHS as E
Rule 212   EXPR_COLUMNAS -> EXPR_COLUMNAS coma EXPR_TRIG as E
Rule 213   EXPR_COLUMNAS -> EXPR_COLUMNAS coma EXPR_BINARIAS as E
Rule 214   EXPR_COLUMNAS -> EXPR_COLUMNAS coma EXPR_EXTRA as E
Rule 215   EXPR_COLUMNAS -> EXPR_COLUMNAS coma EXPR_FECHA as E
Rule 216   EXPR_COLUMNAS -> EXPR_COLUMNAS coma E as E
Rule 217   EXPR_COLUMNAS -> EXPR_COLUMNAS coma EXPR_CASE as E
Rule 218   EXPR_COLUMNAS -> EXPR_COLUMNAS coma substring parAbre E coma E coma E parCierra as E
Rule 219   EXPR_COLUMNAS -> EXPR_COLUMNAS coma greatest parAbre E_LIST parCierra as E
Rule 220   EXPR_COLUMNAS -> EXPR_COLUMNAS coma least parAbre E_LIST parCierra as E
Rule 221   EXPR_COLUMNAS -> E as E
Rule 222   EXPR_COLUMNAS -> EXPR_AGREGACION as E
Rule 223   EXPR_COLUMNAS -> EXPR_MATHS as E
Rule 224   EXPR_COLUMNAS -> EXPR_TRIG as E
Rule 225   EXPR_COLUMNAS -> EXPR_BINARIAS as E
Rule 226   EXPR_COLUMNAS -> EXPR_EXTRA as E
Rule 227   EXPR_COLUMNAS -> EXPR_FECHA as E
Rule 228   EXPR_COLUMNAS -> EXPR_CASE as E
Rule 229   EXPR_COLUMNAS -> substring parAbre E coma E coma E parCierra as E
Rule 230   EXPR_COLUMNAS -> greatest parAbre E_LIST parCierra as E
Rule 231   EXPR_COLUMNAS -> least parAbre E_LIST parCierra as E
Rule 232   EXPR_EXTRA -> tExtract parAbre FIELDS from tTimestamp E parCierra
Rule 233   EXPR_AGREGACION -> count E
Rule 234   EXPR_AGREGACION -> avg E
Rule 235   EXPR_AGREGACION -> max E
Rule 236   EXPR_AGREGACION -> min E
Rule 237   EXPR_AGREGACION -> sum E
Rule 238   EXPR_AGREGACION -> count parAbre multi parCierra
Rule 239   EXPR_AGREGACION -> avg parAbre multi parCierra
Rule 240   EXPR_AGREGACION -> max parAbre multi parCierra
Rule 241   EXPR_AGREGACION -> min parAbre multi parCierra
Rule 242   EXPR_AGREGACION -> sum parAbre multi parCierra
Rule 243   EXPR_MATHS -> abs E
Rule 244   EXPR_MATHS -> cbrt E
Rule 245   EXPR_MATHS -> ceil E
Rule 246   EXPR_MATHS -> ceiling E
Rule 247   EXPR_MATHS -> degrees E
Rule 248   EXPR_MATHS -> div parAbre E coma E parCierra
Rule 249   EXPR_MATHS -> exp E
Rule 250   EXPR_MATHS -> factorial E
Rule 251   EXPR_MATHS -> floor E
Rule 252   EXPR_MATHS -> gcd parAbre E coma E parCierra
Rule 253   EXPR_MATHS -> lcm E
Rule 254   EXPR_MATHS -> ln E
Rule 255   EXPR_MATHS -> log E
Rule 256   EXPR_MATHS -> log10 E
Rule 257   EXPR_MATHS -> min_scale E
Rule 258   EXPR_MATHS -> mod parAbre E coma E parCierra
Rule 259   EXPR_MATHS -> pi parAbre parCierra
Rule 260   EXPR_MATHS -> power parAbre E coma E parCierra
Rule 261   EXPR_MATHS -> radians E
Rule 262   EXPR_MATHS -> round E
Rule 263   EXPR_MATHS -> scale E
Rule 264   EXPR_MATHS -> sign E
Rule 265   EXPR_MATHS -> sqrt E
Rule 266   EXPR_MATHS -> trim_scale E
Rule 267   EXPR_MATHS -> truc E
Rule 268   EXPR_MATHS -> width_bucket parAbre LISTA_EXP parCierra
Rule 269   EXPR_MATHS -> random parAbre parCierra
Rule 270   EXPR_MATHS -> setseed E
Rule 271   EXPR_TRIG -> acos E
Rule 272   EXPR_TRIG -> acosd E
Rule 273   EXPR_TRIG -> asin E
Rule 274   EXPR_TRIG -> asind E
Rule 275   EXPR_TRIG -> atan E
Rule 276   EXPR_TRIG -> atand E
Rule 277   EXPR_TRIG -> atan2 parAbre E coma E parCierra
Rule 278   EXPR_TRIG -> atan2d parAbre E coma E parCierra
Rule 279   EXPR_TRIG -> cos E
Rule 280   EXPR_TRIG -> cosd E
Rule 281   EXPR_TRIG -> cot E
Rule 282   EXPR_TRIG -> cotd E
Rule 283   EXPR_TRIG -> sin E
Rule 284   EXPR_TRIG -> sind E
Rule 285   EXPR_TRIG -> tan E
Rule 286   EXPR_TRIG -> sinh E
Rule 287   EXPR_TRIG -> cosh E
Rule 288   EXPR_TRIG -> tanh E
Rule 289   EXPR_TRIG -> tand E
Rule 290   EXPR_TRIG -> asinh E
Rule 291   EXPR_TRIG -> acosh E
Rule 292   EXPR_TRIG -> atanh E
Rule 293   EXPR_BINARIAS -> length E
Rule 294   EXPR_BINARIAS -> trim E
Rule 295   EXPR_BINARIAS -> get_byte E
Rule 296   EXPR_BINARIAS -> md5 E
Rule 297   EXPR_BINARIAS -> set_byte E
Rule 298   EXPR_BINARIAS -> sha256 E
Rule 299   EXPR_BINARIAS -> substr E
Rule 300   EXPR_BINARIAS -> convert E
Rule 301   EXPR_BINARIAS -> encode E
Rule 302   EXPR_BINARIAS -> decode E
Rule 303   EXPR_FECHA -> date_part parAbre E coma DATE_TYPES E parCierra
Rule 304   EXPR_FECHA -> current_date
Rule 305   EXPR_FECHA -> current_time
Rule 306   EXPR_FECHA -> now parAbre parCierra
Rule 307   EXPR_FECHA -> DATE_TYPES E
Rule 308   EXPR_CASE -> case CASE_LIST end
Rule 309   EXPR_CASE -> case CASE_LIST else E end
Rule 310   CASE_LIST -> CASE_LIST when E then E
Rule 311   CASE_LIST -> when E then E
Rule 312   E_LIST -> E_LIST coma E
Rule 313   E_LIST -> E_LIST coma now parAbre parCierra
Rule 314   E_LIST -> E
Rule 315   E_LIST -> now parAbre parCierra
Rule 316   EXPR_FROM -> from L_IDsAlias
Rule 317   EXPR_FROM -> from parAbre QUERY parCierra
Rule 318   EXPR_FROM -> from parAbre QUERY parCierra id
Rule 319   EXPR_FROM -> from parAbre QUERY parCierra as id
Rule 320   L_IDsAlias -> L_IDsAlias coma id as id
Rule 321   L_IDsAlias -> L_IDsAlias coma id id
Rule 322   L_IDsAlias -> L_IDsAlias coma id
Rule 323   L_IDsAlias -> id id
Rule 324   L_IDsAlias -> id as id
Rule 325   L_IDsAlias -> id
Rule 326   EXPR_WHERE -> where LIST_CONDS
Rule 327   LIST_CONDS -> LIST_CONDS E
Rule 328   LIST_CONDS -> LIST_CONDS E tIs distinct from E
Rule 329   LIST_CONDS -> LIST_CONDS E tIs not distinct from E
Rule 330   LIST_CONDS -> LIST_CONDS substring parAbre E coma E coma E parCierra igual E
Rule 331   LIST_CONDS -> LIST_CONDS E exists parAbre QUERY parCierra
Rule 332   LIST_CONDS -> LIST_CONDS E in parAbre QUERY parCierra
Rule 333   LIST_CONDS -> LIST_CONDS E not in parAbre QUERY parCierra
Rule 334   LIST_CONDS -> LIST_CONDS E OPERATOR any parAbre QUERY parCierra
Rule 335   LIST_CONDS -> LIST_CONDS E OPERATOR some parAbre QUERY parCierra
Rule 336   LIST_CONDS -> LIST_CONDS E OPERATOR all parAbre QUERY parCierra
Rule 337   LIST_CONDS -> E
Rule 338   LIST_CONDS -> E tIs distinct from E
Rule 339   LIST_CONDS -> E tIs not distinct from E
Rule 340   LIST_CONDS -> substring parAbre E coma E coma E parCierra igual E
Rule 341   LIST_CONDS -> E exists parAbre QUERY parCierra
Rule 342   LIST_CONDS -> E in parAbre QUERY parCierra
Rule 343   LIST_CONDS -> E not in parAbre QUERY parCierra
Rule 344   LIST_CONDS -> E OPERATOR any parAbre QUERY parCierra
Rule 345   LIST_CONDS -> E OPERATOR some parAbre QUERY parCierra
Rule 346   LIST_CONDS -> E OPERATOR all parAbre QUERY parCierra
Rule 347   OPERATOR -> igual
Rule 348   OPERATOR -> menor
Rule 349   OPERATOR -> mayor
Rule 350   OPERATOR -> menorIgual
Rule 351   OPERATOR -> mayorIgual
Rule 352   OPERATOR -> diferente
Rule 353   EXPR_GROUPBY -> group by LISTA_EXP
Rule 354   EXPR_HAVING -> having E_FUNC OPERATOR E_FUNC
Rule 355   E_FUNC -> EXPR_AGREGACION
Rule 356   E_FUNC -> EXPR_MATHS
Rule 357   E_FUNC -> EXPR_TRIG
Rule 358   E_FUNC -> EXPR_BINARIAS
Rule 359   E_FUNC -> EXPR_FECHA
Rule 360   E_FUNC -> E
Rule 361   EXPR_ORDERBY -> order by LIST_ORDERBY
Rule 362   LIST_ORDERBY -> LIST_ORDERBY coma E asc
Rule 363   LIST_ORDERBY -> LIST_ORDERBY coma E asc nulls first
Rule 364   LIST_ORDERBY -> LIST_ORDERBY coma E asc nulls last
Rule 365   LIST_ORDERBY -> LIST_ORDERBY coma E desc
Rule 366   LIST_ORDERBY -> LIST_ORDERBY coma E desc nulls first
Rule 367   LIST_ORDERBY -> LIST_ORDERBY coma E desc nulls last
Rule 368   LIST_ORDERBY -> LIST_ORDERBY coma E
Rule 369   LIST_ORDERBY -> E asc
Rule 370   LIST_ORDERBY -> E asc nulls first
Rule 371   LIST_ORDERBY -> E asc nulls last
Rule 372   LIST_ORDERBY -> E desc
Rule 373   LIST_ORDERBY -> E desc nulls first
Rule 374   LIST_ORDERBY -> E desc nulls last
Rule 375   LIST_ORDERBY -> E
Rule 376   LIST_ORDERBY -> E nulls first
Rule 377   LIST_ORDERBY -> E nulls last
Rule 378   EXPR_LIMIT -> limit E
Rule 379   EXPR_LIMIT -> limit all
Rule 380   EXPR_LIMIT -> limit all offset E
Rule 381   EXPR_LIMIT -> limit E offset E

Terminals, with rules where they appear

And                  : 119
abs                  : 243
acos                 : 271
acosd                : 272
acosh                : 291
add                  : 105 106 107 108
all                  : 336 346 379 380
alter                : 32 33 34 35 103 104 105 106 107 108 109 110 111 112 113 114
amp                  : 
any                  : 334 344
as                   : 38 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 319 320 324
asc                  : 362 363 364 369 370 371
asin                 : 273
asind                : 274
asinh                : 290
atan                 : 275
atan2                : 277
atan2d               : 278
atand                : 276
atanh                : 292
avg                  : 234 239
barra                : 
barraDoble           : 
by                   : 353 361
cadena               : 138
cadenaLike           : 31
case                 : 308 309
cbrt                 : 244
ceil                 : 245
ceiling              : 246
coma                 : 44 46 50 69 111 112 116 188 189 190 191 192 193 194 195 196 196 196 197 198 207 207 210 211 212 213 214 215 216 217 218 218 218 219 220 229 229 248 252 258 260 277 278 303 312 313 320 321 322 330 330 340 340 362 363 364 365 366 367 368
convert              : 300
corcheD              : 
corcheI              : 
cos                  : 279
cosd                 : 280
cosh                 : 287
cot                  : 281
cotd                 : 282
count                : 233 238
create               : 18 19 20 21 22 23 24 25 26 27 28 29 38 48 49
current_date         : 187 304
current_time         : 186 305
currentuser          : 34
database             : 18 19 20 21 22 23 24 25 26 27 28 29 32 33 34 35 36 37
databases            : 30 31
date_part            : 303
decimal              : 137
decode               : 302
degrees              : 247
desc                 : 365 366 367 372 373 374
diferente            : 120 352
distinct             : 183 328 329 338 339
div                  : 248
divi                 : 129
dosPts               : 
drop                 : 36 37 102 109 110
elevado              : 131
else                 : 309
encode               : 301
end                  : 308 309
entero               : 20 21 24 25 28 29 84 85 86 87 136
error                : 
except               : 
exists               : 26 27 28 29 37 331 341
exp                  : 249
factorial            : 250
fecha                : 140
fecha_hora           : 142
first                : 363 366 370 373 376
floor                : 251
from                 : 40 232 316 317 318 319 328 329 338 339
gcd                  : 252
get_byte             : 295
greatest             : 197 208 219 230
group                : 353
having               : 354
hora                 : 141
id                   : 18 19 19 20 21 21 22 23 23 24 25 25 26 27 27 28 29 29 32 32 33 33 34 35 36 37 38 39 40 44 45 46 47 48 49 49 52 53 55 58 67 68 102 103 103 103 104 105 105 106 107 107 107 108 108 108 109 109 110 110 111 112 113 114 115 139 318 319 320 320 321 321 322 323 323 324 324 325
if                   : 26 27 28 29 37
igual                : 19 20 21 21 23 24 25 25 27 28 29 29 46 47 121 330 340 347
in                   : 332 333 342 343
insert               : 115
intersect            : 
into                 : 115
isNull               : 
last                 : 364 367 371 374 377
lcm                  : 253
least                : 198 209 220 231
length               : 293
like                 : 31
limit                : 378 379 380 381
ln                   : 254
log                  : 255
log10                : 256
mas                  : 126
max                  : 235 240
mayor                : 122 349
mayorIgual           : 124 351
mayormayor           : 
md5                  : 296
menor                : 123 348
menorIgual           : 125 350
menormenor           : 
menos                : 127 134
min                  : 236 241
min_scale            : 257
mod                  : 258
mode                 : 20 21 24 25 28 29
modulo               : 130
multi                : 128 184 238 239 240 241 242
no                   : 144
not                  : 26 27 28 29 63 111 114 133 329 333 339 343
notNull              : 
now                  : 185 306 313 315
null                 : 63 64 111 114
nulls                : 363 364 366 367 370 371 373 374 376 377
numeral              : 
off                  : 146
offset               : 380 381
on                   : 145
or                   : 22 23 24 25 118
order                : 361
owner                : 19 21 23 25 27 29 33 34 35
parAbre              : 38 48 49 49 56 57 58 58 84 85 86 87 107 108 115 135 185 196 197 198 207 208 209 218 219 220 229 230 231 232 238 239 240 241 242 248 252 258 259 260 268 269 277 278 303 306 313 315 317 318 319 330 331 332 333 334 335 336 340 341 342 343 344 345 346
parCierra            : 38 48 49 49 56 57 58 58 84 85 86 87 107 108 115 135 185 196 197 198 207 208 209 218 219 220 229 230 231 232 238 239 240 241 242 248 252 258 259 260 268 269 277 278 303 306 313 315 317 318 319 330 331 332 333 334 335 336 340 341 342 343 344 345 346
pi                   : 259
power                : 260
primarykey           : 
ptComa               : 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 43 48 49 101 102 103 105 106 107 108 109 110 111 112 113 114 115
punto                : 132
radians              : 261
random               : 269
rename               : 32 103
replace              : 22 23 24 25
round                : 262
scale                : 263
select               : 182 183 184 185 186 187
sessionuser          : 35
set_byte             : 297
setseed              : 270
sha256               : 298
show                 : 30 31 101
sign                 : 264
sin                  : 283
sind                 : 284
sinh                 : 286
some                 : 335 345
sqrt                 : 265
substr               : 299
substring            : 196 207 218 229 330 340
sum                  : 237 242
tBetween             : 
tBigint              : 78
tBoolean             : 94
tChar                : 87
tCharacter           : 85 86
tCheck               : 54 55 66 68 106
tColumn              : 103 105 109 111 112 113 114
tConstraint          : 55 67 68 107 110
tDate                : 89
tDay                 : 97
tDecimal             : 79
tDefault             : 61
tDelete              : 40
tDouble              : 82
tExtract             : 232
tFalse               : 148
tForeign             : 58 108
tHour                : 98
tILike               : 
tInherits            : 49
tInteger             : 77
tInterval            : 92 93
tIs                  : 328 329 338 339
tKey                 : 57 58 62 108
tMinute              : 99
tMoney               : 83
tMonth               : 96
tNumeric             : 80
tPrecision           : 82
tPrimary             : 57 62
