Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    amp
    asc
    barra
    barraDoble
    by
    corcheD
    corcheI
    desc
    dosPts
    except
    first
    group
    having
    intersect
    isNull
    last
    limit
    mayormayor
    menormenor
    notNull
    nulls
    numeral
    offset
    order
    primarykey
    tBetween
    tILike
    tSimilar
    union
    virgulilla

Grammar

Rule 0     S' -> inicio
Rule 151   QUERY -> EXPR_SELECT EXPR_FROM EXPR_WHERE
Rule 152   QUERY -> EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_ORDERBY
Rule 153   QUERY -> EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_LIMIT
Rule 154   QUERY -> EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_ORDERBY EXPR_LIMIT
Rule 155   QUERY -> EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_GROUPBY
Rule 156   QUERY -> EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_GROUPBY EXPR_ORDERBY
Rule 157   QUERY -> EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_GROUPBY EXPR_LIMIT
Rule 158   QUERY -> EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_GROUPBY EXPR_ORDERBY EXPR_LIMIT
Rule 159   QUERY -> EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_GROUPBY EXPR_HAVING
Rule 160   QUERY -> EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_GROUPBY EXPR_HAVING EXPR_LIMIT
Rule 161   QUERY -> EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_GROUPBY EXPR_HAVING EXPR_ORDERBY
Rule 162   QUERY -> EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_GROUPBY EXPR_HAVING EXPR_ORDERBY EXPR_LIMIT
Rule 163   QUERY -> EXPR_SELECT EXPR_FROM EXPR_GROUPBY
Rule 164   QUERY -> EXPR_SELECT EXPR_FROM EXPR_GROUPBY EXPR_LIMIT
Rule 165   QUERY -> EXPR_SELECT EXPR_FROM EXPR_GROUPBY EXPR_ORDERBY
Rule 166   QUERY -> EXPR_SELECT EXPR_FROM EXPR_GROUPBY EXPR_ORDERBY EXPR_LIMIT
Rule 167   QUERY -> EXPR_SELECT EXPR_FROM EXPR_GROUPBY EXPR_HAVING
Rule 168   QUERY -> EXPR_SELECT EXPR_FROM EXPR_GROUPBY EXPR_HAVING EXPR_LIMIT
Rule 169   QUERY -> EXPR_SELECT EXPR_FROM EXPR_GROUPBY EXPR_HAVING EXPR_ORDERBY
Rule 170   QUERY -> EXPR_SELECT EXPR_FROM EXPR_GROUPBY EXPR_HAVING EXPR_ORDERBY EXPR_LIMIT
Rule 171   QUERY -> EXPR_SELECT EXPR_FROM EXPR_HAVING
Rule 172   QUERY -> EXPR_SELECT EXPR_FROM EXPR_HAVING EXPR_LIMIT
Rule 173   QUERY -> EXPR_SELECT EXPR_FROM EXPR_HAVING EXPR_ORDERBY
Rule 174   QUERY -> EXPR_SELECT EXPR_FROM EXPR_HAVING EXPR_ORDERBY EXPR_LIMIT
Rule 175   QUERY -> EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_HAVING
Rule 176   QUERY -> EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_HAVING EXPR_LIMIT
Rule 177   QUERY -> EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_HAVING EXPR_ORDERBY
Rule 178   QUERY -> EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_HAVING EXPR_ORDERBY EXPR_LIMIT
Rule 179   EXPR_SELECT -> select EXPR_COLUMNAS
Rule 180   EXPR_SELECT -> select distinct EXPR_COLUMNAS
Rule 181   EXPR_SELECT -> select multi
Rule 182   EXPR_SELECT -> select now parAbre parCierra
Rule 183   EXPR_SELECT -> select current_time
Rule 184   EXPR_SELECT -> select current_date
Rule 185   EXPR_COLUMNAS -> EXPR_COLUMNAS coma EXPR_AGREGACION
Rule 186   EXPR_COLUMNAS -> EXPR_COLUMNAS coma EXPR_MATHS
Rule 187   EXPR_COLUMNAS -> EXPR_COLUMNAS coma EXPR_TRIG
Rule 188   EXPR_COLUMNAS -> EXPR_COLUMNAS coma EXPR_BINARIAS
Rule 189   EXPR_COLUMNAS -> EXPR_COLUMNAS coma EXPR_EXTRA
Rule 190   EXPR_COLUMNAS -> EXPR_COLUMNAS coma EXPR_FECHA
Rule 191   EXPR_COLUMNAS -> EXPR_COLUMNAS coma E
Rule 192   EXPR_COLUMNAS -> EXPR_COLUMNAS coma EXPR_CASE
Rule 193   EXPR_COLUMNAS -> EXPR_COLUMNAS coma substring parAbre E coma E coma E parCierra
Rule 194   EXPR_COLUMNAS -> EXPR_COLUMNAS coma greatest parAbre E_LIST parCierra
Rule 195   EXPR_COLUMNAS -> EXPR_COLUMNAS coma least parAbre E_LIST parCierra
Rule 196   EXPR_COLUMNAS -> E
Rule 197   EXPR_COLUMNAS -> EXPR_AGREGACION
Rule 198   EXPR_COLUMNAS -> EXPR_MATHS
Rule 199   EXPR_COLUMNAS -> EXPR_TRIG
Rule 200   EXPR_COLUMNAS -> EXPR_BINARIAS
Rule 201   EXPR_COLUMNAS -> EXPR_EXTRA
Rule 202   EXPR_COLUMNAS -> EXPR_FECHA
Rule 203   EXPR_COLUMNAS -> EXPR_CASE
Rule 204   EXPR_COLUMNAS -> substring parAbre E coma E coma E parCierra
Rule 205   EXPR_COLUMNAS -> greatest parAbre E_LIST parCierra
Rule 206   EXPR_COLUMNAS -> least parAbre E_LIST parCierra
Rule 207   EXPR_COLUMNAS -> EXPR_COLUMNAS coma EXPR_AGREGACION as E
Rule 208   EXPR_COLUMNAS -> EXPR_COLUMNAS coma EXPR_MATHS as E
Rule 209   EXPR_COLUMNAS -> EXPR_COLUMNAS coma EXPR_TRIG as E
Rule 210   EXPR_COLUMNAS -> EXPR_COLUMNAS coma EXPR_BINARIAS as E
Rule 211   EXPR_COLUMNAS -> EXPR_COLUMNAS coma EXPR_EXTRA as E
Rule 212   EXPR_COLUMNAS -> EXPR_COLUMNAS coma EXPR_FECHA as E
Rule 213   EXPR_COLUMNAS -> EXPR_COLUMNAS coma E as E
Rule 214   EXPR_COLUMNAS -> EXPR_COLUMNAS coma EXPR_CASE as E
Rule 215   EXPR_COLUMNAS -> EXPR_COLUMNAS coma substring parAbre E coma E coma E parCierra as E
Rule 216   EXPR_COLUMNAS -> EXPR_COLUMNAS coma greatest parAbre E_LIST parCierra as E
Rule 217   EXPR_COLUMNAS -> EXPR_COLUMNAS coma least parAbre E_LIST parCierra as E
Rule 218   EXPR_COLUMNAS -> E as E
Rule 219   EXPR_COLUMNAS -> EXPR_AGREGACION as E
Rule 220   EXPR_COLUMNAS -> EXPR_MATHS as E
Rule 221   EXPR_COLUMNAS -> EXPR_TRIG as E
Rule 222   EXPR_COLUMNAS -> EXPR_BINARIAS as E
Rule 223   EXPR_COLUMNAS -> EXPR_EXTRA as E
Rule 224   EXPR_COLUMNAS -> EXPR_FECHA as E
Rule 225   EXPR_COLUMNAS -> EXPR_CASE as E
Rule 226   EXPR_COLUMNAS -> substring parAbre E coma E coma E parCierra as E
Rule 227   EXPR_COLUMNAS -> greatest parAbre E_LIST parCierra as E
Rule 228   EXPR_COLUMNAS -> least parAbre E_LIST parCierra as E
Rule 229   EXPR_EXTRA -> tExtract parAbre FIELDS from tTimestamp E parCierra
Rule 230   EXPR_AGREGACION -> count E
Rule 231   EXPR_AGREGACION -> avg E
Rule 232   EXPR_AGREGACION -> max E
Rule 233   EXPR_AGREGACION -> min E
Rule 234   EXPR_AGREGACION -> sum E
Rule 235   EXPR_AGREGACION -> count parAbre multi parCierra
Rule 236   EXPR_AGREGACION -> avg parAbre multi parCierra
Rule 237   EXPR_AGREGACION -> max parAbre multi parCierra
Rule 238   EXPR_AGREGACION -> min parAbre multi parCierra
Rule 239   EXPR_AGREGACION -> sum parAbre multi parCierra
Rule 240   EXPR_MATHS -> abs E
Rule 241   EXPR_MATHS -> cbrt E
Rule 242   EXPR_MATHS -> ceil E
Rule 243   EXPR_MATHS -> ceiling E
Rule 244   EXPR_MATHS -> degrees E
Rule 245   EXPR_MATHS -> div parAbre E coma E parCierra
Rule 246   EXPR_MATHS -> exp E
Rule 247   EXPR_MATHS -> factorial E
Rule 248   EXPR_MATHS -> floor E
Rule 249   EXPR_MATHS -> gcd parAbre E coma E parCierra
Rule 250   EXPR_MATHS -> lcm E
Rule 251   EXPR_MATHS -> ln E
Rule 252   EXPR_MATHS -> log E
Rule 253   EXPR_MATHS -> log10 E
Rule 254   EXPR_MATHS -> min_scale E
Rule 255   EXPR_MATHS -> mod parAbre E coma E parCierra
Rule 256   EXPR_MATHS -> pi parAbre parCierra
Rule 257   EXPR_MATHS -> power parAbre E coma E parCierra
Rule 258   EXPR_MATHS -> radians E
Rule 259   EXPR_MATHS -> round E
Rule 260   EXPR_MATHS -> scale E
Rule 261   EXPR_MATHS -> sign E
Rule 262   EXPR_MATHS -> sqrt E
Rule 263   EXPR_MATHS -> trim_scale E
Rule 264   EXPR_MATHS -> truc E
Rule 265   EXPR_MATHS -> width_bucket parAbre LISTA_EXP parCierra
Rule 266   EXPR_MATHS -> random parAbre parCierra
Rule 267   EXPR_MATHS -> setseed E
Rule 268   EXPR_TRIG -> acos E
Rule 269   EXPR_TRIG -> acosd E
Rule 270   EXPR_TRIG -> asin E
Rule 271   EXPR_TRIG -> asind E
Rule 272   EXPR_TRIG -> atan E
Rule 273   EXPR_TRIG -> atand E
Rule 274   EXPR_TRIG -> atan2 LISTA_EXP
Rule 275   EXPR_TRIG -> atan2d LISTA_EXP
Rule 276   EXPR_TRIG -> cos E
Rule 277   EXPR_TRIG -> cosd E
Rule 278   EXPR_TRIG -> cot E
Rule 279   EXPR_TRIG -> cotd E
Rule 280   EXPR_TRIG -> sin E
Rule 281   EXPR_TRIG -> sind E
Rule 282   EXPR_TRIG -> tan E
Rule 283   EXPR_TRIG -> sinh E
Rule 284   EXPR_TRIG -> cosh E
Rule 285   EXPR_TRIG -> tanh E
Rule 286   EXPR_TRIG -> tand E
Rule 287   EXPR_TRIG -> asinh E
Rule 288   EXPR_TRIG -> acosh E
Rule 289   EXPR_TRIG -> atanh E
Rule 290   EXPR_BINARIAS -> length E
Rule 291   EXPR_BINARIAS -> trim E
Rule 292   EXPR_BINARIAS -> get_byte E
Rule 293   EXPR_BINARIAS -> md5 E
Rule 294   EXPR_BINARIAS -> set_byte E
Rule 295   EXPR_BINARIAS -> sha256 E
Rule 296   EXPR_BINARIAS -> substr E
Rule 297   EXPR_BINARIAS -> convert E
Rule 298   EXPR_BINARIAS -> encode E
Rule 299   EXPR_BINARIAS -> decode E
Rule 300   EXPR_FECHA -> date_part parAbre E coma DATE_TYPES E parCierra
Rule 301   EXPR_FECHA -> current_date
Rule 302   EXPR_FECHA -> current_time
Rule 303   EXPR_FECHA -> now parAbre parCierra
Rule 304   EXPR_FECHA -> DATE_TYPES E
Rule 305   EXPR_CASE -> case CASE_LIST end
Rule 306   EXPR_CASE -> case CASE_LIST else E end
Rule 307   CASE_LIST -> CASE_LIST when E then E
Rule 308   CASE_LIST -> when E then E
Rule 309   E_LIST -> E_LIST coma E
Rule 310   E_LIST -> E_LIST coma now parAbre parCierra
Rule 311   E_LIST -> E
Rule 312   E_LIST -> now parAbre parCierra
Rule 313   EXPR_FROM -> from L_IDsAlias
Rule 314   EXPR_FROM -> from parAbre QUERY parCierra
Rule 315   EXPR_FROM -> from parAbre QUERY parCierra id
Rule 316   EXPR_FROM -> from parAbre QUERY parCierra as id
Rule 317   L_IDsAlias -> L_IDsAlias coma id as id
Rule 318   L_IDsAlias -> L_IDsAlias coma id id
Rule 319   L_IDsAlias -> L_IDsAlias coma id
Rule 320   L_IDsAlias -> id id
Rule 321   L_IDsAlias -> id as id
Rule 322   L_IDsAlias -> id
Rule 323   EXPR_WHERE -> where LIST_CONDS
Rule 324   LIST_CONDS -> LIST_CONDS E
Rule 325   LIST_CONDS -> LIST_CONDS E tIs distinct from E
Rule 326   LIST_CONDS -> LIST_CONDS E tIs not distinct from E
Rule 327   LIST_CONDS -> LIST_CONDS substring parAbre E coma E coma E parCierra igual E
Rule 328   LIST_CONDS -> LIST_CONDS E exists parAbre QUERY parCierra
Rule 329   LIST_CONDS -> LIST_CONDS E in parAbre QUERY parCierra
Rule 330   LIST_CONDS -> LIST_CONDS E not in parAbre QUERY parCierra
Rule 331   LIST_CONDS -> LIST_CONDS E OPERATOR any parAbre QUERY parCierra
Rule 332   LIST_CONDS -> LIST_CONDS E OPERATOR some parAbre QUERY parCierra
Rule 333   LIST_CONDS -> LIST_CONDS E OPERATOR all parAbre QUERY parCierra
Rule 334   LIST_CONDS -> E
Rule 335   LIST_CONDS -> E tIs distinct from E
Rule 336   LIST_CONDS -> E tIs not distinct from E
Rule 337   LIST_CONDS -> substring parAbre E coma E coma E parCierra igual E
Rule 338   LIST_CONDS -> E exists parAbre QUERY parCierra
Rule 339   LIST_CONDS -> E in parAbre QUERY parCierra
Rule 340   LIST_CONDS -> E not in parAbre QUERY parCierra
Rule 341   LIST_CONDS -> E OPERATOR any parAbre QUERY parCierra
Rule 342   LIST_CONDS -> E OPERATOR some parAbre QUERY parCierra
Rule 343   LIST_CONDS -> E OPERATOR all parAbre QUERY parCierra
Rule 344   OPERATOR -> igual
Rule 345   OPERATOR -> menor
Rule 346   OPERATOR -> mayor
Rule 347   OPERATOR -> menorIgual
Rule 348   OPERATOR -> mayorIgual
Rule 349   OPERATOR -> diferente
Rule 350   EXPR_GROUPBY -> E
Rule 351   EXPR_HAVING -> E
Rule 352   EXPR_ORDERBY -> E
Rule 353   EXPR_LIMIT -> E

Terminals, with rules where they appear

And                  : 119
abs                  : 240
acos                 : 268
acosd                : 269
acosh                : 288
add                  : 105 106 107 108
all                  : 333 343
alter                : 32 33 34 35 103 104 105 106 107 108 109 110 111 112 113 114
amp                  : 
any                  : 331 341
as                   : 38 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 316 317 321
asc                  : 
asin                 : 270
asind                : 271
asinh                : 287
atan                 : 272
atan2                : 274
atan2d               : 275
atand                : 273
atanh                : 289
avg                  : 231 236
barra                : 
barraDoble           : 
by                   : 
cadena               : 138
cadenaLike           : 31
case                 : 305 306
cbrt                 : 241
ceil                 : 242
ceiling              : 243
coma                 : 44 46 50 69 111 112 116 185 186 187 188 189 190 191 192 193 193 193 194 195 204 204 207 208 209 210 211 212 213 214 215 215 215 216 217 226 226 245 249 255 257 300 309 310 317 318 319 327 327 337 337
convert              : 297
corcheD              : 
corcheI              : 
cos                  : 276
cosd                 : 277
cosh                 : 284
cot                  : 278
cotd                 : 279
count                : 230 235
create               : 18 19 20 21 22 23 24 25 26 27 28 29 38 48 49
current_date         : 184 301
current_time         : 183 302
currentuser          : 34
database             : 18 19 20 21 22 23 24 25 26 27 28 29 32 33 34 35 36 37
databases            : 30 31
date_part            : 300
decimal              : 137
decode               : 299
degrees              : 244
desc                 : 
diferente            : 120 349
distinct             : 180 325 326 335 336
div                  : 245
divi                 : 129
dosPts               : 
drop                 : 36 37 102 109 110
elevado              : 131
else                 : 306
encode               : 298
end                  : 305 306
entero               : 20 21 24 25 28 29 84 85 86 87 136
error                : 
except               : 
exists               : 26 27 28 29 37 328 338
exp                  : 246
factorial            : 247
first                : 
floor                : 248
from                 : 40 229 313 314 315 316 325 326 335 336
gcd                  : 249
get_byte             : 292
greatest             : 194 205 216 227
group                : 
having               : 
id                   : 18 19 19 20 21 21 22 23 23 24 25 25 26 27 27 28 29 29 32 32 33 33 34 35 36 37 38 39 40 44 45 46 47 48 49 49 52 53 55 58 67 68 102 103 103 103 104 105 105 106 107 107 107 108 108 108 109 109 110 110 111 112 113 114 115 139 315 316 317 317 318 318 319 320 320 321 321 322
if                   : 26 27 28 29 37
igual                : 19 20 21 21 23 24 25 25 27 28 29 29 46 47 121 327 337 344
in                   : 329 330 339 340
insert               : 115
intersect            : 
into                 : 115
isNull               : 
last                 : 
lcm                  : 250
least                : 195 206 217 228
length               : 290
like                 : 31
limit                : 
ln                   : 251
log                  : 252
log10                : 253
mas                  : 126
max                  : 232 237
mayor                : 122 346
mayorIgual           : 124 348
mayormayor           : 
md5                  : 293
menor                : 123 345
menorIgual           : 125 347
menormenor           : 
menos                : 127 134
min                  : 233 238
min_scale            : 254
mod                  : 255
mode                 : 20 21 24 25 28 29
modulo               : 130
multi                : 128 181 235 236 237 238 239
no                   : 141
not                  : 26 27 28 29 63 111 114 133 326 330 336 340
notNull              : 
now                  : 182 303 310 312
null                 : 63 64 111 114
nulls                : 
numeral              : 
off                  : 143
offset               : 
on                   : 142
or                   : 22 23 24 25 118
order                : 
owner                : 19 21 23 25 27 29 33 34 35
parAbre              : 38 48 49 49 56 57 58 58 84 85 86 87 107 108 115 135 182 193 194 195 204 205 206 215 216 217 226 227 228 229 235 236 237 238 239 245 249 255 256 257 265 266 300 303 310 312 314 315 316 327 328 329 330 331 332 333 337 338 339 340 341 342 343
parCierra            : 38 48 49 49 56 57 58 58 84 85 86 87 107 108 115 135 182 193 194 195 204 205 206 215 216 217 226 227 228 229 235 236 237 238 239 245 249 255 256 257 265 266 300 303 310 312 314 315 316 327 328 329 330 331 332 333 337 338 339 340 341 342 343
pi                   : 256
power                : 257
primarykey           : 
ptComa               : 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 43 48 49 101 102 103 105 106 107 108 109 110 111 112 113 114 115
punto                : 132
radians              : 258
random               : 266
rename               : 32 103
replace              : 22 23 24 25
round                : 259
scale                : 260
select               : 179 180 181 182 183 184
sessionuser          : 35
set_byte             : 294
setseed              : 267
sha256               : 295
show                 : 30 31 101
sign                 : 261
sin                  : 280
sind                 : 281
sinh                 : 283
some                 : 332 342
sqrt                 : 262
substr               : 296
substring            : 193 204 215 226 327 337
sum                  : 234 239
tBetween             : 
tBigint              : 78
tBoolean             : 94
tChar                : 87
tCharacter           : 85 86
tCheck               : 54 55 66 68 106
tColumn              : 103 105 109 111 112 113 114
tConstraint          : 55 67 68 107 110
tDate                : 89
tDay                 : 97
tDecimal             : 79
tDefault             : 61
tDelete              : 40
tDouble              : 82
tExtract             : 229
tFalse               : 145
tForeign             : 58 108
tHour                : 98
tILike               : 
tInherits            : 49
tInteger             : 77
tInterval            : 92 93
tIs                  : 325 326 335 336
tKey                 : 57 58 62 108
tMinute              : 99
tMoney               : 83
tMonth               : 96
tNumeric             : 80
tPrecision           : 82
tPrimary             : 57 62
tReal                : 81
tReferences          : 58 108
tSecond              : 100
tSet                 : 39 111 114
tSimilar             : 
tSmallint            : 76
tText                : 88
tTime                : 91
tTimestamp           : 90 229
tTo                  : 32 33 34 35 103
tTrue                : 144
tTruncate            : 43
tUnique              : 56 65 67 107
tUpdate              : 39
tVarchar             : 84
tVarying             : 85
tYear                : 95
table                : 48 49 102 103 104 105 106 107 108 109 110
tables               : 101
tan                  : 282
tand                 : 286
tanh                 : 285
tenum                : 38
then                 : 307 308
trim                 : 291
trim_scale           : 263
truc                 : 264
ttype                : 38 112 113
union                : 
values               : 115
virgulilla           : 
when                 : 307 308
where                : 39 41 323
width_bucket         : 265
yes                  : 140

Nonterminals, with rules where they appear

ALTER_TABLE          : 14
ASSIGNS              : 50 51
AlterBase            : 6
BOOL_TYPES           : 74
CASE_LIST            : 305 306 307
CHAR_TYPES           : 72 105 112 113
COLS                 : 56 57 58 58 69
COLUMNS              : 48 49 50
CONDICION            : 40
CREATE_TABLE         : 12
CrearBase            : 4
DATE_TYPES           : 73 300 304
DROP_TABLE           : 15
DeleteBase           : 10
DropBase             : 7
