Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    as
    corcheD
    corcheI
    dosPts
    isNull
    notNull
    primarykey
    select
    tBetween
    tDay
    tHour
    tILike
    tIn
    tIs
    tMinute
    tMonth
    tSecond
    tSimilar
    tYear

Grammar

Rule 0     S' -> inicio
Rule 145   E -> E menor E
Rule 146   E -> E mayorIgual E
Rule 147   E -> E menorIgual E
Rule 148   E -> E mas E
Rule 149   E -> E menos E
Rule 150   E -> E multi E
Rule 151   E -> E divi E
Rule 152   E -> E modulo E
Rule 153   E -> E elevado E
Rule 154   E -> E punto E
Rule 155   E -> menos E
Rule 156   E -> parAbre E parCierra
Rule 157   E -> entero
Rule 158   E -> decimal
Rule 159   E -> cadena
Rule 160   E -> id

Terminals, with rules where they appear

add                  : 130 131 132 133
alter                : 27 28 29 30 128 129 129 130 131 132 133 134 135
as                   : 
cadena               : 68 100 159
cadenaLike           : 26 69
coma                 : 38 40 77 78 96 137
corcheD              : 
corcheI              : 
create               : 16 17 18 19 20 21 22 23 24 73 74
currentuser          : 29
database             : 16 17 18 19 20 21 22 23 24 27 28 29 30 31 32
databases            : 25 26
decimal              : 66 101 158
diferente            : 50 142
divi                 : 57 151
dosPts               : 
drop                 : 31 32 127 134 135
elevado              : 60 153
entero               : 18 21 24 67 99 117 118 119 120 157
error                : 
exists               : 22 23 24 32
from                 : 34
id                   : 16 17 17 18 18 19 20 20 21 21 22 23 23 24 24 27 28 31 32 33 34 38 39 40 41 65 73 74 74 81 84 85 88 98 127 128 128 128 129 129 130 130 131 132 132 132 133 133 133 134 134 135 135 136 160
if                   : 22 23 24 32
igual                : 17 18 18 20 21 21 23 24 24 40 41 51 143
insert               : 136
into                 : 136
isNull               : 
like                 : 26
mas                  : 53 148
mayor                : 47 144
mayorIgual           : 49 146
menor                : 46 145
menorIgual           : 48 147
menos                : 54 62 149 155
mode                 : 18 21 24
modulo               : 58 152
multi                : 56 150
not                  : 22 23 24 63 93 129 141
notNull              : 
null                 : 93 94 129
or                   : 19 20 21 42 139
owner                : 17 18 20 21 23 24 28 29 30
parAbre              : 72 73 74 74 83 85 86 87 88 88 117 118 119 120 132 133 136 156
parCierra            : 72 73 74 74 83 85 86 87 88 88 117 118 119 120 132 133 136 156
primarykey           : 
ptComa               : 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 37 73 74 126 127 128 129 130 131 132 133 134 135 136
punto                : 154
rename               : 27 128
replace              : 19 20 21
select               : 
sessionuser          : 30
show                 : 25 26 126
tAnd                 : 44 140
tBetween             : 
tBigint              : 111
tBoolean             : 107
tChar                : 120
tCharacter           : 118 119
tCheck               : 85 86 131
tColumn              : 128 129 130 134
tConstraint          : 84 85 132 135
tDate                : 122
tDay                 : 
tDecimal             : 112
tDefault             : 91
tDelete              : 34
tDouble              : 115
tFalse               : 71 102
tForeign             : 88 133
tHour                : 
tILike               : 
tIn                  : 
tInherits            : 74
tInteger             : 110
tInterval            : 125
tIs                  : 
tKey                 : 87 88 92 133
tMinute              : 
tMoney               : 116
tMonth               : 
tNumeric             : 113
tPrecision           : 115
tPrimary             : 87 92
tReal                : 114
tReferences          : 88 133
tSecond              : 
tSet                 : 33 129
tSimilar             : 
tSmallint            : 109
tText                : 121
tTime                : 124
tTimestamp           : 123
tTo                  : 27 28 29 30 128
tTrue                : 70 103
tTruncate            : 37
tUnique              : 82 83 84 132
tUpdate              : 33
tVarchar             : 117
tVarying             : 118
tYear                : 
table                : 73 74 127 128 129 130 131 132 133 134 135
tables               : 126
values               : 136
where                : 33 35

Nonterminals, with rules where they appear

ADD_EXP              : 46 47 48 49 50 51 52 53 54
ALTER_TABLE          : 13
AND_EXP              : 42 43 44
ASSIGNS              : 77 78 79 80 95
AlterBase            : 6
CHAR_TYPES           : 105 130
COLS                 : 83 85 87 88 88 96
COLUMNS              : 75 76 77 78
COLUMN_CREATE        : 73 74 75
CONDICION            : 34
CREATE_TABLE         : 11
CrearBase            : 4
DATE_TYPES           : 106
DROP_TABLE           : 14
DeleteBase           : 9
DropBase             : 7
E                    : 131 137 138 139 139 140 140 141 142 142 143 143 144 144 145 145 146 146 147 147 148 148 149 149 150 150 151 151 152 152 153 153 154 154 155 156
EXPRE                : 86 91 96 97 108
EXPRESION            : 62 63 64
INSERT               : 15
LISTA_EXP            : 136 137
L_ASIGN              : 33 40
L_IDs                : 37 38
MULT_EXP             : 53 54 55 56 57 58
NEG_VAL              : 60 61
NUMERIC_TYPES        : 104
OPCION               : 89 90
OPCIONALES           : 78 80 89
OR_EXP               : 33 35 40 41 42 72
POT_EXP              : 56 57 58 59 60
REL_EXP              : 44 45 46 47 48 49 50 51
SHOW_TABLES          : 12
ShowBase             : 5
TIPO                 : 81
TruncateBase         : 10
UpdateBase           : 8
inicio               : 0
sentencia            : 2 3
sentencias           : 1 2

Parsing method: LALR

state 0

    (0) S' -> . inicio
    (1) inicio -> . sentencias
    (2) sentencias -> . sentencias sentencia
    (3) sentencias -> . sentencia
    (4) sentencia -> . CrearBase
    (5) sentencia -> . ShowBase
    (6) sentencia -> . AlterBase
    (7) sentencia -> . DropBase
    (8) sentencia -> . UpdateBase
    (9) sentencia -> . DeleteBase
    (10) sentencia -> . TruncateBase
    (11) sentencia -> . CREATE_TABLE
    (12) sentencia -> . SHOW_TABLES
    (13) sentencia -> . ALTER_TABLE
    (14) sentencia -> . DROP_TABLE
    (15) sentencia -> . INSERT
    (16) CrearBase -> . create database id ptComa
    (17) CrearBase -> . create database id owner igual id ptComa
    (18) CrearBase -> . create database id owner igual id mode igual entero ptComa
    (19) CrearBase -> . create or replace database id ptComa
    (20) CrearBase -> . create or replace database id owner igual id ptComa
    (21) CrearBase -> . create or replace database id owner igual id mode igual entero ptComa
    (22) CrearBase -> . create database if not exists id ptComa
    (23) CrearBase -> . create database if not exists id owner igual id ptComa
    (24) CrearBase -> . create database if not exists id owner igual id mode igual entero ptComa
    (25) ShowBase -> . show databases ptComa
    (26) ShowBase -> . show databases like cadenaLike ptComa
    (27) AlterBase -> . alter database rename tTo id ptComa
    (28) AlterBase -> . alter database owner tTo id ptComa
    (29) AlterBase -> . alter database owner tTo currentuser ptComa
    (30) AlterBase -> . alter database owner tTo sessionuser ptComa
    (31) DropBase -> . drop database id ptComa
    (32) DropBase -> . drop database if exists id ptComa
    (33) UpdateBase -> . tUpdate id tSet L_ASIGN where OR_EXP ptComa
    (34) DeleteBase -> . tDelete from id CONDICION ptComa
    (37) TruncateBase -> . tTruncate L_IDs ptComa
    (73) CREATE_TABLE -> . create table id parAbre COLUMN_CREATE parCierra ptComa
    (74) CREATE_TABLE -> . create table id parAbre COLUMN_CREATE parCierra tInherits parAbre id parCierra ptComa
    (126) SHOW_TABLES -> . show tables ptComa
    (128) ALTER_TABLE -> . alter table id rename tColumn id tTo id ptComa
    (129) ALTER_TABLE -> . alter table id alter tColumn id tSet not null ptComa
    (130) ALTER_TABLE -> . alter table id add tColumn id CHAR_TYPES ptComa
    (131) ALTER_TABLE -> . alter table id add tCheck E ptComa
    (132) ALTER_TABLE -> . alter table id add tConstraint id tUnique parAbre id parCierra ptComa
    (133) ALTER_TABLE -> . alter table id add tForeign tKey parAbre id parCierra tReferences id ptComa
    (134) ALTER_TABLE -> . alter table id drop tColumn id ptComa
    (135) ALTER_TABLE -> . alter table id drop tConstraint id ptComa
    (127) DROP_TABLE -> . drop table id ptComa
    (136) INSERT -> . insert into id values parAbre LISTA_EXP parCierra ptComa

    create          shift and go to state 16
    show            shift and go to state 17
    alter           shift and go to state 18
    drop            shift and go to state 19
    tUpdate         shift and go to state 20
    tDelete         shift and go to state 21
    tTruncate       shift and go to state 22
    insert          shift and go to state 23

    inicio                         shift and go to state 1
    sentencias                     shift and go to state 2
    sentencia                      shift and go to state 3
    CrearBase                      shift and go to state 4
    ShowBase                       shift and go to state 5
    AlterBase                      shift and go to state 6
    DropBase                       shift and go to state 7
    UpdateBase                     shift and go to state 8
    DeleteBase                     shift and go to state 9
    TruncateBase                   shift and go to state 10
    CREATE_TABLE                   shift and go to state 11
    SHOW_TABLES                    shift and go to state 12
    ALTER_TABLE                    shift and go to state 13
    DROP_TABLE                     shift and go to state 14
    INSERT                         shift and go to state 15

state 1

    (0) S' -> inicio .



state 2

    (1) inicio -> sentencias .
    (2) sentencias -> sentencias . sentencia
    (4) sentencia -> . CrearBase
    (5) sentencia -> . ShowBase
    (6) sentencia -> . AlterBase
    (7) sentencia -> . DropBase
    (8) sentencia -> . UpdateBase
    (9) sentencia -> . DeleteBase
    (10) sentencia -> . TruncateBase
    (11) sentencia -> . CREATE_TABLE
    (12) sentencia -> . SHOW_TABLES
    (13) sentencia -> . ALTER_TABLE
    (14) sentencia -> . DROP_TABLE
    (15) sentencia -> . INSERT
    (16) CrearBase -> . create database id ptComa
    (17) CrearBase -> . create database id owner igual id ptComa
    (18) CrearBase -> . create database id owner igual id mode igual entero ptComa
    (19) CrearBase -> . create or replace database id ptComa
    (20) CrearBase -> . create or replace database id owner igual id ptComa
    (21) CrearBase -> . create or replace database id owner igual id mode igual entero ptComa
    (22) CrearBase -> . create database if not exists id ptComa
    (23) CrearBase -> . create database if not exists id owner igual id ptComa
    (24) CrearBase -> . create database if not exists id owner igual id mode igual entero ptComa
    (25) ShowBase -> . show databases ptComa
    (26) ShowBase -> . show databases like cadenaLike ptComa
    (27) AlterBase -> . alter database rename tTo id ptComa
    (28) AlterBase -> . alter database owner tTo id ptComa
    (29) AlterBase -> . alter database owner tTo currentuser ptComa
    (30) AlterBase -> . alter database owner tTo sessionuser ptComa
    (31) DropBase -> . drop database id ptComa
    (32) DropBase -> . drop database if exists id ptComa
    (33) UpdateBase -> . tUpdate id tSet L_ASIGN where OR_EXP ptComa
    (34) DeleteBase -> . tDelete from id CONDICION ptComa
    (37) TruncateBase -> . tTruncate L_IDs ptComa
    (73) CREATE_TABLE -> . create table id parAbre COLUMN_CREATE parCierra ptComa
    (74) CREATE_TABLE -> . create table id parAbre COLUMN_CREATE parCierra tInherits parAbre id parCierra ptComa
    (126) SHOW_TABLES -> . show tables ptComa
    (128) ALTER_TABLE -> . alter table id rename tColumn id tTo id ptComa
    (129) ALTER_TABLE -> . alter table id alter tColumn id tSet not null ptComa
    (130) ALTER_TABLE -> . alter table id add tColumn id CHAR_TYPES ptComa
    (131) ALTER_TABLE -> . alter table id add tCheck E ptComa
    (132) ALTER_TABLE -> . alter table id add tConstraint id tUnique parAbre id parCierra ptComa
    (133) ALTER_TABLE -> . alter table id add tForeign tKey parAbre id parCierra tReferences id ptComa
    (134) ALTER_TABLE -> . alter table id drop tColumn id ptComa
    (135) ALTER_TABLE -> . alter table id drop tConstraint id ptComa
    (127) DROP_TABLE -> . drop table id ptComa
    (136) INSERT -> . insert into id values parAbre LISTA_EXP parCierra ptComa

    $end            reduce using rule 1 (inicio -> sentencias .)
    create          shift and go to state 16
    show            shift and go to state 17
    alter           shift and go to state 18
    drop            shift and go to state 19
    tUpdate         shift and go to state 20
    tDelete         shift and go to state 21
    tTruncate       shift and go to state 22
    insert          shift and go to state 23

    sentencia                      shift and go to state 24
    CrearBase                      shift and go to state 4
    ShowBase                       shift and go to state 5
    AlterBase                      shift and go to state 6
    DropBase                       shift and go to state 7
    UpdateBase                     shift and go to state 8
    DeleteBase                     shift and go to state 9
    TruncateBase                   shift and go to state 10
    CREATE_TABLE                   shift and go to state 11
    SHOW_TABLES                    shift and go to state 12
    ALTER_TABLE                    shift and go to state 13
    DROP_TABLE                     shift and go to state 14
    INSERT                         shift and go to state 15

state 3

    (3) sentencias -> sentencia .

    create          reduce using rule 3 (sentencias -> sentencia .)
    show            reduce using rule 3 (sentencias -> sentencia .)
    alter           reduce using rule 3 (sentencias -> sentencia .)
    drop            reduce using rule 3 (sentencias -> sentencia .)
    tUpdate         reduce using rule 3 (sentencias -> sentencia .)
    tDelete         reduce using rule 3 (sentencias -> sentencia .)
    tTruncate       reduce using rule 3 (sentencias -> sentencia .)
    insert          reduce using rule 3 (sentencias -> sentencia .)
    $end            reduce using rule 3 (sentencias -> sentencia .)


state 4

    (4) sentencia -> CrearBase .

    create          reduce using rule 4 (sentencia -> CrearBase .)
    show            reduce using rule 4 (sentencia -> CrearBase .)
    alter           reduce using rule 4 (sentencia -> CrearBase .)
    drop            reduce using rule 4 (sentencia -> CrearBase .)
    tUpdate         reduce using rule 4 (sentencia -> CrearBase .)
    tDelete         reduce using rule 4 (sentencia -> CrearBase .)
    tTruncate       reduce using rule 4 (sentencia -> CrearBase .)
    insert          reduce using rule 4 (sentencia -> CrearBase .)
    $end            reduce using rule 4 (sentencia -> CrearBase .)


state 5

    (5) sentencia -> ShowBase .

    create          reduce using rule 5 (sentencia -> ShowBase .)
    show            reduce using rule 5 (sentencia -> ShowBase .)
    alter           reduce using rule 5 (sentencia -> ShowBase .)
    drop            reduce using rule 5 (sentencia -> ShowBase .)
    tUpdate         reduce using rule 5 (sentencia -> ShowBase .)
    tDelete         reduce using rule 5 (sentencia -> ShowBase .)
    tTruncate       reduce using rule 5 (sentencia -> ShowBase .)
    insert          reduce using rule 5 (sentencia -> ShowBase .)
    $end            reduce using rule 5 (sentencia -> ShowBase .)


state 6

    (6) sentencia -> AlterBase .

    create          reduce using rule 6 (sentencia -> AlterBase .)
    show            reduce using rule 6 (sentencia -> AlterBase .)
    alter           reduce using rule 6 (sentencia -> AlterBase .)
    drop            reduce using rule 6 (sentencia -> AlterBase .)
    tUpdate         reduce using rule 6 (sentencia -> AlterBase .)
    tDelete         reduce using rule 6 (sentencia -> AlterBase .)
    tTruncate       reduce using rule 6 (sentencia -> AlterBase .)
    insert          reduce using rule 6 (sentencia -> AlterBase .)
    $end            reduce using rule 6 (sentencia -> AlterBase .)


state 7

    (7) sentencia -> DropBase .

    create          reduce using rule 7 (sentencia -> DropBase .)
    show            reduce using rule 7 (sentencia -> DropBase .)
    alter           reduce using rule 7 (sentencia -> DropBase .)
    drop            reduce using rule 7 (sentencia -> DropBase .)
    tUpdate         reduce using rule 7 (sentencia -> DropBase .)
    tDelete         reduce using rule 7 (sentencia -> DropBase .)
    tTruncate       reduce using rule 7 (sentencia -> DropBase .)
    insert          reduce using rule 7 (sentencia -> DropBase .)
    $end            reduce using rule 7 (sentencia -> DropBase .)


state 8

    (8) sentencia -> UpdateBase .

    create          reduce using rule 8 (sentencia -> UpdateBase .)
    show            reduce using rule 8 (sentencia -> UpdateBase .)
    alter           reduce using rule 8 (sentencia -> UpdateBase .)
    drop            reduce using rule 8 (sentencia -> UpdateBase .)
    tUpdate         reduce using rule 8 (sentencia -> UpdateBase .)
    tDelete         reduce using rule 8 (sentencia -> UpdateBase .)
    tTruncate       reduce using rule 8 (sentencia -> UpdateBase .)
    insert          reduce using rule 8 (sentencia -> UpdateBase .)
    $end            reduce using rule 8 (sentencia -> UpdateBase .)


state 9

    (9) sentencia -> DeleteBase .

    create          reduce using rule 9 (sentencia -> DeleteBase .)
    show            reduce using rule 9 (sentencia -> DeleteBase .)
    alter           reduce using rule 9 (sentencia -> DeleteBase .)
    drop            reduce using rule 9 (sentencia -> DeleteBase .)
    tUpdate         reduce using rule 9 (sentencia -> DeleteBase .)
    tDelete         reduce using rule 9 (sentencia -> DeleteBase .)
    tTruncate       reduce using rule 9 (sentencia -> DeleteBase .)
    insert          reduce using rule 9 (sentencia -> DeleteBase .)
    $end            reduce using rule 9 (sentencia -> DeleteBase .)


state 10

    (10) sentencia -> TruncateBase .

    create          reduce using rule 10 (sentencia -> TruncateBase .)
    show            reduce using rule 10 (sentencia -> TruncateBase .)
    alter           reduce using rule 10 (sentencia -> TruncateBase .)
    drop            reduce using rule 10 (sentencia -> TruncateBase .)
    tUpdate         reduce using rule 10 (sentencia -> TruncateBase .)
    tDelete         reduce using rule 10 (sentencia -> TruncateBase .)
    tTruncate       reduce using rule 10 (sentencia -> TruncateBase .)
    insert          reduce using rule 10 (sentencia -> TruncateBase .)
    $end            reduce using rule 10 (sentencia -> TruncateBase .)


state 11

    (11) sentencia -> CREATE_TABLE .

    create          reduce using rule 11 (sentencia -> CREATE_TABLE .)
    show            reduce using rule 11 (sentencia -> CREATE_TABLE .)
    alter           reduce using rule 11 (sentencia -> CREATE_TABLE .)
    drop            reduce using rule 11 (sentencia -> CREATE_TABLE .)
    tUpdate         reduce using rule 11 (sentencia -> CREATE_TABLE .)
    tDelete         reduce using rule 11 (sentencia -> CREATE_TABLE .)
    tTruncate       reduce using rule 11 (sentencia -> CREATE_TABLE .)
    insert          reduce using rule 11 (sentencia -> CREATE_TABLE .)
    $end            reduce using rule 11 (sentencia -> CREATE_TABLE .)


state 12

    (12) sentencia -> SHOW_TABLES .

    create          reduce using rule 12 (sentencia -> SHOW_TABLES .)
    show            reduce using rule 12 (sentencia -> SHOW_TABLES .)
    alter           reduce using rule 12 (sentencia -> SHOW_TABLES .)
    drop            reduce using rule 12 (sentencia -> SHOW_TABLES .)
    tUpdate         reduce using rule 12 (sentencia -> SHOW_TABLES .)
    tDelete         reduce using rule 12 (sentencia -> SHOW_TABLES .)
    tTruncate       reduce using rule 12 (sentencia -> SHOW_TABLES .)
    insert          reduce using rule 12 (sentencia -> SHOW_TABLES .)
    $end            reduce using rule 12 (sentencia -> SHOW_TABLES .)


state 13

    (13) sentencia -> ALTER_TABLE .

    create          reduce using rule 13 (sentencia -> ALTER_TABLE .)
    show            reduce using rule 13 (sentencia -> ALTER_TABLE .)
    alter           reduce using rule 13 (sentencia -> ALTER_TABLE .)
    drop            reduce using rule 13 (sentencia -> ALTER_TABLE .)
    tUpdate         reduce using rule 13 (sentencia -> ALTER_TABLE .)
    tDelete         reduce using rule 13 (sentencia -> ALTER_TABLE .)
    tTruncate       reduce using rule 13 (sentencia -> ALTER_TABLE .)
    insert          reduce using rule 13 (sentencia -> ALTER_TABLE .)
    $end            reduce using rule 13 (sentencia -> ALTER_TABLE .)


state 14

    (14) sentencia -> DROP_TABLE .

    create          reduce using rule 14 (sentencia -> DROP_TABLE .)
    show            reduce using rule 14 (sentencia -> DROP_TABLE .)
    alter           reduce using rule 14 (sentencia -> DROP_TABLE .)
    drop            reduce using rule 14 (sentencia -> DROP_TABLE .)
    tUpdate         reduce using rule 14 (sentencia -> DROP_TABLE .)
    tDelete         reduce using rule 14 (sentencia -> DROP_TABLE .)
    tTruncate       reduce using rule 14 (sentencia -> DROP_TABLE .)
    insert          reduce using rule 14 (sentencia -> DROP_TABLE .)
    $end            reduce using rule 14 (sentencia -> DROP_TABLE .)


state 15

    (15) sentencia -> INSERT .

    create          reduce using rule 15 (sentencia -> INSERT .)
    show            reduce using rule 15 (sentencia -> INSERT .)
    alter           reduce using rule 15 (sentencia -> INSERT .)
    drop            reduce using rule 15 (sentencia -> INSERT .)
    tUpdate         reduce using rule 15 (sentencia -> INSERT .)
    tDelete         reduce using rule 15 (sentencia -> INSERT .)
    tTruncate       reduce using rule 15 (sentencia -> INSERT .)
    insert          reduce using rule 15 (sentencia -> INSERT .)
    $end            reduce using rule 15 (sentencia -> INSERT .)


state 16

    (16) CrearBase -> create . database id ptComa
    (17) CrearBase -> create . database id owner igual id ptComa
    (18) CrearBase -> create . database id owner igual id mode igual entero ptComa
    (19) CrearBase -> create . or replace database id ptComa
    (20) CrearBase -> create . or replace database id owner igual id ptComa
    (21) CrearBase -> create . or replace database id owner igual id mode igual entero ptComa
    (22) CrearBase -> create . database if not exists id ptComa
    (23) CrearBase -> create . database if not exists id owner igual id ptComa
    (24) CrearBase -> create . database if not exists id owner igual id mode igual entero ptComa
    (73) CREATE_TABLE -> create . table id parAbre COLUMN_CREATE parCierra ptComa
    (74) CREATE_TABLE -> create . table id parAbre COLUMN_CREATE parCierra tInherits parAbre id parCierra ptComa

    database        shift and go to state 25
    or              shift and go to state 26
    table           shift and go to state 27


state 17

    (25) ShowBase -> show . databases ptComa
    (26) ShowBase -> show . databases like cadenaLike ptComa
    (126) SHOW_TABLES -> show . tables ptComa

    databases       shift and go to state 28
    tables          shift and go to state 29


state 18
