Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    amp
    barra
    barraDoble
    by
    corcheD
    corcheI
    dosPts
    except
    group
    having
    intersect
    isNull
    limit
    mayormayor
    menormenor
    notNull
    numeral
    offset
    primarykey
    tBetween
    tILike
    tSimilar
    union
    virgulilla

Grammar

Rule 0     S' -> inicio
Rule 152   QUERY -> EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_ORDERBY
Rule 153   QUERY -> EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_LIMIT
Rule 154   QUERY -> EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_ORDERBY EXPR_LIMIT
Rule 155   QUERY -> EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_GROUPBY
Rule 156   QUERY -> EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_GROUPBY EXPR_ORDERBY
Rule 157   QUERY -> EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_GROUPBY EXPR_LIMIT
Rule 158   QUERY -> EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_GROUPBY EXPR_ORDERBY EXPR_LIMIT
Rule 159   QUERY -> EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_GROUPBY EXPR_HAVING
Rule 160   QUERY -> EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_GROUPBY EXPR_HAVING EXPR_LIMIT
Rule 161   QUERY -> EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_GROUPBY EXPR_HAVING EXPR_ORDERBY
Rule 162   QUERY -> EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_GROUPBY EXPR_HAVING EXPR_ORDERBY EXPR_LIMIT
Rule 163   EXPR_SELECT -> select EXPR_COLUMNAS
Rule 164   EXPR_SELECT -> select distinct EXPR_COLUMNAS
Rule 165   EXPR_SELECT -> select multi
Rule 166   EXPR_SELECT -> select now parAbre parCierra
Rule 167   EXPR_SELECT -> select current_time
Rule 168   EXPR_SELECT -> select current_date
Rule 169   EXPR_COLUMNAS -> EXPR_COLUMNAS coma EXPR_AGREGACION
Rule 170   EXPR_COLUMNAS -> EXPR_COLUMNAS coma EXPR_MATHS
Rule 171   EXPR_COLUMNAS -> EXPR_COLUMNAS coma EXPR_TRIG
Rule 172   EXPR_COLUMNAS -> EXPR_COLUMNAS coma EXPR_BINARIAS
Rule 173   EXPR_COLUMNAS -> EXPR_COLUMNAS coma EXPR_EXTRA
Rule 174   EXPR_COLUMNAS -> EXPR_COLUMNAS coma EXPR_FECHA
Rule 175   EXPR_COLUMNAS -> EXPR_COLUMNAS coma E
Rule 176   EXPR_COLUMNAS -> EXPR_COLUMNAS coma EXPR_CASE
Rule 177   EXPR_COLUMNAS -> EXPR_COLUMNAS coma substring parAbre E coma E coma E parCierra
Rule 178   EXPR_COLUMNAS -> EXPR_COLUMNAS coma greatest parAbre E_LIST parCierra
Rule 179   EXPR_COLUMNAS -> EXPR_COLUMNAS coma least parAbre E_LIST parCierra
Rule 180   EXPR_COLUMNAS -> E
Rule 181   EXPR_COLUMNAS -> EXPR_AGREGACION
Rule 182   EXPR_COLUMNAS -> EXPR_MATHS
Rule 183   EXPR_COLUMNAS -> EXPR_TRIG
Rule 184   EXPR_COLUMNAS -> EXPR_BINARIAS
Rule 185   EXPR_COLUMNAS -> EXPR_EXTRA
Rule 186   EXPR_COLUMNAS -> EXPR_FECHA
Rule 187   EXPR_COLUMNAS -> EXPR_CASE
Rule 188   EXPR_COLUMNAS -> substring parAbre E coma E coma E parCierra
Rule 189   EXPR_COLUMNAS -> greatest parAbre E_LIST parCierra
Rule 190   EXPR_COLUMNAS -> least parAbre E_LIST parCierra
Rule 191   EXPR_EXTRA -> tExtract parAbre FIELDS from tTimestamp E parCierra
Rule 192   EXPR_AGREGACION -> count parAbre E parCierra
Rule 193   EXPR_AGREGACION -> avg parAbre E parCierra
Rule 194   EXPR_AGREGACION -> max parAbre E parCierra
Rule 195   EXPR_AGREGACION -> min parAbre E parCierra
Rule 196   EXPR_AGREGACION -> sum parAbre E parCierra
Rule 197   EXPR_AGREGACION -> count parAbre multi parCierra
Rule 198   EXPR_AGREGACION -> avg parAbre multi parCierra
Rule 199   EXPR_AGREGACION -> max parAbre multi parCierra
Rule 200   EXPR_AGREGACION -> min parAbre multi parCierra
Rule 201   EXPR_AGREGACION -> sum parAbre multi parCierra
Rule 202   EXPR_MATHS -> abs parAbre E parCierra
Rule 203   EXPR_MATHS -> cbrt parAbre E parCierra
Rule 204   EXPR_MATHS -> ceil parAbre E parCierra
Rule 205   EXPR_MATHS -> ceiling parAbre E parCierra
Rule 206   EXPR_MATHS -> degrees parAbre E parCierra
Rule 207   EXPR_MATHS -> div parAbre E parCierra
Rule 208   EXPR_MATHS -> exp parAbre E parCierra
Rule 209   EXPR_MATHS -> factorial parAbre E parCierra
Rule 210   EXPR_MATHS -> floor parAbre E parCierra
Rule 211   EXPR_MATHS -> gcd parAbre E parCierra
Rule 212   EXPR_MATHS -> lcm parAbre E parCierra
Rule 213   EXPR_MATHS -> ln parAbre E parCierra
Rule 214   EXPR_MATHS -> log parAbre E parCierra
Rule 215   EXPR_MATHS -> log10 parAbre E parCierra
Rule 216   EXPR_MATHS -> min_scale parAbre E parCierra
Rule 217   EXPR_MATHS -> mod parAbre E parCierra
Rule 218   EXPR_MATHS -> pi parAbre E parCierra
Rule 219   EXPR_MATHS -> power parAbre E parCierra
Rule 220   EXPR_MATHS -> radians parAbre E parCierra
Rule 221   EXPR_MATHS -> round parAbre E parCierra
Rule 222   EXPR_MATHS -> scale parAbre E parCierra
Rule 223   EXPR_MATHS -> sign parAbre E parCierra
Rule 224   EXPR_MATHS -> sqrt parAbre E parCierra
Rule 225   EXPR_MATHS -> trim_scale parAbre E parCierra
Rule 226   EXPR_MATHS -> truc parAbre E parCierra
Rule 227   EXPR_MATHS -> width_bucket parAbre E parCierra
Rule 228   EXPR_MATHS -> random parAbre E parCierra
Rule 229   EXPR_MATHS -> setseed parAbre E parCierra
Rule 230   EXPR_TRIG -> acos parAbre E parCierra
Rule 231   EXPR_TRIG -> acosd parAbre E parCierra
Rule 232   EXPR_TRIG -> asin parAbre E parCierra
Rule 233   EXPR_TRIG -> asind parAbre E parCierra
Rule 234   EXPR_TRIG -> atan parAbre E parCierra
Rule 235   EXPR_TRIG -> atand parAbre E parCierra
Rule 236   EXPR_TRIG -> atan2 parAbre E parCierra
Rule 237   EXPR_TRIG -> atan2d parAbre E parCierra
Rule 238   EXPR_TRIG -> cos parAbre E parCierra
Rule 239   EXPR_TRIG -> cosd parAbre E parCierra
Rule 240   EXPR_TRIG -> cot parAbre E parCierra
Rule 241   EXPR_TRIG -> cotd parAbre E parCierra
Rule 242   EXPR_TRIG -> sin parAbre E parCierra
Rule 243   EXPR_TRIG -> sind parAbre E parCierra
Rule 244   EXPR_TRIG -> tan parAbre E parCierra
Rule 245   EXPR_TRIG -> sinh parAbre E parCierra
Rule 246   EXPR_TRIG -> cosh parAbre E parCierra
Rule 247   EXPR_TRIG -> tanh parAbre E parCierra
Rule 248   EXPR_TRIG -> asinh parAbre E parCierra
Rule 249   EXPR_TRIG -> acosh parAbre E parCierra
Rule 250   EXPR_TRIG -> atanh parAbre E parCierra
Rule 251   EXPR_BINARIAS -> length parAbre E parCierra
Rule 252   EXPR_BINARIAS -> trim parAbre E parCierra
Rule 253   EXPR_BINARIAS -> get_byte parAbre E parCierra
Rule 254   EXPR_BINARIAS -> md5 parAbre E parCierra
Rule 255   EXPR_BINARIAS -> set_byte parAbre E parCierra
Rule 256   EXPR_BINARIAS -> sha256 parAbre E parCierra
Rule 257   EXPR_BINARIAS -> substr parAbre E parCierra
Rule 258   EXPR_BINARIAS -> convert parAbre E parCierra
Rule 259   EXPR_BINARIAS -> encode parAbre E parCierra
Rule 260   EXPR_BINARIAS -> decode parAbre E parCierra
Rule 261   EXPR_FECHA -> date_part parAbre E coma DATE_TYPES E parCierra
Rule 262   EXPR_FECHA -> current_date
Rule 263   EXPR_FECHA -> current_time
Rule 264   EXPR_FECHA -> now parAbre parCierra
Rule 265   EXPR_FECHA -> DATE_TYPES E
Rule 266   EXPR_CASE -> case CASE_LIST end
Rule 267   EXPR_CASE -> case CASE_LIST else E end
Rule 268   CASE_LIST -> CASE_LIST when E then E
Rule 269   CASE_LIST -> when E then E
Rule 270   E_LIST -> E_LIST coma E
Rule 271   E_LIST -> E_LIST coma now parAbre parCierra
Rule 272   E_LIST -> E
Rule 273   E_LIST -> now parAbre parCierra
Rule 274   EXPR_FROM -> from L_IDsAlias
Rule 275   EXPR_FROM -> from parAbre QUERY parCierra
Rule 276   EXPR_FROM -> from parAbre QUERY parCierra id
Rule 277   EXPR_FROM -> from parAbre QUERY parCierra as id
Rule 278   L_IDsAlias -> L_IDsAlias coma id as id
Rule 279   L_IDsAlias -> L_IDsAlias coma id id
Rule 280   L_IDsAlias -> L_IDsAlias coma id
Rule 281   L_IDsAlias -> id id
Rule 282   L_IDsAlias -> id as id
Rule 283   L_IDsAlias -> id
Rule 284   EXPR_WHERE -> where LIST_CONDS
Rule 285   LIST_CONDS -> LIST_CONDS E
Rule 286   LIST_CONDS -> LIST_CONDS E tIs distinct from E
Rule 287   LIST_CONDS -> LIST_CONDS E tIs not distinct from E
Rule 288   LIST_CONDS -> LIST_CONDS substring parAbre E coma E coma E parCierra igual E
Rule 289   LIST_CONDS -> LIST_CONDS E exists parAbre QUERY parCierra
Rule 290   LIST_CONDS -> LIST_CONDS E in parAbre QUERY parCierra
Rule 291   LIST_CONDS -> LIST_CONDS E not in parAbre QUERY parCierra
Rule 292   LIST_CONDS -> LIST_CONDS E OPERATOR any parAbre QUERY parCierra
Rule 293   LIST_CONDS -> LIST_CONDS E OPERATOR some parAbre QUERY parCierra
Rule 294   LIST_CONDS -> LIST_CONDS E OPERATOR all parAbre QUERY parCierra
Rule 295   LIST_CONDS -> E
Rule 296   LIST_CONDS -> E tIs distinct from E
Rule 297   LIST_CONDS -> E tIs not distinct from E
Rule 298   LIST_CONDS -> substring parAbre E coma E coma E parCierra igual E
Rule 299   LIST_CONDS -> E exists parAbre QUERY parCierra
Rule 300   LIST_CONDS -> E in parAbre QUERY parCierra
Rule 301   LIST_CONDS -> E not in parAbre QUERY parCierra
Rule 302   LIST_CONDS -> E OPERATOR any parAbre QUERY parCierra
Rule 303   LIST_CONDS -> E OPERATOR some parAbre QUERY parCierra
Rule 304   LIST_CONDS -> E OPERATOR all parAbre QUERY parCierra
Rule 305   OPERATOR -> igual
Rule 306   OPERATOR -> menor
Rule 307   OPERATOR -> mayor
Rule 308   OPERATOR -> menorIgual
Rule 309   OPERATOR -> mayorIgual
Rule 310   OPERATOR -> diferente
Rule 311   EXPR_GROUPBY -> E
Rule 312   EXPR_HAVING -> E
Rule 313   EXPR_ORDERBY -> E
Rule 314   EXPR_LIMIT -> E

Terminals, with rules where they appear

abs                  : 202
acos                 : 230
acosd                : 231
acosh                : 249
add                  : 105 106 107 108
all                  : 294 304
alter                : 32 33 34 35 103 104 105 106 107 108 109 110 111 112 113 114
amp                  : 
any                  : 292 302
as                   : 38 277 278 282
asin                 : 232
asind                : 233
asinh                : 248
atan                 : 234
atan2                : 236
atan2d               : 237
atand                : 235
atanh                : 250
avg                  : 193 198
barra                : 
barraDoble           : 
by                   : 
cadena               : 138
cadenaLike           : 31
case                 : 266 267
cbrt                 : 203
ceil                 : 204
ceiling              : 205
coma                 : 44 46 50 69 111 112 116 169 170 171 172 173 174 175 176 177 177 177 178 179 188 188 261 270 271 278 279 280 288 288 298 298
convert              : 258
corcheD              : 
corcheI              : 
cos                  : 238
cosd                 : 239
cosh                 : 246
cot                  : 240
cotd                 : 241
count                : 192 197
create               : 18 19 20 21 22 23 24 25 26 27 28 29 38 48 49
current_date         : 168 262
current_time         : 167 263
currentuser          : 34
database             : 18 19 20 21 22 23 24 25 26 27 28 29 32 33 34 35 36 37
databases            : 30 31
date_part            : 261
decimal              : 137
decode               : 260
degrees              : 206
diferente            : 120 310
distinct             : 164 286 287 296 297
div                  : 207
divi                 : 129
dosPts               : 
drop                 : 36 37 102 109 110
elevado              : 131
else                 : 267
encode               : 259
end                  : 266 267
entero               : 20 21 24 25 28 29 84 85 86 87 136
error                : 
except               : 
exists               : 26 27 28 29 37 289 299
exp                  : 208
factorial            : 209
floor                : 210
from                 : 40 191 274 275 276 277 286 287 296 297
gcd                  : 211
get_byte             : 253
greatest             : 178 189
group                : 
having               : 
id                   : 18 19 19 20 21 21 22 23 23 24 25 25 26 27 27 28 29 29 32 32 33 33 34 35 36 37 38 39 40 44 45 46 47 48 49 49 52 53 55 58 67 68 102 103 103 103 104 105 105 106 107 107 107 108 108 108 109 109 110 110 111 112 113 114 115 139 276 277 278 278 279 279 280 281 281 282 282 283
if                   : 26 27 28 29 37
igual                : 19 20 21 21 23 24 25 25 27 28 29 29 46 47 121 288 298 305
in                   : 290 291 300 301
insert               : 115
intersect            : 
into                 : 115
isNull               : 
lcm                  : 212
least                : 179 190
length               : 251
like                 : 31
limit                : 
ln                   : 213
log                  : 214
log10                : 215
mas                  : 126
max                  : 194 199
mayor                : 122 307
mayorIgual           : 124 309
mayormayor           : 
md5                  : 254
menor                : 123 306
menorIgual           : 125 308
menormenor           : 
menos                : 127 134
min                  : 195 200
min_scale            : 216
mod                  : 217
mode                 : 20 21 24 25 28 29
modulo               : 130
multi                : 128 165 197 198 199 200 201
no                   : 141
not                  : 26 27 28 29 63 111 114 133 287 291 297 301
notNull              : 
now                  : 166 264 271 273
null                 : 63 64 111 114
numeral              : 
off                  : 143
offset               : 
on                   : 142
or                   : 22 23 24 25 118
owner                : 19 21 23 25 27 29 33 34 35
parAbre              : 38 48 49 49 56 57 58 58 84 85 86 87 107 108 115 135 166 177 178 179 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 264 271 273 275 276 277 288 289 290 291 292 293 294 298 299 300 301 302 303 304
parCierra            : 38 48 49 49 56 57 58 58 84 85 86 87 107 108 115 135 166 177 178 179 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 264 271 273 275 276 277 288 289 290 291 292 293 294 298 299 300 301 302 303 304
pi                   : 218
power                : 219
primarykey           : 
ptComa               : 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 43 48 49 101 102 103 105 106 107 108 109 110 111 112 113 114 115
punto                : 132
radians              : 220
random               : 228
rename               : 32 103
replace              : 22 23 24 25
round                : 221
scale                : 222
select               : 163 164 165 166 167 168
sessionuser          : 35
set_byte             : 255
setseed              : 229
sha256               : 256
show                 : 30 31 101
sign                 : 223
sin                  : 242
sind                 : 243
sinh                 : 245
some                 : 293 303
sqrt                 : 224
substr               : 257
substring            : 177 188 288 298
sum                  : 196 201
tAnd                 : 119
tBetween             : 
tBigint              : 78
tBoolean             : 94
tChar                : 87
tCharacter           : 85 86
tCheck               : 54 55 66 68 106
tColumn              : 103 105 109 111 112 113 114
tConstraint          : 55 67 68 107 110
tDate                : 89
tDay                 : 97
tDecimal             : 79
tDefault             : 61
tDelete              : 40
tDouble              : 82
tExtract             : 191
tFalse               : 145
tForeign             : 58 108
tHour                : 98
tILike               : 
tInherits            : 49
tInteger             : 77
tInterval            : 92 93
tIs                  : 286 287 296 297
tKey                 : 57 58 62 108
tMinute              : 99
tMoney               : 83
tMonth               : 96
tNumeric             : 80
tPrecision           : 82
tPrimary             : 57 62
tReal                : 81
tReferences          : 58 108
tSecond              : 100
tSet                 : 39 111 114
tSimilar             : 
tSmallint            : 76
tText                : 88
tTime                : 91
tTimestamp           : 90 191
tTo                  : 32 33 34 35 103
tTrue                : 144
tTruncate            : 43
tUnique              : 56 65 67 107
tUpdate              : 39
tVarchar             : 84
tVarying             : 85
tYear                : 95
table                : 48 49 102 103 104 105 106 107 108 109 110
tables               : 101
tan                  : 244
tanh                 : 247
tenum                : 38
then                 : 268 269
trim                 : 252
trim_scale           : 225
truc                 : 226
ttype                : 38 112 113
union                : 
values               : 115
virgulilla           : 
when                 : 268 269
where                : 39 41 284
width_bucket         : 227
yes                  : 140

Nonterminals, with rules where they appear

ALTER_TABLE          : 14
ASSIGNS              : 50 51
AlterBase            : 6
BOOL_TYPES           : 74
CASE_LIST            : 266 267 268
CHAR_TYPES           : 72 105 112 113
COLS                 : 56 57 58 58 69
COLUMNS              : 48 49 50
CONDICION            : 40
CREATE_TABLE         : 12
CrearBase            : 4
DATE_TYPES           : 73 261 265
DROP_TABLE           : 15
DeleteBase           : 10
DropBase             : 7
E                    : 39 41 46 47 54 55 61 66 68 69 70 75 106 116 117 118 118 119 119 120 120 121 121 122 122 123 123 124 124 125 125 126 126 127 127 128 128 129 129 130 130 131 131 132 132 133 134 135 175 177 177 177 180 188 188 188 191 192 193 194 195 196 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 261 265 267 268 268 269 269 270 272 285 286 286 287 287 288 288 288 288 289 290 291 292 293 294 295 296 296 297 297 298 298 298 298 299 300 301 302 303 304 311 312 313 314
EXPR_AGREGACION      : 169 181
EXPR_ALTER           : 104 111 112
EXPR_BINARIAS        : 172 184
EXPR_CASE            : 176 187
EXPR_COLUMNAS        : 163 164 169 170 171 172 173 174 175 176 177 178 179
EXPR_EXTRA           : 173 185
EXPR_FECHA           : 174 186
EXPR_FROM            : 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162
EXPR_GROUPBY         : 155 156 157 158 159 160 161 162
EXPR_HAVING          : 159 160 161 162
EXPR_LIMIT           : 149 150 153 154 157 158 160 162
EXPR_MATHS           : 170 182
EXPR_ORDERBY         : 148 150 152 154 156 158 161 162
EXPR_SELECT          : 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162
EXPR_TRIG            : 171 183
EXPR_WHERE           : 151 152 153 154 155 156 157 158 159 160 161 162
E_LIST               : 178 179 189 190 270 271
EnumType             : 8
FIELDS               : 93 191
INSERT               : 16
LISTA_EXP            : 38 115 116
LIST_CONDS           : 284 285 286 287 288 289 290 291 292 293 294
L_ASIGN              : 39 46
L_IDs                : 43 44
L_IDsAlias           : 274 278 279 280
NUMERIC_TYPES        : 71
OPCION               : 59 60
OPCIONALES           : 53 59
OPERATOR             : 292 293 294 302 303 304
QUERY                : 17 275 276 277 289 290 291 292 293 294 299 300 301 302 303 304
SHOW_TABLES          : 13
ShowBase             : 5
TIPO                 : 52 53
TruncateBase         : 11
UpdateBase           : 9
inicio               : 0
sentencia            : 2 3
sentencias           : 1 2

Parsing method: LALR

state 0

    (0) S' -> . inicio
    (1) inicio -> . sentencias
    (2) sentencias -> . sentencias sentencia
    (3) sentencias -> . sentencia
    (4) sentencia -> . CrearBase
    (5) sentencia -> . ShowBase
    (6) sentencia -> . AlterBase
    (7) sentencia -> . DropBase
    (8) sentencia -> . EnumType
    (9) sentencia -> . UpdateBase
    (10) sentencia -> . DeleteBase
    (11) sentencia -> . TruncateBase
    (12) sentencia -> . CREATE_TABLE
    (13) sentencia -> . SHOW_TABLES
    (14) sentencia -> . ALTER_TABLE
    (15) sentencia -> . DROP_TABLE
    (16) sentencia -> . INSERT
    (17) sentencia -> . QUERY ptComa
    (18) CrearBase -> . create database id ptComa
    (19) CrearBase -> . create database id owner igual id ptComa
    (20) CrearBase -> . create database id mode igual entero ptComa
    (21) CrearBase -> . create database id owner igual id mode igual entero ptComa
    (22) CrearBase -> . create or replace database id ptComa
    (23) CrearBase -> . create or replace database id owner igual id ptComa
