Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AMPERMAY
    AMPERMEN
    AMPERSON_D
    AMPMENOR
    ARROBAMAY
    BEGIN
    CALL
    CEJILLAIGUAL
    CONSTANT
    DECLARE
    DOSPUNTOS
    EXCEPTION
    EXECUTE
    EXIT
    FOR
    FUNCTION
    INNER
    JOIN
    LCM
    LOG10
    LOOP
    MAYPOT
    MENARROBA
    MENMENOR
    MENPOT
    MIN_SCALE
    NEXT
    NOTICE
    ORAMPMAY
    ORMAYMAY
    PERFORM
    PREPARE
    QUERY
    RAISE
    RECORD
    RETURN
    RETURNS
    SCALE
    SETSEED
    TRIM_SCALE
    TRUC

Grammar

Rule 0     S' -> init
Rule 51    alterTable_insrt -> ALTER TABLE ID RENAME COLUMN ID TO ID PTCOMA
Rule 52    alterTable_insrt -> ALTER TABLE ID ADD COLUMN campos_add_Column PTCOMA
Rule 53    campos_add_Column -> campos_add_Column COMA tipos_datos_columnas
Rule 54    campos_add_Column -> tipos_datos_columnas
Rule 55    tipos_datos_columnas -> ID TIPO_DATO
Rule 56    alterTable_insrt -> ALTER TABLE ID ADD CHECK PAR_A expresion_logica PAR_C PTCOMA
Rule 57    alterTable_insrt -> ALTER TABLE ID ADD FOREIGN KEY PAR_A ID PAR_C REFERENCES ID PAR_A ID PAR_C PTCOMA
Rule 58    alterTable_insrt -> ALTER TABLE ID ADD CONSTRAINT ID CHECK PAR_A expresion_logica PAR_C PTCOMA
Rule 59    alterTable_insrt -> ALTER TABLE ID ADD CONSTRAINT ID UNIQUE PAR_A campos_c PAR_C PTCOMA
Rule 60    alterTable_insrt -> ALTER TABLE ID ADD CONSTRAINT ID FOREIGN KEY PAR_A ID PAR_C REFERENCES ID PAR_A ID PAR_C PTCOMA
Rule 61    alterTable_insrt -> ALTER TABLE ID ALTER COLUMN ID SET NULL PTCOMA
Rule 62    alterTable_insrt -> ALTER TABLE ID ALTER COLUMN ID SET NOT NULL PTCOMA
Rule 63    alterTable_insrt -> ALTER TABLE ID alterTable_alter PTCOMA
Rule 64    alterTable_alter -> alterTable_alter COMA Table_alter
Rule 65    alterTable_alter -> Table_alter
Rule 66    drop_insrt -> DROP TABLE lista_drop_id PTCOMA
Rule 67    lista_drop_id -> lista_drop_id COMA ID
Rule 68    lista_drop_id -> ID
Rule 69    update_insrt -> UPDATE ID SET lista_update cond_where PTCOMA
Rule 70    lista_update -> lista_update COMA parametro_update
Rule 71    lista_update -> parametro_update
Rule 72    parametro_update -> ID IGUAL expresion
Rule 73    expresion_dato -> string_type
Rule 74    expresion_dato -> RESTA ENTERO
Rule 75    expresion_dato -> ID PUNTO ID
Rule 76    expresion_dato -> expresion_numero
Rule 77    expresion_numero -> ENTERO
Rule 78    expresion_numero -> FLOTANTE
Rule 79    alterDB_insrt -> ALTER DATABASE ID RENAME TO ID PTCOMA
Rule 80    alterDB_insrt -> ALTER DATABASE ID OWNER TO usuariosDB PTCOMA
Rule 81    usuariosDB -> ID
Rule 82    usuariosDB -> CURRENT_USER
Rule 83    usuariosDB -> SESSION_USER
Rule 84    usuariosDB -> CADENA
Rule 85    use_database_instr -> USE ID PTCOMA
Rule 86    drop_database_instr -> DROP DATABASE ID PTCOMA
Rule 87    drop_database_instr -> DROP DATABASE IF EXISTS ID PTCOMA
Rule 88    show_databases_instr -> SHOW DATABASES PTCOMA
Rule 89    show_tables_instr -> SHOW TABLES PTCOMA
Rule 90    createDB_insrt -> CREATE DATABASE ID PTCOMA
Rule 91    createDB_insrt -> CREATE OR REPLACE DATABASE ID PTCOMA
Rule 92    createDB_insrt -> CREATE DATABASE IF NOT EXISTS ID PTCOMA
Rule 93    createDB_insrt -> CREATE OR REPLACE DATABASE IF NOT EXISTS ID PTCOMA
Rule 94    createDB_insrt -> CREATE DATABASE ID createDB_unParam PTCOMA
Rule 95    createDB_insrt -> CREATE OR REPLACE DATABASE ID createDB_unParam PTCOMA
Rule 96    createDB_insrt -> CREATE DATABASE IF NOT EXISTS ID createDB_unParam PTCOMA
Rule 97    createDB_insrt -> CREATE OR REPLACE DATABASE IF NOT EXISTS ID createDB_unParam PTCOMA
Rule 98    createDB_unParam -> OWNER string_type
Rule 99    createDB_unParam -> OWNER IGUAL string_type
Rule 100   createDB_unParam -> MODE ENTERO
Rule 101   createDB_unParam -> MODE IGUAL ENTERO
Rule 102   createDB_insrt -> CREATE DATABASE ID createDB_dosParam PTCOMA
Rule 103   createDB_insrt -> CREATE OR REPLACE DATABASE ID createDB_dosParam PTCOMA
Rule 104   createDB_insrt -> CREATE DATABASE IF NOT EXISTS ID createDB_dosParam PTCOMA
Rule 105   createDB_insrt -> CREATE OR REPLACE DATABASE IF NOT EXISTS ID createDB_dosParam PTCOMA
Rule 106   createDB_dosParam -> OWNER string_type MODE ENTERO
Rule 107   createDB_dosParam -> OWNER string_type MODE IGUAL ENTERO
Rule 108   createDB_dosParam -> OWNER IGUAL string_type MODE ENTERO
Rule 109   createDB_dosParam -> OWNER IGUAL string_type MODE IGUAL ENTERO
Rule 110   createDB_dosParam -> MODE ENTERO OWNER string_type
Rule 111   createDB_dosParam -> MODE ENTERO OWNER IGUAL string_type
Rule 112   createDB_dosParam -> MODE IGUAL ENTERO OWNER ID
Rule 113   createDB_dosParam -> MODE IGUAL ENTERO OWNER IGUAL ID
Rule 114   constraint_esp -> CHECK PAR_A expresion_logica PAR_C
Rule 115   constraint_esp -> UNIQUE PAR_A campos_c PAR_C
Rule 116   constraint_esp -> FOREIGN KEY PAR_A ID PAR_C REFERENCES ID PAR_A ID PAR_C
Rule 117   campos_c -> campos_c COMA ID
Rule 118   campos_c -> ID
Rule 119   create_Table_isnrt -> CREATE TABLE ID PAR_A cuerpo_createTable_lista PAR_C PTCOMA
Rule 120   create_Table_isnrt -> CREATE TABLE ID PAR_A cuerpo_createTable_lista PAR_C INHERITS PAR_A ID PAR_C PTCOMA
Rule 121   cuerpo_createTable_lista -> cuerpo_createTable_lista COMA cuerpo_createTable
Rule 122   cuerpo_createTable_lista -> cuerpo_createTable
Rule 123   cuerpo_createTable -> ID TIPO_DATO_DEF
Rule 124   cuerpo_createTable -> ID TIPO_DATO_DEF createTable_options
Rule 125   createTable_options -> createTable_options cT_options
Rule 126   createTable_options -> cT_options
Rule 127   cT_options -> N_null
Rule 128   cT_options -> C_unique
Rule 129   cT_options -> C_check
Rule 130   cT_options -> llave
Rule 131   cT_options -> O_DEFAULT
Rule 132   O_DEFAULT -> DEFAULT expresion_dato_default
Rule 133   N_null -> NULL
Rule 134   N_null -> NOT NULL
Rule 135   C_unique -> UNIQUE
Rule 136   C_unique -> CONSTRAINT ID UNIQUE
Rule 137   C_check -> CHECK PAR_A expresion_logica PAR_C
Rule 138   C_check -> CONSTRAINT ID CHECK PAR_A expresion_logica PAR_C
Rule 139   llave -> PRIMARY KEY
Rule 140   llave -> FOREIGN KEY
Rule 141   expresion_dato_default -> CADENA
Rule 142   expresion_dato_default -> ENTERO
Rule 143   expresion_dato_default -> FLOTANTE
Rule 144   cuerpo_createTable -> PRIMARY KEY PAR_A campos_c PAR_C
Rule 145   cuerpo_createTable -> FOREIGN KEY PAR_A ID PAR_C REFERENCES ID PAR_A ID PAR_C
Rule 146   cuerpo_createTable -> UNIQUE PAR_A campos_c PAR_C
Rule 147   cuerpo_createTable -> CONSTRAINT ID constraint_esp
Rule 148   TIPO_DATO -> TEXT
Rule 149   TIPO_DATO -> FLOAT
Rule 150   TIPO_DATO -> INTEGER
Rule 151   TIPO_DATO -> BOOLEAN
Rule 152   TIPO_DATO -> SMALLINT
Rule 153   TIPO_DATO -> MONEY
Rule 154   TIPO_DATO -> DECIMAL PAR_A ENTERO COMA ENTERO PAR_C
Rule 155   TIPO_DATO -> NUMERIC PAR_A ENTERO COMA ENTERO PAR_C
Rule 156   TIPO_DATO -> BIGINT
Rule 157   TIPO_DATO -> REAL
Rule 158   TIPO_DATO -> DOUBLE PRECISION
Rule 159   TIPO_DATO -> INTERVAL extract_time TO extract_time
Rule 160   TIPO_DATO -> INTERVAL
Rule 161   TIPO_DATO -> TIME
Rule 162   TIPO_DATO -> TIMESTAMP
Rule 163   TIPO_DATO -> DATE
Rule 164   TIPO_DATO -> CHARACTER VARYING PAR_A ENTERO PAR_C
Rule 165   TIPO_DATO -> VARCHAR PAR_A ENTERO PAR_C
Rule 166   TIPO_DATO -> CHAR PAR_A ENTERO PAR_C
Rule 167   TIPO_DATO -> CHARACTER PAR_A ENTERO PAR_C
Rule 168   TIPO_DATO -> CHAR PAR_A PAR_C
Rule 169   TIPO_DATO -> CHARACTER PAR_A PAR_C
Rule 170   extract_time -> YEAR
Rule 171   extract_time -> DAY
Rule 172   extract_time -> MONTH
Rule 173   extract_time -> HOUR
Rule 174   extract_time -> MINUTE
Rule 175   extract_time -> SECOND
Rule 176   TIPO_DATO_DEF -> TEXT
Rule 177   TIPO_DATO_DEF -> FLOAT
Rule 178   TIPO_DATO_DEF -> INTEGER
Rule 179   TIPO_DATO_DEF -> BOOLEAN
Rule 180   TIPO_DATO_DEF -> SMALLINT
Rule 181   TIPO_DATO_DEF -> MONEY
Rule 182   TIPO_DATO_DEF -> DECIMAL PAR_A ENTERO COMA ENTERO PAR_C
Rule 183   TIPO_DATO_DEF -> NUMERIC PAR_A ENTERO COMA ENTERO PAR_C
Rule 184   TIPO_DATO_DEF -> BIGINT
Rule 185   TIPO_DATO_DEF -> REAL
Rule 186   TIPO_DATO_DEF -> DOUBLE PRECISION
Rule 187   TIPO_DATO_DEF -> INTERVAL extract_time TO extract_time
Rule 188   TIPO_DATO_DEF -> INTERVAL
Rule 189   TIPO_DATO_DEF -> TIME
Rule 190   TIPO_DATO_DEF -> TIMESTAMP
Rule 191   TIPO_DATO_DEF -> DATE
Rule 192   TIPO_DATO_DEF -> CHARACTER VARYING PAR_A ENTERO PAR_C
Rule 193   TIPO_DATO_DEF -> VARCHAR PAR_A ENTERO PAR_C
Rule 194   TIPO_DATO_DEF -> CHAR PAR_A ENTERO PAR_C
Rule 195   TIPO_DATO_DEF -> CHARACTER PAR_A ENTERO PAR_C
Rule 196   TIPO_DATO_DEF -> CHAR PAR_A PAR_C
Rule 197   TIPO_DATO_DEF -> CHARACTER PAR_A PAR_C
Rule 198   select_insrt -> SELECT opcion_select_tm
Rule 199   select_uniones -> select_uniones tipo_union select_insrt
Rule 200   select_uniones -> select_uniones tipo_union ALL select_insrt
Rule 201   select_uniones -> select_insrt
Rule 202   tipo_union -> UNION
Rule 203   tipo_union -> INTERSECT
Rule 204   tipo_union -> EXCEPT
Rule 205   opcion_select_tm -> greatest_insrt
Rule 206   opcion_select_lista -> DISTINCT campos_c
Rule 207   opcion_select_lista -> opciones_select_lista
Rule 208   opciones_select_lista -> opciones_select_lista COMA opcion_select
Rule 209   opciones_select_lista -> opcion_select
Rule 210   opcion_select_tm -> opcion_select_lista FROM opciones_sobrenombres
Rule 211   opcion_select_tm -> opcion_select_lista FROM opciones_sobrenombres opcion_from
Rule 212   opciones_sobrenombres -> opciones_sobrenombres COMA opcion_sobrenombre
Rule 213   opciones_sobrenombres -> opcion_sobrenombre
Rule 214   opcion_select_tm -> opcion_select_lista seguir_sobrenombre FROM otros_froms
Rule 215   otros_froms -> otros_froms COMA otro_from
Rule 216   otros_froms -> otro_from
Rule 217   opcion_select_tm -> opcion_select_lista FROM opciones_from opcion_from
Rule 218   opciones_from -> opciones_from COMA from_s
Rule 219   opciones_from -> from_s
Rule 220   opcion_select_tm -> varias_funciones
Rule 221   varias_funciones -> varias_funciones COMA funcion
Rule 222   varias_funciones -> funcion
Rule 223   funcion -> funciones_select seguir_sobrenombre
Rule 224   funcion -> funciones_select
Rule 225   otro_from -> from_s
Rule 226   otro_from -> from_s opcion_from
Rule 227   from_s -> ID
Rule 228   from_s -> PAR_A
Rule 229   opcion_sobrenombre -> ID seguir_sobrenombre
Rule 230   opcion_sobrenombre -> ID
Rule 231   as_ID -> ID
Rule 232   as_ID -> CADENA
Rule 233   seguir_sobrenombre -> AS as_ID
Rule 234   seguir_sobrenombre -> ID
Rule 235   seguir_sobrenombre -> PUNTO ID
Rule 236   opcion_select_tm -> EXTRACT PAR_A extract_time FROM TIMESTAMP CADENA PAR_C
Rule 237   opcion_select_tm -> DATE_PART PAR_A CADENA COMA INTERVAL CADENA PAR_C
Rule 238   opcion_select_tm -> NOW PAR_A PAR_C
Rule 239   opcion_select_tm -> CURRENT_DATE
Rule 240   opcion_select_tm -> CURRENT_TIME
Rule 241   opcion_select_tm -> TIMESTAMP CADENA
Rule 242   opcion_from -> cond_where cond_gb cond_having cond_ob orden cond_limit cond_offset
Rule 243   opcion_from -> cond_gb cond_having cond_ob orden cond_limit cond_offset
Rule 244   opcion_from -> cond_where cond_having cond_ob orden cond_limit OFFSET ENTERO
Rule 245   opcion_from -> cond_having cond_ob orden cond_limit cond_offset
Rule 246   opcion_from -> cond_where cond_gb cond_ob orden cond_limit cond_offset
Rule 247   opcion_from -> cond_gb cond_ob orden cond_limit cond_offset
Rule 248   opcion_from -> cond_where cond_ob orden cond_limit cond_offset
Rule 249   opcion_from -> cond_ob orden cond_limit cond_offset
Rule 250   opcion_from -> cond_where cond_gb cond_having cond_ob cond_limit cond_offset
Rule 251   opcion_from -> cond_gb cond_having cond_ob cond_limit cond_offset
Rule 252   opcion_from -> cond_where cond_having cond_ob cond_limit cond_offset
Rule 253   opcion_from -> cond_having cond_ob cond_limit cond_offset
Rule 254   opcion_from -> cond_where cond_gb cond_ob cond_limit cond_offset
Rule 255   opcion_from -> cond_gb cond_ob cond_limit cond_offset
Rule 256   opcion_from -> cond_where cond_ob cond_limit cond_offset
Rule 257   opcion_from -> cond_ob cond_limit cond_offset
Rule 258   opcion_from -> cond_where cond_gb cond_having cond_limit cond_offset
Rule 259   opcion_from -> cond_gb cond_having cond_limit cond_offset
Rule 260   opcion_from -> cond_where cond_having cond_limit cond_offset
Rule 261   opcion_from -> cond_having cond_limit cond_offset
Rule 262   opcion_from -> cond_where cond_gb cond_limit cond_offset
Rule 263   opcion_from -> cond_gb cond_limit cond_offset
Rule 264   opcion_from -> cond_where cond_limit cond_offset
Rule 265   opcion_from -> cond_limit cond_offset
Rule 266   opcion_from -> cond_where cond_gb cond_having cond_ob orden cond_limit
Rule 267   opcion_from -> cond_gb cond_having cond_ob orden cond_limit
Rule 268   opcion_from -> cond_where cond_having cond_ob orden cond_limit
Rule 269   opcion_from -> cond_having cond_ob orden cond_limit
Rule 270   opcion_from -> cond_where cond_gb cond_ob orden cond_limit
Rule 271   opcion_from -> cond_gb cond_ob orden cond_limit
Rule 272   opcion_from -> cond_where cond_ob orden cond_limit
Rule 273   opcion_from -> cond_ob orden cond_limit
Rule 274   opcion_from -> cond_where cond_gb cond_having cond_ob cond_limit
Rule 275   opcion_from -> cond_gb cond_having cond_ob cond_limit
Rule 276   opcion_from -> cond_where cond_having cond_ob cond_limit
Rule 277   opcion_from -> cond_having cond_ob cond_limit
Rule 278   opcion_from -> cond_where cond_gb cond_ob cond_limit
Rule 279   opcion_from -> cond_gb cond_ob cond_limit
Rule 280   opcion_from -> cond_where cond_ob cond_limit
Rule 281   opcion_from -> cond_ob cond_limit
Rule 282   opcion_from -> cond_where cond_gb cond_having cond_limit
Rule 283   opcion_from -> cond_gb cond_having cond_limit
Rule 284   opcion_from -> cond_where cond_having cond_limit
Rule 285   opcion_from -> cond_having cond_limit
Rule 286   opcion_from -> cond_where cond_gb cond_limit
Rule 287   opcion_from -> cond_gb cond_limit
Rule 288   opcion_from -> cond_where cond_limit
Rule 289   opcion_from -> cond_limit
Rule 290   opcion_from -> cond_where cond_gb cond_having cond_ob orden
Rule 291   opcion_from -> cond_gb cond_having cond_ob orden
Rule 292   opcion_from -> cond_where cond_having cond_ob orden
Rule 293   opcion_from -> cond_having cond_ob orden
Rule 294   opcion_from -> cond_where cond_gb cond_ob orden
Rule 295   opcion_from -> cond_gb cond_ob orden
Rule 296   opcion_from -> cond_where cond_ob orden
Rule 297   opcion_from -> cond_ob
Rule 298   opcion_from -> cond_where cond_gb cond_having cond_ob
Rule 299   opcion_from -> cond_gb cond_having cond_ob
Rule 300   opcion_from -> cond_where cond_having cond_ob
Rule 301   opcion_from -> cond_having cond_ob
Rule 302   opcion_from -> cond_where cond_gb cond_ob
Rule 303   opcion_from -> cond_gb cond_ob
Rule 304   opcion_from -> cond_where cond_ob
Rule 305   opcion_from -> cond_where cond_gb cond_having
Rule 306   opcion_from -> cond_gb cond_having
Rule 307   opcion_from -> cond_where cond_having
Rule 308   opcion_from -> cond_having
Rule 309   opcion_from -> cond_where cond_gb
Rule 310   opcion_from -> cond_gb
Rule 311   opcion_from -> cond_where
Rule 312   opcion_from -> select_insrt PAR_C ID
Rule 313   opcion_from -> select_insrt PAR_C
Rule 314   cond_where -> WHERE expresion_where
Rule 315   cond_gb -> GROUP BY campos_c
Rule 316   cond_having -> HAVING expresion_logica
Rule 317   cond_ob -> ORDER BY campos_c
Rule 318   cond_limit -> LIMIT opc_lim
Rule 319   cond_offset -> OFFSET ENTERO
Rule 320   opc_lim -> ENTERO
Rule 321   opc_lim -> ASTERISCO
Rule 322   orden -> DESC
Rule 323   orden -> ASC
Rule 324   case_insrt -> CASE estructura_when_lista ELSE expresion END
Rule 325   estructura_when_lista -> estructura_when_lista estructura_when
Rule 326   estructura_when_lista -> estructura_when
Rule 327   estructura_when -> WHEN expresion_logica THEN expresion
Rule 328   agrupacion_expresion -> PAR_A expresion PAR_C
Rule 329   expresion -> expresion SUMA expresion
Rule 330   expresion -> expresion RESTA expresion
Rule 331   expresion -> expresion ASTERISCO expresion
Rule 332   expresion -> expresion DIVISION expresion
Rule 333   expresion -> expresion MODULO expresion
Rule 334   expresion -> expresion MAYMAY expresion
Rule 335   expresion -> expresion MENMEN expresion
Rule 336   expresion -> CEJILLA expresion
Rule 337   expresion -> expresion HASHTAG expresion
Rule 338   expresion -> S_OR expresion
Rule 339   expresion -> D_OR expresion
Rule 340   expresion -> expresion Y expresion
Rule 341   expresion -> AVG PAR_A expresion PAR_C
Rule 342   expresion -> MAX PAR_A expresion PAR_C
Rule 343   expresion -> MIN PAR_A expresion PAR_C
Rule 344   expresion -> ALL PAR_A select_insrt PAR_C
Rule 345   expresion -> SOME PAR_A select_insrt PAR_C
Rule 346   expresion -> expresion D_OR expresion
Rule 347   expresion -> PAR_A expresion_logica PAR_C
Rule 348   expresion -> TRUE
Rule 349   expresion -> FALSE
Rule 350   sin_some_any -> SOME
Rule 351   sin_some_any -> ANY
Rule 352   string_type -> CADENA
Rule 353   string_type -> ID
Rule 354   expresion_relacional -> expresion MAYQUE expresion
Rule 355   expresion_relacional -> expresion MENQUE expresion
Rule 356   expresion_relacional -> expresion MAYIGQUE expresion
Rule 357   expresion_relacional -> expresion MENIGQUE expresion
Rule 358   expresion_relacional -> expresion DOBLEIG expresion
Rule 359   expresion_relacional -> expresion IGUAL expresion
Rule 360   expresion_relacional -> expresion NOIG expresion
Rule 361   expresion_relacional -> expresion NOIGUAL expresion
Rule 362   expresion_relacional -> expresion
Rule 363   expresion_logica -> expresion_relacional AND expresion_logica
Rule 364   expresion_logica -> expresion_relacional OR expresion_logica
Rule 365   expresion_logica -> NOT expresion_logica
Rule 366   expresion_logica -> expresion_relacional
Rule 367   expresion -> expresion_dato
Rule 368   expresion -> select_insrt
Rule 369   expresion -> sum_insrt
Rule 370   expresion -> count_insrt
Rule 371   sum_insrt -> SUM agrupacion_expresion
Rule 372   count_insrt -> COUNT agrupacion_expresion
Rule 373   opcion_select -> case_insrt
Rule 374   opcion_select -> PAR_A select_insrt PAR_C
Rule 375   opcion_select -> expresion
Rule 376   opcion_select -> funciones_select
Rule 377   opcion_select -> ASTERISCO
Rule 378   opcion_select -> ID PUNTO ASTERISCO
Rule 379   greatest_insrt -> GREATEST PAR_A greatest_val PAR_C
Rule 380   greatest_insrt -> LEAST PAR_A greatest_val PAR_C
Rule 381   greatest_val -> greatest_val COMA expresion_dato
Rule 382   greatest_val -> expresion_dato
Rule 383   funciones_select -> ABS PAR_A expresion PAR_C
Rule 384   funciones_select -> CBRT PAR_A expresion PAR_C
Rule 385   funciones_select -> CEIL PAR_A expresion PAR_C
Rule 386   funciones_select -> CEILING PAR_A expresion PAR_C
Rule 387   funciones_select -> DEGREES PAR_A expresion PAR_C
Rule 388   funciones_select -> DIV PAR_A expresion COMA expresion PAR_C
Rule 389   funciones_select -> EXP PAR_A expresion PAR_C
Rule 390   funciones_select -> FACTORIAL PAR_A expresion PAR_C
Rule 391   funciones_select -> FLOOR PAR_A expresion PAR_C
Rule 392   funciones_select -> GCD PAR_A expresion COMA expresion PAR_C
Rule 393   funciones_select -> LN PAR_A expresion PAR_C
Rule 394   funciones_select -> LOG PAR_A expresion PAR_C
Rule 395   funciones_select -> MOD PAR_A expresion COMA expresion PAR_C
Rule 396   funciones_select -> PI PAR_A PAR_C
Rule 397   funciones_select -> POWER PAR_A expresion COMA expresion PAR_C
Rule 398   funciones_select -> RADIANS PAR_A expresion PAR_C
Rule 399   funciones_select -> ROUND PAR_A expresion PAR_C
Rule 400   funciones_select -> SIGN PAR_A expresion PAR_C
Rule 401   funciones_select -> SQRT PAR_A expresion PAR_C
Rule 402   funciones_select -> WIDTH_BUCKET PAR_A expresion COMA expresion COMA expresion COMA expresion PAR_C
Rule 403   funciones_select -> TRUNC PAR_A expresion COMA ENTERO PAR_C
Rule 404   funciones_select -> TRUNC PAR_A expresion PAR_C
Rule 405   funciones_select -> RANDOM PAR_A PAR_C
Rule 406   funciones_select -> ACOS PAR_A expresion PAR_C
Rule 407   funciones_select -> ASIND PAR_A expresion PAR_C
Rule 408   funciones_select -> ATAN2 PAR_A expresion COMA expresion PAR_C
Rule 409   funciones_select -> ATAN2D PAR_A expresion COMA expresion PAR_C
Rule 410   funciones_select -> ATAN PAR_A expresion PAR_C
Rule 411   funciones_select -> ATAND PAR_A expresion PAR_C
Rule 412   funciones_select -> COS PAR_A expresion PAR_C
Rule 413   funciones_select -> COT PAR_A expresion PAR_C
Rule 414   funciones_select -> COTD PAR_A expresion PAR_C
Rule 415   funciones_select -> SIN PAR_A expresion PAR_C
Rule 416   funciones_select -> SIND PAR_A expresion PAR_C
Rule 417   funciones_select -> TAN PAR_A expresion PAR_C
Rule 418   funciones_select -> TAND PAR_A expresion PAR_C
Rule 419   funciones_select -> SINH PAR_A expresion PAR_C
Rule 420   funciones_select -> COSH PAR_A expresion PAR_C
Rule 421   funciones_select -> TANH PAR_A expresion PAR_C
Rule 422   funciones_select -> ASINH PAR_A expresion PAR_C
Rule 423   funciones_select -> ATANH PAR_A expresion PAR_C
Rule 424   funciones_select -> COSD PAR_A expresion PAR_C
Rule 425   funciones_select -> ACOSH PAR_A expresion PAR_C
Rule 426   funciones_select -> ASIN PAR_A expresion PAR_C
Rule 427   funciones_select -> ACOSD PAR_A expresion PAR_C
Rule 428   funciones_select -> LENGTH PAR_A string_type PAR_C
Rule 429   funciones_select -> SUBSTRING PAR_A string_type COMA expresion COMA expresion PAR_C
Rule 430   funciones_select -> TRIM PAR_A string_type PAR_C
Rule 431   funciones_select -> SUBSTR PAR_A string_type COMA expresion COMA expresion PAR_C
Rule 432   funciones_select -> GET_BYTE PAR_A string_type D_DOSPTS BYTEA COMA ENTERO PAR_C
Rule 433   funciones_select -> SET_BYTE PAR_A string_type D_DOSPTS BYTEA COMA ENTERO COMA ENTERO PAR_C
Rule 434   funciones_select -> SHA256 PAR_A string_type PAR_C
Rule 435   funciones_select -> ENCODE PAR_A string_type D_DOSPTS BYTEA COMA formato_texto PAR_C
Rule 436   funciones_select -> DECODE PAR_A string_type D_DOSPTS BYTEA COMA formato_texto PAR_C
