Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BETWEEN
    CORDER
    CORIZQ
    DAY
    DEFAULT
    HOUR
    ILIKE
    IN
    INTERVAL
    IS
    LLAVEA
    LLAVEC
    MINUTE
    MONTH
    OUT
    PORCENTAJE
    PUNTO
    SECOND
    SIMILAR
    TIME
    TIMESTAMP
    UMENOS
    WITH
    WITHOUT
    YEAR
    ZONE

Grammar

Rule 0     S' -> s
Rule 94    z -> a zp
Rule 95    zp -> DIFERENTEQ a zp
Rule 96    zp -> MAYORQ a zp
Rule 97    zp -> MAYORIGUALQ a zp
Rule 98    zp -> MENORQ a zp
Rule 99    zp -> MENORIGUALQ a zp
Rule 100   zp -> <empty>
Rule 101   a -> b ap
Rule 102   ap -> MAS b ap
Rule 103   ap -> MENOS b ap
Rule 104   ap -> <empty>
Rule 105   b -> c bp
Rule 106   bp -> POR c bp
Rule 107   bp -> DIVISION c bp
Rule 108   bp -> <empty>
Rule 109   c -> d dp
Rule 110   dp -> COMA d dp
Rule 111   dp -> <empty>
Rule 112   d -> PARIZQ a PARDER
Rule 113   d -> IDENTIFICADOR
Rule 114   d -> CADENA
Rule 115   d -> CARACTER_O_CADENA
Rule 116   d -> NOENTERO
Rule 117   d -> NODECIMAL
Rule 118   d -> BOOLEAN

Terminals, with rules where they appear

ADD                  : 37
ALTER                : 7 49 54 55
AND                  : 92
AS                   : 27
BETWEEN              : 
BIGINT               : 63
BOOLEAN              : 72 118
CADENA               : 114
CARACTER_O_CADENA    : 73 75 85 115
CHAR                 : 57
CHARACTER            : 59 60
CHECK                : 58
COLUMN               : 49 54 55
COMA                 : 31 32 54 55 68 75 76 110
CONSTRAINT           : 45
CORDER               : 
CORIZQ               : 
CREATE               : 6
CURRENT_USER         : 20
DATABASE             : 10 12 22 24
DATABASES            : 9
DATE                 : 39
DAY                  : 
DECIMAL              : 64 68
DEFAULT              : 
DIFERENTEQ           : 95
DIVISION             : 107
DOUBLE               : 67 69
DROP                 : 8 50
ENUM                 : 27
EXISTS               : 14 78
FOREIGN              : 44
HOUR                 : 
IDENTIFICADOR        : 12 13 16 19 22 26 30 31 47 52 53 54 55 74 76 79 113
IF                   : 14 78
IGUAL                : 81
ILIKE                : 
IN                   : 
INTEGER              : 36
INTERVAL             : 
IS                   : 
KEY                  : 43 44
LIKE                 : 85
LLAVEA               : 
LLAVEC               : 
MAS                  : 102
MAYORIGUALQ          : 97
MAYORQ               : 96
MENORIGUALQ          : 99
MENORQ               : 98
MENOS                : 103
MINUTE               : 
MODE                 : 83
MONEY                : 61
MONTH                : 
NODECIMAL            : 117
NOENTERO             : 56 57 59 60 68 68 70 83 116
NOT                  : 41 53 55 78
NULL                 : 42 53 55
NUMERIC              : 65
OR                   : 22 89
OUT                  : 
OWNER                : 18 79
PARDER               : 27 29 51 56 57 58 59 60 68 112
PARIZQ               : 27 29 51 56 57 58 59 60 68 112
POR                  : 106
PORCENTAJE           : 
PRECISION            : 67
PRIMARY              : 43
PTCOMA               : 6 7 8 9
PUNTO                : 
REAL                 : 66
REFERENCES           : 48
RENAME               : 17 38
REPLACE              : 22
SECOND               : 
SESSION_USER         : 21
SET                  : 40 53 55
SHOW                 : 9
SIMILAR              : 
SMALLINT             : 62
TABLE                : 11 13 25
TEXT                 : 71
TIME                 : 
TIMESTAMP            : 
TO                   : 17 18
TYPE                 : 23 52 54
UMENOS               : 
UNIQUE               : 46
VARCHAR              : 56
VARYING              : 59
WITH                 : 
WITHOUT              : 
YEAR                 : 
ZONE                 : 
error                : 

Nonterminals, with rules where they appear

a                    : 94 95 96 97 98 99 112
alterp               : 10
alterpp              : 16
alterppp             : 17 18
ap                   : 101 102 103
b                    : 101 102 103
bp                   : 105 106 107
c                    : 105 106 107
createp              : 6
createpp             : 23 24 25
createtp             : 26
d                    : 109 110
dp                   : 109 110
dropp                : 12
droptp               : 8
expresion            : 58
factorizar_alter     : 7
instruccion          : 2 4
instrucciones        : 1 4
instruccionesp       : 2
l_altercolumn        : 49 52 54
l_cadenas            : 27 51
l_cadenasp           : 73 74 75 76
l_campo              : 11 30 31 32 34 52 54
l_campos             : 29 30 31 32
opcional             : 22 22 28
opcional1            : 79 83
opcional2            : 79
opcional3            : 9
s                    : 0
tipo                 : 34
x                    : 87
xp                   : 88 89
y                    : 88 89
yp                   : 91 92
z                    : 91 92
zp                   : 94 95 96 97 98 99

Parsing method: LALR

state 0

    (0) S' -> . s
    (1) s -> . instrucciones
    (2) instrucciones -> . instruccion instruccionesp
    (3) instrucciones -> .
    (6) instruccion -> . CREATE createp PTCOMA
    (7) instruccion -> . ALTER factorizar_alter PTCOMA
    (8) instruccion -> . DROP droptp PTCOMA
    (9) instruccion -> . SHOW DATABASES opcional3 PTCOMA

    $end            reduce using rule 3 (instrucciones -> .)
    CREATE          shift and go to state 4
    ALTER           shift and go to state 5
    DROP            shift and go to state 6
    SHOW            shift and go to state 7

    s                              shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3

state 1

    (0) S' -> s .



state 2

    (1) s -> instrucciones .

    $end            reduce using rule 1 (s -> instrucciones .)


state 3

    (2) instrucciones -> instruccion . instruccionesp
    (4) instruccionesp -> . instruccion instrucciones
    (5) instruccionesp -> .
    (6) instruccion -> . CREATE createp PTCOMA
    (7) instruccion -> . ALTER factorizar_alter PTCOMA
    (8) instruccion -> . DROP droptp PTCOMA
    (9) instruccion -> . SHOW DATABASES opcional3 PTCOMA

    $end            reduce using rule 5 (instruccionesp -> .)
    CREATE          shift and go to state 4
    ALTER           shift and go to state 5
    DROP            shift and go to state 6
    SHOW            shift and go to state 7

    instruccion                    shift and go to state 8
    instruccionesp                 shift and go to state 9

state 4

    (6) instruccion -> CREATE . createp PTCOMA
    (22) createp -> . OR REPLACE DATABASE opcional IDENTIFICADOR opcional
    (23) createp -> . TYPE createpp
    (24) createp -> . DATABASE createpp
    (25) createp -> . TABLE createpp

    OR              shift and go to state 11
    TYPE            shift and go to state 13
    DATABASE        shift and go to state 12
    TABLE           shift and go to state 14

    createp                        shift and go to state 10

state 5

    (7) instruccion -> ALTER . factorizar_alter PTCOMA
    (10) factorizar_alter -> . DATABASE alterp
    (11) factorizar_alter -> . TABLE l_campo

    DATABASE        shift and go to state 16
    TABLE           shift and go to state 17

    factorizar_alter               shift and go to state 15

state 6

    (8) instruccion -> DROP . droptp PTCOMA
    (12) droptp -> . DATABASE dropp IDENTIFICADOR
    (13) droptp -> . TABLE IDENTIFICADOR

    DATABASE        shift and go to state 19
    TABLE           shift and go to state 20

    droptp                         shift and go to state 18

state 7

    (9) instruccion -> SHOW . DATABASES opcional3 PTCOMA

    DATABASES       shift and go to state 21


state 8

    (4) instruccionesp -> instruccion . instrucciones
    (2) instrucciones -> . instruccion instruccionesp
    (3) instrucciones -> .
    (6) instruccion -> . CREATE createp PTCOMA
    (7) instruccion -> . ALTER factorizar_alter PTCOMA
    (8) instruccion -> . DROP droptp PTCOMA
    (9) instruccion -> . SHOW DATABASES opcional3 PTCOMA

    $end            reduce using rule 3 (instrucciones -> .)
    CREATE          shift and go to state 4
    ALTER           shift and go to state 5
    DROP            shift and go to state 6
    SHOW            shift and go to state 7

    instruccion                    shift and go to state 3
    instrucciones                  shift and go to state 22

state 9

    (2) instrucciones -> instruccion instruccionesp .

    $end            reduce using rule 2 (instrucciones -> instruccion instruccionesp .)


state 10

    (6) instruccion -> CREATE createp . PTCOMA

    PTCOMA          shift and go to state 23


state 11

    (22) createp -> OR . REPLACE DATABASE opcional IDENTIFICADOR opcional

    REPLACE         shift and go to state 24


state 12

    (24) createp -> DATABASE . createpp
    (26) createpp -> . IDENTIFICADOR createtp

    IDENTIFICADOR   shift and go to state 26

    createpp                       shift and go to state 25

state 13

    (23) createp -> TYPE . createpp
    (26) createpp -> . IDENTIFICADOR createtp

    IDENTIFICADOR   shift and go to state 26

    createpp                       shift and go to state 27

state 14

    (25) createp -> TABLE . createpp
    (26) createpp -> . IDENTIFICADOR createtp

    IDENTIFICADOR   shift and go to state 26

    createpp                       shift and go to state 28

state 15

    (7) instruccion -> ALTER factorizar_alter . PTCOMA

    PTCOMA          shift and go to state 29


state 16

    (10) factorizar_alter -> DATABASE . alterp
    (16) alterp -> . IDENTIFICADOR alterpp

    IDENTIFICADOR   shift and go to state 31

    alterp                         shift and go to state 30

state 17

    (11) factorizar_alter -> TABLE . l_campo
    (34) l_campo -> . tipo l_campo
    (35) l_campo -> .
    (36) tipo -> . INTEGER
    (37) tipo -> . ADD
    (38) tipo -> . RENAME
    (39) tipo -> . DATE
    (40) tipo -> . SET
    (41) tipo -> . NOT
    (42) tipo -> . NULL
    (43) tipo -> . PRIMARY KEY
    (44) tipo -> . FOREIGN KEY
    (45) tipo -> . CONSTRAINT
    (46) tipo -> . UNIQUE
    (47) tipo -> . IDENTIFICADOR
    (48) tipo -> . REFERENCES
    (49) tipo -> . ALTER COLUMN l_altercolumn
    (50) tipo -> . DROP
    (51) tipo -> . PARIZQ l_cadenas PARDER
    (56) tipo -> . VARCHAR PARIZQ NOENTERO PARDER
    (57) tipo -> . CHAR PARIZQ NOENTERO PARDER
    (58) tipo -> . CHECK PARIZQ expresion PARDER
    (59) tipo -> . CHARACTER VARYING PARIZQ NOENTERO PARDER
    (60) tipo -> . CHARACTER PARIZQ NOENTERO PARDER
    (61) tipo -> . MONEY
    (62) tipo -> . SMALLINT
    (63) tipo -> . BIGINT
    (64) tipo -> . DECIMAL
    (65) tipo -> . NUMERIC
    (66) tipo -> . REAL
    (67) tipo -> . DOUBLE PRECISION
    (68) tipo -> . DECIMAL PARIZQ NOENTERO COMA NOENTERO PARDER
    (69) tipo -> . DOUBLE
    (70) tipo -> . NOENTERO
    (71) tipo -> . TEXT
    (72) tipo -> . BOOLEAN

    PTCOMA          reduce using rule 35 (l_campo -> .)
    INTEGER         shift and go to state 34
    ADD             shift and go to state 35
    RENAME          shift and go to state 36
    DATE            shift and go to state 37
    SET             shift and go to state 38
    NOT             shift and go to state 39
    NULL            shift and go to state 40
    PRIMARY         shift and go to state 41
    FOREIGN         shift and go to state 42
    CONSTRAINT      shift and go to state 43
    UNIQUE          shift and go to state 44
    IDENTIFICADOR   shift and go to state 45
    REFERENCES      shift and go to state 46
    ALTER           shift and go to state 47
    DROP            shift and go to state 48
    PARIZQ          shift and go to state 49
    VARCHAR         shift and go to state 50
    CHAR            shift and go to state 52
    CHECK           shift and go to state 53
    CHARACTER       shift and go to state 54
    MONEY           shift and go to state 55
    SMALLINT        shift and go to state 56
    BIGINT          shift and go to state 57
    DECIMAL         shift and go to state 58
    NUMERIC         shift and go to state 59
    REAL            shift and go to state 60
    DOUBLE          shift and go to state 61
    NOENTERO        shift and go to state 51
    TEXT            shift and go to state 62
    BOOLEAN         shift and go to state 63

    l_campo                        shift and go to state 32
    tipo                           shift and go to state 33

state 18

    (8) instruccion -> DROP droptp . PTCOMA

    PTCOMA          shift and go to state 64


state 19

    (12) droptp -> DATABASE . dropp IDENTIFICADOR
    (14) dropp -> . IF EXISTS
    (15) dropp -> .

    IF              shift and go to state 66
    IDENTIFICADOR   reduce using rule 15 (dropp -> .)

    dropp                          shift and go to state 65

state 20

    (13) droptp -> TABLE . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 67


state 21

    (9) instruccion -> SHOW DATABASES . opcional3 PTCOMA
    (85) opcional3 -> . LIKE CARACTER_O_CADENA
    (86) opcional3 -> .

    LIKE            shift and go to state 69
    PTCOMA          reduce using rule 86 (opcional3 -> .)

    opcional3                      shift and go to state 68

state 22

    (4) instruccionesp -> instruccion instrucciones .

    $end            reduce using rule 4 (instruccionesp -> instruccion instrucciones .)


state 23

    (6) instruccion -> CREATE createp PTCOMA .

    CREATE          reduce using rule 6 (instruccion -> CREATE createp PTCOMA .)
    ALTER           reduce using rule 6 (instruccion -> CREATE createp PTCOMA .)
    DROP            reduce using rule 6 (instruccion -> CREATE createp PTCOMA .)
    SHOW            reduce using rule 6 (instruccion -> CREATE createp PTCOMA .)
    $end            reduce using rule 6 (instruccion -> CREATE createp PTCOMA .)


state 24

    (22) createp -> OR REPLACE . DATABASE opcional IDENTIFICADOR opcional

    DATABASE        shift and go to state 70


state 25

    (24) createp -> DATABASE createpp .

    PTCOMA          reduce using rule 24 (createp -> DATABASE createpp .)


state 26

    (26) createpp -> IDENTIFICADOR . createtp
    (27) createtp -> . AS ENUM PARIZQ l_cadenas PARDER
    (28) createtp -> . opcional
    (29) createtp -> . PARIZQ l_campos PARDER
    (78) opcional -> . IF NOT EXISTS
    (79) opcional -> . OWNER opcional1 IDENTIFICADOR opcional2
    (80) opcional -> .

    AS              shift and go to state 72
    PARIZQ          shift and go to state 73
    IF              shift and go to state 75
    OWNER           shift and go to state 76
    PTCOMA          reduce using rule 80 (opcional -> .)

    createtp                       shift and go to state 71
    opcional                       shift and go to state 74

state 27

    (23) createp -> TYPE createpp .

    PTCOMA          reduce using rule 23 (createp -> TYPE createpp .)


state 28

    (25) createp -> TABLE createpp .

    PTCOMA          reduce using rule 25 (createp -> TABLE createpp .)


state 29

    (7) instruccion -> ALTER factorizar_alter PTCOMA .

    CREATE          reduce using rule 7 (instruccion -> ALTER factorizar_alter PTCOMA .)
    ALTER           reduce using rule 7 (instruccion -> ALTER factorizar_alter PTCOMA .)
    DROP            reduce using rule 7 (instruccion -> ALTER factorizar_alter PTCOMA .)
    SHOW            reduce using rule 7 (instruccion -> ALTER factorizar_alter PTCOMA .)
    $end            reduce using rule 7 (instruccion -> ALTER factorizar_alter PTCOMA .)


state 30

    (10) factorizar_alter -> DATABASE alterp .

    PTCOMA          reduce using rule 10 (factorizar_alter -> DATABASE alterp .)


state 31

    (16) alterp -> IDENTIFICADOR . alterpp
    (17) alterpp -> . RENAME TO alterppp
    (18) alterpp -> . OWNER TO alterppp

    RENAME          shift and go to state 78
    OWNER           shift and go to state 79

    alterpp                        shift and go to state 77

state 32

    (11) factorizar_alter -> TABLE l_campo .

    PTCOMA          reduce using rule 11 (factorizar_alter -> TABLE l_campo .)


state 33

    (34) l_campo -> tipo . l_campo
    (34) l_campo -> . tipo l_campo
    (35) l_campo -> .
    (36) tipo -> . INTEGER
    (37) tipo -> . ADD
    (38) tipo -> . RENAME
    (39) tipo -> . DATE
    (40) tipo -> . SET
    (41) tipo -> . NOT
    (42) tipo -> . NULL
    (43) tipo -> . PRIMARY KEY
    (44) tipo -> . FOREIGN KEY
    (45) tipo -> . CONSTRAINT
    (46) tipo -> . UNIQUE
    (47) tipo -> . IDENTIFICADOR
    (48) tipo -> . REFERENCES
    (49) tipo -> . ALTER COLUMN l_altercolumn
    (50) tipo -> . DROP
    (51) tipo -> . PARIZQ l_cadenas PARDER
    (56) tipo -> . VARCHAR PARIZQ NOENTERO PARDER
    (57) tipo -> . CHAR PARIZQ NOENTERO PARDER
    (58) tipo -> . CHECK PARIZQ expresion PARDER
    (59) tipo -> . CHARACTER VARYING PARIZQ NOENTERO PARDER
    (60) tipo -> . CHARACTER PARIZQ NOENTERO PARDER
    (61) tipo -> . MONEY
    (62) tipo -> . SMALLINT
    (63) tipo -> . BIGINT
    (64) tipo -> . DECIMAL
    (65) tipo -> . NUMERIC
    (66) tipo -> . REAL
    (67) tipo -> . DOUBLE PRECISION
    (68) tipo -> . DECIMAL PARIZQ NOENTERO COMA NOENTERO PARDER
    (69) tipo -> . DOUBLE
    (70) tipo -> . NOENTERO
    (71) tipo -> . TEXT
    (72) tipo -> . BOOLEAN

  ! shift/reduce conflict for IDENTIFICADOR resolved as shift
    PTCOMA          reduce using rule 35 (l_campo -> .)
    COMA            reduce using rule 35 (l_campo -> .)
    PARDER          reduce using rule 35 (l_campo -> .)
    INTEGER         shift and go to state 34
    ADD             shift and go to state 35
    RENAME          shift and go to state 36
    DATE            shift and go to state 37
    SET             shift and go to state 38
    NOT             shift and go to state 39
    NULL            shift and go to state 40
    PRIMARY         shift and go to state 41
    FOREIGN         shift and go to state 42
    CONSTRAINT      shift and go to state 43
    UNIQUE          shift and go to state 44
    IDENTIFICADOR   shift and go to state 45
    REFERENCES      shift and go to state 46
    ALTER           shift and go to state 47
    DROP            shift and go to state 48
    PARIZQ          shift and go to state 49
    VARCHAR         shift and go to state 50
    CHAR            shift and go to state 52
    CHECK           shift and go to state 53
    CHARACTER       shift and go to state 54
    MONEY           shift and go to state 55
    SMALLINT        shift and go to state 56
    BIGINT          shift and go to state 57
    DECIMAL         shift and go to state 58
    NUMERIC         shift and go to state 59
    REAL            shift and go to state 60
    DOUBLE          shift and go to state 61
    NOENTERO        shift and go to state 51
    TEXT            shift and go to state 62
    BOOLEAN         shift and go to state 63

  ! IDENTIFICADOR   [ reduce using rule 35 (l_campo -> .) ]

    tipo                           shift and go to state 33
    l_campo                        shift and go to state 80

state 34

    (36) tipo -> INTEGER .

    INTEGER         reduce using rule 36 (tipo -> INTEGER .)
    ADD             reduce using rule 36 (tipo -> INTEGER .)
    RENAME          reduce using rule 36 (tipo -> INTEGER .)
    DATE            reduce using rule 36 (tipo -> INTEGER .)
    SET             reduce using rule 36 (tipo -> INTEGER .)
    NOT             reduce using rule 36 (tipo -> INTEGER .)
    NULL            reduce using rule 36 (tipo -> INTEGER .)
    PRIMARY         reduce using rule 36 (tipo -> INTEGER .)
    FOREIGN         reduce using rule 36 (tipo -> INTEGER .)
    CONSTRAINT      reduce using rule 36 (tipo -> INTEGER .)
    UNIQUE          reduce using rule 36 (tipo -> INTEGER .)
    IDENTIFICADOR   reduce using rule 36 (tipo -> INTEGER .)
    REFERENCES      reduce using rule 36 (tipo -> INTEGER .)
    ALTER           reduce using rule 36 (tipo -> INTEGER .)
    DROP            reduce using rule 36 (tipo -> INTEGER .)
    PARIZQ          reduce using rule 36 (tipo -> INTEGER .)
    VARCHAR         reduce using rule 36 (tipo -> INTEGER .)
    CHAR            reduce using rule 36 (tipo -> INTEGER .)
    CHECK           reduce using rule 36 (tipo -> INTEGER .)
    CHARACTER       reduce using rule 36 (tipo -> INTEGER .)
    MONEY           reduce using rule 36 (tipo -> INTEGER .)
    SMALLINT        reduce using rule 36 (tipo -> INTEGER .)
    BIGINT          reduce using rule 36 (tipo -> INTEGER .)
    DECIMAL         reduce using rule 36 (tipo -> INTEGER .)
    NUMERIC         reduce using rule 36 (tipo -> INTEGER .)
    REAL            reduce using rule 36 (tipo -> INTEGER .)
    DOUBLE          reduce using rule 36 (tipo -> INTEGER .)
    NOENTERO        reduce using rule 36 (tipo -> INTEGER .)
    TEXT            reduce using rule 36 (tipo -> INTEGER .)
    BOOLEAN         reduce using rule 36 (tipo -> INTEGER .)
    PTCOMA          reduce using rule 36 (tipo -> INTEGER .)
    COMA            reduce using rule 36 (tipo -> INTEGER .)
    PARDER          reduce using rule 36 (tipo -> INTEGER .)


state 35

    (37) tipo -> ADD .

    INTEGER         reduce using rule 37 (tipo -> ADD .)
    ADD             reduce using rule 37 (tipo -> ADD .)
    RENAME          reduce using rule 37 (tipo -> ADD .)
    DATE            reduce using rule 37 (tipo -> ADD .)
    SET             reduce using rule 37 (tipo -> ADD .)
    NOT             reduce using rule 37 (tipo -> ADD .)
    NULL            reduce using rule 37 (tipo -> ADD .)
    PRIMARY         reduce using rule 37 (tipo -> ADD .)
    FOREIGN         reduce using rule 37 (tipo -> ADD .)
    CONSTRAINT      reduce using rule 37 (tipo -> ADD .)
    UNIQUE          reduce using rule 37 (tipo -> ADD .)
    IDENTIFICADOR   reduce using rule 37 (tipo -> ADD .)
    REFERENCES      reduce using rule 37 (tipo -> ADD .)
    ALTER           reduce using rule 37 (tipo -> ADD .)
    DROP            reduce using rule 37 (tipo -> ADD .)
    PARIZQ          reduce using rule 37 (tipo -> ADD .)
    VARCHAR         reduce using rule 37 (tipo -> ADD .)
    CHAR            reduce using rule 37 (tipo -> ADD .)
    CHECK           reduce using rule 37 (tipo -> ADD .)
    CHARACTER       reduce using rule 37 (tipo -> ADD .)
    MONEY           reduce using rule 37 (tipo -> ADD .)
    SMALLINT        reduce using rule 37 (tipo -> ADD .)
    BIGINT          reduce using rule 37 (tipo -> ADD .)
    DECIMAL         reduce using rule 37 (tipo -> ADD .)
    NUMERIC         reduce using rule 37 (tipo -> ADD .)
    REAL            reduce using rule 37 (tipo -> ADD .)
    DOUBLE          reduce using rule 37 (tipo -> ADD .)
    NOENTERO        reduce using rule 37 (tipo -> ADD .)
    TEXT            reduce using rule 37 (tipo -> ADD .)
    BOOLEAN         reduce using rule 37 (tipo -> ADD .)
    PTCOMA          reduce using rule 37 (tipo -> ADD .)
    COMA            reduce using rule 37 (tipo -> ADD .)
    PARDER          reduce using rule 37 (tipo -> ADD .)


state 36

    (38) tipo -> RENAME .

    INTEGER         reduce using rule 38 (tipo -> RENAME .)
    ADD             reduce using rule 38 (tipo -> RENAME .)
    RENAME          reduce using rule 38 (tipo -> RENAME .)
    DATE            reduce using rule 38 (tipo -> RENAME .)
    SET             reduce using rule 38 (tipo -> RENAME .)
    NOT             reduce using rule 38 (tipo -> RENAME .)
    NULL            reduce using rule 38 (tipo -> RENAME .)
    PRIMARY         reduce using rule 38 (tipo -> RENAME .)
    FOREIGN         reduce using rule 38 (tipo -> RENAME .)
    CONSTRAINT      reduce using rule 38 (tipo -> RENAME .)
    UNIQUE          reduce using rule 38 (tipo -> RENAME .)
    IDENTIFICADOR   reduce using rule 38 (tipo -> RENAME .)
    REFERENCES      reduce using rule 38 (tipo -> RENAME .)
    ALTER           reduce using rule 38 (tipo -> RENAME .)
    DROP            reduce using rule 38 (tipo -> RENAME .)
    PARIZQ          reduce using rule 38 (tipo -> RENAME .)
    VARCHAR         reduce using rule 38 (tipo -> RENAME .)
    CHAR            reduce using rule 38 (tipo -> RENAME .)
    CHECK           reduce using rule 38 (tipo -> RENAME .)
    CHARACTER       reduce using rule 38 (tipo -> RENAME .)
    MONEY           reduce using rule 38 (tipo -> RENAME .)
    SMALLINT        reduce using rule 38 (tipo -> RENAME .)
    BIGINT          reduce using rule 38 (tipo -> RENAME .)
    DECIMAL         reduce using rule 38 (tipo -> RENAME .)
    NUMERIC         reduce using rule 38 (tipo -> RENAME .)
    REAL            reduce using rule 38 (tipo -> RENAME .)
    DOUBLE          reduce using rule 38 (tipo -> RENAME .)
    NOENTERO        reduce using rule 38 (tipo -> RENAME .)
    TEXT            reduce using rule 38 (tipo -> RENAME .)
    BOOLEAN         reduce using rule 38 (tipo -> RENAME .)
    PTCOMA          reduce using rule 38 (tipo -> RENAME .)
    COMA            reduce using rule 38 (tipo -> RENAME .)
    PARDER          reduce using rule 38 (tipo -> RENAME .)


state 37

    (39) tipo -> DATE .

