Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    CRDR
    CRIZQ
    DAY
    ENUM
    HOUR
    ILIKE
    IS
    LIKE
    MINUTE
    MONTH
    PRECISION
    SECOND
    SELECT
    SIMILAR
    TYPE
    YEAR

Grammar

Rule 0     S' -> s
Rule 60    where -> ID BETWEEN valores AND valores
Rule 61    andOr -> andOr AND andOr
Rule 62    andOr -> andOr OR andOr
Rule 63    andOr -> where
Rule 64    asignacion -> var IGUAL E
Rule 65    E -> PARIZQ E PARDR
Rule 66    E -> operando
Rule 67    E -> boolean
Rule 68    E -> unario
Rule 69    E -> valores
Rule 70    E -> var
Rule 71    boolean -> FALSE
Rule 72    boolean -> TRUE
Rule 73    operando -> E MAS E
Rule 74    operando -> E MENOS E
Rule 75    operando -> E MULT E
Rule 76    operando -> E DIVI E
Rule 77    operando -> E MODU E
Rule 78    operando -> E EXPO E
Rule 79    operando -> E MENMEN E
Rule 80    operando -> E MAYMAY E
Rule 81    operando -> E ANDO E
Rule 82    operando -> E ORO E
Rule 83    boolean -> E IGUALIGUAL E
Rule 84    boolean -> E NOIGUAL E
Rule 85    boolean -> E MENMAY E
Rule 86    boolean -> E MENOR E
Rule 87    boolean -> E MAYOR E
Rule 88    boolean -> E MENORIGUAL E
Rule 89    boolean -> E MAYORIGUAL E
Rule 90    unario -> NOTO E
Rule 91    unario -> MENOS E
Rule 92    unario -> GNOT E
Rule 93    unario -> MAS E
Rule 94    var -> ID
Rule 95    var -> ID PUNTO ID
Rule 96    instruccion -> DELETE FROM ID WHERE andOr PTCOMA
Rule 97    instruccion -> DELETE FROM ID PTCOMA
Rule 98    instruccion -> DROP DATABASE ID PTCOMA
Rule 99    instruccion -> DROP DATABASE IF EXISTS ID PTCOMA
Rule 100   instruccion -> DROP TABLE ID PTCOMA
Rule 101   instruccion -> opcionCR ID PTCOMA
Rule 102   instruccion -> opcionCR IF NOT EXISTS ID PTCOMA
Rule 103   instruccion -> opcionCR ID complemento PTCOMA
Rule 104   instruccion -> opcionCR IF NOT EXISTS ID complemento PTCOMA
Rule 105   opcionCR -> CREATE DATABASE
Rule 106   opcionCR -> CREATE OR REPLACE DATABASE
Rule 107   complemento -> OWNER IGUAL ID
Rule 108   complemento -> OWNER ID
Rule 109   complemento -> OWNER IGUAL ID MODE IGUAL ENTERO
Rule 110   complemento -> OWNER ID MODE IGUAL ENTERO
Rule 111   complemento -> OWNER IGUAL ID MODE ENTERO
Rule 112   complemento -> OWNER ID MODE ENTERO
Rule 113   instruccion -> SHOW DATABASES PTCOMA
Rule 114   instruccion -> ALTER DATABASE ID RENAME TO ID PTCOMA
Rule 115   instruccion -> ALTER DATABASE ID OWNER TO LLIZQ ID LLDR
Rule 116   instruccion -> ALTER TABLE ID ADD COLUMN ID tipo PTCOMA
Rule 117   instruccion -> ALTER TABLE ID DROP COLUMN ID PTCOMA
Rule 118   instruccion -> ALTER TABLE ID ADD CHECK ID PTCOMA
Rule 119   instruccion -> ALTER TABLE ID ADD CONSTRAINT ID UNIQUE PARIZQ ID PARDR PTCOMA
Rule 120   instruccion -> ALTER TABLE ID ADD FOREIGN KEY PARIZQ listaID PARDR REFERENCES listaID PTCOMA
Rule 121   instruccion -> ALTER TABLE ID ALTER COLUMN ID SET NOT NULL PTCOMA
Rule 122   instruccion -> ALTER TABLE ID DROP CONSTRAINT ID PTCOMA

Terminals, with rules where they appear

ADD                  : 116 118 119 120
ALTER                : 114 115 116 117 118 119 120 121 121 122
AND                  : 60 61
ANDO                 : 81
AS                   : 
BETWEEN              : 60
BIGINT               : 24
BOOLEAN              : 35
CADENA               : 51
CHAR                 : 38
CHARACTER            : 36 39
CHECK                : 118
COLUMN               : 116 117 121
COMA                 : 6 42 44 47 54
CONSTRAINT           : 10 119 122
CRDR                 : 
CREATE               : 4 5 105 106
CRIZQ                : 
DATABASE             : 98 99 105 106 114 115
DATABASES            : 113
DATE                 : 32
DAY                  : 
DECIMAL              : 25
DEFAULT              : 18
DELETE               : 96 97
DIVI                 : 76
DOUBLE               : 28
DROP                 : 98 99 100 117 122
ENTERO               : 36 37 38 39 49 109 110 111 112
ENUM                 : 
EXISTS               : 99 102 104
EXPO                 : 78
FALSE                : 71
FOREIGN              : 10 11 120
FROM                 : 96 97
GNOT                 : 92
HOUR                 : 
ID                   : 4 5 5 8 9 10 10 10 10 11 11 11 12 21 40 41 52 53 59 60 94 95 95 96 97 98 99 100 101 102 103 104 107 108 109 110 111 112 114 114 115 115 116 116 117 117 118 118 119 119 119 120 121 121 122 122
IF                   : 99 102 104
IGUAL                : 64 107 109 109 110 111
IGUALIGUAL           : 83
ILIKE                : 
IN                   : 59
INHERITS             : 5
INSERT               : 40 41
INTEGER              : 23
INTERVAL             : 34
INTO                 : 40 41
IS                   : 
KEY                  : 10 11 12 19 120
LIKE                 : 
LLDR                 : 115
LLIZQ                : 115
MAS                  : 73 93
MAYMAY               : 80
MAYOR                : 87
MAYORIGUAL           : 89
MENMAY               : 85
MENMEN               : 79
MENOR                : 86
MENORIGUAL           : 88
MENOS                : 74 91
MINUTE               : 
MODE                 : 109 110 111 112
MODU                 : 77
MONEY                : 29
MONTH                : 
MULT                 : 75
NOIGUAL              : 84
NOT                  : 15 58 102 104 121
NOTO                 : 90
NULL                 : 15 16 121
NUMDECIMAL           : 50
NUMERIC              : 26
OR                   : 62 106
ORO                  : 82
OWNER                : 107 108 109 110 111 112 115
PARDR                : 4 5 5 10 10 11 11 12 17 36 37 38 39 40 46 59 65 119 120
PARIZQ               : 4 5 5 10 10 11 11 12 17 36 37 38 39 40 46 59 65 119 120
PRECISION            : 
PRIMARY              : 12 19
PTCOMA               : 4 5 40 41 52 53 96 97 98 99 100 101 102 103 104 113 114 116 117 118 119 120 121 122
PUNTO                : 95
REAL                 : 27
REFERENCES           : 10 11 120
RENAME               : 114
REPLACE              : 106
SECOND               : 
SELECT               : 
SET                  : 52 53 121
SHOW                 : 113
SIMILAR              : 
SMALLINT             : 22
TABLE                : 4 5 100 116 117 118 119 120 121 122
TEXT                 : 30
TIME                 : 33
TIMESTAMP            : 31
TO                   : 114 115
TRUE                 : 72
TYPE                 : 
UNIQUE               : 17 20 21 119
UPDATE               : 52 53
VALUES               : 40 41
VARCHAR              : 37
VARYING              : 39
WHERE                : 53 96
YEAR                 : 
error                : 

Nonterminals, with rules where they appear

E                    : 64 65 73 73 74 74 75 75 76 76 77 77 78 78 79 79 80 80 81 81 82 82 83 83 84 84 85 85 86 86 87 87 88 88 89 89 90 91 92 93
acom                 : 13 14
acompaniamiento      : 9 13
andOr                : 53 61 61 62 62 96
asignacion           : 54 55 56
asignaciones         : 52 53 54
boolean              : 57 58 67
campo                : 6 7
campos               : 4 5 6
complemento          : 103 104
instruccion          : 2 3
instrucciones        : 1 2
listaID              : 17 40 42 120 120
listaValores         : 46 47 59
opcionCR             : 101 102 103 104
operando             : 66
s                    : 0
tipo                 : 8 9 116
unario               : 68
valores              : 18 47 48 60 60 69
value                : 44 45
values               : 40 41 44
var                  : 42 43 64 70
where                : 63

Parsing method: LALR

state 0

    (0) S' -> . s
    (1) s -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . CREATE TABLE ID PARIZQ campos PARDR PTCOMA
    (5) instruccion -> . CREATE TABLE ID PARIZQ campos PARDR INHERITS PARIZQ ID PARDR PTCOMA
    (40) instruccion -> . INSERT INTO ID PARIZQ listaID PARDR VALUES values PTCOMA
    (41) instruccion -> . INSERT INTO ID VALUES values PTCOMA
    (52) instruccion -> . UPDATE ID SET asignaciones PTCOMA
    (53) instruccion -> . UPDATE ID SET asignaciones WHERE andOr PTCOMA
    (96) instruccion -> . DELETE FROM ID WHERE andOr PTCOMA
    (97) instruccion -> . DELETE FROM ID PTCOMA
    (98) instruccion -> . DROP DATABASE ID PTCOMA
    (99) instruccion -> . DROP DATABASE IF EXISTS ID PTCOMA
    (100) instruccion -> . DROP TABLE ID PTCOMA
    (101) instruccion -> . opcionCR ID PTCOMA
    (102) instruccion -> . opcionCR IF NOT EXISTS ID PTCOMA
    (103) instruccion -> . opcionCR ID complemento PTCOMA
    (104) instruccion -> . opcionCR IF NOT EXISTS ID complemento PTCOMA
    (113) instruccion -> . SHOW DATABASES PTCOMA
    (114) instruccion -> . ALTER DATABASE ID RENAME TO ID PTCOMA
    (115) instruccion -> . ALTER DATABASE ID OWNER TO LLIZQ ID LLDR
    (116) instruccion -> . ALTER TABLE ID ADD COLUMN ID tipo PTCOMA
    (117) instruccion -> . ALTER TABLE ID DROP COLUMN ID PTCOMA
    (118) instruccion -> . ALTER TABLE ID ADD CHECK ID PTCOMA
    (119) instruccion -> . ALTER TABLE ID ADD CONSTRAINT ID UNIQUE PARIZQ ID PARDR PTCOMA
    (120) instruccion -> . ALTER TABLE ID ADD FOREIGN KEY PARIZQ listaID PARDR REFERENCES listaID PTCOMA
    (121) instruccion -> . ALTER TABLE ID ALTER COLUMN ID SET NOT NULL PTCOMA
    (122) instruccion -> . ALTER TABLE ID DROP CONSTRAINT ID PTCOMA
    (105) opcionCR -> . CREATE DATABASE
    (106) opcionCR -> . CREATE OR REPLACE DATABASE

    CREATE          shift and go to state 4
    INSERT          shift and go to state 5
    UPDATE          shift and go to state 6
    DELETE          shift and go to state 7
    DROP            shift and go to state 8
    SHOW            shift and go to state 10
    ALTER           shift and go to state 11

    s                              shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    opcionCR                       shift and go to state 9

state 1

    (0) S' -> s .



state 2

    (1) s -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . CREATE TABLE ID PARIZQ campos PARDR PTCOMA
    (5) instruccion -> . CREATE TABLE ID PARIZQ campos PARDR INHERITS PARIZQ ID PARDR PTCOMA
    (40) instruccion -> . INSERT INTO ID PARIZQ listaID PARDR VALUES values PTCOMA
    (41) instruccion -> . INSERT INTO ID VALUES values PTCOMA
    (52) instruccion -> . UPDATE ID SET asignaciones PTCOMA
    (53) instruccion -> . UPDATE ID SET asignaciones WHERE andOr PTCOMA
    (96) instruccion -> . DELETE FROM ID WHERE andOr PTCOMA
    (97) instruccion -> . DELETE FROM ID PTCOMA
    (98) instruccion -> . DROP DATABASE ID PTCOMA
    (99) instruccion -> . DROP DATABASE IF EXISTS ID PTCOMA
    (100) instruccion -> . DROP TABLE ID PTCOMA
    (101) instruccion -> . opcionCR ID PTCOMA
    (102) instruccion -> . opcionCR IF NOT EXISTS ID PTCOMA
    (103) instruccion -> . opcionCR ID complemento PTCOMA
    (104) instruccion -> . opcionCR IF NOT EXISTS ID complemento PTCOMA
    (113) instruccion -> . SHOW DATABASES PTCOMA
    (114) instruccion -> . ALTER DATABASE ID RENAME TO ID PTCOMA
    (115) instruccion -> . ALTER DATABASE ID OWNER TO LLIZQ ID LLDR
    (116) instruccion -> . ALTER TABLE ID ADD COLUMN ID tipo PTCOMA
    (117) instruccion -> . ALTER TABLE ID DROP COLUMN ID PTCOMA
    (118) instruccion -> . ALTER TABLE ID ADD CHECK ID PTCOMA
    (119) instruccion -> . ALTER TABLE ID ADD CONSTRAINT ID UNIQUE PARIZQ ID PARDR PTCOMA
    (120) instruccion -> . ALTER TABLE ID ADD FOREIGN KEY PARIZQ listaID PARDR REFERENCES listaID PTCOMA
    (121) instruccion -> . ALTER TABLE ID ALTER COLUMN ID SET NOT NULL PTCOMA
    (122) instruccion -> . ALTER TABLE ID DROP CONSTRAINT ID PTCOMA
    (105) opcionCR -> . CREATE DATABASE
    (106) opcionCR -> . CREATE OR REPLACE DATABASE

    $end            reduce using rule 1 (s -> instrucciones .)
    CREATE          shift and go to state 4
    INSERT          shift and go to state 5
    UPDATE          shift and go to state 6
    DELETE          shift and go to state 7
    DROP            shift and go to state 8
    SHOW            shift and go to state 10
    ALTER           shift and go to state 11

    instruccion                    shift and go to state 12
    opcionCR                       shift and go to state 9

state 3

    (3) instrucciones -> instruccion .

    CREATE          reduce using rule 3 (instrucciones -> instruccion .)
    INSERT          reduce using rule 3 (instrucciones -> instruccion .)
    UPDATE          reduce using rule 3 (instrucciones -> instruccion .)
    DELETE          reduce using rule 3 (instrucciones -> instruccion .)
    DROP            reduce using rule 3 (instrucciones -> instruccion .)
    SHOW            reduce using rule 3 (instrucciones -> instruccion .)
    ALTER           reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> CREATE . TABLE ID PARIZQ campos PARDR PTCOMA
    (5) instruccion -> CREATE . TABLE ID PARIZQ campos PARDR INHERITS PARIZQ ID PARDR PTCOMA
    (105) opcionCR -> CREATE . DATABASE
    (106) opcionCR -> CREATE . OR REPLACE DATABASE

    TABLE           shift and go to state 13
    DATABASE        shift and go to state 14
    OR              shift and go to state 15


state 5

    (40) instruccion -> INSERT . INTO ID PARIZQ listaID PARDR VALUES values PTCOMA
    (41) instruccion -> INSERT . INTO ID VALUES values PTCOMA

    INTO            shift and go to state 16


state 6

    (52) instruccion -> UPDATE . ID SET asignaciones PTCOMA
    (53) instruccion -> UPDATE . ID SET asignaciones WHERE andOr PTCOMA

    ID              shift and go to state 17


state 7

    (96) instruccion -> DELETE . FROM ID WHERE andOr PTCOMA
    (97) instruccion -> DELETE . FROM ID PTCOMA

    FROM            shift and go to state 18


state 8

    (98) instruccion -> DROP . DATABASE ID PTCOMA
    (99) instruccion -> DROP . DATABASE IF EXISTS ID PTCOMA
    (100) instruccion -> DROP . TABLE ID PTCOMA

    DATABASE        shift and go to state 19
    TABLE           shift and go to state 20


state 9

    (101) instruccion -> opcionCR . ID PTCOMA
    (102) instruccion -> opcionCR . IF NOT EXISTS ID PTCOMA
    (103) instruccion -> opcionCR . ID complemento PTCOMA
    (104) instruccion -> opcionCR . IF NOT EXISTS ID complemento PTCOMA

    ID              shift and go to state 21
    IF              shift and go to state 22


state 10

    (113) instruccion -> SHOW . DATABASES PTCOMA

    DATABASES       shift and go to state 23


state 11

    (114) instruccion -> ALTER . DATABASE ID RENAME TO ID PTCOMA
    (115) instruccion -> ALTER . DATABASE ID OWNER TO LLIZQ ID LLDR
    (116) instruccion -> ALTER . TABLE ID ADD COLUMN ID tipo PTCOMA
    (117) instruccion -> ALTER . TABLE ID DROP COLUMN ID PTCOMA
    (118) instruccion -> ALTER . TABLE ID ADD CHECK ID PTCOMA
    (119) instruccion -> ALTER . TABLE ID ADD CONSTRAINT ID UNIQUE PARIZQ ID PARDR PTCOMA
    (120) instruccion -> ALTER . TABLE ID ADD FOREIGN KEY PARIZQ listaID PARDR REFERENCES listaID PTCOMA
    (121) instruccion -> ALTER . TABLE ID ALTER COLUMN ID SET NOT NULL PTCOMA
    (122) instruccion -> ALTER . TABLE ID DROP CONSTRAINT ID PTCOMA

    DATABASE        shift and go to state 24
    TABLE           shift and go to state 25


state 12

    (2) instrucciones -> instrucciones instruccion .

    CREATE          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    INSERT          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    UPDATE          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    DELETE          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    DROP            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    SHOW            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ALTER           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 13

    (4) instruccion -> CREATE TABLE . ID PARIZQ campos PARDR PTCOMA
    (5) instruccion -> CREATE TABLE . ID PARIZQ campos PARDR INHERITS PARIZQ ID PARDR PTCOMA

    ID              shift and go to state 26


state 14

    (105) opcionCR -> CREATE DATABASE .

    ID              reduce using rule 105 (opcionCR -> CREATE DATABASE .)
    IF              reduce using rule 105 (opcionCR -> CREATE DATABASE .)


state 15

    (106) opcionCR -> CREATE OR . REPLACE DATABASE

    REPLACE         shift and go to state 27


state 16

    (40) instruccion -> INSERT INTO . ID PARIZQ listaID PARDR VALUES values PTCOMA
    (41) instruccion -> INSERT INTO . ID VALUES values PTCOMA

    ID              shift and go to state 28


state 17

    (52) instruccion -> UPDATE ID . SET asignaciones PTCOMA
    (53) instruccion -> UPDATE ID . SET asignaciones WHERE andOr PTCOMA

    SET             shift and go to state 29


state 18

    (96) instruccion -> DELETE FROM . ID WHERE andOr PTCOMA
    (97) instruccion -> DELETE FROM . ID PTCOMA

    ID              shift and go to state 30


state 19

    (98) instruccion -> DROP DATABASE . ID PTCOMA
    (99) instruccion -> DROP DATABASE . IF EXISTS ID PTCOMA

    ID              shift and go to state 31
    IF              shift and go to state 32


state 20

    (100) instruccion -> DROP TABLE . ID PTCOMA

    ID              shift and go to state 33


state 21

    (101) instruccion -> opcionCR ID . PTCOMA
    (103) instruccion -> opcionCR ID . complemento PTCOMA
    (107) complemento -> . OWNER IGUAL ID
    (108) complemento -> . OWNER ID
    (109) complemento -> . OWNER IGUAL ID MODE IGUAL ENTERO
    (110) complemento -> . OWNER ID MODE IGUAL ENTERO
    (111) complemento -> . OWNER IGUAL ID MODE ENTERO
    (112) complemento -> . OWNER ID MODE ENTERO

    PTCOMA          shift and go to state 34
    OWNER           shift and go to state 36

    complemento                    shift and go to state 35

state 22

    (102) instruccion -> opcionCR IF . NOT EXISTS ID PTCOMA
    (104) instruccion -> opcionCR IF . NOT EXISTS ID complemento PTCOMA

    NOT             shift and go to state 37


state 23

    (113) instruccion -> SHOW DATABASES . PTCOMA

    PTCOMA          shift and go to state 38


state 24

    (114) instruccion -> ALTER DATABASE . ID RENAME TO ID PTCOMA
    (115) instruccion -> ALTER DATABASE . ID OWNER TO LLIZQ ID LLDR

    ID              shift and go to state 39


state 25

    (116) instruccion -> ALTER TABLE . ID ADD COLUMN ID tipo PTCOMA
    (117) instruccion -> ALTER TABLE . ID DROP COLUMN ID PTCOMA
    (118) instruccion -> ALTER TABLE . ID ADD CHECK ID PTCOMA
    (119) instruccion -> ALTER TABLE . ID ADD CONSTRAINT ID UNIQUE PARIZQ ID PARDR PTCOMA
    (120) instruccion -> ALTER TABLE . ID ADD FOREIGN KEY PARIZQ listaID PARDR REFERENCES listaID PTCOMA
    (121) instruccion -> ALTER TABLE . ID ALTER COLUMN ID SET NOT NULL PTCOMA
    (122) instruccion -> ALTER TABLE . ID DROP CONSTRAINT ID PTCOMA

    ID              shift and go to state 40


state 26

    (4) instruccion -> CREATE TABLE ID . PARIZQ campos PARDR PTCOMA
    (5) instruccion -> CREATE TABLE ID . PARIZQ campos PARDR INHERITS PARIZQ ID PARDR PTCOMA

    PARIZQ          shift and go to state 41


state 27

    (106) opcionCR -> CREATE OR REPLACE . DATABASE

    DATABASE        shift and go to state 42


state 28

    (40) instruccion -> INSERT INTO ID . PARIZQ listaID PARDR VALUES values PTCOMA
    (41) instruccion -> INSERT INTO ID . VALUES values PTCOMA

    PARIZQ          shift and go to state 43
    VALUES          shift and go to state 44


state 29

    (52) instruccion -> UPDATE ID SET . asignaciones PTCOMA
    (53) instruccion -> UPDATE ID SET . asignaciones WHERE andOr PTCOMA
    (54) asignaciones -> . asignaciones COMA asignacion
    (55) asignaciones -> . asignacion
    (64) asignacion -> . var IGUAL E
    (94) var -> . ID
    (95) var -> . ID PUNTO ID

    ID              shift and go to state 45

    asignaciones                   shift and go to state 46
    asignacion                     shift and go to state 47
    var                            shift and go to state 48

state 30

    (96) instruccion -> DELETE FROM ID . WHERE andOr PTCOMA
    (97) instruccion -> DELETE FROM ID . PTCOMA

    WHERE           shift and go to state 49
    PTCOMA          shift and go to state 50


state 31

    (98) instruccion -> DROP DATABASE ID . PTCOMA

    PTCOMA          shift and go to state 51


state 32

    (99) instruccion -> DROP DATABASE IF . EXISTS ID PTCOMA

    EXISTS          shift and go to state 52


state 33

    (100) instruccion -> DROP TABLE ID . PTCOMA

    PTCOMA          shift and go to state 53


state 34

    (101) instruccion -> opcionCR ID PTCOMA .

    CREATE          reduce using rule 101 (instruccion -> opcionCR ID PTCOMA .)
    INSERT          reduce using rule 101 (instruccion -> opcionCR ID PTCOMA .)
    UPDATE          reduce using rule 101 (instruccion -> opcionCR ID PTCOMA .)
    DELETE          reduce using rule 101 (instruccion -> opcionCR ID PTCOMA .)
    DROP            reduce using rule 101 (instruccion -> opcionCR ID PTCOMA .)
    SHOW            reduce using rule 101 (instruccion -> opcionCR ID PTCOMA .)
    ALTER           reduce using rule 101 (instruccion -> opcionCR ID PTCOMA .)
    $end            reduce using rule 101 (instruccion -> opcionCR ID PTCOMA .)


state 35

    (103) instruccion -> opcionCR ID complemento . PTCOMA

    PTCOMA          shift and go to state 54


state 36

    (107) complemento -> OWNER . IGUAL ID
    (108) complemento -> OWNER . ID
    (109) complemento -> OWNER . IGUAL ID MODE IGUAL ENTERO
    (110) complemento -> OWNER . ID MODE IGUAL ENTERO
    (111) complemento -> OWNER . IGUAL ID MODE ENTERO
    (112) complemento -> OWNER . ID MODE ENTERO

    IGUAL           shift and go to state 55
    ID              shift and go to state 56


state 37

    (102) instruccion -> opcionCR IF NOT . EXISTS ID PTCOMA
    (104) instruccion -> opcionCR IF NOT . EXISTS ID complemento PTCOMA

    EXISTS          shift and go to state 57


state 38

    (113) instruccion -> SHOW DATABASES PTCOMA .

    CREATE          reduce using rule 113 (instruccion -> SHOW DATABASES PTCOMA .)
    INSERT          reduce using rule 113 (instruccion -> SHOW DATABASES PTCOMA .)
    UPDATE          reduce using rule 113 (instruccion -> SHOW DATABASES PTCOMA .)
    DELETE          reduce using rule 113 (instruccion -> SHOW DATABASES PTCOMA .)
    DROP            reduce using rule 113 (instruccion -> SHOW DATABASES PTCOMA .)
    SHOW            reduce using rule 113 (instruccion -> SHOW DATABASES PTCOMA .)
    ALTER           reduce using rule 113 (instruccion -> SHOW DATABASES PTCOMA .)
    $end            reduce using rule 113 (instruccion -> SHOW DATABASES PTCOMA .)


state 39

    (114) instruccion -> ALTER DATABASE ID . RENAME TO ID PTCOMA
    (115) instruccion -> ALTER DATABASE ID . OWNER TO LLIZQ ID LLDR

    RENAME          shift and go to state 58
    OWNER           shift and go to state 59


state 40

    (116) instruccion -> ALTER TABLE ID . ADD COLUMN ID tipo PTCOMA
    (117) instruccion -> ALTER TABLE ID . DROP COLUMN ID PTCOMA
    (118) instruccion -> ALTER TABLE ID . ADD CHECK ID PTCOMA
    (119) instruccion -> ALTER TABLE ID . ADD CONSTRAINT ID UNIQUE PARIZQ ID PARDR PTCOMA
    (120) instruccion -> ALTER TABLE ID . ADD FOREIGN KEY PARIZQ listaID PARDR REFERENCES listaID PTCOMA
    (121) instruccion -> ALTER TABLE ID . ALTER COLUMN ID SET NOT NULL PTCOMA
    (122) instruccion -> ALTER TABLE ID . DROP CONSTRAINT ID PTCOMA

    ADD             shift and go to state 61
    DROP            shift and go to state 62
    ALTER           shift and go to state 60


state 41

    (4) instruccion -> CREATE TABLE ID PARIZQ . campos PARDR PTCOMA
    (5) instruccion -> CREATE TABLE ID PARIZQ . campos PARDR INHERITS PARIZQ ID PARDR PTCOMA
    (6) campos -> . campos COMA campo
    (7) campos -> . campo
    (8) campo -> . ID tipo
    (9) campo -> . ID tipo acompaniamiento
    (10) campo -> . CONSTRAINT ID FOREIGN KEY PARIZQ ID PARDR REFERENCES ID PARIZQ ID PARDR
    (11) campo -> . FOREIGN KEY PARIZQ ID PARDR REFERENCES ID PARIZQ ID PARDR
    (12) campo -> . PRIMARY KEY PARIZQ ID PARDR

    ID              shift and go to state 63
    CONSTRAINT      shift and go to state 66
    FOREIGN         shift and go to state 67
    PRIMARY         shift and go to state 68

    campos                         shift and go to state 64
    campo                          shift and go to state 65

state 42

    (106) opcionCR -> CREATE OR REPLACE DATABASE .

    ID              reduce using rule 106 (opcionCR -> CREATE OR REPLACE DATABASE .)
    IF              reduce using rule 106 (opcionCR -> CREATE OR REPLACE DATABASE .)


state 43

    (40) instruccion -> INSERT INTO ID PARIZQ . listaID PARDR VALUES values PTCOMA
    (42) listaID -> . listaID COMA var
    (43) listaID -> . var
    (94) var -> . ID
    (95) var -> . ID PUNTO ID

    ID              shift and go to state 45

    listaID                        shift and go to state 69
    var                            shift and go to state 70

state 44

    (41) instruccion -> INSERT INTO ID VALUES . values PTCOMA
    (44) values -> . values COMA value
